command-line param: r=0.47
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   75: trace = 3.406971346124917 (0.00012406% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 285, -0.0909091, -0.0454545, 0.0454545, 0.14374, 0.0694501, 0.0695173, 0.432148, 0.43333, 0.435256, 0.46315, 0.463524, 0.467874, 0.502834, 0.506562, 0.508579, 0.51691, 0.522963, 0.534239, 0.541433, 0.543734, 0.651692, 0.658651, 0.659287, 0.663497
elapsed time for k point: 33 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 1.748967029229752 (2.58296e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.40198445371268 (0.00257603% change)
    iteration   30: trace = 3.401673891794931 (5.31106e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 286, -0.0454545, -0.0227273, 0.0227273, 0.0718699, 0.034836, 0.0348576, 0.440418, 0.440983, 0.441831, 0.468612, 0.469693, 0.470816, 0.500077, 0.500932, 0.506228, 0.50886, 0.510533, 0.536359, 0.538217, 0.53914, 0.656902, 0.659242, 0.667662, 0.667753
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   21: trace = 2.26744448982717 (6.82093e-06% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 2.889095409618057 (0.0025799% change)
    iteration   40: trace = 2.888993124265254 (5.50055e-05% change)
    iteration   61: trace = 2.888889712212507 (0.000145496% change)
Finished solving for bands 13 to 20 after 67 iterations.
Finished k-point with 37.3 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.443423, 0.443836, 0.443847, 0.472283, 0.472286, 0.472697, 0.498259, 0.49826, 0.505321, 0.505378, 0.505356, 0.536948, 0.536949, 0.537922, 0.658295, 0.658304, 0.671006, 0.671225
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 1.751199496068261 (1.60428e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.40181258252742 (0.0264818% change)
    iteration   30: trace = 3.399193963201393 (0.00157574% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 288, -0.0454545, 0, -0.0454545, 0.0642824, 0.0311722, 0.0311847, 0.441243, 0.441574, 0.442067, 0.469634, 0.470134, 0.470453, 0.500045, 0.501195, 0.505342, 0.508822, 0.508874, 0.536148, 0.538232, 0.538963, 0.65694, 0.659436, 0.667741, 0.667803
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 1.739249692765393 (0.000427742% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.397103063838194 (0.000333555% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 289, -0.0909091, 0, -0.0909091, 0.128565, 0.0622056, 0.062231, 0.434938, 0.435245, 0.437574, 0.463643, 0.465652, 0.465902, 0.504584, 0.507854, 0.505559, 0.516928, 0.516962, 0.533228, 0.541977, 0.54268, 0.653514, 0.658852, 0.658898, 0.662688
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 1.720922503818468 (0.00117302% change)
    iteration   42: trace = 1.71834214209016 (0.00700801% change)
    iteration   63: trace = 1.717281809804262 (0.00125288% change)
    iteration   84: trace = 1.716648999008031 (0.000201485% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.407567699324781 (0.000135874% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 290, -0.136364, 0, -0.136364, 0.192847, 0.0929566, 0.0929956, 0.425714, 0.426022, 0.431484, 0.456669, 0.460835, 0.461053, 0.5051, 0.5117, 0.515928, 0.526519, 0.526543, 0.528827, 0.547945, 0.548666, 0.647594, 0.647661, 0.649171, 0.667616
elapsed time for k point: 23 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.420516876726551 (5.3576e-05% change)
    iteration   30: trace = 3.419773608805196 (0.00202221% change)
    iteration   45: trace = 3.419025313875695 (0.00103831% change)
    iteration   60: trace = 3.418624869048674 (0.000610639% change)
    iteration   75: trace = 3.41589302230905 (0.00565466% change)
    iteration   90: trace = 3.413625421083921 (5.51492e-05% change)
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 291, -0.181818, 0, -0.181818, 0.25713, 0.123272, 0.123326, 0.414745, 0.415051, 0.424723, 0.449675, 0.456191, 0.456394, 0.504937, 0.519591, 0.523446, 0.524524, 0.536004, 0.536016, 0.555753, 0.556474, 0.635814, 0.635911, 0.644754, 0.668579
elapsed time for k point: 30 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 292, -0.227273, 0, -0.227273, 0.321412, 0.152984, 0.153054, 0.4027, 0.403002, 0.41793, 0.443084, 0.451853, 0.452051, 0.504686, 0.52814, 0.517768, 0.533279, 0.544505, 0.544546, 0.564576, 0.565244, 0.62499, 0.625106, 0.640734, 0.663859
elapsed time for k point: 7 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 293, -0.272727, 0, -0.272727, 0.385695, 0.181908, 0.181995, 0.389815, 0.390111, 0.411545, 0.437145, 0.447942, 0.448139, 0.504364, 0.537041, 0.512218, 0.541971, 0.551493, 0.551597, 0.57283, 0.573356, 0.617289, 0.617369, 0.637344, 0.657954
elapsed time for k point: 6 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
    iteration   21: trace = 1.668727483624214 (0.000177049% change)
    iteration   42: trace = 1.668665002268181 (0.000183374% change)
    iteration   63: trace = 1.668595883064123 (0.000213039% change)
    iteration   84: trace = 1.629288728287996 (2.17017e-05% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.474641457949505 (0.00100999% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 294, -0.318182, 0, -0.318182, 0.449977, 0.209835, 0.209942, 0.376047, 0.376332, 0.405896, 0.432042, 0.444582, 0.444778, 0.503998, 0.507187, 0.546049, 0.550372, 0.555828, 0.556003, 0.578747, 0.579018, 0.615694, 0.615761, 0.634666, 0.651312
elapsed time for k point: 23 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.504828857436163 (1.15529e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 295, -0.363636, 0, -0.363636, 0.514259, 0.23654, 0.236668, 0.361181, 0.361453, 0.401238, 0.427919, 0.441875, 0.442073, 0.502974, 0.503631, 0.554856, 0.556056, 0.556197, 0.558211, 0.583159, 0.583218, 0.620713, 0.620944, 0.632687, 0.644551
elapsed time for k point: 6 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.53720021268497 (0.000138107% change)
    iteration   30: trace = 3.535272960834441 (0.0155322% change)
    iteration   45: trace = 3.5317010787868 (0.00329489% change)
    iteration   60: trace = 3.530594254199313 (0.00129017% change)
    iteration   75: trace = 3.528481397386622 (0.00172643% change)
    iteration   90: trace = 3.528202161277697 (2.79754e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 296, -0.409091, 0, -0.409091, 0.578542, 0.261784, 0.261934, 0.34493, 0.345185, 0.397767, 0.42489, 0.439897, 0.440096, 0.499807, 0.503315, 0.553279, 0.553398, 0.56291, 0.564847, 0.587883, 0.5879, 0.628925, 0.629245, 0.630925, 0.63176
elapsed time for k point: 28 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.551237503335209 (0.000625611% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 297, -0.454545, 0, -0.454545, 0.642824, 0.285323, 0.285494, 0.327032, 0.327269, 0.395627, 0.423039, 0.438696, 0.438896, 0.497844, 0.503102, 0.550398, 0.550481, 0.569091, 0.569542, 0.592007, 0.592048, 0.624231, 0.630656, 0.635698, 0.636008
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.557650023176747 (0.00173572% change)
    iteration   30: trace = 3.555878993411664 (0.00740335% change)
    iteration   45: trace = 3.553283848511048 (0.0021241% change)
    iteration   60: trace = 3.552573756791456 (0.000965828% change)
    iteration   75: trace = 3.551161761466568 (0.000565631% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 298, -0.5, 0, -0.5, 0.707107, 0.30527, 0.305376, 0.309009, 0.309312, 0.394904, 0.422416, 0.438293, 0.438493, 0.49718, 0.503026, 0.549256, 0.549325, 0.571275, 0.571545, 0.593699, 0.593747, 0.621498, 0.630406, 0.632375, 0.637231
elapsed time for k point: 26 seconds.
solve_kpoint (-0.5,-0.0227273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548997213804854 (0.00293016% change)
    iteration   30: trace = 3.548034220155329 (0.000156462% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 299, -0.5, -0.0227273, -0.522727, 0.707837, 0.305469, 0.305612, 0.309086, 0.30941, 0.393707, 0.422043, 0.437626, 0.439645, 0.496917, 0.503944, 0.549654, 0.549754, 0.569639, 0.571374, 0.593693, 0.595502, 0.620923, 0.629805, 0.630113, 0.637485
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.0454545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.543786688667846 (3.7063e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 300, -0.5, -0.0454545, -0.545455, 0.710023, 0.305991, 0.306383, 0.30923, 0.309776, 0.390476, 0.420965, 0.435478, 0.443036, 0.496168, 0.506558, 0.550761, 0.551047, 0.565319, 0.571363, 0.593602, 0.599744, 0.6187, 0.627023, 0.629268, 0.637787
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0.0681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 301, -0.5, -0.0681818, -0.568182, 0.713651, 0.306809, 0.307677, 0.309389, 0.31043, 0.385919, 0.419287, 0.432288, 0.447869, 0.495035, 0.510535, 0.552464, 0.553087, 0.559862, 0.571355, 0.593438, 0.605062, 0.614618, 0.625779, 0.628032, 0.638161
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,-0.0909091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 302, -0.5, -0.0909091, -0.590909, 0.718699, 0.307889, 0.309463, 0.309572, 0.311303, 0.380635, 0.417172, 0.428462, 0.453549, 0.493653, 0.515501, 0.553906, 0.554616, 0.555699, 0.571345, 0.593185, 0.609566, 0.610842, 0.625381, 0.626551, 0.638531
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,-0.113636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 303, -0.5, -0.113636, -0.613636, 0.725139, 0.309171, 0.309777, 0.311704, 0.312319, 0.375018, 0.414815, 0.424357, 0.459687, 0.492163, 0.521138, 0.547748, 0.557028, 0.558639, 0.571335, 0.592818, 0.604247, 0.616736, 0.624699, 0.625578, 0.63886
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,-0.136364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 304, -0.5, -0.136364, -0.636364, 0.732933, 0.309979, 0.310591, 0.313391, 0.314347, 0.36933, 0.412428, 0.420265, 0.466029, 0.490692, 0.527198, 0.541513, 0.559532, 0.56162, 0.571325, 0.59231, 0.598904, 0.622616, 0.623065, 0.625793, 0.639133
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,-0.159091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.531874736993571 (1.80256e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 305, -0.5, -0.159091, -0.659091, 0.742038, 0.310184, 0.312035, 0.314419, 0.317311, 0.363774, 0.410227, 0.416425, 0.472373, 0.489348, 0.533473, 0.535358, 0.561946, 0.564223, 0.571317, 0.591625, 0.593867, 0.621318, 0.626304, 0.62847, 0.63935
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.181818,-0.681818):
Solving for bands 1 to 10...
    iteration   21: trace = 1.610396653489397 (0.00392645% change)
    iteration   42: trace = 1.610167593785282 (3.95081e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.541075422510404 (6.87543e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 306, -0.5, -0.181818, -0.681818, 0.752407, 0.310361, 0.313408, 0.315294, 0.320454, 0.358561, 0.40842, 0.413037, 0.478498, 0.488218, 0.529365, 0.539898, 0.564089, 0.565794, 0.57131, 0.58964, 0.590751, 0.619784, 0.627081, 0.63393, 0.639511
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.204545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.551016174632247 (0.000225945% change)
    iteration   30: trace = 3.550269100500511 (0.0027982% change)
    iteration   45: trace = 3.549227799903556 (0.0010411% change)
    iteration   60: trace = 3.548816551130523 (0.000649699% change)
    iteration   75: trace = 3.546562367746067 (0.00187356% change)
    iteration   90: trace = 3.546171011032052 (0.00086644% change)
    iteration  105: trace = 3.545534531656182 (6.24435e-05% change)
Finished solving for bands 11 to 20 after 111 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 307, -0.5, -0.204545, -0.704545, 0.763988, 0.3105, 0.314598, 0.315909, 0.323513, 0.354, 0.407191, 0.410265, 0.484046, 0.487366, 0.52396, 0.546232, 0.565383, 0.565822, 0.571304, 0.587044, 0.589654, 0.618547, 0.628143, 0.635311, 0.638641
elapsed time for k point: 33 seconds.
solve_kpoint (-0.5,-0.227273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.550284724554639 (0.000336955% change)
    iteration   30: trace = 3.550133192502102 (0.000598282% change)
    iteration   45: trace = 3.54967626613423 (0.00123119% change)
    iteration   60: trace = 3.549309706070809 (0.000446093% change)
    iteration   75: trace = 3.547544983932586 (0.000449855% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 308, -0.5, -0.227273, -0.727273, 0.776728, 0.310587, 0.315501, 0.316178, 0.325966, 0.350637, 0.406688, 0.408245, 0.486832, 0.488307, 0.519796, 0.552346, 0.562602, 0.566894, 0.571299, 0.58644, 0.588406, 0.617739, 0.629493, 0.633197, 0.63969
elapsed time for k point: 25 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 309, -0.5, -0.25, -0.75, 0.790569, 0.310618, 0.316001, 0.316085, 0.326962, 0.349336, 0.406881, 0.40719, 0.486654, 0.490009, 0.518125, 0.557944, 0.557997, 0.567273, 0.571297, 0.587074, 0.587282, 0.617457, 0.630799, 0.631627, 0.639711
elapsed time for k point: 6 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.547827568149872 (6.0028e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 310, -0.488636, -0.227273, -0.738636, 0.783679, 0.309295, 0.315394, 0.317397, 0.326949, 0.349672, 0.406745, 0.407788, 0.486802, 0.489474, 0.518487, 0.555439, 0.560308, 0.567202, 0.570942, 0.586795, 0.588073, 0.617587, 0.629583, 0.632206, 0.640345
elapsed time for k point: 7 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548021960740814 (9.67963e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 311, -0.477273, -0.204545, -0.727273, 0.777392, 0.307104, 0.314215, 0.319352, 0.326675, 0.350449, 0.406693, 0.409276, 0.487256, 0.487885, 0.519614, 0.553071, 0.561414, 0.567627, 0.569913, 0.586832, 0.589601, 0.617948, 0.627247, 0.633094, 0.641746
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548191503145032 (0.000173064% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 312, -0.465909, -0.181818, -0.715909, 0.771724, 0.304904, 0.312889, 0.321109, 0.326079, 0.351353, 0.406792, 0.411563, 0.485353, 0.488013, 0.521383, 0.550928, 0.560669, 0.568339, 0.569246, 0.587241, 0.59161, 0.618497, 0.624551, 0.633852, 0.643458
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.547962507013538 (0.000326659% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 313, -0.454545, -0.159091, -0.704545, 0.766688, 0.30287, 0.31159, 0.322549, 0.325283, 0.352153, 0.407001, 0.4146, 0.482072, 0.489031, 0.523616, 0.549043, 0.558785, 0.56637, 0.571482, 0.58795, 0.593937, 0.619112, 0.621802, 0.634129, 0.645285
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.546752407673063 (0.00039698% change)
    iteration   30: trace = 3.545832152767519 (0.00250456% change)
    iteration   45: trace = 3.544163888737241 (0.00236817% change)
    iteration   60: trace = 3.543309807078811 (0.00111436% change)
    iteration   75: trace = 3.537975630334905 (0.00746597% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 314, -0.443182, -0.136364, -0.693182, 0.762296, 0.301058, 0.310398, 0.323679, 0.324422, 0.352744, 0.407274, 0.418294, 0.47821, 0.490262, 0.526146, 0.547432, 0.556427, 0.564125, 0.5738, 0.588896, 0.596456, 0.618323, 0.620517, 0.633453, 0.639807
elapsed time for k point: 27 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.533308397577392 (7.93807e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 315, -0.431818, -0.113636, -0.681818, 0.75856, 0.299495, 0.309352, 0.323574, 0.324553, 0.353118, 0.407571, 0.422523, 0.473905, 0.49163, 0.52884, 0.546104, 0.553932, 0.561693, 0.57597, 0.590057, 0.599071, 0.615569, 0.621253, 0.631834, 0.640192
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.52945167172385 (0.000108891% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 316, -0.420455, -0.0909091, -0.670455, 0.75549, 0.298198, 0.308477, 0.322831, 0.325186, 0.353318, 0.407855, 0.427157, 0.469271, 0.493034, 0.531576, 0.545071, 0.551522, 0.559155, 0.577859, 0.59144, 0.601692, 0.612696, 0.622137, 0.629727, 0.640897
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.525935193684407 (0.000166448% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 317, -0.409091, -0.0681818, -0.659091, 0.753093, 0.297179, 0.307785, 0.322218, 0.325634, 0.3534, 0.408101, 0.432065, 0.464406, 0.49435, 0.534216, 0.544358, 0.549384, 0.556602, 0.57937, 0.593049, 0.604213, 0.609889, 0.622959, 0.62749, 0.641665
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration   21: trace = 1.61912911786137 (1.27612e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.523018357587453 (0.000296976% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 318, -0.397727, -0.0454545, -0.647727, 0.751376, 0.296445, 0.307286, 0.321765, 0.325929, 0.353417, 0.408289, 0.437099, 0.459426, 0.495437, 0.536539, 0.544021, 0.547693, 0.554181, 0.580451, 0.594821, 0.606462, 0.607263, 0.623623, 0.625401, 0.64236
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
    iteration   21: trace = 1.621046939864119 (3.52146e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.521077393815619 (0.000545425% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 319, -0.386364, -0.0227273, -0.636364, 0.750344, 0.296002, 0.306985, 0.321487, 0.326095, 0.35341, 0.408406, 0.441975, 0.454593, 0.496159, 0.538175, 0.544101, 0.5466, 0.552209, 0.581092, 0.596502, 0.605078, 0.608135, 0.623788, 0.624079, 0.642868
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
    iteration   21: trace = 1.621735297827513 (3.17049e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.520419902178314 (0.000826163% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 320, -0.375, 0, -0.625, 0.75, 0.295855, 0.306884, 0.321393, 0.326149, 0.353406, 0.408446, 0.44496, 0.451623, 0.496413, 0.538755, 0.54428, 0.546221, 0.551368, 0.581303, 0.597326, 0.604088, 0.608782, 0.62318, 0.624216, 0.643061
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
    iteration   21: trace = 1.621048145212545 (3.12455e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.521081087458399 (0.00078635% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 321, -0.363636, 0.0227273, -0.613636, 0.750344, 0.296002, 0.306985, 0.321487, 0.326096, 0.353411, 0.408406, 0.441974, 0.454593, 0.49616, 0.538175, 0.544101, 0.5466, 0.55221, 0.581093, 0.596504, 0.605076, 0.608137, 0.623786, 0.624078, 0.642867
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
    iteration   21: trace = 1.619131257979731 (1.21221e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.523021261485787 (0.000494869% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 322, -0.352273, 0.0454545, -0.602273, 0.751376, 0.296445, 0.307287, 0.321764, 0.325929, 0.353418, 0.408289, 0.437099, 0.459425, 0.495439, 0.536539, 0.544021, 0.547691, 0.554183, 0.580452, 0.594824, 0.606465, 0.60726, 0.623625, 0.625396, 0.642358
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.52593790923776 (0.000270181% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 323, -0.340909, 0.0681818, -0.590909, 0.753093, 0.297179, 0.307786, 0.322218, 0.325634, 0.353401, 0.408101, 0.432064, 0.464405, 0.494352, 0.534216, 0.544359, 0.549383, 0.556604, 0.579372, 0.593053, 0.604217, 0.609886, 0.622962, 0.627484, 0.641663
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.529455261685774 (0.000151389% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
