command-line param: r=0.495
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336596860435868 (2.82629e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 495, -0.488636, -0.261364, -0.75, 0.783679, 0.378711, 0.390586, 0.391118, 0.411522, 0.437999, 0.498826, 0.499606, 0.585506, 0.616223, 0.657014, 0.675498, 0.684195, 0.693046, 0.709878, 0.716415, 0.720831, 0.761312, 0.769477, 0.78108, 0.783141
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336492937312386 (3.06837e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 496, -0.5, -0.25, -0.75, 0.790569, 0.379558, 0.390694, 0.390841, 0.411651, 0.437653, 0.498612, 0.499181, 0.585812, 0.615948, 0.65689, 0.679723, 0.679788, 0.693248, 0.711562, 0.717684, 0.717916, 0.761439, 0.76993, 0.780769, 0.782806
elapsed time for k point: 8 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336597565653743 (3.28948e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 497, -0.511364, -0.25, -0.738636, 0.783679, 0.378712, 0.390587, 0.391117, 0.411522, 0.437999, 0.498826, 0.499606, 0.585506, 0.616223, 0.657014, 0.675498, 0.684195, 0.693046, 0.709879, 0.716413, 0.720832, 0.761312, 0.769477, 0.78108, 0.783141
elapsed time for k point: 8 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337605600893253 (3.1062e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 498, -0.522727, -0.25, -0.727273, 0.777392, 0.37666, 0.389775, 0.392364, 0.410978, 0.438851, 0.499177, 0.501109, 0.584544, 0.617028, 0.657052, 0.671935, 0.688637, 0.69254, 0.70611, 0.716726, 0.724127, 0.760675, 0.768486, 0.782212, 0.783948
elapsed time for k point: 9 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.339869404103971 (5.09057e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 499, -0.534091, -0.25, -0.715909, 0.771724, 0.374287, 0.388691, 0.393703, 0.410065, 0.439807, 0.499613, 0.50371, 0.582886, 0.618348, 0.656774, 0.669358, 0.69163, 0.693187, 0.701642, 0.717425, 0.727654, 0.759002, 0.76799, 0.783663, 0.785148
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.343633897493073 (0.000139433% change)
    iteration   26: trace = 5.343531320706024 (2.02722e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 500, -0.545455, -0.25, -0.704545, 0.766688, 0.371963, 0.387539, 0.394854, 0.408948, 0.440584, 0.500117, 0.507301, 0.580519, 0.620149, 0.655957, 0.668017, 0.690625, 0.696593, 0.697913, 0.718125, 0.731367, 0.756302, 0.768302, 0.784811, 0.786883
elapsed time for k point: 12 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.346127695062071 (0.00728808% change)
    iteration   30: trace = 5.34477502759682 (0.00359991% change)
    iteration   45: trace = 5.341449206760558 (0.000667809% change)
    iteration   60: trace = 5.341346243789349 (3.45778e-05% change)
Finished solving for bands 11 to 20 after 72 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 501, -0.556818, -0.25, -0.693182, 0.762296, 0.369832, 0.386432, 0.395759, 0.407781, 0.441075, 0.500641, 0.511729, 0.57746, 0.622369, 0.654653, 0.667852, 0.689361, 0.692061, 0.702094, 0.718742, 0.735227, 0.752987, 0.769126, 0.783794, 0.786243
elapsed time for k point: 24 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.338700229555618 (3.68656e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 502, -0.568182, -0.25, -0.681818, 0.75856, 0.367966, 0.385433, 0.396434, 0.406673, 0.441298, 0.501143, 0.516802, 0.573756, 0.624913, 0.653175, 0.668512, 0.68736, 0.687932, 0.706486, 0.719262, 0.739188, 0.749352, 0.770186, 0.780335, 0.787129
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336426704450449 (4.76432e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 503, -0.579545, -0.25, -0.670455, 0.75549, 0.366402, 0.384581, 0.396915, 0.405697, 0.441327, 0.501588, 0.522323, 0.569484, 0.627639, 0.6518, 0.669653, 0.68288, 0.686388, 0.710824, 0.719704, 0.74312, 0.745638, 0.771289, 0.776623, 0.788071
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334440423343957 (7.28828e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 504, -0.590909, -0.25, -0.659091, 0.753093, 0.365166, 0.383901, 0.397242, 0.4049, 0.441249, 0.501952, 0.52809, 0.564757, 0.630345, 0.650673, 0.671029, 0.678822, 0.684803, 0.715007, 0.720151, 0.741471, 0.747439, 0.772009, 0.773086, 0.78895
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.332831040463189 (0.000218778% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 505, -0.602273, -0.25, -0.647727, 0.751376, 0.364273, 0.383406, 0.397448, 0.404313, 0.441137, 0.502221, 0.53387, 0.55975, 0.63274, 0.649853, 0.672435, 0.675472, 0.683292, 0.71844, 0.721164, 0.737531, 0.751481, 0.768726, 0.773304, 0.789696
elapsed time for k point: 10 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.331656197450275 (0.000193679% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 506, -0.613636, -0.25, -0.636364, 0.750344, 0.363733, 0.383106, 0.397562, 0.403954, 0.441049, 0.502385, 0.539195, 0.5549, 0.634442, 0.649359, 0.6732, 0.6736, 0.682082, 0.71958, 0.724139, 0.733698, 0.755375, 0.764943, 0.773837, 0.790214
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.331255700450028 (0.000342957% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 507, -0.625, -0.25, -0.625, 0.75, 0.363552, 0.383005, 0.397598, 0.403833, 0.441016, 0.50244, 0.542061, 0.552194, 0.635067, 0.649194, 0.672387, 0.674085, 0.681582, 0.719749, 0.726468, 0.731292, 0.757821, 0.76253, 0.774027, 0.790403
elapsed time for k point: 8 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.331669302143738 (0.000326157% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 508, -0.636364, -0.25, -0.613636, 0.750344, 0.363733, 0.383106, 0.397562, 0.403954, 0.441049, 0.502384, 0.53919, 0.554905, 0.634442, 0.649359, 0.6732, 0.6736, 0.682082, 0.71958, 0.724141, 0.733697, 0.755375, 0.764942, 0.773837, 0.790215
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.332795443085447 (0.000155492% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 509, -0.647727, -0.25, -0.602273, 0.751376, 0.364273, 0.383406, 0.397449, 0.404313, 0.441138, 0.50222, 0.533864, 0.559756, 0.63274, 0.649853, 0.672436, 0.675472, 0.683292, 0.71844, 0.721166, 0.737529, 0.751481, 0.768726, 0.773304, 0.789697
elapsed time for k point: 8 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334441402297415 (9.15263e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 510, -0.659091, -0.25, -0.590909, 0.753093, 0.365166, 0.383901, 0.397242, 0.4049, 0.44125, 0.501952, 0.528083, 0.564762, 0.630346, 0.650672, 0.67103, 0.678822, 0.684803, 0.715008, 0.720152, 0.741469, 0.747439, 0.772013, 0.773082, 0.788951
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336427058813568 (5.37193e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 511, -0.670455, -0.25, -0.579545, 0.75549, 0.366402, 0.384582, 0.396916, 0.405696, 0.441329, 0.501587, 0.522316, 0.56949, 0.62764, 0.651799, 0.669654, 0.682879, 0.686388, 0.710826, 0.719705, 0.74312, 0.745635, 0.771292, 0.77662, 0.788073
elapsed time for k point: 8 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.338704393700784 (4.08755e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 512, -0.681818, -0.25, -0.568182, 0.75856, 0.367966, 0.385434, 0.396435, 0.406672, 0.441301, 0.501142, 0.516795, 0.573761, 0.624914, 0.653173, 0.668514, 0.687359, 0.687933, 0.706488, 0.719262, 0.739187, 0.749349, 0.770189, 0.780332, 0.787135
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.465445049084767 (6.50359e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.341366351784652 (8.89546e-05% change)
    iteration   26: trace = 5.341339399354381 (2.24139e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 513, -0.693182, -0.25, -0.556818, 0.762296, 0.369832, 0.386433, 0.395761, 0.407779, 0.441078, 0.50064, 0.511721, 0.577465, 0.622371, 0.654652, 0.667854, 0.689362, 0.692061, 0.702096, 0.718742, 0.735225, 0.752984, 0.769131, 0.783789, 0.786248
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.34455392325838 (7.25116e-05% change)
    iteration   30: trace = 5.34448045182304 (3.17432e-05% change)
    iteration   45: trace = 5.343810429735183 (0.00139883% change)
    iteration   60: trace = 5.343545302334223 (4.47241e-05% change)
    iteration   75: trace = 5.343531011496099 (9.99603e-06% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 514, -0.704545, -0.25, -0.545455, 0.766688, 0.371962, 0.38754, 0.394855, 0.408946, 0.440587, 0.500116, 0.507293, 0.580524, 0.620151, 0.655956, 0.668018, 0.690625, 0.696597, 0.697912, 0.718125, 0.731365, 0.756299, 0.768308, 0.784818, 0.786872
elapsed time for k point: 24 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.339892456461009 (0.000209238% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 515, -0.715909, -0.25, -0.534091, 0.771724, 0.374287, 0.388692, 0.393705, 0.410063, 0.43981, 0.499612, 0.503702, 0.582891, 0.61835, 0.656774, 0.669359, 0.691629, 0.693191, 0.701641, 0.717425, 0.727651, 0.758999, 0.767997, 0.783674, 0.785142
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337622609915515 (4.4061e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 516, -0.727273, -0.25, -0.522727, 0.777392, 0.376658, 0.389776, 0.392366, 0.410977, 0.438855, 0.499176, 0.5011, 0.584548, 0.617029, 0.657053, 0.671936, 0.688638, 0.692542, 0.70611, 0.716725, 0.724124, 0.760674, 0.768492, 0.782223, 0.78394
elapsed time for k point: 8 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.336621743954307 (6.5661e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 517, -0.738636, -0.25, -0.511364, 0.783679, 0.37871, 0.390588, 0.39112, 0.411521, 0.438002, 0.498825, 0.499597, 0.58551, 0.616225, 0.657015, 0.675498, 0.684197, 0.693048, 0.709882, 0.71641, 0.720828, 0.761314, 0.769482, 0.781092, 0.783134
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336513338954132 (2.7806e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 518, -0.75, -0.25, -0.5, 0.790569, 0.379556, 0.390696, 0.390843, 0.411652, 0.437655, 0.49861, 0.499174, 0.585815, 0.615949, 0.656891, 0.679727, 0.679786, 0.693251, 0.711566, 0.717682, 0.717909, 0.761445, 0.769934, 0.780782, 0.782798
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.336622063640063 (5.43915e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 519, -0.75, -0.261364, -0.488636, 0.783679, 0.378711, 0.39059, 0.391116, 0.411524, 0.438, 0.498821, 0.499601, 0.585509, 0.616224, 0.657017, 0.675499, 0.684196, 0.693047, 0.70988, 0.716412, 0.720827, 0.76132, 0.769481, 0.78109, 0.783135
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.337625011542835 (3.20636e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 520, -0.75, -0.272727, -0.477273, 0.777392, 0.37666, 0.389777, 0.392362, 0.410982, 0.438851, 0.49917, 0.501106, 0.584546, 0.617029, 0.657058, 0.671935, 0.688638, 0.692541, 0.706108, 0.716726, 0.724123, 0.760684, 0.768491, 0.78222, 0.783941
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.339884247165007 (5.0005e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 521, -0.75, -0.284091, -0.465909, 0.771724, 0.374289, 0.388693, 0.3937, 0.41007, 0.439806, 0.499606, 0.503707, 0.582888, 0.61835, 0.656783, 0.669356, 0.69163, 0.693189, 0.701638, 0.717425, 0.72765, 0.759011, 0.767997, 0.78367, 0.785143
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.343621051065248 (0.000220941% change)
    iteration   26: trace = 5.343547076213177 (2.07785e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 522, -0.75, -0.295455, -0.454545, 0.766688, 0.371964, 0.387541, 0.39485, 0.408955, 0.440582, 0.50011, 0.507298, 0.580521, 0.620151, 0.655968, 0.668012, 0.690625, 0.696596, 0.697909, 0.718124, 0.731365, 0.756311, 0.768312, 0.784815, 0.78688
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.34616024381098 (0.00715212% change)
    iteration   28: trace = 5.345128703159642 (0.000786586% change)
    iteration   40: trace = 5.341932078877628 (0.00252872% change)
    iteration   55: trace = 5.34137427142771 (4.72513e-05% change)
    iteration   69: trace = 5.341351333892407 (1.85038e-05% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 523, -0.75, -0.306818, -0.443182, 0.762296, 0.369834, 0.386433, 0.395755, 0.407788, 0.441074, 0.500634, 0.511725, 0.577461, 0.622371, 0.654665, 0.667847, 0.689361, 0.692058, 0.702095, 0.71874, 0.735225, 0.752995, 0.769139, 0.78379, 0.786246
elapsed time for k point: 25 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.338714123717053 (3.33276e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 524, -0.75, -0.318182, -0.431818, 0.75856, 0.367968, 0.385434, 0.39643, 0.406681, 0.441297, 0.501136, 0.516799, 0.573757, 0.624914, 0.653187, 0.668507, 0.687357, 0.687932, 0.706488, 0.71926, 0.739187, 0.749359, 0.7702, 0.780333, 0.787132
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.336450600924254 (8.47353e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 525, -0.75, -0.329545, -0.420455, 0.75549, 0.366405, 0.384582, 0.39691, 0.405706, 0.441326, 0.501581, 0.522319, 0.569486, 0.62764, 0.651812, 0.669648, 0.682876, 0.686387, 0.710826, 0.719702, 0.74312, 0.745643, 0.771305, 0.77662, 0.788071
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.334459524696028 (6.94416e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 526, -0.75, -0.340909, -0.409091, 0.753093, 0.365168, 0.383901, 0.397237, 0.40491, 0.441247, 0.501945, 0.528086, 0.564759, 0.630346, 0.650685, 0.671025, 0.678818, 0.684802, 0.715008, 0.72015, 0.741478, 0.747438, 0.772024, 0.773087, 0.78895
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.332821362201734 (0.00016552% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 527, -0.75, -0.352273, -0.397727, 0.751376, 0.364275, 0.383406, 0.397443, 0.404323, 0.441135, 0.502214, 0.533865, 0.559753, 0.632741, 0.649865, 0.672431, 0.675467, 0.683291, 0.718436, 0.721167, 0.737537, 0.751479, 0.768727, 0.773321, 0.789696
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.331688057079682 (0.000262876% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 528, -0.75, -0.363636, -0.386364, 0.750344, 0.363735, 0.383105, 0.397557, 0.403964, 0.441047, 0.502378, 0.539189, 0.554903, 0.634443, 0.649371, 0.673195, 0.673596, 0.682081, 0.719574, 0.724144, 0.733705, 0.755373, 0.764944, 0.773855, 0.790214
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.331276817334762 (0.00034318% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 529, -0.75, -0.375, -0.375, 0.75, 0.363555, 0.383005, 0.397593, 0.403843, 0.441013, 0.502433, 0.542056, 0.552196, 0.635068, 0.649206, 0.672382, 0.674081, 0.681581, 0.719743, 0.726472, 0.7313, 0.757817, 0.762533, 0.774045, 0.790402
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.331730718228387 (0.000437992% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 530, -0.75, -0.386364, -0.363636, 0.750344, 0.363735, 0.383105, 0.397557, 0.403964, 0.441047, 0.502378, 0.539189, 0.554903, 0.634443, 0.649371, 0.673195, 0.673596, 0.682081, 0.719574, 0.724145, 0.733704, 0.755373, 0.764944, 0.773854, 0.790213
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.332813914922064 (0.000152886% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 531, -0.75, -0.397727, -0.352273, 0.751376, 0.364275, 0.383406, 0.397443, 0.404323, 0.441135, 0.502214, 0.533865, 0.559753, 0.632741, 0.649865, 0.672431, 0.675467, 0.683291, 0.718437, 0.721168, 0.737537, 0.751479, 0.768727, 0.77332, 0.789695
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.334462378494303 (0.000137179% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 532, -0.75, -0.409091, -0.340909, 0.753093, 0.365168, 0.383901, 0.397237, 0.40491, 0.441247, 0.501945, 0.528086, 0.564759, 0.630346, 0.650685, 0.671025, 0.678818, 0.684802, 0.715009, 0.72015, 0.741477, 0.747437, 0.772024, 0.773087, 0.788949
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.336440280969483 (5.31068e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 533, -0.75, -0.420455, -0.329545, 0.75549, 0.366405, 0.384582, 0.39691, 0.405706, 0.441326, 0.501581, 0.522319, 0.569486, 0.62764, 0.651812, 0.669648, 0.682876, 0.686387, 0.710827, 0.719702, 0.743121, 0.745642, 0.771305, 0.77662, 0.788071
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.338719551779288 (9.06816e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 534, -0.75, -0.431818, -0.318182, 0.75856, 0.367968, 0.385434, 0.39643, 0.406681, 0.441297, 0.501136, 0.516799, 0.573757, 0.624914, 0.653187, 0.668508, 0.687357, 0.687932, 0.706489, 0.71926, 0.739187, 0.749358, 0.7702, 0.780333, 0.787132
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.465469042873989 (0.000583577% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.341381944787235 (0.00012179% change)
    iteration   26: trace = 5.341345326143914 (2.17101e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 535, -0.75, -0.443182, -0.306818, 0.762296, 0.369834, 0.386433, 0.395755, 0.407788, 0.441074, 0.500634, 0.511725, 0.577461, 0.62237, 0.654665, 0.667847, 0.689361, 0.692058, 0.702096, 0.71874, 0.735225, 0.752994, 0.769138, 0.78379, 0.786244
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.344560685200087 (7.76896e-05% change)
    iteration   28: trace = 5.344488567220589 (5.30358e-05% change)
    iteration   43: trace = 5.343996260066522 (0.0018074% change)
    iteration   58: trace = 5.343558658768158 (6.26175e-05% change)
