command-line param: r=0.24
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.643013409758652 (0.000543351% change)
    iteration   18: trace = 8.642857768763538 (2.954e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 239, -0.420455, -0.329545, -0.75, 0.75549, 0.547109, 0.571005, 0.58906, 0.598734, 0.608411, 0.621623, 0.690664, 0.700006, 0.777964, 0.790819, 0.806199, 0.806394, 0.851114, 0.884673, 0.96774, 0.968479, 0.985419, 0.990565, 1.00177, 1.00265
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.286348054258544 (1.83133e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.646749017298067 (0.000612164% change)
    iteration   18: trace = 8.646587719576313 (3.16746e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 240, -0.409091, -0.340909, -0.75, 0.753093, 0.545354, 0.570216, 0.589628, 0.598258, 0.604963, 0.619819, 0.695355, 0.706028, 0.775784, 0.790079, 0.806948, 0.807628, 0.847525, 0.885035, 0.969689, 0.971064, 0.983865, 0.991316, 1.00148, 1.00232
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.287514245549032 (9.09789e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.649490294405277 (0.000599117% change)
    iteration   18: trace = 8.649347521070659 (3.68985e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 241, -0.397727, -0.352273, -0.75, 0.751376, 0.544088, 0.569604, 0.59047, 0.597904, 0.602061, 0.618517, 0.698928, 0.710591, 0.774045, 0.789471, 0.807493, 0.808672, 0.844627, 0.885265, 0.971213, 0.97359, 0.982188, 0.99242, 0.999896, 1.00287
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.651286824464254 (0.000593075% change)
    iteration   18: trace = 8.651131951793934 (7.5101e-05% change)
    iteration   27: trace = 8.651112958510941 (7.20099e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 242, -0.386364, -0.363636, -0.75, 0.750344, 0.543324, 0.56922, 0.591362, 0.597686, 0.599931, 0.617729, 0.701177, 0.71345, 0.772912, 0.789064, 0.807825, 0.809393, 0.842717, 0.88539, 0.972179, 0.975958, 0.980381, 0.993809, 0.998136, 1.00331
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.651977260849419 (0.000626833% change)
    iteration   18: trace = 8.651782200481961 (0.000130919% change)
    iteration   27: trace = 8.651753399519281 (8.03902e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 243, -0.375, -0.375, -0.75, 0.75, 0.543068, 0.569089, 0.591798, 0.597612, 0.599081, 0.617465, 0.701947, 0.714425, 0.772517, 0.78892, 0.807935, 0.809654, 0.842046, 0.88543, 0.97251, 0.977664, 0.978873, 0.994838, 0.996971, 1.00348
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.651362424869628 (0.000631679% change)
    iteration   18: trace = 8.651161656772988 (0.000113086% change)
    iteration   27: trace = 8.651137506025497 (6.68771e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 244, -0.363636, -0.386364, -0.75, 0.750344, 0.543324, 0.56922, 0.59136, 0.597684, 0.599932, 0.61773, 0.701177, 0.71345, 0.772913, 0.789063, 0.807824, 0.809394, 0.842717, 0.885389, 0.972183, 0.975955, 0.980391, 0.993828, 0.99812, 1.00331
elapsed time for k point: 17 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.649559387035488 (0.000569234% change)
    iteration   18: trace = 8.649400905762255 (5.74631e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 245, -0.352273, -0.397727, -0.75, 0.751376, 0.54409, 0.569606, 0.590467, 0.597901, 0.602063, 0.618518, 0.698928, 0.710591, 0.774046, 0.789469, 0.807492, 0.808673, 0.844627, 0.885263, 0.97122, 0.973591, 0.982202, 0.992441, 0.999881, 1.00287
elapsed time for k point: 16 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.286346088239851 (1.77069e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.646811205661376 (0.000538158% change)
    iteration   18: trace = 8.646662208242329 (3.60658e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 246, -0.340909, -0.409091, -0.75, 0.753093, 0.545356, 0.570218, 0.589624, 0.598254, 0.604965, 0.619822, 0.695355, 0.706028, 0.775786, 0.790076, 0.806947, 0.807629, 0.847526, 0.885032, 0.969698, 0.971068, 0.983882, 0.991339, 1.00146, 1.00232
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.285074938756752 (2.39177e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.643120183276126 (0.000559789% change)
    iteration   18: trace = 8.642955480970283 (3.22084e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 247, -0.329545, -0.420455, -0.75, 0.75549, 0.547112, 0.571008, 0.589056, 0.598729, 0.608413, 0.621626, 0.690664, 0.700005, 0.777966, 0.790815, 0.806197, 0.806395, 0.851115, 0.88467, 0.967751, 0.968486, 0.98544, 0.99059, 1.00176, 1.00264
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.283974413866195 (3.72735e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.638474739595139 (0.000531286% change)
    iteration   18: trace = 8.638319533494666 (2.79262e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 248, -0.318182, -0.431818, -0.75, 0.75856, 0.549338, 0.571899, 0.588859, 0.599296, 0.61231, 0.623911, 0.685076, 0.692792, 0.780431, 0.791625, 0.805057, 0.805262, 0.855113, 0.88414, 0.965553, 0.965946, 0.986884, 0.990161, 1.00126, 1.0033
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.283311458435709 (5.26852e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.633084716182463 (0.000420614% change)
    iteration   18: trace = 8.632968546994231 (2.10925e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 249, -0.306818, -0.443182, -0.75, 0.762296, 0.552009, 0.572773, 0.589093, 0.599906, 0.616604, 0.626658, 0.678812, 0.68466, 0.78305, 0.792463, 0.803673, 0.804152, 0.859274, 0.883405, 0.963295, 0.963557, 0.988204, 0.989991, 1.00082, 1.0035
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.28331943609346 (7.79959e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.627292407540283 (0.000309847% change)
    iteration   18: trace = 8.627218383261129 (1.48699e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 250, -0.295455, -0.454545, -0.75, 0.766688, 0.555088, 0.573468, 0.589805, 0.60047, 0.621256, 0.629841, 0.672099, 0.675893, 0.785726, 0.793299, 0.802263, 0.802895, 0.863386, 0.882432, 0.961164, 0.96142, 0.989359, 0.990019, 1.00049, 1.00335
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.284176440960978 (0.000126943% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.621419979128786 (0.000238352% change)
    iteration   18: trace = 8.621370944997317 (9.46096e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 251, -0.284091, -0.465909, -0.75, 0.771724, 0.558526, 0.573775, 0.591029, 0.600839, 0.626231, 0.633434, 0.665189, 0.666814, 0.788387, 0.794108, 0.800846, 0.801516, 0.867264, 0.881198, 0.959323, 0.959636, 0.99016, 0.990308, 1.00033, 1.00297
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.285966032079369 (0.000247451% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.615755022547742 (0.000205862% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 252, -0.272727, -0.477273, -0.75, 0.777392, 0.562238, 0.573441, 0.59277, 0.600762, 0.63149, 0.637406, 0.657846, 0.658386, 0.790971, 0.794848, 0.799459, 0.800058, 0.870748, 0.8797, 0.957923, 0.958276, 0.990433, 0.990897, 1.0004, 1.00244
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.288495567497181 (0.000565999% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.610774042673084 (0.000200539% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 253, -0.261364, -0.488636, -0.75, 0.783679, 0.566074, 0.572172, 0.594993, 0.599854, 0.636987, 0.641697, 0.649625, 0.652053, 0.793387, 0.795376, 0.798239, 0.798609, 0.873708, 0.877959, 0.957102, 0.957377, 0.990731, 0.991129, 1.00073, 1.00182
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 4.2901799901787 (0.00124688% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.608211257075791 (0.000209494% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 254, -0.25, -0.5, -0.75, 0.790569, 0.569628, 0.569695, 0.59762, 0.597722, 0.642553, 0.642643, 0.646562, 0.646744, 0.795121, 0.795176, 0.797684, 0.79771, 0.876012, 0.876056, 0.956929, 0.956969, 0.991009, 0.991017, 1.00115, 1.00132
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration   12: trace = 4.288533528934603 (0.000415572% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.610799230368301 (0.000197714% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 255, -0.227273, -0.488636, -0.738636, 0.783679, 0.566011, 0.572221, 0.595065, 0.599829, 0.637064, 0.641757, 0.649591, 0.651908, 0.793369, 0.795366, 0.798172, 0.798676, 0.873669, 0.877986, 0.957084, 0.957407, 0.990724, 0.991116, 1.00063, 1.00196
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration   12: trace = 4.285863007921193 (0.000248989% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.615820029695044 (0.000196595% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 256, -0.204545, -0.477273, -0.727273, 0.777392, 0.562163, 0.573492, 0.59284, 0.600773, 0.631563, 0.637483, 0.657761, 0.658246, 0.79093, 0.794826, 0.799383, 0.800138, 0.870705, 0.879721, 0.957915, 0.958314, 0.990419, 0.990866, 1.00033, 1.00257
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
    iteration   12: trace = 4.283965672666969 (0.000116415% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.621529814504871 (0.000211929% change)
    iteration   18: trace = 8.621494648634524 (7.54386e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 257, -0.181818, -0.465909, -0.715909, 0.771724, 0.558442, 0.57383, 0.591096, 0.600874, 0.626297, 0.633515, 0.665044, 0.666712, 0.788329, 0.794062, 0.800771, 0.801602, 0.867218, 0.881209, 0.959327, 0.95968, 0.990155, 0.990244, 1.00031, 1.00309
elapsed time for k point: 15 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
    iteration   12: trace = 4.283024861721194 (7.32082e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.627428227709892 (0.000231768% change)
    iteration   18: trace = 8.627378781321505 (1.21683e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 258, -0.159091, -0.454545, -0.704545, 0.766688, 0.554998, 0.573528, 0.58987, 0.600522, 0.621315, 0.629924, 0.671958, 0.675775, 0.785654, 0.793223, 0.802189, 0.802985, 0.863342, 0.882432, 0.961182, 0.961468, 0.989302, 0.989989, 1.00051, 1.00346
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
    iteration   12: trace = 4.282936362832204 (5.7992e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.633224482446536 (0.000298413% change)
    iteration   18: trace = 8.633147000912567 (1.73305e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 259, -0.136364, -0.443182, -0.693182, 0.762296, 0.551913, 0.572839, 0.589157, 0.599971, 0.616655, 0.626742, 0.678674, 0.684534, 0.782964, 0.792354, 0.803599, 0.804247, 0.859238, 0.883394, 0.963326, 0.96361, 0.988141, 0.989959, 1.00087, 1.00358
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 4.283521835373373 (4.0146e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.63860254237642 (0.000410898% change)
    iteration   18: trace = 8.63848800654519 (2.24928e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 260, -0.113636, -0.431818, -0.681818, 0.75856, 0.549238, 0.57197, 0.588926, 0.599369, 0.612352, 0.623996, 0.684941, 0.692663, 0.780333, 0.79148, 0.804982, 0.80536, 0.85509, 0.884118, 0.965589, 0.966009, 0.986829, 0.990126, 1.00132, 1.00334
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
    iteration   12: trace = 4.284550036606247 (2.78595e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.643239661880296 (0.000522352% change)
    iteration   18: trace = 8.643094077545653 (2.60502e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 261, -0.0909091, -0.420455, -0.670455, 0.75549, 0.547009, 0.571083, 0.589128, 0.598808, 0.608443, 0.621711, 0.690532, 0.699878, 0.777857, 0.790632, 0.806277, 0.806337, 0.85111, 0.884638, 0.96779, 0.968554, 0.985405, 0.990551, 1.00183, 1.00263
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
    iteration   12: trace = 4.285757364540673 (1.72301e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.646918697096991 (0.000557141% change)
    iteration   18: trace = 8.646773770370153 (2.65244e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 262, -0.0681818, -0.409091, -0.659091, 0.753093, 0.545251, 0.570295, 0.589707, 0.598337, 0.604981, 0.619908, 0.695226, 0.705906, 0.775666, 0.789856, 0.807048, 0.807545, 0.847543, 0.884992, 0.969743, 0.971132, 0.983877, 0.991298, 1.00137, 1.00242
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
    iteration   12: trace = 4.286873162303078 (8.80845e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.649633614745337 (0.000521078% change)
    iteration   18: trace = 8.649505863101789 (3.17252e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 263, -0.0454545, -0.397727, -0.647727, 0.751376, 0.543982, 0.569685, 0.590566, 0.597986, 0.60206, 0.618605, 0.698802, 0.710477, 0.773918, 0.789216, 0.807596, 0.80858, 0.844666, 0.885216, 0.971272, 0.973634, 0.982239, 0.992407, 0.999739, 1.00297
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.65142475312606 (0.000511846% change)
    iteration   18: trace = 8.651282793301016 (7.08208e-05% change)
    iteration   27: trace = 8.651264361255166 (5.95519e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 264, -0.0227273, -0.386364, -0.636364, 0.750344, 0.543216, 0.569301, 0.591483, 0.597771, 0.599904, 0.617817, 0.701053, 0.713342, 0.772779, 0.788787, 0.807929, 0.809293, 0.842774, 0.885339, 0.972242, 0.975943, 0.9805, 0.993837, 0.997911, 1.00341
elapsed time for k point: 17 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.652113466280561 (0.000548352% change)
    iteration   18: trace = 8.651926951225089 (0.000125973% change)
    iteration   27: trace = 8.651899409487045 (6.38541e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 265, -0, -0.375, -0.625, 0.75, 0.54296, 0.56917, 0.591936, 0.597698, 0.599038, 0.617554, 0.701823, 0.71432, 0.772382, 0.788634, 0.808041, 0.80955, 0.84211, 0.885377, 0.972573, 0.977458, 0.979183, 0.994996, 0.996606, 1.00359
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.651482691607905 (0.000560422% change)
    iteration   18: trace = 8.651290249119008 (0.000107455% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 266, 0.0227273, -0.363636, -0.613636, 0.750344, 0.543216, 0.569301, 0.591484, 0.597771, 0.599904, 0.617818, 0.701053, 0.713343, 0.772779, 0.788784, 0.80793, 0.809293, 0.842773, 0.885339, 0.972243, 0.975948, 0.980493, 0.993835, 0.997913, 1.00341
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.6496608796994 (0.000506384% change)
    iteration   18: trace = 8.649513956464688 (5.31601e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 267, 0.0454545, -0.352273, -0.602273, 0.751376, 0.543982, 0.569685, 0.590567, 0.597986, 0.602059, 0.618606, 0.698803, 0.71048, 0.773917, 0.789211, 0.807597, 0.808581, 0.844666, 0.885216, 0.971274, 0.973638, 0.982231, 0.992406, 0.99974, 1.00297
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
    iteration   12: trace = 4.285753921529134 (1.41987e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.646911787549518 (0.000488398% change)
    iteration   18: trace = 8.646777218369801 (3.07812e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 268, 0.0681818, -0.340909, -0.590909, 0.753093, 0.54525, 0.570295, 0.589707, 0.598337, 0.604981, 0.619909, 0.695227, 0.70591, 0.775664, 0.78985, 0.80705, 0.807546, 0.847542, 0.884991, 0.969745, 0.971136, 0.983868, 0.991297, 1.00137, 1.00243
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
    iteration   12: trace = 4.284545897334008 (2.07291e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.643248737572762 (0.000523994% change)
    iteration   18: trace = 8.643095272380801 (2.76532e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 269, 0.0909091, -0.329545, -0.579545, 0.75549, 0.547008, 0.571083, 0.589129, 0.598808, 0.608443, 0.621713, 0.690534, 0.699882, 0.777854, 0.790625, 0.806278, 0.806339, 0.851108, 0.884637, 0.967792, 0.968558, 0.985395, 0.99055, 1.00183, 1.00263
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
    iteration   12: trace = 4.28351737400445 (3.30172e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.638637801060403 (0.000519962% change)
    iteration   18: trace = 8.638487604497779 (2.52107e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 270, 0.113636, -0.318182, -0.568182, 0.75856, 0.549238, 0.57197, 0.588926, 0.59937, 0.612352, 0.623998, 0.684943, 0.692667, 0.78033, 0.791473, 0.804983, 0.805363, 0.855088, 0.884116, 0.965591, 0.966012, 0.986819, 0.990125, 1.00132, 1.00334
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 4.28293183724732 (4.75758e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.633258777894536 (0.000429145% change)
    iteration   18: trace = 8.633144456184137 (2.00777e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 271, 0.136364, -0.306818, -0.556818, 0.762296, 0.551913, 0.572839, 0.589158, 0.599971, 0.616655, 0.626743, 0.678676, 0.684538, 0.782962, 0.792346, 0.803601, 0.80425, 0.859235, 0.883392, 0.963328, 0.963613, 0.988131, 0.989959, 1.00087, 1.00358
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
    iteration   12: trace = 4.283019880151923 (6.85244e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.627448550255174 (0.000320593% change)
    iteration   18: trace = 8.627374677577759 (1.47546e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 272, 0.159091, -0.295455, -0.545455, 0.766688, 0.554997, 0.573529, 0.589871, 0.600524, 0.621315, 0.629925, 0.67196, 0.675778, 0.785652, 0.793215, 0.802191, 0.802989, 0.863339, 0.88243, 0.961184, 0.961471, 0.989292, 0.989989, 1.00051, 1.00346
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
    iteration   12: trace = 4.283957769136966 (0.000107102% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.621534214256588 (0.000248514% change)
    iteration   18: trace = 8.621487178461464 (9.77894e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 273, 0.181818, -0.284091, -0.534091, 0.771724, 0.558441, 0.57383, 0.591097, 0.600876, 0.626297, 0.633517, 0.665047, 0.666714, 0.788327, 0.794054, 0.800773, 0.801606, 0.867215, 0.881208, 0.959327, 0.959682, 0.990156, 0.990234, 1.00031, 1.00309
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   12: trace = 4.285827532739289 (0.000206394% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.615819767961945 (0.000212459% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 274, 0.204545, -0.272727, -0.522727, 0.777392, 0.562162, 0.573492, 0.59284, 0.600776, 0.631563, 0.637485, 0.657763, 0.658249, 0.790928, 0.79482, 0.799385, 0.800142, 0.870701, 0.87972, 0.957915, 0.958315, 0.990421, 0.990859, 1.00033, 1.00257
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   12: trace = 4.288431691564149 (0.000472515% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 8.610792518667759 (0.000205886% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 275, 0.227273, -0.261364, -0.511364, 0.783679, 0.566009, 0.572221, 0.595065, 0.599834, 0.637064, 0.64176, 0.649591, 0.651911, 0.793367, 0.795361, 0.798173, 0.79868, 0.873666, 0.877987, 0.957082, 0.957408, 0.990725, 0.991112, 1.00062, 1.00196
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 4.290184429550012 (0.00099776% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
