command-line param: r=0.51
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 13.5 mean iterations/band.
freqs:, 266, -0.386364, -0.363636, 0.25, 0.750344, 0.402476, 0.429157, 0.438169, 0.454241, 0.491392, 0.549133, 0.586227, 0.605511, 0.699126, 0.703575, 0.733956, 0.744243, 0.750892, 0.785821, 0.791969, 0.809392, 0.830117, 0.846612, 0.864611, 0.868638
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.466734749154643 (2.67094e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 267, -0.397727, -0.352273, 0.25, 0.751376, 0.403067, 0.429408, 0.438114, 0.454679, 0.491581, 0.548962, 0.581343, 0.609557, 0.699963, 0.701479, 0.736225, 0.743478, 0.751537, 0.782036, 0.793614, 0.8117, 0.826386, 0.850079, 0.864259, 0.868554
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.470096528042224 (3.36732e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 268, -0.409091, -0.340909, 0.25, 0.753093, 0.404043, 0.429821, 0.438006, 0.455397, 0.491855, 0.548678, 0.575589, 0.613947, 0.698635, 0.701369, 0.739268, 0.742449, 0.752368, 0.778166, 0.794496, 0.815055, 0.821946, 0.85407, 0.863696, 0.86845
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.473707374604457 (6.07639e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 269, -0.420455, -0.329545, 0.25, 0.75549, 0.405389, 0.430384, 0.437819, 0.456378, 0.492149, 0.548286, 0.569615, 0.618097, 0.695512, 0.70335, 0.741279, 0.742439, 0.753246, 0.774615, 0.794866, 0.817129, 0.81915, 0.85806, 0.862946, 0.868399
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.477180946440483 (6.94514e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 270, -0.431818, -0.318182, 0.25, 0.75856, 0.407082, 0.431081, 0.437523, 0.457591, 0.492372, 0.547796, 0.563751, 0.621785, 0.692423, 0.705907, 0.740081, 0.744984, 0.754095, 0.771926, 0.794911, 0.812435, 0.823357, 0.861669, 0.862029, 0.868615
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.48023375047018 (0.000153565% change)
    iteration   25: trace = 6.480169843099775 (4.78307e-05% change)
    iteration   38: trace = 6.479756234373398 (0.000138744% change)
    iteration   51: trace = 6.47971109701237 (7.7313e-06% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 271, -0.443182, -0.306818, 0.25, 0.762296, 0.409085, 0.431883, 0.437083, 0.458988, 0.492405, 0.547226, 0.558265, 0.62491, 0.689572, 0.709027, 0.738877, 0.746083, 0.75487, 0.770844, 0.794733, 0.807705, 0.827738, 0.860907, 0.86422, 0.869443
elapsed time for k point: 20 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.474397732579981 (0.00274938% change)
    iteration   26: trace = 6.473903150384145 (5.99552e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 272, -0.454545, -0.295455, 0.25, 0.766688, 0.411342, 0.432746, 0.436473, 0.460497, 0.492127, 0.546604, 0.553427, 0.627428, 0.687096, 0.712676, 0.737706, 0.745185, 0.755538, 0.771847, 0.794385, 0.803065, 0.8321, 0.859516, 0.865138, 0.867303
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.466497388786838 (0.000163102% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 273, -0.465909, -0.284091, 0.25, 0.771724, 0.413751, 0.433595, 0.435697, 0.462001, 0.491466, 0.545969, 0.549505, 0.629334, 0.685093, 0.716795, 0.736596, 0.742608, 0.756077, 0.774579, 0.793892, 0.798575, 0.836322, 0.857724, 0.864994, 0.86572
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.458717061884777 (2.93989e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 274, -0.477273, -0.272727, 0.25, 0.777392, 0.416116, 0.434306, 0.434854, 0.46332, 0.490496, 0.545364, 0.546727, 0.630647, 0.683628, 0.721297, 0.735567, 0.739058, 0.756471, 0.778307, 0.793277, 0.794289, 0.840233, 0.855534, 0.864104, 0.865244
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.993434244720234 (1.53e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.451137679972645 (1.48118e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 275, -0.488636, -0.261364, 0.25, 0.783679, 0.418032, 0.434211, 0.434704, 0.464214, 0.489538, 0.544768, 0.545277, 0.631403, 0.682739, 0.72604, 0.734377, 0.735343, 0.756713, 0.782464, 0.790239, 0.792618, 0.84345, 0.853319, 0.863617, 0.864938
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.99957611824424 (0.000325679% change)
    iteration   36: trace = 2.999364518867375 (1.3022e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.444673627734545 (4.42835e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 276, -0.5, -0.25, 0.25, 0.790569, 0.418778, 0.434412, 0.434446, 0.464487, 0.489121, 0.544444, 0.544914, 0.631647, 0.682438, 0.730408, 0.730704, 0.734579, 0.756808, 0.786431, 0.786557, 0.792172, 0.844841, 0.852227, 0.863589, 0.86479
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.991923396269314 (0.00257043% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.459079837613541 (0.000726604% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 277, -0.454545, -0.227273, 0.227273, 0.718699, 0.406995, 0.423346, 0.445008, 0.467106, 0.491722, 0.545044, 0.550008, 0.630204, 0.685295, 0.72287, 0.728628, 0.745487, 0.756873, 0.781325, 0.783565, 0.801703, 0.838609, 0.853939, 0.860832, 0.871096
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.204545,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.475906774222526 (0.000301001% change)
    iteration   25: trace = 6.475213029567209 (0.00133494% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 278, -0.409091, -0.204545, 0.204545, 0.64683, 0.383448, 0.396089, 0.461176, 0.475895, 0.499351, 0.547711, 0.560673, 0.626727, 0.691044, 0.719537, 0.725515, 0.748663, 0.766306, 0.776674, 0.778952, 0.812876, 0.830422, 0.854066, 0.857302, 0.881041
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,-0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 3.007629555286173 (0.00488958% change)
    iteration   36: trace = 3.005664576116733 (0.000755125% change)
    iteration   54: trace = 3.005311429496217 (0.000358799% change)
    iteration   72: trace = 3.005064871727123 (0.00059438% change)
    iteration   90: trace = 3.005030431921024 (1.06146e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.493947837734374 (0.0113403% change)
    iteration   26: trace = 6.491358753798172 (0.000191047% change)
    iteration   39: trace = 6.491327227835612 (8.44734e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 279, -0.363636, -0.181818, 0.181818, 0.57496, 0.352738, 0.360914, 0.47851, 0.487836, 0.510048, 0.553051, 0.571802, 0.62219, 0.692713, 0.723497, 0.725583, 0.745452, 0.76895, 0.775527, 0.782522, 0.821457, 0.824531, 0.849238, 0.864272, 0.883898
elapsed time for k point: 33 seconds.
solve_kpoint (-0.318182,-0.159091,0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 3.004564554950377 (1.41117e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.526252049638035 (0.00184178% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 280, -0.318182, -0.159091, 0.159091, 0.50309, 0.316669, 0.321544, 0.496226, 0.501508, 0.522445, 0.560438, 0.581203, 0.617228, 0.689843, 0.722117, 0.736716, 0.741664, 0.762953, 0.770407, 0.797392, 0.822002, 0.828311, 0.851423, 0.874382, 0.877848
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.576097619097897 (0.00136556% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 281, -0.272727, -0.136364, 0.136364, 0.43122, 0.276703, 0.279451, 0.513848, 0.516312, 0.535616, 0.56891, 0.588281, 0.612301, 0.686126, 0.72036, 0.736127, 0.737896, 0.760869, 0.769834, 0.813322, 0.823648, 0.834583, 0.860426, 0.870413, 0.885216
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.113636,0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.011696136143978 (1.21695e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.627928910481193 (0.00867382% change)
    iteration   25: trace = 6.627230723547559 (2.82911e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 282, -0.227273, -0.113636, 0.113636, 0.35935, 0.233938, 0.235401, 0.530893, 0.531815, 0.548739, 0.577567, 0.593327, 0.607797, 0.682881, 0.717217, 0.725635, 0.733419, 0.748909, 0.78573, 0.82816, 0.83133, 0.842507, 0.85823, 0.879492, 0.887524
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 3.018687733695525 (7.82185e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.686250751636789 (0.000529795% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 283, -0.181818, -0.0909091, 0.0909091, 0.28748, 0.189167, 0.189895, 0.546841, 0.547503, 0.560983, 0.58569, 0.59693, 0.604091, 0.680402, 0.711418, 0.712786, 0.729251, 0.737498, 0.801044, 0.832628, 0.849171, 0.852459, 0.854342, 0.886035, 0.897064
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,-0.0681818,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 3.025035894333001 (7.4784e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.755927294819796 (0.0109123% change)
    iteration   26: trace = 6.749407201552192 (0.00253296% change)
    iteration   39: trace = 6.738575319685365 (0.0146707% change)
    iteration   52: trace = 6.733558981563126 (0.00199759% change)
    iteration   65: trace = 6.732701169373001 (0.00043444% change)
    iteration   78: trace = 6.732400420516796 (4.75016e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 284, -0.136364, -0.0681818, 0.0681818, 0.21561, 0.142975, 0.143312, 0.561448, 0.562157, 0.571466, 0.592774, 0.599562, 0.60169, 0.678678, 0.70196, 0.699961, 0.725636, 0.729219, 0.813937, 0.834788, 0.843587, 0.869229, 0.871638, 0.888099, 0.899503
elapsed time for k point: 31 seconds.
solve_kpoint (-0.0909091,-0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 3.03039351623781 (0.00425321% change)
    iteration   36: trace = 3.029646395449603 (0.000808933% change)
    iteration   54: trace = 3.029388934812957 (0.000406762% change)
    iteration   72: trace = 3.027795342632119 (0.00428719% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.786717575397785 (0.00065577% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 285, -0.0909091, -0.0454545, 0.0454545, 0.14374, 0.0958118, 0.0959593, 0.573538, 0.574475, 0.579264, 0.598492, 0.600877, 0.601999, 0.677593, 0.688503, 0.690546, 0.722879, 0.724203, 0.82437, 0.834901, 0.838558, 0.883016, 0.890444, 0.894532, 0.90008
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.836987795156454 (0.000556914% change)
    iteration   26: trace = 6.836830334161679 (2.15374e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 286, -0.0454545, -0.0227273, 0.0227273, 0.0718699, 0.0480473, 0.0481059, 0.581442, 0.58246, 0.583705, 0.602363, 0.603083, 0.60344, 0.677007, 0.680107, 0.680853, 0.721144, 0.721447, 0.831586, 0.834199, 0.835595, 0.892636, 0.897214, 0.906075, 0.907925
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 12 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 5.889362341087589 (0.00185524% change)
    iteration   36: trace = 5.888633256198251 (0.000224169% change)
    iteration   54: trace = 5.888491464249933 (5.47992e-05% change)
Finished solving for bands 13 to 20 after 69 iterations.
Finished k-point with 33.6 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.583904, 0.585132, 0.585151, 0.60396, 0.60397, 0.604774, 0.676607, 0.677011, 0.677011, 0.720546, 0.720548, 0.833696, 0.833708, 0.835309, 0.897222, 0.897234, 0.913896, 0.9144
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 3.034732936230863 (6.36853e-05% change)
    iteration   36: trace = 3.034641400871895 (0.000547464% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.848266648894145 (0.0263774% change)
    iteration   26: trace = 6.836638009893769 (0.00155659% change)
    iteration   39: trace = 6.836282950076731 (4.24033e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 288, -0.0454545, 0, -0.0454545, 0.0642824, 0.0430011, 0.0430365, 0.581854, 0.582814, 0.584359, 0.602755, 0.602976, 0.603779, 0.676267, 0.680016, 0.680287, 0.720991, 0.721274, 0.831381, 0.834572, 0.835771, 0.893107, 0.898037, 0.906086, 0.906701
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.783861647675529 (0.00057884% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 289, -0.0909091, 0, -0.0909091, 0.128565, 0.0858285, 0.0859001, 0.575144, 0.576, 0.58277, 0.600193, 0.600492, 0.601493, 0.67452, 0.688573, 0.688863, 0.722311, 0.723394, 0.824261, 0.837129, 0.838233, 0.886614, 0.890089, 0.890682, 0.89987
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.728877137404845 (0.000185177% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 290, -0.136364, 0, -0.136364, 0.192847, 0.1283, 0.128409, 0.564889, 0.565701, 0.580399, 0.597447, 0.597552, 0.59834, 0.67174, 0.70021, 0.700497, 0.724507, 0.72671, 0.814417, 0.841248, 0.842321, 0.87002, 0.870615, 0.881206, 0.901801
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.678844373615106 (8.95672e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 291, -0.181818, 0, -0.181818, 0.25713, 0.170214, 0.170363, 0.55253, 0.553308, 0.577369, 0.593725, 0.594726, 0.595313, 0.668147, 0.713204, 0.713467, 0.727556, 0.730959, 0.803449, 0.845312, 0.845946, 0.849129, 0.850132, 0.877565, 0.903656
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.639171820084673 (6.27131e-05% change)
    iteration   26: trace = 6.638416231565773 (0.00182265% change)
    iteration   39: trace = 6.637016071179959 (0.000815062% change)
    iteration   52: trace = 6.63657400606305 (0.000313021% change)
    iteration   65: trace = 6.636343067795505 (0.000228617% change)
    iteration   78: trace = 6.635610353853115 (1.78878e-05% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 292, -0.227273, 0, -0.227273, 0.321412, 0.211342, 0.211533, 0.538931, 0.539678, 0.573912, 0.589246, 0.592034, 0.592569, 0.664032, 0.726291, 0.726512, 0.731408, 0.73585, 0.792429, 0.824363, 0.824856, 0.853873, 0.854984, 0.875826, 0.903485
elapsed time for k point: 30 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 3.016565091140778 (0.00505026% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.590328419259962 (6.31837e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 293, -0.272727, 0, -0.272727, 0.385695, 0.25141, 0.251647, 0.52437, 0.525088, 0.570307, 0.584708, 0.589452, 0.589975, 0.659733, 0.735732, 0.737996, 0.738122, 0.741155, 0.782096, 0.803221, 0.803716, 0.861303, 0.862379, 0.875914, 0.892181
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 3.013401542352412 (3.03489e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.563151468067436 (0.000976151% change)
    iteration   25: trace = 6.562904670059861 (0.000233502% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 294, -0.318182, 0, -0.318182, 0.449977, 0.290087, 0.290375, 0.508705, 0.509392, 0.566847, 0.580487, 0.587109, 0.587632, 0.655609, 0.740648, 0.744235, 0.744455, 0.746332, 0.772987, 0.788686, 0.789191, 0.867867, 0.868771, 0.877405, 0.881825
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 3.008190710363743 (0.0176105% change)
    iteration   36: trace = 3.005997238838491 (0.000336972% change)
    iteration   54: trace = 3.005937066066752 (3.0548e-05% change)
Finished solving for bands 1 to 10 after 69 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.524885459139983 (0.0151922% change)
    iteration   26: trace = 6.521252801169781 (0.000135805% change)
    iteration   39: trace = 6.521226088982515 (4.52395e-05% change)
    iteration   52: trace = 6.52065601516324 (0.000785548% change)
    iteration   65: trace = 6.519967303391836 (0.000705813% change)
    iteration   78: trace = 6.517842227724098 (0.000347261% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 77.5 mean iterations/band.
freqs:, 295, -0.363636, 0, -0.363636, 0.514259, 0.326967, 0.327311, 0.491503, 0.492153, 0.563815, 0.576885, 0.585144, 0.585668, 0.652, 0.739535, 0.739609, 0.745551, 0.750721, 0.765504, 0.787924, 0.788384, 0.863617, 0.863911, 0.868981, 0.880735
elapsed time for k point: 43 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.485218871823737 (0.000176686% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 296, -0.409091, 0, -0.409091, 0.578542, 0.361533, 0.361938, 0.472196, 0.472799, 0.561456, 0.574138, 0.583668, 0.584194, 0.649197, 0.728886, 0.728999, 0.749881, 0.754492, 0.759953, 0.796613, 0.797018, 0.852033, 0.852197, 0.86025, 0.88458
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.467755076591779 (3.07007e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 297, -0.454545, 0, -0.454545, 0.642824, 0.392973, 0.39345, 0.450482, 0.451023, 0.55996, 0.572419, 0.582757, 0.583285, 0.647423, 0.720529, 0.720649, 0.752953, 0.756541, 0.756989, 0.807319, 0.807728, 0.840476, 0.840568, 0.854495, 0.888136
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.462683124543056 (3.98421e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 298, -0.5, 0, -0.5, 0.707107, 0.414531, 0.415109, 0.432272, 0.432716, 0.559449, 0.571835, 0.582451, 0.582978, 0.646816, 0.71749, 0.717611, 0.754076, 0.755391, 0.757862, 0.813715, 0.814189, 0.833898, 0.833905, 0.852474, 0.88971
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.0227273,-0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.969163985912236 (8.63938e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.463986458710727 (8.36804e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 299, -0.5, -0.0227273, -0.522727, 0.707837, 0.414686, 0.415289, 0.432493, 0.432999, 0.556638, 0.571294, 0.581459, 0.585338, 0.648362, 0.716158, 0.718307, 0.753756, 0.756909, 0.757738, 0.812689, 0.814155, 0.833558, 0.834567, 0.852911, 0.889212
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.0454545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.467344544631975 (6.30915e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 300, -0.5, -0.0454545, -0.545455, 0.710023, 0.415026, 0.415941, 0.432958, 0.434028, 0.550332, 0.56972, 0.578083, 0.591052, 0.652656, 0.712598, 0.720507, 0.752734, 0.757438, 0.760889, 0.809293, 0.814646, 0.832506, 0.836514, 0.854023, 0.887783
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.0681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.471329385975141 (4.62833e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 301, -0.5, -0.0681818, -0.568182, 0.713651, 0.41544, 0.41713, 0.433577, 0.435837, 0.54274, 0.56726, 0.573323, 0.597666, 0.658962, 0.707925, 0.724011, 0.750971, 0.757194, 0.766149, 0.804213, 0.81558, 0.830679, 0.839609, 0.855421, 0.885553
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.0909091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.475009724775228 (3.90468e-05% change)
    iteration   26: trace = 6.474958021242847 (1.56303e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 302, -0.5, -0.0909091, -0.590909, 0.718699, 0.415929, 0.418781, 0.434326, 0.43836, 0.534688, 0.564128, 0.567924, 0.604328, 0.666595, 0.702925, 0.728585, 0.748614, 0.757036, 0.771822, 0.798009, 0.817047, 0.827987, 0.84368, 0.856809, 0.882622
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.113636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.477804394805416 (3.49008e-05% change)
    iteration   26: trace = 6.477602644578211 (9.38718e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 303, -0.5, -0.113636, -0.613636, 0.725139, 0.416476, 0.420807, 0.435125, 0.441542, 0.526509, 0.560566, 0.56245, 0.610679, 0.675069, 0.698056, 0.733926, 0.745902, 0.756941, 0.777289, 0.791138, 0.81919, 0.824357, 0.848544, 0.858057, 0.878979
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.136364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.479602138497133 (8.69153e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
