command-line param: r=0.45
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 301, -0.5, -0.0681818, -0.568182, 0.713651, 0.258923, 0.259422, 0.29564, 0.320673, 0.322993, 0.367241, 0.367685, 0.373309, 0.377896, 0.430334, 0.429566, 0.440375, 0.445645, 0.457906, 0.492331, 0.495559, 0.498212, 0.498331, 0.50051, 0.504595
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.0909091,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.164389305334137 (1.59702e-05% change)
    iteration   30: trace = 1.164237589935505 (0.0014863% change)
    iteration   45: trace = 1.164000001186662 (0.000650638% change)
    iteration   60: trace = 1.163932291212994 (0.000248535% change)
    iteration   75: trace = 1.163522297165253 (0.000172216% change)
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.274447332710053 (0.000102281% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 302, -0.5, -0.0909091, -0.590909, 0.718699, 0.25939, 0.260321, 0.293018, 0.321886, 0.325435, 0.366165, 0.366526, 0.375118, 0.375899, 0.427383, 0.428407, 0.442963, 0.448085, 0.458771, 0.48983, 0.491905, 0.498483, 0.498654, 0.500008, 0.504371
elapsed time for k point: 30 seconds.
solve_kpoint (-0.5,-0.113636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.272004644632763 (4.44162e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 303, -0.5, -0.113636, -0.613636, 0.725139, 0.259929, 0.261468, 0.290174, 0.32337, 0.328174, 0.36434, 0.365698, 0.371877, 0.379046, 0.425461, 0.426019, 0.445914, 0.450295, 0.459831, 0.487188, 0.488237, 0.498826, 0.499017, 0.499743, 0.504128
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.136364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.269594236645817 (4.04136e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 304, -0.5, -0.136364, -0.636364, 0.732933, 0.260499, 0.262857, 0.287224, 0.325058, 0.331153, 0.362304, 0.364822, 0.368311, 0.382646, 0.423822, 0.42319, 0.449119, 0.452221, 0.461051, 0.484581, 0.484589, 0.499232, 0.499391, 0.499594, 0.503846
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.159091,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.160538607213934 (0.000212856% change)
    iteration   30: trace = 1.159856662525984 (0.00353069% change)
    iteration   45: trace = 1.159569820871018 (0.000835159% change)
    iteration   61: trace = 1.159456454667911 (0.000533475% change)
    iteration   76: trace = 1.158413631239203 (0.000289679% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.269227994750857 (0.000237749% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 305, -0.5, -0.159091, -0.659091, 0.742038, 0.261053, 0.264481, 0.28425, 0.326857, 0.334341, 0.360179, 0.363968, 0.364531, 0.386595, 0.419948, 0.422485, 0.452486, 0.453831, 0.462386, 0.480965, 0.482105, 0.499501, 0.499691, 0.499747, 0.503518
elapsed time for k point: 29 seconds.
solve_kpoint (-0.5,-0.181818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268669046456467 (2.3457e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 306, -0.5, -0.181818, -0.681818, 0.752407, 0.261545, 0.266329, 0.281311, 0.328633, 0.337719, 0.358122, 0.360623, 0.363211, 0.390793, 0.416348, 0.421447, 0.455073, 0.455978, 0.46377, 0.477363, 0.479837, 0.499446, 0.500054, 0.500189, 0.503142
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.204545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268356382866305 (2.29924e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 307, -0.5, -0.204545, -0.704545, 0.763988, 0.261933, 0.26839, 0.278449, 0.330199, 0.341269, 0.35634, 0.356661, 0.362614, 0.395149, 0.412443, 0.42071, 0.455987, 0.459499, 0.465092, 0.473776, 0.47789, 0.499413, 0.500292, 0.500711, 0.50272
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.227273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268202394381993 (2.13395e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 308, -0.5, -0.227273, -0.727273, 0.776728, 0.262181, 0.27065, 0.275701, 0.331309, 0.344968, 0.3527, 0.355096, 0.362233, 0.399573, 0.408298, 0.420269, 0.456533, 0.463055, 0.466136, 0.470198, 0.476472, 0.499394, 0.500441, 0.50124, 0.502256
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268156641514778 (2.04418e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 309, -0.5, -0.25, -0.75, 0.790569, 0.262266, 0.273072, 0.273115, 0.331717, 0.348777, 0.348802, 0.354643, 0.362102, 0.403938, 0.404027, 0.420123, 0.456715, 0.466532, 0.466588, 0.466685, 0.475927, 0.499388, 0.500493, 0.501755, 0.501763
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268166742444524 (6.88743e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 310, -0.488636, -0.227273, -0.738636, 0.783679, 0.262149, 0.271959, 0.274284, 0.331462, 0.346847, 0.350261, 0.35502, 0.362543, 0.40176, 0.406166, 0.42007, 0.456708, 0.464869, 0.466099, 0.468728, 0.476097, 0.499354, 0.499864, 0.502043, 0.502126
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.154783997562773 (8.40463e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268191773559568 (7.16428e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 311, -0.477273, -0.204545, -0.727273, 0.777392, 0.261811, 0.271092, 0.275338, 0.330746, 0.344942, 0.350766, 0.356072, 0.363901, 0.399484, 0.408318, 0.419904, 0.456686, 0.463204, 0.46546, 0.470786, 0.476543, 0.498796, 0.499279, 0.502348, 0.502922
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155066457059981 (1.46881e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.268221236687789 (7.3839e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 312, -0.465909, -0.181818, -0.715909, 0.771724, 0.2613, 0.270471, 0.27627, 0.329708, 0.343136, 0.350536, 0.357629, 0.365935, 0.397168, 0.410407, 0.419619, 0.456646, 0.461668, 0.46472, 0.472775, 0.477179, 0.497681, 0.499198, 0.502635, 0.503753
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155468390154589 (3.76244e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268247820344158 (8.71806e-05% change)
    iteration   22: trace = 2.268235618945311 (1.48544e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 313, -0.454545, -0.159091, -0.704545, 0.766688, 0.26068, 0.270053, 0.277092, 0.328498, 0.341466, 0.349919, 0.35954, 0.368284, 0.394822, 0.412389, 0.419225, 0.456564, 0.460312, 0.463951, 0.474659, 0.477923, 0.496585, 0.499143, 0.502873, 0.504544
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.155951551259625 (7.48334e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26825241039375 (0.000114921% change)
    iteration   22: trace = 2.268225857724536 (5.51694e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 314, -0.443182, -0.136364, -0.693182, 0.762296, 0.260022, 0.269785, 0.277811, 0.327248, 0.339959, 0.349156, 0.361683, 0.370686, 0.392455, 0.414198, 0.418766, 0.456384, 0.459215, 0.463207, 0.4764, 0.478709, 0.495545, 0.499136, 0.503037, 0.505237
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156395744568814 (0.000547334% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268247494437076 (0.000246176% change)
    iteration   22: trace = 2.268142295819225 (0.000246113% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 315, -0.431818, -0.113636, -0.681818, 0.75856, 0.259387, 0.26962, 0.278428, 0.326057, 0.338636, 0.348383, 0.363966, 0.372976, 0.390078, 0.415679, 0.418385, 0.456019, 0.458477, 0.462527, 0.477957, 0.479482, 0.494593, 0.499201, 0.503107, 0.505674
elapsed time for k point: 18 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156398473916193 (0.00141033% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268222271341586 (0.000778274% change)
    iteration   22: trace = 2.267914426891236 (0.000284841% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 316, -0.420455, -0.0909091, -0.670455, 0.75549, 0.258818, 0.269522, 0.278942, 0.324998, 0.337519, 0.34768, 0.366318, 0.375039, 0.387707, 0.416368, 0.418549, 0.455472, 0.458107, 0.46194, 0.479286, 0.480197, 0.49376, 0.49935, 0.503067, 0.505446
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155833535344906 (0.000490909% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267962966253354 (0.000343681% change)
    iteration   22: trace = 2.267857458361751 (7.00284e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 317, -0.409091, -0.0681818, -0.659091, 0.753093, 0.258349, 0.269467, 0.27935, 0.324125, 0.336627, 0.347094, 0.36867, 0.376774, 0.385374, 0.41617, 0.419366, 0.454886, 0.457966, 0.461465, 0.480351, 0.480812, 0.493075, 0.499586, 0.502918, 0.504803
elapsed time for k point: 16 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155261972320665 (0.000151626% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267943793252232 (8.50358e-05% change)
    iteration   22: trace = 2.267919662165874 (2.49502e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 318, -0.397727, -0.0454545, -0.647727, 0.751376, 0.258001, 0.269437, 0.279645, 0.323477, 0.335976, 0.346657, 0.370919, 0.378095, 0.383154, 0.415772, 0.420175, 0.454399, 0.457927, 0.461116, 0.481122, 0.481289, 0.492565, 0.499882, 0.502687, 0.504236
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.154886297672773 (5.50034e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267991334186628 (4.67263e-05% change)
    iteration   22: trace = 2.267981641276164 (1.26833e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 319, -0.386364, -0.0227273, -0.636364, 0.750344, 0.257787, 0.269424, 0.279825, 0.323078, 0.33558, 0.346387, 0.372823, 0.378924, 0.381273, 0.415467, 0.420711, 0.454084, 0.457922, 0.460904, 0.481587, 0.481592, 0.49225, 0.500161, 0.502448, 0.503871
elapsed time for k point: 14 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268012071610094 (3.74902e-05% change)
    iteration   22: trace = 2.268004572740349 (9.21085e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 320, -0.375, 0, -0.625, 0.75, 0.257715, 0.26942, 0.279885, 0.322944, 0.335447, 0.346296, 0.373691, 0.379207, 0.380414, 0.415357, 0.420895, 0.453975, 0.457923, 0.460832, 0.481695, 0.481741, 0.492144, 0.500284, 0.502339, 0.503746
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267987138205101 (3.60611e-05% change)
    iteration   22: trace = 2.267979893353899 (9.91288e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 321, -0.363636, 0.0227273, -0.613636, 0.750344, 0.257787, 0.269424, 0.279825, 0.323079, 0.33558, 0.346387, 0.372823, 0.378924, 0.381274, 0.415467, 0.420711, 0.454083, 0.457922, 0.460903, 0.481583, 0.481594, 0.492251, 0.500158, 0.50245, 0.503871
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155261553617871 (4.67911e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267926298261119 (4.12048e-05% change)
    iteration   22: trace = 2.26791591049525 (1.4703e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 322, -0.352273, 0.0454545, -0.602273, 0.751376, 0.258001, 0.269438, 0.279646, 0.323477, 0.335976, 0.346657, 0.370918, 0.378095, 0.383155, 0.415772, 0.420176, 0.454399, 0.457927, 0.461116, 0.48112, 0.481288, 0.492566, 0.499878, 0.50269, 0.504235
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.155830533542939 (0.000160912% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267871978937897 (5.87706e-05% change)
    iteration   22: trace = 2.267850239729948 (3.23528e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 323, -0.340909, 0.0681818, -0.590909, 0.753093, 0.258349, 0.269468, 0.27935, 0.324126, 0.336626, 0.347094, 0.368669, 0.376774, 0.385375, 0.41617, 0.419367, 0.454886, 0.457966, 0.461464, 0.480348, 0.480812, 0.493076, 0.499583, 0.502922, 0.504801
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156395589088635 (0.000864635% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.267974629525102 (0.000141965% change)
    iteration   22: trace = 2.267896961630224 (0.000132648% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 324, -0.329545, 0.0909091, -0.579545, 0.75549, 0.258818, 0.269523, 0.278943, 0.324999, 0.337518, 0.34768, 0.366317, 0.375038, 0.387708, 0.416369, 0.418549, 0.455472, 0.458106, 0.461939, 0.479283, 0.480197, 0.493761, 0.499347, 0.503071, 0.505443
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156400006020399 (0.000753713% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268442652311266 (0.000769945% change)
    iteration   22: trace = 2.268133546902322 (0.00024214% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 325, -0.318182, 0.113636, -0.568182, 0.75856, 0.259386, 0.269621, 0.278429, 0.326058, 0.338635, 0.348383, 0.363966, 0.372976, 0.390079, 0.415682, 0.418384, 0.45602, 0.458476, 0.462525, 0.477953, 0.479482, 0.494594, 0.499197, 0.50311, 0.505673
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.1559562300846 (0.000193416% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268375356583546 (0.000934364% change)
    iteration   22: trace = 2.268220839327737 (7.08018e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 326, -0.306818, 0.136364, -0.556818, 0.762296, 0.260022, 0.269786, 0.277812, 0.32725, 0.339957, 0.349155, 0.361682, 0.370685, 0.392456, 0.414201, 0.418765, 0.456385, 0.459213, 0.463205, 0.476396, 0.478708, 0.495547, 0.499133, 0.503041, 0.505238
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.155471891678297 (2.94123e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26826479553087 (0.000233459% change)
    iteration   22: trace = 2.268231293875284 (2.36196e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.26068, 0.270055, 0.277093, 0.3285, 0.341465, 0.349918, 0.35954, 0.368283, 0.394823, 0.412393, 0.419224, 0.456566, 0.46031, 0.463948, 0.474654, 0.477922, 0.496587, 0.49914, 0.502876, 0.504546
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155070490654081 (2.11214e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268223897370551 (0.000110277% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.261299, 0.270473, 0.276271, 0.32971, 0.343134, 0.350535, 0.357629, 0.365935, 0.39717, 0.410411, 0.419618, 0.456648, 0.461665, 0.464717, 0.472769, 0.477179, 0.497683, 0.499196, 0.502638, 0.503756
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.15478822455632 (8.66767e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268190277870824 (8.52535e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.261811, 0.271094, 0.275338, 0.330748, 0.34494, 0.350764, 0.356071, 0.363901, 0.399486, 0.408322, 0.419904, 0.456688, 0.463202, 0.465456, 0.47078, 0.476543, 0.498798, 0.499277, 0.502351, 0.502926
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268164081944589 (7.29945e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.262149, 0.271961, 0.274285, 0.331464, 0.346845, 0.350259, 0.35502, 0.362543, 0.401761, 0.40617, 0.42007, 0.456709, 0.464866, 0.466094, 0.468722, 0.476097, 0.499352, 0.499867, 0.502046, 0.50213
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26815712279365 (7.50396e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.262266, 0.273073, 0.273117, 0.331719, 0.348775, 0.348799, 0.354643, 0.362102, 0.403941, 0.40403, 0.420122, 0.456716, 0.466524, 0.466585, 0.466682, 0.475929, 0.499387, 0.500497, 0.501761, 0.501762
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268173008280462 (7.23809e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 332, -0.261364, 0.25, -0.488636, 0.783679, 0.262144, 0.271962, 0.274281, 0.33145, 0.346837, 0.350259, 0.355041, 0.362548, 0.401768, 0.406168, 0.420071, 0.456706, 0.464864, 0.466142, 0.468704, 0.476089, 0.499351, 0.499869, 0.502037, 0.502133
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.15479544543462 (6.84317e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268205595681086 (7.38921e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 333, -0.272727, 0.25, -0.477273, 0.777392, 0.261803, 0.271094, 0.275331, 0.33072, 0.344928, 0.350763, 0.356108, 0.363914, 0.3995, 0.408317, 0.419904, 0.456683, 0.463193, 0.465515, 0.470776, 0.476532, 0.498805, 0.499272, 0.502333, 0.502931
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155081851978778 (1.33324e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268243480959759 (7.58987e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 334, -0.284091, 0.25, -0.465909, 0.771724, 0.261289, 0.270473, 0.276259, 0.32967, 0.34312, 0.35053, 0.357679, 0.365958, 0.397191, 0.410402, 0.419618, 0.456648, 0.461644, 0.464781, 0.47278, 0.477169, 0.497695, 0.499187, 0.502611, 0.503763
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155486989684048 (3.7646e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26827525130357 (8.98908e-05% change)
    iteration   22: trace = 2.268262380083583 (1.63104e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.260667, 0.270053, 0.277078, 0.328453, 0.341449, 0.349912, 0.359599, 0.368316, 0.394852, 0.412378, 0.419224, 0.456585, 0.460262, 0.464013, 0.47468, 0.477918, 0.496604, 0.499126, 0.50284, 0.504556
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155971115926594 (0.000132195% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.26828781610386 (0.000118281% change)
    iteration   22: trace = 2.268259559636572 (5.99928e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 336, -0.306818, 0.25, -0.443182, 0.762296, 0.260008, 0.269783, 0.277793, 0.327196, 0.339941, 0.349147, 0.361748, 0.370728, 0.392492, 0.414176, 0.418767, 0.456448, 0.459115, 0.46327, 0.476438, 0.478711, 0.495569, 0.499113, 0.502995, 0.505249
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156404838707608 (0.000575674% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268293112828002 (0.00026213% change)
    iteration   22: trace = 2.268176697589419 (0.000262691% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 337, -0.318182, 0.25, -0.431818, 0.75856, 0.259372, 0.269616, 0.278407, 0.326, 0.338617, 0.348373, 0.364036, 0.37303, 0.390121, 0.415634, 0.418399, 0.456144, 0.45831, 0.462589, 0.478011, 0.479492, 0.494622, 0.499171, 0.503054, 0.505671
elapsed time for k point: 18 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.156391754959892 (0.00137685% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.268238786696454 (0.000848735% change)
    iteration   22: trace = 2.267920471839687 (0.000242853% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 338, -0.329545, 0.25, -0.420455, 0.75549, 0.258803, 0.269516, 0.278919, 0.324938, 0.3375, 0.347669, 0.366391, 0.375103, 0.387756, 0.416293, 0.418581, 0.455635, 0.457897, 0.462, 0.479357, 0.480214, 0.493794, 0.499315, 0.503005, 0.505397
elapsed time for k point: 17 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.155833730663031 (0.000481041% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.2679457517832 (0.00031404% change)
    iteration   23: trace = 2.267847516203166 (4.60549e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
