command-line param: r=0.52
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.413430546935417 (2.42878e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 89, 0.25, -0.25, -0.5, 0.790569, 0.420318, 0.438198, 0.438267, 0.473444, 0.494633, 0.540052, 0.540591, 0.619027, 0.700567, 0.719559, 0.719871, 0.729763, 0.743632, 0.784255, 0.786028, 0.786141, 0.85672, 0.857905, 0.85935, 0.866203
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   20: trace = 2.999029162599276 (4.2093e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420288039428283 (2.1425e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 90, 0.227273, -0.261364, -0.511364, 0.783679, 0.419487, 0.437829, 0.438897, 0.47298, 0.495151, 0.540346, 0.540854, 0.618845, 0.700681, 0.715143, 0.724189, 0.730106, 0.743619, 0.78122, 0.785497, 0.789782, 0.854791, 0.858383, 0.859948, 0.867033
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.427678749165872 (2.09475e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 91, 0.204545, -0.272727, -0.522727, 0.777392, 0.417655, 0.438137, 0.438948, 0.471806, 0.496205, 0.540946, 0.54206, 0.618266, 0.70113, 0.710668, 0.728702, 0.730708, 0.74352, 0.777041, 0.786034, 0.793656, 0.851971, 0.858718, 0.860196, 0.869018
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.435023871441769 (8.51421e-05% change)
    iteration   29: trace = 6.434662248329169 (0.00142887% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 92, 0.181818, -0.284091, -0.534091, 0.771724, 0.415391, 0.438629, 0.438714, 0.470224, 0.4972, 0.5415, 0.544564, 0.61726, 0.701947, 0.706431, 0.731151, 0.733437, 0.743329, 0.773085, 0.786383, 0.797678, 0.848888, 0.858834, 0.860223, 0.871042
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.432550445834054 (0.00154391% change)
    iteration   29: trace = 6.432241949670004 (8.0005e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 93, 0.159091, -0.295455, -0.545455, 0.766688, 0.413056, 0.438186, 0.439236, 0.468502, 0.497815, 0.542069, 0.548145, 0.615805, 0.702495, 0.70315, 0.731921, 0.737683, 0.743045, 0.769536, 0.786474, 0.801812, 0.845735, 0.858715, 0.860097, 0.868438
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.42974226098477 (2.13695e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 94, 0.136364, -0.306818, -0.556818, 0.762296, 0.410846, 0.437665, 0.439673, 0.466819, 0.498009, 0.542629, 0.552538, 0.613893, 0.69902, 0.704597, 0.732693, 0.741445, 0.742677, 0.766678, 0.786264, 0.806011, 0.842639, 0.858058, 0.859902, 0.86614
elapsed time for k point: 7 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.427159445954083 (1.65824e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 95, 0.113636, -0.318182, -0.568182, 0.75856, 0.408869, 0.437157, 0.439988, 0.465282, 0.497886, 0.543146, 0.557442, 0.611537, 0.695986, 0.706286, 0.733479, 0.742227, 0.744206, 0.765001, 0.785704, 0.810215, 0.839717, 0.856381, 0.859813, 0.864655
elapsed time for k point: 7 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.424605713997828 (1.43379e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 96, 0.0909091, -0.329545, -0.579545, 0.75549, 0.407191, 0.436704, 0.440197, 0.463958, 0.497586, 0.543594, 0.562551, 0.608793, 0.693461, 0.708084, 0.73426, 0.741724, 0.745416, 0.765054, 0.784747, 0.814342, 0.837087, 0.853804, 0.859825, 0.863936
elapsed time for k point: 7 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.422217566151009 (1.59249e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 97, 0.0681818, -0.340909, -0.590909, 0.753093, 0.405851, 0.436334, 0.440324, 0.462891, 0.497233, 0.543956, 0.567551, 0.60579, 0.691477, 0.70984, 0.735006, 0.741188, 0.745151, 0.766806, 0.783358, 0.818259, 0.834873, 0.850837, 0.859873, 0.863634
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420196546416833 (1.85289e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 98, 0.0454545, -0.352273, -0.602273, 0.751376, 0.404878, 0.436061, 0.440394, 0.462111, 0.496919, 0.54422, 0.572046, 0.602796, 0.690051, 0.711359, 0.735666, 0.740665, 0.744192, 0.769533, 0.781534, 0.821734, 0.833193, 0.847951, 0.859925, 0.863515
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418807686319569 (1.9944e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 99, 0.0227273, -0.363636, -0.613636, 0.750344, 0.404287, 0.435894, 0.440428, 0.461635, 0.496707, 0.54438, 0.575414, 0.600355, 0.689193, 0.712411, 0.736152, 0.740246, 0.74331, 0.772448, 0.779391, 0.82432, 0.832149, 0.845689, 0.859963, 0.863472
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418307147527152 (2.06361e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 100, -0, -0.375, -0.625, 0.75, 0.40409, 0.435838, 0.440437, 0.461475, 0.496633, 0.544434, 0.576726, 0.599356, 0.688907, 0.712791, 0.736339, 0.740078, 0.742965, 0.774224, 0.777906, 0.825321, 0.831799, 0.844788, 0.859976, 0.863462
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.418806104714204 (2.02286e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 101, -0.0227273, -0.386364, -0.636364, 0.750344, 0.404287, 0.435894, 0.440427, 0.461635, 0.496707, 0.54438, 0.575409, 0.600358, 0.689193, 0.712411, 0.736149, 0.740249, 0.743307, 0.772443, 0.779395, 0.824315, 0.832151, 0.845693, 0.859963, 0.863473
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420193401670396 (1.8967e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 102, -0.0454545, -0.397727, -0.647727, 0.751376, 0.404878, 0.43606, 0.440393, 0.462111, 0.496917, 0.544219, 0.572039, 0.6028, 0.690051, 0.711359, 0.73566, 0.740668, 0.744187, 0.769527, 0.781538, 0.821727, 0.833198, 0.847959, 0.859925, 0.863516
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.422212900285428 (1.7225e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 103, -0.0681818, -0.409091, -0.659091, 0.753093, 0.405851, 0.436333, 0.440321, 0.462891, 0.49723, 0.543955, 0.567542, 0.605795, 0.691476, 0.709841, 0.735, 0.741191, 0.745144, 0.766802, 0.783362, 0.818251, 0.834879, 0.850846, 0.859872, 0.863636
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.424599278194667 (1.52841e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 104, -0.0909091, -0.420455, -0.670455, 0.75549, 0.407191, 0.436703, 0.440194, 0.463958, 0.497582, 0.543593, 0.562542, 0.608797, 0.693461, 0.708085, 0.734253, 0.741727, 0.745407, 0.765051, 0.78475, 0.814332, 0.837095, 0.853812, 0.859824, 0.863937
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.427150588305433 (1.47582e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 105, -0.113636, -0.431818, -0.681818, 0.75856, 0.408869, 0.437155, 0.439984, 0.465282, 0.497881, 0.543145, 0.557433, 0.61154, 0.695986, 0.706286, 0.733471, 0.74223, 0.744196, 0.764999, 0.785705, 0.810205, 0.839726, 0.856386, 0.859815, 0.864657
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.429729987738043 (1.65582e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 106, -0.136364, -0.443182, -0.693182, 0.762296, 0.410846, 0.437663, 0.439668, 0.466819, 0.498002, 0.542627, 0.55253, 0.613895, 0.699019, 0.704597, 0.732683, 0.741435, 0.742678, 0.766676, 0.786264, 0.806001, 0.842649, 0.858057, 0.859909, 0.866143
elapsed time for k point: 7 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.432232171190691 (2.72914e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 107, -0.159091, -0.454545, -0.704545, 0.766688, 0.413056, 0.438184, 0.439231, 0.468502, 0.497806, 0.542067, 0.548138, 0.615806, 0.702496, 0.703148, 0.731911, 0.737675, 0.743046, 0.769534, 0.786474, 0.801802, 0.845745, 0.858707, 0.86011, 0.868445
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.43451118339093 (7.78395e-05% change)
    iteration   29: trace = 6.434373913738483 (0.000418705% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 108, -0.181818, -0.465909, -0.715909, 0.771724, 0.415391, 0.438626, 0.43871, 0.470223, 0.497188, 0.541498, 0.54456, 0.617259, 0.701948, 0.70643, 0.731138, 0.733432, 0.743329, 0.773082, 0.786382, 0.797668, 0.848897, 0.858821, 0.860236, 0.871047
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.429335744762484 (0.0068623% change)
    iteration   29: trace = 6.427624427088309 (5.25946e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 109, -0.204545, -0.477273, -0.727273, 0.777392, 0.417654, 0.438132, 0.438944, 0.471806, 0.496191, 0.540944, 0.542057, 0.618264, 0.70113, 0.710667, 0.728691, 0.730703, 0.74352, 0.777038, 0.786033, 0.793646, 0.851979, 0.858705, 0.860209, 0.869006
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.420227587383716 (2.15938e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 110, -0.227273, -0.488636, -0.738636, 0.783679, 0.419485, 0.437823, 0.438893, 0.472978, 0.495137, 0.540343, 0.540853, 0.618842, 0.70068, 0.715141, 0.724182, 0.730098, 0.743618, 0.781217, 0.785494, 0.789773, 0.854797, 0.858368, 0.859957, 0.867026
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.005372646297432 (5.80929e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.413360820666115 (2.4209e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 111, -0.25, -0.5, -0.75, 0.790569, 0.420314, 0.438194, 0.438262, 0.47344, 0.49462, 0.540051, 0.54059, 0.619022, 0.700566, 0.71956, 0.719862, 0.729755, 0.743631, 0.784253, 0.786021, 0.786133, 0.856719, 0.85789, 0.859354, 0.866205
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.454545,-0.681818):
Solving for bands 1 to 10...
    iteration   20: trace = 2.996878209758381 (0.000933858% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.425585701496127 (0.000379602% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 112, -0.227273, -0.454545, -0.681818, 0.718699, 0.410266, 0.427533, 0.447777, 0.474934, 0.497109, 0.540566, 0.545303, 0.617737, 0.69946, 0.715612, 0.723936, 0.735082, 0.743589, 0.778618, 0.779983, 0.79803, 0.851596, 0.854979, 0.862155, 0.870176
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,-0.409091,-0.613636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.995827950844802 (0.00211577% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.443754783953318 (0.000177159% change)
    iteration   29: trace = 6.44364588879521 (0.000164035% change)
    iteration   44: trace = 6.443241157698677 (8.84726e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 113, -0.204545, -0.409091, -0.613636, 0.64683, 0.388035, 0.401393, 0.463331, 0.481535, 0.504675, 0.542742, 0.554485, 0.614574, 0.693607, 0.722444, 0.723036, 0.738522, 0.752287, 0.771425, 0.775096, 0.809984, 0.846831, 0.849408, 0.864723, 0.877938
elapsed time for k point: 22 seconds.
solve_kpoint (-0.181818,-0.363636,-0.545455):
Solving for bands 1 to 10...
    iteration   20: trace = 2.982768422360712 (9.24779e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.487560721533518 (0.00317377% change)
    iteration   29: trace = 6.486476169618273 (0.000128615% change)
    iteration   44: trace = 6.486392381743761 (1.15555e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 114, -0.181818, -0.363636, -0.545455, 0.57496, 0.358193, 0.36681, 0.480139, 0.491628, 0.514977, 0.547149, 0.563548, 0.610305, 0.687011, 0.721849, 0.733462, 0.736296, 0.764304, 0.765882, 0.772881, 0.820564, 0.844993, 0.846836, 0.868791, 0.88258
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,-0.318182,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.551677730858787 (0.000498302% change)
    iteration   29: trace = 6.549567744222388 (0.00496584% change)
    iteration   44: trace = 6.548596351506411 (0.000212881% change)
    iteration   59: trace = 6.548556259251379 (1.3642e-05% change)
    iteration   74: trace = 6.546408199610937 (0.00314661% change)
    iteration   89: trace = 6.54191267639681 (0.00299245% change)
    iteration  104: trace = 6.54136884175673 (8.52452e-05% change)
Finished solving for bands 11 to 20 after 118 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 115, -0.159091, -0.318182, -0.477273, 0.50309, 0.322506, 0.327565, 0.497257, 0.50364, 0.526625, 0.553249, 0.570847, 0.605496, 0.681443, 0.720938, 0.733478, 0.735908, 0.757907, 0.771108, 0.788412, 0.829324, 0.846533, 0.849413, 0.874991, 0.882977
elapsed time for k point: 37 seconds.
solve_kpoint (-0.136364,-0.272727,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.607620124642777 (0.00290947% change)
    iteration   29: trace = 6.607084538652589 (1.94213e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 116, -0.136364, -0.272727, -0.409091, 0.43122, 0.282461, 0.285223, 0.514168, 0.516881, 0.538742, 0.56017, 0.576126, 0.600589, 0.677152, 0.719218, 0.727354, 0.730665, 0.746803, 0.788058, 0.808151, 0.837079, 0.850284, 0.856383, 0.881439, 0.882214
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,-0.227273,-0.340909):
Solving for bands 1 to 10...
    iteration   20: trace = 2.960252633407809 (0.000281277% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.678813041500822 (0.00439328% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 117, -0.113636, -0.227273, -0.340909, 0.35935, 0.239237, 0.240622, 0.530206, 0.531125, 0.550583, 0.567094, 0.579743, 0.595946, 0.674086, 0.715068, 0.715829, 0.727526, 0.73569, 0.807883, 0.829001, 0.845396, 0.854787, 0.863725, 0.883001, 0.885688
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.181818,-0.272727):
Solving for bands 1 to 10...
    iteration   20: trace = 2.949569704662137 (0.000644187% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.762607026799521 (0.000789651% change)
    iteration   29: trace = 6.762422460903549 (2.54071e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 118, -0.0909091, -0.181818, -0.272727, 0.28748, 0.193715, 0.194328, 0.544661, 0.546193, 0.561455, 0.573378, 0.58219, 0.591851, 0.67208, 0.703076, 0.706875, 0.724528, 0.728059, 0.826196, 0.848262, 0.85379, 0.860495, 0.867782, 0.88777, 0.891628
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,-0.136364,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.843882700230173 (0.00238168% change)
    iteration   29: trace = 6.82993539981518 (0.0081327% change)
    iteration   44: trace = 6.828268193248975 (0.000381925% change)
    iteration   59: trace = 6.828167085724732 (1.8358e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 119, -0.0681818, -0.136364, -0.204545, 0.21561, 0.146558, 0.146777, 0.558357, 0.560128, 0.570702, 0.578581, 0.583863, 0.588533, 0.670907, 0.690992, 0.694867, 0.722151, 0.723903, 0.840281, 0.856755, 0.857414, 0.871956, 0.877768, 0.889675, 0.895669
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0454545,-0.0909091,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.887586189161366 (0.000139831% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 120, -0.0454545, -0.0909091, -0.136364, 0.14374, 0.0982763, 0.0983366, 0.570454, 0.571934, 0.577705, 0.582442, 0.584975, 0.586257, 0.670312, 0.680382, 0.682815, 0.720506, 0.721294, 0.849409, 0.856798, 0.857632, 0.885003, 0.892906, 0.893074, 0.901507
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,-0.0454545,-0.0681818):
Solving for bands 1 to 10...
    iteration   20: trace = 2.944739194130837 (8.12565e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.93616663304969 (0.000349257% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 121, -0.0227273, -0.0454545, -0.0681818, 0.0718699, 0.0492942, 0.0493216, 0.578884, 0.580321, 0.581841, 0.584851, 0.585074, 0.586141, 0.670058, 0.672721, 0.673588, 0.719516, 0.719724, 0.854245, 0.856017, 0.856951, 0.895726, 0.898699, 0.904153, 0.906826
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 5.99447809647411 (0.00114229% change)
    iteration   40: trace = 5.993995920141755 (0.000146902% change)
    iteration   60: trace = 5.993837360902884 (9.40702e-06% change)
Finished solving for bands 13 to 20 after 60 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.581431, 0.583081, 0.5831, 0.585743, 0.585744, 0.586634, 0.669636, 0.670098, 0.670104, 0.719182, 0.719192, 0.855654, 0.855668, 0.856684, 0.902475, 0.902481, 0.907764, 0.908524
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.945477522207677 (0.000557064% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.950424641790811 (0.00281177% change)
    iteration   29: trace = 6.949231564472927 (0.00108947% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 123, 0, 0, 0.0454545, 0.0556702, 0.0381651, 0.0382193, 0.580091, 0.581649, 0.581874, 0.585178, 0.585589, 0.586129, 0.67071, 0.671113, 0.671969, 0.719446, 0.719467, 0.85516, 0.855829, 0.856524, 0.89842, 0.898606, 0.907163, 0.909538
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   20: trace = 2.944567885116244 (6.2425e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.924812671458714 (0.000390873% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 124, 0, 0, 0.0909091, 0.11134, 0.0761727, 0.0762818, 0.57498, 0.576322, 0.578622, 0.584707, 0.585273, 0.585722, 0.673606, 0.673908, 0.67732, 0.720213, 0.720298, 0.853453, 0.854334, 0.857829, 0.891227, 0.891475, 0.903552, 0.910401
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.893571326559391 (0.000234594% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 125, 0, 0, 0.136364, 0.167011, 0.113858, 0.114023, 0.566119, 0.56737, 0.574186, 0.584714, 0.584745, 0.585746, 0.677787, 0.677936, 0.685357, 0.721466, 0.721664, 0.849902, 0.850803, 0.860237, 0.883598, 0.883836, 0.898006, 0.909919
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.858562824867129 (0.00066083% change)
    iteration   29: trace = 6.857616902082064 (0.00113175% change)
    iteration   44: trace = 6.856011845726814 (0.000668298% change)
    iteration   59: trace = 6.855823502963857 (3.95504e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 126, 0, 0, 0.181818, 0.222681, 0.151038, 0.151263, 0.554324, 0.555528, 0.569241, 0.584025, 0.584949, 0.586, 0.682623, 0.68268, 0.695256, 0.723208, 0.723561, 0.843558, 0.844436, 0.863453, 0.877058, 0.877273, 0.89103, 0.907127
elapsed time for k point: 21 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.805073825448201 (0.000576025% change)
    iteration   29: trace = 6.804971565079263 (9.54756e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 127, 0, 0, 0.227273, 0.278351, 0.187502, 0.18779, 0.540075, 0.541235, 0.564325, 0.58321, 0.585312, 0.586375, 0.687493, 0.687803, 0.706331, 0.725499, 0.726043, 0.834067, 0.834883, 0.867291, 0.872409, 0.872629, 0.882974, 0.897479
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.756216160422134 (5.55093e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 128, 0, 0, 0.272727, 0.334021, 0.222983, 0.223337, 0.523676, 0.524786, 0.559803, 0.582375, 0.585754, 0.586824, 0.692154, 0.692749, 0.718016, 0.728501, 0.729242, 0.822254, 0.823011, 0.869322, 0.869544, 0.871545, 0.873986, 0.888503
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
