command-line param: r=0.51
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 21.5 mean iterations/band.
freqs:, 166, -0.25, 0.25, 0.5, 0.790569, 0.455686, 0.471896, 0.471931, 0.503403, 0.52788, 0.586121, 0.586543, 0.697787, 0.701713, 0.784967, 0.78518, 0.803507, 0.835786, 0.842456, 0.84261, 0.857095, 0.91052, 0.91737, 0.93987, 0.941039
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.462536209916161 (0.000445607% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561268155042071 (3.01436e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 167, -0.227273, 0.261364, 0.511364, 0.783679, 0.454583, 0.471997, 0.472132, 0.502944, 0.528462, 0.586552, 0.58695, 0.697468, 0.702142, 0.780975, 0.788359, 0.803952, 0.835658, 0.839583, 0.845901, 0.857214, 0.909518, 0.917909, 0.940096, 0.941419
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.56941652687202 (5.64607e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 168, -0.204545, 0.272727, 0.522727, 0.777392, 0.452234, 0.471565, 0.472911, 0.501691, 0.529621, 0.587323, 0.588816, 0.696454, 0.703454, 0.776481, 0.790668, 0.80495, 0.835137, 0.837106, 0.850037, 0.857435, 0.906797, 0.919421, 0.940785, 0.942153
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.577821025102855 (0.000218928% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 169, -0.181818, 0.284091, 0.534091, 0.771724, 0.449483, 0.470632, 0.473919, 0.499958, 0.53063, 0.588046, 0.592471, 0.694669, 0.705639, 0.772029, 0.791555, 0.806281, 0.834341, 0.835716, 0.854709, 0.857626, 0.903075, 0.92137, 0.940924, 0.943778
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.58493391726838 (0.000769791% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 170, -0.159091, 0.295455, 0.545455, 0.766688, 0.446747, 0.469567, 0.474747, 0.498059, 0.531136, 0.58876, 0.597613, 0.69205, 0.708651, 0.767895, 0.790702, 0.807816, 0.833528, 0.835642, 0.85773, 0.859779, 0.898777, 0.9235, 0.939849, 0.946076
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.588888356534982 (0.000962765% change)
    iteration   22: trace = 7.588664675021331 (0.000608071% change)
    iteration   34: trace = 7.586196768460279 (0.000794256% change)
    iteration   46: trace = 7.586000071548659 (4.93859e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 171, -0.136364, 0.306818, 0.556818, 0.762296, 0.444216, 0.468508, 0.47534, 0.496201, 0.531134, 0.589411, 0.60391, 0.688568, 0.712403, 0.764251, 0.788143, 0.809477, 0.832536, 0.837132, 0.857781, 0.865107, 0.894125, 0.925686, 0.936992, 0.947178
elapsed time for k point: 23 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.581621234105194 (6.42941e-05% change)
    iteration   23: trace = 7.5815949183591 (9.64219e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 172, -0.113636, 0.318182, 0.568182, 0.75856, 0.441984, 0.467535, 0.475722, 0.494507, 0.530778, 0.589963, 0.611004, 0.684236, 0.716771, 0.761189, 0.78425, 0.811203, 0.831365, 0.839933, 0.857775, 0.870615, 0.889246, 0.927826, 0.932756, 0.946805
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.576745766397468 (4.60642e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 173, -0.0909091, 0.329545, 0.579545, 0.75549, 0.440108, 0.466697, 0.475944, 0.493053, 0.53025, 0.590399, 0.618576, 0.679119, 0.721579, 0.758741, 0.779512, 0.812936, 0.830089, 0.843627, 0.85774, 0.876192, 0.884232, 0.927899, 0.929824, 0.946899
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.571548122870849 (4.467e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 174, -0.0681818, 0.340909, 0.590909, 0.753093, 0.43862, 0.466024, 0.476057, 0.491885, 0.5297, 0.590722, 0.626349, 0.673339, 0.726576, 0.756893, 0.774413, 0.814605, 0.82878, 0.847873, 0.857703, 0.879118, 0.881729, 0.922863, 0.931557, 0.947131
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.566329294104619 (4.01019e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 175, -0.0454545, 0.352273, 0.602273, 0.751376, 0.437543, 0.465532, 0.476105, 0.491033, 0.529236, 0.59094, 0.634029, 0.667112, 0.731352, 0.755613, 0.769501, 0.816097, 0.827549, 0.852375, 0.857718, 0.874075, 0.88688, 0.918, 0.932916, 0.947364
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561954060034017 (3.89619e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 176, -0.0227273, 0.363636, 0.613636, 0.750344, 0.436892, 0.465234, 0.476121, 0.490515, 0.528931, 0.591066, 0.641042, 0.660978, 0.735142, 0.754864, 0.765609, 0.817214, 0.826591, 0.856331, 0.85827, 0.869271, 0.891084, 0.91397, 0.933788, 0.947527
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.560107637772294 (3.8165e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 177, -0, 0.375, 0.625, 0.75, 0.436674, 0.465133, 0.476124, 0.490341, 0.528825, 0.591107, 0.644837, 0.657479, 0.736687, 0.754616, 0.764028, 0.817653, 0.826206, 0.85712, 0.86032, 0.866336, 0.89289, 0.912222, 0.934092, 0.947586
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561957748098381 (3.76887e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 178, 0.0227273, 0.386364, 0.636364, 0.750344, 0.436892, 0.465233, 0.476122, 0.490515, 0.528931, 0.591067, 0.641063, 0.66096, 0.735156, 0.754862, 0.765596, 0.81723, 0.826579, 0.856308, 0.858307, 0.869256, 0.891093, 0.913961, 0.933797, 0.947528
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.566343331058185 (3.73498e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 179, 0.0454545, 0.397727, 0.647727, 0.751376, 0.437543, 0.465531, 0.476107, 0.491033, 0.529237, 0.590942, 0.634054, 0.667092, 0.731373, 0.75561, 0.769483, 0.816123, 0.827531, 0.852372, 0.857734, 0.87406, 0.886894, 0.917985, 0.932934, 0.947365
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.571574624465987 (3.77375e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 180, 0.0681818, 0.409091, 0.659091, 0.753093, 0.43862, 0.466021, 0.47606, 0.491886, 0.529701, 0.590725, 0.626375, 0.673321, 0.7266, 0.756888, 0.774393, 0.814637, 0.828761, 0.847875, 0.857712, 0.879103, 0.881745, 0.922847, 0.931581, 0.947133
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.57678635280126 (3.95591e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.440108, 0.466694, 0.475948, 0.493054, 0.530252, 0.590404, 0.618602, 0.679103, 0.721603, 0.758733, 0.779494, 0.812971, 0.830071, 0.843629, 0.857746, 0.876206, 0.884221, 0.927881, 0.929853, 0.9469
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.581662155638781 (4.4618e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.441984, 0.467531, 0.475728, 0.494508, 0.530781, 0.589969, 0.611029, 0.684224, 0.716793, 0.761179, 0.784238, 0.811239, 0.831349, 0.839934, 0.85778, 0.87063, 0.889237, 0.927852, 0.932743, 0.946807
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.586094071290309 (5.51165e-05% change)
    iteration   23: trace = 7.586066146509146 (4.13576e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 183, 0.136364, 0.443182, 0.693182, 0.762296, 0.444216, 0.468503, 0.475347, 0.496202, 0.531137, 0.589419, 0.603933, 0.688561, 0.712423, 0.764238, 0.788138, 0.809514, 0.832523, 0.83713, 0.857785, 0.865123, 0.894118, 0.925709, 0.936986, 0.947175
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.589855006874387 (0.000162822% change)
    iteration   23: trace = 7.586106566495678 (0.0036826% change)
    iteration   35: trace = 7.585138419943129 (0.000340652% change)
    iteration   46: trace = 7.584998678572475 (5.41961e-05% change)
    iteration   57: trace = 7.584965910388593 (1.95697e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 184, 0.159091, 0.454545, 0.704545, 0.766688, 0.446747, 0.469562, 0.474756, 0.49806, 0.531141, 0.588769, 0.597635, 0.692048, 0.708667, 0.76788, 0.790705, 0.807853, 0.833517, 0.835639, 0.857731, 0.859798, 0.898775, 0.923522, 0.939857, 0.946098
elapsed time for k point: 26 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.578047995259606 (0.000605816% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 185, 0.181818, 0.465909, 0.715909, 0.771724, 0.449483, 0.470626, 0.473929, 0.49996, 0.530637, 0.588055, 0.59249, 0.694671, 0.705652, 0.772013, 0.791567, 0.806316, 0.834331, 0.835714, 0.85472, 0.857634, 0.903077, 0.921385, 0.940943, 0.943796
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.569632491020458 (0.000165555% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 186, 0.204545, 0.477273, 0.727273, 0.777392, 0.452234, 0.471558, 0.472923, 0.501695, 0.52963, 0.587334, 0.58883, 0.696461, 0.703464, 0.776464, 0.790686, 0.804983, 0.835134, 0.837103, 0.850049, 0.857442, 0.906804, 0.91943, 0.940815, 0.942158
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561480063082547 (4.69135e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 187, 0.227273, 0.488636, 0.738636, 0.783679, 0.454583, 0.472012, 0.472124, 0.50295, 0.528471, 0.586564, 0.586961, 0.697479, 0.702148, 0.780959, 0.788382, 0.803982, 0.835664, 0.839581, 0.84591, 0.857221, 0.909529, 0.917916, 0.940122, 0.941423
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 3.468401679659213 (1.09865e-05% change)
    iteration   30: trace = 3.468261882920644 (6.58747e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.554716641345177 (3.40631e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.455689, 0.471899, 0.471936, 0.503412, 0.527887, 0.58613, 0.586553, 0.697801, 0.701715, 0.784975, 0.785186, 0.803533, 0.835802, 0.842456, 0.84262, 0.857099, 0.910526, 0.917386, 0.939888, 0.941044
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 3.462865646037164 (0.000499712% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.560935808425155 (2.98559e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.454787, 0.471798, 0.472097, 0.503028, 0.528397, 0.586567, 0.587018, 0.697485, 0.702158, 0.781103, 0.788363, 0.803852, 0.835545, 0.839534, 0.846036, 0.85724, 0.909454, 0.918109, 0.94007, 0.941216
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.568650841302943 (6.13908e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.452562, 0.47148, 0.472599, 0.501847, 0.529482, 0.587327, 0.588959, 0.696482, 0.703483, 0.776671, 0.790672, 0.804753, 0.835016, 0.836984, 0.850242, 0.857454, 0.906719, 0.91976, 0.940785, 0.94167
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.576690245992729 (0.000229621% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.44988, 0.470514, 0.473539, 0.500174, 0.530429, 0.588052, 0.592668, 0.694715, 0.705682, 0.772238, 0.791558, 0.80601, 0.834272, 0.835508, 0.854945, 0.857632, 0.903013, 0.921807, 0.940856, 0.943134
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.583553974677257 (0.000764408% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.447184, 0.469418, 0.474332, 0.498325, 0.53089, 0.588766, 0.597857, 0.692122, 0.708708, 0.768094, 0.790703, 0.807487, 0.833383, 0.8355, 0.857691, 0.860062, 0.898736, 0.92401, 0.939743, 0.945309
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.587407618785911 (0.00102923% change)
    iteration   22: trace = 7.587183539592578 (0.000490002% change)
    iteration   33: trace = 7.585932175838901 (6.41739e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.444678, 0.46833, 0.474903, 0.496509, 0.530857, 0.589415, 0.604191, 0.688669, 0.712476, 0.764423, 0.788139, 0.809097, 0.832335, 0.83705, 0.857728, 0.865394, 0.894101, 0.92625, 0.936951, 0.947024
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.581877527158603 (0.000445821% change)
    iteration   23: trace = 7.581619215078209 (4.46276e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.442465, 0.467331, 0.475272, 0.494851, 0.530483, 0.589963, 0.611314, 0.684366, 0.71686, 0.761326, 0.784236, 0.810776, 0.831158, 0.83987, 0.857704, 0.870905, 0.889238, 0.92843, 0.932795, 0.946604
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.576718716409564 (6.0798e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.440601, 0.466471, 0.475485, 0.493427, 0.529942, 0.590397, 0.61891, 0.679274, 0.721688, 0.758842, 0.779483, 0.81246, 0.829902, 0.843567, 0.857653, 0.87648, 0.884238, 0.928, 0.930454, 0.946621
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.571451838699671 (5.04305e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.439123, 0.46578, 0.475592, 0.492282, 0.529384, 0.590717, 0.626707, 0.67351, 0.726708, 0.756963, 0.774364, 0.814072, 0.828632, 0.847804, 0.857604, 0.879162, 0.881988, 0.923013, 0.932203, 0.946795
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.566153353931582 (4.28614e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.438052, 0.465275, 0.475637, 0.491447, 0.528916, 0.590933, 0.634417, 0.667281, 0.731512, 0.755659, 0.769426, 0.815497, 0.827456, 0.852284, 0.857608, 0.874139, 0.887133, 0.918193, 0.933567, 0.946986
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561699534140355 (4.01375e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.437405, 0.464969, 0.475651, 0.49094, 0.528608, 0.591057, 0.641486, 0.661108, 0.735334, 0.754895, 0.765503, 0.816542, 0.826563, 0.856214, 0.858115, 0.869403, 0.891313, 0.914203, 0.934439, 0.947125
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.55981381638085 (3.92755e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.437188, 0.464866, 0.475653, 0.49077, 0.528501, 0.591097, 0.645353, 0.657539, 0.736891, 0.754643, 0.763909, 0.816941, 0.826214, 0.85702, 0.860006, 0.866611, 0.893102, 0.912477, 0.934739, 0.947175
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.561696207193039 (3.84432e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.437405, 0.464969, 0.475651, 0.49094, 0.528608, 0.591057, 0.64149, 0.661103, 0.735334, 0.754895, 0.765503, 0.816543, 0.826561, 0.856215, 0.858117, 0.869401, 0.891315, 0.914201, 0.934438, 0.947126
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.566146391037516 (3.90963e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.438053, 0.465275, 0.475637, 0.491448, 0.528915, 0.590933, 0.634422, 0.667275, 0.731512, 0.75566, 0.769425, 0.815498, 0.827454, 0.852288, 0.857608, 0.874136, 0.887136, 0.91819, 0.933564, 0.946987
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.571440369313645 (4.19171e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.439123, 0.46578, 0.475592, 0.492283, 0.529383, 0.590717, 0.626713, 0.673504, 0.726707, 0.756964, 0.774363, 0.814074, 0.828629, 0.847809, 0.857602, 0.87916, 0.881991, 0.923009, 0.932198, 0.946796
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.576704587819831 (4.65217e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.440602, 0.466471, 0.475484, 0.493427, 0.529941, 0.590397, 0.618916, 0.679268, 0.721687, 0.758844, 0.779482, 0.812461, 0.829899, 0.843573, 0.857651, 0.876483, 0.884237, 0.927996, 0.930448, 0.946623
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.581619114002041 (5.67335e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.442466, 0.467331, 0.475271, 0.494852, 0.530481, 0.589963, 0.61132, 0.68436, 0.716859, 0.761328, 0.784234, 0.810777, 0.831155, 0.839877, 0.857701, 0.870908, 0.889238, 0.928423, 0.93279, 0.946611
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.586064260453548 (7.9631e-05% change)
    iteration   23: trace = 7.585957758910773 (0.000234889% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.44468, 0.46833, 0.474901, 0.49651, 0.530855, 0.589415, 0.604197, 0.688663, 0.712474, 0.764425, 0.788136, 0.809098, 0.832331, 0.837058, 0.857724, 0.865398, 0.894102, 0.926242, 0.936946, 0.947026
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.588032430568767 (0.00373744% change)
    iteration   23: trace = 7.58348814403022 (0.00023027% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.447186, 0.469418, 0.47433, 0.498325, 0.530887, 0.588766, 0.597863, 0.692116, 0.708706, 0.768096, 0.7907, 0.807488, 0.833379, 0.835508, 0.857687, 0.860065, 0.898738, 0.924001, 0.939738, 0.945303
elapsed time for k point: 15 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.576713304509562 (0.000577133% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.449882, 0.470515, 0.473537, 0.500174, 0.530427, 0.588053, 0.592674, 0.694709, 0.70568, 0.772239, 0.791556, 0.806011, 0.834267, 0.835517, 0.85495, 0.857626, 0.903017, 0.921797, 0.940854, 0.943132
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
