command-line param: r=0.28
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.936492339196646 (1.89896e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.648498790753054 (4.00803e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.465909, 0.466165, 0.48372, 0.483805, 0.533462, 0.5337, 0.534041, 0.534182, 0.668577, 0.668653, 0.676638, 0.676794, 0.728488, 0.728635, 0.770509, 0.770568, 0.783926, 0.783927, 0.791971, 0.791987
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935878368679866 (3.30632e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649180116864409 (3.30322e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.463339, 0.467826, 0.482598, 0.485329, 0.52966, 0.530154, 0.537336, 0.538692, 0.668264, 0.668421, 0.675826, 0.678195, 0.727899, 0.729048, 0.770455, 0.77068, 0.783306, 0.784483, 0.791438, 0.792615
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.934037435490171 (2.13196e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.651178346641503 (3.20795e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.46027, 0.468605, 0.48219, 0.486805, 0.525845, 0.526392, 0.540798, 0.543924, 0.667032, 0.668029, 0.675922, 0.679808, 0.726965, 0.72947, 0.770551, 0.770739, 0.782604, 0.784992, 0.791002, 0.793353
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931541514342995 (8.78086e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.653928530860565 (3.0683e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.45725, 0.46848, 0.482473, 0.488127, 0.522093, 0.52276, 0.544389, 0.549156, 0.665213, 0.667566, 0.676616, 0.681526, 0.725829, 0.729786, 0.770716, 0.770796, 0.781837, 0.785456, 0.790686, 0.794166
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.65687956311497 (3.28877e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.454428, 0.467796, 0.483248, 0.489338, 0.518442, 0.519284, 0.547957, 0.554183, 0.663178, 0.667076, 0.677555, 0.683284, 0.724528, 0.730008, 0.770656, 0.771118, 0.78103, 0.785877, 0.790485, 0.795021
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659723927383006 (4.73002e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.451885, 0.466869, 0.484322, 0.490505, 0.514924, 0.515986, 0.551365, 0.558841, 0.661137, 0.666594, 0.67855, 0.685033, 0.723111, 0.73015, 0.770533, 0.771513, 0.780218, 0.786255, 0.790386, 0.795871
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662272595732899 (9.36263e-05% change)
    iteration   22: trace = 5.662239721294254 (2.09282e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.44967, 0.465903, 0.485585, 0.491686, 0.511577, 0.512884, 0.554489, 0.563, 0.659212, 0.666143, 0.679501, 0.686721, 0.721644, 0.730231, 0.770369, 0.771936, 0.779439, 0.786589, 0.79037, 0.796641
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.664301740509605 (0.00014285% change)
    iteration   23: trace = 5.664210821559488 (6.47262e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.447818, 0.465017, 0.486978, 0.492924, 0.508444, 0.510001, 0.55722, 0.566551, 0.657498, 0.665744, 0.680347, 0.68829, 0.720207, 0.73027, 0.770187, 0.772351, 0.778728, 0.786875, 0.790412, 0.797208
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665542519867563 (0.000239833% change)
    iteration   23: trace = 5.665342254673839 (0.000132233% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.446353, 0.46428, 0.488453, 0.494239, 0.505586, 0.507362, 0.55946, 0.569407, 0.656069, 0.665413, 0.681047, 0.689666, 0.7189, 0.730282, 0.77001, 0.772723, 0.778122, 0.787109, 0.790487, 0.797393
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665851278272301 (0.000190356% change)
    iteration   22: trace = 5.665715601951914 (0.0001207% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.445294, 0.463731, 0.489918, 0.495609, 0.503114, 0.505021, 0.561125, 0.571498, 0.654993, 0.665165, 0.681568, 0.690759, 0.717835, 0.73028, 0.769863, 0.773023, 0.777654, 0.787283, 0.790566, 0.797252
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665824353471117 (9.94776e-05% change)
    iteration   22: trace = 5.665779236443782 (6.17988e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.444654, 0.463393, 0.491147, 0.496895, 0.501275, 0.503143, 0.562153, 0.572774, 0.654325, 0.665012, 0.681889, 0.691471, 0.717132, 0.730275, 0.769766, 0.773219, 0.777354, 0.787391, 0.790626, 0.797071
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665802388915303 (7.41376e-05% change)
    iteration   22: trace = 5.66578184360537 (3.24792e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.44444, 0.463279, 0.491672, 0.497539, 0.500548, 0.502297, 0.5625, 0.573203, 0.654097, 0.664959, 0.681998, 0.691719, 0.716886, 0.730273, 0.769732, 0.773289, 0.777251, 0.787427, 0.790648, 0.796999
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665796310211059 (7.14154e-05% change)
    iteration   22: trace = 5.665776220739326 (3.41196e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.444654, 0.463393, 0.491147, 0.496894, 0.501276, 0.503143, 0.562153, 0.572774, 0.654324, 0.665011, 0.681889, 0.691471, 0.717132, 0.730275, 0.769766, 0.77322, 0.777354, 0.787391, 0.790626, 0.797071
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665751341890268 (8.69957e-05% change)
    iteration   22: trace = 5.665709528952849 (7.10466e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.445294, 0.463731, 0.489918, 0.495609, 0.503115, 0.505021, 0.561125, 0.571498, 0.654993, 0.665165, 0.681568, 0.690759, 0.717835, 0.73028, 0.769863, 0.773024, 0.777654, 0.787283, 0.790567, 0.797251
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.665472175403022 (0.000154747% change)
    iteration   22: trace = 5.66534391239355 (0.000134789% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.446353, 0.46428, 0.488453, 0.494238, 0.505586, 0.507362, 0.559459, 0.569407, 0.656069, 0.665413, 0.681047, 0.689666, 0.7189, 0.730281, 0.770011, 0.772725, 0.778122, 0.787109, 0.790487, 0.797392
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.66443977483556 (0.000312498% change)
    iteration   22: trace = 5.664214685689522 (9.40633e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.447818, 0.465017, 0.486978, 0.492924, 0.508444, 0.510001, 0.55722, 0.566551, 0.657497, 0.665743, 0.680347, 0.68829, 0.720207, 0.730269, 0.770187, 0.772352, 0.778728, 0.786875, 0.790412, 0.797207
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.662351148419372 (0.000239565% change)
    iteration   23: trace = 5.662239624465032 (2.22973e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.44967, 0.465903, 0.485585, 0.491686, 0.511578, 0.512885, 0.554489, 0.563, 0.659212, 0.666143, 0.679501, 0.686721, 0.721643, 0.73023, 0.77037, 0.771938, 0.779439, 0.786589, 0.79037, 0.796641
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.659747843792258 (9.72496e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.451885, 0.466869, 0.484322, 0.490504, 0.514925, 0.515986, 0.551365, 0.558842, 0.661136, 0.666593, 0.67855, 0.685032, 0.723111, 0.730149, 0.770534, 0.771515, 0.780218, 0.786255, 0.790386, 0.79587
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.928926756680936 (4.65253e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.656887660693677 (4.76545e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.454429, 0.467796, 0.483248, 0.489337, 0.518442, 0.519284, 0.547957, 0.554183, 0.663178, 0.667076, 0.677555, 0.683284, 0.724527, 0.730006, 0.770657, 0.771121, 0.78103, 0.785878, 0.790485, 0.795021
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.931540420190699 (8.33895e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.653931909744842 (3.19093e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.45725, 0.46848, 0.482472, 0.488126, 0.522094, 0.52276, 0.544389, 0.549156, 0.665213, 0.667565, 0.676616, 0.681525, 0.725829, 0.729785, 0.770718, 0.770799, 0.781837, 0.785457, 0.790686, 0.794166
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.934035771317338 (1.63972e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.65118168758366 (2.9828e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.46027, 0.468605, 0.482189, 0.486804, 0.525845, 0.526392, 0.540798, 0.543924, 0.667032, 0.668028, 0.675922, 0.679808, 0.726964, 0.729469, 0.770555, 0.770739, 0.782604, 0.784992, 0.791002, 0.793353
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.935876246421431 (2.73732e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.649183197307218 (3.27656e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.46334, 0.467826, 0.482598, 0.485328, 0.52966, 0.530154, 0.537336, 0.538693, 0.668265, 0.66842, 0.675825, 0.678194, 0.727898, 0.729046, 0.770459, 0.770681, 0.783306, 0.784483, 0.791438, 0.792616
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.936491609081928 (1.84882e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.648502826304052 (4.03334e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.465907, 0.466167, 0.483719, 0.483805, 0.533462, 0.533701, 0.53404, 0.534183, 0.668577, 0.668652, 0.676637, 0.676794, 0.728486, 0.728634, 0.770514, 0.770569, 0.783925, 0.783928, 0.791972, 0.791987
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.933396517090297 (0.000816582% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.653012196043283 (0.000599324% change)
    iteration   22: trace = 5.65291207367199 (4.07774e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.451208, 0.463303, 0.484428, 0.490039, 0.520618, 0.52552, 0.548272, 0.548595, 0.666922, 0.668361, 0.672774, 0.683429, 0.726729, 0.730887, 0.769669, 0.771841, 0.781504, 0.786012, 0.789635, 0.794142
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.926114085914536 (0.000383254% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.660497246102189 (0.00343658% change)
    iteration   22: trace = 5.657638356184435 (0.00126228% change)
    iteration   33: trace = 5.657542155987614 (1.01622e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.425634, 0.436004, 0.497151, 0.497333, 0.517101, 0.523525, 0.561902, 0.562374, 0.66492, 0.666898, 0.671095, 0.690761, 0.726329, 0.733436, 0.768091, 0.773693, 0.778741, 0.78744, 0.787585, 0.793212
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.917472005702941 (5.91265e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.657097551699775 (0.000748338% change)
    iteration   22: trace = 5.65702134990374 (4.76874e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.391674, 0.398872, 0.505416, 0.51075, 0.51975, 0.525855, 0.572538, 0.574796, 0.66364, 0.665866, 0.670128, 0.69709, 0.728355, 0.736643, 0.765701, 0.772672, 0.775202, 0.785298, 0.788653, 0.791165
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.908524143083335 (0.00028395% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.657890051346905 (0.00193541% change)
    iteration   22: trace = 5.657336100039021 (8.36672e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.351823, 0.356414, 0.513761, 0.519877, 0.529521, 0.530117, 0.580423, 0.584438, 0.6633, 0.666057, 0.66935, 0.701559, 0.733455, 0.740748, 0.76294, 0.767954, 0.770917, 0.782548, 0.788706, 0.79364
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.899391311903771 (0.001816% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.65418105751539 (0.00514613% change)
    iteration   22: trace = 5.653525364306899 (0.000101059% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.307703, 0.310424, 0.521832, 0.525504, 0.534823, 0.543543, 0.586027, 0.590884, 0.663975, 0.667012, 0.66951, 0.704926, 0.740617, 0.745197, 0.760474, 0.762783, 0.766334, 0.778632, 0.787551, 0.794096
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.890038983496789 (0.000944992% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.646049325489473 (0.00143393% change)
    iteration   22: trace = 5.645930908467275 (7.75572e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.260417, 0.26189, 0.529201, 0.530845, 0.539124, 0.557295, 0.589832, 0.594387, 0.665764, 0.667896, 0.671649, 0.708711, 0.74769, 0.748308, 0.758442, 0.758915, 0.762371, 0.773271, 0.785029, 0.791788
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.883234584428638 (0.000275314% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.63467450949801 (0.000981354% change)
    iteration   22: trace = 5.634586191976422 (8.50243e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.210782, 0.211482, 0.53558, 0.535994, 0.542592, 0.56957, 0.592119, 0.595594, 0.668778, 0.669717, 0.674819, 0.713729, 0.748435, 0.749722, 0.755891, 0.758571, 0.761211, 0.767533, 0.781619, 0.788213
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.880933211633851 (0.000120999% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.619800436019466 (0.000581745% change)
    iteration   23: trace = 5.619733918383455 (4.12005e-05% change)
    iteration   35: trace = 5.619146538974737 (0.00129931% change)
    iteration   47: trace = 5.618089423571768 (0.00125542% change)
    iteration   58: trace = 5.617534825207255 (0.000632876% change)
    iteration   69: trace = 5.617262110466394 (0.000314273% change)
    iteration   80: trace = 5.611430682325731 (0.000967512% change)
    iteration   91: trace = 5.611352581233928 (1.85714e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.15944, 0.159707, 0.540645, 0.540833, 0.545121, 0.579613, 0.593109, 0.595276, 0.672762, 0.673316, 0.678119, 0.71986, 0.745391, 0.746496, 0.752014, 0.755404, 0.763554, 0.76773, 0.778284, 0.778544
elapsed time for k point: 41 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.883279079911981 (7.4244e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.596714636299088 (6.3896e-05% change)
    iteration   22: trace = 5.59669476949181 (1.22708e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.10691, 0.106978, 0.544507, 0.544757, 0.546789, 0.586921, 0.593186, 0.594213, 0.677417, 0.67812, 0.680989, 0.726271, 0.740053, 0.742358, 0.748627, 0.749208, 0.768061, 0.76996, 0.774822, 0.775787
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.585944192020859 (4.12886e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0536268, 0.0536454, 0.547096, 0.547237, 0.547725, 0.591295, 0.592895, 0.593158, 0.681812, 0.682403, 0.682956, 0.731509, 0.735562, 0.736478, 0.74648, 0.746668, 0.77099, 0.771483, 0.772703, 0.774285
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 3.896255072158307 (5.5312e-05% change)
    iteration   31: trace = 3.89615938940944 (6.8046e-05% change)
Finished solving for bands 3 to 12 after 36 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 4.576345279885616 (8.54538e-05% change)
Finished solving for bands 13 to 20 after 25 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.548005, 0.548007, 0.548124, 0.592709, 0.592742, 0.592744, 0.683649, 0.683653, 0.684289, 0.733546, 0.733551, 0.734062, 0.745867, 0.745869, 0.771881, 0.771884, 0.772197, 0.773804
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.88843737539872 (1.00705e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.585453954963311 (0.000743306% change)
    iteration   22: trace = 5.585364168163303 (9.42271e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0415289, 0.0415694, 0.547437, 0.547667, 0.547775, 0.592125, 0.592151, 0.593424, 0.682126, 0.68308, 0.68366, 0.733542, 0.733982, 0.735045, 0.746301, 0.746309, 0.771686, 0.771736, 0.772009, 0.774499
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.88503911273774 (0.000149445% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.592909007534429 (0.000142112% change)
    iteration   22: trace = 5.592818552445154 (6.45634e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.08289, 0.0829706, 0.545847, 0.546561, 0.546664, 0.590373, 0.590384, 0.595323, 0.677985, 0.681611, 0.682151, 0.73336, 0.733824, 0.738694, 0.747634, 0.747656, 0.771013, 0.771244, 0.771428, 0.776647
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.881336122673625 (1.14375e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.603538476703967 (0.000110558% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.123908, 0.124028, 0.543571, 0.544391, 0.544492, 0.587532, 0.587543, 0.598072, 0.672375, 0.679792, 0.680294, 0.732858, 0.73331, 0.743498, 0.749698, 0.749725, 0.769996, 0.770236, 0.770907, 0.780067
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.616507209888507 (0.000121995% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.164394, 0.164552, 0.540599, 0.540691, 0.540971, 0.583891, 0.583934, 0.601264, 0.666233, 0.678161, 0.678631, 0.732218, 0.732642, 0.748529, 0.751981, 0.752015, 0.768885, 0.769085, 0.77052, 0.784455
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.631221683555321 (0.000173054% change)
Finished solving for bands 11 to 20 after 18 iterations.
