command-line param: r=0.18
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 21.5 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.686242, 0.693185, 0.714843, 0.718941, 0.734991, 0.749897, 0.761364, 0.773311, 1.05194, 1.05323, 1.06413, 1.06704, 1.08417, 1.08498, 1.14113, 1.14242, 1.21445, 1.21793, 1.32134, 1.32664
elapsed time for k point: 24 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.461452730724659 (0.0011536% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70208397570346 (0.00687167% change)
    iteration   13: trace = 13.69827365118048 (0.000905026% change)
    iteration   20: trace = 13.69745940206189 (0.000156554% change)
    iteration   27: trace = 13.6974310317448 (7.04616e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.681177, 0.692683, 0.71101, 0.715434, 0.728979, 0.750929, 0.771102, 0.785753, 1.04635, 1.04782, 1.06491, 1.06972, 1.08368, 1.08493, 1.14305, 1.14496, 1.21253, 1.21961, 1.3168, 1.32609
elapsed time for k point: 26 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.443058336897729 (0.00030088% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69617975671381 (0.00333502% change)
    iteration   13: trace = 13.69497015719046 (8.46269e-05% change)
    iteration   20: trace = 13.69492834589796 (1.2387e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.676375, 0.690909, 0.707368, 0.711361, 0.723214, 0.746845, 0.787724, 0.800494, 1.03862, 1.03968, 1.06573, 1.07173, 1.08388, 1.08512, 1.14623, 1.14833, 1.21045, 1.22129, 1.31123, 1.32276
elapsed time for k point: 21 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.423217363341425 (9.125e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69375945644377 (0.000818315% change)
    iteration   13: trace = 13.69348182877571 (1.76579e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.672005, 0.688692, 0.704038, 0.70745, 0.717863, 0.742751, 0.805245, 0.816435, 1.02914, 1.02958, 1.0661, 1.07265, 1.08505, 1.08578, 1.15014, 1.15226, 1.20821, 1.22295, 1.30528, 1.31924
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.403494458714526 (3.07229e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69375396864992 (0.000345581% change)
    iteration   13: trace = 13.69366826608528 (7.19542e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.668139, 0.686448, 0.701128, 0.703919, 0.713011, 0.739087, 0.822944, 0.832985, 1.01797, 1.01823, 1.06608, 1.07272, 1.08675, 1.08694, 1.15433, 1.15652, 1.20583, 1.22457, 1.2994, 1.31601
elapsed time for k point: 14 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.385119499823452 (1.10977e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.6950174135138 (0.000212991% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.664819, 0.684383, 0.698713, 0.700859, 0.708707, 0.735941, 0.840594, 0.849811, 1.00522, 1.0061, 1.06582, 1.07238, 1.08792, 1.08899, 1.15848, 1.1609, 1.2033, 1.22612, 1.29385, 1.31318
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.369023895555903 (5.03199e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69685686603021 (0.000167111% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.662073, 0.682607, 0.696845, 0.698315, 0.704988, 0.733346, 0.858059, 0.866711, 0.991581, 0.992977, 1.06548, 1.07192, 1.08903, 1.09092, 1.16229, 1.16523, 1.20066, 1.22757, 1.28882, 1.31081
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.355888023190994 (2.31659e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69875676853472 (0.000151165% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.65992, 0.681182, 0.695549, 0.696314, 0.701888, 0.731316, 0.875192, 0.883541, 0.97732, 0.979036, 1.06516, 1.07148, 1.08998, 1.09254, 1.16553, 1.16934, 1.19797, 1.22887, 1.28454, 1.30894
elapsed time for k point: 11 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70034955630022 (0.000144518% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.658373, 0.680143, 0.694819, 0.694879, 0.699448, 0.729862, 0.891713, 0.900172, 0.962798, 0.96444, 1.06489, 1.07114, 1.09069, 1.09375, 1.16802, 1.17298, 1.19539, 1.22992, 1.28122, 1.30758
elapsed time for k point: 10 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70139604417432 (0.000138613% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.657441, 0.679512, 0.694006, 0.694598, 0.697766, 0.728987, 0.906684, 0.91638, 0.949002, 0.949445, 1.06472, 1.07092, 1.09114, 1.0945, 1.16957, 1.17573, 1.19331, 1.23062, 1.2791, 1.30676
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.7017592196786 (0.000137762% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.657129, 0.6793, 0.693716, 0.694614, 0.697113, 0.728695, 0.914829, 0.928832, 0.937386, 0.941254, 1.06466, 1.07085, 1.09129, 1.09475, 1.17011, 1.17681, 1.19245, 1.23087, 1.27837, 1.30648
elapsed time for k point: 10 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70139456302034 (0.000138512% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.657441, 0.679512, 0.694006, 0.694598, 0.697766, 0.728987, 0.906684, 0.91638, 0.949002, 0.949445, 1.06472, 1.07092, 1.09114, 1.0945, 1.16957, 1.17573, 1.19331, 1.23062, 1.2791, 1.30676
elapsed time for k point: 10 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70034615128513 (0.000141426% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.658373, 0.680143, 0.694819, 0.694879, 0.699448, 0.729862, 0.891713, 0.900172, 0.962798, 0.96444, 1.06489, 1.07114, 1.09069, 1.09375, 1.16801, 1.17298, 1.19539, 1.22992, 1.28122, 1.30758
elapsed time for k point: 10 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.355888533860217 (2.31442e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69875027660499 (0.000146959% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.65992, 0.681182, 0.695549, 0.696314, 0.701888, 0.731316, 0.875192, 0.883541, 0.97732, 0.979036, 1.06516, 1.07148, 1.08998, 1.09254, 1.16553, 1.16934, 1.19797, 1.22887, 1.28454, 1.30894
elapsed time for k point: 11 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.369024617387537 (4.54723e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69684698051303 (0.000157664% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.662073, 0.682608, 0.696844, 0.698314, 0.704989, 0.733346, 0.858059, 0.866711, 0.991581, 0.992977, 1.06549, 1.07191, 1.08903, 1.09092, 1.16229, 1.16523, 1.20066, 1.22757, 1.28883, 1.31081
elapsed time for k point: 11 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.385120462722202 (9.95129e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69499777658998 (0.000180268% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.66482, 0.684384, 0.698712, 0.700859, 0.708707, 0.735941, 0.840594, 0.849811, 1.00522, 1.0061, 1.06582, 1.07238, 1.08792, 1.08899, 1.15847, 1.1609, 1.2033, 1.22612, 1.29385, 1.31318
elapsed time for k point: 12 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.403495390167045 (2.4899e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69369728494491 (0.000224091% change)
    iteration   13: trace = 13.69366031843979 (5.30058e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.668139, 0.686449, 0.701127, 0.703919, 0.713011, 0.739087, 0.822944, 0.832985, 1.01797, 1.01823, 1.06608, 1.07272, 1.08675, 1.08695, 1.15433, 1.15652, 1.20583, 1.22457, 1.29941, 1.31601
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.423217171325168 (7.21383e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69356267249721 (0.000312867% change)
    iteration   13: trace = 13.69347017734544 (1.33407e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.672005, 0.688693, 0.704038, 0.70745, 0.717863, 0.742751, 0.805245, 0.816435, 1.02914, 1.02958, 1.0661, 1.07265, 1.08505, 1.08578, 1.15013, 1.15226, 1.20821, 1.22295, 1.30529, 1.31924
elapsed time for k point: 15 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.443048032944438 (0.000204131% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69521034526989 (0.000595781% change)
    iteration   13: trace = 13.69492448979901 (3.83639e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.676376, 0.690909, 0.707367, 0.711361, 0.723214, 0.746845, 0.787723, 0.800494, 1.03862, 1.03968, 1.06573, 1.07173, 1.08388, 1.08512, 1.14622, 1.14833, 1.21044, 1.22129, 1.31123, 1.32276
elapsed time for k point: 18 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.461370238630446 (0.000557399% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69867352126423 (0.00162542% change)
    iteration   13: trace = 13.69756986750731 (0.000208987% change)
    iteration   20: trace = 13.69742125019056 (8.5561e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.681178, 0.692684, 0.711009, 0.715434, 0.728979, 0.750929, 0.771102, 0.785753, 1.04635, 1.04783, 1.06491, 1.06972, 1.08368, 1.08493, 1.14304, 1.14496, 1.21252, 1.21961, 1.31681, 1.3261
elapsed time for k point: 23 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.475750014182255 (0.00169766% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69976923740784 (0.00710316% change)
    iteration   13: trace = 13.69563744726704 (0.000768946% change)
    iteration   20: trace = 13.6950313378281 (0.000138217% change)
    iteration   27: trace = 13.69500576115155 (8.40729e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.686243, 0.693186, 0.714842, 0.71894, 0.734991, 0.749896, 0.761364, 0.773311, 1.05194, 1.05324, 1.06413, 1.06703, 1.08417, 1.08499, 1.14113, 1.14242, 1.21445, 1.21792, 1.32134, 1.32665
elapsed time for k point: 26 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 6.481467050194678 (0.00345167% change)
    iteration   18: trace = 6.480874809076186 (1.67536e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69271067756184 (0.00450126% change)
    iteration   13: trace = 13.69135185966617 (6.93999e-05% change)
    iteration   20: trace = 13.6913348194713 (8.57469e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.690965, 0.691028, 0.718807, 0.718814, 0.740884, 0.740903, 0.764938, 0.765016, 1.05459, 1.05459, 1.06471, 1.06481, 1.0847, 1.08488, 1.14096, 1.141, 1.21619, 1.21627, 1.32429, 1.32459
elapsed time for k point: 22 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 6.475934818071186 (0.00275513% change)
    iteration   18: trace = 6.47545089787671 (6.05314e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69637286253934 (0.00237558% change)
    iteration   13: trace = 13.69511837482832 (0.000150138% change)
    iteration   20: trace = 13.69500650776323 (5.05258e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.686245, 0.693185, 0.714842, 0.718939, 0.734992, 0.749896, 0.761364, 0.773311, 1.05194, 1.05324, 1.06413, 1.06704, 1.08417, 1.08498, 1.14113, 1.14242, 1.21445, 1.21792, 1.32134, 1.32665
elapsed time for k point: 25 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 6.461451880656099 (0.001126% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70185896562428 (0.00723548% change)
    iteration   13: trace = 13.6982164955678 (0.000955629% change)
    iteration   20: trace = 13.69743084806087 (0.000129857% change)
    iteration   27: trace = 13.69740438093657 (6.58867e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.68118, 0.692683, 0.711009, 0.715433, 0.728979, 0.750929, 0.771102, 0.785753, 1.04635, 1.04783, 1.06491, 1.06972, 1.08368, 1.08493, 1.14304, 1.14496, 1.21253, 1.21961, 1.3168, 1.3261
elapsed time for k point: 26 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 6.44306142820874 (0.000278776% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69606391729898 (0.00344588% change)
    iteration   13: trace = 13.69494815636134 (7.43855e-05% change)
    iteration   20: trace = 13.69490790941181 (9.22379e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.676378, 0.690908, 0.707367, 0.71136, 0.723214, 0.746845, 0.787724, 0.800494, 1.03862, 1.03968, 1.06573, 1.07173, 1.08389, 1.08512, 1.14622, 1.14833, 1.21045, 1.22129, 1.31123, 1.32276
elapsed time for k point: 21 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.423220582888546 (7.96637e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69372794834142 (0.000752201% change)
    iteration   13: trace = 13.69346446133903 (1.29667e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.672008, 0.688692, 0.704038, 0.707449, 0.717863, 0.742751, 0.805245, 0.816435, 1.02914, 1.02958, 1.0661, 1.07265, 1.08505, 1.08577, 1.15013, 1.15226, 1.20821, 1.22295, 1.30529, 1.31924
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.403497052264564 (2.35174e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69373551258289 (0.000273914% change)
    iteration   13: trace = 13.69365346891635 (5.04579e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.668142, 0.686447, 0.701127, 0.703918, 0.713011, 0.739087, 0.822944, 0.832985, 1.01798, 1.01823, 1.06608, 1.07272, 1.08675, 1.08695, 1.15433, 1.15652, 1.20583, 1.22457, 1.2994, 1.31601
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 6.385121570504138 (7.54676e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.6950022689617 (0.000145943% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.664822, 0.684383, 0.698712, 0.700857, 0.708708, 0.735941, 0.840594, 0.849811, 1.00522, 1.0061, 1.06582, 1.07237, 1.08791, 1.089, 1.15848, 1.1609, 1.2033, 1.22612, 1.29385, 1.31318
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.369025435916017 (2.87471e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.6968432888583 (0.0001046% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.662076, 0.682607, 0.696844, 0.698313, 0.704989, 0.733346, 0.85806, 0.866711, 0.991583, 0.992976, 1.06549, 1.07191, 1.08902, 1.09093, 1.16229, 1.16523, 1.20066, 1.22757, 1.28882, 1.31081
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69874475111399 (9.13119e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.659923, 0.681181, 0.695549, 0.696313, 0.701888, 0.731316, 0.875192, 0.88354, 0.977322, 0.979035, 1.06516, 1.07148, 1.08997, 1.09255, 1.16553, 1.16934, 1.19797, 1.22887, 1.28454, 1.30894
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.700338921245 (8.44677e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.658375, 0.680142, 0.694819, 0.694878, 0.699448, 0.729861, 0.891713, 0.900171, 0.9628, 0.964439, 1.06489, 1.07114, 1.09069, 1.09376, 1.16802, 1.17298, 1.19539, 1.22992, 1.28122, 1.30758
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.7013864913032 (7.84792e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.657443, 0.679511, 0.694005, 0.694599, 0.697766, 0.728987, 0.906684, 0.916379, 0.949004, 0.949444, 1.06472, 1.07092, 1.09113, 1.0945, 1.16958, 1.17573, 1.19331, 1.23063, 1.2791, 1.30676
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70175133040549 (7.88202e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.657132, 0.679299, 0.693715, 0.694615, 0.697112, 0.728695, 0.914828, 0.92883, 0.937387, 0.941256, 1.06466, 1.07085, 1.09128, 1.09475, 1.17011, 1.17681, 1.19244, 1.23087, 1.27837, 1.30648
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70138753120616 (7.66238e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.657443, 0.679511, 0.694005, 0.694599, 0.697766, 0.728987, 0.906684, 0.916379, 0.949004, 0.949444, 1.06472, 1.07092, 1.09113, 1.0945, 1.16958, 1.17573, 1.19331, 1.23063, 1.2791, 1.30676
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.70034060781148 (7.90477e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.658375, 0.680142, 0.69482, 0.694879, 0.699448, 0.729862, 0.891714, 0.900171, 0.9628, 0.964439, 1.06489, 1.07114, 1.09069, 1.09376, 1.16802, 1.17298, 1.19539, 1.22992, 1.28121, 1.30758
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69874547257075 (7.97611e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.659922, 0.681181, 0.69555, 0.696313, 0.701888, 0.731316, 0.875193, 0.88354, 0.977322, 0.979035, 1.06516, 1.07148, 1.08997, 1.09255, 1.16554, 1.16934, 1.19797, 1.22887, 1.28453, 1.30894
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.369024880024382 (3.05425e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69684269794214 (8.52735e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.662076, 0.682606, 0.696845, 0.698313, 0.704989, 0.733346, 0.85806, 0.86671, 0.991583, 0.992975, 1.06549, 1.07191, 1.08902, 1.09093, 1.16229, 1.16523, 1.20066, 1.22757, 1.28882, 1.31081
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.385120725431491 (6.61355e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69499293131623 (0.000100816% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.664822, 0.684382, 0.698713, 0.700858, 0.708707, 0.735941, 0.840594, 0.849811, 1.00522, 1.0061, 1.06582, 1.07237, 1.08791, 1.08899, 1.15848, 1.1609, 1.2033, 1.22612, 1.29384, 1.31318
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 6.403495527058716 (1.8685e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 13.69369393409965 (0.000138463% change)
    iteration   13: trace = 13.69366110073729 (4.68687e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
