command-line param: r=0.36
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.840888271675542 (0.000292784% change)
    iteration   17: trace = 2.840842634952759 (2.02455e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 263, -0.0454545, -0.397727, -0.647727, 0.751376, 0.259882, 0.271623, 0.326394, 0.341998, 0.344472, 0.348285, 0.391332, 0.40097, 0.452402, 0.459815, 0.493828, 0.500392, 0.507835, 0.520408, 0.524419, 0.535524, 0.539766, 0.548065, 0.572538, 0.580121
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842327018605673 (0.000248887% change)
    iteration   17: trace = 2.842287631698554 (2.50801e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 264, -0.0227273, -0.386364, -0.636364, 0.750344, 0.259489, 0.271547, 0.326293, 0.343352, 0.344018, 0.346502, 0.393049, 0.402417, 0.450719, 0.458379, 0.493815, 0.500452, 0.508267, 0.522042, 0.525113, 0.537142, 0.537899, 0.546547, 0.572305, 0.580752
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842821091063978 (0.000248471% change)
    iteration   17: trace = 2.842779121919673 (3.1243e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 265, -0, -0.375, -0.625, 0.75, 0.259357, 0.27152, 0.32626, 0.343865, 0.344705, 0.345006, 0.393648, 0.402919, 0.450132, 0.457881, 0.493809, 0.500469, 0.508416, 0.522618, 0.525449, 0.536965, 0.538006, 0.545897, 0.572218, 0.580973
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.842332806509474 (0.000246504% change)
    iteration   17: trace = 2.842291096375481 (3.01609e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 266, 0.0227273, -0.363636, -0.613636, 0.750344, 0.259489, 0.271547, 0.326292, 0.343351, 0.344018, 0.346504, 0.39305, 0.402418, 0.450717, 0.458379, 0.493815, 0.500452, 0.508267, 0.522043, 0.525114, 0.537145, 0.537898, 0.546543, 0.572305, 0.580753
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.840887289747341 (0.000240843% change)
    iteration   17: trace = 2.840847834338119 (2.40106e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 267, 0.0454545, -0.352273, -0.602273, 0.751376, 0.259882, 0.271623, 0.326393, 0.341997, 0.344473, 0.348287, 0.391334, 0.400971, 0.452398, 0.459814, 0.493827, 0.500392, 0.507835, 0.520411, 0.524421, 0.53553, 0.539763, 0.54806, 0.572538, 0.580123
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.838538551830672 (0.000273277% change)
    iteration   17: trace = 2.838492571502297 (1.99503e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 268, 0.0681818, -0.340909, -0.590909, 0.753093, 0.260526, 0.271741, 0.326572, 0.340768, 0.345217, 0.350216, 0.388703, 0.398729, 0.454984, 0.462035, 0.493829, 0.500256, 0.507161, 0.518138, 0.523586, 0.533395, 0.542275, 0.549922, 0.572835, 0.579155
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.339753483939713 (6.95989e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.83528237746599 (0.000536802% change)
    iteration   18: trace = 2.835228778614574 (1.40381e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 269, 0.0909091, -0.329545, -0.579545, 0.75549, 0.261405, 0.271883, 0.326838, 0.33965, 0.346233, 0.352281, 0.385407, 0.39588, 0.458244, 0.464853, 0.493786, 0.499977, 0.506316, 0.515668, 0.52259, 0.531052, 0.545035, 0.551904, 0.573044, 0.577928
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.343376172352742 (1.27676e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.831103375238794 (0.000662898% change)
    iteration   17: trace = 2.831008975922785 (3.38091e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 270, 0.113636, -0.318182, -0.568182, 0.75856, 0.262495, 0.272028, 0.327207, 0.338622, 0.347499, 0.354465, 0.381693, 0.392609, 0.461968, 0.468078, 0.493637, 0.49944, 0.505409, 0.513313, 0.521423, 0.528614, 0.54788, 0.553921, 0.57296, 0.576509
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.347673068775442 (2.50374e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.82592403927717 (0.000807315% change)
    iteration   17: trace = 2.825832380075251 (3.68378e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 271, 0.136364, -0.306818, -0.556818, 0.762296, 0.263761, 0.272145, 0.327691, 0.337654, 0.348989, 0.356736, 0.377794, 0.389076, 0.46598, 0.471538, 0.493291, 0.498483, 0.504595, 0.511327, 0.520116, 0.526147, 0.550727, 0.55594, 0.572414, 0.574945
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.352542111073899 (5.10942e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.819918503063968 (0.000817262% change)
    iteration   18: trace = 2.819880051433756 (1.57158e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 272, 0.159091, -0.295455, -0.545455, 0.766688, 0.26516, 0.272197, 0.328303, 0.336705, 0.350675, 0.359012, 0.373969, 0.38542, 0.470137, 0.475072, 0.492632, 0.496961, 0.504059, 0.50989, 0.518731, 0.523703, 0.553525, 0.557945, 0.571382, 0.573274
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.357838522253584 (9.90765e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.813503944198858 (0.00049104% change)
    iteration   18: trace = 2.813484530790654 (8.03012e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 273, 0.181818, -0.284091, -0.534091, 0.771724, 0.266629, 0.272139, 0.329054, 0.335729, 0.352527, 0.361036, 0.370638, 0.381763, 0.474317, 0.478518, 0.491573, 0.494861, 0.503976, 0.508998, 0.517377, 0.521342, 0.55624, 0.559926, 0.569953, 0.571523
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.363363754913542 (0.000179725% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.807046872326505 (0.000291528% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 274, 0.204545, -0.272727, -0.522727, 0.777392, 0.26809, 0.271916, 0.329952, 0.334676, 0.354506, 0.361879, 0.368889, 0.37822, 0.478406, 0.481701, 0.490106, 0.492318, 0.504438, 0.508428, 0.516249, 0.519146, 0.558843, 0.561864, 0.568238, 0.569715
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.368850393178188 (0.000374614% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.800945186223581 (0.000228436% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 275, 0.227273, -0.261364, -0.511364, 0.783679, 0.269434, 0.271467, 0.331005, 0.333509, 0.356557, 0.360582, 0.369832, 0.374917, 0.482273, 0.484417, 0.488326, 0.489519, 0.505403, 0.507822, 0.51565, 0.517264, 0.561294, 0.563645, 0.566422, 0.56788
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.373701127677312 (0.00558375% change)
    iteration   23: trace = 1.37283485771587 (0.000114207% change)
    iteration   35: trace = 1.372797162125707 (0.000133268% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.796736394555836 (0.000216173% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 276, 0.25, -0.25, -0.5, 0.790569, 0.270495, 0.270758, 0.332212, 0.332247, 0.358564, 0.358582, 0.371978, 0.372201, 0.485317, 0.48578, 0.486902, 0.487243, 0.506557, 0.506913, 0.515864, 0.516051, 0.563403, 0.563643, 0.566156, 0.566226
elapsed time for k point: 20 seconds.
solve_kpoint (0.227273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.366279640362237 (0.0282882% change)
    iteration   23: trace = 1.365981360418463 (0.000207973% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.806599037688903 (0.0027377% change)
    iteration   17: trace = 2.806398355449252 (0.000150423% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 277, 0.227273, -0.227273, -0.454545, 0.718699, 0.264343, 0.270779, 0.32734, 0.337154, 0.354327, 0.362637, 0.368919, 0.383254, 0.479623, 0.481533, 0.487151, 0.492085, 0.50207, 0.507387, 0.52041, 0.521765, 0.553996, 0.558043, 0.571897, 0.573545
elapsed time for k point: 24 seconds.
solve_kpoint (0.204545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.364706460975568 (0.000397117% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.815608008108323 (0.00598353% change)
    iteration   17: trace = 2.814267950758504 (0.00708073% change)
    iteration   26: trace = 2.81337126234825 (0.00163036% change)
    iteration   35: trace = 2.81310654201302 (0.000497257% change)
    iteration   44: trace = 2.812143574712586 (0.00844559% change)
    iteration   53: trace = 2.810554589281031 (0.00322723% change)
    iteration   62: trace = 2.809999008803963 (0.000878664% change)
    iteration   71: trace = 2.80987812934773 (0.000484277% change)
    iteration   80: trace = 2.809850771052065 (2.47066e-05% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 278, 0.204545, -0.204545, -0.409091, 0.64683, 0.252203, 0.260383, 0.328459, 0.342104, 0.355302, 0.360444, 0.378817, 0.395203, 0.473389, 0.477934, 0.485185, 0.492637, 0.498935, 0.503688, 0.531567, 0.53294, 0.543587, 0.550469, 0.574745, 0.577662
elapsed time for k point: 48 seconds.
solve_kpoint (0.181818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.369458276679022 (0.000182173% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.80182288640545 (0.00249073% change)
    iteration   17: trace = 2.801636490636568 (1.51097e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 279, 0.181818, -0.181818, -0.363636, 0.57496, 0.234215, 0.240769, 0.336894, 0.348209, 0.358992, 0.362576, 0.389204, 0.406798, 0.468008, 0.474914, 0.4827, 0.489523, 0.498495, 0.50095, 0.532497, 0.540585, 0.544312, 0.547228, 0.56887, 0.578294
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.379489918005692 (0.000275677% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.79262073359743 (0.00101284% change)
    iteration   18: trace = 2.792570790000108 (6.35141e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 280, 0.159091, -0.159091, -0.318182, 0.50309, 0.211702, 0.216148, 0.349357, 0.356045, 0.364277, 0.367568, 0.398799, 0.417112, 0.463659, 0.47256, 0.480074, 0.485343, 0.499666, 0.499817, 0.522066, 0.535975, 0.548307, 0.56118, 0.562748, 0.578781
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.393992018399134 (0.000282173% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.782023122444131 (0.00744585% change)
    iteration   17: trace = 2.776330289411669 (0.0110637% change)
    iteration   26: trace = 2.775443836973166 (0.000288421% change)
    iteration   35: trace = 2.774568298021824 (0.00988798% change)
    iteration   44: trace = 2.771679891366491 (0.00652556% change)
    iteration   53: trace = 2.770651756141485 (0.00298064% change)
    iteration   62: trace = 2.770139596979819 (0.00143726% change)
    iteration   71: trace = 2.769515450340464 (0.00586801% change)
    iteration   80: trace = 2.769301729772827 (0.000140431% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 281, 0.136364, -0.136364, -0.272727, 0.43122, 0.185974, 0.188749, 0.36383, 0.365288, 0.370643, 0.374153, 0.407162, 0.425377, 0.460469, 0.470989, 0.47724, 0.480969, 0.50005, 0.502056, 0.51249, 0.530125, 0.546822, 0.557887, 0.568396, 0.575403
elapsed time for k point: 50 seconds.
solve_kpoint (0.113636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.412289544416315 (0.000417661% change)
    iteration   23: trace = 1.412253893473479 (2.17584e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.746883332552353 (0.00204505% change)
    iteration   17: trace = 2.74587445418968 (0.0127534% change)
    iteration   26: trace = 2.742663418787587 (0.0087554% change)
    iteration   35: trace = 2.741818029490509 (0.00166053% change)
    iteration   44: trace = 2.741444683837309 (0.00185707% change)
    iteration   53: trace = 2.74062515736235 (0.00480405% change)
    iteration   62: trace = 2.739750801932812 (0.00249962% change)
    iteration   71: trace = 2.738544687954223 (0.012123% change)
    iteration   80: trace = 2.73802148418375 (0.00046384% change)
    iteration   89: trace = 2.737929712106593 (7.53143e-05% change)
    iteration   98: trace = 2.737919269331676 (1.93491e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 282, 0.113636, -0.113636, -0.227273, 0.35935, 0.157938, 0.159546, 0.375117, 0.377732, 0.379322, 0.381645, 0.414288, 0.431167, 0.458488, 0.470288, 0.474078, 0.476444, 0.498621, 0.505398, 0.50708, 0.52529, 0.54127, 0.552636, 0.560326, 0.580272
elapsed time for k point: 58 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.433535644998667 (0.0025299% change)
    iteration   22: trace = 1.432941841756481 (0.00153596% change)
    iteration   34: trace = 1.432918547202121 (1.36458e-05% change)
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.696775249213237 (0.000588013% change)
    iteration   17: trace = 2.696762360775277 (1.36808e-05% change)
    iteration   26: trace = 2.696710709988809 (0.000690317% change)
    iteration   35: trace = 2.696625952772417 (1.24385e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 283, 0.0909091, -0.0909091, -0.181818, 0.28748, 0.128198, 0.129049, 0.384651, 0.385264, 0.389517, 0.394987, 0.420478, 0.434553, 0.457611, 0.469743, 0.471278, 0.471769, 0.492116, 0.509199, 0.509242, 0.52184, 0.535335, 0.54647, 0.552087, 0.573443
elapsed time for k point: 33 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.451912687076482 (0.00490083% change)
    iteration   24: trace = 1.451776210988516 (7.67082e-05% change)
    iteration   36: trace = 1.451760069588259 (0.000133236% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.658673103158243 (0.000679279% change)
    iteration   17: trace = 2.658442658132467 (0.00212392% change)
    iteration   26: trace = 2.658319784216943 (4.23122e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 284, 0.0681818, -0.0681818, -0.136364, 0.21561, 0.0971922, 0.0975949, 0.392813, 0.393191, 0.396934, 0.409961, 0.426048, 0.436, 0.457543, 0.466156, 0.467114, 0.472184, 0.485748, 0.512955, 0.513495, 0.520095, 0.530235, 0.540064, 0.54458, 0.560832
elapsed time for k point: 28 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.46903879075121 (0.000931589% change)
    iteration   23: trace = 1.468990894568062 (5.31315e-05% change)
    iteration   35: trace = 1.468980221720483 (6.95848e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.629261108066615 (0.00059382% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 285, 0.0454545, -0.0454545, -0.0909091, 0.14374, 0.0652773, 0.0654493, 0.399825, 0.400339, 0.402741, 0.422862, 0.430786, 0.436039, 0.457973, 0.462431, 0.463169, 0.474195, 0.481052, 0.516094, 0.51814, 0.520228, 0.526493, 0.53402, 0.538457, 0.548336
elapsed time for k point: 24 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.481769049974704 (0.000357095% change)
    iteration   23: trace = 1.481725832283122 (0.000150358% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.612307044247403 (0.00102275% change)
    iteration   17: trace = 2.612223702557047 (5.87429e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 286, 0.0227273, -0.0227273, -0.0454545, 0.0718699, 0.032778, 0.0328438, 0.405246, 0.405466, 0.406257, 0.431648, 0.43378, 0.435228, 0.458721, 0.459961, 0.460702, 0.476348, 0.478264, 0.51907, 0.521426, 0.52253, 0.524771, 0.528753, 0.534369, 0.538015
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   11: trace = 1.925925659274726 (0.000441979% change)
Finished solving for bands 3 to 12 after 18 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 2.169339275655589 (0.0342535% change)
    iteration   25: trace = 2.168265206369445 (2.43824e-05% change)
Finished solving for bands 13 to 20 after 27 iterations.
Finished k-point with 19.8 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.407407, 0.407407, 0.407423, 0.434664, 0.434666, 0.434668, 0.459195, 0.459196, 0.459977, 0.477349, 0.477346, 0.521724, 0.521725, 0.525287, 0.525291, 0.525549, 0.532872, 0.532917
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.484386415629573 (0.000157656% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.610607809338178 (0.00625837% change)
    iteration   17: trace = 2.609628950463767 (0.00102209% change)
    iteration   26: trace = 2.609316688065875 (0.00029773% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 288, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0254493, 0.0254495, 0.406227, 0.406228, 0.406504, 0.433172, 0.433173, 0.435809, 0.459669, 0.459672, 0.459589, 0.477302, 0.477305, 0.520284, 0.520285, 0.525459, 0.525552, 0.525553, 0.533558, 0.536509
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.478442409455048 (0.00187747% change)
    iteration   23: trace = 1.476718660165634 (0.00918246% change)
    iteration   35: trace = 1.476299210953168 (0.000106388% change)
    iteration   47: trace = 1.476290051496858 (2.56863e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.6187957619503 (0.000861413% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 289, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0507605, 0.0507608, 0.402608, 0.402608, 0.404169, 0.429143, 0.429144, 0.438796, 0.458474, 0.461009, 0.46101, 0.477499, 0.477502, 0.517851, 0.517853, 0.525251, 0.526575, 0.526576, 0.535581, 0.544568
elapsed time for k point: 26 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.464705641507035 (0.000597798% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.635842846320269 (0.000286629% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 290, -0.136364, -0.136364, -0.136364, 0.167011, 0.0757932, 0.0757935, 0.396266, 0.396266, 0.401162, 0.423947, 0.423948, 0.442794, 0.456817, 0.462615, 0.462616, 0.478652, 0.478655, 0.515691, 0.515693, 0.525096, 0.528222, 0.528223, 0.538716, 0.554748
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.451133895752089 (0.000554948% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.659876073408631 (0.000171603% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 291, -0.181818, -0.181818, -0.181818, 0.222681, 0.100401, 0.100401, 0.387021, 0.387022, 0.398019, 0.419091, 0.419091, 0.447133, 0.454831, 0.463574, 0.463575, 0.481316, 0.481318, 0.514139, 0.514141, 0.525256, 0.53033, 0.53033, 0.542675, 0.565746
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.437045741867186 (0.000284645% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.689195770289033 (0.000193057% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 292, -0.227273, -0.227273, -0.227273, 0.278351, 0.124423, 0.124423, 0.375272, 0.375272, 0.395037, 0.415233, 0.415233, 0.451341, 0.45273, 0.463526, 0.463527, 0.485243, 0.485245, 0.51358, 0.513583, 0.526037, 0.532764, 0.532765, 0.547142, 0.576302
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.423715599709656 (6.99626e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.72086867050939 (0.000598682% change)
    iteration   17: trace = 2.720834921821907 (1.25147e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 293, -0.272727, -0.272727, -0.272727, 0.334021, 0.147669, 0.147669, 0.361773, 0.361774, 0.392381, 0.412334, 0.412334, 0.450692, 0.455076, 0.462734, 0.462735, 0.489461, 0.489464, 0.51453, 0.514533, 0.52773, 0.535417, 0.535418, 0.551791, 0.584604
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.411992076129619 (1.09057e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 2.750269298089553 (0.00273376% change)
    iteration   17: trace = 2.749864591364146 (8.77654e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 294, -0.318182, -0.318182, -0.318182, 0.389692, 0.169877, 0.169878, 0.347238, 0.347239, 0.390138, 0.410199, 0.410199, 0.448861, 0.458116, 0.461568, 0.461569, 0.49296, 0.492963, 0.517384, 0.517386, 0.530542, 0.538247, 0.538248, 0.556289, 0.587424
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.402393420668505 (6.50169e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.773303443603346 (0.00224919% change)
    iteration   18: trace = 2.773111796066886 (1.45424e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 295, -0.363636, -0.363636, -0.363636, 0.445362, 0.190618, 0.190619, 0.332347, 0.332348, 0.388361, 0.408674, 0.408675, 0.447341, 0.46033, 0.460371, 0.460331, 0.495309, 0.495313, 0.521813, 0.521815, 0.534519, 0.541394, 0.541395, 0.560294, 0.583185
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.793868345750422 (0.000460596% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 296, -0.409091, -0.409091, -0.409091, 0.501032, 0.209025, 0.209026, 0.31808, 0.318081, 0.387078, 0.407656, 0.407656, 0.446206, 0.459261, 0.461869, 0.459262, 0.496704, 0.496708, 0.52652, 0.526521, 0.539479, 0.545334, 0.545335, 0.563469, 0.575966
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.390891891835658 (6.3951e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.81241595436459 (0.00228638% change)
