command-line param: r=0.27
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.581126327318604 (0.000135889% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.401786, 0.410845, 0.419087, 0.423804, 0.46748, 0.50409, 0.507624, 0.534936, 0.605793, 0.619843, 0.622909, 0.661034, 0.663971, 0.669916, 0.681562, 0.685832, 0.686473, 0.695573, 0.697899, 0.699619
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.577784476100464 (0.000304975% change)
    iteration   25: trace = 4.577709437187813 (3.76758e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.407443, 0.42082, 0.4217, 0.428502, 0.466494, 0.501356, 0.506338, 0.533276, 0.606914, 0.618237, 0.622263, 0.65639, 0.661892, 0.668035, 0.682095, 0.687335, 0.688407, 0.696747, 0.697828, 0.700903
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.573054641900296 (0.00160395% change)
    iteration   25: trace = 4.572528377185902 (0.000123953% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.413863, 0.42469, 0.431594, 0.433546, 0.465535, 0.498439, 0.504575, 0.530879, 0.608215, 0.6168, 0.621715, 0.651489, 0.660095, 0.666185, 0.682857, 0.688835, 0.690324, 0.695497, 0.697785, 0.702902
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.491182262101883 (1.34648e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.565058643779654 (0.00215006% change)
    iteration   25: trace = 4.564718791982912 (4.17128e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.420787, 0.427941, 0.437638, 0.442807, 0.465117, 0.495752, 0.502259, 0.527562, 0.609645, 0.61565, 0.621424, 0.64645, 0.658701, 0.664338, 0.683761, 0.690254, 0.691999, 0.693903, 0.697779, 0.702979
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.50366244662687 (2.20439e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.556639554549569 (0.000279556% change)
    iteration   25: trace = 4.556605070731819 (9.20512e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.427921, 0.431326, 0.440951, 0.45106, 0.466996, 0.494008, 0.499342, 0.523162, 0.611086, 0.614829, 0.621624, 0.641382, 0.65779, 0.662543, 0.684739, 0.691555, 0.691673, 0.694332, 0.697379, 0.702285
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.513886070979948 (2.38234e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.549823058937669 (0.00011748% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.434505, 0.435135, 0.442449, 0.453418, 0.473334, 0.494285, 0.49581, 0.517591, 0.612319, 0.614308, 0.622646, 0.636433, 0.657404, 0.660883, 0.685749, 0.690283, 0.692737, 0.695798, 0.696788, 0.701327
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.520560684419137 (2.00034e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545389059802183 (9.93635e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.437749, 0.441599, 0.442076, 0.451496, 0.480872, 0.491676, 0.497641, 0.51095, 0.613149, 0.613999, 0.624769, 0.631808, 0.657547, 0.65946, 0.686784, 0.688991, 0.693825, 0.695703, 0.69754, 0.700195
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.522910586468331 (1.22894e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.543869375478953 (9.71121e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.440291, 0.44038, 0.447278, 0.447292, 0.486838, 0.486943, 0.503804, 0.503809, 0.613616, 0.61376, 0.627755, 0.627991, 0.658183, 0.658376, 0.687834, 0.68787, 0.694775, 0.694843, 0.698905, 0.698915
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.543978319912976 (2.68829e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.439285, 0.440474, 0.446035, 0.449175, 0.484749, 0.48879, 0.501328, 0.506518, 0.613518, 0.613826, 0.62671, 0.629133, 0.65787, 0.658661, 0.687493, 0.688195, 0.694444, 0.695046, 0.698493, 0.699487
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.522017850742459 (4.26318e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544347926611516 (3.05213e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.43798, 0.43935, 0.445987, 0.450995, 0.482248, 0.490753, 0.498857, 0.509421, 0.613445, 0.613823, 0.625639, 0.630533, 0.657482, 0.658952, 0.687164, 0.688488, 0.693962, 0.695175, 0.698205, 0.700215
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.521007393527146 (5.54314e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545002611551279 (3.07543e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.436678, 0.43758, 0.446605, 0.452629, 0.479642, 0.492553, 0.496544, 0.512244, 0.613404, 0.613706, 0.624779, 0.63197, 0.65704, 0.659223, 0.686884, 0.688717, 0.693399, 0.695226, 0.698033, 0.701039
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.519711103673987 (6.59071e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545943586653779 (3.23194e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.435457, 0.435706, 0.447442, 0.45409, 0.477048, 0.492982, 0.495564, 0.514851, 0.613389, 0.613465, 0.624155, 0.633417, 0.656552, 0.659469, 0.686657, 0.688882, 0.692789, 0.695242, 0.697952, 0.701916
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.518230960143432 (7.26848e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547133190768372 (3.54113e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.433933, 0.434355, 0.44836, 0.455409, 0.474537, 0.49111, 0.496837, 0.517167, 0.613099, 0.613409, 0.623756, 0.634838, 0.656029, 0.659686, 0.686483, 0.688988, 0.692164, 0.695247, 0.697935, 0.702812
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.516693717826749 (7.47261e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.54849910735344 (3.90353e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.43235, 0.433391, 0.449317, 0.456605, 0.472167, 0.489013, 0.498293, 0.519154, 0.612672, 0.613438, 0.623542, 0.636194, 0.655487, 0.659872, 0.686363, 0.689045, 0.691558, 0.695253, 0.697956, 0.703708
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.515232664568653 (7.29453e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.549952281344475 (4.94463e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.431007, 0.432584, 0.450284, 0.457676, 0.469996, 0.48708, 0.499571, 0.52079, 0.612229, 0.613477, 0.62346, 0.637438, 0.654951, 0.660024, 0.686293, 0.689064, 0.691001, 0.695265, 0.697997, 0.704587
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.513968307902788 (6.89307e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551400055401086 (5.95102e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.429934, 0.431944, 0.451218, 0.4586, 0.468096, 0.485425, 0.500602, 0.522066, 0.611826, 0.613516, 0.623456, 0.638513, 0.654454, 0.660143, 0.686263, 0.689059, 0.69052, 0.695281, 0.698044, 0.705434
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.512996999333966 (6.42679e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552749202869286 (8.5807e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.429153, 0.431482, 0.452043, 0.459328, 0.466565, 0.484144, 0.501355, 0.522978, 0.611507, 0.613549, 0.623484, 0.639355, 0.65404, 0.660228, 0.686262, 0.689043, 0.690146, 0.695297, 0.698085, 0.706223
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.553874660592249 (0.000194054% change)
    iteration   25: trace = 4.553798366857647 (1.63505e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.428678, 0.431201, 0.452636, 0.4598, 0.465542, 0.483327, 0.501814, 0.523525, 0.611303, 0.613571, 0.623514, 0.639896, 0.653763, 0.660279, 0.686272, 0.689029, 0.689905, 0.695308, 0.698112, 0.706875
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.554469215660565 (0.000581468% change)
    iteration   25: trace = 4.55426493254628 (3.08455e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.428519, 0.431108, 0.452856, 0.459965, 0.465178, 0.483046, 0.501968, 0.523708, 0.611233, 0.613579, 0.623526, 0.640083, 0.653664, 0.660296, 0.686278, 0.689023, 0.689822, 0.695313, 0.698122, 0.707165
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.554014122697589 (0.000906747% change)
    iteration   25: trace = 4.553804466380129 (1.97884e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.428678, 0.431202, 0.452636, 0.459801, 0.465543, 0.483327, 0.501815, 0.523526, 0.611302, 0.613571, 0.623514, 0.639895, 0.653763, 0.66028, 0.686273, 0.689029, 0.689905, 0.695308, 0.698112, 0.706877
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552811335883527 (0.000358681% change)
    iteration   25: trace = 4.552733978838543 (8.73103e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.429153, 0.431482, 0.452043, 0.459328, 0.466565, 0.484143, 0.501357, 0.522979, 0.611505, 0.613548, 0.623485, 0.639353, 0.654041, 0.66023, 0.686262, 0.689045, 0.690144, 0.695297, 0.698085, 0.706227
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.513967214627706 (6.8698e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551426190058116 (0.000120125% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.429934, 0.431945, 0.451218, 0.4586, 0.468096, 0.485424, 0.500604, 0.522067, 0.611823, 0.613514, 0.623457, 0.638511, 0.654454, 0.660146, 0.686263, 0.689061, 0.690518, 0.695281, 0.698045, 0.705438
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.515231315691016 (7.50972e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.549970615004193 (6.11746e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.431007, 0.432584, 0.450284, 0.457677, 0.469997, 0.487078, 0.499574, 0.520792, 0.612226, 0.613475, 0.623462, 0.637436, 0.654952, 0.660027, 0.686293, 0.689067, 0.690998, 0.695265, 0.697999, 0.704591
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 2.516692240302663 (7.78191e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.548518708950581 (4.47237e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.432351, 0.433391, 0.449317, 0.456605, 0.472168, 0.489012, 0.498297, 0.519155, 0.612668, 0.613436, 0.623545, 0.636192, 0.655488, 0.659875, 0.686364, 0.689049, 0.691556, 0.695254, 0.697958, 0.703714
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.518229554034887 (7.63239e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547155924567551 (4.62062e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.433933, 0.434355, 0.448361, 0.45541, 0.474537, 0.491108, 0.496841, 0.517169, 0.613096, 0.613407, 0.623758, 0.634835, 0.65603, 0.659691, 0.686484, 0.688993, 0.692161, 0.695247, 0.697936, 0.702819
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.519710025110063 (6.94693e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545968081315944 (3.74661e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.435458, 0.435707, 0.447442, 0.454091, 0.477048, 0.49298, 0.495568, 0.514852, 0.613386, 0.613462, 0.624158, 0.633413, 0.656553, 0.659474, 0.686657, 0.688887, 0.692785, 0.695243, 0.697954, 0.701923
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.521006898281164 (5.81906e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545029145490225 (3.36291e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.436679, 0.437582, 0.446605, 0.45263, 0.479643, 0.492555, 0.496544, 0.512245, 0.613401, 0.613703, 0.624782, 0.631967, 0.657041, 0.659229, 0.686885, 0.688723, 0.693395, 0.695227, 0.698035, 0.701047
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.522018131513917 (4.52899e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544376702734356 (3.26784e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.437981, 0.439353, 0.445985, 0.450996, 0.482248, 0.490757, 0.498856, 0.509421, 0.613442, 0.61382, 0.62564, 0.63053, 0.657483, 0.658958, 0.687165, 0.688496, 0.693957, 0.695177, 0.698207, 0.700221
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544009586505205 (3.16689e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.439286, 0.440479, 0.446033, 0.449175, 0.48475, 0.488795, 0.501326, 0.506518, 0.613516, 0.613824, 0.626711, 0.62913, 0.657871, 0.658668, 0.687494, 0.688203, 0.69444, 0.695049, 0.698496, 0.699493
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.543899008466141 (3.2169e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.440294, 0.440385, 0.447279, 0.447289, 0.48684, 0.486945, 0.503803, 0.503807, 0.613614, 0.613758, 0.627751, 0.627993, 0.658184, 0.658383, 0.687842, 0.687872, 0.694774, 0.694845, 0.698909, 0.698919
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.54400828767838 (3.00448e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.4392, 0.440563, 0.446009, 0.449188, 0.484684, 0.488869, 0.501319, 0.506513, 0.613622, 0.613765, 0.62654, 0.629312, 0.658008, 0.658522, 0.687473, 0.688237, 0.69439, 0.6951, 0.698508, 0.699465
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.522110464283058 (3.8566e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544364792775889 (3.1493e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.437885, 0.439444, 0.445946, 0.451014, 0.482188, 0.490833, 0.498843, 0.50941, 0.61358, 0.613782, 0.625461, 0.630724, 0.657619, 0.6588, 0.687144, 0.688542, 0.69391, 0.695226, 0.698223, 0.700175
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.521151887187992 (4.9636e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.544997740805391 (3.18205e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.436578, 0.437671, 0.44656, 0.452649, 0.479588, 0.49263, 0.496528, 0.512226, 0.613547, 0.613714, 0.62459, 0.632175, 0.657173, 0.65906, 0.686865, 0.688781, 0.693353, 0.695272, 0.698052, 0.700986
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.519908436325498 (5.90457e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.545910628244962 (3.32725e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.435354, 0.435793, 0.447394, 0.45411, 0.476998, 0.493002, 0.495601, 0.514825, 0.613419, 0.613643, 0.623951, 0.633636, 0.656679, 0.659295, 0.686639, 0.688955, 0.692749, 0.69528, 0.697971, 0.701849
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.518478001728156 (6.50082e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.547069335338077 (3.44875e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.434019, 0.434248, 0.448308, 0.455427, 0.474491, 0.491096, 0.496903, 0.517133, 0.613111, 0.61366, 0.623536, 0.635072, 0.656148, 0.659501, 0.686466, 0.689069, 0.692132, 0.695278, 0.697952, 0.702734
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.516983944324454 (6.66348e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.548404981342562 (3.89916e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.432436, 0.433283, 0.449258, 0.456621, 0.472126, 0.488991, 0.498363, 0.519112, 0.612714, 0.613707, 0.623308, 0.636445, 0.655596, 0.659678, 0.686345, 0.689132, 0.691533, 0.695278, 0.697973, 0.703617
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.515557899769096 (6.48521e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.549829849602365 (4.80517e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.431093, 0.432474, 0.450219, 0.457691, 0.46996, 0.487053, 0.499642, 0.520741, 0.612295, 0.613761, 0.623216, 0.637707, 0.655048, 0.659822, 0.686274, 0.689155, 0.690983, 0.695285, 0.698013, 0.704484
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.514320151257585 (6.12015e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.551251973344058 (5.64023e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.43002, 0.431833, 0.451147, 0.458613, 0.468065, 0.485395, 0.500673, 0.52201, 0.611909, 0.613815, 0.623203, 0.638799, 0.654538, 0.659934, 0.686243, 0.689152, 0.690509, 0.695297, 0.698058, 0.705318
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.513367447576949 (5.71805e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.552577415740688 (7.75286e-05% change)
    iteration   25: trace = 4.552552040714538 (7.11498e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.429239, 0.43137, 0.451965, 0.459341, 0.46654, 0.484112, 0.501426, 0.522917, 0.611602, 0.613859, 0.623227, 0.639656, 0.654113, 0.660014, 0.68624, 0.689138, 0.69014, 0.695311, 0.698099, 0.706094
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.553682351910844 (0.000161182% change)
    iteration   25: trace = 4.553605017773295 (1.72755e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
