command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.686954478941177 (3.45337e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.949876781287193 (0.000255143% change)
    iteration   22: trace = 7.949786562290321 (6.60818e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 152, -0.409091, -0.0681818, 0.340909, 0.753093, 0.553796, 0.562821, 0.568649, 0.621658, 0.648828, 0.667093, 0.760716, 0.775385, 0.80673, 0.810531, 0.825615, 0.839136, 0.846318, 0.847165, 0.850614, 0.855237, 0.856036, 0.963713, 0.964211, 1.04107
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.681163223156888 (1.60055e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.989354713192702 (0.00031846% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 153, -0.397727, -0.0454545, 0.352273, 0.751376, 0.553385, 0.562782, 0.568767, 0.620155, 0.647972, 0.666438, 0.7607, 0.777031, 0.80471, 0.810007, 0.82586, 0.838539, 0.845953, 0.846944, 0.849998, 0.855175, 0.855752, 0.977322, 0.979524, 1.03459
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.023287570356677 (0.000370175% change)
    iteration   22: trace = 8.022995513541444 (0.000972603% change)
    iteration   33: trace = 8.019871828283982 (0.00101589% change)
    iteration   44: trace = 8.01966696548789 (1.73432e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 154, -0.386364, -0.0227273, 0.363636, 0.750344, 0.553133, 0.56276, 0.568838, 0.619245, 0.64744, 0.666018, 0.760686, 0.778154, 0.803346, 0.809689, 0.826046, 0.838115, 0.845759, 0.84681, 0.849647, 0.855146, 0.855579, 0.989229, 0.994031, 1.025
elapsed time for k point: 21 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.033442155161746 (0.00135271% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 155, -0.375, 0, 0.375, 0.75, 0.553048, 0.562754, 0.568862, 0.618941, 0.647258, 0.665873, 0.76068, 0.778559, 0.802855, 0.809586, 0.826119, 0.837964, 0.845701, 0.846764, 0.849528, 0.85514, 0.855518, 0.995058, 1.00321, 1.01732
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.019738182054061 (0.000643908% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 156, -0.363636, 0.0227273, 0.386364, 0.750344, 0.553131, 0.562763, 0.568839, 0.619247, 0.647438, 0.666017, 0.760683, 0.77816, 0.80333, 0.809698, 0.826056, 0.838127, 0.845762, 0.846806, 0.849632, 0.855148, 0.855575, 0.989235, 0.994051, 1.02497
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.989636878650451 (0.000297843% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 157, -0.352273, 0.0454545, 0.397727, 0.751376, 0.553381, 0.562789, 0.568769, 0.620159, 0.647968, 0.666437, 0.760693, 0.777041, 0.80468, 0.810025, 0.825878, 0.838565, 0.845959, 0.846935, 0.84997, 0.855179, 0.855746, 0.977329, 0.979544, 1.0347
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.686939885994984 (1.94358e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.951407504998455 (0.000271015% change)
    iteration   22: trace = 7.951343087002003 (1.43328e-05% change)
    iteration   33: trace = 7.951319922921149 (4.72151e-05% change)
    iteration   44: trace = 7.950362369267966 (0.000820686% change)
    iteration   55: trace = 7.950029713023057 (0.000166632% change)
    iteration   66: trace = 7.94994044943742 (4.67885e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 158, -0.340909, 0.0681818, 0.409091, 0.753093, 0.55379, 0.562832, 0.568652, 0.621664, 0.648821, 0.667091, 0.760706, 0.775397, 0.806688, 0.810558, 0.825641, 0.839178, 0.846326, 0.847152, 0.850572, 0.855241, 0.856027, 0.96372, 0.964231, 1.0411
elapsed time for k point: 33 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.694643909731566 (4.22567e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.907391858778512 (0.000194629% change)
    iteration   22: trace = 7.907292921027496 (1.47029e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 159, -0.329545, 0.0909091, 0.420455, 0.75549, 0.554345, 0.562896, 0.568489, 0.623739, 0.64995, 0.667907, 0.760716, 0.773424, 0.809114, 0.811286, 0.825417, 0.839842, 0.846891, 0.847457, 0.851506, 0.855338, 0.856428, 0.9488, 0.949697, 1.04544
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.703811391318096 (8.89464e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.864383130555288 (0.000129505% change)
    iteration   22: trace = 7.864290381865594 (2.25294e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 160, -0.318182, 0.113636, 0.431818, 0.75856, 0.555027, 0.562986, 0.568279, 0.626345, 0.651296, 0.668778, 0.760712, 0.77128, 0.811707, 0.812201, 0.825297, 0.840476, 0.847632, 0.847848, 0.85287, 0.855471, 0.856965, 0.93361, 0.935789, 1.0481
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.71376328277824 (0.000188566% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.823676434400256 (8.01074e-05% change)
    iteration   22: trace = 7.823605728215021 (3.36162e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 161, -0.306818, 0.136364, 0.443182, 0.762296, 0.555806, 0.56311, 0.568017, 0.629418, 0.652787, 0.669554, 0.760686, 0.769093, 0.813207, 0.814265, 0.825404, 0.841087, 0.848317, 0.84848, 0.854751, 0.855637, 0.857662, 0.918926, 0.92236, 1.04969
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.723552085256053 (0.000341525% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.787596311540653 (5.42376e-05% change)
    iteration   22: trace = 7.787542075010945 (4.02979e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 162, -0.295455, 0.159091, 0.454545, 0.766688, 0.55664, 0.563288, 0.567695, 0.632851, 0.654363, 0.67004, 0.760633, 0.76698, 0.814344, 0.816368, 0.825895, 0.841778, 0.848848, 0.849366, 0.855825, 0.857169, 0.858555, 0.905033, 0.909731, 1.05066
elapsed time for k point: 18 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732111973977775 (0.000431247% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.757989784497561 (3.84126e-05% change)
    iteration   22: trace = 7.757938236383569 (6.19264e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 163, -0.284091, 0.181818, 0.465909, 0.771724, 0.557463, 0.56355, 0.567299, 0.63645, 0.656013, 0.66999, 0.760551, 0.765074, 0.815507, 0.817757, 0.826833, 0.842725, 0.849394, 0.850261, 0.856008, 0.859575, 0.86017, 0.892286, 0.898247, 1.05125
elapsed time for k point: 19 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.738707870212137 (0.000290206% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.73601290015582 (3.62318e-05% change)
    iteration   22: trace = 7.735943961506657 (0.000106882% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 164, -0.272727, 0.204545, 0.477273, 0.777392, 0.558181, 0.563948, 0.566804, 0.639846, 0.657862, 0.669122, 0.760452, 0.763526, 0.816611, 0.818395, 0.827959, 0.844125, 0.849831, 0.851133, 0.856117, 0.860937, 0.863417, 0.881215, 0.888371, 1.05159
elapsed time for k point: 18 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.742985254700237 (9.20576e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.722263597484025 (4.09502e-05% change)
    iteration   22: trace = 7.722179800516312 (0.000105094% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 165, -0.261364, 0.227273, 0.488636, 0.783679, 0.558675, 0.564546, 0.566177, 0.642401, 0.660279, 0.667144, 0.760361, 0.762503, 0.817533, 0.818496, 0.828811, 0.846066, 0.849791, 0.851871, 0.856038, 0.862368, 0.866709, 0.872801, 0.880926, 1.05171
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.744571025790991 (3.60892e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.717310500626812 (4.20709e-05% change)
    iteration   22: trace = 7.717236470927466 (5.68226e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 166, -0.25, 0.25, 0.5, 0.790569, 0.558839, 0.565257, 0.565487, 0.64335, 0.663645, 0.663923, 0.760325, 0.76215, 0.81802, 0.818374, 0.829121, 0.848245, 0.848467, 0.852192, 0.855881, 0.863255, 0.868792, 0.868873, 0.877861, 1.05167
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.743015787251173 (6.07103e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.722162077685123 (3.92241e-05% change)
    iteration   22: trace = 7.722091694911186 (5.54944e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 167, -0.227273, 0.261364, 0.511364, 0.783679, 0.558676, 0.564506, 0.566218, 0.642403, 0.660322, 0.667094, 0.760366, 0.762506, 0.81752, 0.81853, 0.828822, 0.846068, 0.849768, 0.851869, 0.855985, 0.862361, 0.866801, 0.872763, 0.880921, 1.05169
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.738765034034442 (0.000162914% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.735858723316884 (4.45953e-05% change)
    iteration   22: trace = 7.735778344538713 (7.06566e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 168, -0.204545, 0.272727, 0.522727, 0.777392, 0.558181, 0.563911, 0.566846, 0.639852, 0.657898, 0.66907, 0.76046, 0.76353, 0.816611, 0.818438, 0.827977, 0.844113, 0.849829, 0.851129, 0.856023, 0.860904, 0.863507, 0.881206, 0.88837, 1.05155
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732217282448652 (0.000331287% change)
    iteration   29: trace = 4.732163659151786 (7.41583e-06% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.757786337559047 (3.98161e-05% change)
    iteration   22: trace = 7.757717312171252 (6.93738e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 169, -0.181818, 0.284091, 0.534091, 0.771724, 0.557462, 0.563516, 0.567342, 0.636462, 0.656042, 0.669938, 0.760561, 0.765077, 0.815521, 0.817809, 0.826848, 0.84271, 0.849409, 0.850256, 0.855895, 0.859533, 0.860251, 0.892285, 0.898246, 1.0512
elapsed time for k point: 19 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.723719360066694 (0.000417893% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.787325748716441 (4.07949e-05% change)
    iteration   22: trace = 7.787270696933643 (4.84126e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 170, -0.159091, 0.295455, 0.545455, 0.766688, 0.556637, 0.563258, 0.567739, 0.632867, 0.654386, 0.669988, 0.760643, 0.766983, 0.81437, 0.816428, 0.825901, 0.841769, 0.848874, 0.849359, 0.855703, 0.857254, 0.858493, 0.905033, 0.909726, 1.0506
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.713955049548566 (0.000315456% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.823343469261975 (5.82533e-05% change)
    iteration   22: trace = 7.823288552620469 (2.93235e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 171, -0.136364, 0.306818, 0.556818, 0.762296, 0.555801, 0.563084, 0.568061, 0.629437, 0.652806, 0.669502, 0.760695, 0.769094, 0.813245, 0.814328, 0.825403, 0.841091, 0.848346, 0.848475, 0.854834, 0.85551, 0.857587, 0.918925, 0.922352, 1.04962
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.704002557526288 (0.000157673% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.864008589737808 (9.0168e-05% change)
    iteration   22: trace = 7.863940600981842 (1.85023e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 172, -0.113636, 0.318182, 0.568182, 0.75856, 0.555021, 0.562962, 0.568324, 0.626366, 0.651311, 0.668726, 0.760719, 0.77128, 0.811767, 0.81225, 0.825291, 0.840499, 0.847618, 0.847889, 0.852946, 0.855341, 0.856881, 0.933609, 0.935776, 1.04802
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.694833413824179 (7.4018e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.907023628091308 (0.000158135% change)
    iteration   22: trace = 7.906937127999237 (1.19912e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 173, -0.0909091, 0.329545, 0.579545, 0.75549, 0.554338, 0.562875, 0.568536, 0.623762, 0.649963, 0.667856, 0.760721, 0.773422, 0.809171, 0.811342, 0.825408, 0.839886, 0.846876, 0.847499, 0.851573, 0.855207, 0.856338, 0.948799, 0.949679, 1.04537
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.687127633225073 (3.19009e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.949655436395586 (0.000251985% change)
    iteration   22: trace = 7.94956610834824 (7.17397e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 174, -0.0681818, 0.340909, 0.590909, 0.753093, 0.553782, 0.562814, 0.568699, 0.621689, 0.648832, 0.66704, 0.76071, 0.775395, 0.80674, 0.810621, 0.82563, 0.839243, 0.846311, 0.847195, 0.850627, 0.855109, 0.855933, 0.9637, 0.964227, 1.04103
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.681339133587836 (1.44018e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.989127313750123 (0.000316284% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 175, -0.0454545, 0.352273, 0.602273, 0.751376, 0.553372, 0.562773, 0.568817, 0.620184, 0.647977, 0.666385, 0.760695, 0.77704, 0.804724, 0.810093, 0.825867, 0.838649, 0.845944, 0.846977, 0.850013, 0.855046, 0.855649, 0.977302, 0.979542, 1.03455
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.023096372718413 (0.000353668% change)
    iteration   22: trace = 8.02289840297068 (0.000540444% change)
    iteration   33: trace = 8.019892676673601 (0.00131153% change)
    iteration   44: trace = 8.019607472218974 (3.69282e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 176, -0.0227273, 0.363636, 0.613636, 0.750344, 0.553121, 0.56275, 0.568888, 0.619273, 0.647445, 0.665965, 0.760683, 0.778161, 0.803366, 0.809771, 0.826047, 0.838223, 0.84575, 0.846846, 0.849666, 0.855016, 0.855476, 0.989204, 0.994049, 1.02504
elapsed time for k point: 22 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.033380623284371 (0.00138302% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 177, -0, 0.375, 0.625, 0.75, 0.553037, 0.562743, 0.568912, 0.618968, 0.647265, 0.66582, 0.760678, 0.778564, 0.80288, 0.809662, 0.826117, 0.838067, 0.84569, 0.846802, 0.849553, 0.855009, 0.855417, 0.99503, 1.00322, 1.01737
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.019711783189008 (0.000681888% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 178, 0.0227273, 0.386364, 0.636364, 0.750344, 0.553122, 0.562752, 0.568889, 0.619273, 0.647445, 0.665964, 0.760684, 0.778163, 0.803361, 0.809768, 0.826055, 0.83822, 0.84575, 0.846845, 0.849664, 0.855019, 0.855475, 0.989215, 0.994064, 1.02503
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.989660013546424 (0.000291853% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 179, 0.0454545, 0.397727, 0.647727, 0.751376, 0.553373, 0.562776, 0.568819, 0.620184, 0.647976, 0.666384, 0.760697, 0.777043, 0.804715, 0.810086, 0.825881, 0.838644, 0.845945, 0.846975, 0.850009, 0.855051, 0.855647, 0.977318, 0.97956, 1.03478
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.687106558324416 (2.12147e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.951482527873164 (0.000274204% change)
    iteration   22: trace = 7.951418278651789 (1.44644e-05% change)
    iteration   33: trace = 7.951392553757399 (5.75084e-05% change)
    iteration   44: trace = 7.950341004071337 (0.000901195% change)
    iteration   55: trace = 7.949902709532333 (0.000204852% change)
    iteration   66: trace = 7.949752464582637 (0.000115652% change)
    iteration   77: trace = 7.949643195277922 (7.21025e-06% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 180, 0.0681818, 0.409091, 0.659091, 0.753093, 0.553783, 0.562818, 0.568703, 0.621688, 0.648831, 0.667037, 0.760713, 0.775399, 0.806728, 0.810611, 0.825649, 0.839239, 0.84631, 0.847192, 0.850621, 0.855114, 0.855932, 0.963716, 0.964249, 1.04102
elapsed time for k point: 33 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.694805304277611 (4.46097e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.907147422111058 (0.000185974% change)
    iteration   22: trace = 7.907047397379828 (1.53729e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.55434, 0.562881, 0.56854, 0.623761, 0.649962, 0.667853, 0.760724, 0.773426, 0.809159, 0.811328, 0.82543, 0.839886, 0.846875, 0.847496, 0.851563, 0.855213, 0.856337, 0.94882, 0.9497, 1.04537
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.703966747113478 (9.17975e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.864167109636643 (0.000129745% change)
    iteration   22: trace = 7.86407554473322 (2.25592e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.555024, 0.562969, 0.56833, 0.626364, 0.651309, 0.668722, 0.760723, 0.771283, 0.811758, 0.812232, 0.825313, 0.840503, 0.847617, 0.847885, 0.852934, 0.855349, 0.856881, 0.933633, 0.935797, 1.04803
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.71391143741206 (0.000192816% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.823494051970123 (7.83593e-05% change)
    iteration   22: trace = 7.823424586169186 (3.31224e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 183, 0.136364, 0.443182, 0.693182, 0.762296, 0.555805, 0.563091, 0.568068, 0.629435, 0.652804, 0.669496, 0.760699, 0.769096, 0.813228, 0.814319, 0.825421, 0.8411, 0.848346, 0.84847, 0.854818, 0.855518, 0.857587, 0.918952, 0.922374, 1.04963
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.723689832092298 (0.000348161% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.787449516849971 (5.31878e-05% change)
    iteration   22: trace = 7.787396782811605 (3.84485e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 184, 0.159091, 0.454545, 0.704545, 0.766688, 0.556642, 0.563266, 0.567746, 0.632864, 0.654384, 0.66998, 0.760647, 0.766984, 0.814352, 0.816429, 0.825912, 0.841781, 0.84887, 0.849358, 0.855712, 0.857235, 0.858493, 0.905062, 0.909749, 1.05061
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.732231343249265 (0.000438815% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.757886102227098 (3.64548e-05% change)
    iteration   22: trace = 7.757837670191572 (5.61957e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 185, 0.181818, 0.465909, 0.715909, 0.771724, 0.557468, 0.563525, 0.56735, 0.636456, 0.656041, 0.669929, 0.760565, 0.765078, 0.815502, 0.81782, 0.826851, 0.842724, 0.849405, 0.850256, 0.855904, 0.859534, 0.860229, 0.892316, 0.898269, 1.05121
elapsed time for k point: 19 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.738799577317696 (0.000295908% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.735968756283125 (3.39514e-05% change)
    iteration   22: trace = 7.735906667918791 (9.00102e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 186, 0.204545, 0.477273, 0.727273, 0.777392, 0.558189, 0.56392, 0.566856, 0.639844, 0.657898, 0.669058, 0.760463, 0.763531, 0.816592, 0.818457, 0.827976, 0.844125, 0.849826, 0.851131, 0.856034, 0.860906, 0.863485, 0.881237, 0.888393, 1.05156
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.743044406111797 (9.28135e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.722301515881456 (3.82377e-05% change)
    iteration   22: trace = 7.722222992398934 (9.75758e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 187, 0.227273, 0.488636, 0.738636, 0.783679, 0.558686, 0.564515, 0.566229, 0.642391, 0.660324, 0.667079, 0.760369, 0.762507, 0.817504, 0.818553, 0.828826, 0.846076, 0.84977, 0.851873, 0.855995, 0.862362, 0.866782, 0.87279, 0.880938, 1.05171
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.744597075369386 (3.46016e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.71743407713594 (4.21988e-05% change)
    iteration   22: trace = 7.717359744667703 (5.6254e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
