command-line param: r=0.36
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.246093215879393 (7.13984e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.315082, 0.321871, 0.451398, 0.472325, 0.478547, 0.482329, 0.524676, 0.543972, 0.635753, 0.640624, 0.65766, 0.666156, 0.674938, 0.679533, 0.731207, 0.746458, 0.751281, 0.752824, 0.783051, 0.785048
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.218763224266694 (0.000138921% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.28176, 0.285918, 0.469979, 0.484905, 0.489285, 0.49282, 0.541384, 0.561671, 0.629293, 0.635791, 0.65443, 0.661129, 0.676197, 0.678361, 0.715579, 0.740417, 0.752888, 0.770528, 0.77914, 0.779798
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.166732097794651 (0.00436804% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.245297, 0.247689, 0.490907, 0.499615, 0.502328, 0.504782, 0.555842, 0.576885, 0.624348, 0.63248, 0.651205, 0.656081, 0.679458, 0.679895, 0.701123, 0.731146, 0.746764, 0.763103, 0.770259, 0.792884
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.067756413872868 (5.96088e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.206786, 0.208062, 0.51286, 0.51492, 0.517397, 0.518146, 0.567739, 0.588638, 0.62095, 0.63089, 0.647401, 0.650608, 0.679724, 0.685981, 0.69119, 0.723125, 0.73728, 0.749296, 0.757569, 0.783038
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.962587122900393 (4.31716e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.166861, 0.167464, 0.529603, 0.530174, 0.533915, 0.53745, 0.577559, 0.596771, 0.619081, 0.631094, 0.642667, 0.644268, 0.671023, 0.693438, 0.693558, 0.71635, 0.727633, 0.73394, 0.745249, 0.765286
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.864489457641599 (8.32304e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.125937, 0.126168, 0.543795, 0.543875, 0.549454, 0.560318, 0.586367, 0.601782, 0.618635, 0.632327, 0.636979, 0.637806, 0.661038, 0.699389, 0.700094, 0.71076, 0.718772, 0.718966, 0.735093, 0.746067
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.785971097266168 (3.48752e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.786233285307778 (9.29839e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.0843195, 0.0843782, 0.55656, 0.5568, 0.561635, 0.58184, 0.595016, 0.604302, 0.619316, 0.628641, 0.629482, 0.639097, 0.653312, 0.701452, 0.702062, 0.705571, 0.707609, 0.711794, 0.728444, 0.730734
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.830262724535036 (8.689e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.730127733869512 (8.06083e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0422594, 0.0422744, 0.566803, 0.566967, 0.568868, 0.598367, 0.602047, 0.60478, 0.620734, 0.623457, 0.623746, 0.64413, 0.648617, 0.695541, 0.695935, 0.696806, 0.706095, 0.706885, 0.725564, 0.725989
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 13 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 3.902032715502 (5.08355e-05% change)
Finished solving for bands 13 to 20 after 30 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.57115, 0.571151, 0.571199, 0.604343, 0.604357, 0.604359, 0.621669, 0.62167, 0.622271, 0.647077, 0.647075, 0.691873, 0.691874, 0.691906, 0.705051, 0.705052, 0.725499, 0.725502
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.836660288648769 (3.76959e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.72419703004294 (0.000510079% change)
    iteration   29: trace = 4.722614235567494 (9.26927e-05% change)
    iteration   44: trace = 4.722449460983396 (4.57294e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0327211, 0.0327544, 0.56849, 0.568538, 0.569678, 0.60139, 0.601408, 0.606139, 0.620567, 0.622654, 0.623204, 0.646645, 0.646672, 0.693728, 0.694879, 0.694944, 0.705929, 0.705931, 0.725253, 0.726601
elapsed time for k point: 19 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.760078201592278 (2.20031e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.0653424, 0.0654088, 0.560503, 0.560578, 0.566046, 0.594137, 0.594203, 0.610627, 0.61746, 0.625175, 0.625774, 0.646655, 0.646687, 0.698899, 0.700255, 0.700382, 0.707732, 0.707746, 0.724564, 0.732108
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.0977605, 0.0978593, 0.547262, 0.547389, 0.561535, 0.586254, 0.586334, 0.61317, 0.616383, 0.627419, 0.62811, 0.648846, 0.648871, 0.70353, 0.703632, 0.706567, 0.709323, 0.709397, 0.723857, 0.744426
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.129863, 0.129994, 0.529697, 0.529879, 0.556941, 0.579743, 0.579818, 0.608431, 0.62234, 0.628004, 0.628743, 0.653557, 0.653625, 0.703674, 0.703735, 0.712542, 0.712656, 0.71593, 0.723709, 0.76104
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.161521, 0.161681, 0.509283, 0.509509, 0.552664, 0.574708, 0.574776, 0.603755, 0.626959, 0.628029, 0.62794, 0.659456, 0.659541, 0.703417, 0.703476, 0.716846, 0.716969, 0.724757, 0.726316, 0.778877
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
    iteration   21: trace = 2.652567570416954 (0.000179423% change)
    iteration   42: trace = 2.652475186819061 (0.000168597% change)
    iteration   63: trace = 2.652355191491365 (0.00026308% change)
    iteration   84: trace = 2.645316291852814 (2.35252e-05% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.023529140095564 (2.1757e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.192569, 0.192758, 0.487137, 0.487392, 0.548904, 0.570846, 0.570912, 0.599468, 0.625593, 0.626414, 0.632339, 0.664795, 0.664886, 0.704795, 0.704858, 0.721559, 0.721675, 0.727549, 0.737181, 0.794898
elapsed time for k point: 21 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.098421377520288 (8.94348e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.222765, 0.222981, 0.46398, 0.464255, 0.545764, 0.567934, 0.568002, 0.595773, 0.623815, 0.624626, 0.635586, 0.668558, 0.668645, 0.707946, 0.708002, 0.727039, 0.727146, 0.7324, 0.747937, 0.80299
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.164080736384945 (0.00014287% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.251685, 0.251924, 0.440451, 0.440737, 0.543296, 0.565824, 0.565896, 0.5928, 0.622075, 0.62288, 0.63767, 0.670832, 0.670904, 0.711208, 0.711245, 0.734473, 0.734569, 0.739296, 0.757822, 0.803583
elapsed time for k point: 7 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.278382, 0.278643, 0.417582, 0.417871, 0.541525, 0.564405, 0.564481, 0.590629, 0.62062, 0.621421, 0.638835, 0.672186, 0.672241, 0.713055, 0.713072, 0.74466, 0.744742, 0.747907, 0.765826, 0.803575
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.287899808514636 (0.0167685% change)
    iteration   29: trace = 5.273847199322282 (0.0140261% change)
    iteration   44: trace = 5.268082332896515 (0.0035496% change)
    iteration   59: trace = 5.266117934793338 (0.00177076% change)
    iteration   74: trace = 5.264998987021256 (0.000442177% change)
    iteration   89: trace = 5.264681087614346 (0.00173913% change)
    iteration  104: trace = 5.264182569749651 (0.000198419% change)
    iteration  119: trace = 5.264085695753268 (8.25815e-05% change)
    iteration  134: trace = 5.264025018848313 (5.54193e-05% change)
Finished solving for bands 11 to 20 after 148 iterations.
Finished k-point with 78.5 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.300219, 0.300497, 0.398038, 0.398324, 0.540461, 0.563591, 0.563671, 0.589308, 0.619654, 0.620452, 0.639382, 0.672965, 0.673007, 0.713647, 0.71365, 0.757106, 0.757183, 0.757482, 0.770937, 0.784779
elapsed time for k point: 43 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.302853112428189 (0.0272814% change)
    iteration   29: trace = 5.298225836744527 (0.000673163% change)
    iteration   44: trace = 5.298019756844924 (8.4983e-05% change)
    iteration   59: trace = 5.297958119836691 (0.00016456% change)
    iteration   74: trace = 5.297776458437065 (0.000220406% change)
    iteration   89: trace = 5.296757253317418 (0.00184944% change)
    iteration  104: trace = 5.296007326102072 (0.000189271% change)
    iteration  119: trace = 5.295979828529013 (2.77514e-05% change)
Finished solving for bands 11 to 20 after 122 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.309854, 0.310141, 0.389168, 0.389449, 0.540106, 0.563327, 0.563407, 0.588865, 0.619315, 0.620113, 0.639537, 0.673231, 0.673268, 0.713732, 0.713734, 0.76399, 0.770652, 0.770656, 0.771356, 0.771444
elapsed time for k point: 36 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.287963860572084 (0.0013205% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.310781, 0.311137, 0.38975, 0.390329, 0.538559, 0.55716, 0.562743, 0.594496, 0.619296, 0.620724, 0.636481, 0.672028, 0.674219, 0.71428, 0.71633, 0.7607, 0.768373, 0.769632, 0.770924, 0.773011
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.272928504178839 (0.000405875% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.31309, 0.314529, 0.391377, 0.393059, 0.534188, 0.545168, 0.560727, 0.604798, 0.615644, 0.623841, 0.631006, 0.66889, 0.677127, 0.715724, 0.721847, 0.754592, 0.76382, 0.765432, 0.7709, 0.776187
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.527329800425995 (2.68606e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.261722854526218 (0.000504224% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.316809, 0.320073, 0.394037, 0.397549, 0.527538, 0.531946, 0.557123, 0.605135, 0.615224, 0.628384, 0.629618, 0.664879, 0.682001, 0.717413, 0.726112, 0.747478, 0.757332, 0.760714, 0.773623, 0.778898
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 2.511889169882832 (5.68333e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.256904190501645 (0.001012% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 467, -0.181818, -0.590909, -0.0909091, 0.638794, 0.321869, 0.327484, 0.397702, 0.403663, 0.517564, 0.520351, 0.55164, 0.590613, 0.624699, 0.630805, 0.634326, 0.661059, 0.688635, 0.718274, 0.72667, 0.739805, 0.749901, 0.75778, 0.777896, 0.781195
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.613636,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.251144389133931 (5.51303e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 468, -0.227273, -0.613636, -0.113636, 0.653187, 0.328132, 0.336393, 0.40232, 0.411221, 0.504551, 0.511188, 0.544013, 0.574835, 0.632987, 0.633684, 0.640465, 0.658234, 0.695965, 0.717944, 0.723841, 0.731875, 0.742071, 0.758356, 0.780369, 0.78328
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.636364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.247591156622994 (1.19031e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 469, -0.272727, -0.636364, -0.136364, 0.670358, 0.335413, 0.346294, 0.407823, 0.419968, 0.492042, 0.501861, 0.534121, 0.558976, 0.637163, 0.640616, 0.646712, 0.656839, 0.700144, 0.718905, 0.719966, 0.724003, 0.734126, 0.762437, 0.781849, 0.78538
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.659091,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 470, -0.318182, -0.659091, -0.159091, 0.690101, 0.343467, 0.356457, 0.414121, 0.429512, 0.480896, 0.492625, 0.522134, 0.543652, 0.641405, 0.647479, 0.652773, 0.656953, 0.697762, 0.712832, 0.71643, 0.726259, 0.728547, 0.768648, 0.782875, 0.787821
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.681818,-0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.468647210657829 (3.74628e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 471, -0.363636, -0.681818, -0.181818, 0.712202, 0.351959, 0.365783, 0.421099, 0.439064, 0.472144, 0.484218, 0.508693, 0.529067, 0.646141, 0.653688, 0.658322, 0.658451, 0.692591, 0.70623, 0.709713, 0.718684, 0.740527, 0.775266, 0.783484, 0.791273
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.704545,-0.204545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.467663565815197 (4.00667e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.267258218305591 (8.83471e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 472, -0.409091, -0.704545, -0.204545, 0.736448, 0.360393, 0.372686, 0.428587, 0.446587, 0.467167, 0.478713, 0.494895, 0.515144, 0.651202, 0.658778, 0.660687, 0.663012, 0.687728, 0.699539, 0.704453, 0.711716, 0.753683, 0.780535, 0.783553, 0.796757
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,-0.727273,-0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.469247658493596 (0.000143449% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.285963877700693 (0.00010859% change)
    iteration   29: trace = 5.285071843898023 (0.00115833% change)
    iteration   44: trace = 5.284017786465988 (0.00147598% change)
    iteration   59: trace = 5.282760002435315 (0.00137668% change)
    iteration   74: trace = 5.274642226031887 (0.00512475% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 473, -0.454545, -0.727273, -0.227273, 0.762635, 0.367996, 0.375472, 0.436289, 0.448201, 0.466787, 0.480661, 0.482118, 0.501894, 0.656255, 0.661573, 0.663212, 0.665351, 0.685673, 0.693209, 0.701643, 0.705907, 0.766913, 0.782601, 0.784069, 0.796806
elapsed time for k point: 30 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.270542787608184 (1.8243e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 474, -0.5, -0.75, -0.25, 0.790569, 0.373417, 0.373688, 0.443472, 0.443545, 0.472025, 0.472063, 0.489745, 0.48987, 0.660278, 0.660566, 0.664876, 0.665218, 0.687932, 0.688103, 0.702101, 0.702279, 0.777938, 0.778175, 0.788074, 0.788215
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,-0.738636,-0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 2.462796355350721 (5.52316e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.278666515262508 (6.35705e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 475, -0.488636, -0.738636, -0.227273, 0.783679, 0.371747, 0.374769, 0.44134, 0.445401, 0.468926, 0.475616, 0.486176, 0.494428, 0.655831, 0.658743, 0.666738, 0.668267, 0.6863, 0.688876, 0.702502, 0.704177, 0.774701, 0.78017, 0.78665, 0.790552
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.727273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.292481725837778 (1.21763e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 476, -0.477273, -0.727273, -0.204545, 0.777392, 0.369677, 0.375371, 0.439469, 0.446418, 0.465597, 0.479123, 0.484438, 0.50008, 0.649399, 0.654081, 0.669447, 0.672554, 0.685147, 0.688876, 0.704677, 0.707429, 0.770957, 0.779438, 0.78744, 0.793116
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,-0.715909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.307079644447046 (3.0917e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 477, -0.465909, -0.715909, -0.181818, 0.771724, 0.367473, 0.375591, 0.43787, 0.446816, 0.462336, 0.477578, 0.489164, 0.506322, 0.642378, 0.648369, 0.671272, 0.676259, 0.685369, 0.689214, 0.7077, 0.71127, 0.766955, 0.777004, 0.789275, 0.795451
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.704545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.320217954117708 (0.000111681% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 478, -0.454545, -0.704545, -0.159091, 0.766688, 0.365295, 0.375545, 0.43654, 0.446872, 0.459259, 0.474691, 0.496195, 0.51291, 0.635045, 0.642091, 0.671956, 0.678634, 0.687024, 0.690914, 0.710984, 0.715391, 0.762787, 0.774092, 0.790553, 0.797152
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,-0.693182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.329746513051528 (0.000186231% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 479, -0.443182, -0.693182, -0.136364, 0.762296, 0.363254, 0.375332, 0.435472, 0.446782, 0.456437, 0.471918, 0.503741, 0.519644, 0.62759, 0.635554, 0.671898, 0.679535, 0.689531, 0.694206, 0.714222, 0.71964, 0.758517, 0.771003, 0.790641, 0.797645
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,-0.681818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.33540252634366 (0.000124611% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 480, -0.431818, -0.681818, -0.113636, 0.75856, 0.361429, 0.375033, 0.434651, 0.446657, 0.453919, 0.469435, 0.511365, 0.526329, 0.620189, 0.629012, 0.67154, 0.679609, 0.692289, 0.698441, 0.717208, 0.723913, 0.75422, 0.767827, 0.789634, 0.796937
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.670455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.338681520138326 (3.62898e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 481, -0.420455, -0.670455, -0.0909091, 0.75549, 0.359874, 0.374711, 0.434056, 0.446553, 0.451755, 0.467307, 0.518753, 0.53274, 0.613055, 0.622715, 0.671117, 0.67939, 0.694919, 0.703045, 0.719748, 0.728114, 0.750001, 0.764617, 0.788075, 0.795697
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.659091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 5.340706302579362 (1.10475e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 482, -0.409091, -0.659091, -0.0681818, 0.753093, 0.358629, 0.374413, 0.433655, 0.446491, 0.449992, 0.465582, 0.525553, 0.538575, 0.60649, 0.616969, 0.670736, 0.679114, 0.697187, 0.707712, 0.721607, 0.732122, 0.74604, 0.76145, 0.786451, 0.794413
elapsed time for k point: 6 seconds.
solve_kpoint (-0.397727,-0.647727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 483, -0.397727, -0.647727, -0.0454545, 0.751376, 0.357722, 0.374177, 0.433412, 0.446466, 0.44868, 0.464306, 0.531276, 0.543417, 0.600952, 0.612194, 0.670444, 0.678879, 0.698928, 0.712224, 0.722463, 0.735723, 0.742656, 0.75849, 0.785085, 0.793341
elapsed time for k point: 5 seconds.
solve_kpoint (-0.386364,-0.636364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
