command-line param: r=0.39
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150701550208737 (0.000398358% change)
    iteration   24: trace = 2.150681863734675 (1.22223e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.22637, 0.236893, 0.276222, 0.288608, 0.289996, 0.294389, 0.336326, 0.343339, 0.384139, 0.391549, 0.421405, 0.427259, 0.442255, 0.454423, 0.45901, 0.467387, 0.471086, 0.477351, 0.50158, 0.507889
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150890483460957 (0.000194993% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.226014, 0.236806, 0.276109, 0.289233, 0.289585, 0.293333, 0.338326, 0.344995, 0.382201, 0.389884, 0.421405, 0.427314, 0.442754, 0.455262, 0.461614, 0.468072, 0.46952, 0.475315, 0.501243, 0.507553
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150950839637578 (0.000146703% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.225894, 0.236776, 0.276072, 0.289446, 0.28953, 0.292891, 0.339037, 0.345579, 0.381511, 0.389297, 0.421404, 0.427331, 0.442923, 0.455521, 0.463646, 0.465933, 0.470727, 0.474139, 0.501125, 0.507436
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150888195059999 (0.000140533% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.226014, 0.236806, 0.276109, 0.289232, 0.289585, 0.293333, 0.338326, 0.344995, 0.382201, 0.389884, 0.421405, 0.427314, 0.442754, 0.455262, 0.461614, 0.468073, 0.46952, 0.475315, 0.501243, 0.507553
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150691759195648 (0.000175449% change)
    iteration   24: trace = 2.150681235784002 (6.70756e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.22637, 0.236893, 0.276222, 0.288607, 0.289996, 0.294389, 0.336326, 0.343339, 0.384139, 0.391549, 0.421405, 0.427259, 0.442255, 0.454423, 0.459009, 0.467386, 0.471087, 0.477351, 0.501579, 0.507889
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150316691147676 (0.000295066% change)
    iteration   24: trace = 2.150293211509407 (3.20462e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.226957, 0.237028, 0.276419, 0.287935, 0.29067, 0.295768, 0.333345, 0.340834, 0.387024, 0.394068, 0.421396, 0.427149, 0.441462, 0.452845, 0.456839, 0.465086, 0.474156, 0.479507, 0.502072, 0.508399
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149588669260373 (0.000918102% change)
    iteration   24: trace = 2.149453513492292 (0.000357312% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.22776, 0.237196, 0.276711, 0.287307, 0.291591, 0.297358, 0.32971, 0.337735, 0.390542, 0.397186, 0.421366, 0.426954, 0.440426, 0.450606, 0.45517, 0.462743, 0.477207, 0.481672, 0.502608, 0.508833
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.14718736403831 (0.00392824% change)
    iteration   24: trace = 2.146823652003833 (0.000463841% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.22876, 0.237374, 0.277108, 0.28674, 0.292741, 0.299112, 0.325696, 0.33426, 0.394442, 0.400676, 0.421295, 0.426629, 0.439223, 0.4481, 0.453736, 0.460406, 0.480207, 0.483821, 0.502997, 0.507989
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142776004634915 (0.000963678% change)
    iteration   24: trace = 2.142741834723163 (2.16504e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.229932, 0.237531, 0.277623, 0.286218, 0.294098, 0.300995, 0.321526, 0.330584, 0.398538, 0.404348, 0.421152, 0.42611, 0.437951, 0.44562, 0.452385, 0.458112, 0.483134, 0.485945, 0.502981, 0.506314
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9844019745087946 (7.21211e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.137897539433757 (0.000510404% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.231236, 0.237629, 0.278267, 0.2857, 0.295639, 0.302955, 0.317418, 0.326848, 0.402687, 0.408022, 0.420894, 0.42532, 0.436745, 0.443319, 0.451128, 0.455903, 0.485967, 0.488042, 0.502383, 0.504433
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9887080483169653 (4.84362e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132612040238581 (0.000263741% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.232622, 0.237619, 0.279048, 0.285126, 0.297336, 0.30484, 0.313688, 0.323172, 0.406768, 0.411497, 0.420466, 0.424188, 0.435788, 0.441274, 0.450057, 0.453828, 0.488689, 0.490112, 0.50125, 0.502447
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9930079508769727 (0.000261694% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127430721663587 (0.000119874% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.234016, 0.237443, 0.279973, 0.284411, 0.299154, 0.305939, 0.311227, 0.319673, 0.41065, 0.414498, 0.419829, 0.422685, 0.435323, 0.439493, 0.449313, 0.451955, 0.491285, 0.492155, 0.499731, 0.500395
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 0.9967823617385385 (0.0014075% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123066620166844 (6.29414e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.235319, 0.237034, 0.281049, 0.28347, 0.301035, 0.304791, 0.311689, 0.316485, 0.41415, 0.41654, 0.419123, 0.420882, 0.435586, 0.437931, 0.449056, 0.450393, 0.493735, 0.494171, 0.497948, 0.498301
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9985623342449563 (0.00298719% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.121095351821563 (4.70335e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.236301, 0.236404, 0.282264, 0.282285, 0.302852, 0.302895, 0.313742, 0.313808, 0.416517, 0.416619, 0.419208, 0.419372, 0.436526, 0.436629, 0.449308, 0.449451, 0.495932, 0.496004, 0.496186, 0.496218
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9969711583046859 (0.00338621% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123073069604659 (5.64575e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.235242, 0.237109, 0.281034, 0.283484, 0.301036, 0.304803, 0.311693, 0.316467, 0.413986, 0.4167, 0.419105, 0.420861, 0.435578, 0.437971, 0.448978, 0.450484, 0.493668, 0.494191, 0.498013, 0.498283
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9929383166892332 (0.000626507% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127510140151799 (9.25217e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.233937, 0.23752, 0.279957, 0.284426, 0.299137, 0.306029, 0.311151, 0.319674, 0.410454, 0.414605, 0.419811, 0.422706, 0.435385, 0.439493, 0.44926, 0.452033, 0.49121, 0.492177, 0.499803, 0.500374
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9885676123981815 (0.000103224% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132759387627753 (0.000210822% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.232539, 0.237699, 0.279033, 0.285144, 0.297305, 0.304935, 0.313608, 0.323187, 0.406549, 0.411544, 0.420471, 0.424242, 0.435906, 0.441233, 0.450028, 0.453893, 0.488608, 0.490136, 0.501325, 0.502426
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9842133037025149 (1.3863e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.138092432664191 (0.000465568% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.23115, 0.23771, 0.278253, 0.285723, 0.295597, 0.30303, 0.317356, 0.326874, 0.402449, 0.408023, 0.420921, 0.425402, 0.436899, 0.443241, 0.451121, 0.455958, 0.48588, 0.488068, 0.502457, 0.504413
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142991305879412 (0.000843746% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.229843, 0.237614, 0.277612, 0.286247, 0.294047, 0.301053, 0.32148, 0.33062, 0.398281, 0.404316, 0.4212, 0.426212, 0.438129, 0.445514, 0.452397, 0.458157, 0.483042, 0.485972, 0.503045, 0.506296
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.147108347648774 (0.00113793% change)
    iteration   24: trace = 2.147051523948956 (0.000159952% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.228669, 0.237458, 0.277099, 0.286779, 0.292682, 0.299154, 0.325666, 0.334306, 0.394167, 0.400619, 0.42136, 0.426744, 0.439416, 0.447976, 0.45376, 0.460441, 0.480112, 0.48385, 0.503048, 0.507976
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150150810480711 (0.00205075% change)
    iteration   24: trace = 2.149774601950432 (0.00147297% change)
    iteration   36: trace = 2.149713230624205 (9.2228e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.227666, 0.237281, 0.276704, 0.287358, 0.291525, 0.297382, 0.329698, 0.337791, 0.390247, 0.397107, 0.421445, 0.427077, 0.44063, 0.450478, 0.455197, 0.462769, 0.47711, 0.481706, 0.502646, 0.508853
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.15074944180278 (0.00271163% change)
    iteration   24: trace = 2.150589196817333 (0.000136383% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.226862, 0.237114, 0.276416, 0.288004, 0.290599, 0.295771, 0.333352, 0.340902, 0.386708, 0.393972, 0.421484, 0.427276, 0.441673, 0.452736, 0.456844, 0.465102, 0.474058, 0.479548, 0.5021, 0.508427
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150997842037908 (0.000465991% change)
    iteration   24: trace = 2.150974733618966 (1.61181e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.226274, 0.23698, 0.276221, 0.288702, 0.289921, 0.294365, 0.336353, 0.343416, 0.383802, 0.391438, 0.4215, 0.427388, 0.442473, 0.454358, 0.458967, 0.467387, 0.470992, 0.477406, 0.501599, 0.507913
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151184635034849 (0.000208333% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.225917, 0.236893, 0.276109, 0.289365, 0.289507, 0.29327, 0.338369, 0.34508, 0.381847, 0.389762, 0.421504, 0.427445, 0.442975, 0.45523, 0.461526, 0.467991, 0.469491, 0.475397, 0.501259, 0.507574
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151244631370419 (0.00014261% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.225797, 0.236863, 0.276073, 0.289367, 0.289691, 0.292799, 0.339087, 0.345666, 0.381151, 0.389173, 0.421505, 0.427462, 0.443146, 0.455499, 0.463506, 0.465893, 0.470654, 0.474265, 0.501139, 0.507457
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.151183003247741 (0.000139426% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.225917, 0.236893, 0.276109, 0.289366, 0.289507, 0.293269, 0.338369, 0.34508, 0.381848, 0.389763, 0.421504, 0.427445, 0.442975, 0.455231, 0.461521, 0.467996, 0.469487, 0.475401, 0.501259, 0.507575
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150987704716457 (0.000178619% change)
    iteration   24: trace = 2.150975113723644 (9.95689e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.226274, 0.23698, 0.276221, 0.288703, 0.289921, 0.294364, 0.336352, 0.343415, 0.383804, 0.391439, 0.421499, 0.427388, 0.442473, 0.454357, 0.458962, 0.467383, 0.470996, 0.47741, 0.501599, 0.507916
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.150614434964493 (0.000322697% change)
    iteration   24: trace = 2.150587982757517 (4.37624e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.226862, 0.237114, 0.276416, 0.288004, 0.290599, 0.29577, 0.333351, 0.340899, 0.386711, 0.393974, 0.421484, 0.427276, 0.441673, 0.452734, 0.456841, 0.465097, 0.474062, 0.479553, 0.502098, 0.50843
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.149889103336078 (0.00107782% change)
    iteration   24: trace = 2.149739438257726 (0.000462782% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.227666, 0.237281, 0.276704, 0.287359, 0.291526, 0.297381, 0.329697, 0.337789, 0.390251, 0.39711, 0.421444, 0.427077, 0.44063, 0.450475, 0.455194, 0.462765, 0.477113, 0.48171, 0.502644, 0.508859
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.147447375761279 (0.00508592% change)
    iteration   24: trace = 2.147060922629255 (0.000528506% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.228669, 0.237457, 0.277099, 0.28678, 0.292683, 0.299152, 0.325665, 0.334303, 0.39417, 0.400621, 0.421359, 0.426745, 0.439416, 0.447973, 0.453758, 0.460436, 0.480116, 0.483854, 0.503044, 0.507978
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.142996432259807 (0.00124299% change)
    iteration   24: trace = 2.142957966985909 (2.3935e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.229843, 0.237613, 0.277612, 0.286247, 0.294048, 0.301052, 0.321479, 0.330617, 0.398285, 0.404318, 0.421199, 0.426213, 0.438129, 0.44551, 0.452396, 0.458152, 0.483046, 0.485976, 0.503041, 0.506294
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9842159786713469 (8.12113e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.13808701713702 (0.000697925% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.23115, 0.23771, 0.278253, 0.285723, 0.295598, 0.303029, 0.317355, 0.326871, 0.402453, 0.408026, 0.42092, 0.425403, 0.4369, 0.443238, 0.45112, 0.455953, 0.485883, 0.488071, 0.502452, 0.504411
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9885696396436074 (5.26276e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132752063027163 (0.000364873% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.232539, 0.237698, 0.279033, 0.285144, 0.297306, 0.304933, 0.313607, 0.323184, 0.406553, 0.411545, 0.420469, 0.424243, 0.435907, 0.441229, 0.450028, 0.453888, 0.488611, 0.49014, 0.50132, 0.502424
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9929361342468158 (0.000280391% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127501219268628 (0.000163185% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.233937, 0.237519, 0.279958, 0.284426, 0.299138, 0.306028, 0.311151, 0.319672, 0.410458, 0.414606, 0.419809, 0.422706, 0.435387, 0.43949, 0.449259, 0.452028, 0.491212, 0.492181, 0.499797, 0.500372
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9968039536139928 (0.00211926% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123064401152332 (8.32396e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.235242, 0.237108, 0.281034, 0.283483, 0.301037, 0.304803, 0.311693, 0.316465, 0.41399, 0.416699, 0.419103, 0.420862, 0.43558, 0.437969, 0.448978, 0.45048, 0.493671, 0.494194, 0.498005, 0.498281
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9986054406529576 (0.00378425% change)
    iteration   33: trace = 0.9985144882174832 (9.72519e-06% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.121087970386355 (5.89253e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.2363, 0.236404, 0.282264, 0.282285, 0.302852, 0.302897, 0.313742, 0.313806, 0.416519, 0.416618, 0.419208, 0.419373, 0.436527, 0.43663, 0.449307, 0.449449, 0.49593, 0.496002, 0.496186, 0.496217
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 0.996961444526126 (0.00382377% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.123064137431874 (4.57572e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.235242, 0.237108, 0.281034, 0.283482, 0.301038, 0.304802, 0.31169, 0.316469, 0.41399, 0.416699, 0.419103, 0.420861, 0.435581, 0.437969, 0.44898, 0.45048, 0.493669, 0.49419, 0.49801, 0.49828
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9929379294774859 (0.000549153% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.127501007193296 (7.4401e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.233936, 0.23752, 0.279958, 0.284423, 0.299138, 0.306026, 0.311152, 0.319675, 0.410457, 0.414604, 0.419808, 0.422706, 0.435388, 0.439491, 0.449262, 0.452029, 0.49121, 0.492177, 0.499802, 0.500372
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9885676820279129 (6.88552e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.132750325847503 (0.000166946% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.232538, 0.237698, 0.279033, 0.28514, 0.297307, 0.30493, 0.313611, 0.323187, 0.406553, 0.411543, 0.420467, 0.424242, 0.435909, 0.44123, 0.450031, 0.453889, 0.488608, 0.490135, 0.501325, 0.502424
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 0.9842144573412214 (1.67695e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.138083449590255 (0.000365297% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.23115, 0.23771, 0.278254, 0.285718, 0.295598, 0.303025, 0.31736, 0.326874, 0.402453, 0.408023, 0.420917, 0.425402, 0.436902, 0.443238, 0.451124, 0.455954, 0.48588, 0.488067, 0.502458, 0.50441
elapsed time for k point: 12 seconds.
