command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 1 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 162, -0.295455, 0.159091, 0.454545, 0.766688, 0.441305, 0.447672, 0.452132, 0.546452, 0.565784, 0.57949, 0.634704, 0.641942, 0.650763, 0.657565, 0.66066, 0.712737, 0.721071, 0.723689, 0.755235, 0.775399, 0.807162, 0.829512, 0.835493, 0.836796
elapsed time for k point: 2 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 163, -0.284091, 0.181818, 0.465909, 0.771724, 0.441888, 0.447863, 0.451612, 0.54888, 0.566823, 0.578571, 0.63408, 0.641434, 0.651813, 0.657013, 0.660645, 0.71432, 0.722621, 0.724015, 0.754861, 0.776702, 0.809815, 0.826958, 0.835009, 0.835871
elapsed time for k point: 2 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 164, -0.272727, 0.204545, 0.477273, 0.777392, 0.442364, 0.448205, 0.451021, 0.550972, 0.568196, 0.577207, 0.633631, 0.641073, 0.652807, 0.656322, 0.66068, 0.716097, 0.723972, 0.724203, 0.7541, 0.77778, 0.812552, 0.823774, 0.833421, 0.835579
elapsed time for k point: 1 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 165, -0.261364, 0.227273, 0.488636, 0.783679, 0.44266, 0.448737, 0.450357, 0.552373, 0.5701, 0.575322, 0.633368, 0.640876, 0.653727, 0.655568, 0.660722, 0.717897, 0.724161, 0.724845, 0.753169, 0.778472, 0.81519, 0.82041, 0.831867, 0.835474
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 166, -0.25, 0.25, 0.5, 0.790569, 0.442732, 0.449303, 0.449775, 0.552799, 0.572231, 0.573281, 0.633295, 0.640845, 0.654355, 0.655007, 0.660748, 0.718999, 0.724513, 0.724548, 0.752607, 0.7787, 0.8173, 0.817796, 0.831235, 0.835428
elapsed time for k point: 1 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 167, -0.227273, 0.261364, 0.511364, 0.783679, 0.442661, 0.44876, 0.450337, 0.552376, 0.57011, 0.575299, 0.633374, 0.640879, 0.653736, 0.655584, 0.660733, 0.717976, 0.724108, 0.724863, 0.753197, 0.77848, 0.815227, 0.820423, 0.831822, 0.835467
elapsed time for k point: 1 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 168, -0.204545, 0.272727, 0.522727, 0.777392, 0.442367, 0.448228, 0.451004, 0.550982, 0.568199, 0.577176, 0.633641, 0.641079, 0.652825, 0.656356, 0.660704, 0.716201, 0.72389, 0.724253, 0.754158, 0.777794, 0.812611, 0.823816, 0.833352, 0.835566
elapsed time for k point: 2 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 169, -0.181818, 0.284091, 0.534091, 0.771724, 0.441895, 0.447884, 0.451598, 0.548899, 0.566818, 0.578534, 0.634093, 0.641445, 0.65184, 0.657068, 0.660678, 0.714429, 0.722622, 0.723992, 0.75494, 0.77672, 0.809887, 0.827025, 0.834956, 0.835845
elapsed time for k point: 2 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 170, -0.159091, 0.295455, 0.545455, 0.766688, 0.441315, 0.447691, 0.452121, 0.546481, 0.565772, 0.579449, 0.634719, 0.641957, 0.650798, 0.657648, 0.660697, 0.712847, 0.721088, 0.723663, 0.755325, 0.775419, 0.807239, 0.829593, 0.835465, 0.836765
elapsed time for k point: 1 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 171, -0.136364, 0.306818, 0.556818, 0.762296, 0.440701, 0.447597, 0.452576, 0.54402, 0.56491, 0.580009, 0.635501, 0.642583, 0.649707, 0.658025, 0.660816, 0.71149, 0.719584, 0.723254, 0.755326, 0.774049, 0.804789, 0.831468, 0.83557, 0.837465
elapsed time for k point: 2 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 172, -0.113636, 0.318182, 0.568182, 0.75856, 0.440111, 0.447563, 0.452965, 0.54172, 0.564162, 0.580305, 0.636414, 0.643274, 0.648574, 0.658167, 0.661058, 0.710362, 0.71823, 0.722827, 0.755054, 0.772731, 0.802619, 0.832804, 0.835619, 0.837784
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 173, -0.0909091, 0.329545, 0.579545, 0.75549, 0.439587, 0.447559, 0.453287, 0.53971, 0.563513, 0.580422, 0.637433, 0.643976, 0.647406, 0.658121, 0.661376, 0.709456, 0.717083, 0.722431, 0.754639, 0.771555, 0.800781, 0.83377, 0.835649, 0.837877
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 174, -0.0681818, 0.340909, 0.590909, 0.753093, 0.439155, 0.44757, 0.453542, 0.538076, 0.562974, 0.580432, 0.638529, 0.644626, 0.646215, 0.657974, 0.661697, 0.708761, 0.716175, 0.722099, 0.754196, 0.770584, 0.799316, 0.834481, 0.835666, 0.837843
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 175, -0.0454545, 0.352273, 0.602273, 0.751376, 0.438836, 0.447584, 0.453727, 0.536875, 0.562568, 0.580395, 0.639666, 0.645022, 0.645162, 0.657807, 0.661958, 0.70827, 0.715521, 0.721852, 0.753815, 0.769861, 0.79825, 0.834995, 0.835677, 0.837747
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 176, -0.0227273, 0.363636, 0.613636, 0.750344, 0.438641, 0.447594, 0.45384, 0.536142, 0.562314, 0.580355, 0.640763, 0.643899, 0.64552, 0.657673, 0.662136, 0.707976, 0.715127, 0.721701, 0.753557, 0.769415, 0.7976, 0.835323, 0.835684, 0.837646
elapsed time for k point: 1 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 177, -0, 0.375, 0.625, 0.75, 0.438575, 0.447598, 0.45388, 0.535896, 0.562229, 0.580337, 0.641411, 0.643245, 0.645657, 0.657624, 0.662202, 0.707876, 0.714996, 0.721653, 0.753459, 0.769262, 0.797379, 0.835441, 0.835687, 0.837598
elapsed time for k point: 1 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 178, 0.0227273, 0.386364, 0.636364, 0.750344, 0.438643, 0.447594, 0.453846, 0.536145, 0.562315, 0.580351, 0.640787, 0.643882, 0.645555, 0.657673, 0.662154, 0.707967, 0.71513, 0.72171, 0.753533, 0.769407, 0.79759, 0.83533, 0.835688, 0.837635
elapsed time for k point: 1 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 179, 0.0454545, 0.397727, 0.647727, 0.751376, 0.438841, 0.447584, 0.453739, 0.536882, 0.56257, 0.580388, 0.639696, 0.645002, 0.645236, 0.657807, 0.661997, 0.708253, 0.715526, 0.721869, 0.753769, 0.769846, 0.798229, 0.835006, 0.835685, 0.83773
elapsed time for k point: 1 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 180, 0.0681818, 0.409091, 0.659091, 0.753093, 0.439162, 0.44757, 0.45356, 0.538086, 0.562977, 0.580421, 0.638563, 0.644723, 0.646206, 0.657981, 0.661751, 0.708736, 0.716184, 0.722124, 0.754129, 0.770561, 0.799287, 0.834493, 0.835678, 0.837825
elapsed time for k point: 2 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.439596, 0.44756, 0.453311, 0.539722, 0.563518, 0.580407, 0.63747, 0.644099, 0.647402, 0.658139, 0.661446, 0.709422, 0.717095, 0.722464, 0.754554, 0.771525, 0.800744, 0.833781, 0.835663, 0.837856
elapsed time for k point: 1 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.440123, 0.447563, 0.452994, 0.541733, 0.564169, 0.580286, 0.636453, 0.643419, 0.648577, 0.658201, 0.661139, 0.71032, 0.718244, 0.722867, 0.754956, 0.772695, 0.802576, 0.832813, 0.835635, 0.83777
elapsed time for k point: 2 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 183, 0.136364, 0.443182, 0.693182, 0.762296, 0.440715, 0.447599, 0.45261, 0.544034, 0.564921, 0.579984, 0.635542, 0.642746, 0.649717, 0.658081, 0.660903, 0.71144, 0.719603, 0.723301, 0.755221, 0.774008, 0.804743, 0.831476, 0.835583, 0.837467
elapsed time for k point: 2 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 184, 0.159091, 0.454545, 0.704545, 0.766688, 0.441331, 0.447693, 0.452161, 0.546492, 0.565788, 0.579417, 0.634764, 0.642136, 0.650815, 0.65773, 0.660789, 0.712789, 0.721112, 0.723716, 0.755222, 0.775374, 0.807192, 0.829602, 0.835466, 0.836808
elapsed time for k point: 1 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 185, 0.181818, 0.465909, 0.715909, 0.771724, 0.441913, 0.447887, 0.451643, 0.548904, 0.566843, 0.578495, 0.634141, 0.641636, 0.651865, 0.657173, 0.660776, 0.714365, 0.72266, 0.724044, 0.754848, 0.776673, 0.809844, 0.827042, 0.834934, 0.835949
elapsed time for k point: 2 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 186, 0.204545, 0.477273, 0.727273, 0.777392, 0.442386, 0.448232, 0.451055, 0.550974, 0.568237, 0.577128, 0.633692, 0.641281, 0.652857, 0.656482, 0.660811, 0.716134, 0.724015, 0.72423, 0.754089, 0.777748, 0.812579, 0.823848, 0.833384, 0.835646
elapsed time for k point: 2 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 187, 0.227273, 0.488636, 0.738636, 0.783679, 0.44268, 0.448766, 0.450395, 0.55235, 0.570162, 0.575244, 0.63343, 0.64109, 0.65377, 0.655733, 0.660853, 0.717922, 0.724202, 0.724879, 0.753159, 0.778439, 0.815212, 0.820471, 0.831866, 0.83554
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.442751, 0.449319, 0.449831, 0.552754, 0.572192, 0.573324, 0.633357, 0.641063, 0.654397, 0.655173, 0.660878, 0.719012, 0.72454, 0.724603, 0.7526, 0.778668, 0.817319, 0.817839, 0.831266, 0.835499
elapsed time for k point: 1 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.442585, 0.44885, 0.450374, 0.552145, 0.5702, 0.575415, 0.633471, 0.641177, 0.653892, 0.655656, 0.660858, 0.718247, 0.723859, 0.725101, 0.752911, 0.778479, 0.815114, 0.820023, 0.831919, 0.835566
elapsed time for k point: 1 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.4422, 0.448396, 0.451016, 0.550585, 0.568482, 0.577264, 0.633778, 0.641458, 0.653028, 0.656408, 0.660814, 0.716564, 0.723687, 0.724477, 0.75368, 0.777829, 0.812385, 0.823021, 0.833345, 0.835928
elapsed time for k point: 2 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.441655, 0.44811, 0.451588, 0.548392, 0.567227, 0.578591, 0.634271, 0.641904, 0.65208, 0.657117, 0.660761, 0.714816, 0.722973, 0.72371, 0.754361, 0.776785, 0.8096, 0.825926, 0.834456, 0.837045
elapsed time for k point: 1 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.441026, 0.447953, 0.452091, 0.545918, 0.566246, 0.579474, 0.634937, 0.642494, 0.651073, 0.657707, 0.660739, 0.713239, 0.721542, 0.723304, 0.754707, 0.775505, 0.806927, 0.828276, 0.834975, 0.838589
elapsed time for k point: 2 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.44038, 0.447878, 0.452528, 0.543436, 0.565411, 0.580006, 0.635753, 0.643192, 0.650015, 0.658102, 0.660803, 0.711881, 0.720071, 0.722873, 0.754706, 0.774148, 0.804472, 0.82994, 0.835393, 0.839775
elapsed time for k point: 2 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.439771, 0.447852, 0.452901, 0.541131, 0.564669, 0.580277, 0.636695, 0.643949, 0.648913, 0.658257, 0.660994, 0.710751, 0.71873, 0.722433, 0.75445, 0.772839, 0.802307, 0.831005, 0.835879, 0.840418
elapsed time for k point: 3 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.439233, 0.447852, 0.453209, 0.539125, 0.564015, 0.580374, 0.637734, 0.64471, 0.647775, 0.658206, 0.661275, 0.709842, 0.717587, 0.722028, 0.754058, 0.771669, 0.800481, 0.831636, 0.836441, 0.840585
elapsed time for k point: 2 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.438794, 0.447863, 0.453452, 0.537497, 0.56347, 0.580369, 0.638839, 0.645406, 0.646618, 0.65804, 0.661571, 0.709145, 0.716679, 0.721687, 0.75364, 0.770702, 0.799028, 0.831992, 0.837038, 0.840339
elapsed time for k point: 2 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.43847, 0.447876, 0.453627, 0.5363, 0.563057, 0.580323, 0.639969, 0.645436, 0.646, 0.657847, 0.661817, 0.708653, 0.716023, 0.721433, 0.753281, 0.769983, 0.797973, 0.832187, 0.837637, 0.839904
elapsed time for k point: 1 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.438271, 0.447886, 0.453733, 0.53557, 0.5628, 0.580277, 0.641033, 0.64437, 0.646366, 0.6577, 0.661976, 0.708361, 0.715627, 0.721276, 0.753041, 0.76954, 0.797333, 0.832282, 0.83822, 0.839401
elapsed time for k point: 2 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.438204, 0.447889, 0.453768, 0.535324, 0.562713, 0.58026, 0.641632, 0.643769, 0.646497, 0.657644, 0.662031, 0.708264, 0.715495, 0.721223, 0.752956, 0.769389, 0.797119, 0.832307, 0.838773, 0.838881
elapsed time for k point: 1 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.438272, 0.447885, 0.453733, 0.535569, 0.562801, 0.580278, 0.641076, 0.644327, 0.646366, 0.657699, 0.661976, 0.708362, 0.715628, 0.721276, 0.753037, 0.769536, 0.797333, 0.832272, 0.838303, 0.839328
elapsed time for k point: 2 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.438471, 0.447875, 0.453627, 0.536299, 0.56306, 0.580325, 0.64002, 0.645383, 0.646, 0.657848, 0.661813, 0.708655, 0.716025, 0.721433, 0.753274, 0.769975, 0.797972, 0.832168, 0.837727, 0.839835
elapsed time for k point: 1 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.438796, 0.447861, 0.453451, 0.537494, 0.563475, 0.580373, 0.638891, 0.645405, 0.646563, 0.658039, 0.661567, 0.709147, 0.716682, 0.721688, 0.753629, 0.770689, 0.799026, 0.831962, 0.837139, 0.840273
elapsed time for k point: 2 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.439236, 0.447849, 0.453208, 0.539121, 0.564022, 0.580378, 0.637786, 0.64471, 0.647718, 0.658205, 0.66127, 0.709844, 0.717591, 0.722028, 0.754043, 0.771652, 0.800479, 0.831592, 0.836555, 0.840528
elapsed time for k point: 2 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.439774, 0.447849, 0.4529, 0.541126, 0.564678, 0.580283, 0.636747, 0.64395, 0.648854, 0.658256, 0.660987, 0.710754, 0.718734, 0.722434, 0.75443, 0.772816, 0.802305, 0.830949, 0.836006, 0.840387
elapsed time for k point: 2 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.440385, 0.447874, 0.452527, 0.543429, 0.565423, 0.580013, 0.635804, 0.643193, 0.649955, 0.6581, 0.660797, 0.711886, 0.720077, 0.722873, 0.754682, 0.77412, 0.804469, 0.829878, 0.835527, 0.839755
elapsed time for k point: 2 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.441032, 0.447947, 0.452091, 0.545908, 0.566261, 0.579482, 0.634988, 0.642495, 0.651012, 0.657703, 0.660732, 0.713244, 0.721549, 0.723306, 0.754679, 0.77547, 0.806922, 0.828216, 0.835107, 0.838579
elapsed time for k point: 2 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.441662, 0.448103, 0.451588, 0.54838, 0.567246, 0.5786, 0.634321, 0.641906, 0.652018, 0.657113, 0.660754, 0.714823, 0.722979, 0.723714, 0.754328, 0.776742, 0.809594, 0.825875, 0.834564, 0.837063
elapsed time for k point: 2 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.442209, 0.448388, 0.451015, 0.550569, 0.568504, 0.577275, 0.633827, 0.64146, 0.652965, 0.656403, 0.660807, 0.716572, 0.723685, 0.724491, 0.753642, 0.777779, 0.812377, 0.822983, 0.833396, 0.83601
elapsed time for k point: 1 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.442594, 0.448842, 0.450373, 0.552127, 0.570223, 0.575429, 0.63352, 0.641179, 0.653825, 0.655653, 0.660853, 0.71826, 0.723854, 0.725118, 0.75287, 0.778422, 0.815104, 0.819995, 0.831944, 0.835681
elapsed time for k point: 2 seconds.
