command-line param: r=0.4
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505702603548807 (0.00105334% change)
    iteration   14: trace = 3.505603630358046 (5.38799e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 212, -0.272727, 0.204545, -0.522727, 0.777392, 0.301952, 0.306887, 0.350779, 0.356603, 0.370774, 0.381176, 0.385617, 0.397534, 0.523507, 0.528656, 0.536331, 0.540142, 0.555302, 0.55961, 0.573078, 0.576147, 0.634765, 0.635869, 0.64637, 0.647502
elapsed time for k point: 20 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570033418616551 (0.000545141% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.515249485973312 (0.00320109% change)
    iteration   14: trace = 3.514895932195205 (0.00046255% change)
    iteration   21: trace = 3.514796589232069 (0.000201033% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 213, -0.284091, 0.181818, -0.534091, 0.771724, 0.300024, 0.307025, 0.349377, 0.356799, 0.368178, 0.379218, 0.390521, 0.402805, 0.517749, 0.523634, 0.536957, 0.541732, 0.557012, 0.562172, 0.574954, 0.578904, 0.631097, 0.632934, 0.647688, 0.650079
elapsed time for k point: 22 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561572058684631 (0.000133501% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.521067770284762 (0.0148667% change)
    iteration   14: trace = 3.519547374127092 (0.00327347% change)
    iteration   21: trace = 3.519194311742603 (0.000194234% change)
    iteration   28: trace = 3.519184321631815 (1.13003e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 214, -0.295455, 0.159091, -0.545455, 0.766688, 0.298139, 0.30692, 0.348196, 0.356728, 0.365751, 0.376767, 0.396706, 0.40841, 0.511637, 0.517991, 0.537286, 0.542706, 0.55932, 0.565244, 0.577356, 0.581995, 0.627247, 0.629938, 0.647608, 0.649556
elapsed time for k point: 24 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.553767900260956 (3.94593e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.52028339391221 (0.0028739% change)
    iteration   14: trace = 3.52009704520917 (3.35956e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 215, -0.306818, 0.136364, -0.556818, 0.762296, 0.296387, 0.306668, 0.347228, 0.356566, 0.363542, 0.374465, 0.403239, 0.414177, 0.505355, 0.512108, 0.537409, 0.543214, 0.561851, 0.568748, 0.580016, 0.585309, 0.623244, 0.626883, 0.64637, 0.647176
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.546902367521987 (1.31439e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520358719339721 (0.000727525% change)
    iteration   14: trace = 3.520301915060933 (7.19393e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 216, -0.318182, 0.113636, -0.568182, 0.75856, 0.29483, 0.306346, 0.346462, 0.356407, 0.361589, 0.372403, 0.409818, 0.419941, 0.499067, 0.506228, 0.537414, 0.543427, 0.56436, 0.572532, 0.582749, 0.588766, 0.619117, 0.623769, 0.644612, 0.644763
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520324786924321 (0.00024622% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 217, -0.329545, 0.0909091, -0.579545, 0.75549, 0.293511, 0.306013, 0.345882, 0.356295, 0.359924, 0.370627, 0.416205, 0.425509, 0.492955, 0.500567, 0.537358, 0.543477, 0.56667, 0.576422, 0.585438, 0.592303, 0.614899, 0.620599, 0.642446, 0.642858
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520260103395487 (0.000125815% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 218, -0.340909, 0.0681818, -0.590909, 0.753093, 0.292459, 0.305713, 0.34547, 0.356241, 0.358579, 0.369176, 0.422121, 0.430627, 0.487271, 0.495383, 0.537281, 0.543449, 0.56864, 0.58019, 0.588051, 0.595862, 0.610632, 0.617381, 0.640474, 0.641232
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520199455340232 (9.10032e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 219, -0.352273, 0.0454545, -0.602273, 0.751376, 0.291693, 0.305477, 0.3452, 0.356231, 0.357588, 0.368092, 0.427152, 0.434924, 0.482412, 0.491044, 0.53721, 0.543399, 0.57015, 0.583455, 0.590714, 0.599372, 0.606383, 0.614146, 0.638928, 0.639946
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520158614824855 (8.21475e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 220, -0.363636, 0.0227273, -0.613636, 0.750344, 0.291229, 0.305327, 0.34505, 0.356243, 0.356978, 0.367418, 0.430682, 0.437886, 0.478988, 0.488059, 0.537162, 0.543359, 0.5711, 0.585655, 0.593663, 0.602311, 0.602673, 0.611031, 0.637935, 0.639121
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520144691500921 (8.14019e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 221, -0.375, 0, -0.625, 0.75, 0.291074, 0.305276, 0.345003, 0.35625, 0.356772, 0.367188, 0.431981, 0.438959, 0.477726, 0.486978, 0.537145, 0.543343, 0.571425, 0.586409, 0.595925, 0.599677, 0.604626, 0.609134, 0.637592, 0.638837
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520159793929768 (8.04258e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 222, -0.386364, -0.0227273, -0.636364, 0.750344, 0.291229, 0.305327, 0.345051, 0.356243, 0.356978, 0.367417, 0.430681, 0.437886, 0.47899, 0.488059, 0.537162, 0.543359, 0.5711, 0.585655, 0.593661, 0.602312, 0.602672, 0.611032, 0.637936, 0.639122
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520201491344983 (8.26642e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 223, -0.397727, -0.0454545, -0.647727, 0.751376, 0.291693, 0.305477, 0.3452, 0.356232, 0.357587, 0.368091, 0.42715, 0.434924, 0.482415, 0.491044, 0.537211, 0.543399, 0.570149, 0.583454, 0.590713, 0.599371, 0.606385, 0.614148, 0.638929, 0.639948
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520261260193922 (9.28208e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 224, -0.409091, -0.0681818, -0.659091, 0.753093, 0.292458, 0.305713, 0.34547, 0.356241, 0.358579, 0.369175, 0.422118, 0.430627, 0.487274, 0.495383, 0.537282, 0.543449, 0.568639, 0.580189, 0.58805, 0.595861, 0.610633, 0.617383, 0.640475, 0.641235
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520319725286061 (0.000122068% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 225, -0.420455, -0.0909091, -0.670455, 0.75549, 0.29351, 0.306013, 0.345884, 0.356296, 0.359923, 0.370626, 0.416202, 0.425509, 0.492959, 0.500567, 0.537358, 0.543477, 0.566668, 0.57642, 0.585437, 0.592302, 0.6149, 0.620601, 0.642446, 0.642863
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.546903723336618 (8.28589e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.52033077319133 (0.000222184% change)
    iteration   14: trace = 3.520307437193688 (6.20883e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 226, -0.431818, -0.113636, -0.681818, 0.75856, 0.29483, 0.306346, 0.346463, 0.356408, 0.361588, 0.372402, 0.409815, 0.419941, 0.499072, 0.506229, 0.537415, 0.543428, 0.564358, 0.57253, 0.582749, 0.588765, 0.619118, 0.623771, 0.644607, 0.644774
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.553769368134031 (2.41156e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520167177631278 (0.000569476% change)
    iteration   14: trace = 3.520100281291304 (1.83721e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 227, -0.443182, -0.136364, -0.693182, 0.762296, 0.296386, 0.306668, 0.347229, 0.356567, 0.363541, 0.374463, 0.403236, 0.414177, 0.50536, 0.512109, 0.537411, 0.543215, 0.561849, 0.568746, 0.580016, 0.585308, 0.623245, 0.626885, 0.646369, 0.647182
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561573189732652 (7.22988e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519435252756681 (0.00191206% change)
    iteration   14: trace = 3.519215417533209 (0.00012555% change)
    iteration   21: trace = 3.519189271279271 (4.13709e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 228, -0.454545, -0.159091, -0.704545, 0.766688, 0.298138, 0.30692, 0.348197, 0.356729, 0.36575, 0.376765, 0.396703, 0.40841, 0.511642, 0.517992, 0.537287, 0.542706, 0.559318, 0.565242, 0.577357, 0.581994, 0.627248, 0.62994, 0.647607, 0.64956
elapsed time for k point: 21 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570031191790721 (0.000226138% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.516549508524541 (0.00844708% change)
    iteration   14: trace = 3.51538615857664 (0.0037068% change)
    iteration   21: trace = 3.514811063750171 (0.000489754% change)
    iteration   28: trace = 3.514790273812589 (2.35483e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 229, -0.465909, -0.181818, -0.715909, 0.771724, 0.300023, 0.307024, 0.349379, 0.356799, 0.368177, 0.379215, 0.390519, 0.402805, 0.517754, 0.523634, 0.536959, 0.541732, 0.557009, 0.562169, 0.574955, 0.578903, 0.631097, 0.632936, 0.647686, 0.650082
elapsed time for k point: 25 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578629109680719 (0.000742768% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505927400594853 (0.00621272% change)
    iteration   14: trace = 3.505613284937098 (0.000196118% change)
    iteration   21: trace = 3.505596580752675 (1.89592e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 230, -0.477273, -0.204545, -0.727273, 0.777392, 0.301952, 0.306887, 0.350781, 0.356603, 0.370773, 0.381172, 0.385617, 0.397534, 0.523512, 0.528656, 0.536334, 0.540143, 0.555299, 0.559608, 0.573079, 0.576146, 0.634765, 0.635871, 0.646366, 0.647501
elapsed time for k point: 22 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586374106413169 (0.00299833% change)
    iteration   20: trace = 1.586172006102517 (0.00018871% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497060435768471 (0.00134971% change)
    iteration   14: trace = 3.49698839131835 (1.41384e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 231, -0.488636, -0.227273, -0.738636, 0.783679, 0.303785, 0.306392, 0.352408, 0.355859, 0.373449, 0.37897, 0.386083, 0.392807, 0.528638, 0.532244, 0.535537, 0.537947, 0.55472, 0.557494, 0.572076, 0.573895, 0.638223, 0.638749, 0.644145, 0.644524
elapsed time for k point: 20 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.590175889511683 (0.0223693% change)
    iteration   20: trace = 1.589552617159197 (0.000166794% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.493209026475571 (0.000524489% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 232, -0.5, -0.25, -0.75, 0.790569, 0.30529, 0.305429, 0.354251, 0.354312, 0.375973, 0.375996, 0.388956, 0.389033, 0.53222, 0.532354, 0.535804, 0.536002, 0.555657, 0.555702, 0.572259, 0.572467, 0.641411, 0.641448, 0.641508, 0.641593
elapsed time for k point: 21 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.586744152867593 (0.0106077% change)
    iteration   20: trace = 1.586179092227574 (0.0007414% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.497012616337681 (0.000517509% change)
    iteration   14: trace = 3.496974564911261 (1.29091e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 233, -0.488636, -0.261364, -0.75, 0.783679, 0.303889, 0.306292, 0.352448, 0.3558, 0.373483, 0.378954, 0.386079, 0.392817, 0.528842, 0.532039, 0.535554, 0.537974, 0.55468, 0.557497, 0.572196, 0.57376, 0.638253, 0.638675, 0.644111, 0.644598
elapsed time for k point: 21 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.578792085955764 (0.00351205% change)
    iteration   20: trace = 1.578728494307138 (1.35076e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.505552451609815 (0.00109906% change)
    iteration   14: trace = 3.50544834916375 (5.93336e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 234, -0.477273, -0.272727, -0.75, 0.777392, 0.302061, 0.306785, 0.350818, 0.356527, 0.370837, 0.381061, 0.385724, 0.397519, 0.523748, 0.528528, 0.536316, 0.540132, 0.555191, 0.559649, 0.573173, 0.576027, 0.634799, 0.6358, 0.646319, 0.647571
elapsed time for k point: 20 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.570245060297603 (0.000608698% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.514988921082605 (0.00322619% change)
    iteration   14: trace = 3.51461324092922 (0.000508018% change)
    iteration   21: trace = 3.514504400668268 (0.000238144% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 235, -0.465909, -0.284091, -0.75, 0.771724, 0.300137, 0.30692, 0.349412, 0.356708, 0.368262, 0.37915, 0.390596, 0.402774, 0.518011, 0.52357, 0.536898, 0.541695, 0.55686, 0.562245, 0.575024, 0.578798, 0.631137, 0.632865, 0.647621, 0.650125
elapsed time for k point: 24 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561837498316636 (0.000156432% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.520651280921756 (0.0150533% change)
    iteration   14: trace = 3.51908859596651 (0.00302933% change)
    iteration   21: trace = 3.518737983254395 (0.000196117% change)
    iteration   28: trace = 3.518728248353016 (9.99671e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 236, -0.454545, -0.295455, -0.75, 0.766688, 0.298256, 0.306813, 0.348225, 0.356619, 0.365852, 0.376733, 0.39676, 0.408367, 0.511916, 0.517968, 0.537191, 0.542654, 0.559145, 0.565341, 0.577406, 0.5819, 0.627294, 0.62987, 0.647534, 0.64953
elapsed time for k point: 23 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.554068323540235 (4.83477e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519811019566095 (0.00281281% change)
    iteration   14: trace = 3.519614175601643 (3.43008e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 237, -0.443182, -0.306818, -0.75, 0.762296, 0.296508, 0.30656, 0.347251, 0.356438, 0.363659, 0.374459, 0.403278, 0.414124, 0.505651, 0.512112, 0.537288, 0.543155, 0.56166, 0.568858, 0.580049, 0.585223, 0.623298, 0.626814, 0.646296, 0.64716
elapsed time for k point: 18 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.547226302916269 (1.68623e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519875201532298 (0.000754642% change)
    iteration   14: trace = 3.519814102759586 (8.56968e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 238, -0.431818, -0.318182, -0.75, 0.75856, 0.294955, 0.306236, 0.346478, 0.356259, 0.361719, 0.372424, 0.409841, 0.419877, 0.499381, 0.506252, 0.537273, 0.543365, 0.564155, 0.572648, 0.58277, 0.588688, 0.619177, 0.623698, 0.644516, 0.644791
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.541480253512686 (6.48236e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519838307977805 (0.000269565% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 239, -0.420455, -0.329545, -0.75, 0.75549, 0.293639, 0.305902, 0.34589, 0.356125, 0.360067, 0.370675, 0.416208, 0.425435, 0.49329, 0.500608, 0.537203, 0.543413, 0.566454, 0.576538, 0.585451, 0.592234, 0.614964, 0.620523, 0.642404, 0.642853
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.51977347770105 (0.000143501% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 240, -0.409091, -0.340909, -0.75, 0.753093, 0.292589, 0.3056, 0.345469, 0.356047, 0.358734, 0.369249, 0.422098, 0.430541, 0.487632, 0.495441, 0.537117, 0.543386, 0.568414, 0.580299, 0.588064, 0.595802, 0.610701, 0.617298, 0.640452, 0.641224
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519713305553772 (0.000104291% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 241, -0.397727, -0.352273, -0.75, 0.751376, 0.291825, 0.305364, 0.345193, 0.356018, 0.357752, 0.368188, 0.4271, 0.434826, 0.482804, 0.491117, 0.53704, 0.543337, 0.569916, 0.583547, 0.59074, 0.599327, 0.606453, 0.614049, 0.638917, 0.639943
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519672667362283 (9.32413e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 242, -0.386364, -0.363636, -0.75, 0.750344, 0.291362, 0.305213, 0.345038, 0.356015, 0.357148, 0.367529, 0.430602, 0.437777, 0.479409, 0.488145, 0.536987, 0.543296, 0.570861, 0.585723, 0.593716, 0.602366, 0.602667, 0.610905, 0.63793, 0.639122
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519658320127125 (8.91701e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 243, -0.375, -0.375, -0.75, 0.75, 0.291207, 0.305162, 0.344988, 0.356017, 0.356944, 0.367306, 0.431888, 0.438846, 0.478158, 0.487069, 0.536969, 0.543281, 0.571184, 0.586466, 0.596007, 0.599723, 0.604666, 0.608953, 0.637589, 0.638839
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519672494208232 (9.16083e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 244, -0.363636, -0.386364, -0.75, 0.750344, 0.291362, 0.305213, 0.345038, 0.356014, 0.357148, 0.36753, 0.430602, 0.437776, 0.479409, 0.488145, 0.536987, 0.543296, 0.570861, 0.585723, 0.593716, 0.602366, 0.602666, 0.610906, 0.63793, 0.639122
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519712489869053 (9.55857e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 245, -0.352273, -0.397727, -0.75, 0.751376, 0.291825, 0.305364, 0.345192, 0.356017, 0.357752, 0.368188, 0.4271, 0.434826, 0.482804, 0.491117, 0.537039, 0.543337, 0.569916, 0.583546, 0.59074, 0.599325, 0.606454, 0.614051, 0.638917, 0.639943
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519770215210949 (0.000105711% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 246, -0.340909, -0.409091, -0.75, 0.753093, 0.292589, 0.3056, 0.345469, 0.356047, 0.358734, 0.36925, 0.422098, 0.430541, 0.487632, 0.495441, 0.537116, 0.543386, 0.568415, 0.580298, 0.588064, 0.595801, 0.610702, 0.617299, 0.640453, 0.641224
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519827209301703 (0.000139765% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 247, -0.329545, -0.420455, -0.75, 0.75549, 0.293639, 0.305902, 0.34589, 0.356124, 0.360067, 0.370675, 0.416208, 0.425435, 0.49329, 0.500609, 0.537202, 0.543413, 0.566455, 0.576537, 0.585451, 0.592232, 0.614965, 0.620524, 0.642404, 0.642853
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.547226722732046 (1.1317e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519839260443288 (0.000244331% change)
    iteration   14: trace = 3.519813684354203 (7.75925e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 248, -0.318182, -0.431818, -0.75, 0.75856, 0.294955, 0.306236, 0.346478, 0.356258, 0.36172, 0.372425, 0.409841, 0.419877, 0.499381, 0.506253, 0.537272, 0.543365, 0.564156, 0.572647, 0.582769, 0.588687, 0.619178, 0.623699, 0.644517, 0.64479
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.554068763988619 (3.00047e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.519683221795429 (0.000580548% change)
    iteration   14: trace = 3.519611383582971 (2.11969e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 249, -0.306818, -0.443182, -0.75, 0.762296, 0.296509, 0.30656, 0.347251, 0.356438, 0.363659, 0.374459, 0.403278, 0.414123, 0.505651, 0.512113, 0.537286, 0.543155, 0.561661, 0.568858, 0.580048, 0.585221, 0.623299, 0.626815, 0.646297, 0.64716
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 1.561837561690655 (8.52531e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
