command-line param: r=0.39
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration    6: trace = 4.751854097582543 (0.000142656% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.338837, 0.35476, 0.399985, 0.410354, 0.411838, 0.42696, 0.500816, 0.509516, 0.554921, 0.565368, 0.624961, 0.632362, 0.664541, 0.680643, 0.690392, 0.698912, 0.699601, 0.711699, 0.738922, 0.741228
elapsed time for k point: 10 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751860311760447 (0.000151804% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.339372, 0.354941, 0.400141, 0.410494, 0.412591, 0.42762, 0.49641, 0.505801, 0.559212, 0.569107, 0.625072, 0.632466, 0.663329, 0.67755, 0.687167, 0.695912, 0.703728, 0.715098, 0.740229, 0.742304
elapsed time for k point: 11 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751851210817478 (0.000173059% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.340253, 0.355226, 0.400433, 0.410733, 0.413808, 0.428702, 0.490212, 0.500478, 0.565224, 0.574473, 0.625247, 0.632622, 0.661409, 0.673342, 0.684099, 0.691741, 0.70868, 0.718826, 0.742236, 0.743973
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.07267183986551 (3.93621e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751789253627416 (0.000232499% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.341467, 0.355592, 0.400896, 0.411073, 0.415447, 0.430186, 0.482996, 0.494206, 0.57219, 0.580815, 0.625469, 0.632797, 0.658908, 0.668694, 0.68086, 0.687414, 0.713647, 0.722589, 0.744757, 0.746069
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.080724387228494 (1.01005e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751590839549448 (0.000386737% change)
    iteration   13: trace = 4.751552406030081 (3.58756e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.342989, 0.356, 0.401563, 0.411507, 0.417464, 0.432047, 0.475247, 0.487434, 0.57964, 0.587691, 0.625711, 0.63293, 0.655979, 0.663971, 0.677402, 0.683058, 0.71856, 0.726309, 0.747604, 0.748376
elapsed time for k point: 13 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.090340038820005 (2.8414e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751047625261319 (0.000864138% change)
    iteration   13: trace = 4.75094432154945 (9.27226e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.344788, 0.3564, 0.40246, 0.412013, 0.419817, 0.434254, 0.467283, 0.480461, 0.587285, 0.594802, 0.625926, 0.632914, 0.652797, 0.659404, 0.673812, 0.678757, 0.723371, 0.729963, 0.750473, 0.750712
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.101303259232069 (8.497e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.749576170683395 (0.00244143% change)
    iteration   13: trace = 4.749275665028607 (4.8805e-05% change)
    iteration   20: trace = 4.74926775065849 (6.56656e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.346814, 0.356721, 0.403604, 0.412535, 0.422465, 0.436772, 0.459363, 0.473509, 0.594921, 0.601903, 0.626038, 0.632564, 0.64958, 0.655221, 0.670241, 0.674593, 0.728044, 0.73354, 0.752122, 0.753542
elapsed time for k point: 20 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.113235810421942 (0.000265664% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.745527010138506 (0.00719351% change)
    iteration   13: trace = 4.744607745553163 (0.00109323% change)
    iteration   20: trace = 4.744427136673298 (7.17252e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.348999, 0.356875, 0.405007, 0.412961, 0.425363, 0.439518, 0.451812, 0.466773, 0.602366, 0.608718, 0.625919, 0.631599, 0.646641, 0.651678, 0.666906, 0.670665, 0.732545, 0.737032, 0.752286, 0.755364
elapsed time for k point: 22 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.125436341038181 (0.000876344% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.734495979733619 (0.0133529% change)
    iteration   13: trace = 4.733373742542534 (0.00109655% change)
    iteration   20: trace = 4.733296682941758 (2.04293e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.351239, 0.356746, 0.406676, 0.413073, 0.428447, 0.441736, 0.445733, 0.460459, 0.609406, 0.614808, 0.625382, 0.629743, 0.644485, 0.648942, 0.664147, 0.667121, 0.736838, 0.740427, 0.750754, 0.753786
elapsed time for k point: 22 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.136526476473814 (0.00332125% change)
    iteration   18: trace = 2.136340760903619 (8.02096e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.721411397986614 (0.00300698% change)
    iteration   13: trace = 4.721222320487062 (6.1352e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.353373, 0.356193, 0.408612, 0.412488, 0.431602, 0.438276, 0.446821, 0.454832, 0.615701, 0.61928, 0.624401, 0.627005, 0.643809, 0.646841, 0.662489, 0.664207, 0.74087, 0.743632, 0.748211, 0.750703
elapsed time for k point: 20 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.142497573422836 (0.0227671% change)
    iteration   18: trace = 2.141732751029677 (9.56094e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.715339585948036 (0.00107329% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.355039, 0.355167, 0.410771, 0.410818, 0.434545, 0.43459, 0.450296, 0.450338, 0.619937, 0.620024, 0.624323, 0.624506, 0.644926, 0.644992, 0.662364, 0.662555, 0.744296, 0.744373, 0.747535, 0.747635
elapsed time for k point: 21 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.136955735348388 (0.0111237% change)
    iteration   18: trace = 2.13634417793175 (0.000444228% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.721293489215302 (0.000922884% change)
    iteration   13: trace = 4.72121947373259 (3.15358e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.353373, 0.356193, 0.408612, 0.412488, 0.431602, 0.438276, 0.446821, 0.454832, 0.615701, 0.619281, 0.624401, 0.627004, 0.643809, 0.646842, 0.662489, 0.664207, 0.74087, 0.743632, 0.748211, 0.750703
elapsed time for k point: 21 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.125456465035068 (0.00249544% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.733539769764636 (0.00213983% change)
    iteration   13: trace = 4.733310893054727 (0.000151505% change)
    iteration   20: trace = 4.733295406348904 (9.48481e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.351239, 0.356745, 0.406676, 0.413073, 0.428447, 0.441736, 0.445733, 0.460458, 0.609406, 0.614808, 0.625382, 0.629743, 0.644485, 0.648943, 0.664147, 0.667121, 0.736839, 0.740427, 0.750754, 0.753785
elapsed time for k point: 21 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.113238127091418 (0.000470959% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.745648494782121 (0.00833922% change)
    iteration   13: trace = 4.744612113588594 (0.0013991% change)
    iteration   20: trace = 4.744426158829794 (5.88704e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.348999, 0.356875, 0.405007, 0.412962, 0.425363, 0.439518, 0.451812, 0.466773, 0.602366, 0.608718, 0.625919, 0.631599, 0.646641, 0.651678, 0.666906, 0.670665, 0.732545, 0.737032, 0.752286, 0.755364
elapsed time for k point: 22 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.101303489649836 (0.000117877% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.750070596423307 (0.0120082% change)
    iteration   13: trace = 4.749306181601799 (0.000330828% change)
    iteration   20: trace = 4.749267332000269 (1.2262e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.346814, 0.356721, 0.403604, 0.412535, 0.422465, 0.436772, 0.459363, 0.473509, 0.594921, 0.601903, 0.626038, 0.632563, 0.649579, 0.655222, 0.670241, 0.674593, 0.728044, 0.73354, 0.752122, 0.753542
elapsed time for k point: 20 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.090339999274387 (3.49579e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751150973515258 (0.00318164% change)
    iteration   13: trace = 4.750944029351209 (1.31089e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.344788, 0.356399, 0.40246, 0.412013, 0.419817, 0.434255, 0.467283, 0.480461, 0.587285, 0.594802, 0.625926, 0.632914, 0.652797, 0.659404, 0.673812, 0.678757, 0.723371, 0.729963, 0.750472, 0.750712
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.080724292757243 (1.14823e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751625222797346 (0.000984882% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.342989, 0.356, 0.401563, 0.411508, 0.417464, 0.432047, 0.475247, 0.487434, 0.57964, 0.587691, 0.625711, 0.63293, 0.655979, 0.663971, 0.677402, 0.683058, 0.71856, 0.726309, 0.747603, 0.748376
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751798900836629 (0.000373071% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.341467, 0.355592, 0.400896, 0.411073, 0.415447, 0.430186, 0.482995, 0.494206, 0.57219, 0.580815, 0.625469, 0.632797, 0.658908, 0.668694, 0.68086, 0.687414, 0.713647, 0.722588, 0.744757, 0.746068
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751852946892755 (0.000199326% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.340253, 0.355226, 0.400433, 0.410734, 0.413808, 0.428702, 0.490212, 0.500477, 0.565224, 0.574473, 0.625247, 0.632622, 0.661409, 0.673342, 0.684099, 0.691741, 0.70868, 0.718825, 0.742236, 0.743973
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751859656642163 (0.000147482% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.339372, 0.354941, 0.400141, 0.410495, 0.412591, 0.42762, 0.49641, 0.5058, 0.559212, 0.569106, 0.625072, 0.632466, 0.663329, 0.67755, 0.687167, 0.695912, 0.703728, 0.715098, 0.740228, 0.742304
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751852974374021 (0.000131481% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.338837, 0.35476, 0.399985, 0.410354, 0.411838, 0.42696, 0.500816, 0.509516, 0.554921, 0.565368, 0.624961, 0.632362, 0.664541, 0.680643, 0.690392, 0.698912, 0.699601, 0.711699, 0.738922, 0.741228
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751849029371537 (0.000125063% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.338658, 0.354698, 0.399937, 0.410308, 0.411583, 0.426739, 0.502455, 0.510876, 0.553321, 0.564001, 0.624923, 0.632325, 0.664955, 0.681788, 0.693612, 0.695076, 0.701446, 0.709946, 0.738466, 0.740855
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751852967334187 (0.000125355% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.338837, 0.35476, 0.399985, 0.410354, 0.411838, 0.42696, 0.500816, 0.509516, 0.554921, 0.565368, 0.624961, 0.632362, 0.664541, 0.680643, 0.690392, 0.698912, 0.699601, 0.711699, 0.738922, 0.741228
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.75185936182251 (0.000132267% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.339372, 0.354941, 0.400141, 0.410495, 0.412591, 0.42762, 0.49641, 0.5058, 0.559212, 0.569107, 0.625072, 0.632466, 0.663329, 0.67755, 0.687168, 0.695912, 0.703727, 0.715098, 0.740228, 0.742304
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.75185052032446 (0.000152641% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.340253, 0.355226, 0.400433, 0.410734, 0.413808, 0.428702, 0.490212, 0.500477, 0.565224, 0.574473, 0.625247, 0.632622, 0.661409, 0.673342, 0.684099, 0.691741, 0.708679, 0.718826, 0.742236, 0.743973
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751787950492106 (0.000204124% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.341467, 0.355591, 0.400896, 0.411073, 0.415447, 0.430186, 0.482995, 0.494205, 0.57219, 0.580815, 0.625469, 0.632797, 0.658908, 0.668694, 0.68086, 0.687414, 0.713647, 0.722588, 0.744757, 0.746068
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.080724221287597 (7.48425e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751588367665029 (0.00035205% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.342989, 0.356, 0.401563, 0.411508, 0.417464, 0.432047, 0.475247, 0.487433, 0.57964, 0.587692, 0.625711, 0.63293, 0.65598, 0.663971, 0.677402, 0.683058, 0.718559, 0.726309, 0.747604, 0.748376
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.090339857972571 (2.21082e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.751041579260511 (0.000834189% change)
    iteration   13: trace = 4.750945083790635 (8.15823e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.344788, 0.356399, 0.40246, 0.412013, 0.419817, 0.434254, 0.467283, 0.48046, 0.587284, 0.594803, 0.625926, 0.632915, 0.652798, 0.659405, 0.673812, 0.678757, 0.72337, 0.729963, 0.750473, 0.750712
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.101303015837976 (7.03002e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.749556709974073 (0.00245734% change)
    iteration   13: trace = 4.749276313031594 (4.92662e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.346814, 0.356721, 0.403604, 0.412535, 0.422465, 0.436772, 0.459363, 0.473508, 0.594921, 0.601904, 0.626038, 0.632564, 0.64958, 0.655222, 0.670241, 0.674592, 0.728043, 0.73354, 0.752122, 0.753542
elapsed time for k point: 19 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.113235252817213 (0.000236363% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.745474389995695 (0.00733788% change)
    iteration   13: trace = 4.744598395819036 (0.00119119% change)
    iteration   20: trace = 4.744427804468619 (6.5695e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.348999, 0.356875, 0.405007, 0.412962, 0.425363, 0.439518, 0.451812, 0.466772, 0.602366, 0.608719, 0.625919, 0.631599, 0.646642, 0.651678, 0.666906, 0.670665, 0.732544, 0.737032, 0.752286, 0.755364
elapsed time for k point: 22 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.125434820439129 (0.000842458% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.734408743439284 (0.0131453% change)
    iteration   13: trace = 4.733365923248379 (0.001101% change)
    iteration   20: trace = 4.733297091030808 (1.79118e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.351239, 0.356745, 0.406676, 0.413073, 0.428447, 0.441737, 0.445732, 0.460458, 0.609406, 0.614808, 0.625382, 0.629744, 0.644486, 0.648943, 0.664147, 0.667121, 0.736838, 0.740427, 0.750754, 0.753785
elapsed time for k point: 21 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.136521552562891 (0.00333684% change)
    iteration   18: trace = 2.136340167747663 (7.28632e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.721396402724263 (0.00290761% change)
    iteration   13: trace = 4.721222470113487 (6.21754e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.353373, 0.356193, 0.408612, 0.412488, 0.431602, 0.438277, 0.446821, 0.454832, 0.6157, 0.619281, 0.624401, 0.627005, 0.64381, 0.646842, 0.662489, 0.664207, 0.740869, 0.743632, 0.748211, 0.750703
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.142450703227869 (0.0222841% change)
    iteration   18: trace = 2.141731467955368 (0.000128802% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.715336743732787 (0.00102695% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.355039, 0.355167, 0.410771, 0.410818, 0.434545, 0.434592, 0.450296, 0.450336, 0.619939, 0.620022, 0.624323, 0.624507, 0.644927, 0.644992, 0.662364, 0.662555, 0.744295, 0.744373, 0.747535, 0.747635
elapsed time for k point: 20 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.132349486488786 (0.0173828% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.730313599373677 (0.0232925% change)
    iteration   13: trace = 4.722410374778078 (0.00721754% change)
    iteration   20: trace = 4.720921789008197 (0.00188819% change)
    iteration   27: trace = 4.720807909119854 (5.82902e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.344146, 0.353314, 0.401698, 0.419911, 0.432677, 0.436521, 0.451856, 0.466485, 0.612673, 0.613478, 0.622889, 0.628938, 0.63788, 0.648402, 0.669401, 0.672746, 0.729569, 0.733371, 0.753938, 0.755462
elapsed time for k point: 29 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.135446925823565 (0.000819279% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.688029102058417 (0.0205887% change)
    iteration   13: trace = 4.686932988709763 (0.0001397% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.322916, 0.331494, 0.407238, 0.429242, 0.436689, 0.438949, 0.469335, 0.484545, 0.604858, 0.605713, 0.618339, 0.628262, 0.632756, 0.643885, 0.68977, 0.690823, 0.713725, 0.720214, 0.74593, 0.746563
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.154530129699248 (0.000309837% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.660474933629915 (0.00239645% change)
    iteration   13: trace = 4.660283732249081 (1.65559e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.294524, 0.300062, 0.421909, 0.439746, 0.444498, 0.448291, 0.488118, 0.503388, 0.597341, 0.599447, 0.614409, 0.624511, 0.630562, 0.639639, 0.696542, 0.704436, 0.710624, 0.712692, 0.738644, 0.738993
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.188076210821718 (0.000214327% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.638278087943025 (0.0179442% change)
    iteration   13: trace = 4.636344134060264 (0.000282429% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.262133, 0.265462, 0.440056, 0.452618, 0.456126, 0.459654, 0.506298, 0.521708, 0.591149, 0.594195, 0.611709, 0.621316, 0.629757, 0.63655, 0.68103, 0.695207, 0.710817, 0.727985, 0.738621, 0.739203
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.233679534413489 (0.000174218% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.587729947667668 (0.0241043% change)
    iteration   13: trace = 4.58652799752852 (0.000103077% change)
    iteration   20: trace = 4.586152906715157 (0.00128641% change)
    iteration   27: trace = 4.58585144416362 (0.00089765% change)
    iteration   34: trace = 4.585492269974385 (0.00136335% change)
    iteration   41: trace = 4.585026005558468 (0.00137535% change)
