command-line param: r=0.49
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.751309382430491 (1.91075e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.768589448114493 (5.27891e-05% change)
    iteration   25: trace = 3.768571615021362 (1.49916e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.306558, 0.321837, 0.333718, 0.339324, 0.371822, 0.424189, 0.439684, 0.47624, 0.538106, 0.547148, 0.561337, 0.571258, 0.581871, 0.597263, 0.610468, 0.623165, 0.627528, 0.647115, 0.65056, 0.659587
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750274355828194 (1.25319e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.770710554195302 (5.72043e-05% change)
    iteration   25: trace = 3.770683619832803 (2.72808e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.307879, 0.32255, 0.333183, 0.34005, 0.371572, 0.423866, 0.435632, 0.479622, 0.536761, 0.546946, 0.561505, 0.572604, 0.583743, 0.59486, 0.609762, 0.620738, 0.630417, 0.649258, 0.65041, 0.658622
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.749193600981823 (6.42931e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.773295574321375 (0.000121618% change)
    iteration   25: trace = 3.773215439885363 (6.88355e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 183, 0.136364, 0.443182, 0.693182, 0.762296, 0.30946, 0.323386, 0.332463, 0.340863, 0.371143, 0.423517, 0.431946, 0.482593, 0.535463, 0.546647, 0.562215, 0.573839, 0.585003, 0.593024, 0.609094, 0.618395, 0.633334, 0.649273, 0.65222, 0.657612
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775865798602748 (0.000463902% change)
    iteration   25: trace = 3.775584222691822 (0.000134718% change)
    iteration   38: trace = 3.775556920284663 (2.0649e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 184, 0.159091, 0.454545, 0.704545, 0.766688, 0.31127, 0.324313, 0.331533, 0.3417, 0.370504, 0.423174, 0.428766, 0.485082, 0.534302, 0.546298, 0.563475, 0.574916, 0.58455, 0.592766, 0.608498, 0.61619, 0.636217, 0.648849, 0.653993, 0.656512
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.777138908778645 (0.00210223% change)
    iteration   25: trace = 3.776567035369792 (8.52726e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 185, 0.181818, 0.465909, 0.715909, 0.771724, 0.31326, 0.325279, 0.330383, 0.342473, 0.369678, 0.422866, 0.426212, 0.487035, 0.533345, 0.545966, 0.565257, 0.575792, 0.582425, 0.593899, 0.608073, 0.614166, 0.638995, 0.648473, 0.654185, 0.655611
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.77645228183979 (0.00164959% change)
    iteration   25: trace = 3.77626087212682 (1.83704e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 186, 0.204545, 0.477273, 0.727273, 0.777392, 0.315328, 0.326186, 0.329053, 0.343073, 0.368776, 0.422622, 0.424376, 0.488423, 0.532638, 0.545714, 0.567512, 0.576417, 0.579616, 0.595247, 0.607981, 0.612363, 0.641541, 0.648187, 0.652958, 0.654947
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775880358923325 (0.000538417% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 187, 0.227273, 0.488636, 0.738636, 0.783679, 0.317211, 0.326854, 0.327759, 0.343401, 0.36802, 0.422437, 0.42333, 0.489241, 0.53221, 0.545588, 0.570182, 0.576225, 0.577103, 0.596144, 0.608398, 0.610831, 0.643549, 0.64798, 0.651831, 0.654266
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775595728400758 (0.000318412% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.318202, 0.326937, 0.3272, 0.343475, 0.367687, 0.422334, 0.423058, 0.489511, 0.532075, 0.545612, 0.573159, 0.573266, 0.577011, 0.596357, 0.609049, 0.609928, 0.644384, 0.647871, 0.651466, 0.653838
elapsed time for k point: 11 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775484298832499 (0.000172013% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.31748, 0.326871, 0.32745, 0.343433, 0.367936, 0.422451, 0.423408, 0.489263, 0.532239, 0.545796, 0.570069, 0.576176, 0.577046, 0.595896, 0.608589, 0.610937, 0.643585, 0.648092, 0.651699, 0.654111
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775587718677275 (0.000266989% change)
    iteration   25: trace = 3.775531378137754 (5.95251e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.31573, 0.326166, 0.328624, 0.343145, 0.368597, 0.422637, 0.424548, 0.488481, 0.532699, 0.546144, 0.567197, 0.576287, 0.579576, 0.594808, 0.608394, 0.612488, 0.641612, 0.64843, 0.652636, 0.654722
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775761266747794 (0.000712165% change)
    iteration   25: trace = 3.775600681617291 (2.19814e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.313726, 0.325233, 0.329894, 0.342584, 0.369406, 0.422887, 0.426467, 0.487143, 0.533442, 0.546629, 0.564703, 0.575627, 0.582321, 0.593396, 0.608619, 0.614301, 0.639108, 0.648757, 0.653779, 0.655429
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.749510793742283 (4.96184e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775169912387231 (0.00262758% change)
    iteration   25: trace = 3.774772224371479 (0.000161821% change)
    iteration   38: trace = 3.774702615135158 (7.41079e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.311773, 0.324246, 0.33101, 0.341844, 0.370149, 0.423201, 0.429092, 0.485252, 0.534437, 0.547199, 0.562661, 0.574723, 0.584253, 0.592386, 0.609106, 0.616327, 0.636367, 0.649125, 0.653847, 0.656362
elapsed time for k point: 22 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750919682667417 (1.09515e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.772624508137818 (0.0013607% change)
    iteration   26: trace = 3.772378675395667 (0.000516214% change)
    iteration   39: trace = 3.772217366147109 (6.41813e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.309987, 0.323299, 0.331917, 0.341034, 0.37072, 0.423551, 0.432329, 0.482833, 0.53564, 0.547774, 0.561141, 0.573623, 0.584388, 0.592925, 0.609723, 0.618524, 0.63352, 0.649503, 0.652303, 0.657405
elapsed time for k point: 21 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752327798083076 (2.41974e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.769512438707571 (0.000229732% change)
    iteration   25: trace = 3.769391242327499 (0.00020902% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.308424, 0.322447, 0.332622, 0.340243, 0.371097, 0.423905, 0.436055, 0.479934, 0.536985, 0.548257, 0.560208, 0.572371, 0.582946, 0.594915, 0.610392, 0.620842, 0.630646, 0.649305, 0.650727, 0.658314
elapsed time for k point: 18 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753604998255224 (4.29582e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766982744622275 (8.0446e-05% change)
    iteration   25: trace = 3.766950397983908 (4.04771e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.307116, 0.321721, 0.333147, 0.339534, 0.371309, 0.424232, 0.44013, 0.476626, 0.53838, 0.548568, 0.559889, 0.571017, 0.580991, 0.597376, 0.611087, 0.623184, 0.627849, 0.64721, 0.650848, 0.659194
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.754665015612923 (5.93495e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.765255983166208 (4.39752e-05% change)
    iteration   26: trace = 3.76524305873322 (1.04896e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.306081, 0.321141, 0.333522, 0.338947, 0.371405, 0.42451, 0.444398, 0.473007, 0.539709, 0.548694, 0.56012, 0.569623, 0.579077, 0.599797, 0.611829, 0.624357, 0.626323, 0.644734, 0.651269, 0.660061
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.755468274751963 (6.00962e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.76430123671401 (7.31369e-05% change)
    iteration   25: trace = 3.764281541189333 (1.02149e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.305334, 0.320719, 0.333769, 0.338511, 0.371434, 0.424721, 0.448656, 0.469237, 0.540827, 0.548694, 0.560731, 0.568285, 0.577492, 0.60187, 0.612676, 0.62213, 0.628289, 0.642327, 0.651642, 0.660896
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.755980740011803 (4.55052e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.764058635191565 (0.00011873% change)
    iteration   25: trace = 3.763994802092976 (2.40429e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.304883, 0.320463, 0.33391, 0.338244, 0.371435, 0.424852, 0.452477, 0.46572, 0.541582, 0.548653, 0.561434, 0.567194, 0.576443, 0.603293, 0.613619, 0.620006, 0.630214, 0.640317, 0.651892, 0.66163
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.756159129547298 (3.02349e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.764320179378241 (0.00030106% change)
    iteration   25: trace = 3.764050560203092 (5.84552e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.304731, 0.320378, 0.333955, 0.338154, 0.371432, 0.424897, 0.454392, 0.463908, 0.541851, 0.548633, 0.561777, 0.566729, 0.576074, 0.603802, 0.614168, 0.619024, 0.631076, 0.639432, 0.651979, 0.661992
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.755982116837363 (3.22335e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.764320528797071 (0.00060181% change)
    iteration   25: trace = 3.763990748985362 (3.09168e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.304882, 0.320463, 0.33391, 0.338244, 0.371434, 0.424853, 0.452489, 0.465709, 0.541583, 0.548655, 0.561437, 0.567189, 0.576442, 0.60329, 0.613617, 0.620009, 0.630213, 0.640319, 0.65189, 0.661631
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.7554716201647 (5.10743e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.764352380208056 (0.000206829% change)
    iteration   25: trace = 3.764271568233023 (1.02152e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.305334, 0.320719, 0.333769, 0.338512, 0.371431, 0.424722, 0.448671, 0.469224, 0.540827, 0.548697, 0.560735, 0.568277, 0.577491, 0.601865, 0.612675, 0.622134, 0.628288, 0.64233, 0.651638, 0.660897
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.754670297201718 (6.22975e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.765249258941336 (8.78313e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.306081, 0.32114, 0.333521, 0.338948, 0.371401, 0.424512, 0.444414, 0.472992, 0.539709, 0.548698, 0.560124, 0.569612, 0.579076, 0.59979, 0.611829, 0.624361, 0.626322, 0.644738, 0.651262, 0.660062
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.753611849638304 (5.17729e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.766942178198052 (6.47323e-05% change)
    iteration   25: trace = 3.766926532440331 (9.17971e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.307115, 0.32172, 0.333146, 0.339535, 0.371303, 0.424235, 0.440147, 0.476611, 0.538381, 0.548574, 0.559892, 0.571005, 0.58099, 0.597368, 0.611087, 0.623184, 0.627852, 0.647214, 0.65084, 0.659196
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752335541654939 (3.12924e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.76937021135332 (7.22486e-05% change)
    iteration   25: trace = 3.769332889225322 (5.13402e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.308423, 0.322446, 0.332621, 0.340245, 0.37109, 0.423908, 0.436074, 0.47992, 0.536986, 0.548264, 0.560211, 0.572358, 0.582945, 0.594906, 0.610393, 0.620842, 0.630649, 0.649302, 0.650724, 0.658314
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750927750347374 (1.44601e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.772304100997928 (0.000119996% change)
    iteration   25: trace = 3.772207683881366 (0.000174616% change)
    iteration   38: trace = 3.7721739367897 (8.7037e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.309985, 0.323297, 0.331916, 0.341036, 0.370713, 0.423555, 0.432349, 0.482819, 0.535641, 0.547781, 0.561143, 0.573609, 0.584387, 0.592915, 0.609725, 0.618525, 0.633522, 0.649489, 0.65231, 0.657401
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 1.749518878887373 (5.93991e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775137428299498 (0.000432613% change)
    iteration   25: trace = 3.774710596564881 (0.000367516% change)
    iteration   38: trace = 3.774652071440353 (2.54479e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.311771, 0.324243, 0.331008, 0.341846, 0.370141, 0.423206, 0.429113, 0.485238, 0.534438, 0.547205, 0.562663, 0.574708, 0.584251, 0.592376, 0.609109, 0.616328, 0.636368, 0.649108, 0.653855, 0.656356
elapsed time for k point: 20 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.776127782911003 (0.00218919% change)
    iteration   25: trace = 3.77556786686818 (0.000102861% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.313725, 0.32523, 0.329891, 0.342586, 0.369396, 0.422893, 0.426488, 0.48713, 0.533443, 0.546635, 0.564706, 0.575612, 0.582315, 0.593388, 0.608623, 0.614303, 0.639108, 0.648737, 0.65378, 0.655434
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.77562792117945 (0.00123168% change)
    iteration   25: trace = 3.775486620385079 (1.81078e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.315729, 0.326164, 0.328621, 0.343147, 0.368587, 0.422643, 0.424569, 0.488469, 0.532701, 0.546149, 0.5672, 0.576272, 0.579568, 0.594801, 0.608399, 0.612489, 0.64161, 0.648406, 0.652634, 0.654733
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775455333697002 (0.000407747% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.317478, 0.326869, 0.327446, 0.343434, 0.367926, 0.422459, 0.423428, 0.489252, 0.532241, 0.545801, 0.570072, 0.576173, 0.577025, 0.595889, 0.608595, 0.610939, 0.64358, 0.648065, 0.651699, 0.654124
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.775531203425065 (0.000238187% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.318201, 0.326934, 0.327196, 0.343476, 0.367678, 0.422347, 0.423074, 0.489501, 0.532077, 0.545615, 0.57316, 0.573261, 0.576992, 0.596351, 0.609052, 0.609931, 0.644372, 0.647846, 0.651465, 0.653852
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775797787609851 (0.00020888% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.317209, 0.326849, 0.327757, 0.3434, 0.368012, 0.422454, 0.423342, 0.489232, 0.532212, 0.545592, 0.570174, 0.576223, 0.577089, 0.59614, 0.608398, 0.610836, 0.643534, 0.647957, 0.651832, 0.654278
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.776264275183806 (0.000357386% change)
    iteration   25: trace = 3.776193576440765 (6.0954e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.315326, 0.32618, 0.329052, 0.343071, 0.36877, 0.422641, 0.424387, 0.488415, 0.53264, 0.545718, 0.567503, 0.576399, 0.579619, 0.595244, 0.607979, 0.612368, 0.641526, 0.648163, 0.652958, 0.654956
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.776704729694893 (0.00111611% change)
    iteration   25: trace = 3.776488907930356 (2.65844e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.313258, 0.325273, 0.330382, 0.34247, 0.369673, 0.422886, 0.426222, 0.487028, 0.533347, 0.54597, 0.565248, 0.575774, 0.582429, 0.593896, 0.608069, 0.61417, 0.638982, 0.648447, 0.654182, 0.655618
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.775949959225498 (0.00304245% change)
    iteration   25: trace = 3.775541934063953 (0.000162787% change)
    iteration   38: trace = 3.775478171357733 (4.0654e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.311268, 0.324307, 0.331533, 0.341695, 0.3705, 0.423193, 0.428777, 0.485075, 0.534305, 0.546302, 0.563465, 0.574899, 0.584557, 0.59276, 0.608495, 0.616193, 0.636204, 0.64882, 0.653994, 0.656512
elapsed time for k point: 20 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.773412461093026 (0.001111% change)
    iteration   25: trace = 3.773193348616082 (0.000301634% change)
    iteration   38: trace = 3.773118032351809 (1.37243e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.309457, 0.32338, 0.332463, 0.340857, 0.371139, 0.423536, 0.431958, 0.482587, 0.535466, 0.546651, 0.562204, 0.573822, 0.585013, 0.593016, 0.60909, 0.618397, 0.633322, 0.649242, 0.652222, 0.657611
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.750290839815121 (9.39766e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.770700122021763 (0.000218177% change)
    iteration   25: trace = 3.770613285409601 (0.00012734% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.307877, 0.322544, 0.333183, 0.340044, 0.371569, 0.423884, 0.435644, 0.479616, 0.536765, 0.546949, 0.561494, 0.572588, 0.583752, 0.594853, 0.609758, 0.62074, 0.630406, 0.649242, 0.650396, 0.658621
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.751326227743432 (7.41929e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.768512515653589 (5.62684e-05% change)
    iteration   26: trace = 3.768485430046019 (2.84101e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.306555, 0.321831, 0.333719, 0.339317, 0.37182, 0.424207, 0.439696, 0.476234, 0.53811, 0.547151, 0.561326, 0.571242, 0.581878, 0.597258, 0.610464, 0.623167, 0.627517, 0.647116, 0.650528, 0.659585
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.752243653348579 (2.06233e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.767003892144022 (4.59917e-05% change)
    iteration   25: trace = 3.76699413560782 (9.96719e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
