command-line param: r=0.34
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.723478100277986 (0.000376247% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 251, -0.284091, -0.465909, -0.75, 0.771724, 0.308251, 0.313696, 0.381722, 0.389032, 0.409465, 0.418248, 0.429949, 0.442179, 0.549483, 0.550642, 0.568271, 0.571334, 0.583923, 0.585327, 0.596591, 0.599204, 0.64015, 0.642405, 0.652574, 0.653625
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.825343251797178 (1.16025e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.716159860391563 (0.000206125% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 252, -0.272727, -0.477273, -0.75, 0.777392, 0.309851, 0.313455, 0.382696, 0.387824, 0.411709, 0.419457, 0.427897, 0.438291, 0.553556, 0.554211, 0.565819, 0.567916, 0.585617, 0.586667, 0.594573, 0.596285, 0.642656, 0.64437, 0.651181, 0.651929
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.708717947635349 (0.00010315% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 253, -0.261364, -0.488636, -0.75, 0.783679, 0.31131, 0.312975, 0.383841, 0.386515, 0.414013, 0.418384, 0.42868, 0.434644, 0.557337, 0.55761, 0.563218, 0.564436, 0.587694, 0.58838, 0.592449, 0.59343, 0.645052, 0.646288, 0.649351, 0.650186
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.839192397709691 (0.00067763% change)
    iteration   31: trace = 1.83879595427511 (0.00254427% change)
    iteration   47: trace = 1.838606292297326 (0.000576328% change)
    iteration   63: trace = 1.838573660312379 (4.57237e-05% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.702237912495848 (0.000186806% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 254, -0.25, -0.5, -0.75, 0.790569, 0.312068, 0.312595, 0.385116, 0.38517, 0.416252, 0.416255, 0.431158, 0.431472, 0.560381, 0.560513, 0.560992, 0.561039, 0.589681, 0.590107, 0.590863, 0.590956, 0.64681, 0.647398, 0.648408, 0.64849
elapsed time for k point: 23 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.832909694313408 (0.008562% change)
    iteration   31: trace = 1.832022853986523 (0.000170478% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.709023760459548 (6.84841e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 255, -0.227273, -0.488636, -0.738636, 0.783679, 0.310922, 0.313351, 0.383801, 0.386562, 0.413951, 0.418469, 0.428802, 0.434478, 0.556855, 0.557868, 0.563495, 0.564205, 0.587744, 0.588412, 0.592721, 0.593293, 0.644667, 0.646407, 0.649656, 0.650146
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.824850284296587 (8.12232e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.71671578984673 (9.84307e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 256, -0.204545, -0.477273, -0.727273, 0.777392, 0.30944, 0.313842, 0.382656, 0.387879, 0.411601, 0.419714, 0.427836, 0.438161, 0.552913, 0.554443, 0.566123, 0.56769, 0.585772, 0.586739, 0.594893, 0.596149, 0.642214, 0.64449, 0.651511, 0.651908
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.724231957025669 (0.000192457% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 257, -0.181818, -0.465909, -0.715909, 0.771724, 0.307823, 0.31409, 0.381684, 0.389097, 0.409322, 0.418585, 0.4298, 0.442075, 0.548752, 0.550797, 0.568586, 0.571141, 0.584162, 0.585431, 0.596944, 0.599081, 0.639655, 0.64253, 0.652946, 0.653578
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.731044446640284 (0.000339925% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 258, -0.159091, -0.454545, -0.704545, 0.766688, 0.306191, 0.314157, 0.380879, 0.390246, 0.407178, 0.416222, 0.433395, 0.44608, 0.54449, 0.547041, 0.570844, 0.574453, 0.582909, 0.584486, 0.598825, 0.602041, 0.637039, 0.640541, 0.653642, 0.655239
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.73681768192293 (0.000366759% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 259, -0.136364, -0.443182, -0.693182, 0.762296, 0.304634, 0.314104, 0.380229, 0.391372, 0.405217, 0.413595, 0.437481, 0.450048, 0.540251, 0.543296, 0.572822, 0.577427, 0.582009, 0.584017, 0.600493, 0.604997, 0.634421, 0.63853, 0.653552, 0.656867
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.74162019684287 (0.000257171% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 260, -0.113636, -0.431818, -0.681818, 0.75856, 0.303221, 0.313979, 0.379723, 0.392524, 0.403476, 0.410977, 0.441609, 0.453847, 0.536173, 0.539691, 0.574415, 0.579528, 0.581489, 0.584466, 0.601906, 0.607908, 0.631872, 0.636502, 0.652918, 0.658426
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.745640705837972 (0.000135472% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 261, -0.0909091, -0.420455, -0.670455, 0.75549, 0.302004, 0.313823, 0.379345, 0.393742, 0.401992, 0.408458, 0.445498, 0.457331, 0.532412, 0.536371, 0.575511, 0.580274, 0.581389, 0.58621, 0.603023, 0.610728, 0.629484, 0.634471, 0.652054, 0.65988
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.748953522689508 (6.19957e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 262, -0.0681818, -0.409091, -0.659091, 0.753093, 0.301021, 0.313669, 0.379077, 0.395058, 0.400796, 0.406077, 0.448906, 0.460334, 0.529149, 0.533499, 0.5761, 0.580319, 0.581653, 0.588469, 0.603814, 0.613382, 0.62738, 0.632476, 0.65119, 0.661183
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.751527937166594 (4.23408e-05% change)
    iteration   23: trace = 3.751518156853191 (1.08789e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 263, -0.0454545, -0.397727, -0.647727, 0.751376, 0.3003, 0.313542, 0.378902, 0.396493, 0.399917, 0.403854, 0.451589, 0.462673, 0.526591, 0.531256, 0.576332, 0.580215, 0.582073, 0.590512, 0.604281, 0.615737, 0.62571, 0.630614, 0.650477, 0.66227
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.753257053073223 (7.20382e-05% change)
    iteration   23: trace = 3.753226524320326 (2.67919e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 264, -0.0227273, -0.386364, -0.636364, 0.750344, 0.29986, 0.313459, 0.378805, 0.398053, 0.39938, 0.401812, 0.453317, 0.46417, 0.524946, 0.529818, 0.576398, 0.580122, 0.582417, 0.591938, 0.604483, 0.617517, 0.624632, 0.629135, 0.650012, 0.663046
elapsed time for k point: 13 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.753945203279215 (0.000236426% change)
    iteration   23: trace = 3.753854758289125 (6.85497e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 265, -0, -0.375, -0.625, 0.75, 0.299713, 0.31343, 0.378773, 0.399198, 0.399395, 0.400308, 0.453915, 0.464686, 0.524376, 0.529321, 0.576409, 0.580088, 0.582545, 0.592456, 0.60453, 0.618225, 0.624262, 0.628523, 0.64985, 0.663347
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.753325201926418 (0.000356042% change)
    iteration   23: trace = 3.753227171141242 (5.20455e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 266, 0.0227273, -0.363636, -0.613636, 0.750344, 0.29986, 0.313459, 0.378804, 0.398052, 0.39938, 0.401814, 0.453318, 0.46417, 0.524944, 0.529817, 0.576399, 0.580122, 0.582416, 0.591941, 0.604483, 0.617521, 0.62463, 0.629131, 0.650011, 0.663046
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.751551222997602 (0.00012793% change)
    iteration   23: trace = 3.751517388695704 (1.53546e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 267, 0.0454545, -0.352273, -0.602273, 0.751376, 0.3003, 0.313542, 0.378901, 0.396492, 0.399918, 0.403856, 0.45159, 0.462674, 0.526588, 0.531255, 0.576334, 0.580214, 0.582072, 0.590516, 0.604281, 0.615743, 0.625706, 0.630608, 0.650477, 0.66227
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.748955664125455 (4.77222e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 268, 0.0681818, -0.340909, -0.590909, 0.753093, 0.301021, 0.313669, 0.379076, 0.395057, 0.400796, 0.406079, 0.448908, 0.460335, 0.529145, 0.533497, 0.576103, 0.580318, 0.581651, 0.588474, 0.603814, 0.613389, 0.627375, 0.632468, 0.65119, 0.661183
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.745637403675247 (6.54625e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 269, 0.0909091, -0.329545, -0.579545, 0.75549, 0.302005, 0.313823, 0.379343, 0.393741, 0.401992, 0.40846, 0.445501, 0.457333, 0.532407, 0.536368, 0.575516, 0.580273, 0.581386, 0.586216, 0.603023, 0.610735, 0.629478, 0.634463, 0.652054, 0.659881
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.741612988542316 (0.000149092% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 270, 0.113636, -0.318182, -0.568182, 0.75856, 0.303222, 0.313979, 0.379722, 0.392524, 0.403477, 0.410979, 0.441611, 0.453849, 0.536168, 0.539688, 0.574421, 0.579528, 0.581485, 0.58447, 0.601907, 0.607915, 0.631865, 0.636493, 0.65292, 0.658428
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.736809578018851 (0.000273763% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 271, 0.136364, -0.306818, -0.556818, 0.762296, 0.304635, 0.314104, 0.380228, 0.391372, 0.405217, 0.413597, 0.437484, 0.450049, 0.540246, 0.543293, 0.572828, 0.577429, 0.582005, 0.584018, 0.600495, 0.605004, 0.634413, 0.638522, 0.653555, 0.656869
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.731045741498771 (0.000365476% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 272, 0.159091, -0.295455, -0.545455, 0.766688, 0.306191, 0.314158, 0.380877, 0.390247, 0.407179, 0.416224, 0.433397, 0.446081, 0.544484, 0.547039, 0.57085, 0.574457, 0.582906, 0.584485, 0.598827, 0.602049, 0.637031, 0.640533, 0.653647, 0.655241
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.724244251445892 (0.000302599% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 273, 0.181818, -0.284091, -0.534091, 0.771724, 0.307823, 0.31409, 0.381683, 0.389099, 0.409322, 0.418586, 0.429802, 0.442076, 0.548746, 0.550795, 0.568591, 0.571145, 0.584159, 0.585428, 0.596946, 0.599088, 0.639647, 0.642521, 0.652952, 0.653581
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.824845947813849 (7.72109e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.716726437617272 (0.000163297% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 274, 0.204545, -0.272727, -0.522727, 0.777392, 0.30944, 0.313843, 0.382654, 0.387882, 0.411602, 0.419714, 0.427838, 0.438162, 0.552907, 0.554441, 0.566129, 0.567695, 0.585768, 0.586735, 0.594895, 0.596157, 0.642206, 0.644481, 0.651517, 0.651912
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.709029345354774 (7.77089e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 275, 0.227273, -0.261364, -0.511364, 0.783679, 0.310922, 0.313352, 0.383799, 0.386566, 0.413952, 0.418468, 0.428805, 0.434478, 0.55685, 0.557866, 0.563499, 0.564211, 0.58774, 0.588407, 0.592724, 0.593301, 0.64466, 0.646399, 0.649661, 0.65015
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 1.839113890184111 (0.00237247% change)
    iteration   31: trace = 1.838692757919924 (0.00228051% change)
    iteration   47: trace = 1.838584671061843 (0.000148% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.702235885452771 (7.81318e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 276, 0.25, -0.25, -0.5, 0.790569, 0.312068, 0.312596, 0.385114, 0.385175, 0.416249, 0.416257, 0.431157, 0.431474, 0.56038, 0.56051, 0.560995, 0.561043, 0.589681, 0.590106, 0.59086, 0.590959, 0.646806, 0.6474, 0.64841, 0.648484
elapsed time for k point: 22 seconds.
solve_kpoint (0.227273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.831654076914459 (0.0222727% change)
    iteration   31: trace = 1.828890374039792 (0.000378463% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.714698715810016 (0.00158376% change)
    iteration   23: trace = 3.714516983786831 (0.000108991% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 277, 0.227273, -0.227273, -0.454545, 0.718699, 0.305318, 0.312581, 0.379773, 0.390546, 0.411109, 0.420513, 0.427693, 0.443937, 0.553255, 0.556114, 0.562945, 0.565086, 0.584996, 0.585664, 0.598627, 0.599639, 0.636798, 0.641185, 0.654824, 0.655526
elapsed time for k point: 21 seconds.
solve_kpoint (0.204545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.825957027162121 (0.000117596% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.723142734370803 (0.00650989% change)
    iteration   23: trace = 3.718935357048865 (0.00563731% change)
    iteration   35: trace = 3.717894188286203 (0.000807755% change)
    iteration   47: trace = 3.716488715880716 (0.00479344% change)
    iteration   59: trace = 3.715734785525004 (0.000225911% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 278, 0.204545, -0.204545, -0.409091, 0.64683, 0.291789, 0.301115, 0.380699, 0.395925, 0.411688, 0.417536, 0.438343, 0.457355, 0.546496, 0.551956, 0.56224, 0.564586, 0.581093, 0.58272, 0.609583, 0.61281, 0.62569, 0.634755, 0.654089, 0.658968
elapsed time for k point: 30 seconds.
solve_kpoint (0.181818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.829804638104843 (6.58129e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.709250605366717 (0.000471182% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 279, 0.181818, -0.181818, -0.363636, 0.57496, 0.271457, 0.279015, 0.389784, 0.402454, 0.415316, 0.419483, 0.449134, 0.470202, 0.540793, 0.54831, 0.560487, 0.561665, 0.579405, 0.581894, 0.614269, 0.617225, 0.627704, 0.631577, 0.647449, 0.659491
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.839528094407164 (5.18328e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.704315687945438 (0.000965902% change)
    iteration   23: trace = 3.698670626780555 (0.013641% change)
    iteration   34: trace = 3.696987724956172 (0.00127562% change)
    iteration   46: trace = 3.696517712698153 (0.000923702% change)
    iteration   57: trace = 3.696354260736062 (0.000231322% change)
    iteration   68: trace = 3.696291863019177 (0.000129375% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 280, 0.159091, -0.159091, -0.318182, 0.50309, 0.245705, 0.250849, 0.403583, 0.410798, 0.420658, 0.424674, 0.458769, 0.481425, 0.536347, 0.545333, 0.557394, 0.558544, 0.579984, 0.583235, 0.603807, 0.615714, 0.632005, 0.642416, 0.64273, 0.654301
elapsed time for k point: 34 seconds.
solve_kpoint (0.136364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.854230755930328 (4.35881e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.676653515017659 (0.00088426% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 281, 0.136364, -0.136364, -0.272727, 0.43122, 0.216045, 0.219257, 0.419753, 0.420615, 0.427076, 0.431536, 0.467004, 0.490228, 0.533287, 0.543086, 0.5527, 0.556431, 0.582213, 0.586308, 0.594703, 0.611179, 0.626957, 0.640243, 0.645212, 0.657491
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.872938442284909 (3.74383e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.649241311033204 (0.0385059% change)
    iteration   23: trace = 3.64330946306754 (0.000382597% change)
    iteration   35: trace = 3.643256445806553 (8.03137e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 282, 0.113636, -0.113636, -0.227273, 0.35935, 0.183576, 0.185446, 0.430871, 0.434143, 0.437168, 0.439128, 0.474183, 0.496275, 0.531613, 0.541311, 0.54779, 0.554758, 0.582548, 0.590322, 0.590448, 0.606959, 0.620012, 0.635264, 0.635644, 0.662223
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.89423310001902 (2.7131e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.590898505625251 (0.000394004% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 283, 0.0909091, -0.0909091, -0.181818, 0.28748, 0.149048, 0.150056, 0.440595, 0.441481, 0.446649, 0.454858, 0.480987, 0.49977, 0.531101, 0.539342, 0.543018, 0.554462, 0.57762, 0.593652, 0.594579, 0.60378, 0.613391, 0.624546, 0.629673, 0.64935
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.916374964998005 (0.000361576% change)
    iteration   31: trace = 1.916352084995505 (1.13656e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.543501525724249 (0.000294722% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 284, 0.0681818, -0.0681818, -0.136364, 0.21561, 0.113008, 0.113511, 0.448624, 0.448958, 0.453157, 0.471853, 0.487895, 0.501256, 0.531333, 0.536897, 0.538928, 0.556407, 0.573124, 0.597662, 0.597949, 0.601848, 0.607704, 0.613967, 0.623636, 0.634694
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.937282156039583 (0.000993673% change)
    iteration   31: trace = 1.937237304859958 (3.28368e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.505454536269108 (0.000428444% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 285, 0.0454545, -0.0454545, -0.0909091, 0.14374, 0.0758976, 0.0761357, 0.454979, 0.455496, 0.457826, 0.486621, 0.494359, 0.501333, 0.531986, 0.534843, 0.536253, 0.560479, 0.570185, 0.599037, 0.599993, 0.600208, 0.603373, 0.604519, 0.618767, 0.622205
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953500733230898 (0.000885719% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.479184924214617 (0.000528357% change)
    iteration   23: trace = 3.479156258748977 (9.75359e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 286, 0.0227273, -0.0227273, -0.0454545, 0.0718699, 0.0381097, 0.0382094, 0.459593, 0.459804, 0.460485, 0.496796, 0.498824, 0.500698, 0.53317, 0.534089, 0.535231, 0.56558, 0.568795, 0.596359, 0.596485, 0.597561, 0.599814, 0.601001, 0.616212, 0.616487
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.569405971474342 (5.3775e-05% change)
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 2.859846485504131 (0.000107305% change)
    iteration   32: trace = 2.859573135595955 (5.09653e-05% change)
Finished solving for bands 13 to 20 after 35 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.461312, 0.461341, 0.461344, 0.500302, 0.500302, 0.500353, 0.534068, 0.534069, 0.535111, 0.568473, 0.568485, 0.593857, 0.593868, 0.593869, 0.600196, 0.600197, 0.615587, 0.615589
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.956983077220719 (4.4894e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.476008862263027 (0.00285249% change)
    iteration   23: trace = 3.475500902582143 (0.00157099% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 288, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0296073, 0.0296076, 0.460467, 0.46047, 0.46052, 0.498451, 0.498452, 0.501406, 0.534216, 0.534216, 0.534212, 0.567673, 0.567684, 0.595176, 0.595919, 0.595919, 0.600284, 0.600285, 0.615965, 0.617016
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.947591235077444 (0.0207198% change)
    iteration   31: trace = 1.946156507316883 (0.000247571% change)
    iteration   47: trace = 1.946128872261753 (1.91213e-05% change)
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.492515955574558 (0.000431566% change)
Finished solving for bands 11 to 20 after 15 iterations.
