command-line param: r=0.4
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594026671232978 (0.00016435% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.336707, 0.350873, 0.391489, 0.401083, 0.404884, 0.419217, 0.473049, 0.483311, 0.560492, 0.568488, 0.613792, 0.620174, 0.649289, 0.658373, 0.670084, 0.675954, 0.704243, 0.711328, 0.729582, 0.733122
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 1.993019054150419 (8.8026e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594445133085637 (0.000230106% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.338222, 0.35132, 0.392171, 0.401604, 0.406877, 0.421022, 0.465146, 0.476362, 0.568087, 0.575589, 0.614, 0.620353, 0.646183, 0.653569, 0.666352, 0.671515, 0.709236, 0.715197, 0.732864, 0.735744
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.00263352629662 (2.48409e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594831679311198 (0.000426822% change)
    iteration   13: trace = 4.594785807283784 (5.85011e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.340017, 0.351766, 0.393087, 0.402214, 0.409203, 0.423173, 0.45704, 0.46924, 0.575848, 0.582918, 0.614174, 0.620417, 0.642805, 0.648889, 0.662529, 0.667163, 0.714126, 0.718983, 0.73633, 0.738416
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.01362442705277 (7.53823e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594936815972827 (0.0011345% change)
    iteration   13: trace = 4.594781685248783 (1.83229e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.342046, 0.352139, 0.394254, 0.402861, 0.411823, 0.42564, 0.448969, 0.462162, 0.58358, 0.590248, 0.614244, 0.620206, 0.639359, 0.644535, 0.658768, 0.662977, 0.718874, 0.722682, 0.73982, 0.740762
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.025634566142726 (0.000242536% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593899722944021 (0.00383199% change)
    iteration   13: trace = 4.593364239671688 (0.000178446% change)
    iteration   20: trace = 4.593320420222306 (5.21767e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.344243, 0.352345, 0.395681, 0.403437, 0.414695, 0.428368, 0.441219, 0.455321, 0.591099, 0.597324, 0.614097, 0.61947, 0.636127, 0.640738, 0.655287, 0.659056, 0.723442, 0.726294, 0.742019, 0.742992
elapsed time for k point: 22 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.037980111104944 (0.000822839% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.588618263413975 (0.0137262% change)
    iteration   13: trace = 4.586413841625902 (0.00468855% change)
    iteration   20: trace = 4.585919926936778 (0.000234094% change)
    iteration   27: trace = 4.585908189868665 (1.09211e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.346506, 0.35226, 0.397374, 0.403717, 0.417759, 0.4309, 0.434592, 0.448924, 0.598185, 0.603723, 0.613585, 0.617924, 0.633561, 0.637685, 0.652425, 0.655545, 0.727799, 0.729817, 0.741284, 0.743188
elapsed time for k point: 26 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049243588813698 (0.00322001% change)
    iteration   18: trace = 2.049012812401211 (0.000117267% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.574569196060629 (0.00571799% change)
    iteration   13: trace = 4.574197973800223 (0.000148528% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.348676, 0.351735, 0.399334, 0.403281, 0.420908, 0.427615, 0.435293, 0.443241, 0.604488, 0.60848, 0.612735, 0.615479, 0.632392, 0.635309, 0.650703, 0.652678, 0.731902, 0.733243, 0.738911, 0.74005
elapsed time for k point: 23 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 2.05516689589541 (0.0244437% change)
    iteration   18: trace = 2.054155755263836 (0.000204829% change)
    iteration   27: trace = 2.05413548819318 (4.38327e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.568617868250827 (0.00135317% change)
    iteration   13: trace = 4.568524083592401 (7.40785e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.350472, 0.350613, 0.401544, 0.401618, 0.423843, 0.423871, 0.438713, 0.438768, 0.608853, 0.608969, 0.612967, 0.613157, 0.633283, 0.633306, 0.650689, 0.650908, 0.735559, 0.735613, 0.736649, 0.736755
elapsed time for k point: 21 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049913645968625 (0.0127118% change)
    iteration   18: trace = 2.049012289062106 (0.000793315% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.574300760003706 (0.00110865% change)
    iteration   13: trace = 4.574198859133797 (5.05884e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.348676, 0.351735, 0.399333, 0.40328, 0.420907, 0.427617, 0.435294, 0.44324, 0.604484, 0.608478, 0.612737, 0.61548, 0.632392, 0.635309, 0.650704, 0.65268, 0.7319, 0.733245, 0.738912, 0.740049
elapsed time for k point: 23 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 2.038003437988052 (0.00310404% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.586400119510261 (0.0031776% change)
    iteration   13: trace = 4.585981783602357 (0.000408611% change)
    iteration   20: trace = 4.585918403204476 (6.83244e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.346506, 0.352261, 0.397374, 0.403715, 0.417758, 0.430903, 0.434595, 0.448923, 0.59818, 0.60372, 0.613586, 0.617925, 0.633562, 0.637684, 0.652427, 0.655549, 0.727797, 0.729819, 0.741285, 0.743184
elapsed time for k point: 22 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 2.025628158129023 (0.000486239% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.595833190392978 (0.0177165% change)
    iteration   13: trace = 4.593709732735427 (0.00287903% change)
    iteration   20: trace = 4.593337905636603 (0.000141526% change)
    iteration   27: trace = 4.593330233718689 (6.39762e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.344243, 0.352345, 0.395681, 0.403434, 0.414694, 0.42837, 0.441223, 0.455321, 0.591094, 0.59732, 0.614097, 0.619471, 0.636129, 0.640738, 0.655289, 0.659061, 0.723441, 0.726297, 0.742019, 0.74299
elapsed time for k point: 25 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 2.013615315511005 (0.000111515% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.595186628747724 (0.00602864% change)
    iteration   13: trace = 4.59479641792193 (2.79107e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.342046, 0.35214, 0.394253, 0.402859, 0.411822, 0.425642, 0.448973, 0.462162, 0.583574, 0.590244, 0.614242, 0.620207, 0.639362, 0.644536, 0.658771, 0.662983, 0.718872, 0.722685, 0.739818, 0.740762
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 2.002624307928775 (3.13875e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594911100329087 (0.00144766% change)
    iteration   13: trace = 4.594800121984529 (6.11127e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.340017, 0.351766, 0.393087, 0.402211, 0.409201, 0.423175, 0.457044, 0.46924, 0.575843, 0.582913, 0.614172, 0.620418, 0.642808, 0.64889, 0.662532, 0.66717, 0.714124, 0.718985, 0.736329, 0.738415
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 1.993010117917871 (9.95984e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594477413405697 (0.000432095% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.338222, 0.35132, 0.392172, 0.401601, 0.406875, 0.421024, 0.46515, 0.476362, 0.568081, 0.575584, 0.613998, 0.620354, 0.646187, 0.653571, 0.666355, 0.671522, 0.709234, 0.715199, 0.732864, 0.735743
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594046517817394 (0.000192738% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.336706, 0.350873, 0.391489, 0.40108, 0.404882, 0.419218, 0.473053, 0.483312, 0.560487, 0.568483, 0.613789, 0.620175, 0.649293, 0.658375, 0.670087, 0.67596, 0.70424, 0.711331, 0.729582, 0.733121
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593676568782627 (0.000131112% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.3355, 0.350477, 0.391015, 0.400672, 0.403261, 0.417782, 0.480453, 0.489794, 0.553339, 0.561898, 0.613592, 0.619973, 0.651952, 0.663081, 0.673627, 0.680412, 0.699194, 0.707395, 0.726655, 0.730787
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593395358280659 (0.000114251% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.334625, 0.35017, 0.390716, 0.400382, 0.402056, 0.416738, 0.48687, 0.495352, 0.547107, 0.556275, 0.613434, 0.619802, 0.654001, 0.66733, 0.676991, 0.68478, 0.69417, 0.703436, 0.724291, 0.728942
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593220128575428 (0.000107775% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.334094, 0.349976, 0.390557, 0.40021, 0.40131, 0.416103, 0.491493, 0.499282, 0.542598, 0.55231, 0.613332, 0.619689, 0.6553, 0.670457, 0.680429, 0.688817, 0.689317, 0.699658, 0.72273, 0.727753
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593161129966871 (0.000106234% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.333917, 0.34991, 0.390509, 0.400153, 0.401057, 0.41589, 0.493232, 0.500736, 0.540896, 0.550845, 0.613298, 0.61965, 0.655745, 0.671622, 0.683536, 0.685638, 0.691117, 0.697454, 0.722181, 0.727343
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593221757258822 (0.000107965% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.334094, 0.349976, 0.390558, 0.40021, 0.40131, 0.416102, 0.491491, 0.499282, 0.542599, 0.55231, 0.613332, 0.61969, 0.6553, 0.670456, 0.680428, 0.688814, 0.689318, 0.69966, 0.722731, 0.727754
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593398335800728 (0.000109934% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.334624, 0.35017, 0.390716, 0.400382, 0.402056, 0.416737, 0.486868, 0.495352, 0.54711, 0.556275, 0.613434, 0.619802, 0.654001, 0.667329, 0.67699, 0.684778, 0.694171, 0.703438, 0.724293, 0.728943
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593680350374981 (0.000118118% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.3355, 0.350477, 0.391015, 0.400672, 0.403261, 0.417781, 0.48045, 0.489794, 0.553342, 0.561898, 0.613592, 0.619974, 0.651951, 0.66308, 0.673626, 0.68041, 0.699195, 0.707398, 0.726657, 0.730789
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594048270116647 (0.000141135% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.336706, 0.350873, 0.39149, 0.401081, 0.404881, 0.419217, 0.47305, 0.483312, 0.56049, 0.568483, 0.61379, 0.620175, 0.649292, 0.658374, 0.670086, 0.675958, 0.704241, 0.711334, 0.729585, 0.733123
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 1.99301202082019 (6.4385e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594466157466629 (0.000202116% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.338222, 0.35132, 0.392172, 0.401602, 0.406875, 0.421023, 0.465148, 0.476362, 0.568085, 0.575585, 0.613998, 0.620354, 0.646186, 0.65357, 0.666354, 0.671519, 0.709235, 0.715202, 0.732867, 0.735745
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.002626444168523 (1.94151e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594851087068778 (0.000395617% change)
    iteration   13: trace = 4.594807681337335 (4.93926e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 579, -0.136364, -0.693182, -0.443182, 0.762296, 0.340016, 0.351766, 0.393088, 0.402212, 0.409201, 0.423174, 0.457041, 0.46924, 0.575847, 0.582914, 0.614173, 0.620418, 0.642807, 0.648889, 0.662531, 0.667167, 0.714125, 0.718988, 0.736333, 0.738417
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.013617322408027 (6.29886e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594950553369307 (0.001122% change)
    iteration   13: trace = 4.594802570056267 (1.66363e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 580, -0.159091, -0.704545, -0.454545, 0.766688, 0.342045, 0.35214, 0.394254, 0.402859, 0.411821, 0.425641, 0.448971, 0.462162, 0.583578, 0.590244, 0.614242, 0.620207, 0.639361, 0.644535, 0.65877, 0.66298, 0.718873, 0.722687, 0.739822, 0.740764
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.025627347392533 (0.000217764% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593892103172442 (0.00394137% change)
    iteration   13: trace = 4.593381123347145 (0.000189176% change)
    iteration   20: trace = 4.593337945051788 (4.7776e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 581, -0.181818, -0.715909, -0.465909, 0.771724, 0.344242, 0.352345, 0.395681, 0.403435, 0.414693, 0.428368, 0.441221, 0.455321, 0.591098, 0.597321, 0.614097, 0.619471, 0.636127, 0.640737, 0.655289, 0.659059, 0.723442, 0.726299, 0.74202, 0.742994
elapsed time for k point: 22 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.0379723881337 (0.000796393% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.588537034578863 (0.0142152% change)
    iteration   13: trace = 4.586388456067409 (0.00493871% change)
    iteration   20: trace = 4.585929607506866 (0.0002045% change)
    iteration   27: trace = 4.585919062066718 (1.03821e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 582, -0.204545, -0.727273, -0.477273, 0.777392, 0.346506, 0.352261, 0.397374, 0.403715, 0.417758, 0.4309, 0.434594, 0.448923, 0.598184, 0.603721, 0.613586, 0.617925, 0.633561, 0.637683, 0.652427, 0.655547, 0.727798, 0.729822, 0.741284, 0.743186
elapsed time for k point: 26 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049234455016631 (0.00323329% change)
    iteration   18: trace = 2.049006227254869 (0.000104208% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.57455392346189 (0.00559803% change)
    iteration   13: trace = 4.574205670974121 (0.000152367% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 583, -0.227273, -0.738636, -0.488636, 0.783679, 0.348676, 0.351735, 0.399334, 0.403279, 0.420907, 0.427616, 0.435293, 0.44324, 0.604488, 0.608478, 0.612738, 0.61548, 0.632391, 0.635308, 0.650705, 0.652678, 0.731901, 0.733248, 0.738911, 0.740048
elapsed time for k point: 22 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 2.055125630837362 (0.0240545% change)
    iteration   18: trace = 2.054156760714616 (0.000255884% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.568614000979029 (0.00131112% change)
    iteration   13: trace = 4.568524568694911 (7.41324e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 584, -0.25, -0.75, -0.5, 0.790569, 0.350471, 0.350613, 0.401546, 0.401616, 0.423843, 0.42387, 0.438714, 0.438767, 0.608855, 0.608969, 0.612967, 0.613157, 0.633281, 0.633306, 0.650692, 0.650905, 0.735559, 0.735612, 0.736648, 0.736757
elapsed time for k point: 21 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 2.049831976750478 (0.0125558% change)
    iteration   18: trace = 2.049030544184584 (0.000707708% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.574260015711232 (0.0010975% change)
    iteration   13: trace = 4.574155514621447 (5.1131e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 585, -0.261364, -0.75, -0.488636, 0.783679, 0.348782, 0.351633, 0.39938, 0.403206, 0.420935, 0.427623, 0.435292, 0.443236, 0.604677, 0.6083, 0.612751, 0.615505, 0.632335, 0.635325, 0.650827, 0.652539, 0.731929, 0.733158, 0.738872, 0.740137
elapsed time for k point: 22 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 2.038151874711059 (0.00295694% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.586191508548004 (0.00316519% change)
    iteration   13: trace = 4.585758418551685 (0.000453388% change)
    iteration   20: trace = 4.585688627618807 (7.34313e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 586, -0.272727, -0.75, -0.477273, 0.777392, 0.346618, 0.352157, 0.397416, 0.403623, 0.417814, 0.430826, 0.434694, 0.448897, 0.598405, 0.603618, 0.613561, 0.617914, 0.633442, 0.637735, 0.652522, 0.655422, 0.72783, 0.729733, 0.741224, 0.743259
elapsed time for k point: 23 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 2.025867786746031 (0.000503891% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.595396991070761 (0.0177398% change)
    iteration   13: trace = 4.593230494822247 (0.00306687% change)
    iteration   20: trace = 4.59286382559694 (0.000136313% change)
    iteration   27: trace = 4.592855995778002 (6.84077e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 587, -0.284091, -0.75, -0.465909, 0.771724, 0.344359, 0.352239, 0.395718, 0.403326, 0.414768, 0.428348, 0.441283, 0.45528, 0.591337, 0.597274, 0.614027, 0.61944, 0.635976, 0.640815, 0.655362, 0.658947, 0.72348, 0.726211, 0.741938, 0.742983
elapsed time for k point: 25 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 2.013906841508795 (0.000116019% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594651244630082 (0.005847% change)
    iteration   13: trace = 4.594263104692129 (2.6855e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 588, -0.295455, -0.75, -0.454545, 0.766688, 0.342166, 0.352032, 0.394286, 0.402734, 0.411912, 0.425647, 0.449019, 0.46211, 0.583834, 0.590231, 0.614138, 0.620165, 0.639191, 0.644627, 0.658826, 0.662878, 0.718917, 0.722599, 0.739787, 0.740707
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 2.002948063645664 (3.22643e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.594370479256203 (0.00143733% change)
    iteration   13: trace = 4.594258169441215 (5.89259e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 589, -0.306818, -0.75, -0.443182, 0.762296, 0.340141, 0.351657, 0.393113, 0.402071, 0.409306, 0.423203, 0.457078, 0.469178, 0.576117, 0.582923, 0.614044, 0.620373, 0.642623, 0.648986, 0.662574, 0.667073, 0.714176, 0.718899, 0.736311, 0.738371
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 1.993354871943294 (1.02164e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593936896738438 (0.000433872% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 590, -0.318182, -0.75, -0.431818, 0.75856, 0.33835, 0.351209, 0.39219, 0.401444, 0.406993, 0.421072, 0.465171, 0.47629, 0.568372, 0.575611, 0.613853, 0.620309, 0.645987, 0.653666, 0.666387, 0.671432, 0.709293, 0.71511, 0.732856, 0.735715
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 4.593508229147538 (0.000193987% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 591, -0.329545, -0.75, -0.420455, 0.75549, 0.336837, 0.350761, 0.391498, 0.400907, 0.405012, 0.419286, 0.473056, 0.483229, 0.560797, 0.568526, 0.613632, 0.620131, 0.64908, 0.658465, 0.670113, 0.675877, 0.704305, 0.711238, 0.729584, 0.733109
