command-line param: r=0.21
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.975992021356438 (0.000204685% change)
    iteration   26: trace = 8.975899181094546 (5.14341e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.604795, 0.611476, 0.623061, 0.627862, 0.664942, 0.665216, 0.674816, 0.677674, 0.802173, 0.803667, 0.803959, 0.804038, 0.878161, 0.882918, 0.986353, 0.986703, 1.01359, 1.01514, 1.03144, 1.03157
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.973848848995125 (0.00018631% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.608777, 0.608798, 0.625662, 0.625813, 0.669598, 0.669825, 0.670639, 0.670709, 0.80336, 0.803537, 0.803302, 0.803502, 0.880542, 0.880582, 0.986324, 0.986355, 1.01437, 1.01448, 1.03152, 1.0316
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 4.611837279965477 (0.000132712% change)
    iteration   35: trace = 4.611041162385142 (0.000489052% change)
    iteration   53: trace = 4.610251940525764 (7.77696e-05% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.985085082913498 (0.00397403% change)
    iteration   27: trace = 8.98377881064129 (7.77621e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.583206, 0.594523, 0.628512, 0.637323, 0.660073, 0.661151, 0.688277, 0.693582, 0.802221, 0.802672, 0.803464, 0.808106, 0.874485, 0.889801, 0.987345, 0.987732, 1.01049, 1.01612, 1.0303, 1.03109
elapsed time for k point: 24 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 9.011312716954841 (0.000585561% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.540627, 0.547574, 0.645552, 0.64946, 0.664602, 0.665153, 0.707262, 0.714606, 0.802907, 0.803293, 0.804102, 0.814905, 0.875061, 0.900806, 0.989014, 0.992131, 1.00532, 1.01654, 1.02767, 1.02992
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 4.623271315276964 (0.00169435% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 9.066845118635255 (0.000490134% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.489499, 0.493561, 0.662095, 0.662395, 0.674083, 0.674254, 0.723923, 0.730306, 0.804449, 0.805753, 0.806194, 0.82403, 0.883363, 0.914641, 0.990553, 0.996336, 1.00162, 1.01722, 1.02568, 1.0281
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   21: trace = 4.628394808251826 (2.54452e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 9.149235418629546 (0.000788021% change)
    iteration   30: trace = 9.148965335620604 (1.99297e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.43376, 0.436093, 0.674517, 0.676482, 0.684725, 0.687284, 0.736432, 0.740094, 0.807475, 0.808811, 0.811051, 0.834933, 0.898454, 0.930581, 0.991836, 0.992781, 1.00603, 1.01708, 1.02559, 1.02621
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 4.632535645832816 (4.34102e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 9.241318871835102 (0.00133021% change)
    iteration   30: trace = 9.24084152516123 (3.14098e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.375179, 0.376479, 0.685878, 0.687113, 0.69465, 0.702735, 0.744317, 0.745494, 0.812328, 0.813305, 0.818187, 0.84741, 0.915654, 0.944459, 0.990803, 0.994107, 1.00963, 1.01579, 1.02216, 1.02809
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 9.324347843142551 (0.00107645% change)
    iteration   30: trace = 9.324081114441313 (1.11428e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.314727, 0.315412, 0.695559, 0.69582, 0.702856, 0.717233, 0.748181, 0.748351, 0.819273, 0.819564, 0.827005, 0.861605, 0.928287, 0.949297, 0.995932, 0.999299, 1.01033, 1.01485, 1.01794, 1.02836
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 9.387020335139631 (0.000366738% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.253001, 0.253333, 0.703016, 0.703399, 0.708913, 0.729121, 0.749204, 0.749772, 0.827703, 0.82815, 0.836359, 0.877107, 0.932761, 0.945251, 1.00452, 1.00693, 1.00957, 1.01416, 1.01476, 1.0267
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 9.424499098912767 (9.1891e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.190406, 0.190546, 0.70887, 0.709358, 0.712982, 0.737861, 0.749182, 0.749679, 0.837258, 0.838102, 0.845048, 0.892743, 0.93098, 0.937635, 1.0061, 1.00819, 1.01289, 1.01604, 1.0163, 1.02354
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 9.440459989072128 (3.05314e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.12723, 0.127279, 0.713288, 0.713617, 0.715492, 0.743615, 0.748625, 0.748892, 0.846921, 0.847713, 0.852063, 0.906717, 0.926393, 0.929491, 1.0045, 1.00539, 1.01425, 1.01955, 1.02006, 1.0206
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 9.443541282927255 (1.89911e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0636985, 0.0637129, 0.716083, 0.716219, 0.716859, 0.74682, 0.748016, 0.748073, 0.854595, 0.855012, 0.85667, 0.916712, 0.921857, 0.922982, 1.00321, 1.00343, 1.01456, 1.01607, 1.02267, 1.02307
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   21: trace = 6.274620338693411 (0.000264102% change)
Finished solving for bands 3 to 12 after 25 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 7.860164749348268 (2.16907e-05% change)
    iteration   36: trace = 7.85973384163589 (0.000517501% change)
Finished solving for bands 13 to 20 after 42 iterations.
Finished k-point with 29.3 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.717023, 0.717047, 0.717381, 0.747703, 0.747727, 0.747902, 0.85761, 0.857663, 0.858476, 0.919849, 0.919856, 0.921008, 1.00274, 1.00274, 1.01462, 1.01463, 1.02353, 1.0236
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 4.688337045369301 (0.000589832% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.443678490176731 (0.000399298% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.0493485, 0.0493573, 0.716486, 0.716626, 0.716949, 0.747348, 0.747493, 0.748247, 0.855492, 0.856457, 0.857244, 0.919111, 0.920066, 0.922065, 1.00308, 1.00309, 1.01504, 1.01507, 1.02318, 1.0234
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 4.67982466888861 (1.48028e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.444469523628145 (9.06333e-05% change)
    iteration   26: trace = 9.443299305793291 (0.00107545% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 124, 0, 0, -0.0909091, 0.11134, 0.0986184, 0.0986358, 0.714976, 0.715239, 0.715548, 0.746211, 0.746367, 0.749603, 0.849795, 0.853027, 0.853748, 0.917002, 0.917979, 0.927137, 1.004, 1.00405, 1.01617, 1.01624, 1.02201, 1.02231
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.437836904787735 (7.27152e-05% change)
    iteration   26: trace = 9.437793989775987 (3.73784e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 125, 0, 0, -0.136364, 0.167011, 0.147726, 0.147752, 0.71239, 0.712614, 0.712902, 0.744315, 0.744484, 0.751493, 0.842256, 0.84758, 0.84822, 0.913831, 0.914777, 0.933613, 1.00505, 1.00521, 1.01781, 1.01792, 1.02018, 1.02047
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.424474198772556 (0.000122149% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 126, 0, 0, -0.181818, 0.222681, 0.196578, 0.196613, 0.707073, 0.707319, 0.710417, 0.741837, 0.742028, 0.753585, 0.834187, 0.840612, 0.841153, 0.910035, 0.910946, 0.940094, 1.00521, 1.00557, 1.01782, 1.01808, 1.02004, 1.02011
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.401824809466577 (0.000226801% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.245064, 0.245108, 0.697712, 0.697926, 0.707954, 0.739251, 0.739473, 0.755633, 0.826386, 0.832945, 0.833378, 0.906082, 0.906963, 0.945782, 1.00327, 1.00388, 1.01514, 1.01538, 1.02306, 1.02308
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.371987575005617 (0.000377493% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.293046, 0.293098, 0.682706, 0.682884, 0.705657, 0.737099, 0.737353, 0.757475, 0.819331, 0.825609, 0.825938, 0.902375, 0.903234, 0.950302, 0.998993, 0.999832, 1.01237, 1.01259, 1.02679, 1.02683
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.340551733773857 (0.000683853% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.340336, 0.340396, 0.661314, 0.661462, 0.703653, 0.735601, 0.735881, 0.759022, 0.813309, 0.819466, 0.819707, 0.899194, 0.900039, 0.953579, 0.993444, 0.994435, 1.00976, 1.00997, 1.03076, 1.03085
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.312903600950918 (0.00119293% change)
    iteration   26: trace = 9.312434811884389 (0.00171517% change)
    iteration   39: trace = 9.309258006826189 (0.00310585% change)
    iteration   52: trace = 9.306650201351244 (0.00251804% change)
    iteration   65: trace = 9.304923798874315 (0.000806873% change)
    iteration   78: trace = 9.30137998463541 (0.000789624% change)
    iteration   91: trace = 9.301149624763923 (2.07779e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 130, 0, 0, -0.363636, 0.445362, 0.386656, 0.386724, 0.633932, 0.634062, 0.702027, 0.734667, 0.734966, 0.76023, 0.808499, 0.814898, 0.815075, 0.896691, 0.897529, 0.955743, 0.988038, 0.989117, 1.00753, 1.00773, 1.02889, 1.03437
elapsed time for k point: 31 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.279494594454958 (0.00106857% change)
    iteration   25: trace = 9.279202151263149 (3.39249e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.431494, 0.43157, 0.601794, 0.601911, 0.700833, 0.734129, 0.73444, 0.761086, 0.805006, 0.811868, 0.812002, 0.894917, 0.895754, 0.957026, 0.983749, 0.984876, 1.00584, 1.00603, 1.03135, 1.03705
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.267079489198526 (0.000789939% change)
    iteration   26: trace = 9.266906735180443 (2.12388e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.473325, 0.473407, 0.567214, 0.567324, 0.700106, 0.733857, 0.734175, 0.761595, 0.80289, 0.810169, 0.810278, 0.893867, 0.894706, 0.957675, 0.981054, 0.982203, 1.00479, 1.00497, 1.03371, 1.03847
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.263432084084805 (0.000692635% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.49944, 0.499522, 0.543452, 0.543562, 0.699861, 0.733775, 0.734094, 0.761763, 0.802182, 0.809625, 0.809726, 0.89352, 0.894362, 0.957869, 0.980141, 0.981294, 1.00443, 1.00461, 1.03484, 1.03886
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.258380341577276 (0.00126427% change)
    iteration   26: trace = 9.257785591915539 (7.26997e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.500651, 0.501156, 0.544474, 0.544753, 0.699423, 0.732983, 0.733512, 0.761524, 0.802207, 0.809366, 0.809701, 0.891671, 0.893136, 0.957571, 0.980818, 0.981616, 1.00431, 1.00461, 1.03493, 1.03821
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.239634570369535 (0.00308953% change)
    iteration   26: trace = 9.238749495343423 (2.92377e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.504246, 0.506017, 0.547191, 0.548619, 0.698084, 0.729687, 0.732677, 0.760746, 0.802259, 0.808622, 0.809615, 0.886247, 0.889785, 0.956311, 0.98257, 0.982621, 1.00363, 1.0051, 1.03514, 1.03517
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.207013478333112 (0.00101822% change)
    iteration   26: trace = 9.206721394983438 (2.93377e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.510135, 0.513968, 0.551641, 0.554934, 0.695775, 0.724287, 0.73115, 0.759241, 0.802283, 0.807495, 0.809431, 0.877596, 0.885108, 0.953214, 0.984406, 0.984755, 1.00287, 1.00597, 1.02998, 1.03534
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.165773202700194 (0.000411839% change)
    iteration   26: trace = 9.165567902535622 (3.94451e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.518169, 0.52479, 0.557714, 0.563512, 0.692403, 0.716909, 0.728729, 0.756663, 0.802215, 0.806149, 0.809105, 0.866316, 0.880049, 0.947514, 0.986696, 0.987047, 1.00214, 1.00725, 1.02455, 1.03526
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.574653524505093 (5.34387e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.120014059703589 (0.000315541% change)
    iteration   26: trace = 9.119846427589145 (1.78382e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.528146, 0.538182, 0.565252, 0.574087, 0.687877, 0.707726, 0.725138, 0.752467, 0.802015, 0.804787, 0.808605, 0.853338, 0.875462, 0.939173, 0.987958, 0.990451, 1.00087, 1.00889, 1.02073, 1.0348
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 4.585848791690275 (2.84041e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.075216732012604 (0.000244454% change)
    iteration   26: trace = 9.07510533954008 (9.45112e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.539818, 0.55375, 0.57406, 0.586309, 0.682164, 0.69698, 0.720062, 0.745901, 0.801692, 0.80362, 0.807927, 0.839976, 0.872005, 0.928899, 0.988414, 0.994185, 0.998539, 1.01078, 1.01992, 1.03402
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.594930835337291 (1.9889e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.036752823198198 (0.000198831% change)
    iteration   26: trace = 9.036680580876293 (7.29245e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.552887, 0.570951, 0.5839, 0.599698, 0.675371, 0.685065, 0.71322, 0.736165, 0.801323, 0.80281, 0.807106, 0.827751, 0.870098, 0.917733, 0.988189, 0.994104, 0.999593, 1.0127, 1.02173, 1.03313
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.6011155419228 (1.11493e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.008179521073242 (0.000236871% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.566996, 0.588881, 0.594482, 0.613481, 0.667932, 0.672751, 0.704456, 0.722844, 0.801061, 0.802431, 0.806199, 0.817885, 0.869954, 0.906674, 0.98755, 0.991106, 1.00386, 1.01442, 1.02487, 1.0323
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 4.604970881542225 (2.41679e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.990099683161919 (0.000432022% change)
    iteration   26: trace = 8.989970373151433 (1.37298e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.581675, 0.605381, 0.605442, 0.625805, 0.661202, 0.662257, 0.693853, 0.706388, 0.801122, 0.802471, 0.805266, 0.810789, 0.871644, 0.896498, 0.986823, 0.988662, 1.00808, 1.01559, 1.02826, 1.03171
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 4.60804291791032 (1.24573e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.98020811015958 (0.000963364% change)
    iteration   26: trace = 8.97979091742479 (3.82809e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.596178, 0.614083, 0.616243, 0.630991, 0.659455, 0.660933, 0.68185, 0.68816, 0.801768, 0.802859, 0.804365, 0.806133, 0.875177, 0.887709, 0.986332, 0.987071, 1.01173, 1.01573, 1.03079, 1.0315
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.974520793963666 (0.00165976% change)
    iteration   26: trace = 8.973889446173104 (3.32393e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.608776, 0.608798, 0.625662, 0.625813, 0.669599, 0.669826, 0.670639, 0.670709, 0.803318, 0.803505, 0.803323, 0.803555, 0.880542, 0.880582, 0.986323, 0.986355, 1.01437, 1.01448, 1.03152, 1.0316
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 4.611055836675161 (3.15845e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.975942201010717 (0.000197638% change)
    iteration   26: trace = 8.975859140992295 (5.64179e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.604787, 0.611483, 0.623065, 0.627858, 0.664946, 0.665222, 0.674803, 0.677673, 0.802193, 0.803662, 0.803961, 0.804029, 0.878163, 0.882922, 0.98635, 0.986699, 1.01359, 1.01514, 1.03145, 1.03155
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.978825091499724 (0.000225567% change)
    iteration   26: trace = 8.978725984151032 (5.50631e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.600714, 0.612431, 0.620891, 0.628591, 0.659415, 0.660936, 0.680914, 0.686029, 0.801001, 0.803851, 0.80453, 0.804927, 0.875439, 0.885466, 0.986591, 0.987573, 1.01264, 1.01576, 1.03105, 1.03159
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 4.610487087341997 (7.44196e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.982247351607338 (0.000256538% change)
    iteration   26: trace = 8.98214378599746 (5.38717e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.596859, 0.612022, 0.619454, 0.628434, 0.65413, 0.656999, 0.687417, 0.694767, 0.799838, 0.804056, 0.805066, 0.806165, 0.872369, 0.888121, 0.987093, 0.98891, 1.01153, 1.0163, 1.03032, 1.0317
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.986038198201152 (0.00025219% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.593333, 0.610751, 0.618708, 0.627833, 0.649131, 0.653446, 0.69385, 0.703252, 0.798707, 0.804274, 0.805579, 0.807771, 0.868964, 0.890788, 0.987862, 0.990654, 1.01028, 1.01675, 1.02926, 1.0319
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.990126353667097 (0.000222939% change)
Finished solving for bands 11 to 20 after 25 iterations.
