command-line param: r=0.35
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   12: trace = 5.572962142262941 (0.000275895% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 62, -0.136364, -0.443182, -0.693182, 0.762296, 0.371624, 0.383837, 0.448303, 0.460089, 0.470521, 0.486114, 0.518165, 0.534584, 0.643834, 0.65083, 0.691404, 0.69843, 0.704047, 0.70704, 0.730928, 0.736187, 0.774695, 0.788172, 0.806358, 0.814668
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.562564444077157 (0.000218298% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 63, -0.159091, -0.454545, -0.704545, 0.766688, 0.373677, 0.38403, 0.449354, 0.460061, 0.47342, 0.48897, 0.510706, 0.527875, 0.651179, 0.657181, 0.691063, 0.696942, 0.702179, 0.704667, 0.727742, 0.731814, 0.778709, 0.791085, 0.806377, 0.813649
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.549116632309826 (0.00011074% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 64, -0.181818, -0.465909, -0.715909, 0.771724, 0.375862, 0.384056, 0.450668, 0.459875, 0.476575, 0.49191, 0.503794, 0.52129, 0.658399, 0.663311, 0.68939, 0.693261, 0.70178, 0.704673, 0.724376, 0.727508, 0.782685, 0.793765, 0.805245, 0.811857
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.534348546523292 (5.14096e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 65, -0.204545, -0.477273, -0.727273, 0.777392, 0.378067, 0.38382, 0.452255, 0.459346, 0.479916, 0.493428, 0.499267, 0.515028, 0.665306, 0.668972, 0.686452, 0.688673, 0.70292, 0.705766, 0.721073, 0.723402, 0.786542, 0.795792, 0.80371, 0.80964
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.520155733510093 (2.39558e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 66, -0.227273, -0.488636, -0.738636, 0.783679, 0.38013, 0.383209, 0.454118, 0.458224, 0.483322, 0.490085, 0.50098, 0.509332, 0.671622, 0.6738, 0.682941, 0.683956, 0.70499, 0.706958, 0.718368, 0.719797, 0.790183, 0.795898, 0.803427, 0.80725
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   17: trace = 2.604940815225462 (1.63046e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.511370376305077 (8.92871e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 67, -0.25, -0.5, -0.75, 0.790569, 0.381781, 0.38214, 0.456243, 0.45633, 0.486508, 0.486526, 0.504573, 0.504736, 0.675858, 0.676184, 0.680448, 0.680845, 0.70682, 0.706973, 0.717555, 0.717682, 0.793379, 0.793706, 0.804911, 0.805079
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.596996856191525 (0.000102385% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.519908455803483 (1.85705e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 68, -0.25, -0.511364, -0.738636, 0.783679, 0.380399, 0.38295, 0.454175, 0.458131, 0.483371, 0.490072, 0.500924, 0.509394, 0.672013, 0.673537, 0.682794, 0.684121, 0.704957, 0.706836, 0.718403, 0.719735, 0.790421, 0.795647, 0.803302, 0.807379
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.533834249655091 (3.74918e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 69, -0.25, -0.522727, -0.727273, 0.777392, 0.37835, 0.383556, 0.452307, 0.459223, 0.480005, 0.49329, 0.499368, 0.515059, 0.665763, 0.66879, 0.686311, 0.688813, 0.702754, 0.705644, 0.721062, 0.723357, 0.786791, 0.795568, 0.803534, 0.809778
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.548384018219252 (7.05211e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 70, -0.25, -0.534091, -0.715909, 0.771724, 0.376157, 0.383789, 0.450713, 0.459724, 0.476693, 0.491777, 0.50392, 0.521301, 0.658899, 0.663208, 0.689257, 0.693349, 0.701502, 0.704579, 0.724328, 0.727467, 0.782948, 0.793572, 0.805022, 0.812003
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.561686275255489 (0.000143075% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 71, -0.25, -0.545455, -0.704545, 0.766688, 0.373982, 0.38376, 0.449391, 0.459882, 0.473562, 0.488883, 0.510812, 0.52787, 0.651711, 0.657142, 0.690921, 0.696899, 0.701837, 0.704677, 0.727663, 0.731771, 0.778986, 0.790906, 0.806149, 0.813802
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.572023090355703 (0.000281884% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 72, -0.25, -0.556818, -0.693182, 0.762296, 0.371938, 0.383565, 0.448331, 0.459882, 0.470685, 0.486064, 0.518255, 0.534565, 0.644394, 0.650841, 0.691222, 0.69824, 0.703688, 0.707175, 0.730822, 0.736139, 0.774986, 0.787998, 0.806167, 0.814817
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.578781720645573 (0.000309986% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 73, -0.25, -0.568182, -0.681818, 0.75856, 0.370106, 0.383282, 0.447517, 0.459833, 0.468117, 0.483526, 0.525777, 0.541189, 0.637135, 0.644533, 0.690842, 0.69812, 0.706212, 0.711278, 0.733628, 0.740481, 0.771045, 0.784982, 0.80513, 0.814855
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.582908910966077 (0.000167088% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 74, -0.25, -0.579545, -0.670455, 0.75549, 0.368543, 0.382974, 0.446928, 0.459794, 0.465908, 0.481345, 0.533047, 0.547514, 0.63016, 0.638463, 0.690296, 0.697668, 0.70876, 0.715763, 0.735901, 0.744708, 0.7673, 0.78193, 0.803557, 0.814235
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.585516123880393 (7.02719e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 75, -0.25, -0.590909, -0.659091, 0.753093, 0.367289, 0.382688, 0.446533, 0.459783, 0.464109, 0.479573, 0.539698, 0.553241, 0.623775, 0.632936, 0.689793, 0.697225, 0.710992, 0.720165, 0.737441, 0.748691, 0.763954, 0.778928, 0.801923, 0.813408
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.587165678031038 (3.12383e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 76, -0.25, -0.602273, -0.647727, 0.751376, 0.366375, 0.382459, 0.446293, 0.459797, 0.462772, 0.47826, 0.545246, 0.557961, 0.618435, 0.628359, 0.689409, 0.696882, 0.712713, 0.724178, 0.738073, 0.752213, 0.761287, 0.776151, 0.80055, 0.81266
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.588093794783505 (1.57544e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 77, -0.25, -0.613636, -0.636364, 0.750344, 0.365819, 0.382313, 0.44617, 0.459818, 0.461944, 0.477451, 0.549043, 0.56115, 0.614769, 0.625258, 0.689171, 0.69667, 0.713798, 0.727324, 0.737868, 0.754845, 0.759581, 0.773986, 0.799643, 0.812152
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.588394659422626 (1.0694e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 78, -0.25, -0.625, -0.625, 0.75, 0.365633, 0.382263, 0.446133, 0.459828, 0.461663, 0.477176, 0.550413, 0.56229, 0.613443, 0.624147, 0.689091, 0.696599, 0.714168, 0.728639, 0.737555, 0.755876, 0.759, 0.773115, 0.799327, 0.811974
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.588093354895776 (1.25882e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 79, -0.25, -0.636364, -0.613636, 0.750344, 0.365819, 0.382313, 0.44617, 0.459818, 0.461944, 0.477451, 0.549043, 0.56115, 0.614769, 0.625258, 0.689171, 0.69667, 0.713798, 0.727324, 0.737868, 0.754845, 0.759581, 0.773986, 0.799643, 0.812152
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.587164342697596 (2.07577e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 80, -0.25, -0.647727, -0.602273, 0.751376, 0.366375, 0.382459, 0.446293, 0.459797, 0.462772, 0.47826, 0.545246, 0.557961, 0.618435, 0.628359, 0.689409, 0.696882, 0.712713, 0.724178, 0.738073, 0.752213, 0.761287, 0.776151, 0.80055, 0.81266
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.585512470487225 (4.17324e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 81, -0.25, -0.659091, -0.590909, 0.753093, 0.367289, 0.382688, 0.446533, 0.459783, 0.464109, 0.479573, 0.539698, 0.553241, 0.623775, 0.632935, 0.689794, 0.697225, 0.710992, 0.720165, 0.737441, 0.748691, 0.763954, 0.778928, 0.801924, 0.813408
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.582898943289715 (8.94051e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 82, -0.25, -0.670455, -0.579545, 0.75549, 0.368543, 0.382974, 0.446928, 0.459794, 0.465908, 0.481345, 0.533047, 0.547514, 0.630159, 0.638463, 0.690296, 0.697668, 0.70876, 0.715763, 0.735901, 0.744708, 0.767299, 0.78193, 0.803557, 0.814234
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.578763347889152 (0.000189281% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 83, -0.25, -0.681818, -0.568182, 0.75856, 0.370106, 0.383282, 0.447517, 0.459833, 0.468117, 0.483526, 0.525778, 0.54119, 0.637135, 0.644533, 0.690842, 0.69812, 0.706212, 0.711278, 0.733628, 0.740481, 0.771045, 0.784982, 0.80513, 0.814855
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.572021703086213 (0.000295056% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 84, -0.25, -0.693182, -0.556818, 0.762296, 0.371938, 0.383565, 0.448331, 0.459882, 0.470685, 0.486064, 0.518255, 0.534565, 0.644393, 0.650841, 0.691222, 0.69824, 0.703688, 0.707175, 0.730822, 0.736139, 0.774986, 0.787998, 0.806167, 0.814817
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.561696138884272 (0.000232409% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 85, -0.25, -0.704545, -0.545455, 0.766688, 0.373982, 0.38376, 0.449391, 0.459882, 0.473562, 0.488883, 0.510812, 0.52787, 0.651711, 0.657142, 0.690921, 0.696899, 0.701837, 0.704677, 0.727663, 0.731771, 0.778986, 0.790906, 0.806149, 0.813802
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.548387539061258 (0.000113803% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 86, -0.25, -0.715909, -0.534091, 0.771724, 0.376157, 0.383789, 0.450714, 0.459724, 0.476693, 0.491777, 0.50392, 0.521301, 0.658899, 0.663208, 0.689258, 0.693349, 0.701501, 0.704579, 0.724328, 0.727467, 0.782948, 0.793572, 0.805022, 0.812003
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.5338342176856 (5.30961e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 87, -0.25, -0.727273, -0.522727, 0.777392, 0.37835, 0.383556, 0.452307, 0.459223, 0.480004, 0.49329, 0.499369, 0.515059, 0.665763, 0.66879, 0.686311, 0.688813, 0.702754, 0.705644, 0.721062, 0.723357, 0.786791, 0.795568, 0.803534, 0.809778
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.519906778569214 (2.48494e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 88, -0.25, -0.738636, -0.511364, 0.783679, 0.380399, 0.38295, 0.454175, 0.458131, 0.483371, 0.490072, 0.500924, 0.509394, 0.672014, 0.673537, 0.682794, 0.684121, 0.704957, 0.706836, 0.718403, 0.719735, 0.79042, 0.795647, 0.803302, 0.807379
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.60494162360919 (2.113e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.511368173776657 (8.98551e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 89, -0.25, -0.75, -0.5, 0.790569, 0.38178, 0.38214, 0.456243, 0.456331, 0.486508, 0.486527, 0.504573, 0.504736, 0.675858, 0.676184, 0.680448, 0.680844, 0.70682, 0.706973, 0.717554, 0.717682, 0.793378, 0.793706, 0.804911, 0.805079
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.596808288707343 (0.000117597% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.520154414348619 (1.90263e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 90, -0.227273, -0.738636, -0.488636, 0.783679, 0.38013, 0.383209, 0.454118, 0.458224, 0.483322, 0.490084, 0.50098, 0.509332, 0.671621, 0.6738, 0.682941, 0.683956, 0.70499, 0.706957, 0.718368, 0.719797, 0.790183, 0.795898, 0.803427, 0.80725
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.534346186867277 (3.73739e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 91, -0.204545, -0.727273, -0.477273, 0.777392, 0.378067, 0.38382, 0.452255, 0.459346, 0.479916, 0.493428, 0.499267, 0.515028, 0.665306, 0.668971, 0.686453, 0.688673, 0.70292, 0.705766, 0.721073, 0.723402, 0.786542, 0.795792, 0.80371, 0.80964
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.549110848791408 (6.66306e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 92, -0.181818, -0.715909, -0.465909, 0.771724, 0.375862, 0.384056, 0.450668, 0.459876, 0.476575, 0.49191, 0.503795, 0.521291, 0.658399, 0.663311, 0.689391, 0.693261, 0.701779, 0.704673, 0.724376, 0.727508, 0.782685, 0.793765, 0.805245, 0.811857
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.562553401044964 (0.000128686% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 93, -0.159091, -0.704545, -0.454545, 0.766688, 0.373677, 0.38403, 0.449354, 0.460062, 0.47342, 0.48897, 0.510706, 0.527875, 0.651179, 0.657181, 0.691063, 0.696942, 0.702179, 0.704666, 0.727742, 0.731814, 0.778709, 0.791085, 0.806377, 0.813649
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.572962377691163 (0.000251186% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 94, -0.136364, -0.693182, -0.443182, 0.762296, 0.371624, 0.383837, 0.448303, 0.460089, 0.470521, 0.486114, 0.518165, 0.534584, 0.643834, 0.65083, 0.691405, 0.69843, 0.704046, 0.70704, 0.730928, 0.736187, 0.774694, 0.788172, 0.806358, 0.814668
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.579776224056989 (0.000288357% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 95, -0.113636, -0.681818, -0.431818, 0.75856, 0.369784, 0.383556, 0.447501, 0.46007, 0.467933, 0.483542, 0.525704, 0.541222, 0.63655, 0.644483, 0.691068, 0.698351, 0.706579, 0.711114, 0.733756, 0.740536, 0.770739, 0.785154, 0.805266, 0.814724
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.583960438674659 (0.000233569% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 96, -0.0909091, -0.670455, -0.420455, 0.75549, 0.368215, 0.383249, 0.446924, 0.46006, 0.465705, 0.481327, 0.532996, 0.54756, 0.629546, 0.63838, 0.690556, 0.697907, 0.709135, 0.715606, 0.736046, 0.744768, 0.766982, 0.782103, 0.803644, 0.814121
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.586592330602397 (6.82154e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 97, -0.0681818, -0.659091, -0.409091, 0.753093, 0.366956, 0.382965, 0.446541, 0.460077, 0.463889, 0.479525, 0.539676, 0.553301, 0.623128, 0.632825, 0.690075, 0.697466, 0.711375, 0.720025, 0.737591, 0.748755, 0.763631, 0.779105, 0.801974, 0.813301
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.588263327916317 (3.01733e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 98, -0.0454545, -0.647727, -0.397727, 0.751376, 0.366039, 0.382737, 0.446313, 0.460114, 0.462536, 0.478186, 0.545257, 0.558036, 0.617752, 0.628225, 0.689705, 0.697124, 0.713105, 0.724062, 0.73821, 0.752275, 0.76097, 0.776334, 0.800573, 0.812554
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.589203367609784 (1.52718e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 99, -0.0227273, -0.636364, -0.386364, 0.750344, 0.365481, 0.382591, 0.446199, 0.460152, 0.461699, 0.477359, 0.549086, 0.561238, 0.614054, 0.625105, 0.689475, 0.696912, 0.714195, 0.727234, 0.737977, 0.754896, 0.759285, 0.774175, 0.79965, 0.812045
elapsed time for k point: 7 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.589508128964377 (1.06217e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.365294, 0.382541, 0.446165, 0.460167, 0.461415, 0.477078, 0.550469, 0.562383, 0.612714, 0.623988, 0.689397, 0.696841, 0.714567, 0.728563, 0.737647, 0.755915, 0.758722, 0.773306, 0.799329, 0.811865
elapsed time for k point: 6 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.589203162773019 (1.27464e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.365481, 0.382591, 0.446198, 0.460152, 0.461699, 0.477359, 0.549086, 0.561238, 0.614053, 0.625105, 0.689474, 0.696912, 0.714195, 0.727235, 0.737978, 0.754898, 0.759284, 0.774174, 0.79965, 0.812044
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.588262438138688 (2.08846e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.366039, 0.382737, 0.446312, 0.460114, 0.462537, 0.478186, 0.545259, 0.558037, 0.61775, 0.628223, 0.689704, 0.697124, 0.713105, 0.724063, 0.73821, 0.752278, 0.760969, 0.776331, 0.800574, 0.812552
elapsed time for k point: 7 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.586589569008896 (4.15114e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.366957, 0.382964, 0.44654, 0.460077, 0.463889, 0.479525, 0.539677, 0.553303, 0.623125, 0.632823, 0.690075, 0.697466, 0.711376, 0.720027, 0.737592, 0.748759, 0.76363, 0.779102, 0.801975, 0.813299
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.583943181595824 (8.7886e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.368215, 0.383249, 0.446923, 0.460059, 0.465706, 0.481328, 0.532997, 0.547561, 0.629543, 0.638379, 0.690555, 0.697907, 0.709136, 0.715608, 0.736047, 0.744772, 0.76698, 0.7821, 0.803647, 0.814117
elapsed time for k point: 8 seconds.
