command-line param: r=0.485
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 20 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.645248361054314 (0.000338879% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.538795923515082 (0.000345363% change)
    iteration   18: trace = 3.538705750799935 (0.000285964% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 366, -0.647727, -0.0454545, -0.397727, 0.751376, 0.296144, 0.310278, 0.325042, 0.326582, 0.359279, 0.412092, 0.436496, 0.456961, 0.516541, 0.532819, 0.545091, 0.552455, 0.558223, 0.584407, 0.593197, 0.604906, 0.607038, 0.622331, 0.630906, 0.64155
elapsed time for k point: 20 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.644143736416039 (0.000390643% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.540062807094214 (0.000228699% change)
    iteration   18: trace = 3.540031637273854 (8.56504e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 367, -0.659091, -0.0681818, -0.409091, 0.753093, 0.296876, 0.310712, 0.324776, 0.327008, 0.359229, 0.411894, 0.432109, 0.461049, 0.515563, 0.532212, 0.544677, 0.554082, 0.559674, 0.582582, 0.592254, 0.604793, 0.607451, 0.624614, 0.630462, 0.64074
elapsed time for k point: 19 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.642723493671106 (0.00035185% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.542183730304087 (0.000183948% change)
    iteration   18: trace = 3.542166547244126 (3.56236e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 368, -0.670455, -0.0909091, -0.420455, 0.75549, 0.297892, 0.31131, 0.324374, 0.327584, 0.359104, 0.411634, 0.427776, 0.464989, 0.514384, 0.531352, 0.544711, 0.555781, 0.561463, 0.580351, 0.591427, 0.602438, 0.610201, 0.627041, 0.62993, 0.63989
elapsed time for k point: 18 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.641140240511128 (0.00024859% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.54501870743989 (0.000325241% change)
    iteration   17: trace = 3.544999532214125 (2.73433e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 369, -0.681818, -0.113636, -0.431818, 0.75856, 0.29918, 0.312061, 0.323807, 0.328284, 0.358855, 0.411331, 0.423673, 0.468634, 0.513131, 0.530314, 0.545247, 0.557445, 0.563374, 0.577964, 0.590674, 0.600074, 0.613075, 0.629044, 0.629762, 0.639048
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.639560055499154 (0.000157857% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.548374449880642 (0.000180628% change)
    iteration   18: trace = 3.5483569243281 (4.62648e-05% change)
    iteration   27: trace = 3.548347865254244 (1.35926e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 370, -0.693182, -0.136364, -0.443182, 0.762296, 0.300723, 0.312947, 0.323045, 0.329064, 0.358433, 0.41101, 0.419943, 0.471882, 0.511912, 0.529211, 0.546265, 0.559002, 0.565073, 0.575726, 0.589971, 0.597789, 0.616009, 0.628661, 0.631808, 0.638285
elapsed time for k point: 22 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.638124664022597 (0.000234579% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.552029874704313 (0.000249856% change)
    iteration   18: trace = 3.551989007834021 (0.000194725% change)
    iteration   27: trace = 3.551925075962032 (8.98667e-05% change)
    iteration   36: trace = 3.551907748024308 (1.50833e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 371, -0.704545, -0.159091, -0.454545, 0.766688, 0.302498, 0.31394, 0.32206, 0.329866, 0.35781, 0.410702, 0.416713, 0.474642, 0.510815, 0.528162, 0.547725, 0.560389, 0.56591, 0.574209, 0.58934, 0.595646, 0.618961, 0.628141, 0.633537, 0.637761
elapsed time for k point: 25 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.636930877132892 (6.58659e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.555214523891214 (0.000853415% change)
    iteration   18: trace = 3.554346971523461 (0.00471196% change)
    iteration   27: trace = 3.553818209333459 (0.000282931% change)
    iteration   36: trace = 3.553775690865262 (3.93908e-05% change)
    iteration   45: trace = 3.553766185069691 (1.04474e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 372, -0.715909, -0.181818, -0.465909, 0.771724, 0.304462, 0.314988, 0.320834, 0.3306, 0.357005, 0.410441, 0.414096, 0.476839, 0.509906, 0.527271, 0.54959, 0.561541, 0.565111, 0.574063, 0.588857, 0.593704, 0.621897, 0.627701, 0.634142, 0.636673
elapsed time for k point: 27 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.636053392851992 (0.000117227% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.554137348918429 (0.00139116% change)
    iteration   18: trace = 3.55379611429146 (0.000152214% change)
    iteration   27: trace = 3.553784070294473 (1.25332e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 373, -0.727273, -0.204545, -0.477273, 0.777392, 0.306526, 0.316004, 0.319395, 0.331157, 0.356128, 0.410262, 0.412175, 0.47842, 0.509232, 0.526615, 0.551824, 0.5623, 0.563092, 0.574802, 0.588649, 0.592021, 0.624767, 0.627378, 0.633617, 0.634995
elapsed time for k point: 20 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.635534859972035 (3.37203e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.553664691867541 (0.000474049% change)
    iteration   18: trace = 3.553551675928535 (4.02706e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 374, -0.738636, -0.227273, -0.488636, 0.783679, 0.308448, 0.316813, 0.317931, 0.331443, 0.355394, 0.410183, 0.411002, 0.479356, 0.508823, 0.52624, 0.554391, 0.560193, 0.563021, 0.5755, 0.588854, 0.590656, 0.627125, 0.6275, 0.632423, 0.633696
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   12: trace = 1.635409941676599 (2.45298e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.553470237163507 (0.000318086% change)
    iteration   18: trace = 3.553402332485481 (3.00709e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.309468, 0.317059, 0.31719, 0.331497, 0.355077, 0.410152, 0.41064, 0.479661, 0.508691, 0.526158, 0.557229, 0.557261, 0.56318, 0.575723, 0.589338, 0.589845, 0.627113, 0.629018, 0.631573, 0.632988
elapsed time for k point: 15 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.635699863686704 (3.14013e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.553426532820013 (0.000258428% change)
    iteration   18: trace = 3.553370245132806 (5.21351e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 376, -0.738636, -0.25, -0.511364, 0.783679, 0.308629, 0.316802, 0.317737, 0.331477, 0.355338, 0.410186, 0.411056, 0.479366, 0.508842, 0.526358, 0.554285, 0.560182, 0.562987, 0.575403, 0.588954, 0.590705, 0.626948, 0.627856, 0.632342, 0.633535
elapsed time for k point: 16 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   12: trace = 1.636390952221583 (4.43062e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.553527670832138 (0.000305832% change)
    iteration   18: trace = 3.55343782676164 (8.64516e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 377, -0.727273, -0.25, -0.522727, 0.777392, 0.306787, 0.315968, 0.319125, 0.331227, 0.356011, 0.410265, 0.412287, 0.47845, 0.509273, 0.526848, 0.551598, 0.562263, 0.563018, 0.574657, 0.588843, 0.592094, 0.624845, 0.627528, 0.633583, 0.634706
elapsed time for k point: 17 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.637449168132295 (6.32802e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.553591403122943 (0.000621699% change)
    iteration   18: trace = 3.553346427160013 (0.000172078% change)
    iteration   27: trace = 3.553337363662218 (1.16341e-05% change)
    iteration   36: trace = 3.553332223689944 (8.47384e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 378, -0.715909, -0.25, -0.534091, 0.771724, 0.304758, 0.314935, 0.320528, 0.330702, 0.356828, 0.410445, 0.414261, 0.476902, 0.509969, 0.527614, 0.549235, 0.561466, 0.564958, 0.57396, 0.589106, 0.593796, 0.62204, 0.627799, 0.634152, 0.636371
elapsed time for k point: 23 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.638828117529819 (0.00022316% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.552801921223594 (0.001863% change)
    iteration   18: trace = 3.552243837139131 (0.000257998% change)
    iteration   27: trace = 3.552182102300829 (0.00046043% change)
    iteration   36: trace = 3.551797054855571 (0.00116933% change)
    iteration   45: trace = 3.551695342504627 (9.73669e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 379, -0.704545, -0.25, -0.545455, 0.766688, 0.302815, 0.31387, 0.321734, 0.329994, 0.357582, 0.410708, 0.416925, 0.474745, 0.510901, 0.528611, 0.547234, 0.560295, 0.565608, 0.574227, 0.589615, 0.59575, 0.619136, 0.628206, 0.633609, 0.637689
elapsed time for k point: 30 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.64045250262412 (0.000138926% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.548133309922603 (0.000511314% change)
    iteration   18: trace = 3.547985288461459 (0.000337638% change)
    iteration   27: trace = 3.547918041211433 (0.000241662% change)
    iteration   36: trace = 3.547889120437762 (7.27641e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 380, -0.693182, -0.25, -0.556818, 0.762296, 0.301053, 0.312865, 0.322707, 0.329214, 0.358165, 0.411017, 0.420194, 0.472029, 0.512022, 0.529767, 0.545633, 0.558894, 0.564676, 0.575822, 0.590255, 0.597898, 0.616207, 0.628696, 0.631902, 0.638145
elapsed time for k point: 23 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.642223991801788 (0.000463627% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.544361354745563 (0.000173644% change)
    iteration   18: trace = 3.544348491606869 (2.68028e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 381, -0.681818, -0.25, -0.568182, 0.75856, 0.29952, 0.311967, 0.323459, 0.328449, 0.358555, 0.411338, 0.423955, 0.468827, 0.513267, 0.530975, 0.544474, 0.557327, 0.562939, 0.57808, 0.590961, 0.600183, 0.613294, 0.629088, 0.629822, 0.638897
elapsed time for k point: 19 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.643977143258071 (0.000350072% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.54135499981271 (0.000159849% change)
    iteration   18: trace = 3.541345356126437 (1.37888e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 382, -0.670455, -0.25, -0.579545, 0.75549, 0.29824, 0.311207, 0.324021, 0.327762, 0.35878, 0.41164, 0.428078, 0.465224, 0.514547, 0.532109, 0.543807, 0.555659, 0.561008, 0.580468, 0.591713, 0.60254, 0.61044, 0.627158, 0.629892, 0.63975
elapsed time for k point: 18 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.645533941200177 (0.000483539% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.539104310706964 (0.000165236% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 383, -0.659091, -0.25, -0.590909, 0.753093, 0.29723, 0.310602, 0.324421, 0.327193, 0.358889, 0.411899, 0.432422, 0.461322, 0.515751, 0.533036, 0.543666, 0.553967, 0.559203, 0.582693, 0.59254, 0.604862, 0.607732, 0.624743, 0.630392, 0.640629
elapsed time for k point: 17 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.646717950244843 (0.000503738% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.537761413624104 (0.000189448% change)
    iteration   18: trace = 3.537745926424319 (3.74456e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 384, -0.647727, -0.25, -0.602273, 0.751376, 0.296501, 0.310163, 0.324686, 0.326771, 0.358929, 0.412096, 0.43681, 0.45727, 0.516751, 0.533669, 0.544002, 0.552368, 0.557739, 0.58451, 0.59348, 0.605097, 0.607201, 0.622474, 0.630809, 0.641497
elapsed time for k point: 20 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.647436144665932 (0.00039244% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.537361632926263 (0.000371341% change)
    iteration   17: trace = 3.537337570897192 (5.06714e-05% change)
    iteration   26: trace = 3.537315293529003 (1.37861e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 385, -0.636364, -0.25, -0.613636, 0.750344, 0.296061, 0.309897, 0.324837, 0.326511, 0.358936, 0.41222, 0.440867, 0.453422, 0.517419, 0.534011, 0.544571, 0.551085, 0.556782, 0.585692, 0.594443, 0.603163, 0.608911, 0.620675, 0.631082, 0.642322
elapsed time for k point: 21 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
    iteration   12: trace = 1.64767246420489 (0.000289553% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.537808259591667 (0.000432028% change)
    iteration   17: trace = 3.537733650461515 (0.000537138% change)
    iteration   26: trace = 3.537504414715509 (0.000113702% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 386, -0.625, -0.25, -0.625, 0.75, 0.295914, 0.309808, 0.324886, 0.326424, 0.358936, 0.412262, 0.443037, 0.451324, 0.517654, 0.534115, 0.544881, 0.550548, 0.556448, 0.586098, 0.594925, 0.602336, 0.609634, 0.619933, 0.631177, 0.64285
elapsed time for k point: 22 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.647438071829652 (0.00047672% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.537904026953559 (0.000605827% change)
    iteration   18: trace = 3.537442515750207 (0.00191384% change)
    iteration   27: trace = 3.537321380900911 (1.42108e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 387, -0.613636, -0.25, -0.636364, 0.750344, 0.296061, 0.309897, 0.324837, 0.326511, 0.358935, 0.41222, 0.440877, 0.453412, 0.517419, 0.534013, 0.544573, 0.551081, 0.556782, 0.585691, 0.594442, 0.603165, 0.608909, 0.620678, 0.631082, 0.64233
elapsed time for k point: 20 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.646726289620191 (0.000680997% change)
    iteration   23: trace = 1.646702641055914 (8.63246e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.537795040396988 (0.000237609% change)
    iteration   18: trace = 3.537757605850033 (0.000150366% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 388, -0.602273, -0.25, -0.647727, 0.751376, 0.296501, 0.310162, 0.324686, 0.326771, 0.358927, 0.412097, 0.436823, 0.457258, 0.516751, 0.533672, 0.544004, 0.552361, 0.557739, 0.584508, 0.593478, 0.605099, 0.607197, 0.62248, 0.630807, 0.641506
elapsed time for k point: 21 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.645539402977665 (0.000506563% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.539111599396816 (0.000182286% change)
    iteration   18: trace = 3.539098022048825 (2.86072e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 389, -0.590909, -0.25, -0.659091, 0.753093, 0.297229, 0.310601, 0.32442, 0.327194, 0.358887, 0.411901, 0.432436, 0.46131, 0.51575, 0.53304, 0.543668, 0.553959, 0.559203, 0.58269, 0.592538, 0.604859, 0.607733, 0.624749, 0.63039, 0.640636
elapsed time for k point: 19 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   12: trace = 1.643983762062909 (0.000432308% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.541359876351901 (0.000309298% change)
    iteration   17: trace = 3.541344712686352 (1.328e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 390, -0.579545, -0.25, -0.670455, 0.75549, 0.29824, 0.311206, 0.32402, 0.327763, 0.358777, 0.411642, 0.428092, 0.465212, 0.514546, 0.532114, 0.543808, 0.55565, 0.561008, 0.580464, 0.591712, 0.602537, 0.610442, 0.627164, 0.629889, 0.639759
elapsed time for k point: 18 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.642225547746616 (0.000285528% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.544353202373256 (0.000156099% change)
    iteration   18: trace = 3.544343394165023 (1.40056e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 391, -0.568182, -0.25, -0.681818, 0.75856, 0.29952, 0.311966, 0.323458, 0.32845, 0.358551, 0.411341, 0.42397, 0.468815, 0.513266, 0.530981, 0.544476, 0.557317, 0.56294, 0.578075, 0.590959, 0.600181, 0.613295, 0.629082, 0.629832, 0.638906
elapsed time for k point: 18 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   11: trace = 1.640458996039237 (0.000389968% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.547906918297559 (0.00017168% change)
    iteration   18: trace = 3.547895080332519 (2.18492e-05% change)
    iteration   27: trace = 3.547887365526241 (1.07432e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 392, -0.556818, -0.25, -0.693182, 0.762296, 0.301053, 0.312863, 0.322705, 0.329215, 0.35816, 0.41102, 0.42021, 0.472017, 0.512021, 0.529771, 0.545635, 0.558883, 0.564677, 0.575815, 0.590254, 0.597896, 0.616208, 0.628689, 0.631913, 0.638153
elapsed time for k point: 19 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.638829404108556 (9.97464e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.551793621830777 (0.000397298% change)
    iteration   17: trace = 3.551766060839751 (5.19404e-05% change)
    iteration   26: trace = 3.551697291289278 (0.000192239% change)
    iteration   35: trace = 3.551678261674138 (1.5526e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 393, -0.545455, -0.25, -0.704545, 0.766688, 0.302815, 0.313869, 0.321732, 0.329996, 0.357577, 0.410712, 0.416941, 0.474733, 0.510899, 0.528616, 0.547237, 0.560283, 0.56561, 0.574219, 0.589614, 0.595747, 0.619137, 0.628199, 0.633622, 0.637692
elapsed time for k point: 23 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   11: trace = 1.637452469724693 (0.00017252% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.555191181435658 (0.000831657% change)
    iteration   18: trace = 3.55413577792754 (0.00664508% change)
    iteration   27: trace = 3.55336556470866 (0.000270445% change)
    iteration   36: trace = 3.553325734142484 (5.97541e-05% change)
    iteration   45: trace = 3.553314323636534 (1.50431e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 394, -0.534091, -0.25, -0.715909, 0.771724, 0.304758, 0.314933, 0.320525, 0.330704, 0.356823, 0.41045, 0.414277, 0.476891, 0.509967, 0.527617, 0.549238, 0.561454, 0.564958, 0.573951, 0.589106, 0.593794, 0.62204, 0.62779, 0.634165, 0.636371
elapsed time for k point: 28 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.636392988937271 (4.32864e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.553698970233029 (0.00115263% change)
    iteration   18: trace = 3.553419715459233 (9.99448e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 395, -0.522727, -0.25, -0.727273, 0.777392, 0.306788, 0.315967, 0.319121, 0.331228, 0.356005, 0.410271, 0.412303, 0.47844, 0.509271, 0.52685, 0.551603, 0.562256, 0.563011, 0.574649, 0.588843, 0.592092, 0.624844, 0.627516, 0.63359, 0.634714
elapsed time for k point: 18 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.635702400630462 (8.70297e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.553460628163648 (0.000452174% change)
    iteration   17: trace = 3.553347103120478 (7.21609e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 396, -0.511364, -0.25, -0.738636, 0.783679, 0.308631, 0.3168, 0.317732, 0.331477, 0.355333, 0.410193, 0.411071, 0.479357, 0.50884, 0.526359, 0.554289, 0.560181, 0.562971, 0.575395, 0.588954, 0.590704, 0.626946, 0.627839, 0.632344, 0.633552
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 1.635412498727735 (6.29518e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.553446736349153 (0.000342054% change)
    iteration   17: trace = 3.553377903639917 (5.23068e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 397, -0.5, -0.25, -0.75, 0.790569, 0.309471, 0.317056, 0.317186, 0.331495, 0.355073, 0.410163, 0.41065, 0.479653, 0.508689, 0.526158, 0.557236, 0.557257, 0.563165, 0.575715, 0.589336, 0.589846, 0.627101, 0.629006, 0.631577, 0.633007
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.227273,-0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.6367227372856 (0.000164744% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.554972984491994 (0.00694456% change)
    iteration   18: trace = 3.553944067733315 (0.000411537% change)
    iteration   27: trace = 3.553898773591061 (0.000271664% change)
    iteration   36: trace = 3.553527829127247 (0.00093195% change)
    iteration   45: trace = 3.553415573227502 (5.07908e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 398, -0.454545, -0.227273, -0.681818, 0.718699, 0.299174, 0.308753, 0.325885, 0.335574, 0.356778, 0.411474, 0.41332, 0.478148, 0.510357, 0.525881, 0.55102, 0.560476, 0.565077, 0.572997, 0.590497, 0.593544, 0.621906, 0.6281, 0.629422, 0.639991
elapsed time for k point: 29 seconds.
solve_kpoint (-0.409091,-0.204545,-0.613636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.640796443075116 (0.000141624% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.544256645147455 (0.00802894% change)
    iteration   18: trace = 3.542781434520345 (0.00208258% change)
    iteration   27: trace = 3.542551042491523 (0.000237667% change)
    iteration   36: trace = 3.542457742023736 (0.000128915% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 399, -0.409091, -0.204545, -0.613636, 0.64683, 0.281188, 0.289085, 0.338536, 0.344386, 0.362178, 0.414174, 0.420189, 0.474755, 0.514731, 0.524725, 0.54488, 0.554824, 0.568295, 0.574743, 0.594599, 0.596709, 0.615014, 0.623176, 0.630953, 0.640414
elapsed time for k point: 27 seconds.
solve_kpoint (-0.363636,-0.181818,-0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 1.648090993686375 (0.00149702% change)
