command-line param: r=0.51
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   15: trace = 2.343278713042331 (0.000165321% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.000809718076596 (0.000171426% change)
    iteration   22: trace = 5.000781072217364 (8.93977e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 46, -0.227273, -0.738636, -0.488636, 0.783679, 0.365096, 0.380204, 0.380745, 0.407252, 0.431359, 0.479035, 0.47958, 0.540995, 0.634569, 0.643197, 0.642195, 0.648576, 0.64977, 0.688734, 0.705705, 0.711144, 0.746591, 0.753362, 0.754919, 0.756678
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.341554736588838 (0.000143283% change)
    iteration   30: trace = 2.341416189001408 (0.00405444% change)
    iteration   45: trace = 2.340794930532511 (0.00158429% change)
    iteration   60: trace = 2.340282335407869 (0.00130005% change)
    iteration   75: trace = 2.337813489285265 (0.00380606% change)
    iteration   90: trace = 2.33751991707854 (1.55452e-05% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.007960111553171 (0.000232686% change)
    iteration   22: trace = 5.007905102072948 (2.61807e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 47, -0.204545, -0.727273, -0.477273, 0.777392, 0.363426, 0.380625, 0.380773, 0.406563, 0.4322, 0.479397, 0.480517, 0.54047, 0.633111, 0.640181, 0.643323, 0.648578, 0.653993, 0.687888, 0.703597, 0.714144, 0.74446, 0.753568, 0.755298, 0.758206
elapsed time for k point: 35 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.014118605579241 (0.000130615% change)
    iteration   22: trace = 5.014087411102435 (3.2065e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 48, -0.181818, -0.715909, -0.465909, 0.771724, 0.361397, 0.380241, 0.381526, 0.40555, 0.433145, 0.479779, 0.48233, 0.539566, 0.630611, 0.639552, 0.643788, 0.648429, 0.65828, 0.686401, 0.702012, 0.717263, 0.74196, 0.753698, 0.755657, 0.76014
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.329954063751367 (6.53877e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020512721643617 (0.000218091% change)
    iteration   22: trace = 5.02017546556605 (0.00149157% change)
    iteration   33: trace = 5.0198399611327 (0.000282836% change)
    iteration   44: trace = 5.019779668440295 (1.01137e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 49, -0.159091, -0.704545, -0.454545, 0.766688, 0.359327, 0.379715, 0.382255, 0.404377, 0.433934, 0.480199, 0.484921, 0.538268, 0.627766, 0.639652, 0.644576, 0.648184, 0.66254, 0.684352, 0.700867, 0.72048, 0.739359, 0.753786, 0.756013, 0.761678
elapsed time for k point: 21 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021766055548287 (0.00272379% change)
    iteration   22: trace = 5.02095431176845 (0.000328016% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 50, -0.136364, -0.693182, -0.443182, 0.762296, 0.357382, 0.379153, 0.382866, 0.403181, 0.434463, 0.480633, 0.488153, 0.536576, 0.62503, 0.640061, 0.645652, 0.647851, 0.666729, 0.681924, 0.69998, 0.723769, 0.736789, 0.753865, 0.756359, 0.760092
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.02146726210193 (0.000258718% change)
    iteration   22: trace = 5.021442075692041 (1.06855e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 51, -0.113636, -0.681818, -0.431818, 0.75856, 0.35565, 0.378616, 0.38334, 0.402057, 0.434738, 0.481052, 0.491846, 0.534505, 0.622592, 0.640618, 0.646949, 0.647458, 0.67079, 0.679315, 0.699167, 0.727106, 0.734348, 0.753937, 0.756681, 0.757956
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021738055511563 (0.000205031% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 52, -0.0909091, -0.670455, -0.420455, 0.75549, 0.354182, 0.378143, 0.383688, 0.401072, 0.434823, 0.48143, 0.495793, 0.532102, 0.620536, 0.641253, 0.646939, 0.648469, 0.674595, 0.676763, 0.698279, 0.730439, 0.73216, 0.753962, 0.755602, 0.756974
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.321271142317397 (8.50888e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021797362283906 (0.00019304% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 53, -0.0681818, -0.659091, -0.409091, 0.753093, 0.353014, 0.377757, 0.383929, 0.400268, 0.434797, 0.481744, 0.49976, 0.529467, 0.618908, 0.641925, 0.646405, 0.650008, 0.674127, 0.678355, 0.697231, 0.730224, 0.733844, 0.752759, 0.754265, 0.757215
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320561104529874 (5.382e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021645806442541 (0.000182915% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 54, -0.0454545, -0.647727, -0.397727, 0.751376, 0.352165, 0.377474, 0.384085, 0.399676, 0.434728, 0.481979, 0.503435, 0.52681, 0.617732, 0.642592, 0.645843, 0.65144, 0.672041, 0.681476, 0.69603, 0.728791, 0.737136, 0.75005, 0.754257, 0.757398
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320387566619482 (0.00016226% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021330326176676 (0.000180576% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 55, -0.0227273, -0.636364, -0.386364, 0.750344, 0.351651, 0.3773, 0.384172, 0.399313, 0.434666, 0.482124, 0.506293, 0.524587, 0.617022, 0.643182, 0.645318, 0.652509, 0.670564, 0.683838, 0.694886, 0.727885, 0.740293, 0.747215, 0.754289, 0.757513
elapsed time for k point: 14 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320526208659844 (0.000867698% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021112249771896 (0.000181368% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 56, -0, -0.625, -0.375, 0.75, 0.351479, 0.377242, 0.3842, 0.399191, 0.434643, 0.482173, 0.50745, 0.523646, 0.616785, 0.643469, 0.645054, 0.652915, 0.670019, 0.684785, 0.694355, 0.727575, 0.742417, 0.745195, 0.754302, 0.757551
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320466579317858 (0.00126053% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021332045784498 (0.000182377% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 57, 0.0227273, -0.613636, -0.363636, 0.750344, 0.351651, 0.3773, 0.384173, 0.399313, 0.434667, 0.482125, 0.506298, 0.524583, 0.617023, 0.643181, 0.64532, 0.652511, 0.670562, 0.68384, 0.694886, 0.727883, 0.740299, 0.747207, 0.754291, 0.757511
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320586415095761 (0.000263677% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021648775763924 (0.000185509% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 58, 0.0454545, -0.602273, -0.352273, 0.751376, 0.352166, 0.377474, 0.384086, 0.399676, 0.43473, 0.48198, 0.503441, 0.526804, 0.617732, 0.642592, 0.645847, 0.651443, 0.672038, 0.68148, 0.696031, 0.728787, 0.737143, 0.75004, 0.754262, 0.757395
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.321287147504266 (4.07167e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021802450594688 (0.000194432% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 59, 0.0681818, -0.590909, -0.340909, 0.753093, 0.353015, 0.377757, 0.383931, 0.400268, 0.434801, 0.481746, 0.499767, 0.529461, 0.618908, 0.641926, 0.646411, 0.650011, 0.674123, 0.67836, 0.697233, 0.730218, 0.73385, 0.752747, 0.754273, 0.75721
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.322588747789287 (7.9437e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021740406077627 (0.000204239% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 60, 0.0909091, -0.579545, -0.329545, 0.75549, 0.354184, 0.378143, 0.38369, 0.401071, 0.434829, 0.481432, 0.495801, 0.532096, 0.620537, 0.641257, 0.646944, 0.648473, 0.674596, 0.676763, 0.698283, 0.730445, 0.732153, 0.753963, 0.755598, 0.756967
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.324485268908647 (8.51642e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021465343298241 (0.000227696% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 61, 0.113636, -0.568182, -0.318182, 0.75856, 0.355652, 0.378616, 0.383343, 0.402057, 0.434745, 0.481055, 0.491853, 0.534499, 0.622593, 0.640623, 0.646954, 0.647463, 0.670794, 0.679313, 0.699172, 0.727111, 0.73434, 0.753944, 0.756674, 0.757949
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020970014542776 (0.000269334% change)
    iteration   22: trace = 5.020942030647339 (2.06367e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 62, 0.136364, -0.556818, -0.306818, 0.762296, 0.357385, 0.379153, 0.38287, 0.40318, 0.434472, 0.480636, 0.488159, 0.536571, 0.625031, 0.640067, 0.645656, 0.647859, 0.666733, 0.681922, 0.699987, 0.723775, 0.736779, 0.753874, 0.75635, 0.760085
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020162906070922 (0.000368552% change)
    iteration   22: trace = 5.020019480592735 (0.000548998% change)
    iteration   33: trace = 5.019812046235293 (0.000107116% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 63, 0.159091, -0.545455, -0.295455, 0.766688, 0.35933, 0.379715, 0.38226, 0.404377, 0.433945, 0.480202, 0.484926, 0.538264, 0.627765, 0.639659, 0.644579, 0.648193, 0.662544, 0.684351, 0.700874, 0.720485, 0.739349, 0.753798, 0.756003, 0.761675
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.015971481749677 (0.0034836% change)
    iteration   22: trace = 5.014212082258995 (0.000796552% change)
    iteration   33: trace = 5.014139596147789 (1.64808e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 64, 0.181818, -0.534091, -0.284091, 0.771724, 0.3614, 0.380242, 0.381531, 0.40555, 0.433157, 0.479783, 0.482334, 0.539562, 0.63061, 0.639562, 0.643791, 0.648438, 0.658284, 0.6864, 0.70202, 0.717269, 0.741949, 0.753712, 0.755646, 0.760157
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.337557550863532 (1.42294e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.007999987489405 (0.000151817% change)
    iteration   22: trace = 5.007968230540701 (2.00745e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 65, 0.204545, -0.522727, -0.272727, 0.777392, 0.36343, 0.380627, 0.380778, 0.406563, 0.432214, 0.4794, 0.48052, 0.540468, 0.63311, 0.640192, 0.643326, 0.648589, 0.653996, 0.687889, 0.703605, 0.71415, 0.74445, 0.753583, 0.755288, 0.758226
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.342025916008371 (1.2158e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.002166400319261 (0.000145883% change)
    iteration   22: trace = 5.002141722529463 (8.46287e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 66, 0.227273, -0.511364, -0.261364, 0.783679, 0.365101, 0.380211, 0.380747, 0.407254, 0.431374, 0.479037, 0.479585, 0.540994, 0.63457, 0.642206, 0.643201, 0.648588, 0.649772, 0.688736, 0.705711, 0.71115, 0.746583, 0.753377, 0.754911, 0.756697
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.346883502520256 (1.94236e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.996763799238932 (0.000182366% change)
    iteration   22: trace = 4.996734836935562 (6.43053e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 67, 0.25, -0.5, -0.25, 0.790569, 0.365869, 0.380321, 0.380343, 0.407512, 0.430997, 0.478844, 0.479375, 0.541161, 0.635037, 0.645504, 0.643346, 0.645502, 0.648658, 0.688993, 0.708239, 0.708341, 0.747666, 0.753234, 0.7545, 0.756117
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.342171189863555 (8.78398e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.0017182121114 (0.000157632% change)
    iteration   22: trace = 5.001693904945212 (7.6813e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 68, 0.25, -0.488636, -0.261364, 0.783679, 0.365308, 0.380008, 0.380693, 0.407348, 0.431306, 0.479037, 0.479641, 0.540987, 0.635067, 0.641805, 0.643267, 0.648463, 0.649733, 0.688744, 0.705674, 0.711159, 0.746954, 0.753268, 0.754571, 0.756587
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.337744583412237 (1.58694e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.007191727017493 (0.00012285% change)
    iteration   22: trace = 5.007171604513333 (8.76339e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 69, 0.25, -0.477273, -0.272727, 0.777392, 0.363782, 0.380394, 0.38056, 0.406749, 0.432075, 0.479393, 0.480643, 0.540458, 0.634262, 0.639163, 0.643418, 0.648426, 0.653938, 0.687919, 0.703511, 0.714166, 0.744912, 0.753557, 0.754883, 0.757833
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.333744357874893 (9.39937e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.013066106124204 (0.000105663% change)
    iteration   22: trace = 5.013048714731879 (1.14117e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 70, 0.25, -0.465909, -0.284091, 0.771724, 0.36184, 0.380076, 0.381114, 0.405816, 0.432955, 0.479779, 0.482511, 0.539553, 0.631912, 0.638387, 0.643906, 0.64825, 0.658219, 0.686459, 0.70186, 0.717288, 0.74239, 0.753783, 0.755206, 0.759572
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.01924161275723 (0.000108026% change)
    iteration   22: trace = 5.019216543942508 (5.7052e-05% change)
    iteration   33: trace = 5.019189536681978 (6.61755e-05% change)
    iteration   44: trace = 5.019162931045654 (8.05382e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 71, 0.25, -0.454545, -0.295455, 0.766688, 0.359824, 0.379504, 0.381795, 0.404712, 0.433691, 0.480202, 0.485152, 0.538259, 0.62896, 0.638586, 0.64472, 0.647984, 0.662475, 0.684432, 0.700653, 0.720503, 0.739741, 0.753938, 0.755511, 0.761459
elapsed time for k point: 21 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.024670061574374 (0.00201345% change)
    iteration   22: trace = 5.021211202407469 (0.00571378% change)
    iteration   33: trace = 5.020615940676789 (6.98581e-05% change)
    iteration   45: trace = 5.020596103136417 (1.592e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 72, 0.25, -0.443182, -0.306818, 0.762296, 0.357914, 0.378899, 0.382376, 0.403574, 0.434178, 0.480639, 0.488429, 0.536572, 0.626117, 0.639086, 0.645825, 0.647637, 0.666662, 0.682014, 0.699719, 0.723782, 0.737119, 0.754065, 0.755788, 0.760163
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020930250041044 (0.000226995% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 73, 0.25, -0.431818, -0.318182, 0.75856, 0.356207, 0.378324, 0.382831, 0.402499, 0.434422, 0.481059, 0.492161, 0.534507, 0.623596, 0.639701, 0.647133, 0.647256, 0.670724, 0.679403, 0.69887, 0.727088, 0.734643, 0.754174, 0.756006, 0.758045
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.322817490018191 (7.88658e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021048887479861 (0.000198036% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 74, 0.25, -0.420455, -0.329545, 0.75549, 0.354758, 0.377818, 0.383166, 0.401555, 0.434487, 0.481437, 0.496143, 0.532105, 0.621475, 0.640367, 0.646732, 0.648695, 0.674538, 0.676833, 0.697958, 0.730251, 0.732557, 0.754214, 0.755433, 0.7565
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.32147988590958 (3.51181e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020999361889856 (0.000169702% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 75, 0.25, -0.409091, -0.340909, 0.753093, 0.353602, 0.377406, 0.383399, 0.400783, 0.434446, 0.481751, 0.500146, 0.529463, 0.619799, 0.641038, 0.646218, 0.650276, 0.674176, 0.678305, 0.696892, 0.730204, 0.734009, 0.752742, 0.754511, 0.756562
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320691833700427 (7.35486e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020808002563103 (0.000158456% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 76, 0.25, -0.397727, -0.352273, 0.751376, 0.352762, 0.377103, 0.38355, 0.400215, 0.434367, 0.481986, 0.503864, 0.526784, 0.618589, 0.641666, 0.645707, 0.651749, 0.672061, 0.681442, 0.695672, 0.728798, 0.737221, 0.750025, 0.754544, 0.756688
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320375382121584 (0.000243354% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020555183151516 (0.00015165% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 77, 0.25, -0.386364, -0.363636, 0.750344, 0.352252, 0.376917, 0.383633, 0.399867, 0.4343, 0.48213, 0.506775, 0.524522, 0.617859, 0.642162, 0.645282, 0.652854, 0.670555, 0.683832, 0.694501, 0.727879, 0.740357, 0.747192, 0.754586, 0.756772
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320337803087134 (0.000593242% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020423839446917 (0.000149493% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 78, 0.25, -0.375, -0.375, 0.75, 0.352082, 0.376855, 0.38366, 0.39975, 0.434275, 0.482179, 0.507961, 0.523556, 0.617615, 0.642366, 0.645102, 0.653275, 0.669998, 0.684799, 0.69395, 0.727563, 0.742497, 0.745154, 0.754601, 0.756801
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.320396892850966 (0.000612497% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020553737387385 (0.000148724% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 79, 0.25, -0.363636, -0.386364, 0.750344, 0.352252, 0.376917, 0.383633, 0.399867, 0.4343, 0.48213, 0.506774, 0.524522, 0.617859, 0.642163, 0.645281, 0.652854, 0.670555, 0.683833, 0.6945, 0.727879, 0.740358, 0.747192, 0.754586, 0.756772
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.32070638899186 (0.00026287% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020805382928864 (0.000151832% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 80, 0.25, -0.352273, -0.397727, 0.751376, 0.352762, 0.377103, 0.38355, 0.400215, 0.434367, 0.481986, 0.503864, 0.526784, 0.618589, 0.641667, 0.645705, 0.65175, 0.672061, 0.681444, 0.695671, 0.728798, 0.737222, 0.750025, 0.754543, 0.756688
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.321486926050872 (7.95625e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020995485379532 (0.000159772% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 81, 0.25, -0.340909, -0.409091, 0.753093, 0.353602, 0.377406, 0.383399, 0.400784, 0.434446, 0.481751, 0.500145, 0.529464, 0.619799, 0.64104, 0.646216, 0.650277, 0.674175, 0.678307, 0.69689, 0.730204, 0.73401, 0.752742, 0.75451, 0.756563
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.322822034023615 (2.25081e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.021043559293089 (0.000176393% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 82, 0.25, -0.329545, -0.420455, 0.75549, 0.354758, 0.377818, 0.383166, 0.401555, 0.434487, 0.481437, 0.496142, 0.532106, 0.621476, 0.640368, 0.64673, 0.648696, 0.67454, 0.676832, 0.697956, 0.730251, 0.732557, 0.754214, 0.755433, 0.7565
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.324730057449852 (7.32374e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.020922122548807 (0.000200917% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 83, 0.25, -0.318182, -0.431818, 0.75856, 0.356207, 0.378324, 0.382831, 0.4025, 0.434423, 0.481059, 0.49216, 0.534507, 0.623596, 0.639704, 0.647133, 0.647253, 0.670726, 0.679401, 0.698868, 0.727088, 0.734643, 0.754174, 0.756007, 0.758044
