command-line param: r=0.22
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 17 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.569977, 0.570053, 0.572117, 0.572256, 0.6141, 0.614299, 0.628345, 0.628355, 0.737591, 0.737683, 0.747569, 0.747777, 0.832992, 0.833098, 0.895123, 0.89525, 0.908786, 0.908867, 0.909473, 0.909593
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.93664856266178 (0.000418401% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.41574266246971 (0.000462178% change)
    iteration   16: trace = 7.41565348795487 (5.77745e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.566598, 0.56943, 0.573328, 0.574052, 0.610963, 0.617374, 0.624216, 0.633058, 0.737569, 0.737744, 0.746362, 0.749367, 0.830894, 0.835071, 0.894938, 0.895647, 0.908416, 0.908927, 0.909319, 0.909938
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.935584094970425 (0.000310656% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.417325393876466 (0.000424323% change)
    iteration   16: trace = 7.417243185804675 (5.48209e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.56322, 0.567261, 0.575197, 0.575324, 0.607489, 0.620074, 0.62093, 0.638197, 0.737598, 0.737758, 0.745277, 0.75159, 0.828378, 0.837138, 0.894915, 0.896285, 0.90775, 0.908737, 0.909349, 0.91048
elapsed time for k point: 17 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.933931209658234 (0.000207669% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.419753482260067 (0.000389569% change)
    iteration   16: trace = 7.41968101378233 (4.71898e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.560051, 0.565215, 0.576126, 0.576516, 0.604019, 0.616062, 0.624553, 0.64316, 0.737674, 0.737735, 0.744323, 0.754378, 0.825549, 0.83911, 0.895062, 0.897113, 0.906998, 0.908462, 0.909404, 0.911057
elapsed time for k point: 18 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.931857905115861 (0.000128411% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.422795034272781 (0.000373181% change)
    iteration   16: trace = 7.422728605819524 (3.79449e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.557147, 0.563348, 0.576764, 0.577428, 0.600667, 0.612172, 0.628059, 0.647658, 0.737675, 0.737807, 0.743483, 0.757658, 0.822437, 0.840909, 0.895364, 0.898081, 0.906212, 0.908148, 0.909459, 0.911639
elapsed time for k point: 17 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.92955635377642 (8.11183e-05% change)
    iteration   21: trace = 3.929547949737526 (7.00305e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.42619834413323 (0.00037695% change)
    iteration   16: trace = 7.42613325685328 (3.11294e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.554551, 0.561685, 0.577334, 0.578173, 0.597492, 0.608482, 0.631259, 0.651557, 0.737617, 0.737965, 0.742746, 0.761333, 0.819086, 0.842482, 0.895795, 0.89913, 0.905418, 0.907811, 0.909517, 0.912219
elapsed time for k point: 21 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.927222229694542 (3.83157e-05% change)
    iteration   21: trace = 3.927215954963944 (7.0173e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.429697733974458 (0.00040248% change)
    iteration   16: trace = 7.429629860179964 (2.79668e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.552297, 0.560244, 0.577936, 0.578875, 0.594528, 0.605051, 0.63405, 0.654805, 0.737558, 0.738156, 0.742097, 0.765286, 0.815556, 0.8438, 0.896324, 0.9002, 0.904633, 0.907463, 0.909577, 0.912791
elapsed time for k point: 20 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.925065126039083 (2.58524e-05% change)
    iteration   21: trace = 3.925056093413426 (6.83217e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.433037704281894 (0.000453086% change)
    iteration   16: trace = 7.43296239060269 (3.07006e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.550414, 0.559042, 0.578636, 0.579597, 0.591798, 0.601949, 0.636372, 0.657401, 0.737506, 0.738372, 0.741527, 0.76937, 0.811927, 0.844856, 0.896914, 0.901235, 0.903875, 0.907109, 0.909637, 0.913346
elapsed time for k point: 20 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.923265413325493 (2.42166e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.435968353700309 (0.000533869% change)
    iteration   16: trace = 7.435880292138384 (4.39747e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.548924, 0.558092, 0.57948, 0.580349, 0.589318, 0.599263, 0.638193, 0.659371, 0.737464, 0.738606, 0.74103, 0.773392, 0.808333, 0.845656, 0.897525, 0.902172, 0.903174, 0.906751, 0.909693, 0.913865
elapsed time for k point: 20 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.92197291413874 (3.13558e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.438252663823319 (0.00064159% change)
    iteration   16: trace = 7.438144837256091 (7.76366e-05% change)
    iteration   24: trace = 7.438128363972845 (2.17999e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.547848, 0.557406, 0.580495, 0.581075, 0.587103, 0.597116, 0.6395, 0.660746, 0.737433, 0.738846, 0.740609, 0.777057, 0.805015, 0.846213, 0.898102, 0.90247, 0.903049, 0.906401, 0.909739, 0.914308
elapsed time for k point: 22 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921278424352888 (5.4104e-05% change)
    iteration   20: trace = 3.921217678389027 (2.02456e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.439674055662151 (0.000758578% change)
    iteration   16: trace = 7.439546188358731 (0.000111734% change)
    iteration   24: trace = 7.439522905382171 (3.10055e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 176, 0.386364, 0.363636, -0.25, 0.750344, 0.547197, 0.556991, 0.581565, 0.581749, 0.585188, 0.595686, 0.640285, 0.661558, 0.737415, 0.739062, 0.740287, 0.779843, 0.802454, 0.846541, 0.898554, 0.902016, 0.903612, 0.906101, 0.909769, 0.91462
elapsed time for k point: 24 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921156309528458 (0.00013948% change)
    iteration   21: trace = 3.921007298970986 (1.22688e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.440156291408419 (0.000855853% change)
    iteration   16: trace = 7.440011658261056 (0.000144696% change)
    iteration   24: trace = 7.439980859744591 (3.50501e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 177, 0.375, 0.375, -0.25, 0.75, 0.546979, 0.556852, 0.581826, 0.582647, 0.584002, 0.595177, 0.640547, 0.661826, 0.737408, 0.739162, 0.740153, 0.780941, 0.801434, 0.846649, 0.898737, 0.901828, 0.903845, 0.905965, 0.909779, 0.914734
elapsed time for k point: 26 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921387097857603 (0.000289727% change)
    iteration   21: trace = 3.921211800716844 (5.03328e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.439714921326175 (0.00086191% change)
    iteration   16: trace = 7.439570944696539 (0.000132023% change)
    iteration   24: trace = 7.439542695146912 (3.78008e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 178, 0.363636, 0.386364, -0.25, 0.750344, 0.547197, 0.556991, 0.581566, 0.581747, 0.585189, 0.595686, 0.640285, 0.661558, 0.737414, 0.739058, 0.740291, 0.779843, 0.802454, 0.84654, 0.898554, 0.902019, 0.903618, 0.906096, 0.909769, 0.914623
elapsed time for k point: 26 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.922016213031234 (0.000143677% change)
    iteration   20: trace = 3.92193806822101 (7.21388e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.438306596860006 (0.000780506% change)
    iteration   16: trace = 7.438182509600279 (9.40112e-05% change)
    iteration   24: trace = 7.438161027197874 (3.16986e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.547848, 0.557406, 0.580493, 0.581075, 0.587105, 0.597115, 0.6395, 0.660746, 0.737433, 0.738841, 0.740614, 0.777057, 0.805015, 0.846212, 0.898102, 0.902475, 0.903057, 0.906396, 0.909739, 0.914314
elapsed time for k point: 23 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.92327469272171 (5.99877e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.436078840585397 (0.000880242% change)
    iteration   15: trace = 7.435933266458896 (4.60521e-05% change)
    iteration   23: trace = 7.435914939204965 (1.63847e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.548925, 0.558092, 0.579478, 0.58035, 0.589319, 0.599262, 0.638193, 0.659371, 0.737463, 0.7386, 0.741035, 0.773392, 0.808333, 0.845654, 0.897526, 0.902182, 0.90318, 0.906746, 0.909694, 0.913871
elapsed time for k point: 22 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.925063605200734 (3.64272e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.433136819421284 (0.000773854% change)
    iteration   15: trace = 7.433017098620685 (3.08314e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.550415, 0.559041, 0.578634, 0.579599, 0.591799, 0.601949, 0.636371, 0.657401, 0.737505, 0.738366, 0.741532, 0.76937, 0.811927, 0.844853, 0.896917, 0.901247, 0.903883, 0.907104, 0.909638, 0.913355
elapsed time for k point: 20 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.927216595655153 (3.10235e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.429760759767743 (0.000460192% change)
    iteration   16: trace = 7.429687837590632 (3.38555e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.552298, 0.560243, 0.577934, 0.578876, 0.594529, 0.605051, 0.63405, 0.654805, 0.737556, 0.73815, 0.742102, 0.765286, 0.815555, 0.843796, 0.896328, 0.900212, 0.904642, 0.907459, 0.909578, 0.912799
elapsed time for k point: 19 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.929545195852964 (4.06568e-05% change)
    iteration   21: trace = 3.929537846488655 (6.28052e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.426259400202179 (0.0004094% change)
    iteration   16: trace = 7.426194766147423 (3.14449e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.554553, 0.561684, 0.577332, 0.578175, 0.597493, 0.608481, 0.631259, 0.651557, 0.737614, 0.73796, 0.742751, 0.761334, 0.819085, 0.842478, 0.895801, 0.899142, 0.905427, 0.907809, 0.909519, 0.912226
elapsed time for k point: 21 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.931847214722761 (7.2101e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.422856757494656 (0.000388042% change)
    iteration   16: trace = 7.4227942102085 (3.55334e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.557149, 0.563347, 0.576761, 0.57743, 0.600668, 0.612172, 0.628059, 0.647659, 0.737672, 0.737802, 0.743487, 0.757659, 0.822436, 0.840905, 0.895371, 0.898094, 0.906222, 0.908147, 0.909461, 0.911646
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.933922058127054 (0.000140829% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.419814755640726 (0.000386813% change)
    iteration   16: trace = 7.419749620003329 (4.32051e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.560053, 0.565214, 0.576123, 0.576518, 0.60402, 0.616062, 0.624553, 0.64316, 0.73767, 0.737731, 0.744326, 0.754379, 0.825547, 0.839105, 0.895071, 0.897126, 0.907008, 0.908463, 0.909406, 0.911062
elapsed time for k point: 18 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.935573172582713 (0.000220476% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.4173878005781 (0.00040184% change)
    iteration   16: trace = 7.417316179634653 (5.15128e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.563222, 0.567259, 0.575199, 0.575322, 0.607489, 0.620074, 0.62093, 0.638198, 0.737594, 0.737755, 0.74528, 0.751592, 0.828376, 0.837133, 0.894925, 0.896298, 0.907762, 0.908741, 0.909351, 0.910483
elapsed time for k point: 17 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936636386763103 (0.000329742% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415813492138432 (0.000431219% change)
    iteration   16: trace = 7.415730320841647 (6.0111e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.566601, 0.569429, 0.573329, 0.574049, 0.610963, 0.617374, 0.624217, 0.633058, 0.737565, 0.73774, 0.746365, 0.749369, 0.830891, 0.835066, 0.894948, 0.895661, 0.908429, 0.908936, 0.90932, 0.909935
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936982788984471 (0.00044335% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415283260524138 (0.000471058% change)
    iteration   16: trace = 7.415188271801664 (6.65086e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.56998, 0.570056, 0.572115, 0.572252, 0.614101, 0.614299, 0.628345, 0.628356, 0.737587, 0.737678, 0.747571, 0.747779, 0.832986, 0.833095, 0.895134, 0.895264, 0.908801, 0.908882, 0.909478, 0.90958
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.936551207624789 (0.00032685% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.415838983934278 (0.000414613% change)
    iteration   16: trace = 7.415752548222262 (5.53606e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.566622, 0.569542, 0.573272, 0.57401, 0.611082, 0.61723, 0.624218, 0.633062, 0.737604, 0.737636, 0.746485, 0.749248, 0.830808, 0.83514, 0.89504, 0.895561, 0.908362, 0.908807, 0.909482, 0.910001
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.935430610924425 (0.000238141% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.417401243742201 (0.000380869% change)
    iteration   16: trace = 7.417321553605591 (5.26109e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.563239, 0.567378, 0.575161, 0.575293, 0.607597, 0.620088, 0.620773, 0.638201, 0.737594, 0.737638, 0.745379, 0.751478, 0.828288, 0.837197, 0.895016, 0.896187, 0.907697, 0.908589, 0.909537, 0.91057
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.933740190801227 (0.000157464% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.419772860188846 (0.000351266% change)
    iteration   16: trace = 7.419702983583636 (4.60101e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.56007, 0.565335, 0.576135, 0.576465, 0.604119, 0.616069, 0.624402, 0.643164, 0.737541, 0.737702, 0.744408, 0.754259, 0.825455, 0.839153, 0.89516, 0.897001, 0.906966, 0.908303, 0.909598, 0.911154
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 3.931641018479707 (0.000105839% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.422733295015599 (0.000339254% change)
    iteration   16: trace = 7.422669812072956 (3.75208e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.557167, 0.56347, 0.576786, 0.577386, 0.600763, 0.612179, 0.627909, 0.647665, 0.737472, 0.737809, 0.743557, 0.757521, 0.822342, 0.840933, 0.895457, 0.897953, 0.906207, 0.907977, 0.909655, 0.911738
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 3.929318413711766 (8.40605e-05% change)
    iteration   20: trace = 3.929308039768828 (3.99787e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.426045687377886 (0.00034482% change)
    iteration   16: trace = 7.425984494691376 (2.99088e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.554571, 0.561807, 0.577368, 0.578139, 0.597584, 0.608487, 0.631111, 0.651569, 0.737401, 0.737946, 0.742817, 0.761172, 0.818993, 0.842483, 0.895879, 0.898986, 0.905445, 0.907626, 0.909712, 0.912318
elapsed time for k point: 20 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 3.9269587408093 (4.78584e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.42945377101408 (0.000372226% change)
    iteration   16: trace = 7.42939124842906 (2.62635e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.552317, 0.560367, 0.577979, 0.578848, 0.594617, 0.605055, 0.633905, 0.654823, 0.737335, 0.738112, 0.742173, 0.765096, 0.815469, 0.84378, 0.896392, 0.900045, 0.904695, 0.907259, 0.90977, 0.91289
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.924770391097584 (4.41936e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.43271607190984 (0.000425848% change)
    iteration   16: trace = 7.432648367165569 (2.78603e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.550434, 0.559165, 0.578686, 0.579579, 0.591884, 0.601949, 0.636229, 0.657425, 0.737279, 0.738295, 0.741617, 0.769147, 0.811852, 0.844817, 0.896959, 0.901076, 0.903977, 0.906879, 0.909827, 0.913444
elapsed time for k point: 19 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.922924619851895 (5.15475e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.435597692611393 (0.000507083% change)
    iteration   16: trace = 7.435519262409976 (3.97749e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.548945, 0.558216, 0.579537, 0.580338, 0.589402, 0.599258, 0.638053, 0.6594, 0.737234, 0.738488, 0.741149, 0.773133, 0.808276, 0.845601, 0.897534, 0.902029, 0.903312, 0.90649, 0.90988, 0.913961
elapsed time for k point: 19 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921562729182869 (8.20552e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.437920075419956 (0.000686258% change)
    iteration   15: trace = 7.437785668810638 (5.55743e-05% change)
    iteration   23: trace = 7.437767000178788 (1.86905e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.547869, 0.55753, 0.580559, 0.581067, 0.587187, 0.597106, 0.639362, 0.660779, 0.737202, 0.738674, 0.740772, 0.776755, 0.804987, 0.846147, 0.898062, 0.902707, 0.902885, 0.906098, 0.909923, 0.914402
elapsed time for k point: 23 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.920766174899134 (0.000163431% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.439335538837842 (0.000742658% change)
    iteration   16: trace = 7.439227191875209 (9.81956e-05% change)
    iteration   24: trace = 7.439205819937412 (2.81508e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.547217, 0.557115, 0.581622, 0.581753, 0.585274, 0.595672, 0.640149, 0.661593, 0.737182, 0.738822, 0.740512, 0.779499, 0.802462, 0.846468, 0.89846, 0.902307, 0.903493, 0.905745, 0.909951, 0.914712
elapsed time for k point: 25 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 3.920531517203652 (0.000356657% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.439912569194087 (0.00087641% change)
    iteration   15: trace = 7.439737960837541 (9.99884e-05% change)
    iteration   23: trace = 7.439703277522036 (3.88149e-05% change)
    iteration   31: trace = 7.439691394243838 (1.00316e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.546999, 0.556976, 0.581847, 0.582675, 0.584102, 0.59516, 0.640411, 0.661862, 0.737176, 0.738882, 0.740415, 0.780576, 0.801461, 0.846574, 0.898613, 0.902149, 0.903754, 0.905578, 0.909961, 0.914825
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.920800639242148 (0.000506929% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 7.43935757184284 (0.000836648% change)
    iteration   16: trace = 7.439235506652811 (0.000117146% change)
    iteration   24: trace = 7.43920768906038 (3.73362e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.547217, 0.557115, 0.581622, 0.581754, 0.585272, 0.595672, 0.640148, 0.661593, 0.737182, 0.738824, 0.74051, 0.779502, 0.802461, 0.846468, 0.898456, 0.902312, 0.903494, 0.905744, 0.90995, 0.914711
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.921592916777404 (0.000342618% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.437952090826896 (0.000825009% change)
    iteration   15: trace = 7.437795853050854 (6.70527e-05% change)
