command-line param: r=0.25
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.5,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.14641607406948 (0.000140608% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 18, 0.136364, -0.5, -0.363636, 0.732933, 0.534324, 0.534379, 0.573122, 0.573179, 0.630609, 0.630694, 0.656931, 0.656968, 0.758556, 0.758725, 0.789684, 0.789869, 0.83663, 0.836693, 0.943521, 0.94357, 0.962734, 0.962863, 0.965388, 0.965608
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.5,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.138773495931098 (9.91067e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 19, 0.159091, -0.5, -0.340909, 0.742038, 0.538396, 0.538449, 0.575835, 0.575908, 0.625487, 0.625591, 0.650752, 0.650803, 0.762172, 0.76234, 0.787771, 0.787955, 0.843062, 0.843091, 0.939168, 0.939214, 0.962347, 0.962422, 0.964089, 0.964239
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,-0.5,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.129936306767158 (7.4695e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 20, 0.181818, -0.5, -0.318182, 0.752407, 0.542554, 0.542603, 0.577854, 0.57794, 0.62201, 0.622131, 0.644219, 0.644286, 0.765952, 0.766123, 0.785533, 0.785713, 0.8489, 0.848922, 0.934975, 0.935012, 0.961383, 0.961419, 0.963609, 0.963675
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,-0.5,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.120287339583573 (5.97827e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 21, 0.204545, -0.5, -0.295455, 0.763988, 0.546388, 0.546431, 0.578757, 0.57885, 0.620873, 0.621, 0.637725, 0.637811, 0.769729, 0.769903, 0.78297, 0.783148, 0.853671, 0.853716, 0.931369, 0.931393, 0.960358, 0.960412, 0.96348, 0.963545
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.5,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.110207958777305 (5.10537e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 22, 0.227273, -0.5, -0.272727, 0.776728, 0.549254, 0.549285, 0.578705, 0.578795, 0.622266, 0.622382, 0.631728, 0.631839, 0.773372, 0.773548, 0.780101, 0.780274, 0.856859, 0.856922, 0.928876, 0.928884, 0.959682, 0.959733, 0.963443, 0.963513
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 4.050019178551681 (1.89525e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.101330053125196 (4.96201e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 23, 0.25, -0.5, -0.25, 0.790569, 0.550353, 0.55037, 0.578515, 0.578602, 0.624681, 0.624779, 0.627789, 0.627953, 0.776411, 0.776486, 0.77743, 0.777498, 0.857989, 0.85806, 0.927972, 0.927981, 0.95945, 0.959498, 0.963434, 0.963507
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 4.046770056596386 (0.00310424% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.105303991183961 (5.31701e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 24, 0.25, -0.488636, -0.261364, 0.783679, 0.546926, 0.552789, 0.576113, 0.580703, 0.619365, 0.622982, 0.631451, 0.632943, 0.774184, 0.776148, 0.778657, 0.778772, 0.855895, 0.859698, 0.928037, 0.928475, 0.958903, 0.959688, 0.962977, 0.964227
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 4.043016558016437 (3.20874e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.110705031819966 (4.96355e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 25, 0.25, -0.477273, -0.272727, 0.777392, 0.543242, 0.554057, 0.57414, 0.581852, 0.614114, 0.618679, 0.638788, 0.639121, 0.771513, 0.775292, 0.780307, 0.780414, 0.853107, 0.861124, 0.928698, 0.929451, 0.958319, 0.95914, 0.963068, 0.965021
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.116241212732241 (4.94794e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 26, 0.25, -0.465909, -0.284091, 0.771724, 0.539657, 0.554436, 0.572662, 0.582307, 0.609072, 0.614666, 0.645033, 0.647393, 0.768763, 0.774386, 0.781943, 0.782022, 0.849789, 0.862256, 0.92985, 0.930878, 0.957845, 0.958107, 0.963502, 0.96576
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.121809892992884 (5.51679e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 27, 0.25, -0.454545, -0.295455, 0.766688, 0.536327, 0.554191, 0.571699, 0.582366, 0.604285, 0.610995, 0.651358, 0.655736, 0.765983, 0.773461, 0.783449, 0.783641, 0.846085, 0.863099, 0.931341, 0.932689, 0.956892, 0.957576, 0.963994, 0.966402
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.127337714191544 (7.11334e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 28, 0.25, -0.443182, -0.306818, 0.762296, 0.533338, 0.553563, 0.571228, 0.582237, 0.599791, 0.607698, 0.657498, 0.663767, 0.763227, 0.772533, 0.784802, 0.785252, 0.842164, 0.863687, 0.933007, 0.93479, 0.955649, 0.957554, 0.964455, 0.96691
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.132722088098381 (0.000104381% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 29, 0.25, -0.431818, -0.318182, 0.75856, 0.530741, 0.552755, 0.571204, 0.582049, 0.595629, 0.604809, 0.663221, 0.67119, 0.760568, 0.771623, 0.785994, 0.786822, 0.838213, 0.864064, 0.934676, 0.937066, 0.954423, 0.957846, 0.964868, 0.967237
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.137792062880223 (0.000161772% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 30, 0.25, -0.420455, -0.329545, 0.75549, 0.528575, 0.551926, 0.571569, 0.581873, 0.591841, 0.602363, 0.668318, 0.677744, 0.758099, 0.77076, 0.787003, 0.788318, 0.834439, 0.864285, 0.936194, 0.93939, 0.953236, 0.958491, 0.965239, 0.967317
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.142281620615563 (0.000243188% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 31, 0.25, -0.409091, -0.340909, 0.753093, 0.526865, 0.551186, 0.572258, 0.581741, 0.588488, 0.600396, 0.672587, 0.683188, 0.755945, 0.769988, 0.787809, 0.789681, 0.831073, 0.864398, 0.937443, 0.941635, 0.952089, 0.959493, 0.965573, 0.96707
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.145843517471228 (0.000325253% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 32, 0.25, -0.397727, -0.352273, 0.751376, 0.525631, 0.550613, 0.573161, 0.58166, 0.585677, 0.598949, 0.675829, 0.68729, 0.754249, 0.769366, 0.788398, 0.790813, 0.828373, 0.864447, 0.938352, 0.943666, 0.95098, 0.960793, 0.965859, 0.966427
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.148136167791408 (0.000383642% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 33, 0.25, -0.386364, -0.363636, 0.750344, 0.524885, 0.550252, 0.574047, 0.58162, 0.583644, 0.59806, 0.677863, 0.689848, 0.753155, 0.768957, 0.788756, 0.791581, 0.826605, 0.864463, 0.938896, 0.945296, 0.949966, 0.962257, 0.965389, 0.966078
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.14893067422592 (0.000405319% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 34, 0.25, -0.375, -0.375, 0.75, 0.524636, 0.550129, 0.574456, 0.581609, 0.582853, 0.59776, 0.678558, 0.690719, 0.752776, 0.768813, 0.788876, 0.791856, 0.825986, 0.864466, 0.939076, 0.946037, 0.949444, 0.963352, 0.964445, 0.966156
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.148141519561957 (0.000404059% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 35, 0.25, -0.363636, -0.386364, 0.750344, 0.524885, 0.550252, 0.574047, 0.58162, 0.583644, 0.59806, 0.677863, 0.689848, 0.753155, 0.768956, 0.788756, 0.791582, 0.826605, 0.864463, 0.938896, 0.945296, 0.949967, 0.962257, 0.965388, 0.966078
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.145850548345747 (0.000375595% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 36, 0.25, -0.352273, -0.397727, 0.751376, 0.525631, 0.550613, 0.573161, 0.58166, 0.585677, 0.598949, 0.675829, 0.68729, 0.754249, 0.769365, 0.788398, 0.790813, 0.828373, 0.864447, 0.938352, 0.943665, 0.95098, 0.960793, 0.965858, 0.966426
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.142292997621738 (0.000315651% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 37, 0.25, -0.340909, -0.409091, 0.753093, 0.526865, 0.551186, 0.572258, 0.581741, 0.588488, 0.600396, 0.672587, 0.683188, 0.755945, 0.769988, 0.787809, 0.78968, 0.831073, 0.864398, 0.937443, 0.941635, 0.952089, 0.959493, 0.965572, 0.967069
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.137802934045183 (0.000227857% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 38, 0.25, -0.329545, -0.420455, 0.75549, 0.528575, 0.551925, 0.571569, 0.581873, 0.591841, 0.602363, 0.668318, 0.677744, 0.758099, 0.77076, 0.787003, 0.788318, 0.834439, 0.864285, 0.936195, 0.93939, 0.953236, 0.958492, 0.965238, 0.967316
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.132729542885123 (0.000145778% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 39, 0.25, -0.318182, -0.431818, 0.75856, 0.530741, 0.552755, 0.571204, 0.582049, 0.595629, 0.604809, 0.663221, 0.67119, 0.760568, 0.771623, 0.785994, 0.786822, 0.838213, 0.864064, 0.934676, 0.937066, 0.954423, 0.957846, 0.964868, 0.967236
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.127342226257694 (9.44554e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 40, 0.25, -0.306818, -0.443182, 0.762296, 0.533338, 0.553563, 0.571228, 0.582237, 0.599791, 0.607698, 0.657498, 0.663767, 0.763227, 0.772533, 0.784802, 0.785252, 0.842164, 0.863687, 0.933007, 0.93479, 0.955649, 0.957554, 0.964454, 0.96691
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.121812229296545 (6.74133e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 41, 0.25, -0.295455, -0.454545, 0.766688, 0.536327, 0.554191, 0.571699, 0.582366, 0.604285, 0.610994, 0.651358, 0.655736, 0.765983, 0.773461, 0.78345, 0.783641, 0.846085, 0.863099, 0.931342, 0.932689, 0.956892, 0.957577, 0.963993, 0.966402
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.116243080818343 (5.65038e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 42, 0.25, -0.284091, -0.465909, 0.771724, 0.539657, 0.554436, 0.572662, 0.582307, 0.609072, 0.614666, 0.645033, 0.647393, 0.768762, 0.774385, 0.781944, 0.782021, 0.849789, 0.862255, 0.92985, 0.930878, 0.957845, 0.958108, 0.963501, 0.96576
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.110705340491233 (5.37722e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 43, 0.25, -0.272727, -0.477273, 0.777392, 0.543242, 0.554057, 0.57414, 0.581852, 0.614114, 0.618679, 0.638788, 0.639121, 0.771513, 0.775292, 0.780307, 0.780413, 0.853107, 0.861124, 0.928699, 0.929452, 0.958319, 0.959141, 0.963067, 0.965021
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.105301281486657 (5.43957e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 44, 0.25, -0.261364, -0.488636, 0.783679, 0.546926, 0.552789, 0.576113, 0.580703, 0.619365, 0.622982, 0.631451, 0.632943, 0.774185, 0.776148, 0.778656, 0.778771, 0.855894, 0.859698, 0.928038, 0.928475, 0.958903, 0.959689, 0.962975, 0.964226
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 4.050024547800907 (2.36727e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.101324243925632 (5.96923e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 45, 0.25, -0.25, -0.5, 0.790569, 0.550352, 0.55037, 0.578515, 0.578602, 0.624681, 0.62478, 0.627788, 0.627953, 0.776416, 0.776485, 0.777427, 0.777497, 0.857989, 0.85806, 0.927974, 0.92798, 0.959451, 0.959498, 0.963432, 0.963507
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   17: trace = 4.046772007153818 (0.00641949% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.105314850164358 (5.91501e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 46, 0.227273, -0.261364, -0.511364, 0.783679, 0.546899, 0.552807, 0.576176, 0.580673, 0.619452, 0.623037, 0.631418, 0.632806, 0.774131, 0.77617, 0.778506, 0.778918, 0.855842, 0.859746, 0.928044, 0.928479, 0.958848, 0.959679, 0.962974, 0.964295
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 4.042864626063125 (3.3653e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.11075911485419 (5.26536e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 47, 0.204545, -0.272727, -0.522727, 0.777392, 0.543205, 0.554077, 0.574204, 0.581847, 0.614199, 0.618747, 0.638643, 0.639061, 0.771437, 0.775284, 0.780165, 0.780565, 0.853052, 0.861172, 0.928713, 0.929458, 0.958253, 0.959072, 0.963138, 0.965089
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.116331287470736 (5.25012e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 48, 0.181818, -0.284091, -0.534091, 0.771724, 0.539614, 0.554459, 0.572728, 0.58232, 0.609153, 0.614739, 0.644891, 0.647313, 0.768669, 0.774344, 0.781833, 0.782151, 0.849738, 0.862301, 0.929869, 0.930888, 0.957763, 0.958022, 0.963613, 0.965822
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.121928623973117 (5.84179e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 49, 0.159091, -0.295455, -0.545455, 0.766688, 0.536278, 0.554217, 0.571766, 0.582391, 0.60436, 0.61107, 0.651217, 0.655647, 0.765871, 0.773384, 0.78348, 0.783636, 0.846042, 0.863142, 0.931364, 0.932702, 0.956778, 0.957509, 0.964128, 0.966453
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.127476020889558 (7.55455e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 50, 0.136364, -0.306818, -0.556818, 0.762296, 0.533284, 0.553592, 0.571299, 0.582271, 0.59986, 0.607776, 0.657357, 0.663676, 0.763099, 0.772419, 0.784987, 0.785098, 0.842134, 0.863726, 0.933031, 0.934804, 0.955539, 0.957479, 0.964602, 0.966946
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.132867165221759 (0.000107223% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 51, 0.113636, -0.318182, -0.568182, 0.75856, 0.530683, 0.552787, 0.571279, 0.582088, 0.595689, 0.604889, 0.663082, 0.6711, 0.760423, 0.77147, 0.786182, 0.786666, 0.838202, 0.8641, 0.9347, 0.937078, 0.954324, 0.957765, 0.965022, 0.967252
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.137928150718626 (0.000162627% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 52, 0.0909091, -0.329545, -0.579545, 0.75549, 0.528514, 0.55196, 0.571651, 0.581916, 0.591892, 0.602445, 0.668182, 0.677661, 0.757941, 0.770567, 0.787193, 0.788157, 0.834451, 0.864318, 0.936219, 0.939395, 0.953156, 0.958405, 0.965394, 0.967304
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.142392368822817 (0.000247024% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 53, 0.0681818, -0.340909, -0.590909, 0.753093, 0.526801, 0.551222, 0.57235, 0.581787, 0.588527, 0.60048, 0.672454, 0.683113, 0.755775, 0.769757, 0.788002, 0.78951, 0.831111, 0.864429, 0.937468, 0.941623, 0.95204, 0.959401, 0.965726, 0.967022
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.145921357229158 (0.000324715% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 54, 0.0454545, -0.352273, -0.602273, 0.751376, 0.525565, 0.55065, 0.573269, 0.581707, 0.5857, 0.599034, 0.675698, 0.687224, 0.754069, 0.769103, 0.788592, 0.790632, 0.828435, 0.864477, 0.938377, 0.943621, 0.950976, 0.960702, 0.966002, 0.966346
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.148187349820819 (0.000375988% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 55, 0.0227273, -0.363636, -0.613636, 0.750344, 0.524819, 0.55029, 0.574174, 0.581668, 0.583648, 0.598146, 0.677734, 0.689789, 0.752969, 0.768673, 0.788951, 0.791391, 0.826686, 0.864492, 0.938921, 0.945196, 0.950029, 0.96218, 0.965254, 0.966229
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.148972103379876 (0.000396086% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 56, -0, -0.375, -0.625, 0.75, 0.524569, 0.550167, 0.574593, 0.581657, 0.582846, 0.597846, 0.678429, 0.690661, 0.752588, 0.768523, 0.789072, 0.791662, 0.826074, 0.864495, 0.939101, 0.945884, 0.949562, 0.963359, 0.964217, 0.966305
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.14818958888023 (0.000394442% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 57, -0.0227273, -0.386364, -0.636364, 0.750344, 0.524819, 0.55029, 0.574174, 0.581668, 0.583648, 0.598146, 0.677734, 0.689788, 0.752969, 0.768674, 0.788951, 0.791391, 0.826686, 0.864492, 0.938921, 0.945191, 0.950033, 0.962178, 0.965256, 0.966228
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.145920580187385 (0.000367176% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 58, -0.0454545, -0.397727, -0.647727, 0.751376, 0.525565, 0.55065, 0.573269, 0.581707, 0.5857, 0.599034, 0.675697, 0.687223, 0.75407, 0.769105, 0.788591, 0.790632, 0.828436, 0.864477, 0.938377, 0.943616, 0.950982, 0.960699, 0.965999, 0.966349
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.142393786812848 (0.000313084% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 59, -0.0681818, -0.409091, -0.659091, 0.753093, 0.526801, 0.551223, 0.572351, 0.581786, 0.588526, 0.600479, 0.672452, 0.683111, 0.755776, 0.76976, 0.788001, 0.78951, 0.831111, 0.86443, 0.937469, 0.941617, 0.952046, 0.959399, 0.965722, 0.967024
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.137928531568988 (0.000230848% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
