command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 20 seconds.
solve_kpoint (-0.113636,-0.5,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556879993331883 (0.000423001% change)
    iteration   22: trace = 3.556786854208154 (3.77959e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 17, -0.113636, -0.5, -0.613636, 0.725139, 0.329534, 0.330779, 0.352429, 0.420512, 0.423706, 0.464545, 0.470982, 0.47531, 0.478875, 0.505899, 0.504566, 0.580831, 0.581999, 0.589162, 0.593346, 0.600888, 0.624011, 0.624387, 0.626723, 0.627567
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.5,-0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848211839306674 (3.82125e-05% change)
    iteration   31: trace = 1.847637527120813 (0.00175193% change)
    iteration   47: trace = 1.847439721564943 (0.00028637% change)
    iteration   63: trace = 1.847378007164122 (0.000175604% change)
    iteration   79: trace = 1.846721452018138 (3.42631e-05% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.559475917293166 (0.000915873% change)
    iteration   23: trace = 3.559379016922782 (1.33819e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 18, -0.136364, -0.5, -0.636364, 0.732933, 0.330014, 0.331923, 0.350492, 0.422219, 0.426737, 0.461835, 0.469965, 0.475056, 0.480957, 0.503252, 0.504741, 0.582152, 0.583466, 0.588047, 0.592675, 0.601305, 0.624467, 0.624508, 0.626585, 0.627751
elapsed time for k point: 33 seconds.
solve_kpoint (-0.159091,-0.5,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560449075761656 (0.000268155% change)
    iteration   23: trace = 3.560417875865779 (1.31279e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 19, -0.159091, -0.5, -0.659091, 0.742038, 0.330476, 0.333251, 0.348441, 0.423935, 0.430048, 0.458808, 0.468912, 0.474798, 0.483261, 0.501699, 0.503675, 0.58351, 0.584822, 0.5871, 0.591952, 0.601608, 0.624577, 0.624823, 0.626423, 0.627928
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.5,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561266941362697 (0.000190681% change)
    iteration   23: trace = 3.561250011977068 (1.01978e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 20, -0.181818, -0.5, -0.681818, 0.752407, 0.330885, 0.334752, 0.346333, 0.425515, 0.433564, 0.455523, 0.467915, 0.47456, 0.485717, 0.499906, 0.502779, 0.584847, 0.585974, 0.586344, 0.591182, 0.60182, 0.62462, 0.625098, 0.626246, 0.628083
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,-0.5,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561872265879892 (0.000134665% change)
    iteration   23: trace = 3.561862074818522 (9.50273e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 21, -0.204545, -0.5, -0.704545, 0.763988, 0.331204, 0.336409, 0.344218, 0.426802, 0.437218, 0.452039, 0.467082, 0.474367, 0.488254, 0.49789, 0.502106, 0.585792, 0.58611, 0.586856, 0.590355, 0.601958, 0.624645, 0.62532, 0.626063, 0.628204
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,-0.5,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562244975981803 (9.89843e-05% change)
    iteration   23: trace = 3.562237814123255 (7.37342e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 22, -0.227273, -0.5, -0.727273, 0.776728, 0.331408, 0.338207, 0.342138, 0.427649, 0.440948, 0.448412, 0.466524, 0.474241, 0.490802, 0.495675, 0.501689, 0.585457, 0.587172, 0.587514, 0.589464, 0.602036, 0.624658, 0.625513, 0.625881, 0.62828
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562369417092629 (7.92944e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 23, -0.25, -0.5, -0.75, 0.790569, 0.331477, 0.340094, 0.340154, 0.427945, 0.444626, 0.444769, 0.466327, 0.474197, 0.493205, 0.493385, 0.501549, 0.585345, 0.587482, 0.588308, 0.588641, 0.602061, 0.624663, 0.625668, 0.625728, 0.628307
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562064567230597 (0.000104454% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 24, -0.25, -0.511364, -0.738636, 0.783679, 0.331363, 0.339258, 0.341061, 0.427638, 0.44299, 0.446368, 0.466457, 0.474287, 0.492048, 0.494508, 0.501542, 0.584922, 0.586689, 0.588614, 0.589313, 0.602078, 0.62448, 0.62569, 0.625782, 0.628374
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848392099211368 (3.02437e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561260788051857 (0.000132522% change)
    iteration   23: trace = 3.561245853331568 (1.17407e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 25, -0.25, -0.522727, -0.727273, 0.777392, 0.331041, 0.338632, 0.341908, 0.426807, 0.441582, 0.447643, 0.466843, 0.474561, 0.49076, 0.495671, 0.501528, 0.584111, 0.585335, 0.589099, 0.590336, 0.602141, 0.624021, 0.625591, 0.626061, 0.628558
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847859593687293 (3.92184e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560123659671203 (0.000144298% change)
    iteration   22: trace = 3.560109706913198 (9.71004e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 26, -0.25, -0.534091, -0.715909, 0.771724, 0.330551, 0.338226, 0.342673, 0.425577, 0.440426, 0.448548, 0.467474, 0.475012, 0.489433, 0.49676, 0.501515, 0.583238, 0.584023, 0.589414, 0.591279, 0.602247, 0.623455, 0.625378, 0.626429, 0.628822
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847216625855397 (9.23048e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558825787454416 (0.000160042% change)
    iteration   23: trace = 3.558806993230124 (1.26875e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 27, -0.25, -0.545455, -0.704545, 0.766688, 0.329957, 0.337995, 0.34336, 0.424118, 0.439453, 0.44913, 0.468321, 0.475609, 0.488075, 0.497735, 0.50152, 0.582394, 0.582804, 0.589589, 0.592093, 0.602392, 0.622842, 0.625111, 0.62681, 0.629118
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.846491150386044 (0.000206385% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.557504803956317 (0.000166831% change)
    iteration   23: trace = 3.557487716818365 (9.09835e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 28, -0.25, -0.556818, -0.693182, 0.762296, 0.329328, 0.337884, 0.343966, 0.42259, 0.438609, 0.449454, 0.469348, 0.476303, 0.486694, 0.498545, 0.501577, 0.581604, 0.581719, 0.589665, 0.592776, 0.602566, 0.622213, 0.624824, 0.627178, 0.629418
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845690739179052 (0.000367675% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556318523948422 (0.000171003% change)
    iteration   23: trace = 3.556297550500823 (1.31447e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 29, -0.25, -0.568182, -0.681818, 0.75856, 0.328723, 0.337846, 0.344491, 0.421122, 0.437869, 0.449588, 0.470514, 0.47703, 0.485296, 0.499133, 0.501729, 0.580725, 0.580954, 0.589675, 0.593337, 0.602757, 0.621599, 0.624542, 0.627517, 0.629696
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.84483411361429 (0.000392911% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555353249408466 (0.000163403% change)
    iteration   23: trace = 3.555334121069439 (1.28513e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 30, -0.25, -0.579545, -0.670455, 0.75549, 0.328184, 0.337849, 0.344929, 0.419812, 0.437233, 0.449601, 0.471775, 0.477728, 0.48389, 0.499478, 0.501991, 0.579921, 0.580374, 0.589648, 0.593784, 0.602949, 0.621034, 0.624284, 0.627811, 0.62994
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844006771973226 (0.000221982% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554633944298555 (0.000155429% change)
    iteration   23: trace = 3.554615154383646 (1.52395e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 31, -0.25, -0.590909, -0.659091, 0.753093, 0.32774, 0.337869, 0.345277, 0.418728, 0.436713, 0.449551, 0.47309, 0.478339, 0.482493, 0.49963, 0.502307, 0.57928, 0.579915, 0.589605, 0.594124, 0.603126, 0.620549, 0.624066, 0.628048, 0.630137
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.843332515549013 (6.48351e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554130255328995 (0.000141004% change)
    iteration   22: trace = 3.554113453569764 (2.47998e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 32, -0.25, -0.602273, -0.647727, 0.751376, 0.327411, 0.337893, 0.345529, 0.417922, 0.436326, 0.449482, 0.474398, 0.478814, 0.48114, 0.499676, 0.502592, 0.578816, 0.579582, 0.589563, 0.594363, 0.603268, 0.620177, 0.623899, 0.628222, 0.630281
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553820277850873 (0.000130591% change)
    iteration   23: trace = 3.553802952729863 (3.63457e-05% change)
    iteration   34: trace = 3.553787695838099 (0.000104903% change)
    iteration   46: trace = 3.553591247323263 (0.000522912% change)
    iteration   58: trace = 3.553363135180611 (0.000491632% change)
    iteration   70: trace = 3.553020127707609 (0.00278086% change)
    iteration   81: trace = 3.552237772481813 (0.000374244% change)
    iteration   93: trace = 3.552149483477628 (3.44873e-05% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 33, -0.25, -0.613636, -0.636364, 0.750344, 0.327209, 0.33791, 0.345683, 0.417426, 0.436087, 0.449428, 0.475569, 0.479115, 0.479949, 0.499684, 0.502781, 0.578534, 0.57938, 0.589533, 0.594505, 0.603361, 0.619942, 0.623795, 0.628326, 0.629049
elapsed time for k point: 39 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.551960531835344 (0.000137383% change)
    iteration   23: trace = 3.551948022322676 (1.58397e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 34, -0.25, -0.625, -0.625, 0.75, 0.327141, 0.337917, 0.345734, 0.417259, 0.436006, 0.449408, 0.476148, 0.479218, 0.479364, 0.499682, 0.502848, 0.57844, 0.579312, 0.589522, 0.594551, 0.603393, 0.619862, 0.62376, 0.628361, 0.629001
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552165480167365 (0.000138392% change)
    iteration   23: trace = 3.552149753537308 (2.18068e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 35, -0.25, -0.636364, -0.613636, 0.750344, 0.327209, 0.33791, 0.345683, 0.417426, 0.436087, 0.449428, 0.475569, 0.479115, 0.479949, 0.499681, 0.502784, 0.578534, 0.57938, 0.589533, 0.594505, 0.603361, 0.619942, 0.623795, 0.628326, 0.629049
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.552756089711118 (0.000139924% change)
    iteration   23: trace = 3.552739782415087 (1.92419e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 36, -0.25, -0.647727, -0.602273, 0.751376, 0.327411, 0.337893, 0.345529, 0.417922, 0.436326, 0.449482, 0.474398, 0.478814, 0.48114, 0.499678, 0.50259, 0.578816, 0.579582, 0.589563, 0.594363, 0.603268, 0.620177, 0.623899, 0.628222, 0.629193
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844001766857215 (0.00014036% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.553739830078303 (0.000148843% change)
    iteration   23: trace = 3.553721767687867 (1.62524e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 37, -0.25, -0.659091, -0.590909, 0.753093, 0.32774, 0.337869, 0.345277, 0.418728, 0.436713, 0.449551, 0.47309, 0.478339, 0.482493, 0.49963, 0.502307, 0.57928, 0.579915, 0.589605, 0.594124, 0.603126, 0.620549, 0.624066, 0.628048, 0.629428
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844825196091972 (0.000206594% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555111608225084 (0.000161977% change)
    iteration   23: trace = 3.555091893517128 (1.41644e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 38, -0.25, -0.670455, -0.579545, 0.75549, 0.328184, 0.337849, 0.344929, 0.419812, 0.437233, 0.449601, 0.471775, 0.477728, 0.48389, 0.499478, 0.501991, 0.579921, 0.580374, 0.589648, 0.593784, 0.602949, 0.621034, 0.624284, 0.627811, 0.629747
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845693813143957 (0.000433718% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556877397293018 (0.00017296% change)
    iteration   23: trace = 3.556856398096402 (1.36355e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 39, -0.25, -0.681818, -0.568182, 0.75856, 0.328723, 0.337846, 0.344491, 0.421122, 0.437869, 0.449588, 0.470514, 0.47703, 0.485296, 0.499133, 0.501729, 0.580725, 0.580954, 0.589675, 0.593337, 0.602757, 0.621599, 0.624542, 0.627517, 0.63014
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.846501173888562 (0.000472562% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558989069951452 (0.000184444% change)
    iteration   23: trace = 3.55896553440221 (1.98658e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 40, -0.25, -0.693182, -0.556818, 0.762296, 0.329328, 0.337884, 0.343966, 0.42259, 0.438609, 0.449454, 0.469348, 0.476303, 0.486694, 0.498545, 0.501577, 0.581605, 0.581719, 0.589665, 0.592776, 0.602566, 0.622213, 0.624824, 0.627178, 0.630588
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847224287519642 (0.0002935% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561294733691899 (0.000206982% change)
    iteration   23: trace = 3.561259495895682 (8.65328e-05% change)
    iteration   35: trace = 3.560997911202067 (0.00175148% change)
    iteration   47: trace = 3.560140405468703 (0.00160841% change)
    iteration   59: trace = 3.559707338205869 (0.000669581% change)
    iteration   71: trace = 3.559407097873276 (0.00213648% change)
    iteration   82: trace = 3.558862691508168 (0.000527552% change)
    iteration   93: trace = 3.558805717154723 (2.79107e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 41, -0.25, -0.704545, -0.545455, 0.766688, 0.329956, 0.337995, 0.34336, 0.424118, 0.439453, 0.449131, 0.468321, 0.47561, 0.488075, 0.497735, 0.50152, 0.582394, 0.582804, 0.589589, 0.592093, 0.602392, 0.622841, 0.625111, 0.62681, 0.629118
elapsed time for k point: 41 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.847860985503475 (0.000159704% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560126051735767 (0.00016223% change)
    iteration   23: trace = 3.560109772709117 (1.1373e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 42, -0.25, -0.715909, -0.534091, 0.771724, 0.33055, 0.338226, 0.342673, 0.425577, 0.440426, 0.448548, 0.467474, 0.475012, 0.489433, 0.49676, 0.501515, 0.583238, 0.584023, 0.589414, 0.591279, 0.602247, 0.623455, 0.625378, 0.626429, 0.628821
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848393374501558 (5.18795e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561259129449605 (0.000143734% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 43, -0.25, -0.727273, -0.522727, 0.777392, 0.331041, 0.338632, 0.341908, 0.426807, 0.441582, 0.447643, 0.466843, 0.474561, 0.49076, 0.495671, 0.501528, 0.584111, 0.585335, 0.589099, 0.590336, 0.60214, 0.624021, 0.625592, 0.626061, 0.628559
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848761165384093 (1.96093e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562071962438796 (0.000125343% change)
    iteration   22: trace = 3.562057050051847 (1.45905e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 44, -0.25, -0.738636, -0.511364, 0.783679, 0.331363, 0.339258, 0.341061, 0.427638, 0.44299, 0.446368, 0.466457, 0.474287, 0.492048, 0.494508, 0.501542, 0.584923, 0.586689, 0.588614, 0.589313, 0.602078, 0.62448, 0.62569, 0.625782, 0.628373
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562374183716833 (9.842e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 45, -0.25, -0.75, -0.5, 0.790569, 0.331477, 0.340095, 0.340154, 0.427945, 0.444626, 0.444769, 0.466327, 0.474197, 0.493206, 0.493385, 0.501548, 0.585345, 0.587482, 0.588307, 0.588642, 0.602061, 0.624663, 0.625667, 0.625728, 0.628308
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848760362650063 (1.81239e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.562062681700407 (0.000110116% change)
    iteration   23: trace = 3.562049118075644 (1.12511e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 46, -0.227273, -0.738636, -0.488636, 0.783679, 0.331373, 0.339251, 0.341064, 0.427681, 0.442961, 0.446373, 0.466451, 0.474281, 0.49204, 0.494507, 0.501545, 0.584868, 0.586353, 0.588865, 0.589397, 0.60209, 0.624449, 0.625712, 0.625825, 0.628371
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.848388171364609 (2.16729e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.561251927433108 (0.000131608% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 47, -0.204545, -0.727273, -0.477273, 0.777392, 0.33106, 0.338619, 0.341915, 0.42689, 0.441525, 0.447655, 0.466829, 0.474547, 0.490744, 0.495669, 0.501534, 0.584014, 0.58498, 0.589422, 0.590356, 0.602162, 0.624002, 0.625587, 0.626155, 0.628555
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847851216640643 (4.89278e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.560131005637651 (0.000156586% change)
    iteration   22: trace = 3.560113365599588 (1.56336e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 48, -0.181818, -0.715909, -0.465909, 0.771724, 0.330577, 0.338209, 0.342684, 0.425695, 0.440349, 0.448567, 0.467452, 0.47499, 0.489409, 0.496755, 0.501527, 0.583106, 0.583663, 0.589765, 0.591265, 0.602275, 0.623463, 0.625366, 0.626545, 0.628814
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.847199006127943 (0.000107572% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.558843097148551 (0.000163033% change)
    iteration   22: trace = 3.558827182588602 (1.04965e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 49, -0.159091, -0.704545, -0.454545, 0.766688, 0.329989, 0.337975, 0.343373, 0.424261, 0.439364, 0.449156, 0.468291, 0.475578, 0.488043, 0.497723, 0.501542, 0.582233, 0.582441, 0.589956, 0.592057, 0.602421, 0.622879, 0.625093, 0.626945, 0.629109
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.846459959730901 (0.00022434% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.55755517497492 (0.000178614% change)
    iteration   22: trace = 3.557534681306168 (1.72472e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 50, -0.136364, -0.693182, -0.443182, 0.762296, 0.329364, 0.337862, 0.343982, 0.422749, 0.438515, 0.449486, 0.469312, 0.476263, 0.486653, 0.498522, 0.501613, 0.581336, 0.581437, 0.590042, 0.592726, 0.602593, 0.62228, 0.624801, 0.627332, 0.629404
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.845643161160892 (0.000370462% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.556390073790882 (0.000175804% change)
    iteration   23: trace = 3.556370773752171 (1.21217e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 51, -0.113636, -0.681818, -0.431818, 0.75856, 0.328761, 0.337824, 0.344509, 0.421292, 0.437775, 0.449626, 0.470472, 0.476983, 0.485247, 0.499098, 0.501781, 0.580374, 0.580732, 0.590061, 0.593275, 0.602779, 0.621695, 0.624516, 0.627688, 0.629678
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.844773308151837 (0.000386464% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.555451252336121 (0.000169428% change)
    iteration   23: trace = 3.55543060110351 (1.59421e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 52, -0.0909091, -0.670455, -0.420455, 0.75549, 0.328224, 0.337827, 0.34495, 0.419988, 0.437141, 0.449644, 0.47173, 0.477674, 0.483834, 0.499434, 0.502054, 0.579565, 0.580138, 0.590041, 0.593714, 0.602965, 0.621155, 0.624255, 0.627997, 0.629918
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.843940650111212 (0.000217088% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.554745334794687 (0.000152554% change)
    iteration   23: trace = 3.554725555092687 (1.93752e-05% change)
