command-line param: r=0.29
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.161468278106916 (1.44354e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943709278047208 (1.624e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.398256, 0.40347, 0.409657, 0.411394, 0.450413, 0.453663, 0.460037, 0.464313, 0.577407, 0.577674, 0.588158, 0.592032, 0.60684, 0.60829, 0.636828, 0.638342, 0.647952, 0.649252, 0.652522, 0.654844
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.162315720138207 (1.19966e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.942967737977632 (1.65758e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.401049, 0.405061, 0.408161, 0.409042, 0.453211, 0.456298, 0.457966, 0.460949, 0.577676, 0.577898, 0.588802, 0.590792, 0.607215, 0.60796, 0.637195, 0.637974, 0.648542, 0.649201, 0.652805, 0.653963
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.1626423541014 (8.47449e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.942744984814956 (1.76774e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.403472, 0.406364, 0.406835, 0.406917, 0.455791, 0.45605, 0.456977, 0.459594, 0.577707, 0.578013, 0.589594, 0.589819, 0.607546, 0.607639, 0.63752, 0.637659, 0.648952, 0.648989, 0.65325, 0.653298
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.15925555453802 (8.96209e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.944965714719457 (0.000211217% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.392138, 0.398976, 0.410963, 0.415581, 0.446262, 0.449171, 0.466682, 0.467967, 0.5771, 0.577895, 0.58592, 0.594646, 0.606798, 0.609138, 0.63564, 0.639746, 0.646739, 0.650266, 0.651754, 0.655425
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.149956286261943 (0.000204326% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.949965261848073 (0.000457624% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.372949, 0.381779, 0.416078, 0.425049, 0.439115, 0.445659, 0.476259, 0.477055, 0.576073, 0.577593, 0.583323, 0.599725, 0.607273, 0.610949, 0.633513, 0.64233, 0.643463, 0.650899, 0.651286, 0.657381
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.135530391712777 (6.50567e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.954593559738008 (0.00132922% change)
    iteration   25: trace = 3.954487503407583 (3.18934e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.34667, 0.354772, 0.42166, 0.432039, 0.440278, 0.444872, 0.48347, 0.484866, 0.575434, 0.577327, 0.581711, 0.603828, 0.609256, 0.612996, 0.631406, 0.63981, 0.644365, 0.649916, 0.651786, 0.658846
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.117377536443444 (5.23673e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.955379734083526 (0.00197113% change)
    iteration   25: trace = 3.955179404091713 (8.16103e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.314447, 0.320835, 0.427351, 0.434699, 0.445551, 0.448844, 0.488457, 0.490714, 0.575413, 0.577494, 0.580791, 0.606448, 0.612941, 0.615177, 0.629589, 0.636089, 0.64422, 0.648443, 0.65178, 0.659265
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.097079787922822 (0.000997755% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.952865619829893 (0.0011305% change)
    iteration   25: trace = 3.952786737816806 (1.2125e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.277351, 0.282061, 0.432836, 0.437222, 0.446811, 0.458639, 0.491686, 0.494277, 0.576115, 0.577995, 0.580766, 0.608306, 0.61704, 0.617587, 0.628384, 0.632628, 0.641407, 0.646309, 0.651965, 0.658822
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.076435907583304 (0.0009807% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.949532403870926 (0.000933184% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.236343, 0.239716, 0.437876, 0.440167, 0.448145, 0.467946, 0.493443, 0.495815, 0.577588, 0.57867, 0.581895, 0.610228, 0.617939, 0.622465, 0.627045, 0.630735, 0.637594, 0.643457, 0.652043, 0.657595
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.058081856928298 (0.00032919% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.94534695443746 (0.000825405% change)
    iteration   24: trace = 3.945257555383793 (1.83913e-05% change)
    iteration   37: trace = 3.945042672991116 (0.000455596% change)
    iteration   50: trace = 3.944784913538225 (0.000590887% change)
    iteration   62: trace = 3.944501203348853 (0.000560155% change)
    iteration   75: trace = 3.939576187213711 (0.0107271% change)
    iteration   88: trace = 3.939187284154797 (3.99235e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.1923, 0.194685, 0.442304, 0.443289, 0.449307, 0.476172, 0.493998, 0.495816, 0.579828, 0.579966, 0.583747, 0.612584, 0.617863, 0.624243, 0.627106, 0.631371, 0.633712, 0.639954, 0.651059, 0.651778
elapsed time for k point: 39 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.044197693969918 (8.99149e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.92824927915507 (0.00021965% change)
    iteration   25: trace = 3.928200001040152 (9.04075e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.146009, 0.147655, 0.445994, 0.446299, 0.450204, 0.48292, 0.493692, 0.494853, 0.582184, 0.582693, 0.58582, 0.615339, 0.617398, 0.621286, 0.628943, 0.631311, 0.632074, 0.636829, 0.644828, 0.651302
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.035764011531074 (3.95531e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.918452015701322 (0.000197044% change)
    iteration   25: trace = 3.918426126774274 (2.40541e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0981512, 0.0992003, 0.448813, 0.448872, 0.450822, 0.487906, 0.492957, 0.493525, 0.58512, 0.585775, 0.587745, 0.616922, 0.61809, 0.618765, 0.625514, 0.627474, 0.634973, 0.636605, 0.640646, 0.650842
elapsed time for k point: 19 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.032213579235133 (0.000113102% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.910982280917003 (0.000197948% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0493117, 0.0498257, 0.450606, 0.45064, 0.451183, 0.490955, 0.49226, 0.492413, 0.587945, 0.588278, 0.589193, 0.616561, 0.617018, 0.62004, 0.622623, 0.623368, 0.636859, 0.637208, 0.638285, 0.650558
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 2.759192052228561 (0.000119731% change)
Finished solving for bands 3 to 12 after 31 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 3.180257827171366 (6.47336e-05% change)
Finished solving for bands 13 to 20 after 22 iterations.
Finished k-point with 24.3 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.45123, 0.451235, 0.451338, 0.491977, 0.491978, 0.491982, 0.589194, 0.589199, 0.589827, 0.616379, 0.616377, 0.620175, 0.621889, 0.621893, 0.637393, 0.637394, 0.637632, 0.650467
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.031933083879672 (0.000198675% change)
    iteration   35: trace = 2.031865964505995 (5.84789e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.909926546653632 (0.000819549% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.0382368, 0.0386133, 0.450776, 0.45105, 0.451144, 0.491582, 0.491622, 0.492556, 0.588269, 0.588829, 0.589389, 0.616608, 0.616618, 0.620551, 0.622145, 0.622563, 0.637283, 0.637437, 0.637659, 0.650611
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.033704546455945 (7.78935e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.91497253905838 (0.000174952% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 124, 0, 0, -0.0909091, 0.11134, 0.0762399, 0.0769913, 0.449493, 0.450447, 0.450542, 0.490395, 0.490563, 0.494171, 0.585709, 0.587892, 0.588349, 0.617028, 0.617061, 0.621694, 0.622981, 0.624395, 0.636957, 0.637513, 0.637711, 0.651166
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.037569395860782 (2.00035e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.922289535740098 (0.000265175% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 125, 0, 0, -0.136364, 0.167011, 0.113767, 0.11489, 0.447642, 0.449271, 0.449377, 0.488467, 0.488835, 0.496538, 0.582137, 0.58674, 0.587112, 0.617265, 0.61739, 0.623471, 0.624397, 0.626867, 0.636508, 0.637502, 0.637671, 0.652415
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.043860501729541 (7.44447e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.931166263210316 (0.000257453% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 126, 0, 0, -0.181818, 0.222681, 0.150559, 0.152047, 0.445505, 0.447224, 0.447369, 0.485935, 0.486549, 0.499328, 0.57812, 0.585693, 0.586022, 0.617411, 0.617584, 0.62545, 0.626099, 0.62949, 0.636071, 0.637347, 0.637481, 0.654589
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.941445239946229 (0.000204317% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.186331, 0.188174, 0.44332, 0.443846, 0.444083, 0.483077, 0.483937, 0.502244, 0.574064, 0.584928, 0.585255, 0.617674, 0.617843, 0.62727, 0.627752, 0.63196, 0.635776, 0.637128, 0.637223, 0.657678
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.953084106722561 (0.000356681% change)
    iteration   25: trace = 3.953024362989029 (6.19952e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.220764, 0.222948, 0.438546, 0.438952, 0.441263, 0.480297, 0.481347, 0.505048, 0.570255, 0.584469, 0.584822, 0.618232, 0.618369, 0.628771, 0.629161, 0.634112, 0.635725, 0.637001, 0.637052, 0.661338
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.96512092185595 (0.00177844% change)
    iteration   24: trace = 3.964827703341732 (1.72629e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.25349, 0.255997, 0.430779, 0.431427, 0.439453, 0.477976, 0.479132, 0.507554, 0.566898, 0.584236, 0.584625, 0.619183, 0.619285, 0.62992, 0.630257, 0.635873, 0.635962, 0.637091, 0.637093, 0.664503
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.974550193186598 (0.00312443% change)
    iteration   25: trace = 3.974263051534989 (8.81091e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 130, 0, 0, -0.363636, 0.445362, 0.284062, 0.286883, 0.420262, 0.421159, 0.437976, 0.476299, 0.477489, 0.509623, 0.564144, 0.584119, 0.584538, 0.620474, 0.620552, 0.630734, 0.631024, 0.63645, 0.637196, 0.637391, 0.637462, 0.665414
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.981393439732579 (0.000925063% change)
    iteration   24: trace = 3.981336948834892 (6.66194e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.311827, 0.314993, 0.407157, 0.408182, 0.436887, 0.475237, 0.476423, 0.51116, 0.562102, 0.584042, 0.584482, 0.621856, 0.621927, 0.631243, 0.631482, 0.637059, 0.637885, 0.637919, 0.638213, 0.664819
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.986249858467362 (0.000595497% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.335225, 0.33894, 0.392692, 0.393483, 0.436221, 0.474669, 0.475843, 0.512105, 0.560848, 0.583986, 0.584437, 0.622935, 0.623012, 0.631498, 0.631693, 0.637578, 0.638371, 0.63844, 0.638761, 0.664077
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.988048727899248 (0.000672155% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.347045, 0.35153, 0.383873, 0.384004, 0.435997, 0.474492, 0.475661, 0.512423, 0.560426, 0.583965, 0.584418, 0.623345, 0.623426, 0.63157, 0.631746, 0.637784, 0.63858, 0.63866, 0.638944, 0.663769
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.9861004272896 (0.0156833% change)
    iteration   25: trace = 3.984248396204352 (9.57805e-05% change)
    iteration   37: trace = 3.984209990633599 (4.4604e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.347724, 0.352784, 0.384283, 0.384485, 0.43587, 0.474406, 0.475138, 0.51206, 0.560743, 0.583676, 0.584364, 0.622591, 0.62299, 0.632093, 0.632109, 0.634428, 0.63604, 0.641195, 0.642769, 0.660726
elapsed time for k point: 17 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.981418583579974 (0.000121457% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.349735, 0.356479, 0.385111, 0.386279, 0.435494, 0.473603, 0.474135, 0.510945, 0.561668, 0.582884, 0.58421, 0.620684, 0.621897, 0.629536, 0.632382, 0.633927, 0.63545, 0.644535, 0.646186, 0.658206
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.978566784639164 (9.48857e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.353007, 0.362425, 0.386459, 0.389133, 0.434884, 0.471165, 0.473645, 0.509007, 0.563125, 0.581782, 0.583988, 0.618187, 0.620376, 0.624872, 0.63205, 0.636001, 0.636572, 0.648058, 0.648845, 0.655626
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.975426989907017 (0.000145279% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.357421, 0.370308, 0.388284, 0.392834, 0.434082, 0.467991, 0.472878, 0.506151, 0.565014, 0.580606, 0.583743, 0.615505, 0.618105, 0.620691, 0.631872, 0.638314, 0.638337, 0.650508, 0.651541, 0.653189
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.97172815738681 (0.000411828% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.362824, 0.379693, 0.390522, 0.397077, 0.433173, 0.464312, 0.471764, 0.502277, 0.567221, 0.579561, 0.583535, 0.612915, 0.614181, 0.618048, 0.632066, 0.640197, 0.640713, 0.649782, 0.652379, 0.654678
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.966913544531112 (0.00139487% change)
    iteration   25: trace = 3.96673367274635 (8.13178e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.369031, 0.389974, 0.393096, 0.401439, 0.432349, 0.460456, 0.470226, 0.497312, 0.569629, 0.578771, 0.583429, 0.609633, 0.61062, 0.616021, 0.63258, 0.642049, 0.642933, 0.647543, 0.652583, 0.656833
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.140142803943589 (9.88969e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.960364634345312 (0.00143901% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.37583, 0.395912, 0.400141, 0.405406, 0.432088, 0.456914, 0.468197, 0.491223, 0.572103, 0.578275, 0.583518, 0.605123, 0.608778, 0.614057, 0.63333, 0.643773, 0.64396, 0.646383, 0.652404, 0.657418
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.148944561427742 (3.8983e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.953380641722403 (0.000374256% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.382986, 0.398857, 0.407313, 0.409307, 0.433661, 0.454397, 0.465646, 0.484019, 0.574442, 0.57803, 0.583958, 0.600796, 0.607507, 0.612139, 0.634241, 0.642369, 0.645316, 0.647887, 0.651873, 0.65694
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.156165961422125 (6.95341e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.947592086715782 (9.83338e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.390225, 0.401798, 0.408885, 0.412389, 0.43912, 0.453671, 0.462615, 0.475768, 0.576335, 0.577946, 0.58503, 0.596721, 0.606881, 0.610349, 0.635267, 0.640538, 0.646676, 0.649649, 0.651175, 0.655975
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.160876728371071 (6.81779e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943931144914621 (5.62622e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.397212, 0.404563, 0.408468, 0.410826, 0.447872, 0.455074, 0.459257, 0.466616, 0.577503, 0.577894, 0.587001, 0.592955, 0.606911, 0.608804, 0.636397, 0.638917, 0.647887, 0.649922, 0.651713, 0.654734
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 2.162643517494592 (3.18746e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.942746188837885 (5.28456e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.403471, 0.406364, 0.406834, 0.406917, 0.455791, 0.456051, 0.456976, 0.459595, 0.577706, 0.578013, 0.589594, 0.589819, 0.607547, 0.607639, 0.63752, 0.637658, 0.648952, 0.648988, 0.65325, 0.653298
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.162318491436126 (1.09028e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.942968816503223 (1.57201e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.401052, 0.405062, 0.408159, 0.40904, 0.453214, 0.456298, 0.457967, 0.460945, 0.577675, 0.577901, 0.588801, 0.590791, 0.607212, 0.607964, 0.637196, 0.637974, 0.64854, 0.649201, 0.652804, 0.653966
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.161473591952883 (1.31827e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.943712215776184 (1.58629e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.398259, 0.403471, 0.409655, 0.411391, 0.450416, 0.453664, 0.460037, 0.46431, 0.577409, 0.577676, 0.588157, 0.592031, 0.606836, 0.608296, 0.636828, 0.638342, 0.647948, 0.649253, 0.652523, 0.654848
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.16016146495918 (1.28049e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.94497085406111 (1.55273e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.395603, 0.401999, 0.411002, 0.413575, 0.447692, 0.450919, 0.462119, 0.467578, 0.576826, 0.577427, 0.587884, 0.593308, 0.606438, 0.608612, 0.636536, 0.638648, 0.647237, 0.6492, 0.652387, 0.655849
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.158523789071258 (9.75188e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
