command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.953951734322498 (7.05616e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.514128, 0.515762, 0.525156, 0.527513, 0.5512, 0.554453, 0.593525, 0.596887, 0.684559, 0.684732, 0.700478, 0.704086, 0.763354, 0.765242, 0.792943, 0.793378, 0.795452, 0.795807, 0.798128, 0.798722
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.953566895301659 (7.3652e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.515069, 0.515201, 0.526341, 0.526373, 0.552797, 0.552949, 0.595161, 0.595404, 0.684639, 0.684759, 0.701893, 0.702305, 0.764204, 0.764498, 0.793062, 0.793238, 0.795616, 0.795677, 0.798395, 0.798426
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.953941899080418 (6.8055e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.514013, 0.515854, 0.525113, 0.527544, 0.551097, 0.554562, 0.593693, 0.596707, 0.684631, 0.684741, 0.700238, 0.704339, 0.763559, 0.765031, 0.792825, 0.793506, 0.795411, 0.795872, 0.798132, 0.798674
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.954968916627396 (6.27409e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.51282, 0.516046, 0.524157, 0.528402, 0.549144, 0.556239, 0.591845, 0.598063, 0.684525, 0.684695, 0.698671, 0.706947, 0.762505, 0.765729, 0.79261, 0.7938, 0.795209, 0.796028, 0.797848, 0.79897
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.336365773525175 (1.431e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.956389400987927 (7.01985e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.51163, 0.515785, 0.523589, 0.52899, 0.547043, 0.557872, 0.589892, 0.599225, 0.684213, 0.684777, 0.697246, 0.709908, 0.761279, 0.766341, 0.792431, 0.794097, 0.795019, 0.796141, 0.797576, 0.799293
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.332623990698005 (2.19806e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.957997748975852 (6.9806e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.510503, 0.515157, 0.523431, 0.529386, 0.544872, 0.559403, 0.587906, 0.600185, 0.683838, 0.684898, 0.695966, 0.713056, 0.759896, 0.766857, 0.792286, 0.794384, 0.794847, 0.79622, 0.797325, 0.799633
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.328690262061417 (3.04185e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.959617096178967 (6.91456e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.509476, 0.514316, 0.523612, 0.529652, 0.5427, 0.560796, 0.585958, 0.600955, 0.683452, 0.685045, 0.694833, 0.716247, 0.758381, 0.767279, 0.79217, 0.794632, 0.794713, 0.796277, 0.797104, 0.799979
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
    iteration   18: trace = 3.324882615341405 (1.59744e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.961123024757899 (6.98489e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.508574, 0.513416, 0.524039, 0.529835, 0.540587, 0.562032, 0.584119, 0.601555, 0.683087, 0.685209, 0.693847, 0.719357, 0.756776, 0.767612, 0.792077, 0.79456, 0.794887, 0.796322, 0.796915, 0.800318
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
    iteration   17: trace = 3.321463741469097 (1.64828e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.962430643175253 (7.32727e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.507813, 0.51257, 0.524639, 0.529963, 0.538591, 0.563098, 0.582461, 0.60201, 0.682767, 0.685381, 0.693011, 0.722267, 0.755143, 0.767866, 0.792004, 0.794458, 0.795071, 0.796364, 0.796763, 0.800633
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.318631017818217 (1.33895e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.963484562232158 (7.78888e-05% change)
    iteration   24: trace = 5.963454192230829 (1.24387e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.507207, 0.511853, 0.525351, 0.530053, 0.536776, 0.563978, 0.581052, 0.602341, 0.682506, 0.685548, 0.692334, 0.724847, 0.75358, 0.768052, 0.791947, 0.79438, 0.795207, 0.796407, 0.796646, 0.800909
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.316526261802453 (3.18559e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964251796351135 (8.18654e-05% change)
    iteration   24: trace = 5.964217016750677 (1.83762e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.506768, 0.511312, 0.526091, 0.530116, 0.535236, 0.564649, 0.579968, 0.602564, 0.682314, 0.685692, 0.691828, 0.726933, 0.752229, 0.768177, 0.791906, 0.794326, 0.795295, 0.796446, 0.796566, 0.801127
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
    iteration   16: trace = 3.315235676552063 (3.24275e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964719690119423 (8.95939e-05% change)
    iteration   24: trace = 5.964678271270052 (2.50255e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.506501, 0.510977, 0.526709, 0.530153, 0.534132, 0.565074, 0.579278, 0.602693, 0.682196, 0.685791, 0.691513, 0.728322, 0.751284, 0.76825, 0.791882, 0.794295, 0.795343, 0.796468, 0.796526, 0.801268
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
    iteration   16: trace = 3.314802242547382 (3.23153e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964877913565048 (9.61482e-05% change)
    iteration   24: trace = 5.96483147600645 (3.01326e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.506412, 0.510863, 0.526965, 0.530166, 0.533713, 0.565221, 0.579041, 0.602735, 0.682157, 0.685828, 0.691405, 0.728815, 0.75094, 0.768274, 0.791873, 0.794284, 0.795356, 0.796466, 0.796525, 0.801316
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.315237782104787 (2.99747e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964721081317224 (9.73621e-05% change)
    iteration   24: trace = 5.964675085395363 (2.97416e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.506502, 0.510977, 0.526709, 0.530153, 0.534132, 0.565074, 0.579278, 0.602693, 0.682197, 0.685793, 0.691512, 0.728322, 0.751285, 0.768251, 0.791882, 0.794293, 0.795338, 0.79646, 0.796538, 0.801267
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.316530191525495 (2.72138e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964251795901924 (9.35172e-05% change)
    iteration   24: trace = 5.96421037770103 (2.44251e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.506768, 0.511312, 0.526091, 0.530115, 0.535236, 0.564649, 0.579968, 0.602564, 0.682315, 0.685695, 0.691826, 0.726933, 0.75223, 0.76818, 0.791907, 0.794322, 0.795287, 0.796444, 0.796576, 0.801125
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 3.318636671663632 (2.48403e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.963478789726915 (8.70982e-05% change)
    iteration   24: trace = 5.963443786064277 (1.76304e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.507208, 0.511853, 0.525351, 0.530053, 0.536776, 0.563978, 0.581053, 0.60234, 0.682507, 0.685552, 0.692331, 0.724847, 0.753581, 0.768055, 0.791947, 0.794375, 0.795195, 0.796412, 0.796652, 0.800906
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.321470440880446 (2.34814e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.962419993363787 (7.9594e-05% change)
    iteration   24: trace = 5.962391472679704 (1.22696e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.507813, 0.51257, 0.524639, 0.529962, 0.538591, 0.563098, 0.582461, 0.60201, 0.682769, 0.685385, 0.693008, 0.722268, 0.755145, 0.767871, 0.792003, 0.794451, 0.795056, 0.796374, 0.796765, 0.80063
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 3.324890313017501 (1.2549e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.961109365685955 (7.3902e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.508574, 0.513416, 0.524038, 0.529833, 0.540588, 0.562032, 0.584119, 0.601555, 0.683089, 0.685213, 0.693844, 0.719357, 0.756778, 0.767618, 0.792076, 0.794551, 0.79487, 0.796335, 0.796916, 0.800313
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 3.328697848146441 (2.34968e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.959600207078971 (7.30391e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.509478, 0.514316, 0.523611, 0.52965, 0.542701, 0.560796, 0.585958, 0.600954, 0.683454, 0.685049, 0.69483, 0.716247, 0.758385, 0.767285, 0.792168, 0.794614, 0.794704, 0.796291, 0.797104, 0.799974
elapsed time for k point: 13 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 3.332632190378324 (1.96925e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.95797717464376 (7.09303e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.510505, 0.515158, 0.52343, 0.529384, 0.544872, 0.559403, 0.587906, 0.600184, 0.683841, 0.684902, 0.695964, 0.713056, 0.7599, 0.766865, 0.792283, 0.794366, 0.794839, 0.796233, 0.797325, 0.799627
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.336374310641134 (1.26862e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.956365196228911 (6.81449e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.511631, 0.515787, 0.523587, 0.528988, 0.547043, 0.557873, 0.589892, 0.599224, 0.684217, 0.684782, 0.697243, 0.709908, 0.761283, 0.766349, 0.792427, 0.79408, 0.795011, 0.796153, 0.797575, 0.799286
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.339549267967016 (7.13829e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.954939722354657 (6.91002e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.512822, 0.516048, 0.524154, 0.528399, 0.549144, 0.556239, 0.591845, 0.598062, 0.68453, 0.684699, 0.698669, 0.706946, 0.76251, 0.765738, 0.792605, 0.793783, 0.7952, 0.796039, 0.797847, 0.798963
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.953916835924783 (6.79736e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.514015, 0.515857, 0.52511, 0.527542, 0.551098, 0.554562, 0.593692, 0.596706, 0.684636, 0.684746, 0.700237, 0.704338, 0.763565, 0.765039, 0.792819, 0.79349, 0.795403, 0.795882, 0.798131, 0.798667
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.953538882156332 (7.01456e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.515071, 0.515204, 0.526338, 0.52637, 0.552796, 0.55295, 0.595159, 0.595404, 0.684643, 0.684764, 0.701892, 0.702305, 0.764216, 0.764502, 0.793055, 0.793222, 0.795607, 0.795685, 0.798391, 0.798422
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.953920896182369 (5.79296e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.514132, 0.515763, 0.525153, 0.52751, 0.551201, 0.554452, 0.593522, 0.596887, 0.684563, 0.684736, 0.700478, 0.704085, 0.763366, 0.765245, 0.792931, 0.793367, 0.795454, 0.795804, 0.798125, 0.798716
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.339444843118864 (7.45103e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.954911180821183 (6.09742e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.512952, 0.515952, 0.52422, 0.528367, 0.549244, 0.556128, 0.591679, 0.598248, 0.684304, 0.684789, 0.698859, 0.706709, 0.762314, 0.765948, 0.792711, 0.793654, 0.795247, 0.795944, 0.797856, 0.799037
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.33627282645306 (7.56191e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.956273969023179 (6.01984e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.51177, 0.51569, 0.523672, 0.528958, 0.547138, 0.557761, 0.589732, 0.599414, 0.683945, 0.684894, 0.697377, 0.709671, 0.761095, 0.76656, 0.792522, 0.793946, 0.795054, 0.796047, 0.797597, 0.799379
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.332560333319057 (1.29541e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.957803552691826 (6.1121e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.51065, 0.515066, 0.523528, 0.529358, 0.544963, 0.559293, 0.587751, 0.600376, 0.683541, 0.685039, 0.696038, 0.71281, 0.759721, 0.767075, 0.792363, 0.794229, 0.79488, 0.796122, 0.79736, 0.799733
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.328675296910681 (1.60798e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.959332765772619 (6.25794e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.509627, 0.514232, 0.523717, 0.529628, 0.542786, 0.560687, 0.585808, 0.601148, 0.683136, 0.685218, 0.694842, 0.715986, 0.758219, 0.767495, 0.792231, 0.794492, 0.794728, 0.796178, 0.79715, 0.800088
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.324932117352747 (1.89583e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.96074284371057 (6.53894e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.508728, 0.51334, 0.524151, 0.529815, 0.540667, 0.561924, 0.583973, 0.60175, 0.68276, 0.685422, 0.69379, 0.719076, 0.756629, 0.767826, 0.792122, 0.794598, 0.794729, 0.796223, 0.79697, 0.800432
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.321586508003402 (2.32979e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.961951464777153 (7.04785e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.507969, 0.512502, 0.524761, 0.529946, 0.538662, 0.562992, 0.582318, 0.602205, 0.682432, 0.685641, 0.692887, 0.721965, 0.755014, 0.768078, 0.792033, 0.794499, 0.79492, 0.796264, 0.796823, 0.800751
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.318833078168568 (3.17246e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.962909806717152 (7.85662e-05% change)
    iteration   24: trace = 5.962877186474935 (1.30142e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.507366, 0.511791, 0.525483, 0.530039, 0.536837, 0.563874, 0.580912, 0.602535, 0.682166, 0.685859, 0.692142, 0.724522, 0.753471, 0.76826, 0.791963, 0.794425, 0.795067, 0.796304, 0.796709, 0.801029
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.316803716934355 (4.43512e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.963589983612152 (8.50155e-05% change)
    iteration   24: trace = 5.963552563493442 (1.94218e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.506928, 0.511253, 0.526238, 0.530103, 0.535284, 0.564546, 0.579828, 0.602759, 0.681971, 0.686053, 0.691575, 0.726585, 0.752142, 0.768384, 0.791912, 0.794375, 0.795168, 0.796339, 0.796629, 0.801247
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.315569834791176 (5.92232e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.963993373975439 (9.52468e-05% change)
    iteration   24: trace = 5.963950167714554 (2.68676e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.506662, 0.51092, 0.526871, 0.53014, 0.534166, 0.564972, 0.579139, 0.602887, 0.681852, 0.68619, 0.691215, 0.727956, 0.751214, 0.768454, 0.79188, 0.794346, 0.795226, 0.796363, 0.796581, 0.801388
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
    iteration   17: trace = 3.315155625463871 (6.69166e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964129463498297 (0.000102787% change)
    iteration   24: trace = 5.964081318594465 (3.25964e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.506573, 0.510807, 0.527135, 0.530152, 0.53374, 0.565119, 0.578902, 0.602929, 0.681812, 0.68624, 0.69109, 0.728443, 0.750877, 0.768477, 0.79187, 0.794337, 0.795246, 0.796371, 0.796565, 0.801437
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.315564211780649 (6.25994e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.964000364022541 (0.000104487% change)
    iteration   25: trace = 5.963951127142021 (2.39175e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.506661, 0.51092, 0.526871, 0.53014, 0.534166, 0.564971, 0.57914, 0.602887, 0.681852, 0.686188, 0.691216, 0.727958, 0.751213, 0.768453, 0.791882, 0.794346, 0.795229, 0.796359, 0.796581, 0.801387
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.316793007352662 (4.94907e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.963599450414045 (9.88092e-05% change)
    iteration   24: trace = 5.963556479576351 (2.63377e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.506927, 0.511252, 0.526237, 0.530102, 0.535284, 0.564544, 0.579829, 0.602758, 0.68197, 0.686049, 0.691578, 0.726589, 0.75214, 0.768381, 0.791915, 0.794374, 0.795173, 0.796332, 0.79663, 0.801246
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.318818051081782 (3.52765e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.962918916641357 (8.90702e-05% change)
    iteration   24: trace = 5.962881790089022 (1.87941e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.507365, 0.511789, 0.525482, 0.530038, 0.536837, 0.563871, 0.580913, 0.602535, 0.682165, 0.685853, 0.692146, 0.724527, 0.753469, 0.768256, 0.791968, 0.794424, 0.795074, 0.796294, 0.796711, 0.801027
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.321567983292286 (2.40784e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.961959457990898 (7.86767e-05% change)
    iteration   24: trace = 5.961929848130176 (1.25326e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
