command-line param: r=0.31
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.379433, 0.398071, 0.462278, 0.48275, 0.484132, 0.487968, 0.553089, 0.561901, 0.635893, 0.639627, 0.692998, 0.693979, 0.703032, 0.711118, 0.749795, 0.766118, 0.771989, 0.776886, 0.781446, 0.795536
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.553541931295097 (9.17789e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.379988, 0.398185, 0.462334, 0.481351, 0.484919, 0.490001, 0.551047, 0.560112, 0.637438, 0.64115, 0.692217, 0.693067, 0.703567, 0.711337, 0.749445, 0.763067, 0.774213, 0.778093, 0.782069, 0.795367
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.55279703788102 (0.000117978% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.380899, 0.39836, 0.462456, 0.479967, 0.486193, 0.492425, 0.547843, 0.557307, 0.639843, 0.6435, 0.690951, 0.691661, 0.704372, 0.711691, 0.748866, 0.759953, 0.775887, 0.780146, 0.78309, 0.795071
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.551759733136898 (0.000154214% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.382146, 0.398573, 0.462681, 0.478688, 0.487908, 0.495119, 0.543713, 0.553689, 0.642917, 0.646461, 0.68925, 0.689851, 0.705393, 0.712163, 0.748071, 0.756846, 0.777324, 0.782633, 0.784482, 0.794632
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.550444628600881 (0.000180436% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.383697, 0.398792, 0.463045, 0.47751, 0.490013, 0.498043, 0.538917, 0.549469, 0.64647, 0.649813, 0.68717, 0.687704, 0.706596, 0.712728, 0.747085, 0.753803, 0.778774, 0.785202, 0.786218, 0.794039
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.548890584179004 (0.000193752% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.385508, 0.398973, 0.463582, 0.476398, 0.492454, 0.501163, 0.533714, 0.544839, 0.650334, 0.653361, 0.684774, 0.685276, 0.707957, 0.713349, 0.745954, 0.750888, 0.780294, 0.787646, 0.788293, 0.793315
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.547148690235851 (0.000203273% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.38752, 0.39906, 0.464316, 0.475297, 0.495179, 0.504423, 0.528384, 0.539971, 0.654371, 0.656946, 0.682123, 0.682616, 0.709435, 0.71397, 0.744748, 0.748184, 0.781864, 0.789783, 0.790613, 0.792625
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.545227997002542 (0.00030043% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.38965, 0.398985, 0.465269, 0.474134, 0.498134, 0.507678, 0.523296, 0.535027, 0.658469, 0.660441, 0.679278, 0.679773, 0.710961, 0.714514, 0.743567, 0.745796, 0.783441, 0.790593, 0.792819, 0.793229
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.695505512863436 (5.83603e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.542951566095673 (0.000534327% change)
    iteration   22: trace = 5.542889128097734 (7.97117e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.391783, 0.39867, 0.466454, 0.47283, 0.501255, 0.510313, 0.519294, 0.530167, 0.662527, 0.66375, 0.676301, 0.676795, 0.712427, 0.714875, 0.742547, 0.743857, 0.784971, 0.789784, 0.794837, 0.795269
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.703331210618948 (3.88979e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.539728384466361 (0.000969969% change)
    iteration   22: trace = 5.539569837823528 (4.82468e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.393754, 0.398034, 0.467878, 0.471317, 0.50445, 0.510093, 0.518849, 0.525576, 0.666412, 0.666786, 0.673289, 0.673764, 0.713674, 0.714928, 0.741859, 0.74252, 0.786394, 0.788699, 0.796454, 0.797078
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.709302327174246 (0.000905863% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.536075700965933 (0.0015863% change)
    iteration   22: trace = 5.535661348348724 (0.000223136% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.395248, 0.397078, 0.469539, 0.4696, 0.507378, 0.507556, 0.52148, 0.521834, 0.668933, 0.669045, 0.671145, 0.671454, 0.714509, 0.714576, 0.741681, 0.741925, 0.78755, 0.787646, 0.797258, 0.797736
elapsed time for k point: 19 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.698554105034479 (0.00370466% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.537487342158285 (0.00283715% change)
    iteration   23: trace = 5.536547961013798 (0.00415042% change)
    iteration   35: trace = 5.534301719637178 (0.0014829% change)
    iteration   47: trace = 5.534042919687884 (3.12247e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.386111, 0.396675, 0.462805, 0.476509, 0.500888, 0.509132, 0.521435, 0.537012, 0.662976, 0.663896, 0.672605, 0.678078, 0.712463, 0.716371, 0.743643, 0.745054, 0.783478, 0.787434, 0.79218, 0.794674
elapsed time for k point: 27 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.526504283848539 (0.00077689% change)
    iteration   22: trace = 5.526409620711693 (9.8008e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.367704, 0.379869, 0.465155, 0.483488, 0.501747, 0.505597, 0.534866, 0.553286, 0.656808, 0.65811, 0.67242, 0.683367, 0.71096, 0.717226, 0.749665, 0.750208, 0.777591, 0.781341, 0.787783, 0.791732
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.521444102789464 (0.00170109% change)
    iteration   23: trace = 5.520904122199164 (7.26547e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.340606, 0.349751, 0.47734, 0.491618, 0.506224, 0.508678, 0.547295, 0.568769, 0.651544, 0.653529, 0.670418, 0.686992, 0.711194, 0.718774, 0.751721, 0.75256, 0.774717, 0.777289, 0.786769, 0.788825
elapsed time for k point: 15 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.708758844730773 (7.39521e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.504658873094061 (0.00609854% change)
    iteration   23: trace = 5.504225549673571 (9.47999e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.307043, 0.313063, 0.494207, 0.501477, 0.512498, 0.515571, 0.55765, 0.582131, 0.647545, 0.65048, 0.667223, 0.688434, 0.714732, 0.722232, 0.746564, 0.748864, 0.769181, 0.782506, 0.784317, 0.784458
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.726579922357342 (1.629e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.475376668133785 (0.00600236% change)
    iteration   23: trace = 5.474747913355673 (6.33593e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.269032, 0.272788, 0.512385, 0.513361, 0.51976, 0.524102, 0.566077, 0.592439, 0.645035, 0.649139, 0.663343, 0.68749, 0.721563, 0.727534, 0.738758, 0.743868, 0.760778, 0.77677, 0.778188, 0.790753
elapsed time for k point: 13 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.750396757652446 (5.86039e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.418754110538054 (0.000849524% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.227917, 0.230185, 0.52359, 0.527164, 0.532843, 0.533592, 0.57352, 0.599426, 0.644095, 0.649369, 0.65938, 0.685222, 0.729892, 0.731346, 0.733309, 0.73791, 0.752747, 0.767874, 0.77123, 0.78325
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.778929020135868 (0.000254794% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.355152665460522 (0.000337667% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.184584, 0.185926, 0.533654, 0.53475, 0.540735, 0.553705, 0.581162, 0.603485, 0.644676, 0.650388, 0.656373, 0.682994, 0.723807, 0.730049, 0.737371, 0.737759, 0.745561, 0.757719, 0.765412, 0.772719
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.809132324663408 (0.000451869% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.293660163801033 (0.000318136% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.139668, 0.140457, 0.541742, 0.541927, 0.546681, 0.572978, 0.589489, 0.605327, 0.646735, 0.65067, 0.656127, 0.681998, 0.714728, 0.719925, 0.736496, 0.739507, 0.741801, 0.748883, 0.763656, 0.765055
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.840111243262842 (0.00034589% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.238091837205653 (0.000147296% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.0936663, 0.0941181, 0.547609, 0.548043, 0.550473, 0.589649, 0.597473, 0.605682, 0.650511, 0.651577, 0.657883, 0.68275, 0.70346, 0.70683, 0.73318, 0.73442, 0.739239, 0.74294, 0.763986, 0.765256
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.870204117762175 (0.000244303% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.192478022960338 (0.000127412% change)
    iteration   23: trace = 5.192452151769237 (4.90946e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0469927, 0.0472037, 0.551632, 0.551808, 0.552478, 0.601123, 0.603131, 0.60533, 0.655595, 0.656039, 0.659564, 0.684462, 0.691932, 0.693229, 0.73059, 0.730906, 0.736248, 0.737545, 0.766364, 0.766987
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 3.791487040878197 (0.000898993% change)
Finished solving for bands 3 to 12 after 28 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 4.266291909102301 (0.000120623% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 25.2 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.553066, 0.553067, 0.55313, 0.605083, 0.605086, 0.605171, 0.659426, 0.659436, 0.660557, 0.684576, 0.686336, 0.686344, 0.729658, 0.729659, 0.735227, 0.735246, 0.767429, 0.76743
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.876473196378022 (0.00269261% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.185186854523501 (0.000313198% change)
    iteration   22: trace = 5.184999061203403 (0.00110263% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.0364218, 0.036575, 0.552335, 0.552414, 0.552477, 0.602861, 0.603013, 0.606083, 0.655757, 0.658572, 0.659456, 0.68672, 0.688056, 0.690505, 0.730314, 0.730315, 0.736235, 0.73627, 0.767169, 0.767366
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.854504466501153 (3.15763e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.219176779254756 (0.00012414% change)
    iteration   23: trace = 5.219139912285795 (4.80548e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 124, 0, 0, -0.0909091, 0.11134, 0.072684, 0.0729905, 0.550232, 0.550297, 0.550344, 0.596745, 0.597082, 0.608823, 0.648126, 0.657333, 0.658046, 0.690787, 0.691552, 0.699692, 0.732132, 0.732148, 0.738967, 0.739076, 0.766418, 0.767692
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.262931800902994 (0.000186978% change)
    iteration   23: trace = 5.26290949350768 (9.9849e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 125, 0, 0, -0.136364, 0.167011, 0.108621, 0.109081, 0.545753, 0.545889, 0.547507, 0.588482, 0.588998, 0.612795, 0.639848, 0.657167, 0.657855, 0.694478, 0.69482, 0.710521, 0.734608, 0.734652, 0.74227, 0.742414, 0.765374, 0.770013
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.309592825102657 (0.000128257% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 126, 0, 0, -0.181818, 0.222681, 0.144054, 0.144668, 0.537688, 0.537955, 0.544325, 0.580579, 0.581173, 0.61743, 0.631947, 0.658088, 0.65884, 0.697436, 0.697538, 0.721812, 0.737192, 0.737248, 0.744225, 0.744376, 0.764362, 0.776098
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.356957558161445 (5.45853e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.178779, 0.179548, 0.525197, 0.525649, 0.541139, 0.574856, 0.575426, 0.622237, 0.624791, 0.659511, 0.660366, 0.700253, 0.700261, 0.732975, 0.739557, 0.739611, 0.744451, 0.744625, 0.763722, 0.785485
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.404323463309299 (0.000318171% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.212545, 0.213472, 0.508881, 0.509493, 0.538188, 0.571374, 0.571895, 0.618559, 0.626821, 0.660842, 0.66181, 0.703538, 0.703558, 0.741565, 0.741574, 0.743345, 0.744138, 0.744191, 0.763741, 0.795661
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.447221816119143 (0.00245341% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.245005, 0.246097, 0.489985, 0.490691, 0.535629, 0.569378, 0.569861, 0.613356, 0.630878, 0.661727, 0.662794, 0.707589, 0.707598, 0.742794, 0.742833, 0.743801, 0.744034, 0.753128, 0.764599, 0.802589
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.47819592407579 (0.00404115% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 130, 0, 0, -0.363636, 0.445362, 0.275591, 0.27686, 0.469679, 0.470402, 0.533563, 0.568253, 0.568713, 0.609251, 0.634188, 0.66211, 0.663248, 0.712191, 0.712209, 0.741751, 0.741962, 0.745908, 0.745995, 0.761055, 0.766301, 0.802192
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.50064877392665 (0.000987379% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.303152, 0.304625, 0.449384, 0.450038, 0.532051, 0.567641, 0.56809, 0.60629, 0.636614, 0.662147, 0.663328, 0.716808, 0.716826, 0.740055, 0.740345, 0.748612, 0.748656, 0.766977, 0.768575, 0.798262
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.516380887944253 (0.000295764% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.324831, 0.326545, 0.432048, 0.432543, 0.531131, 0.567343, 0.567787, 0.604503, 0.638086, 0.662055, 0.663258, 0.720566, 0.720583, 0.738175, 0.738545, 0.7512, 0.751215, 0.770604, 0.770733, 0.794441
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.522293538990225 (0.000182853% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.333939, 0.335802, 0.424388, 0.424759, 0.530823, 0.567254, 0.567697, 0.603905, 0.638578, 0.662004, 0.663213, 0.72212, 0.722162, 0.737243, 0.737656, 0.752338, 0.752345, 0.771674, 0.771821, 0.79282
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.522313320236133 (0.00216069% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.334702, 0.33703, 0.425234, 0.425301, 0.530304, 0.564537, 0.566937, 0.606695, 0.636908, 0.661444, 0.663073, 0.720197, 0.722559, 0.738281, 0.738481, 0.751784, 0.752092, 0.772398, 0.773515, 0.790947
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.524315309683961 (0.000376788% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.336967, 0.340649, 0.426648, 0.428007, 0.528762, 0.556977, 0.565948, 0.61317, 0.63168, 0.660516, 0.662727, 0.71525, 0.723674, 0.73966, 0.741222, 0.750913, 0.751584, 0.774214, 0.777771, 0.78753
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.52901359851457 (0.000169876% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.340664, 0.346467, 0.428974, 0.432405, 0.526238, 0.547491, 0.564179, 0.620946, 0.622982, 0.660265, 0.662368, 0.708747, 0.725119, 0.740506, 0.742895, 0.751676, 0.751752, 0.776454, 0.782631, 0.785091
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.534382723297298 (0.000912856% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.345677, 0.354162, 0.432164, 0.438322, 0.522819, 0.537331, 0.561458, 0.611647, 0.628941, 0.660901, 0.662215, 0.701805, 0.725848, 0.740943, 0.741631, 0.752716, 0.754882, 0.778332, 0.782887, 0.788806
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.536508214380824 (0.00289295% change)
    iteration   23: trace = 5.536196255199869 (1.73856e-05% change)
    iteration   35: trace = 5.535907046992042 (0.000258728% change)
    iteration   46: trace = 5.535736503998882 (0.00032046% change)
    iteration   58: trace = 5.535465297146446 (0.000487511% change)
    iteration   70: trace = 5.532722463888874 (0.0441651% change)
    iteration   82: trace = 5.525227021577442 (0.000191526% change)
    iteration   94: trace = 5.525184807416447 (7.36052e-06% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.351845, 0.363276, 0.436152, 0.445504, 0.518649, 0.527204, 0.557571, 0.598642, 0.636715, 0.662198, 0.66245, 0.695139, 0.724714, 0.738405, 0.742781, 0.752524, 0.759311, 0.778306, 0.783886, 0.786045
elapsed time for k point: 37 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.521033727403791 (7.02497e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.358958, 0.373179, 0.440852, 0.453575, 0.513951, 0.517765, 0.552288, 0.58475, 0.644066, 0.663891, 0.663163, 0.689182, 0.722076, 0.734193, 0.745686, 0.750714, 0.763858, 0.776945, 0.786447, 0.787779
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.520087548367107 (9.20753e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.366747, 0.382999, 0.446156, 0.461923, 0.508634, 0.510354, 0.545412, 0.570631, 0.650861, 0.665733, 0.664344, 0.684152, 0.718997, 0.72952, 0.747572, 0.748064, 0.76832, 0.777479, 0.78954, 0.790482
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.703682184515938 (9.09148e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.52306028138258 (0.000258577% change)
    iteration   23: trace = 5.522950576204535 (3.84969e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
