command-line param: r=0.26
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 14 mean iterations/band.
freqs:, 294, -0.318182, -0.318182, -0.318182, 0.389692, 0.307459, 0.307465, 0.591659, 0.591669, 0.634847, 0.674682, 0.674695, 0.713396, 0.731122, 0.765192, 0.765182, 0.830669, 0.830671, 0.881507, 0.895818, 0.895822, 0.902497, 0.902505, 0.91808, 0.935764
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.69938141261085 (0.00126329% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 295, -0.363636, -0.363636, -0.363636, 0.445362, 0.348145, 0.348153, 0.567281, 0.567291, 0.632863, 0.673448, 0.673462, 0.715463, 0.726294, 0.765649, 0.76564, 0.830489, 0.83049, 0.884949, 0.89532, 0.895325, 0.899803, 0.899811, 0.920386, 0.938539
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.699370664287951 (0.000661742% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 296, -0.409091, -0.409091, -0.409091, 0.501032, 0.386781, 0.38679, 0.540018, 0.540028, 0.631409, 0.672764, 0.672777, 0.716947, 0.722775, 0.766152, 0.766143, 0.830752, 0.830754, 0.887197, 0.894283, 0.894291, 0.897541, 0.897545, 0.923067, 0.939239
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.698824920363835 (0.000287388% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 297, -0.454545, -0.454545, -0.454545, 0.556702, 0.421213, 0.421223, 0.512302, 0.51231, 0.630523, 0.672428, 0.672441, 0.717837, 0.720636, 0.766517, 0.766509, 0.831143, 0.831144, 0.888442, 0.892769, 0.892781, 0.896571, 0.896574, 0.925468, 0.93918
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.698755446303478 (0.000166128% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 298, -0.5, -0.5, -0.5, 0.612372, 0.439767, 0.43978, 0.495968, 0.495974, 0.630225, 0.672327, 0.67234, 0.718133, 0.719919, 0.766649, 0.766641, 0.831323, 0.831325, 0.888838, 0.892049, 0.892061, 0.896369, 0.896372, 0.926501, 0.939087
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.522727,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 3.801990034679168 (0.000593101% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.699681411619264 (6.95266e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 299, -0.477273, -0.522727, -0.5, 0.614057, 0.440807, 0.441315, 0.49666, 0.497104, 0.629717, 0.670213, 0.672035, 0.717526, 0.721243, 0.765987, 0.766389, 0.829272, 0.830955, 0.888282, 0.892862, 0.892927, 0.896363, 0.897779, 0.92675, 0.939274
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.545455,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.702035250594495 (5.9624e-05% change)
    iteration   26: trace = 7.701271549298562 (0.000694158% change)
    iteration   39: trace = 7.700595062229495 (0.000614442% change)
    iteration   52: trace = 7.700015534756794 (0.000550911% change)
    iteration   65: trace = 7.699569473525859 (0.00036372% change)
    iteration   78: trace = 7.692074276385863 (0.00081558% change)
    iteration   91: trace = 7.691953848294677 (8.00889e-06% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 300, -0.454545, -0.545455, -0.5, 0.619084, 0.443865, 0.4459, 0.498716, 0.500457, 0.628184, 0.664467, 0.671081, 0.715563, 0.724631, 0.764238, 0.765642, 0.82368, 0.830021, 0.886398, 0.895068, 0.895162, 0.896569, 0.901751, 0.927385, 0.934434
elapsed time for k point: 32 seconds.
solve_kpoint (-0.431818,-0.568182,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.686369027620443 (0.000311934% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 301, -0.431818, -0.568182, -0.5, 0.627372, 0.44887, 0.453364, 0.502089, 0.505924, 0.625605, 0.656204, 0.669352, 0.711854, 0.729036, 0.761951, 0.764507, 0.815716, 0.828895, 0.883133, 0.896363, 0.898123, 0.899047, 0.907304, 0.928105, 0.930867
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.590909,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.679979738532882 (0.00028433% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 302, -0.409091, -0.590909, -0.5, 0.638794, 0.455687, 0.463449, 0.506701, 0.513323, 0.621973, 0.646287, 0.66665, 0.705905, 0.733706, 0.759797, 0.763154, 0.806491, 0.827932, 0.87865, 0.897129, 0.901261, 0.902799, 0.913084, 0.928219, 0.928512
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.613636,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.672411051455267 (0.000232239% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 303, -0.386364, -0.613636, -0.5, 0.653187, 0.464138, 0.475789, 0.512444, 0.522392, 0.617323, 0.635299, 0.662725, 0.697353, 0.738237, 0.758268, 0.761799, 0.79692, 0.827356, 0.873187, 0.898426, 0.903383, 0.906445, 0.917459, 0.928247, 0.928279
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.636364,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.663346306210084 (0.000227601% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 304, -0.363636, -0.636364, -0.5, 0.670358, 0.473997, 0.489891, 0.51918, 0.532772, 0.611785, 0.623725, 0.657329, 0.686136, 0.742433, 0.757504, 0.760644, 0.787758, 0.827285, 0.867049, 0.900179, 0.903524, 0.909604, 0.920255, 0.927504, 0.931027
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.659091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.653117490931639 (0.000367785% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 305, -0.340909, -0.659091, -0.5, 0.690101, 0.484997, 0.505026, 0.526741, 0.543927, 0.605667, 0.612187, 0.650288, 0.672497, 0.746217, 0.757376, 0.759818, 0.779568, 0.827807, 0.860579, 0.901802, 0.902104, 0.912382, 0.923023, 0.926868, 0.933605
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.643187345571449 (0.000258812% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 306, -0.318182, -0.681818, -0.5, 0.712202, 0.496804, 0.519904, 0.534919, 0.554862, 0.599655, 0.601917, 0.641581, 0.656911, 0.749601, 0.757646, 0.759339, 0.772655, 0.829019, 0.854123, 0.900327, 0.902296, 0.915623, 0.925789, 0.926992, 0.934492
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,-0.704545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.635713726220604 (0.000310365% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 307, -0.295455, -0.704545, -0.5, 0.736448, 0.508974, 0.531767, 0.543448, 0.563177, 0.59459, 0.596853, 0.63139, 0.640083, 0.752689, 0.758084, 0.759116, 0.767044, 0.831032, 0.847996, 0.899005, 0.901422, 0.919943, 0.927806, 0.928035, 0.933922
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.727273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.630973548839691 (0.000373431% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 308, -0.272727, -0.727273, -0.5, 0.762635, 0.520794, 0.535841, 0.551936, 0.564703, 0.596005, 0.600016, 0.619997, 0.623192, 0.755675, 0.75851, 0.758991, 0.762542, 0.833942, 0.842459, 0.898514, 0.900008, 0.924861, 0.928846, 0.929294, 0.932282
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 3.820401419562826 (0.000387% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.626623678264059 (0.000205345% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 309, -0.25, -0.75, -0.5, 0.790569, 0.530755, 0.530832, 0.559644, 0.559747, 0.606498, 0.606622, 0.609461, 0.60964, 0.758721, 0.758818, 0.758817, 0.758944, 0.837707, 0.837789, 0.898873, 0.898936, 0.928733, 0.928938, 0.929946, 0.929959
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 3.815387777330485 (0.00240414% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.631933782993932 (4.58891e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 310, -0.25, -0.738636, -0.511364, 0.783679, 0.527553, 0.533089, 0.55745, 0.561783, 0.601451, 0.604675, 0.613052, 0.614349, 0.756044, 0.7578, 0.76059, 0.760799, 0.835919, 0.839102, 0.898882, 0.899421, 0.927826, 0.929008, 0.929879, 0.930713
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.637095267597922 (4.14568e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 311, -0.25, -0.727273, -0.522727, 0.777392, 0.524018, 0.534338, 0.555692, 0.563091, 0.596448, 0.600388, 0.619805, 0.620256, 0.753174, 0.756757, 0.762371, 0.762684, 0.833444, 0.840176, 0.899317, 0.900425, 0.926562, 0.928384, 0.930703, 0.931403
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.642032375584981 (6.82203e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 312, -0.25, -0.715909, -0.534091, 0.771724, 0.520558, 0.53475, 0.554428, 0.563829, 0.591629, 0.596351, 0.625613, 0.627974, 0.750253, 0.755681, 0.764079, 0.764542, 0.830453, 0.840945, 0.900123, 0.901847, 0.925264, 0.927883, 0.931502, 0.931943
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.646818919340424 (6.5688e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 313, -0.25, -0.704545, -0.545455, 0.766688, 0.517332, 0.534567, 0.553661, 0.56423, 0.58704, 0.592615, 0.631489, 0.635742, 0.747323, 0.754584, 0.765679, 0.766361, 0.827091, 0.84144, 0.901159, 0.903608, 0.923983, 0.927624, 0.932193, 0.932376
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.651509868307797 (6.8304e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 314, -0.25, -0.693182, -0.556818, 0.762296, 0.514427, 0.534015, 0.55336, 0.564468, 0.582722, 0.589214, 0.637196, 0.643216, 0.744441, 0.753478, 0.767141, 0.768131, 0.823527, 0.84171, 0.902276, 0.905603, 0.92276, 0.927669, 0.932597, 0.932891
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.656095411075234 (8.29664e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 315, -0.25, -0.681818, -0.568182, 0.75856, 0.5119, 0.533285, 0.55347, 0.564655, 0.578716, 0.58618, 0.64252, 0.650119, 0.741681, 0.752392, 0.768435, 0.76983, 0.819941, 0.841815, 0.903339, 0.907714, 0.921625, 0.928046, 0.932826, 0.933382
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.660492189333866 (7.43089e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 316, -0.25, -0.670455, -0.579545, 0.75549, 0.509789, 0.532528, 0.553929, 0.564852, 0.575071, 0.583553, 0.647264, 0.656211, 0.739141, 0.75136, 0.769535, 0.771422, 0.816531, 0.841813, 0.904254, 0.909812, 0.920603, 0.92874, 0.932989, 0.933736
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.66452823972319 (0.000101248% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 317, -0.25, -0.659091, -0.590909, 0.753093, 0.508122, 0.531848, 0.554664, 0.565074, 0.571856, 0.581383, 0.651238, 0.661265, 0.736943, 0.75044, 0.770417, 0.772844, 0.813506, 0.841756, 0.904966, 0.911767, 0.919707, 0.929688, 0.933105, 0.933906
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.667907265038512 (0.000220878% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 318, -0.25, -0.647727, -0.602273, 0.751376, 0.506918, 0.531319, 0.555554, 0.565301, 0.56919, 0.579736, 0.654254, 0.665069, 0.735226, 0.749701, 0.771061, 0.774003, 0.811096, 0.841686, 0.905462, 0.913442, 0.918941, 0.930776, 0.933187, 0.933845
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.670189375782223 (0.000167539% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 319, -0.25, -0.636364, -0.613636, 0.750344, 0.50619, 0.530985, 0.556369, 0.56548, 0.567306, 0.578694, 0.656145, 0.66744, 0.734126, 0.749217, 0.771454, 0.774775, 0.809526, 0.841631, 0.90575, 0.91467, 0.918334, 0.931853, 0.933233, 0.933508
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.671012897597302 (0.000190373% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 320, -0.25, -0.625, -0.625, 0.75, 0.505947, 0.530872, 0.556724, 0.565549, 0.566595, 0.578336, 0.65679, 0.668245, 0.733746, 0.749048, 0.771586, 0.775049, 0.808978, 0.841611, 0.905844, 0.915165, 0.918061, 0.932611, 0.933006, 0.933264
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.670195957508735 (0.000187674% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 321, -0.25, -0.613636, -0.636364, 0.750344, 0.50619, 0.530985, 0.556369, 0.56548, 0.567306, 0.578694, 0.656145, 0.66744, 0.734126, 0.749217, 0.771454, 0.774775, 0.809526, 0.841631, 0.90575, 0.91467, 0.918334, 0.931852, 0.933235, 0.933507
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.667917971774271 (0.000269547% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 322, -0.25, -0.602273, -0.647727, 0.751376, 0.506918, 0.531319, 0.555554, 0.565301, 0.56919, 0.579736, 0.654254, 0.665069, 0.735226, 0.749701, 0.771061, 0.774003, 0.811096, 0.841686, 0.905462, 0.913442, 0.918941, 0.930776, 0.933187, 0.933845
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.664544344124428 (0.000197257% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 323, -0.25, -0.590909, -0.659091, 0.753093, 0.508122, 0.531848, 0.554664, 0.565074, 0.571856, 0.581383, 0.651238, 0.661265, 0.736943, 0.75044, 0.770417, 0.772844, 0.813506, 0.841756, 0.904966, 0.911767, 0.919707, 0.929688, 0.933106, 0.933906
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.660502966962546 (0.000136653% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 324, -0.25, -0.579545, -0.670455, 0.75549, 0.509789, 0.532527, 0.553929, 0.564852, 0.575071, 0.583553, 0.647264, 0.656211, 0.739141, 0.75136, 0.769535, 0.771422, 0.816531, 0.841813, 0.904254, 0.909812, 0.920603, 0.92874, 0.932989, 0.933735
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.656098941694046 (9.88895e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 325, -0.25, -0.568182, -0.681818, 0.75856, 0.5119, 0.533285, 0.55347, 0.564655, 0.578716, 0.58618, 0.64252, 0.650119, 0.741681, 0.752391, 0.768435, 0.76983, 0.819941, 0.841815, 0.90334, 0.907714, 0.921625, 0.928046, 0.932827, 0.933381
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.651509989421176 (7.62368e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 326, -0.25, -0.556818, -0.693182, 0.762296, 0.514427, 0.534015, 0.55336, 0.564468, 0.582722, 0.589214, 0.637196, 0.643216, 0.744441, 0.753479, 0.767141, 0.768131, 0.823527, 0.84171, 0.902276, 0.905603, 0.92276, 0.927669, 0.932599, 0.932888
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.64681977872514 (6.59852e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 327, -0.25, -0.545455, -0.704545, 0.766688, 0.517332, 0.534567, 0.553661, 0.56423, 0.58704, 0.592615, 0.631489, 0.635742, 0.747323, 0.754583, 0.765679, 0.766362, 0.827091, 0.84144, 0.901159, 0.903608, 0.923983, 0.927624, 0.932197, 0.932372
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.642030340579186 (6.45339e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 328, -0.25, -0.534091, -0.715909, 0.771724, 0.520558, 0.53475, 0.554428, 0.563829, 0.591628, 0.596351, 0.625613, 0.627974, 0.750253, 0.755682, 0.764079, 0.764541, 0.830453, 0.840945, 0.900124, 0.901847, 0.925264, 0.927883, 0.931503, 0.931941
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.637092754760259 (3.74997e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 329, -0.25, -0.522727, -0.727273, 0.777392, 0.524018, 0.534338, 0.555692, 0.563091, 0.596448, 0.600388, 0.619805, 0.620257, 0.753174, 0.756758, 0.762371, 0.762683, 0.833444, 0.840176, 0.899317, 0.900424, 0.926562, 0.928384, 0.930704, 0.931402
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.631930575882691 (3.93331e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 330, -0.25, -0.511364, -0.738636, 0.783679, 0.527553, 0.533089, 0.55745, 0.561783, 0.601451, 0.604675, 0.613051, 0.614349, 0.756044, 0.757801, 0.76059, 0.760798, 0.835919, 0.839102, 0.898882, 0.899421, 0.927826, 0.929008, 0.92988, 0.930712
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.626458387191194 (8.1841e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 331, -0.25, -0.5, -0.75, 0.790569, 0.530757, 0.53083, 0.559644, 0.559747, 0.606498, 0.606621, 0.609462, 0.609639, 0.758776, 0.758859, 0.758768, 0.758897, 0.837707, 0.837789, 0.898874, 0.898935, 0.928739, 0.928933, 0.929946, 0.929959
elapsed time for k point: 7 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 3.815802172755146 (0.00102492% change)
    iteration   36: trace = 3.815361965977268 (3.88281e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.631937776778239 (0.000201336% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 332, -0.261364, -0.488636, -0.75, 0.783679, 0.527544, 0.533098, 0.557451, 0.561783, 0.601453, 0.604678, 0.613049, 0.614346, 0.756048, 0.757798, 0.760582, 0.760806, 0.835921, 0.8391, 0.898876, 0.899427, 0.927812, 0.929006, 0.929895, 0.930711
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.637091029221843 (7.91482e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 333, -0.272727, -0.477273, -0.75, 0.777392, 0.524009, 0.534347, 0.555692, 0.563092, 0.596449, 0.600391, 0.619801, 0.620254, 0.753178, 0.756756, 0.762363, 0.762691, 0.833446, 0.840175, 0.899312, 0.90043, 0.926547, 0.928381, 0.930719, 0.931402
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.642020492283176 (3.77003e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 334, -0.284091, -0.465909, -0.75, 0.771724, 0.520548, 0.534759, 0.554428, 0.563831, 0.591629, 0.596354, 0.625609, 0.62797, 0.750257, 0.75568, 0.764071, 0.764549, 0.830455, 0.840944, 0.900119, 0.901853, 0.925249, 0.927879, 0.931516, 0.931943
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.646804549833404 (3.7881e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 335, -0.295455, -0.454545, -0.75, 0.766688, 0.517321, 0.534576, 0.553662, 0.564232, 0.58704, 0.592617, 0.631485, 0.635738, 0.747328, 0.754584, 0.765671, 0.766368, 0.827093, 0.841438, 0.901156, 0.903613, 0.923968, 0.92762, 0.932201, 0.932382
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.651492378475576 (4.12253e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
