command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659206937159714 (7.73869e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206512312689946 (0.000106055% change)
    iteration   22: trace = 3.20650296621079 (1.97326e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.312786, 0.320869, 0.325614, 0.40319, 0.417623, 0.425578, 0.439959, 0.44792, 0.464883, 0.473272, 0.478796, 0.553813, 0.556196, 0.557741, 0.562904, 0.570615, 0.59111, 0.592277, 0.593836, 0.595662
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659583028502877 (2.76679e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207063146327204 (8.82588e-05% change)
    iteration   22: trace = 3.207054642905574 (1.37354e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.313283, 0.321312, 0.3248, 0.404339, 0.418863, 0.424803, 0.439199, 0.447327, 0.466388, 0.472005, 0.478832, 0.554725, 0.556852, 0.557955, 0.561713, 0.570413, 0.591471, 0.592706, 0.59354, 0.595262
elapsed time for k point: 14 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659850078309625 (9.76678e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207459037341785 (7.52859e-05% change)
    iteration   22: trace = 3.20745106266793 (1.08162e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.313608, 0.321985, 0.323899, 0.405119, 0.420308, 0.423621, 0.43873, 0.446968, 0.467856, 0.470665, 0.478856, 0.555371, 0.557491, 0.558383, 0.560413, 0.570294, 0.591737, 0.593058, 0.593309, 0.594928
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659953308250288 (9.51815e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207609577044205 (6.11911e-05% change)
    iteration   22: trace = 3.207602574502517 (8.37706e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.313723, 0.32288, 0.322933, 0.405407, 0.421947, 0.422059, 0.438572, 0.446851, 0.469203, 0.469354, 0.478866, 0.555546, 0.557911, 0.559031, 0.559313, 0.57026, 0.591832, 0.593191, 0.593249, 0.594782
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207442827799932 (6.25709e-05% change)
    iteration   22: trace = 3.207435927286825 (7.34893e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.313616, 0.321979, 0.323905, 0.40516, 0.420293, 0.423615, 0.438723, 0.446962, 0.467845, 0.470668, 0.478859, 0.555206, 0.557446, 0.558543, 0.560409, 0.570309, 0.591715, 0.593054, 0.593356, 0.594926
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659581964915512 (2.30554e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207037910881055 (7.54745e-05% change)
    iteration   22: trace = 3.20702949000744 (9.83935e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.313297, 0.321301, 0.324809, 0.404421, 0.418824, 0.424803, 0.439183, 0.447314, 0.466369, 0.472007, 0.478838, 0.554441, 0.556771, 0.558243, 0.561687, 0.57044, 0.591447, 0.592693, 0.593622, 0.595259
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659200108026633 (3.30472e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206483147893873 (8.9655e-05% change)
    iteration   22: trace = 3.206473811603021 (1.24162e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.312806, 0.320855, 0.325626, 0.403306, 0.417565, 0.425586, 0.439934, 0.447899, 0.464855, 0.473271, 0.478807, 0.55348, 0.556086, 0.558084, 0.562857, 0.570651, 0.591099, 0.592257, 0.593941, 0.595655
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658746462793388 (8.58731e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205857269864424 (0.000101137% change)
    iteration   22: trace = 3.205847476718596 (1.4639e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.312207, 0.320594, 0.32636, 0.401969, 0.416467, 0.42602, 0.440933, 0.448668, 0.463314, 0.474422, 0.478782, 0.552486, 0.555427, 0.557965, 0.563899, 0.570932, 0.590707, 0.591805, 0.594267, 0.596056
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.65824024653331 (0.000199294% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205235994714617 (0.00011366% change)
    iteration   22: trace = 3.205225642934916 (1.57995e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.31157, 0.320461, 0.327009, 0.400559, 0.415497, 0.426187, 0.44213, 0.44955, 0.461751, 0.47541, 0.478792, 0.551543, 0.554816, 0.557851, 0.564808, 0.57127, 0.590291, 0.591365, 0.594574, 0.596434
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657675646013877 (0.000420047% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204702317663993 (0.000121469% change)
    iteration   22: trace = 3.204691371055032 (1.68538e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.310956, 0.320409, 0.32757, 0.399198, 0.41464, 0.426174, 0.443472, 0.450461, 0.460177, 0.476172, 0.478885, 0.550697, 0.554269, 0.557737, 0.565578, 0.571642, 0.58987, 0.590956, 0.594845, 0.596772
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657036612460315 (0.000605512% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204328969670947 (0.000123011% change)
    iteration   22: trace = 3.204317344528102 (2.09214e-05% change)
    iteration   33: trace = 3.204309306753142 (4.5265e-05% change)
    iteration   44: trace = 3.204265888054772 (0.000201804% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.310407, 0.320403, 0.32804, 0.397979, 0.413905, 0.42606, 0.44491, 0.451324, 0.458602, 0.476654, 0.479103, 0.549974, 0.553802, 0.557629, 0.566209, 0.572021, 0.589463, 0.590596, 0.59507, 0.597001
elapsed time for k point: 27 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656365998080574 (0.000441617% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203794500540955 (0.000155992% change)
    iteration   22: trace = 3.203720482003053 (0.000615108% change)
    iteration   33: trace = 3.203484470626806 (0.000554947% change)
    iteration   44: trace = 3.203434145849185 (7.13694e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.309955, 0.320417, 0.328414, 0.396968, 0.413307, 0.425909, 0.446391, 0.45207, 0.457044, 0.476884, 0.479417, 0.549396, 0.553426, 0.557534, 0.566698, 0.572372, 0.589098, 0.590297, 0.595238, 0.59672
elapsed time for k point: 25 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.65578551261847 (0.000147876% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202799814268767 (0.000106834% change)
    iteration   22: trace = 3.202789722116307 (1.53568e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.309619, 0.320437, 0.328685, 0.396216, 0.412864, 0.425768, 0.447849, 0.452644, 0.455549, 0.476962, 0.479724, 0.548974, 0.553151, 0.55746, 0.567046, 0.572658, 0.588805, 0.590074, 0.595353, 0.59644
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655401879019 (2.24972e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202421878877162 (9.92337e-05% change)
    iteration   22: trace = 3.202411361013846 (2.69481e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.309413, 0.320453, 0.328849, 0.395752, 0.412591, 0.425671, 0.449127, 0.453006, 0.454254, 0.476977, 0.479938, 0.548717, 0.552983, 0.557414, 0.567254, 0.572846, 0.588615, 0.589936, 0.595418, 0.596265
elapsed time for k point: 17 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202289279874358 (8.98033e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.309343, 0.320459, 0.328904, 0.395595, 0.412498, 0.425636, 0.449737, 0.453129, 0.45364, 0.476978, 0.480013, 0.548631, 0.552927, 0.557398, 0.567323, 0.572912, 0.588548, 0.589889, 0.595439, 0.596209
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202422749466299 (0.000101621% change)
    iteration   22: trace = 3.202410156865539 (3.09571e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.309413, 0.320453, 0.328849, 0.395752, 0.41259, 0.425671, 0.449123, 0.453006, 0.454258, 0.476977, 0.479937, 0.548716, 0.552983, 0.557414, 0.567253, 0.572848, 0.588614, 0.589937, 0.595417, 0.596266
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655777836601038 (3.67594e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202797888411975 (9.62481e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.309618, 0.320437, 0.328684, 0.396217, 0.412863, 0.425768, 0.447844, 0.452644, 0.455555, 0.476962, 0.479723, 0.548973, 0.553151, 0.557461, 0.567044, 0.572661, 0.588805, 0.590075, 0.595351, 0.596443
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656354293787722 (0.000141515% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203451452640497 (0.000115408% change)
    iteration   22: trace = 3.203438331501052 (2.55602e-05% change)
    iteration   33: trace = 3.203433174012389 (2.18525e-05% change)
    iteration   44: trace = 3.203425402296859 (2.17947e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.309954, 0.320417, 0.328413, 0.39697, 0.413306, 0.425909, 0.446386, 0.45207, 0.45705, 0.476883, 0.479416, 0.549394, 0.553427, 0.557535, 0.566694, 0.572376, 0.589097, 0.590299, 0.595236, 0.596719
elapsed time for k point: 24 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657031912612731 (0.000437762% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204368479048626 (0.00011827% change)
    iteration   22: trace = 3.204356770960155 (2.60754e-05% change)
    iteration   33: trace = 3.204344313626303 (7.96464e-05% change)
    iteration   44: trace = 3.204274067937351 (0.000306889% change)
    iteration   55: trace = 3.204242303212655 (1.1999e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.310406, 0.320403, 0.328039, 0.397981, 0.413904, 0.426061, 0.444905, 0.451323, 0.458608, 0.476653, 0.479102, 0.549972, 0.553803, 0.55763, 0.566205, 0.572027, 0.589461, 0.590598, 0.595067, 0.596999
elapsed time for k point: 27 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657682256250498 (0.000713292% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204932177434464 (0.000179573% change)
    iteration   22: trace = 3.20481631233208 (0.000906951% change)
    iteration   33: trace = 3.204687326278123 (9.67663e-05% change)
    iteration   44: trace = 3.204680570792664 (7.31409e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.310954, 0.32041, 0.327569, 0.399201, 0.414638, 0.426175, 0.443467, 0.45046, 0.460184, 0.47617, 0.478883, 0.550694, 0.55427, 0.557738, 0.565573, 0.571649, 0.589868, 0.590959, 0.594843, 0.596767
elapsed time for k point: 22 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658247715020509 (0.000566142% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205233956537062 (0.000120581% change)
    iteration   22: trace = 3.205223034293867 (2.21364e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.311568, 0.320462, 0.327007, 0.400563, 0.415494, 0.426188, 0.442125, 0.449549, 0.461758, 0.475408, 0.47879, 0.551539, 0.554817, 0.557852, 0.564802, 0.571277, 0.590289, 0.591368, 0.594572, 0.596433
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658750735232608 (0.000284103% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205855277106734 (0.000113709% change)
    iteration   22: trace = 3.205843079990133 (3.22342e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.312204, 0.320595, 0.326358, 0.401974, 0.416464, 0.426022, 0.440928, 0.448667, 0.46332, 0.474419, 0.47878, 0.552482, 0.555428, 0.557967, 0.563892, 0.57094, 0.590704, 0.591809, 0.594264, 0.596055
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.65920254443276 (0.000118272% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206474494793903 (9.9323e-05% change)
    iteration   22: trace = 3.206465570799486 (1.75156e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.312803, 0.320856, 0.325624, 0.403312, 0.417561, 0.425589, 0.439929, 0.447897, 0.464862, 0.473269, 0.478805, 0.553475, 0.556087, 0.558086, 0.562849, 0.570659, 0.591096, 0.592261, 0.593938, 0.595654
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659583195167445 (4.67604e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207027576068791 (8.67132e-05% change)
    iteration   22: trace = 3.207018575232148 (1.36102e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.313293, 0.321303, 0.324806, 0.404428, 0.418819, 0.424808, 0.439179, 0.447313, 0.466375, 0.472004, 0.478835, 0.554435, 0.556772, 0.558245, 0.561679, 0.570448, 0.591443, 0.592696, 0.59362, 0.595258
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659851937698892 (1.70761e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207431262333272 (7.3705e-05% change)
    iteration   22: trace = 3.207422822485236 (1.02444e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.313612, 0.32198, 0.323902, 0.405169, 0.420288, 0.423621, 0.438718, 0.44696, 0.46785, 0.470664, 0.478856, 0.5552, 0.557447, 0.558546, 0.560401, 0.570316, 0.591711, 0.593056, 0.593355, 0.594925
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207593491651868 (6.01388e-05% change)
    iteration   22: trace = 3.207585959681188 (8.16621e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.313719, 0.322882, 0.322929, 0.405418, 0.421951, 0.422057, 0.438567, 0.446849, 0.469203, 0.469356, 0.478862, 0.555541, 0.557912, 0.559029, 0.559308, 0.570266, 0.591827, 0.593182, 0.593258, 0.594781
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.207427396490857 (6.52231e-05% change)
    iteration   22: trace = 3.207420182027257 (8.25766e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.313612, 0.321978, 0.323904, 0.405169, 0.420291, 0.423619, 0.438719, 0.44696, 0.467846, 0.47067, 0.478855, 0.555201, 0.557444, 0.558542, 0.560408, 0.570314, 0.591709, 0.593056, 0.593355, 0.594927
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659583350200898 (3.00976e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.20702359775895 (7.78164e-05% change)
    iteration   22: trace = 3.207015014046632 (1.01265e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.313293, 0.3213, 0.324808, 0.404427, 0.418823, 0.424807, 0.439179, 0.447312, 0.46637, 0.472008, 0.478834, 0.554437, 0.556769, 0.558241, 0.561687, 0.570444, 0.591441, 0.592695, 0.59362, 0.59526
elapsed time for k point: 14 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 1.659201153000551 (4.0127e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.206469770837938 (9.2169e-05% change)
    iteration   22: trace = 3.206460687401763 (1.23168e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.312802, 0.320854, 0.325626, 0.40331, 0.417566, 0.425589, 0.43993, 0.447896, 0.464857, 0.473272, 0.478804, 0.553476, 0.556085, 0.558082, 0.562857, 0.570654, 0.591093, 0.592259, 0.593939, 0.595657
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658747081449987 (9.72803e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205845952450956 (0.000103858% change)
    iteration   22: trace = 3.205836000842825 (1.47166e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.312203, 0.320592, 0.326359, 0.401971, 0.41647, 0.426023, 0.440929, 0.448666, 0.463315, 0.474422, 0.478779, 0.552483, 0.555427, 0.557963, 0.5639, 0.570934, 0.590701, 0.591807, 0.594265, 0.596058
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 1.658240186646813 (0.000215198% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.205226573000353 (0.0001166% change)
    iteration   22: trace = 3.205216138169073 (1.60597e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.311567, 0.32046, 0.327008, 0.40056, 0.4155, 0.42619, 0.442127, 0.449547, 0.461753, 0.47541, 0.47879, 0.55154, 0.554817, 0.557849, 0.564809, 0.571271, 0.590286, 0.591366, 0.594572, 0.596436
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 1.65767444781578 (0.000441265% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204695123957978 (0.000121211% change)
    iteration   22: trace = 3.204684262465211 (1.6987e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.310953, 0.320408, 0.32757, 0.399197, 0.414644, 0.426177, 0.443469, 0.450459, 0.460179, 0.47617, 0.478884, 0.550694, 0.554271, 0.557735, 0.56558, 0.571642, 0.589864, 0.590958, 0.594843, 0.596774
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 1.657033779766524 (0.000629543% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.204324338695765 (0.000121588% change)
    iteration   22: trace = 3.204312896386615 (2.10839e-05% change)
    iteration   33: trace = 3.204304794834582 (4.73433e-05% change)
    iteration   44: trace = 3.204259641671116 (0.000209496% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.310404, 0.320401, 0.32804, 0.397977, 0.413909, 0.426063, 0.444907, 0.451322, 0.458604, 0.476652, 0.479104, 0.549972, 0.553804, 0.557627, 0.566211, 0.57202, 0.589458, 0.590597, 0.595067, 0.597001
elapsed time for k point: 27 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 1.656361592206699 (0.000465345% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.203779415318192 (0.000155332% change)
    iteration   22: trace = 3.203701900494509 (0.000662245% change)
    iteration   33: trace = 3.203471501980099 (0.000527392% change)
    iteration   44: trace = 3.203424798645627 (6.41165e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.309952, 0.320415, 0.328414, 0.396967, 0.413311, 0.425911, 0.446388, 0.452068, 0.457047, 0.476881, 0.479418, 0.549394, 0.553429, 0.557533, 0.5667, 0.572371, 0.589094, 0.590298, 0.595236, 0.596717
elapsed time for k point: 25 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655780175341746 (0.000164439% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202792283870135 (0.000103549% change)
    iteration   22: trace = 3.202782527584997 (1.51924e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.309616, 0.320435, 0.328685, 0.396213, 0.412868, 0.42577, 0.447845, 0.452642, 0.455552, 0.476958, 0.479726, 0.548972, 0.553154, 0.55746, 0.567049, 0.572656, 0.588801, 0.590075, 0.59535, 0.596437
elapsed time for k point: 16 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.655395917665063 (2.74095e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.202415415498473 (9.55776e-05% change)
    iteration   22: trace = 3.202405181104943 (2.65638e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
