command-line param: r=0.26
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324705272452015 (0.000772275% change)
    iteration   15: trace = 9.324488590593626 (9.84775e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 344, -0.397727, -0.352273, -0.75, 0.751376, 0.533451, 0.5601, 0.590495, 0.597786, 0.602089, 0.628897, 0.727383, 0.731643, 0.793518, 0.798204, 0.857437, 0.86022, 0.873948, 0.903374, 0.99192, 1.00311, 1.01857, 1.0242, 1.04503, 1.04917
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321819887895765 (0.00103039% change)
    iteration   15: trace = 9.321530634223679 (0.000109463% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 345, -0.409091, -0.340909, -0.75, 0.753093, 0.53475, 0.560545, 0.59017, 0.598455, 0.604799, 0.630104, 0.721203, 0.723409, 0.797924, 0.803635, 0.856065, 0.859151, 0.876239, 0.903794, 0.989727, 0.998436, 1.02125, 1.02408, 1.04578, 1.05076
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317102320666406 (0.00128554% change)
    iteration   15: trace = 9.316759771144003 (0.000100712% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 346, -0.420455, -0.329545, -0.75, 0.75549, 0.53655, 0.56111, 0.590158, 0.599357, 0.608139, 0.631791, 0.713698, 0.713749, 0.802974, 0.809398, 0.854429, 0.857695, 0.879157, 0.904321, 0.986944, 0.993684, 1.02353, 1.02408, 1.04639, 1.05241
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401083515302567 (9.92676e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310345795239893 (0.00138373% change)
    iteration   15: trace = 9.30999177538809 (8.60474e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 347, -0.431818, -0.318182, -0.75, 0.75856, 0.538828, 0.561733, 0.590549, 0.600452, 0.612005, 0.633952, 0.703169, 0.70542, 0.808245, 0.814951, 0.852608, 0.85589, 0.882592, 0.904888, 0.983797, 0.989011, 1.02424, 1.02547, 1.04675, 1.05374
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404828225568861 (2.65811e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301713816264616 (0.00129031% change)
    iteration   15: trace = 9.301383825380032 (7.58549e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 348, -0.443182, -0.306818, -0.75, 0.762296, 0.541554, 0.562324, 0.591383, 0.601676, 0.616334, 0.636582, 0.692108, 0.696647, 0.813474, 0.82001, 0.850649, 0.85378, 0.886419, 0.905413, 0.980523, 0.984577, 1.02457, 1.02705, 1.04695, 1.05443
elapsed time for k point: 16 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 4.409164125824629 (6.63816e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291748969048925 (0.000998417% change)
    iteration   15: trace = 9.291505507588232 (5.71312e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 349, -0.454545, -0.295455, -0.75, 0.766688, 0.544685, 0.562765, 0.592675, 0.602924, 0.621081, 0.63967, 0.680843, 0.687688, 0.818494, 0.824429, 0.848597, 0.851424, 0.890469, 0.905787, 0.977364, 0.980545, 1.02505, 1.02821, 1.04718, 1.05444
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414053209478429 (0.000159836% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281390165780813 (0.000668944% change)
    iteration   15: trace = 9.281246740645836 (3.75738e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 350, -0.465909, -0.284091, -0.75, 0.771724, 0.548154, 0.562892, 0.594418, 0.604015, 0.626202, 0.643197, 0.669708, 0.678824, 0.82318, 0.828127, 0.846525, 0.848899, 0.894506, 0.905891, 0.974578, 0.977073, 1.02566, 1.02888, 1.04762, 1.05389
elapsed time for k point: 16 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419256120702473 (0.000350489% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271708864719198 (0.000442316% change)
    iteration   15: trace = 9.271632141238518 (2.19972e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 351, -0.477273, -0.272727, -0.75, 0.777392, 0.551857, 0.562491, 0.596593, 0.604629, 0.631642, 0.647111, 0.659211, 0.670376, 0.827392, 0.830987, 0.844593, 0.846338, 0.898234, 0.9056, 0.972448, 0.974304, 1.02638, 1.02902, 1.04836, 1.05297
elapsed time for k point: 17 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423907415967568 (0.000623373% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264128256825302 (0.000322105% change)
    iteration   15: trace = 9.26408475500849 (1.16891e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 352, -0.488636, -0.261364, -0.75, 0.783679, 0.555605, 0.561284, 0.599165, 0.604223, 0.637301, 0.649222, 0.652276, 0.662759, 0.830847, 0.832711, 0.843173, 0.844038, 0.901328, 0.904813, 0.971264, 0.972347, 1.02717, 1.02867, 1.04942, 1.05182
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 4.42596276481944 (0.000644075% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.261021792127302 (0.000273827% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 353, -0.5, -0.25, -0.75, 0.790569, 0.558924, 0.559031, 0.602083, 0.602132, 0.642845, 0.642934, 0.656529, 0.656673, 0.832776, 0.832822, 0.842791, 0.842831, 0.903467, 0.903493, 0.971241, 0.97129, 1.02798, 1.02799, 1.05048, 1.05073
elapsed time for k point: 14 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423908633943368 (0.000315697% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264112893056938 (0.000240675% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 354, -0.511364, -0.25, -0.738636, 0.783679, 0.555608, 0.561281, 0.599165, 0.604223, 0.637301, 0.649223, 0.652275, 0.66276, 0.830846, 0.832712, 0.843171, 0.84404, 0.901327, 0.904813, 0.971266, 0.972345, 1.02717, 1.02868, 1.04942, 1.05182
elapsed time for k point: 15 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419261715167595 (0.000264694% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271670526172622 (0.000271015% change)
    iteration   15: trace = 9.271629103289282 (1.35279e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 355, -0.522727, -0.25, -0.727273, 0.777392, 0.551861, 0.562488, 0.596592, 0.604629, 0.631642, 0.647111, 0.659212, 0.670377, 0.82739, 0.830988, 0.844591, 0.84634, 0.898234, 0.905601, 0.97245, 0.974302, 1.02638, 1.02902, 1.04837, 1.05297
elapsed time for k point: 17 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414054530484844 (0.000135214% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281312822199897 (0.000358245% change)
    iteration   15: trace = 9.281241667268388 (2.43735e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 356, -0.534091, -0.25, -0.715909, 0.771724, 0.548158, 0.562889, 0.594418, 0.604014, 0.626202, 0.643197, 0.669709, 0.678825, 0.823178, 0.828128, 0.846522, 0.848902, 0.894505, 0.905891, 0.97458, 0.977071, 1.02566, 1.02888, 1.04762, 1.05389
elapsed time for k point: 16 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.409165047556652 (6.2659e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291631415978138 (0.000537311% change)
    iteration   15: trace = 9.291497540080075 (3.83957e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 357, -0.545455, -0.25, -0.704545, 0.766688, 0.544688, 0.562762, 0.592674, 0.602922, 0.621081, 0.63967, 0.680845, 0.687689, 0.818493, 0.82443, 0.848595, 0.851427, 0.890468, 0.905787, 0.977365, 0.980544, 1.02505, 1.02821, 1.04718, 1.05443
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404829508288332 (2.74918e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301601208107396 (0.000815749% change)
    iteration   15: trace = 9.301375043446063 (5.46092e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 358, -0.556818, -0.25, -0.693182, 0.762296, 0.541558, 0.562321, 0.591383, 0.601675, 0.616334, 0.636582, 0.69211, 0.696647, 0.813472, 0.820011, 0.850647, 0.853783, 0.886419, 0.905413, 0.980523, 0.984576, 1.02457, 1.02705, 1.04695, 1.05443
elapsed time for k point: 16 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401085098330396 (1.03645e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.310284705384387 (0.00110255% change)
    iteration   15: trace = 9.309985055891143 (6.6316e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 359, -0.568182, -0.25, -0.681818, 0.75856, 0.538832, 0.56173, 0.590548, 0.600451, 0.612005, 0.633952, 0.703171, 0.70542, 0.808243, 0.814952, 0.852606, 0.855892, 0.882591, 0.904889, 0.983798, 0.98901, 1.02424, 1.02547, 1.04675, 1.05374
elapsed time for k point: 15 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317068473208256 (0.00120763% change)
    iteration   15: trace = 9.316754010827466 (7.43423e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 360, -0.579545, -0.25, -0.670455, 0.75549, 0.536554, 0.561107, 0.590157, 0.599355, 0.60814, 0.63179, 0.7137, 0.71375, 0.802972, 0.809399, 0.854426, 0.857698, 0.879157, 0.904321, 0.986944, 0.993684, 1.02354, 1.02408, 1.04639, 1.05241
elapsed time for k point: 15 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321826138931206 (0.00111468% change)
    iteration   15: trace = 9.321529664896278 (9.42763e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 361, -0.590909, -0.25, -0.659091, 0.753093, 0.534754, 0.560542, 0.590169, 0.598453, 0.6048, 0.630104, 0.721204, 0.723412, 0.797922, 0.803636, 0.856063, 0.859154, 0.876238, 0.903794, 0.989727, 0.998436, 1.02125, 1.02408, 1.04578, 1.05076
elapsed time for k point: 16 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324742222170284 (0.000911452% change)
    iteration   15: trace = 9.324492408589512 (0.000105593% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 362, -0.602273, -0.25, -0.647727, 0.751376, 0.533455, 0.560097, 0.590494, 0.597784, 0.60209, 0.628897, 0.727384, 0.731646, 0.793516, 0.798204, 0.857434, 0.860222, 0.873948, 0.903374, 0.99192, 1.0031, 1.01857, 1.0242, 1.04503, 1.04917
elapsed time for k point: 15 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326222404235065 (0.000677283% change)
    iteration   15: trace = 9.326034700202602 (9.11435e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 363, -0.613636, -0.25, -0.636364, 0.750344, 0.53267, 0.559813, 0.590934, 0.597374, 0.600215, 0.628172, 0.731596, 0.737481, 0.790383, 0.794047, 0.858396, 0.860875, 0.872438, 0.903104, 0.993328, 1.00751, 1.01547, 1.02434, 1.04439, 1.04802
elapsed time for k point: 15 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326659820669663 (0.000547974% change)
    iteration   15: trace = 9.326507252458129 (7.68798e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 364, -0.625, -0.25, -0.625, 0.75, 0.532407, 0.559716, 0.591154, 0.597235, 0.599517, 0.62793, 0.733115, 0.739657, 0.789226, 0.79243, 0.858752, 0.861095, 0.8719, 0.903012, 0.993814, 1.0108, 1.01263, 1.02441, 1.04415, 1.04759
elapsed time for k point: 14 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.326194169813421 (0.000537397% change)
    iteration   14: trace = 9.326046631362304 (9.86353e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 365, -0.636364, -0.25, -0.613636, 0.750344, 0.53267, 0.559814, 0.590934, 0.597373, 0.600216, 0.628172, 0.731596, 0.737481, 0.790383, 0.794047, 0.858396, 0.860875, 0.872438, 0.903104, 0.993328, 1.00751, 1.01547, 1.02434, 1.04439, 1.04801
elapsed time for k point: 15 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.324700644076177 (0.000662498% change)
    iteration   15: trace = 9.324502860313579 (8.30827e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 366, -0.647727, -0.25, -0.602273, 0.751376, 0.533455, 0.560097, 0.590492, 0.597784, 0.602091, 0.628897, 0.727384, 0.731646, 0.793517, 0.798204, 0.857433, 0.860222, 0.873949, 0.903374, 0.991921, 1.0031, 1.01858, 1.0242, 1.04503, 1.04917
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.321811666900995 (0.000897435% change)
    iteration   15: trace = 9.321548086818339 (9.18356e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 367, -0.659091, -0.25, -0.590909, 0.753093, 0.534755, 0.560543, 0.590168, 0.598452, 0.604801, 0.630105, 0.721204, 0.723412, 0.797923, 0.803636, 0.856062, 0.859153, 0.876239, 0.903794, 0.989728, 0.998434, 1.02126, 1.02408, 1.04579, 1.05076
elapsed time for k point: 16 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.317092969714363 (0.00112356% change)
    iteration   15: trace = 9.3167800188141 (8.36107e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 368, -0.670455, -0.25, -0.579545, 0.75549, 0.536554, 0.561108, 0.590155, 0.599354, 0.608141, 0.631791, 0.713702, 0.713748, 0.802973, 0.809399, 0.854426, 0.857697, 0.879158, 0.90432, 0.986946, 0.993683, 1.02354, 1.02408, 1.04639, 1.05241
elapsed time for k point: 15 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401086042625973 (7.26507e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.31034242920939 (0.0012257% change)
    iteration   15: trace = 9.310014002769979 (7.14381e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 369, -0.681818, -0.25, -0.568182, 0.75856, 0.538832, 0.561731, 0.590546, 0.600449, 0.612006, 0.633953, 0.703171, 0.705421, 0.808244, 0.814952, 0.852604, 0.855892, 0.882592, 0.904888, 0.9838, 0.98901, 1.02425, 1.02548, 1.04675, 1.05373
elapsed time for k point: 15 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.4048308919273 (2.01043e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301712676909808 (0.00114457% change)
    iteration   15: trace = 9.301407403230703 (6.55086e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 370, -0.693182, -0.25, -0.556818, 0.762296, 0.541559, 0.562322, 0.591381, 0.601673, 0.616335, 0.636583, 0.69211, 0.696647, 0.813473, 0.820011, 0.850645, 0.853782, 0.886419, 0.905412, 0.980525, 0.984576, 1.02457, 1.02706, 1.04695, 1.05443
elapsed time for k point: 16 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   10: trace = 4.409167014042226 (5.03132e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.29175668636233 (0.000894621% change)
    iteration   15: trace = 9.291530560968466 (5.05471e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 371, -0.704545, -0.25, -0.545455, 0.766688, 0.544689, 0.562763, 0.592672, 0.60292, 0.621082, 0.639671, 0.680845, 0.687689, 0.818494, 0.82443, 0.848593, 0.851426, 0.890469, 0.905786, 0.977367, 0.980545, 1.02505, 1.02822, 1.04718, 1.05443
elapsed time for k point: 16 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414056636035876 (0.000123331% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281404716456464 (0.00060256% change)
    iteration   15: trace = 9.281273143876412 (3.35248e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 372, -0.715909, -0.25, -0.534091, 0.771724, 0.548159, 0.562891, 0.594415, 0.604011, 0.626203, 0.643198, 0.66971, 0.678825, 0.82318, 0.828128, 0.84652, 0.8489, 0.894505, 0.90589, 0.974582, 0.977073, 1.02567, 1.02889, 1.04762, 1.05388
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419260113821812 (0.000268121% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271728848181397 (0.000405448% change)
    iteration   14: trace = 9.271660971117026 (2.80727e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 373, -0.727273, -0.25, -0.522727, 0.777392, 0.551862, 0.56249, 0.59659, 0.604626, 0.631643, 0.647112, 0.659212, 0.670377, 0.827392, 0.830989, 0.844588, 0.846338, 0.898234, 0.905599, 0.972452, 0.974304, 1.02638, 1.02903, 1.04837, 1.05297
elapsed time for k point: 18 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423912533312886 (0.000508226% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.26415118155038 (0.000302354% change)
    iteration   15: trace = 9.264111668267249 (1.09786e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 374, -0.738636, -0.25, -0.511364, 0.783679, 0.555609, 0.561283, 0.599162, 0.604219, 0.637302, 0.649224, 0.652276, 0.66276, 0.830848, 0.832714, 0.843168, 0.844038, 0.901327, 0.904812, 0.971268, 0.972348, 1.02718, 1.02869, 1.04942, 1.05181
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 4.425968552453923 (0.000578538% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.261046545997868 (0.000265709% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.558921, 0.559038, 0.602081, 0.602129, 0.642845, 0.642934, 0.656528, 0.656675, 0.832778, 0.832824, 0.84279, 0.842825, 0.903467, 0.903492, 0.971239, 0.971297, 1.02799, 1.028, 1.05047, 1.05074
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 4.423915631456794 (0.000381369% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.264143892503377 (0.000271018% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 376, -0.75, -0.261364, -0.488636, 0.783679, 0.555614, 0.561278, 0.599162, 0.604219, 0.637302, 0.649223, 0.652276, 0.662762, 0.830847, 0.832715, 0.843164, 0.844041, 0.901326, 0.904812, 0.971273, 0.972344, 1.02717, 1.02869, 1.04943, 1.05181
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 4.419266756578262 (0.000280538% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.271705817611895 (0.000303188% change)
    iteration   15: trace = 9.271661544077549 (1.41449e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.551867, 0.562485, 0.59659, 0.604625, 0.631643, 0.647111, 0.659212, 0.670379, 0.82739, 0.83099, 0.844584, 0.846342, 0.898233, 0.9056, 0.972456, 0.974301, 1.02638, 1.02903, 1.04837, 1.05296
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 4.414057905221351 (0.000140053% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.281351999926089 (0.000391661% change)
    iteration   15: trace = 9.281276994746865 (2.46781e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.548165, 0.562886, 0.594415, 0.60401, 0.626203, 0.643198, 0.66971, 0.678827, 0.823177, 0.828129, 0.846516, 0.848905, 0.894504, 0.90589, 0.974586, 0.97707, 1.02567, 1.02889, 1.04763, 1.05388
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 4.409167140689494 (6.43723e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.291675506658043 (0.000573598% change)
    iteration   14: trace = 9.291539700515875 (6.09517e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.544695, 0.562758, 0.592672, 0.602918, 0.621082, 0.639671, 0.680845, 0.687692, 0.818491, 0.82443, 0.848589, 0.85143, 0.890468, 0.905786, 0.97737, 0.980542, 1.02506, 1.02822, 1.04719, 1.05443
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 4.404830611116486 (2.80931e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.301651852301788 (0.000854429% change)
    iteration   15: trace = 9.30141798590895 (5.32563e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.541565, 0.562318, 0.59138, 0.601671, 0.616336, 0.636583, 0.692111, 0.69665, 0.813471, 0.82001, 0.850641, 0.853786, 0.886419, 0.905411, 0.980529, 0.984574, 1.02457, 1.02706, 1.04696, 1.05443
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 4.401085413843613 (1.03855e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 9.31034261424888 (0.00114234% change)
    iteration   15: trace = 9.310032719704274 (6.45869e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
