command-line param: r=0.41
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 37, 0.25, -0.340909, -0.409091, 0.753093, 0.259161, 0.270774, 0.304867, 0.31476, 0.317059, 0.325339, 0.372913, 0.37987, 0.430883, 0.437444, 0.474239, 0.479358, 0.503005, 0.513955, 0.520276, 0.527259, 0.541601, 0.545902, 0.565581, 0.567144
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753638332772025 (4.44779e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 38, 0.25, -0.329545, -0.420455, 0.75549, 0.260098, 0.27105, 0.305255, 0.314755, 0.318209, 0.326664, 0.367717, 0.375353, 0.435862, 0.442025, 0.474273, 0.479355, 0.501272, 0.510632, 0.517992, 0.524115, 0.545365, 0.548811, 0.567414, 0.568609
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753903396703881 (1.05836e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 39, 0.25, -0.318182, -0.431818, 0.75856, 0.261273, 0.271358, 0.305789, 0.314802, 0.319638, 0.328271, 0.362099, 0.370436, 0.441219, 0.447029, 0.47428, 0.47928, 0.49924, 0.507176, 0.515658, 0.521017, 0.549107, 0.551667, 0.56953, 0.570266
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754159483392076 (2.62831e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 40, 0.25, -0.306818, -0.443182, 0.762296, 0.26266, 0.271657, 0.306485, 0.314893, 0.321321, 0.330122, 0.356306, 0.365348, 0.446728, 0.452225, 0.474227, 0.479067, 0.497033, 0.503787, 0.513308, 0.518008, 0.552775, 0.554467, 0.571791, 0.571981
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754226360676347 (7.81349e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 41, 0.25, -0.295455, -0.454545, 0.766688, 0.264223, 0.271894, 0.307356, 0.31499, 0.32323, 0.332176, 0.350554, 0.360258, 0.452223, 0.45742, 0.474068, 0.478615, 0.494804, 0.500609, 0.511052, 0.515141, 0.55633, 0.557211, 0.573316, 0.574234
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753487502844638 (0.000531304% change)
    iteration   29: trace = 2.752770937458164 (0.000115324% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 42, 0.25, -0.284091, -0.465909, 0.771724, 0.265906, 0.271999, 0.308412, 0.315009, 0.325333, 0.334351, 0.345112, 0.355315, 0.457553, 0.46239, 0.473739, 0.4778, 0.492765, 0.497755, 0.509055, 0.512483, 0.559739, 0.5599, 0.573851, 0.575836
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745936059773934 (0.000375267% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 43, 0.25, -0.272727, -0.477273, 0.777392, 0.26763, 0.271886, 0.309659, 0.314794, 0.327586, 0.336162, 0.340722, 0.350674, 0.462546, 0.466792, 0.473178, 0.476508, 0.491243, 0.495298, 0.507539, 0.510123, 0.562524, 0.562974, 0.573031, 0.573352
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237487351453465 (0.000161638% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739403161679768 (2.57785e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 44, 0.25, -0.261364, -0.488636, 0.783679, 0.26927, 0.27145, 0.311103, 0.314104, 0.329911, 0.334707, 0.340654, 0.346524, 0.466948, 0.469901, 0.472511, 0.474733, 0.490714, 0.493238, 0.506781, 0.508196, 0.565083, 0.565975, 0.570628, 0.57125
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   20: trace = 1.239927545212106 (0.000123612% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.736642342944653 (8.84785e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 45, 0.25, -0.25, -0.5, 0.790569, 0.270557, 0.27065, 0.312714, 0.312751, 0.332107, 0.332153, 0.34315, 0.343181, 0.469921, 0.469979, 0.472915, 0.473054, 0.491542, 0.491568, 0.506898, 0.507071, 0.56744, 0.567489, 0.569135, 0.569166
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   20: trace = 1.237526562357204 (0.0024435% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739400868900037 (2.12711e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 46, 0.227273, -0.261364, -0.511364, 0.783679, 0.269202, 0.271517, 0.311078, 0.314135, 0.329908, 0.334709, 0.340634, 0.346536, 0.466817, 0.470039, 0.47248, 0.474719, 0.490746, 0.493231, 0.506683, 0.508307, 0.565116, 0.565953, 0.570593, 0.571276
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
    iteration   20: trace = 1.231678371881877 (2.02215e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.745984374859869 (7.92406e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 47, 0.204545, -0.272727, -0.522727, 0.777392, 0.267558, 0.271956, 0.309635, 0.314829, 0.327563, 0.336231, 0.34063, 0.350705, 0.462384, 0.466872, 0.473175, 0.476527, 0.491326, 0.495262, 0.507465, 0.51022, 0.562554, 0.562948, 0.573065, 0.57332
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.75312927981942 (0.00028111% change)
    iteration   29: trace = 2.752968669031122 (7.28158e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 48, 0.181818, -0.284091, -0.534091, 0.771724, 0.265831, 0.272072, 0.308389, 0.315051, 0.325295, 0.334386, 0.345048, 0.355359, 0.457369, 0.462423, 0.473769, 0.477839, 0.492881, 0.497693, 0.509001, 0.512568, 0.5597, 0.559937, 0.573889, 0.575845
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.75512070539263 (0.00391016% change)
    iteration   29: trace = 2.754504925264841 (5.19642e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 49, 0.159091, -0.295455, -0.545455, 0.766688, 0.264145, 0.271968, 0.307336, 0.315042, 0.32318, 0.332187, 0.350508, 0.360311, 0.452022, 0.457422, 0.474123, 0.478666, 0.494941, 0.500528, 0.511017, 0.515215, 0.556289, 0.557244, 0.573351, 0.574276
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754437304211891 (3.51381e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 50, 0.136364, -0.306818, -0.556818, 0.762296, 0.26258, 0.271733, 0.306469, 0.314957, 0.321261, 0.330113, 0.356274, 0.36541, 0.446511, 0.452206, 0.474302, 0.479125, 0.497185, 0.503696, 0.513286, 0.518073, 0.55273, 0.554499, 0.571843, 0.571984
elapsed time for k point: 7 seconds.
solve_kpoint (0.113636,-0.318182,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754179753881959 (1.35474e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 51, 0.113636, -0.318182, -0.568182, 0.75856, 0.261191, 0.271436, 0.305777, 0.31488, 0.319569, 0.328242, 0.362081, 0.370508, 0.440985, 0.446993, 0.47437, 0.479342, 0.499404, 0.507078, 0.515646, 0.521073, 0.549058, 0.551699, 0.569558, 0.570273
elapsed time for k point: 7 seconds.
solve_kpoint (0.0909091,-0.329545,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753912858630319 (5.5716e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 52, 0.0909091, -0.329545, -0.579545, 0.75549, 0.260014, 0.27113, 0.305248, 0.31485, 0.318132, 0.326615, 0.367717, 0.375434, 0.435608, 0.441973, 0.474374, 0.479417, 0.501446, 0.510533, 0.517987, 0.524163, 0.545312, 0.548845, 0.567431, 0.568609
elapsed time for k point: 6 seconds.
solve_kpoint (0.0681818,-0.340909,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 53, 0.0681818, -0.340909, -0.590909, 0.753093, 0.259075, 0.270855, 0.304865, 0.314872, 0.316975, 0.32527, 0.372933, 0.379963, 0.430607, 0.437377, 0.474349, 0.479421, 0.503188, 0.51386, 0.520271, 0.5273, 0.541546, 0.54594, 0.56559, 0.567137
elapsed time for k point: 6 seconds.
solve_kpoint (0.0454545,-0.352273,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 54, 0.0454545, -0.352273, -0.602273, 0.751376, 0.258394, 0.270639, 0.30461, 0.31493, 0.316125, 0.324251, 0.377368, 0.383766, 0.426332, 0.433531, 0.474316, 0.479398, 0.504524, 0.516712, 0.52258, 0.53044, 0.537858, 0.54299, 0.56415, 0.565983
elapsed time for k point: 6 seconds.
solve_kpoint (0.0227273,-0.363636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 55, 0.0227273, -0.363636, -0.613636, 0.750344, 0.25798, 0.270502, 0.304466, 0.31499, 0.315604, 0.323608, 0.380476, 0.386386, 0.423323, 0.430886, 0.47429, 0.479375, 0.505366, 0.518601, 0.524979, 0.533522, 0.534525, 0.540034, 0.563225, 0.565246
elapsed time for k point: 5 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 56, -0, -0.375, -0.625, 0.75, 0.257841, 0.270455, 0.30442, 0.315015, 0.315428, 0.323388, 0.381618, 0.387336, 0.422213, 0.429928, 0.474281, 0.479366, 0.505653, 0.51924, 0.526419, 0.532776, 0.535816, 0.537785, 0.562906, 0.564992
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 57, -0.0227273, -0.386364, -0.636364, 0.750344, 0.25798, 0.270502, 0.304467, 0.31499, 0.315604, 0.323608, 0.380474, 0.386386, 0.423324, 0.430886, 0.47429, 0.479375, 0.505365, 0.518601, 0.524977, 0.533518, 0.534526, 0.540038, 0.563226, 0.565246
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 58, -0.0454545, -0.397727, -0.647727, 0.751376, 0.258393, 0.270639, 0.304611, 0.314931, 0.316125, 0.32425, 0.377365, 0.383765, 0.426335, 0.433532, 0.474316, 0.479399, 0.504523, 0.516711, 0.522578, 0.530436, 0.537859, 0.542994, 0.564151, 0.565984
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 59, -0.0681818, -0.409091, -0.659091, 0.753093, 0.259075, 0.270855, 0.304865, 0.314873, 0.316975, 0.325268, 0.37293, 0.379962, 0.43061, 0.437378, 0.474349, 0.479422, 0.503187, 0.513859, 0.520269, 0.527295, 0.541547, 0.545944, 0.565592, 0.567139
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 60, -0.0909091, -0.420455, -0.670455, 0.75549, 0.260013, 0.27113, 0.305249, 0.314851, 0.318131, 0.326613, 0.367713, 0.375433, 0.435612, 0.441974, 0.474375, 0.479418, 0.501445, 0.510532, 0.517985, 0.524159, 0.545313, 0.548849, 0.567433, 0.568611
elapsed time for k point: 6 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754181073121308 (1.05445e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 61, -0.113636, -0.431818, -0.681818, 0.75856, 0.26119, 0.271436, 0.305778, 0.314882, 0.319569, 0.32824, 0.362077, 0.370506, 0.440989, 0.446994, 0.474371, 0.479342, 0.499402, 0.507076, 0.515644, 0.521069, 0.549059, 0.551703, 0.56956, 0.570275
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754437914797912 (2.76129e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 62, -0.136364, -0.443182, -0.693182, 0.762296, 0.262579, 0.271734, 0.30647, 0.314958, 0.321261, 0.330111, 0.356271, 0.365409, 0.446515, 0.452208, 0.474303, 0.479125, 0.497183, 0.503694, 0.513285, 0.518068, 0.552731, 0.554502, 0.571843, 0.571988
elapsed time for k point: 7 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754502574157734 (8.26669e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 63, -0.159091, -0.454545, -0.704545, 0.766688, 0.264144, 0.271968, 0.307337, 0.315043, 0.32318, 0.332185, 0.350505, 0.36031, 0.452026, 0.457423, 0.474125, 0.478667, 0.494939, 0.500527, 0.511015, 0.515211, 0.55629, 0.557247, 0.573351, 0.574279
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753758169483334 (0.000540125% change)
    iteration   29: trace = 2.752977255563473 (0.000165711% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 64, -0.181818, -0.465909, -0.715909, 0.771724, 0.26583, 0.272072, 0.30839, 0.315052, 0.325294, 0.334384, 0.345046, 0.355358, 0.457374, 0.462424, 0.473771, 0.477839, 0.492879, 0.497691, 0.509, 0.512563, 0.559701, 0.55994, 0.573888, 0.575847
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.746011655225459 (0.000321292% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 65, -0.204545, -0.477273, -0.727273, 0.777392, 0.267557, 0.271956, 0.309636, 0.314829, 0.327562, 0.336228, 0.340629, 0.350704, 0.462388, 0.466873, 0.473177, 0.476527, 0.491324, 0.49526, 0.507464, 0.510216, 0.562557, 0.56295, 0.573062, 0.57332
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
    iteration   20: trace = 1.23749425708522 (0.000188497% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739396035829552 (2.68081e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 66, -0.227273, -0.488636, -0.738636, 0.783679, 0.269201, 0.271518, 0.311079, 0.314134, 0.329907, 0.334707, 0.340633, 0.346536, 0.46682, 0.470039, 0.472482, 0.474719, 0.490745, 0.493229, 0.506683, 0.508303, 0.565119, 0.565954, 0.570593, 0.571273
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 1.23992736332961 (0.000120275% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.736637098681342 (8.13331e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 67, -0.25, -0.5, -0.75, 0.790569, 0.270557, 0.27065, 0.312716, 0.312748, 0.332107, 0.332152, 0.343152, 0.343178, 0.469924, 0.46998, 0.472914, 0.473055, 0.49154, 0.491567, 0.5069, 0.507066, 0.567439, 0.56749, 0.569136, 0.569163
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   20: trace = 1.23751137231904 (0.00223747% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.739399025142763 (2.09778e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 68, -0.25, -0.511364, -0.738636, 0.783679, 0.26927, 0.271449, 0.3111, 0.314106, 0.329911, 0.334706, 0.340654, 0.346522, 0.466948, 0.469903, 0.472512, 0.474734, 0.490713, 0.493236, 0.506778, 0.508196, 0.565083, 0.565972, 0.570631, 0.571251
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   20: trace = 1.231754710475474 (2.80391e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.74589002448492 (8.12702e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 69, -0.25, -0.522727, -0.727273, 0.777392, 0.267629, 0.271886, 0.309656, 0.314795, 0.327586, 0.336163, 0.34072, 0.350672, 0.462546, 0.466793, 0.473181, 0.47651, 0.491241, 0.495297, 0.507535, 0.510122, 0.562524, 0.562971, 0.573032, 0.573355
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.752948485283904 (0.000319508% change)
    iteration   29: trace = 2.752758086969956 (8.00745e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 70, -0.25, -0.534091, -0.715909, 0.771724, 0.265905, 0.271999, 0.308408, 0.31501, 0.325333, 0.334353, 0.34511, 0.355314, 0.457553, 0.46239, 0.473743, 0.477803, 0.492764, 0.497754, 0.50905, 0.512482, 0.559736, 0.559899, 0.57385, 0.575835
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754696509071977 (0.00323819% change)
    iteration   29: trace = 2.754209300773141 (3.79474e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 71, -0.25, -0.545455, -0.704545, 0.766688, 0.264222, 0.271893, 0.307352, 0.314992, 0.32323, 0.332177, 0.350552, 0.360257, 0.452223, 0.45742, 0.474072, 0.478618, 0.494803, 0.500608, 0.511048, 0.51514, 0.556327, 0.55721, 0.573314, 0.574226
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.754142138196128 (3.62832e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 72, -0.25, -0.556818, -0.693182, 0.762296, 0.26266, 0.271656, 0.306481, 0.314895, 0.321322, 0.330123, 0.356305, 0.365347, 0.446729, 0.452225, 0.474232, 0.47907, 0.497032, 0.503786, 0.513303, 0.518007, 0.552772, 0.554466, 0.571788, 0.571974
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753885195594667 (1.3552e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 73, -0.25, -0.568182, -0.681818, 0.75856, 0.261273, 0.271357, 0.305784, 0.314804, 0.319639, 0.328271, 0.362097, 0.370435, 0.44122, 0.447029, 0.474285, 0.479283, 0.499239, 0.507175, 0.515653, 0.521015, 0.549105, 0.551665, 0.569523, 0.570263
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.753619845888189 (5.48152e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 74, -0.25, -0.579545, -0.670455, 0.75549, 0.260098, 0.27105, 0.30525, 0.314757, 0.31821, 0.326665, 0.367716, 0.375352, 0.435862, 0.442025, 0.474278, 0.479357, 0.501271, 0.510632, 0.517987, 0.524113, 0.545362, 0.54881, 0.567406, 0.568605
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 75, -0.25, -0.590909, -0.659091, 0.753093, 0.259161, 0.270773, 0.304863, 0.314761, 0.31706, 0.32534, 0.372912, 0.379869, 0.430884, 0.437444, 0.474245, 0.479361, 0.503004, 0.513955, 0.520271, 0.527258, 0.541598, 0.5459, 0.565573, 0.56714
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 76, -0.25, -0.602273, -0.647727, 0.751376, 0.25848, 0.270557, 0.304604, 0.314802, 0.316216, 0.32434, 0.377322, 0.383659, 0.426635, 0.433613, 0.474207, 0.479338, 0.504332, 0.516794, 0.522592, 0.530409, 0.537909, 0.542943, 0.564139, 0.565992
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 77, -0.25, -0.613636, -0.636364, 0.750344, 0.258067, 0.27042, 0.304457, 0.314849, 0.315698, 0.323712, 0.380406, 0.386268, 0.423649, 0.430981, 0.474178, 0.479315, 0.505169, 0.518663, 0.525015, 0.53351, 0.534572, 0.539967, 0.563217, 0.565258
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 78, -0.25, -0.625, -0.625, 0.75, 0.257929, 0.270373, 0.30441, 0.31487, 0.315524, 0.323497, 0.381539, 0.387213, 0.422549, 0.430028, 0.474168, 0.479305, 0.505455, 0.519293, 0.526473, 0.532812, 0.535898, 0.537627, 0.562899, 0.565006
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 79, -0.25, -0.636364, -0.613636, 0.750344, 0.258067, 0.27042, 0.304457, 0.314849, 0.315698, 0.323712, 0.380406, 0.386268, 0.423649, 0.430981, 0.474178, 0.479315, 0.505169, 0.518663, 0.525015, 0.533511, 0.534572, 0.539967, 0.563217, 0.565258
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
