command-line param: r=0.52
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 267, -0.397727, -0.352273, 0.25, 0.751376, 0.433209, 0.464229, 0.469546, 0.49257, 0.527432, 0.580791, 0.616882, 0.649704, 0.732859, 0.733083, 0.768726, 0.794837, 0.802852, 0.826962, 0.840971, 0.867368, 0.87236, 0.900637, 0.922335, 0.925221
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.293716138141726 (4.98532e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 268, -0.409091, -0.340909, 0.25, 0.753093, 0.434251, 0.464599, 0.469522, 0.493409, 0.527899, 0.580531, 0.610884, 0.653968, 0.730381, 0.7343, 0.770866, 0.794015, 0.803498, 0.823749, 0.842569, 0.863471, 0.875067, 0.904115, 0.922001, 0.925254
elapsed time for k point: 6 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 269, -0.420455, -0.329545, 0.25, 0.75549, 0.435685, 0.465103, 0.469455, 0.49456, 0.528463, 0.580162, 0.604441, 0.65807, 0.727326, 0.736321, 0.772938, 0.793068, 0.804205, 0.820899, 0.843691, 0.859053, 0.878559, 0.907902, 0.921571, 0.925381
elapsed time for k point: 6 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 270, -0.431818, -0.318182, 0.25, 0.75856, 0.437484, 0.465722, 0.469313, 0.495993, 0.529019, 0.579686, 0.597958, 0.661728, 0.72423, 0.73891, 0.774423, 0.792072, 0.804905, 0.818837, 0.844379, 0.85441, 0.882597, 0.911622, 0.92108, 0.925716
elapsed time for k point: 7 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.309347230741947 (5.51675e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 271, -0.443182, -0.306818, 0.25, 0.762296, 0.439604, 0.466425, 0.469063, 0.497667, 0.529427, 0.579111, 0.591758, 0.664816, 0.721317, 0.742029, 0.774897, 0.791083, 0.805554, 0.817918, 0.84472, 0.849718, 0.886966, 0.914912, 0.92057, 0.926482
elapsed time for k point: 6 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.314987196376326 (1.03788e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 272, -0.454545, -0.295455, 0.25, 0.766688, 0.441975, 0.467162, 0.468683, 0.499511, 0.529508, 0.578456, 0.58618, 0.667288, 0.718751, 0.745611, 0.774139, 0.790146, 0.806121, 0.818322, 0.844771, 0.845114, 0.891477, 0.917357, 0.920092, 0.927999
elapsed time for k point: 7 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.320627666379133 (3.98909e-05% change)
    iteration   28: trace = 7.318593499612554 (0.00350415% change)
    iteration   42: trace = 7.316332505077165 (0.00139853% change)
    iteration   56: trace = 7.315405038831978 (0.000591483% change)
    iteration   70: trace = 7.31384614498088 (0.0156617% change)
    iteration   84: trace = 7.310365299765976 (0.000158725% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 273, -0.465909, -0.284091, 0.25, 0.771724, 0.444478, 0.467833, 0.468205, 0.50141, 0.529104, 0.577756, 0.581592, 0.669144, 0.716651, 0.749555, 0.772205, 0.789309, 0.806586, 0.819959, 0.840624, 0.844669, 0.895941, 0.918681, 0.919746, 0.924878
elapsed time for k point: 28 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304112415619493 (6.26077e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 274, -0.477273, -0.272727, 0.25, 0.777392, 0.446889, 0.467635, 0.468406, 0.503164, 0.528204, 0.57704, 0.578346, 0.670415, 0.715103, 0.753726, 0.76935, 0.788627, 0.806931, 0.822536, 0.836404, 0.844407, 0.900098, 0.918889, 0.91976, 0.921673
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.297643453780797 (2.65634e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 275, -0.488636, -0.261364, 0.25, 0.783679, 0.448786, 0.467398, 0.468544, 0.504449, 0.527142, 0.576231, 0.576766, 0.671144, 0.714159, 0.757952, 0.765873, 0.788171, 0.807146, 0.825687, 0.832507, 0.844104, 0.903397, 0.91851, 0.919355, 0.919804
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   20: trace = 3.377077855947509 (0.000395128% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.291781788082367 (1.65003e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 276, -0.5, -0.25, 0.25, 0.790569, 0.449497, 0.467947, 0.46802, 0.50489, 0.526639, 0.57585, 0.576355, 0.67138, 0.713841, 0.761877, 0.762171, 0.788032, 0.807233, 0.828939, 0.829092, 0.843938, 0.904682, 0.918127, 0.918755, 0.919769
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.370090042164821 (6.03058e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.304077435024262 (0.000171802% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 277, -0.454545, -0.227273, 0.227273, 0.718699, 0.437552, 0.45588, 0.478992, 0.506427, 0.529744, 0.576129, 0.582488, 0.669933, 0.716774, 0.755307, 0.767974, 0.790644, 0.806818, 0.824531, 0.829731, 0.849231, 0.898569, 0.914607, 0.918422, 0.928045
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.204545,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.321290801452239 (0.000118359% change)
    iteration   28: trace = 7.320576317305969 (0.000995402% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 278, -0.409091, -0.204545, 0.204545, 0.64683, 0.412515, 0.426292, 0.496067, 0.514255, 0.538421, 0.57865, 0.594389, 0.666394, 0.722078, 0.754062, 0.770627, 0.794247, 0.808242, 0.823474, 0.823608, 0.859482, 0.891311, 0.906983, 0.920827, 0.939355
elapsed time for k point: 14 seconds.
solve_kpoint (-0.363636,-0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.344107721852343 (0.00388302% change)
    iteration   28: trace = 7.343284337310843 (4.78948e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 279, -0.363636, -0.181818, 0.181818, 0.57496, 0.379381, 0.388094, 0.51449, 0.525908, 0.550141, 0.584218, 0.606229, 0.661706, 0.723063, 0.762572, 0.772482, 0.793866, 0.810433, 0.815884, 0.826997, 0.868751, 0.887317, 0.902928, 0.926667, 0.945454
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.159091,0.159091):
Solving for bands 1 to 10...
    iteration   20: trace = 3.407411868205016 (1.98003e-05% change)
    iteration   41: trace = 3.406352743643683 (0.000390515% change)
    iteration   62: trace = 3.406209320806798 (8.9495e-05% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.390535375351761 (0.0255271% change)
    iteration   28: trace = 7.384022252034232 (0.00024319% change)
    iteration   42: trace = 7.38396611591196 (1.1407e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 280, -0.318182, -0.159091, 0.159091, 0.50309, 0.340356, 0.345466, 0.53334, 0.53961, 0.563468, 0.5921, 0.615812, 0.656494, 0.720403, 0.773355, 0.774174, 0.792059, 0.807082, 0.81174, 0.836315, 0.87583, 0.887924, 0.906064, 0.93578, 0.946262
elapsed time for k point: 28 seconds.
solve_kpoint (-0.272727,-0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.45957428820676 (0.000272845% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 281, -0.272727, -0.136364, 0.136364, 0.43122, 0.297162, 0.300014, 0.55209, 0.554644, 0.577456, 0.601158, 0.62271, 0.651228, 0.717257, 0.771495, 0.773846, 0.789551, 0.799613, 0.821874, 0.850846, 0.881943, 0.892631, 0.915299, 0.942932, 0.9471
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.113636,0.113636):
Solving for bands 1 to 10...
    iteration   20: trace = 3.40741223466446 (0.000841333% change)
    iteration   41: trace = 3.404700875218019 (0.00059555% change)
    iteration   62: trace = 3.404534754408644 (4.99311e-05% change)
Finished solving for bands 1 to 10 after 73 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.555143964688116 (0.0197853% change)
    iteration   28: trace = 7.549794265394752 (0.0049689% change)
    iteration   42: trace = 7.547441829034822 (5.66213e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 282, -0.227273, -0.113636, 0.113636, 0.35935, 0.251043, 0.252556, 0.570048, 0.570766, 0.591266, 0.610318, 0.627388, 0.646281, 0.714738, 0.763381, 0.76534, 0.786066, 0.791763, 0.842338, 0.869963, 0.889442, 0.899614, 0.923508, 0.94457, 0.951331
elapsed time for k point: 30 seconds.
solve_kpoint (-0.181818,-0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.635383433203964 (0.00049595% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 283, -0.181818, -0.0909091, 0.0909091, 0.28748, 0.202865, 0.203623, 0.586428, 0.587841, 0.604078, 0.61872, 0.63053, 0.641949, 0.713078, 0.75019, 0.754411, 0.782406, 0.785991, 0.864073, 0.89149, 0.898606, 0.908382, 0.923234, 0.945232, 0.957257
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,-0.0681818,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.730997294990114 (0.00385125% change)
    iteration   28: trace = 7.709650753579087 (0.0176936% change)
    iteration   42: trace = 7.700637313846551 (0.0033399% change)
    iteration   56: trace = 7.698287693706102 (0.000929487% change)
    iteration   70: trace = 7.697650641549274 (0.0010849% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 284, -0.136364, -0.0681818, 0.0681818, 0.21561, 0.153247, 0.153605, 0.602211, 0.603706, 0.615086, 0.625747, 0.632687, 0.638466, 0.71219, 0.736772, 0.740779, 0.77952, 0.781741, 0.88325, 0.906464, 0.91064, 0.919993, 0.922463, 0.941962, 0.95618
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0909091,-0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.76460304350693 (4.63377e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 285, -0.0909091, -0.0454545, 0.0454545, 0.14374, 0.102656, 0.102819, 0.616394, 0.617355, 0.623519, 0.631039, 0.63421, 0.63608, 0.711846, 0.724585, 0.727132, 0.777476, 0.778543, 0.8982, 0.910192, 0.913492, 0.933286, 0.935571, 0.943559, 0.958635
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,-0.0227273,0.0227273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.414734726551927 (1.11078e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.82049669131743 (0.000126352% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 286, -0.0454545, -0.0227273, 0.0227273, 0.0718699, 0.0514676, 0.0515349, 0.626197, 0.627348, 0.628803, 0.634413, 0.635206, 0.635514, 0.711771, 0.715453, 0.716286, 0.776224, 0.776503, 0.907868, 0.910804, 0.912005, 0.944994, 0.948305, 0.949126, 0.960861
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 9 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 6.739523386475065 (0.000855509% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 15.7 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.629077, 0.630707, 0.630725, 0.635655, 0.635656, 0.636564, 0.711512, 0.712037, 0.712041, 0.775797, 0.775799, 0.910608, 0.91063, 0.912101, 0.952419, 0.953187, 0.953203, 0.960702
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   20: trace = 3.415326385749923 (4.02773e-05% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.834680540851881 (0.0124948% change)
    iteration   28: trace = 7.822853355628565 (0.000440384% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 288, -0.0454545, 0, -0.0454545, 0.0642824, 0.0460624, 0.0461035, 0.626565, 0.627851, 0.629921, 0.63473, 0.634837, 0.635734, 0.711062, 0.715273, 0.71563, 0.776107, 0.77639, 0.907945, 0.911154, 0.912253, 0.946491, 0.948838, 0.949312, 0.95992
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,0,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.770297027567592 (7.30911e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 289, -0.0909091, 0, -0.0909091, 0.128565, 0.0919531, 0.0920361, 0.618243, 0.619359, 0.628587, 0.633089, 0.633199, 0.634032, 0.708771, 0.724476, 0.724878, 0.777034, 0.778138, 0.899782, 0.912284, 0.913316, 0.937375, 0.937928, 0.939124, 0.958755
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.704836338984951 (3.13233e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 290, -0.136364, 0, -0.136364, 0.192847, 0.137491, 0.137617, 0.606419, 0.607453, 0.62666, 0.63035, 0.631396, 0.63204, 0.70515, 0.736762, 0.737181, 0.778625, 0.780918, 0.888338, 0.909103, 0.910031, 0.924878, 0.925494, 0.933453, 0.958263
elapsed time for k point: 6 seconds.
solve_kpoint (-0.181818,0,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.638967874093422 (9.68596e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 291, -0.181818, 0, -0.181818, 0.25713, 0.182473, 0.182646, 0.59292, 0.593899, 0.624171, 0.626716, 0.629268, 0.629861, 0.700513, 0.750249, 0.75066, 0.780919, 0.784548, 0.875508, 0.890751, 0.891464, 0.924827, 0.925634, 0.929903, 0.958459
elapsed time for k point: 6 seconds.
solve_kpoint (-0.227273,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.581221224153481 (2.32269e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 292, -0.227273, 0, -0.227273, 0.321412, 0.226666, 0.226889, 0.578488, 0.579424, 0.621287, 0.622617, 0.62693, 0.627512, 0.695255, 0.763528, 0.763909, 0.783913, 0.7888, 0.862612, 0.867673, 0.868318, 0.928265, 0.929317, 0.929942, 0.959118
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.534082095359971 (0.000267919% change)
    iteration   28: trace = 7.532331802293777 (0.0021456% change)
    iteration   42: trace = 7.529634079067939 (0.00172567% change)
    iteration   56: trace = 7.528593548016845 (0.000724449% change)
    iteration   70: trace = 7.525122804657157 (0.0357196% change)
    iteration   84: trace = 7.518909329970703 (0.000524875% change)
    iteration   98: trace = 7.515439336752351 (0.0027748% change)
    iteration  112: trace = 7.513480359291598 (0.00104068% change)
    iteration  126: trace = 7.512711397972804 (0.000576284% change)
    iteration  140: trace = 7.510408309964609 (0.0229% change)
    iteration  154: trace = 7.507530948565551 (0.000160492% change)
Finished solving for bands 11 to 20 after 165 iterations.
Finished k-point with 88.5 mean iterations/band.
freqs:, 293, -0.272727, 0, -0.272727, 0.385695, 0.269785, 0.270061, 0.563257, 0.564153, 0.618228, 0.618427, 0.624558, 0.625141, 0.689817, 0.774623, 0.77495, 0.78753, 0.793398, 0.84622, 0.846828, 0.850549, 0.92891, 0.933168, 0.933746, 0.946071
elapsed time for k point: 50 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.430107777081044 (0.000157139% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 294, -0.318182, 0, -0.318182, 0.449977, 0.311474, 0.31181, 0.546962, 0.547816, 0.614483, 0.615246, 0.62234, 0.622925, 0.684647, 0.778886, 0.779161, 0.791566, 0.798001, 0.83269, 0.833269, 0.839952, 0.929388, 0.929695, 0.931171, 0.933384
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.362169976157284 (1.57218e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 295, -0.363636, 0, -0.363636, 0.514259, 0.351274, 0.351676, 0.529045, 0.52985, 0.611084, 0.6126, 0.620443, 0.621031, 0.680155, 0.771756, 0.772027, 0.795698, 0.802245, 0.831237, 0.833083, 0.833645, 0.917685, 0.917911, 0.921946, 0.935295
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.320947237508886 (1.24929e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 296, -0.409091, 0, -0.409091, 0.578542, 0.388562, 0.389038, 0.508833, 0.509578, 0.608473, 0.61052, 0.619002, 0.619592, 0.676685, 0.759843, 0.760115, 0.79942, 0.80574, 0.824838, 0.842149, 0.842632, 0.904609, 0.904808, 0.913043, 0.940552
elapsed time for k point: 7 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.302432804294769 (8.13007e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 297, -0.454545, 0, -0.454545, 0.642824, 0.422208, 0.422768, 0.486118, 0.486787, 0.606832, 0.609194, 0.618107, 0.618698, 0.674498, 0.750646, 0.750913, 0.802073, 0.808058, 0.820897, 0.852968, 0.853429, 0.892456, 0.892643, 0.907262, 0.946625
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.300338219492828 (0.000311887% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 298, -0.5, 0, -0.5, 0.707107, 0.443816, 0.444465, 0.468281, 0.468865, 0.606272, 0.608738, 0.617804, 0.618396, 0.673751, 0.747298, 0.747562, 0.803044, 0.808871, 0.819568, 0.858976, 0.859448, 0.886122, 0.886287, 0.905246, 0.950764
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.0227273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.298208354968903 (3.30151e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 299, -0.5, -0.0227273, -0.522727, 0.707837, 0.444002, 0.444677, 0.468515, 0.469164, 0.603517, 0.6057, 0.616526, 0.623037, 0.675625, 0.746419, 0.748185, 0.802797, 0.808743, 0.820638, 0.857954, 0.859525, 0.885634, 0.886875, 0.905724, 0.948853
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.0454545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.294741635353357 (3.1741e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 300, -0.5, -0.0454545, -0.545455, 0.710023, 0.444434, 0.445427, 0.468989, 0.470268, 0.595205, 0.604001, 0.612389, 0.630524, 0.680688, 0.743658, 0.750352, 0.802031, 0.80843, 0.823556, 0.854546, 0.86039, 0.883934, 0.888813, 0.906976, 0.944562
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.0681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.292404644904214 (1.69982e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 301, -0.5, -0.0681818, -0.568182, 0.713651, 0.444982, 0.446794, 0.469583, 0.472238, 0.586405, 0.601352, 0.606779, 0.637944, 0.687871, 0.73967, 0.753774, 0.800724, 0.808079, 0.827615, 0.849444, 0.862054, 0.881049, 0.891919, 0.908613, 0.93973
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0.0909091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.291968012451516 (9.15871e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 302, -0.5, -0.0909091, -0.590909, 0.718699, 0.445637, 0.448701, 0.470271, 0.474999, 0.57746, 0.597969, 0.600619, 0.644945, 0.696319, 0.735049, 0.758172, 0.798944, 0.807791, 0.831969, 0.843252, 0.864757, 0.876971, 0.896038, 0.910312, 0.935215
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,-0.113636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 303, -0.5, -0.113636, -0.613636, 0.725139, 0.446374, 0.451061, 0.470967, 0.478493, 0.568511, 0.594021, 0.59461, 0.651372, 0.705499, 0.730285, 0.763174, 0.796855, 0.807585, 0.835879, 0.836514, 0.868723, 0.871786, 0.901003, 0.911898, 0.931335
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,-0.136364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 304, -0.5, -0.136364, -0.636364, 0.732933, 0.447143, 0.453777, 0.471544, 0.482659, 0.559667, 0.588778, 0.59017, 0.657103, 0.715086, 0.725748, 0.768253, 0.794657, 0.807445, 0.829819, 0.838923, 0.865539, 0.874107, 0.906657, 0.913321, 0.928153
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,-0.159091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 305, -0.5, -0.159091, -0.659091, 0.742038, 0.447885, 0.456734, 0.471854, 0.48741, 0.551051, 0.583926, 0.586191, 0.66202, 0.721709, 0.724864, 0.77259, 0.792545, 0.807351, 0.823988, 0.841059, 0.858599, 0.880512, 0.912831, 0.914613, 0.925595
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,-0.181818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 306, -0.5, -0.181818, -0.681818, 0.752407, 0.448541, 0.459796, 0.471748, 0.492604, 0.54283, 0.580086, 0.58256, 0.666008, 0.718375, 0.734654, 0.77489, 0.790694, 0.807287, 0.820284, 0.842458, 0.85116, 0.887565, 0.915707, 0.919491, 0.923544
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,-0.204545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 7.317523755182675 (1.31581e-05% change)
    iteration   28: trace = 7.317501704919473 (4.67644e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 307, -0.5, -0.204545, -0.704545, 0.763988, 0.449054, 0.462803, 0.471102, 0.497949, 0.535311, 0.577443, 0.579522, 0.668954, 0.71589, 0.744284, 0.773785, 0.789254, 0.80725, 0.820025, 0.843293, 0.843537, 0.894753, 0.916789, 0.921881, 0.926328
