command-line param: r=0.35
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 16 mean iterations/band.
freqs:, 327, -0.25, -0.545455, -0.704545, 0.766688, 0.29702, 0.304243, 0.367485, 0.376733, 0.39223, 0.401051, 0.418385, 0.431028, 0.527034, 0.530401, 0.552749, 0.5572, 0.563336, 0.567814, 0.579994, 0.58467, 0.618559, 0.623446, 0.637066, 0.639725
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.698834236513427 (2.78794e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.512839218985325 (0.00057526% change)
    iteration   18: trace = 3.512813249933211 (6.56615e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 328, -0.25, -0.534091, -0.715909, 0.771724, 0.298635, 0.304187, 0.368334, 0.3757, 0.394336, 0.403358, 0.414584, 0.426906, 0.531589, 0.534216, 0.550995, 0.554402, 0.563987, 0.567771, 0.578225, 0.581848, 0.621395, 0.62554, 0.635728, 0.637916
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.705641818891297 (5.84683e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.504993569204101 (0.000523397% change)
    iteration   17: trace = 3.504970648452994 (5.8712e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 329, -0.25, -0.522727, -0.727273, 0.777392, 0.300237, 0.30395, 0.369351, 0.374569, 0.396575, 0.404505, 0.412396, 0.422913, 0.536031, 0.537809, 0.548838, 0.551182, 0.565194, 0.568177, 0.576517, 0.579149, 0.624139, 0.627566, 0.633984, 0.636056
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.712530495412969 (0.000192309% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.497370122557136 (0.000222446% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 330, -0.25, -0.511364, -0.738636, 0.783679, 0.301708, 0.303467, 0.370543, 0.373293, 0.398876, 0.40328, 0.413208, 0.419197, 0.54022, 0.541026, 0.54642, 0.547779, 0.566808, 0.568545, 0.575267, 0.576736, 0.626738, 0.629303, 0.632181, 0.634177
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.718867276732924 (0.00788399% change)
    iteration   24: trace = 1.718149602706794 (9.43052e-06% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.491486707727995 (0.000297351% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 331, -0.25, -0.5, -0.75, 0.790569, 0.302587, 0.302971, 0.371872, 0.371922, 0.401098, 0.401107, 0.415705, 0.415998, 0.543117, 0.54367, 0.544359, 0.544788, 0.568046, 0.568413, 0.575112, 0.575267, 0.628762, 0.6291, 0.632313, 0.632432
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,-0.488636,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.712678074352248 (0.00603924% change)
    iteration   24: trace = 1.712529371398842 (7.75669e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.497362134819765 (0.000216393% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 332, -0.261364, -0.488636, -0.75, 0.783679, 0.301708, 0.303467, 0.370543, 0.373292, 0.398876, 0.403283, 0.413205, 0.419195, 0.540225, 0.54103, 0.546415, 0.547776, 0.566809, 0.568546, 0.575266, 0.576736, 0.626733, 0.629316, 0.632168, 0.634182
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,-0.477273,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.705653221874627 (0.000213995% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.504973275937055 (0.000275437% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 333, -0.272727, -0.477273, -0.75, 0.777392, 0.300237, 0.303951, 0.369351, 0.374568, 0.396576, 0.404512, 0.41239, 0.422911, 0.536037, 0.537812, 0.548834, 0.551178, 0.565197, 0.568178, 0.576515, 0.579149, 0.624133, 0.627577, 0.633973, 0.636062
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,-0.465909,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.698842430799671 (5.01841e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.512828628022978 (0.000417061% change)
    iteration   18: trace = 3.512807657191713 (6.61593e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 334, -0.284091, -0.465909, -0.75, 0.771724, 0.298635, 0.304188, 0.368334, 0.375699, 0.394338, 0.403364, 0.414578, 0.426903, 0.531595, 0.534218, 0.550991, 0.554397, 0.563991, 0.567772, 0.578224, 0.581849, 0.621388, 0.625549, 0.635718, 0.637923
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,-0.454545,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.692373211532744 (2.06802e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.520436860237757 (0.000652433% change)
    iteration   18: trace = 3.520394435841732 (1.27186e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 335, -0.295455, -0.454545, -0.75, 0.766688, 0.297021, 0.304244, 0.367485, 0.376731, 0.392232, 0.401056, 0.41838, 0.431024, 0.527041, 0.530403, 0.552747, 0.557196, 0.563341, 0.567815, 0.579993, 0.584671, 0.618551, 0.623454, 0.637057, 0.639733
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,-0.443182,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.686449007500368 (9.22051e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.527317687721064 (0.000981214% change)
    iteration   18: trace = 3.527246581311125 (1.84786e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 336, -0.306818, -0.443182, -0.75, 0.762296, 0.295485, 0.304179, 0.366795, 0.377725, 0.390307, 0.39852, 0.422682, 0.43514, 0.522502, 0.526522, 0.553968, 0.559225, 0.563309, 0.568693, 0.581652, 0.587537, 0.615668, 0.621326, 0.637814, 0.641471
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.431818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.533124920337116 (0.00103612% change)
    iteration   18: trace = 3.533044047820154 (1.7476e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 337, -0.318182, -0.431818, -0.75, 0.75856, 0.294093, 0.304042, 0.366251, 0.378737, 0.388602, 0.396011, 0.427042, 0.439112, 0.518117, 0.522732, 0.554635, 0.560314, 0.563826, 0.570552, 0.583104, 0.590391, 0.612799, 0.61918, 0.637941, 0.643114
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,-0.420455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.537813246473558 (0.000690296% change)
    iteration   18: trace = 3.537750793105396 (1.21883e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 338, -0.329545, -0.420455, -0.75, 0.75549, 0.292895, 0.303877, 0.365839, 0.37981, 0.387149, 0.393611, 0.431179, 0.442788, 0.514047, 0.5192, 0.554891, 0.560737, 0.564657, 0.573069, 0.584269, 0.593177, 0.610027, 0.617037, 0.6376, 0.644628
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.409091,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.541516475657933 (0.000379% change)
    iteration   17: trace = 3.541465537761754 (1.28275e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 339, -0.340909, -0.409091, -0.75, 0.753093, 0.291929, 0.303716, 0.365544, 0.380976, 0.38598, 0.39136, 0.434837, 0.445986, 0.510488, 0.516111, 0.554929, 0.560849, 0.565541, 0.575793, 0.58507, 0.595818, 0.607478, 0.614939, 0.637058, 0.645961
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,-0.397727,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.544252260430271 (0.000209289% change)
    iteration   18: trace = 3.544223187952892 (1.4538e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 340, -0.352273, -0.397727, -0.75, 0.751376, 0.291221, 0.303583, 0.365348, 0.382251, 0.385123, 0.389286, 0.437745, 0.448501, 0.50767, 0.513674, 0.554887, 0.560849, 0.566288, 0.578369, 0.585431, 0.598182, 0.605344, 0.612987, 0.636534, 0.647036
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,-0.386364,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.545986460972155 (0.000190039% change)
    iteration   18: trace = 3.545955193949212 (2.47632e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 341, -0.363636, -0.386364, -0.75, 0.750344, 0.290789, 0.303497, 0.365238, 0.383602, 0.384598, 0.387444, 0.439636, 0.450124, 0.505842, 0.512098, 0.554839, 0.560824, 0.566777, 0.580424, 0.585353, 0.599992, 0.603883, 0.611437, 0.636168, 0.647753
elapsed time for k point: 16 seconds.
solve_kpoint (-0.375,-0.375,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.546592338062011 (0.000220204% change)
    iteration   18: trace = 3.546550063431137 (3.09883e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 342, -0.375, -0.375, -0.75, 0.75, 0.290644, 0.303467, 0.365203, 0.384416, 0.384549, 0.386337, 0.440295, 0.450686, 0.505205, 0.511551, 0.554819, 0.560813, 0.566947, 0.581306, 0.585174, 0.600722, 0.603357, 0.610795, 0.636038, 0.648006
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.363636,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.545995971780691 (0.000228653% change)
    iteration   18: trace = 3.545953391857689 (2.61571e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 343, -0.386364, -0.363636, -0.75, 0.750344, 0.290789, 0.303497, 0.365239, 0.383606, 0.384597, 0.387441, 0.439636, 0.450124, 0.505842, 0.512098, 0.554839, 0.560824, 0.566777, 0.580427, 0.58535, 0.599996, 0.603883, 0.611434, 0.636168, 0.647751
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.352273,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.544258584366164 (0.000201233% change)
    iteration   18: trace = 3.544225840515453 (1.8115e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 344, -0.397727, -0.352273, -0.75, 0.751376, 0.291221, 0.303584, 0.36535, 0.382255, 0.38512, 0.389282, 0.437745, 0.448501, 0.50767, 0.513673, 0.554888, 0.560849, 0.566287, 0.578373, 0.585428, 0.598188, 0.605345, 0.612983, 0.636534, 0.647035
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.541505128845186 (0.000210236% change)
    iteration   18: trace = 3.541475370829799 (1.52744e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 345, -0.409091, -0.340909, -0.75, 0.753093, 0.291929, 0.303716, 0.365546, 0.380981, 0.385977, 0.391356, 0.434837, 0.445986, 0.510488, 0.516111, 0.554931, 0.560849, 0.56554, 0.575797, 0.585067, 0.595824, 0.607479, 0.614934, 0.637059, 0.645962
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.537805840117183 (0.000341631% change)
    iteration   18: trace = 3.537764447364893 (1.71158e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 346, -0.420455, -0.329545, -0.75, 0.75549, 0.292895, 0.303877, 0.365842, 0.379815, 0.387145, 0.393607, 0.431179, 0.442788, 0.514047, 0.519199, 0.554893, 0.560737, 0.564655, 0.573073, 0.584268, 0.593184, 0.610028, 0.617033, 0.637602, 0.644629
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.533149193711573 (0.000657025% change)
    iteration   17: trace = 3.533060966227524 (2.91534e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 347, -0.431818, -0.318182, -0.75, 0.75856, 0.294093, 0.304043, 0.366255, 0.378741, 0.388597, 0.396006, 0.427041, 0.439113, 0.518117, 0.522732, 0.554638, 0.560314, 0.563823, 0.570555, 0.583103, 0.590399, 0.612801, 0.619176, 0.637945, 0.643115
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686448177204847 (1.31592e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.527343428677238 (0.00108944% change)
    iteration   18: trace = 3.527265102055034 (2.12763e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 348, -0.443182, -0.306818, -0.75, 0.762296, 0.295485, 0.304179, 0.366799, 0.37773, 0.390302, 0.398516, 0.422682, 0.435141, 0.522502, 0.526522, 0.553972, 0.559227, 0.563305, 0.568695, 0.581653, 0.587546, 0.61567, 0.621322, 0.63782, 0.64147
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.692372109110538 (1.37369e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.520476190006122 (0.00107558% change)
    iteration   18: trace = 3.520414573827944 (1.57101e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 349, -0.454545, -0.295455, -0.75, 0.766688, 0.297021, 0.304244, 0.36749, 0.376736, 0.392226, 0.401051, 0.418381, 0.431025, 0.527041, 0.530402, 0.552751, 0.557198, 0.563337, 0.567816, 0.579995, 0.58468, 0.618553, 0.62345, 0.637064, 0.639732
elapsed time for k point: 15 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 1.698841486042963 (4.05099e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.512861917153371 (0.000709439% change)
    iteration   18: trace = 3.51282838331928 (7.91254e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 350, -0.465909, -0.284091, -0.75, 0.771724, 0.298635, 0.304188, 0.368339, 0.375704, 0.394331, 0.403357, 0.41458, 0.426904, 0.531596, 0.534217, 0.550996, 0.554401, 0.563986, 0.567771, 0.578228, 0.581858, 0.62139, 0.625544, 0.635725, 0.637922
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.705649434967121 (5.62033e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.504999579617479 (0.000412322% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 351, -0.477273, -0.272727, -0.75, 0.777392, 0.300237, 0.303951, 0.369356, 0.374573, 0.39657, 0.404503, 0.412393, 0.422912, 0.536037, 0.537812, 0.548838, 0.551181, 0.565191, 0.568175, 0.576522, 0.579159, 0.624135, 0.627572, 0.63398, 0.636062
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.712539869428974 (0.000176583% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.497393626918793 (0.000375625% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 352, -0.488636, -0.261364, -0.75, 0.783679, 0.301708, 0.303468, 0.370548, 0.373298, 0.39887, 0.403275, 0.413208, 0.419196, 0.540225, 0.54103, 0.546419, 0.547779, 0.566803, 0.568539, 0.575276, 0.576747, 0.626735, 0.62931, 0.632175, 0.634182
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 1.718913944151255 (0.00688186% change)
    iteration   24: trace = 1.71816176488456 (1.27751e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.491489480568761 (0.000232552% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 353, -0.5, -0.25, -0.75, 0.790569, 0.302587, 0.302971, 0.371878, 0.371926, 0.401091, 0.401101, 0.415706, 0.415998, 0.543124, 0.543676, 0.544356, 0.544787, 0.568037, 0.568407, 0.575125, 0.575278, 0.628761, 0.6291, 0.632314, 0.632434
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.71266337215878 (0.00507318% change)
    iteration   24: trace = 1.712529798821311 (6.4074e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.497379591051141 (0.000185186% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 354, -0.511364, -0.25, -0.738636, 0.783679, 0.301709, 0.303467, 0.370547, 0.373298, 0.398871, 0.403274, 0.413208, 0.419196, 0.540227, 0.54103, 0.546419, 0.547779, 0.566803, 0.568538, 0.575276, 0.576748, 0.626736, 0.629308, 0.632175, 0.634182
elapsed time for k point: 16 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   12: trace = 1.705652737174744 (0.000210417% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.504989740623055 (0.000228218% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 355, -0.522727, -0.25, -0.727273, 0.777392, 0.300238, 0.303951, 0.369356, 0.374573, 0.396571, 0.404502, 0.412393, 0.422912, 0.536038, 0.537812, 0.548838, 0.551181, 0.565191, 0.568174, 0.576521, 0.57916, 0.624136, 0.627571, 0.633979, 0.636062
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   12: trace = 1.698842665623543 (4.86293e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.512842856351118 (0.000359288% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 356, -0.534091, -0.25, -0.715909, 0.771724, 0.298636, 0.304188, 0.368339, 0.375704, 0.394332, 0.403357, 0.414579, 0.426904, 0.531597, 0.534217, 0.550996, 0.5544, 0.563986, 0.56777, 0.578227, 0.581859, 0.621391, 0.625544, 0.635724, 0.637922
elapsed time for k point: 14 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.692373804886179 (1.94424e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.520467241997088 (0.00074421% change)
    iteration   17: trace = 3.520412296917808 (1.85395e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 357, -0.545455, -0.25, -0.704545, 0.766688, 0.297022, 0.304244, 0.36749, 0.376736, 0.392227, 0.401051, 0.41838, 0.431025, 0.527042, 0.530402, 0.552751, 0.557197, 0.563336, 0.567816, 0.579993, 0.58468, 0.618554, 0.623449, 0.637063, 0.639732
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.686449892091773 (8.47419e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.527320262247251 (0.000864421% change)
    iteration   18: trace = 3.52726217913079 (1.75966e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 358, -0.556818, -0.25, -0.693182, 0.762296, 0.295485, 0.304178, 0.366799, 0.37773, 0.390303, 0.398515, 0.422681, 0.43514, 0.522504, 0.526522, 0.553972, 0.559226, 0.563304, 0.568695, 0.581651, 0.587546, 0.615672, 0.621321, 0.63782, 0.64147
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.533155622249675 (0.00108282% change)
    iteration   17: trace = 3.533057162193244 (2.42874e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 359, -0.568182, -0.25, -0.681818, 0.75856, 0.294093, 0.304042, 0.366254, 0.378742, 0.388598, 0.396006, 0.427041, 0.439113, 0.518119, 0.522732, 0.554639, 0.560313, 0.563821, 0.570556, 0.583102, 0.5904, 0.612802, 0.619175, 0.637945, 0.643114
elapsed time for k point: 13 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.537811702187195 (0.000635922% change)
    iteration   18: trace = 3.537759762751417 (1.1553e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 360, -0.579545, -0.25, -0.670455, 0.75549, 0.292896, 0.303877, 0.365842, 0.379815, 0.387146, 0.393607, 0.431179, 0.442788, 0.514049, 0.5192, 0.554893, 0.560736, 0.564653, 0.573073, 0.584266, 0.593185, 0.61003, 0.617032, 0.637603, 0.644628
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.541505568764127 (0.000323524% change)
    iteration   18: trace = 3.541471238127377 (1.01427e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 361, -0.590909, -0.25, -0.659091, 0.753093, 0.29193, 0.303715, 0.365546, 0.380981, 0.385978, 0.391356, 0.434836, 0.445986, 0.510489, 0.516111, 0.554931, 0.560849, 0.565539, 0.575797, 0.585066, 0.595825, 0.607481, 0.614933, 0.63706, 0.645961
elapsed time for k point: 13 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.544254707897902 (0.000186712% change)
    iteration   18: trace = 3.54422627782832 (1.85424e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 362, -0.602273, -0.25, -0.647727, 0.751376, 0.291222, 0.303583, 0.36535, 0.382255, 0.385121, 0.389282, 0.437745, 0.448501, 0.507672, 0.513674, 0.554888, 0.560848, 0.566285, 0.578373, 0.585426, 0.598188, 0.605346, 0.612982, 0.636535, 0.647036
elapsed time for k point: 15 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.545987913406609 (0.000168571% change)
    iteration   18: trace = 3.54595531250534 (2.95109e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 363, -0.613636, -0.25, -0.636364, 0.750344, 0.29079, 0.303496, 0.365239, 0.383605, 0.384598, 0.387441, 0.439636, 0.450124, 0.505843, 0.512098, 0.554839, 0.560823, 0.566776, 0.580427, 0.585349, 0.599996, 0.603885, 0.611433, 0.636169, 0.647753
elapsed time for k point: 16 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.546592006161743 (0.00020288% change)
    iteration   18: trace = 3.546547308674409 (3.43702e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 364, -0.625, -0.25, -0.625, 0.75, 0.290645, 0.303467, 0.365203, 0.384417, 0.384549, 0.386337, 0.440295, 0.450686, 0.505207, 0.511551, 0.554819, 0.560812, 0.566946, 0.581306, 0.585173, 0.600723, 0.603358, 0.610795, 0.636039, 0.648006
elapsed time for k point: 15 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.545992442528641 (0.00021359% change)
    iteration   18: trace = 3.545948011690464 (2.80959e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
