command-line param: r=0.495
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 4.642742812186521 (0.000673185% change)
    iteration   23: trace = 4.642669890514665 (4.01321e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 136, -0.136364, -0.0681818, 0.431818, 0.627372, 0.294826, 0.297314, 0.368199, 0.370371, 0.449558, 0.502143, 0.502377, 0.516463, 0.584606, 0.59124, 0.633857, 0.651258, 0.654637, 0.657511, 0.668784, 0.684023, 0.698105, 0.711905, 0.715815, 0.730869
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,-0.0909091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.635602100301238 (0.000274799% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 137, -0.181818, -0.0909091, 0.409091, 0.638794, 0.299495, 0.303845, 0.37065, 0.373861, 0.44144, 0.496869, 0.497468, 0.520477, 0.586296, 0.597369, 0.625594, 0.650513, 0.652344, 0.653742, 0.672406, 0.68692, 0.701178, 0.714204, 0.715834, 0.727988
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.113636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.128813756455801 (8.31044e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.627974124516062 (0.000143474% change)
    iteration   23: trace = 4.627959371985175 (3.53151e-05% change)
    iteration   35: trace = 4.627740471742239 (0.000202742% change)
    iteration   47: trace = 4.627617615210691 (0.000236003% change)
    iteration   58: trace = 4.627487287922916 (0.000269898% change)
    iteration   69: trace = 4.627341697230007 (0.000289595% change)
    iteration   81: trace = 4.622032726674741 (0.000149664% change)
    iteration   92: trace = 4.621958658257937 (4.14128e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 138, -0.227273, -0.113636, 0.386364, 0.653187, 0.305307, 0.3118, 0.373404, 0.377728, 0.4327, 0.490973, 0.491596, 0.524441, 0.588407, 0.604203, 0.617659, 0.648502, 0.650045, 0.650903, 0.676833, 0.685862, 0.705107, 0.711107, 0.718699, 0.725104
elapsed time for k point: 40 seconds.
solve_kpoint (-0.272727,-0.136364,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.139104360407374 (0.000292475% change)
    iteration   31: trace = 2.137809440896229 (0.000119447% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.606576144123838 (0.00068433% change)
    iteration   22: trace = 4.606517076454571 (9.46308e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 139, -0.272727, -0.136364, 0.363636, 0.670358, 0.312133, 0.320863, 0.376027, 0.381455, 0.423955, 0.484789, 0.485187, 0.528146, 0.5908, 0.610224, 0.611457, 0.644456, 0.646913, 0.651025, 0.681706, 0.682624, 0.704235, 0.709436, 0.721176, 0.724532
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,-0.159091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132728642551547 (0.00016146% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.608310601884299 (0.000415785% change)
    iteration   22: trace = 4.608243830449982 (4.53787e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 140, -0.318182, -0.159091, 0.340909, 0.690101, 0.319822, 0.330653, 0.377711, 0.384399, 0.416047, 0.478588, 0.478871, 0.531446, 0.592899, 0.604365, 0.618376, 0.64052, 0.643416, 0.651754, 0.678561, 0.687398, 0.696824, 0.713626, 0.718288, 0.730131
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,-0.181818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.610963593320775 (0.00187637% change)
    iteration   22: trace = 4.609914791078611 (0.000984964% change)
    iteration   33: trace = 4.609827323994942 (0.000196326% change)
    iteration   44: trace = 4.609670328485016 (9.21777e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 141, -0.363636, -0.181818, 0.318182, 0.712202, 0.328189, 0.340694, 0.377113, 0.385858, 0.410232, 0.472867, 0.473207, 0.534213, 0.592597, 0.602025, 0.62474, 0.637234, 0.639513, 0.653103, 0.675326, 0.688345, 0.694305, 0.715905, 0.717454, 0.733874
elapsed time for k point: 22 seconds.
solve_kpoint (-0.409091,-0.204545,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.128608065606002 (6.58537e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.606312052512418 (0.00540754% change)
    iteration   22: trace = 4.604568572689756 (0.00167321% change)
    iteration   34: trace = 4.60415915393938 (9.24759e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 142, -0.409091, -0.204545, 0.295455, 0.736448, 0.336978, 0.350313, 0.373128, 0.385333, 0.407452, 0.46837, 0.468573, 0.536317, 0.589568, 0.6037, 0.629396, 0.634841, 0.636001, 0.655335, 0.673089, 0.681176, 0.70046, 0.714129, 0.720677, 0.730739
elapsed time for k point: 19 seconds.
solve_kpoint (-0.454545,-0.227273,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.128836276734776 (1.99715e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598730886227179 (0.00082549% change)
    iteration   22: trace = 4.598611019018383 (2.06711e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 143, -0.454545, -0.227273, 0.272727, 0.762635, 0.345651, 0.358289, 0.366588, 0.383128, 0.406878, 0.465324, 0.46572, 0.53764, 0.586969, 0.606016, 0.630715, 0.631969, 0.63615, 0.658562, 0.671834, 0.674547, 0.706729, 0.713015, 0.722974, 0.725333
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129170988050946 (3.5357e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596628598266879 (0.00138391% change)
    iteration   22: trace = 4.596417117184762 (1.54237e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 144, -0.5, -0.25, 0.25, 0.790569, 0.351099, 0.361692, 0.361849, 0.381543, 0.406909, 0.464208, 0.464801, 0.538091, 0.586017, 0.607049, 0.630621, 0.630655, 0.636867, 0.660887, 0.671024, 0.671467, 0.710322, 0.71263, 0.721907, 0.723843
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129214746932995 (7.11276e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596911518064447 (0.000169092% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 145, -0.488636, -0.227273, 0.261364, 0.783679, 0.350083, 0.361662, 0.362334, 0.381413, 0.40728, 0.464363, 0.465092, 0.537827, 0.586202, 0.606947, 0.627058, 0.634486, 0.636819, 0.660468, 0.66945, 0.673431, 0.709264, 0.713147, 0.722105, 0.724301
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129566136645745 (7.8109e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.597977178148631 (0.000162249% change)
    iteration   22: trace = 4.597941464703647 (7.52444e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 146, -0.477273, -0.204545, 0.272727, 0.777392, 0.348094, 0.36103, 0.363569, 0.380947, 0.408119, 0.46464, 0.466263, 0.53701, 0.58678, 0.606801, 0.62404, 0.636395, 0.638447, 0.658662, 0.668828, 0.675843, 0.707011, 0.713924, 0.723002, 0.725044
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130063894743874 (8.38503e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.599742499790714 (0.000269592% change)
    iteration   23: trace = 4.599649789477575 (1.29599e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 147, -0.465909, -0.181818, 0.284091, 0.771724, 0.345865, 0.360129, 0.364868, 0.380167, 0.409089, 0.464985, 0.468354, 0.535611, 0.587739, 0.606512, 0.621725, 0.635861, 0.642221, 0.655866, 0.669052, 0.67847, 0.704202, 0.714661, 0.724341, 0.72589
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130561184365418 (9.26919e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.601832326348566 (0.00151943% change)
    iteration   23: trace = 4.601247975103855 (8.96537e-05% change)
    iteration   35: trace = 4.601202471600802 (5.30484e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 148, -0.454545, -0.159091, 0.295455, 0.766688, 0.343696, 0.359151, 0.365994, 0.379202, 0.409937, 0.465396, 0.471281, 0.53362, 0.589046, 0.605993, 0.620226, 0.63508, 0.645793, 0.652799, 0.66962, 0.681284, 0.701086, 0.715401, 0.725326, 0.72666
elapsed time for k point: 20 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131008208417199 (1.18309e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600801701480292 (0.00406501% change)
    iteration   22: trace = 4.60016024220332 (0.000360754% change)
    iteration   33: trace = 4.59997340672417 (0.000213052% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 149, -0.443182, -0.136364, 0.306818, 0.762296, 0.341714, 0.3582, 0.366896, 0.378184, 0.410547, 0.465837, 0.474927, 0.531051, 0.590649, 0.605234, 0.61955, 0.634105, 0.647367, 0.651527, 0.670287, 0.684253, 0.697793, 0.716169, 0.723886, 0.727411
elapsed time for k point: 20 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131475887015284 (1.69435e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598042811062479 (0.000397425% change)
    iteration   22: trace = 4.597924548134285 (0.00015282% change)
    iteration   34: trace = 4.597884049292308 (1.24762e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 150, -0.431818, -0.113636, 0.318182, 0.75856, 0.339977, 0.357337, 0.367584, 0.37721, 0.410912, 0.466271, 0.479141, 0.527944, 0.592469, 0.604334, 0.619578, 0.632972, 0.644775, 0.654373, 0.670964, 0.687348, 0.694396, 0.716947, 0.721165, 0.728351
elapsed time for k point: 17 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132063472492505 (2.21115e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59613229101676 (0.000153639% change)
    iteration   23: trace = 4.596089834068001 (3.67283e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 151, -0.420455, -0.0909091, 0.329545, 0.75549, 0.338523, 0.356599, 0.368088, 0.376347, 0.411083, 0.466665, 0.483749, 0.524368, 0.594394, 0.603435, 0.620122, 0.631721, 0.641632, 0.657818, 0.671648, 0.690526, 0.690952, 0.717505, 0.718347, 0.729285
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132791839397867 (2.44604e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594700005436402 (0.000130265% change)
    iteration   23: trace = 4.594665776805554 (1.44793e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 152, -0.409091, -0.0681818, 0.340909, 0.753093, 0.337372, 0.356008, 0.36844, 0.375639, 0.411128, 0.466995, 0.488568, 0.520423, 0.596269, 0.602654, 0.621001, 0.6304, 0.638741, 0.661112, 0.672404, 0.687489, 0.693768, 0.714898, 0.718501, 0.730175
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13356154702236 (2.18001e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593725366997537 (0.000172708% change)
    iteration   23: trace = 4.593670222209393 (9.06555e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 153, -0.397727, -0.0454545, 0.352273, 0.751376, 0.33654, 0.355577, 0.368669, 0.375116, 0.411112, 0.467242, 0.493363, 0.516288, 0.597888, 0.602063, 0.622048, 0.629088, 0.636383, 0.66394, 0.673407, 0.684096, 0.696977, 0.711755, 0.719045, 0.730968
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13417284340128 (1.45323e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593228922131194 (0.000282927% change)
    iteration   23: trace = 4.593121702455279 (7.65092e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 154, -0.386364, -0.0227273, 0.363636, 0.750344, 0.336038, 0.355315, 0.368797, 0.374796, 0.411082, 0.467394, 0.49765, 0.512409, 0.599009, 0.601699, 0.623044, 0.62795, 0.634816, 0.665874, 0.674912, 0.680923, 0.699953, 0.708807, 0.719409, 0.731561
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134410910723742 (9.80512e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.59314065070084 (0.000466734% change)
    iteration   22: trace = 4.592965849617777 (1.27766e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 155, -0.375, 0, 0.375, 0.75, 0.33587, 0.355228, 0.368839, 0.374688, 0.41107, 0.467446, 0.49979, 0.510407, 0.599415, 0.601577, 0.623527, 0.627424, 0.634261, 0.666551, 0.676328, 0.67892, 0.701596, 0.707172, 0.719538, 0.731795
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.134179565550797 (1.16808e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593314493401982 (0.000549881% change)
    iteration   23: trace = 4.593137372689609 (7.7789e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 156, -0.363636, 0.0227273, 0.386364, 0.750344, 0.336038, 0.355316, 0.368798, 0.374795, 0.411084, 0.467395, 0.497658, 0.512402, 0.599013, 0.601698, 0.623051, 0.627946, 0.634812, 0.66588, 0.674913, 0.68092, 0.699968, 0.70879, 0.719415, 0.731567
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13357421509837 (1.97101e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.593808087370842 (0.000389606% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 157, -0.352273, 0.0454545, 0.397727, 0.751376, 0.336541, 0.355577, 0.368671, 0.375115, 0.411115, 0.467244, 0.493372, 0.51628, 0.597895, 0.602062, 0.622057, 0.629083, 0.636375, 0.663949, 0.673408, 0.684093, 0.696993, 0.711733, 0.719057, 0.730978
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.1328092850588 (2.56893e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.594765271485443 (0.000230546% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 158, -0.340909, 0.0681818, 0.409091, 0.753093, 0.337372, 0.356008, 0.368443, 0.375637, 0.411133, 0.466998, 0.488578, 0.520416, 0.596278, 0.602651, 0.621011, 0.630398, 0.638729, 0.661124, 0.672408, 0.687485, 0.693782, 0.714876, 0.718517, 0.730189
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.132084765347884 (2.59727e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596180492804057 (0.000159054% change)
    iteration   23: trace = 4.59614150786234 (1.67929e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 159, -0.329545, 0.0909091, 0.420455, 0.75549, 0.338523, 0.3566, 0.368093, 0.376344, 0.411089, 0.466669, 0.483758, 0.524361, 0.594404, 0.603431, 0.620134, 0.63172, 0.641616, 0.657832, 0.671655, 0.690542, 0.690946, 0.717508, 0.71834, 0.729302
elapsed time for k point: 15 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131500627045984 (2.13801e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598001697206548 (0.000154617% change)
    iteration   23: trace = 4.597962758698455 (4.40032e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 160, -0.318182, 0.113636, 0.431818, 0.75856, 0.339977, 0.357339, 0.36759, 0.377206, 0.41092, 0.466276, 0.479149, 0.527939, 0.59248, 0.604329, 0.61959, 0.632974, 0.644755, 0.654391, 0.670975, 0.68736, 0.694393, 0.716967, 0.721143, 0.728372
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131036644761813 (1.47492e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600161159895764 (0.000229967% change)
    iteration   22: trace = 4.600072360498137 (0.000163428% change)
    iteration   33: trace = 4.600027493145893 (1.31485e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 161, -0.306818, 0.136364, 0.443182, 0.762296, 0.341713, 0.358201, 0.366904, 0.37818, 0.410557, 0.465842, 0.474934, 0.531048, 0.59066, 0.60523, 0.619562, 0.634109, 0.647341, 0.651551, 0.6703, 0.684264, 0.69779, 0.716191, 0.723869, 0.727433
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13059408613717 (9.6578e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.602153600924117 (0.000847235% change)
    iteration   23: trace = 4.601424187864087 (0.000918188% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 162, -0.295455, 0.159091, 0.454545, 0.766688, 0.343696, 0.359152, 0.366003, 0.379199, 0.409948, 0.465402, 0.471286, 0.533618, 0.589056, 0.60599, 0.620235, 0.635087, 0.645789, 0.652801, 0.669637, 0.681292, 0.701084, 0.715423, 0.725341, 0.726669
elapsed time for k point: 17 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130102096431026 (6.9977e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600490446624825 (0.00386717% change)
    iteration   22: trace = 4.599815153830618 (0.000120031% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 163, -0.284091, 0.181818, 0.465909, 0.771724, 0.345864, 0.360131, 0.36488, 0.380164, 0.409101, 0.464991, 0.468358, 0.535612, 0.587748, 0.606512, 0.621732, 0.63587, 0.642225, 0.655862, 0.669071, 0.678477, 0.704202, 0.714683, 0.724372, 0.725908
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129609886509346 (6.15866e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598196322245331 (0.000617058% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 164, -0.272727, 0.204545, 0.477273, 0.777392, 0.348093, 0.361032, 0.363583, 0.380947, 0.408131, 0.464645, 0.466266, 0.537013, 0.586789, 0.606804, 0.624044, 0.636408, 0.638453, 0.658657, 0.668849, 0.675848, 0.707014, 0.713945, 0.723031, 0.725071
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129263668591774 (5.41068e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.597102749765146 (0.000235882% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 165, -0.261364, 0.227273, 0.488636, 0.783679, 0.350081, 0.361663, 0.362351, 0.381416, 0.40729, 0.464365, 0.465097, 0.537831, 0.586209, 0.606952, 0.627059, 0.634495, 0.636834, 0.660469, 0.669467, 0.673434, 0.709272, 0.713167, 0.722128, 0.724336
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.596640629546715 (0.000226215% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 166, -0.25, 0.25, 0.5, 0.790569, 0.351098, 0.361698, 0.361862, 0.381549, 0.406916, 0.464206, 0.464808, 0.538097, 0.586024, 0.607056, 0.630624, 0.63066, 0.636884, 0.660897, 0.67103, 0.671473, 0.710341, 0.712647, 0.721922, 0.723885
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129267126581293 (6.93142e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.597115999436941 (0.000187737% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 167, -0.227273, 0.261364, 0.511364, 0.783679, 0.350083, 0.361675, 0.362341, 0.381419, 0.407287, 0.464363, 0.465099, 0.537833, 0.586207, 0.606954, 0.627078, 0.634475, 0.636838, 0.660479, 0.669449, 0.673443, 0.709281, 0.713166, 0.722129, 0.724335
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.129617663043147 (7.65112e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.598184271490927 (0.00016805% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 168, -0.204545, 0.272727, 0.522727, 0.777392, 0.348094, 0.361047, 0.363573, 0.380952, 0.408126, 0.464643, 0.466267, 0.537017, 0.586785, 0.606807, 0.62406, 0.636416, 0.638435, 0.658671, 0.668829, 0.675856, 0.707034, 0.713939, 0.723027, 0.725077
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130115174151155 (8.14774e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.599952280496454 (0.00027813% change)
    iteration   22: trace = 4.59985762982369 (2.15118e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 169, -0.181818, 0.284091, 0.534091, 0.771724, 0.345865, 0.360146, 0.364871, 0.380172, 0.409096, 0.464991, 0.468356, 0.535618, 0.587742, 0.606518, 0.621744, 0.635884, 0.642209, 0.655873, 0.669054, 0.678485, 0.704229, 0.714673, 0.724361, 0.725928
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130613055481599 (8.87792e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.60203649920159 (0.00155831% change)
    iteration   22: trace = 4.601445123059759 (0.000112797% change)
    iteration   33: trace = 4.601397753647526 (7.5377e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 170, -0.159091, 0.295455, 0.545455, 0.766688, 0.343697, 0.359168, 0.365996, 0.379208, 0.409943, 0.465403, 0.471283, 0.533628, 0.589049, 0.605999, 0.620243, 0.635104, 0.645781, 0.652804, 0.669624, 0.681299, 0.701117, 0.715411, 0.725333, 0.726695
elapsed time for k point: 19 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.13106136682946 (1.1251e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.600949677864197 (0.00411978% change)
    iteration   23: trace = 4.600294841278569 (0.000415205% change)
    iteration   35: trace = 4.600117634358943 (0.000139042% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 171, -0.136364, 0.306818, 0.556818, 0.762296, 0.341714, 0.358217, 0.366898, 0.37819, 0.410553, 0.465845, 0.474929, 0.531059, 0.590651, 0.605241, 0.619566, 0.63413, 0.64736, 0.651526, 0.670292, 0.68427, 0.697826, 0.716179, 0.723896, 0.727421
elapsed time for k point: 20 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131530568603585 (1.62025e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
