command-line param: r=0.21
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.568182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.23480158240668 (6.03513e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.649297, 0.669699, 0.689302, 0.691275, 0.700259, 0.730907, 0.83093, 0.842821, 1.00739, 1.01073, 1.08862, 1.0895, 1.12653, 1.12688, 1.17444, 1.17776, 1.24451, 1.25764, 1.30864, 1.30933
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 6.31419734493377 (3.37876e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.22309254546032 (0.000113625% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.652593, 0.671598, 0.691606, 0.694281, 0.704536, 0.733971, 0.813223, 0.826019, 1.0228, 1.02571, 1.08943, 1.09057, 1.1224, 1.12296, 1.16668, 1.16949, 1.24786, 1.25723, 1.3141, 1.31624
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.347381751442489 (3.91238e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.21059435450177 (0.000249092% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.656421, 0.673618, 0.694392, 0.697742, 0.709344, 0.73751, 0.795587, 0.809644, 1.0376, 1.03996, 1.09006, 1.09156, 1.11788, 1.11939, 1.15867, 1.16124, 1.25056, 1.25683, 1.31931, 1.32402
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.383130934136835 (4.75142e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.1981676293489 (0.000611282% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.660733, 0.675541, 0.697589, 0.701562, 0.714622, 0.741361, 0.778336, 0.794039, 1.05148, 1.05317, 1.09011, 1.092, 1.11402, 1.11642, 1.15066, 1.15314, 1.25263, 1.25645, 1.32479, 1.33165
elapsed time for k point: 13 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.419288176345255 (7.32758e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.18673604485086 (0.00173533% change)
    iteration   14: trace = 14.18647828815961 (2.75964e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.66544, 0.676964, 0.701091, 0.705503, 0.720268, 0.744627, 0.76268, 0.779793, 1.06395, 1.06486, 1.08892, 1.09094, 1.11203, 1.1149, 1.14307, 1.14549, 1.2541, 1.25609, 1.3304, 1.33854
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.452532465312155 (0.000285852% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.17532376158556 (0.00575778% change)
    iteration   14: trace = 14.17428527227741 (0.000251621% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.670345, 0.677154, 0.704771, 0.708805, 0.726094, 0.740671, 0.756191, 0.767931, 1.07425, 1.0743, 1.08606, 1.08766, 1.1128, 1.11513, 1.13692, 1.13891, 1.25503, 1.25577, 1.33596, 1.34288
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 6.476720289141329 (0.00689264% change)
    iteration   20: trace = 6.473796446275248 (8.98409e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.16075365796342 (0.00791983% change)
    iteration   14: trace = 14.15986817501553 (8.76756e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.674859, 0.674959, 0.708538, 0.70855, 0.731745, 0.731749, 0.76002, 0.760092, 1.0799, 1.0799, 1.08342, 1.08349, 1.11486, 1.11501, 1.13496, 1.13507, 1.25545, 1.25554, 1.34106, 1.34107
elapsed time for k point: 24 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 6.453002401103117 (0.0110915% change)
    iteration   19: trace = 6.452489981820261 (1.9772e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.17575153912824 (0.00623362% change)
    iteration   14: trace = 14.17426213062704 (0.000487373% change)
    iteration   21: trace = 14.17420031191854 (7.56475e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.67035, 0.677149, 0.704775, 0.70881, 0.726092, 0.740664, 0.756188, 0.767934, 1.07425, 1.0743, 1.08606, 1.08766, 1.11279, 1.11513, 1.13693, 1.1389, 1.25503, 1.25577, 1.33597, 1.34286
elapsed time for k point: 23 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.419313449174446 (0.000126806% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.18698107840759 (0.00410347% change)
    iteration   14: trace = 14.18645071532336 (6.89546e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.665447, 0.676958, 0.701097, 0.705509, 0.720263, 0.744626, 0.762666, 0.779798, 1.06395, 1.06487, 1.08893, 1.09094, 1.11201, 1.1149, 1.14308, 1.14549, 1.2541, 1.2561, 1.3304, 1.33853
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.383152103541649 (2.48267e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.19820047743259 (0.00123767% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.660742, 0.675534, 0.697597, 0.701567, 0.714616, 0.741362, 0.778319, 0.794044, 1.05147, 1.0532, 1.09013, 1.09199, 1.114, 1.11641, 1.15066, 1.15314, 1.25263, 1.25646, 1.32479, 1.33165
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347404057815325 (1.47708e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.2106257202304 (0.00046272% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.65643, 0.673611, 0.694402, 0.697748, 0.709337, 0.737512, 0.795568, 0.80965, 1.03759, 1.03999, 1.09009, 1.09155, 1.11787, 1.11937, 1.15867, 1.16123, 1.25056, 1.25684, 1.31932, 1.32403
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 6.314218133473586 (3.5643e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.2231304317273 (0.000173321% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.652603, 0.671591, 0.691616, 0.694285, 0.704528, 0.733974, 0.813202, 0.826025, 1.02279, 1.02574, 1.08946, 1.09056, 1.12239, 1.12294, 1.16669, 1.16949, 1.24786, 1.25725, 1.31411, 1.31625
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.23484738062136 (7.1977e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.649308, 0.669692, 0.689312, 0.691278, 0.700251, 0.730909, 0.830907, 0.842828, 1.00738, 1.01076, 1.08866, 1.08948, 1.12651, 1.12687, 1.17445, 1.17775, 1.24451, 1.25766, 1.30865, 1.30934
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.24514841072653 (3.54371e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.646579, 0.668038, 0.687534, 0.688776, 0.696551, 0.728372, 0.848512, 0.859844, 0.99158, 0.995236, 1.08787, 1.08851, 1.12974, 1.13092, 1.18167, 1.18588, 1.24051, 1.25805, 1.30155, 1.3051
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25358271016562 (2.20477e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.644436, 0.666698, 0.686301, 0.686807, 0.693472, 0.726384, 0.865836, 0.876915, 0.975621, 0.97933, 1.08721, 1.08772, 1.13241, 1.13431, 1.18804, 1.19377, 1.23592, 1.25841, 1.29526, 1.30158
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25982774874963 (1.79646e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.642896, 0.665716, 0.685388, 0.685597, 0.69107, 0.724957, 0.882519, 0.893874, 0.959892, 0.963203, 1.08671, 1.08714, 1.13441, 1.13687, 1.19313, 1.20121, 1.23087, 1.25869, 1.2902, 1.29893
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.26366232492973 (1.63291e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.641968, 0.665117, 0.684534, 0.685332, 0.689461, 0.724099, 0.897373, 0.910303, 0.945604, 0.947274, 1.0864, 1.08678, 1.13563, 1.13846, 1.19648, 1.20774, 1.22579, 1.25888, 1.28688, 1.29729
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.26495570875553 (1.64786e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.641658, 0.664916, 0.684248, 0.685299, 0.688867, 0.723813, 0.904978, 0.921534, 0.936209, 0.938186, 1.0863, 1.08666, 1.13605, 1.13899, 1.19766, 1.21112, 1.22289, 1.25895, 1.28571, 1.29673
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.26366448036145 (1.76849e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.641968, 0.665117, 0.684534, 0.685331, 0.689461, 0.724099, 0.897373, 0.910304, 0.945603, 0.947273, 1.0864, 1.08678, 1.13563, 1.13846, 1.19648, 1.20775, 1.22578, 1.25888, 1.28688, 1.29729
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.2598321261828 (2.03478e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.642896, 0.665716, 0.685388, 0.685596, 0.691071, 0.724957, 0.88252, 0.893875, 0.959891, 0.963202, 1.08671, 1.08714, 1.13441, 1.13687, 1.19313, 1.20122, 1.23086, 1.25869, 1.2902, 1.29893
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25358948295318 (2.59885e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.644436, 0.666697, 0.6863, 0.686806, 0.693473, 0.726384, 0.865836, 0.876915, 0.975619, 0.979329, 1.08721, 1.08772, 1.13241, 1.13432, 1.18804, 1.19377, 1.23592, 1.25841, 1.29525, 1.30158
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.24515758756528 (3.87013e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.646579, 0.668037, 0.687533, 0.688775, 0.696552, 0.728372, 0.848512, 0.859844, 0.991578, 0.995235, 1.08787, 1.08851, 1.12974, 1.13093, 1.18167, 1.18589, 1.24051, 1.25805, 1.30154, 1.30509
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.23485822664643 (6.40785e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.649308, 0.669692, 0.68931, 0.691278, 0.700252, 0.730909, 0.830907, 0.842829, 1.00738, 1.01075, 1.08866, 1.08948, 1.12651, 1.12688, 1.17445, 1.17775, 1.24451, 1.25766, 1.30864, 1.30933
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.22314133254917 (0.000122739% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.652602, 0.671591, 0.691614, 0.694285, 0.704529, 0.733974, 0.813203, 0.826026, 1.02279, 1.02574, 1.08946, 1.09056, 1.1224, 1.12294, 1.16669, 1.16949, 1.24786, 1.25725, 1.31411, 1.31625
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347393611753698 (9.89247e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.21063104359117 (0.000261127% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.65643, 0.67361, 0.6944, 0.697747, 0.709338, 0.737512, 0.795568, 0.80965, 1.03759, 1.03999, 1.09009, 1.09155, 1.11787, 1.11937, 1.15867, 1.16123, 1.25056, 1.25684, 1.31932, 1.32402
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.383140412342524 (1.4909e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.19818254507369 (0.000603371% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.660741, 0.675533, 0.697596, 0.701566, 0.714617, 0.741362, 0.778319, 0.794045, 1.05147, 1.05319, 1.09013, 1.09199, 1.114, 1.11641, 1.15066, 1.15314, 1.25263, 1.25646, 1.32479, 1.33165
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 6.419300483658677 (0.000142926% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.18671312187331 (0.00162448% change)
    iteration   14: trace = 14.1864764957195 (2.87805e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.665446, 0.676957, 0.701096, 0.705508, 0.720264, 0.744625, 0.762668, 0.779799, 1.06394, 1.06487, 1.08894, 1.09094, 1.11202, 1.1149, 1.14308, 1.14549, 1.2541, 1.2561, 1.3304, 1.33853
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.452537171334088 (0.00027479% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.17523501917314 (0.00512264% change)
    iteration   14: trace = 14.17426462569861 (0.000246802% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.670349, 0.677148, 0.704774, 0.708808, 0.726092, 0.740663, 0.75619, 0.767935, 1.07424, 1.07431, 1.08606, 1.08766, 1.1128, 1.11512, 1.13693, 1.1389, 1.25503, 1.25577, 1.33597, 1.34286
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 6.476704966275878 (0.00670155% change)
    iteration   20: trace = 6.473812899206168 (0.000105055% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.1606947609864 (0.00692402% change)
    iteration   14: trace = 14.15988406246388 (8.8436e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.674857, 0.674958, 0.708537, 0.708549, 0.731744, 0.731749, 0.760022, 0.760093, 1.0799, 1.07991, 1.08342, 1.08349, 1.11487, 1.11501, 1.13496, 1.13507, 1.25545, 1.25554, 1.34106, 1.34107
elapsed time for k point: 24 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 6.453238663954433 (0.0138887% change)
    iteration   19: trace = 6.452740789366839 (2.4914e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.17580004178268 (0.00616795% change)
    iteration   14: trace = 14.17428753911438 (0.000503642% change)
    iteration   21: trace = 14.17422611194014 (8.3589e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.670432, 0.677092, 0.704767, 0.708762, 0.726075, 0.740653, 0.756183, 0.768001, 1.07426, 1.0744, 1.08601, 1.08765, 1.11288, 1.115, 1.13699, 1.13882, 1.25497, 1.25583, 1.33599, 1.34294
elapsed time for k point: 23 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.419718191146794 (0.000135941% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.18702442901363 (0.00430409% change)
    iteration   14: trace = 14.18647597754244 (7.45992e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.665535, 0.676914, 0.701081, 0.705453, 0.720241, 0.744536, 0.762747, 0.779866, 1.06411, 1.06489, 1.08887, 1.09089, 1.11209, 1.11476, 1.14313, 1.14542, 1.25403, 1.25616, 1.33046, 1.33865
elapsed time for k point: 17 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.383655878491827 (2.57003e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.19820948634757 (0.00131594% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.660834, 0.6755, 0.697578, 0.701509, 0.714591, 0.741272, 0.778401, 0.794109, 1.05165, 1.05324, 1.09005, 1.09191, 1.11408, 1.11627, 1.1507, 1.15308, 1.25256, 1.25651, 1.32488, 1.33179
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 6.347962015402228 (1.53107e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.21064719350724 (0.000515747% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.656525, 0.673583, 0.694384, 0.697689, 0.709311, 0.737424, 0.795649, 0.80971, 1.03778, 1.04005, 1.08999, 1.09144, 1.11795, 1.11924, 1.15871, 1.16117, 1.25049, 1.25689, 1.31943, 1.32419
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.22317808984467 (0.000208769% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.6527, 0.671566, 0.691601, 0.694227, 0.704501, 0.733886, 0.813283, 0.826082, 1.02298, 1.02581, 1.08935, 1.09044, 1.12246, 1.12281, 1.16672, 1.16942, 1.24779, 1.25729, 1.31425, 1.31643
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.23492335131986 (9.54563e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.649407, 0.669668, 0.689301, 0.69122, 0.700222, 0.730822, 0.830987, 0.842882, 1.00757, 1.01083, 1.08854, 1.08935, 1.12638, 1.12694, 1.17447, 1.17768, 1.24443, 1.25769, 1.30885, 1.30949
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.24524940358958 (4.94626e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.646679, 0.668013, 0.687529, 0.688718, 0.69652, 0.728285, 0.84859, 0.859895, 0.991774, 0.995315, 1.08775, 1.08838, 1.12961, 1.13098, 1.18168, 1.18582, 1.24044, 1.25808, 1.30175, 1.30529
elapsed time for k point: 9 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.253702847159 (3.01778e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.644537, 0.666672, 0.686303, 0.686749, 0.693436, 0.726296, 0.865909, 0.876963, 0.975819, 0.979412, 1.08709, 1.08758, 1.13229, 1.13437, 1.18804, 1.1937, 1.23584, 1.25843, 1.29548, 1.30179
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.25996022386473 (2.1604e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.642997, 0.665689, 0.685331, 0.685609, 0.691028, 0.72487, 0.88258, 0.893916, 0.960102, 0.963292, 1.08659, 1.087, 1.13428, 1.13691, 1.19313, 1.20115, 1.23078, 1.25871, 1.29044, 1.29917
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.26380030246705 (1.8636e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.642069, 0.66509, 0.684477, 0.685358, 0.689406, 0.724011, 0.897403, 0.910326, 0.945843, 0.947382, 1.08628, 1.08665, 1.1355, 1.1385, 1.19647, 1.20768, 1.2257, 1.2589, 1.28712, 1.29753
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.26509220782554 (1.674e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.641759, 0.664888, 0.684192, 0.685337, 0.688802, 0.723725, 0.904968, 0.92149, 0.93638, 0.938469, 1.08618, 1.08653, 1.13592, 1.13903, 1.19765, 1.21107, 1.2228, 1.25896, 1.28595, 1.29697
