command-line param: r=0.33
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.187633320593543 (6.79091e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 179, 0.352273, 0.397727, -0.25, 0.751376, 0.388272, 0.404729, 0.474959, 0.489406, 0.493071, 0.50854, 0.57737, 0.590441, 0.656275, 0.662488, 0.734655, 0.73627, 0.743989, 0.748064, 0.780893, 0.794154, 0.808497, 0.819182, 0.835082, 0.85448
elapsed time for k point: 7 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.185921818056141 (0.000198273% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 180, 0.340909, 0.409091, -0.25, 0.753093, 0.389216, 0.404952, 0.475166, 0.489323, 0.49452, 0.509951, 0.571998, 0.585828, 0.661269, 0.666759, 0.735187, 0.736784, 0.742267, 0.745637, 0.779647, 0.790547, 0.810317, 0.821786, 0.836793, 0.854772
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.183404814174379 (0.000316159% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 181, 0.329545, 0.420455, -0.25, 0.75549, 0.39051, 0.405231, 0.475527, 0.489245, 0.496463, 0.511848, 0.565472, 0.58018, 0.667285, 0.671934, 0.735688, 0.737435, 0.740242, 0.742629, 0.777835, 0.786432, 0.812727, 0.824581, 0.838941, 0.855029
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.179781623164182 (0.0004762% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 182, 0.318182, 0.431818, -0.25, 0.75856, 0.392123, 0.40553, 0.476083, 0.489179, 0.498842, 0.514175, 0.558271, 0.573891, 0.673871, 0.677628, 0.734984, 0.737384, 0.739191, 0.740093, 0.775491, 0.782034, 0.815594, 0.82741, 0.841281, 0.85504
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.17436907609687 (0.00052727% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 183, 0.306818, 0.443182, -0.25, 0.762296, 0.394009, 0.405799, 0.476869, 0.489105, 0.501601, 0.516874, 0.550773, 0.567257, 0.680701, 0.683556, 0.73223, 0.734209, 0.740102, 0.740613, 0.772686, 0.777479, 0.818784, 0.830207, 0.84347, 0.854507
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.166490020292626 (0.000342803% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 184, 0.295455, 0.454545, -0.25, 0.766688, 0.396108, 0.405978, 0.477911, 0.488964, 0.504683, 0.519864, 0.543329, 0.560508, 0.687527, 0.689503, 0.728633, 0.730029, 0.741896, 0.742233, 0.769509, 0.772845, 0.822177, 0.832921, 0.844962, 0.85331
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.155759647989798 (0.0002601% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 185, 0.284091, 0.465909, -0.25, 0.771724, 0.398336, 0.405987, 0.479225, 0.488647, 0.508029, 0.522937, 0.536424, 0.553844, 0.694142, 0.695294, 0.724664, 0.725588, 0.744228, 0.744374, 0.766048, 0.768188, 0.82567, 0.835455, 0.845116, 0.851624
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.142773763048749 (0.000115614% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 186, 0.272727, 0.477273, -0.25, 0.777392, 0.400575, 0.405733, 0.480822, 0.487982, 0.511561, 0.52482, 0.53166, 0.54747, 0.700337, 0.70077, 0.720489, 0.721047, 0.747037, 0.747066, 0.762388, 0.76356, 0.829173, 0.837458, 0.844123, 0.849654
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.129495235878871 (4.95098e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 187, 0.261364, 0.488636, -0.25, 0.783679, 0.402655, 0.405108, 0.482705, 0.486752, 0.515143, 0.522088, 0.532856, 0.541639, 0.705657, 0.70587, 0.716296, 0.716624, 0.750253, 0.750376, 0.75864, 0.75904, 0.83259, 0.837648, 0.843828, 0.847545
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.915591009487792 (4.83295e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.121080996280544 (1.92401e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, -0.25, 0.790569, 0.403872, 0.404464, 0.484795, 0.484888, 0.518464, 0.518494, 0.536602, 0.536807, 0.70872, 0.709025, 0.713443, 0.713817, 0.753152, 0.753259, 0.755657, 0.755707, 0.835294, 0.835882, 0.845314, 0.845474
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.129878717894884 (2.61397e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 189, 0.227273, 0.488636, -0.261364, 0.783679, 0.402213, 0.405533, 0.482644, 0.486858, 0.51509, 0.522093, 0.532932, 0.541558, 0.705432, 0.705906, 0.716292, 0.716666, 0.750223, 0.750519, 0.75869, 0.759077, 0.832188, 0.838087, 0.843947, 0.847407
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.143485622087993 (8.23089e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 190, 0.204545, 0.477273, -0.272727, 0.777392, 0.400109, 0.406167, 0.480767, 0.488124, 0.511461, 0.524967, 0.531555, 0.547426, 0.699842, 0.700915, 0.720663, 0.72094, 0.747084, 0.747265, 0.762477, 0.76361, 0.828762, 0.837801, 0.844369, 0.849497
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.156663316460347 (8.99958e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 191, 0.181818, 0.465909, -0.284091, 0.771724, 0.397851, 0.406427, 0.479178, 0.488824, 0.507895, 0.523093, 0.536274, 0.553825, 0.693567, 0.695383, 0.724905, 0.725438, 0.744435, 0.744528, 0.766173, 0.768252, 0.825246, 0.835724, 0.845422, 0.85145
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.167446047569057 (0.000153095% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 192, 0.159091, 0.454545, -0.295455, 0.766688, 0.395606, 0.406422, 0.477873, 0.489173, 0.504519, 0.51998, 0.543188, 0.560507, 0.686892, 0.68954, 0.728897, 0.729881, 0.742174, 0.742408, 0.769671, 0.772923, 0.821739, 0.833164, 0.845212, 0.853118
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.175406134748118 (0.000516261% change)
    iteration   22: trace = 6.175272921369388 (1.09602e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 193, 0.136364, 0.443182, -0.306818, 0.762296, 0.393493, 0.406247, 0.476842, 0.489346, 0.501411, 0.516953, 0.550641, 0.567272, 0.680017, 0.683549, 0.732501, 0.734078, 0.740429, 0.740811, 0.772882, 0.777571, 0.818332, 0.830442, 0.843627, 0.854305
elapsed time for k point: 11 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.180837105244019 (0.000587635% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 194, 0.113636, 0.431818, -0.318182, 0.75856, 0.391594, 0.40598, 0.47607, 0.489454, 0.498628, 0.514218, 0.558152, 0.573922, 0.673145, 0.677583, 0.735247, 0.737386, 0.739568, 0.740198, 0.775716, 0.78214, 0.81513, 0.827646, 0.841361, 0.854852
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.18456251941348 (0.000369862% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 195, 0.0909091, 0.420455, -0.329545, 0.75549, 0.389972, 0.405684, 0.475529, 0.489552, 0.496225, 0.511856, 0.565371, 0.580226, 0.66652, 0.671855, 0.735973, 0.737647, 0.740632, 0.742558, 0.778083, 0.786551, 0.812253, 0.824823, 0.83896, 0.854868
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.18716022678297 (0.000103837% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 196, 0.0681818, 0.409091, -0.340909, 0.753093, 0.388671, 0.405407, 0.475184, 0.489661, 0.494261, 0.509926, 0.571922, 0.58589, 0.660466, 0.66665, 0.735505, 0.737029, 0.742654, 0.745559, 0.779908, 0.790677, 0.809841, 0.822035, 0.836765, 0.854631
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.188943997252341 (3.85968e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 197, 0.0454545, 0.397727, -0.352273, 0.751376, 0.38772, 0.405185, 0.474991, 0.489771, 0.492795, 0.508487, 0.577324, 0.590518, 0.655434, 0.662355, 0.73499, 0.736527, 0.744379, 0.747995, 0.781157, 0.794289, 0.808027, 0.819439, 0.835019, 0.854352
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.189997915333297 (1.67842e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 198, 0.0227273, 0.386364, -0.363636, 0.750344, 0.387142, 0.405042, 0.474901, 0.489856, 0.491885, 0.507594, 0.580974, 0.593618, 0.652012, 0.659457, 0.734655, 0.73622, 0.745485, 0.749579, 0.781858, 0.79695, 0.806911, 0.817408, 0.833899, 0.854145
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 199, -0, 0.375, -0.375, 0.75, 0.386948, 0.404992, 0.474876, 0.489888, 0.491576, 0.50729, 0.582278, 0.594719, 0.650785, 0.658423, 0.73454, 0.736117, 0.745864, 0.750129, 0.782079, 0.797976, 0.806538, 0.816594, 0.833514, 0.854071
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 200, -0.0227273, 0.363636, -0.386364, 0.750344, 0.387142, 0.405042, 0.474901, 0.489856, 0.491885, 0.507593, 0.580971, 0.593616, 0.652016, 0.659459, 0.734655, 0.73622, 0.745484, 0.749577, 0.781858, 0.796945, 0.806913, 0.817412, 0.8339, 0.854146
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.188944799909398 (7.93974e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 201, -0.0454545, 0.352273, -0.397727, 0.751376, 0.38772, 0.405184, 0.474991, 0.489772, 0.492795, 0.508486, 0.57732, 0.590514, 0.655441, 0.662359, 0.734991, 0.736527, 0.744377, 0.747992, 0.781156, 0.794281, 0.80803, 0.819445, 0.835022, 0.854354
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.187158212068165 (1.86486e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 202, -0.0681818, 0.340909, -0.409091, 0.753093, 0.388671, 0.405407, 0.475185, 0.489662, 0.494261, 0.509925, 0.571917, 0.585885, 0.660475, 0.666655, 0.735505, 0.737029, 0.742652, 0.745554, 0.779906, 0.790667, 0.809846, 0.822042, 0.83677, 0.854635
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.184532062419387 (5.17472e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 203, -0.0909091, 0.329545, -0.420455, 0.75549, 0.389972, 0.405684, 0.47553, 0.489553, 0.496226, 0.511854, 0.565365, 0.580221, 0.66653, 0.671861, 0.735971, 0.737647, 0.740631, 0.742553, 0.77808, 0.78654, 0.81226, 0.82483, 0.838965, 0.854871
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.180766807998261 (0.000126261% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 204, -0.113636, 0.318182, -0.431818, 0.75856, 0.391594, 0.40598, 0.476071, 0.489454, 0.498628, 0.514216, 0.558146, 0.573916, 0.673156, 0.677588, 0.735241, 0.737382, 0.739572, 0.740197, 0.775712, 0.782128, 0.815137, 0.827653, 0.841366, 0.854853
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.17528969032799 (0.00018366% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 205, -0.136364, 0.306818, -0.443182, 0.762296, 0.393493, 0.406247, 0.476843, 0.489347, 0.501411, 0.516951, 0.550636, 0.567266, 0.680029, 0.683554, 0.732494, 0.734071, 0.740434, 0.740813, 0.772878, 0.777559, 0.818341, 0.830448, 0.843631, 0.854304
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.167425419396787 (9.88189e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 206, -0.159091, 0.295455, -0.454545, 0.766688, 0.395606, 0.406422, 0.477874, 0.489173, 0.50452, 0.519978, 0.543183, 0.560501, 0.686904, 0.689545, 0.728889, 0.729874, 0.742179, 0.742411, 0.769667, 0.77291, 0.821748, 0.83317, 0.845215, 0.853114
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.15664034989855 (3.58551e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 207, -0.181818, 0.284091, -0.465909, 0.771724, 0.397851, 0.406427, 0.479179, 0.488823, 0.507895, 0.52309, 0.536271, 0.553819, 0.693578, 0.695388, 0.724897, 0.725431, 0.744438, 0.744535, 0.766169, 0.768239, 0.825255, 0.835729, 0.845423, 0.851443
elapsed time for k point: 7 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.143458184723129 (1.60972e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 208, -0.204545, 0.272727, -0.477273, 0.777392, 0.400109, 0.406167, 0.480768, 0.488123, 0.511461, 0.524963, 0.531555, 0.54742, 0.699853, 0.700919, 0.720654, 0.720934, 0.747087, 0.747274, 0.762472, 0.763597, 0.828772, 0.837803, 0.84437, 0.849489
elapsed time for k point: 7 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129857278565588 (7.12113e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 209, -0.227273, 0.261364, -0.488636, 0.783679, 0.402213, 0.405532, 0.482645, 0.486855, 0.515091, 0.52209, 0.532932, 0.541553, 0.705441, 0.705908, 0.716284, 0.71666, 0.750228, 0.750528, 0.758686, 0.759064, 0.832197, 0.838083, 0.843953, 0.847397
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.121077038417259 (3.952e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 210, -0.25, 0.25, -0.5, 0.790569, 0.403872, 0.404464, 0.484793, 0.484887, 0.518463, 0.518495, 0.5366, 0.536805, 0.70872, 0.709022, 0.713442, 0.713816, 0.753152, 0.753256, 0.755658, 0.755708, 0.835295, 0.835883, 0.845312, 0.845474
elapsed time for k point: 7 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.129853262633941 (5.56753e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 211, -0.261364, 0.227273, -0.511364, 0.783679, 0.40221, 0.405536, 0.482642, 0.486856, 0.515092, 0.522095, 0.532932, 0.541548, 0.705437, 0.705913, 0.716287, 0.716656, 0.750218, 0.750521, 0.758687, 0.759085, 0.83219, 0.838098, 0.84393, 0.847407
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.143454615983268 (1.0253e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 212, -0.272727, 0.204545, -0.522727, 0.777392, 0.400105, 0.40617, 0.480765, 0.488123, 0.511463, 0.524976, 0.531547, 0.547414, 0.699849, 0.700921, 0.720658, 0.72093, 0.747078, 0.747269, 0.762473, 0.763619, 0.82876, 0.837825, 0.844339, 0.849499
elapsed time for k point: 7 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.156637742553903 (2.24998e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 213, -0.284091, 0.181818, -0.534091, 0.771724, 0.397847, 0.40643, 0.479177, 0.488823, 0.507897, 0.523099, 0.536268, 0.553812, 0.693576, 0.695388, 0.724899, 0.725431, 0.744442, 0.744521, 0.76617, 0.768262, 0.82524, 0.835746, 0.845399, 0.851451
elapsed time for k point: 7 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.167427233597999 (9.25968e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 214, -0.295455, 0.159091, -0.545455, 0.766688, 0.395602, 0.406426, 0.477872, 0.489173, 0.504521, 0.519983, 0.543183, 0.560493, 0.686902, 0.689544, 0.72889, 0.729876, 0.742187, 0.742397, 0.769668, 0.772934, 0.82173, 0.833182, 0.845198, 0.853117
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.175292884230195 (0.00020034% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 215, -0.306818, 0.136364, -0.556818, 0.762296, 0.393488, 0.406251, 0.476843, 0.489347, 0.501411, 0.516954, 0.550636, 0.567258, 0.680028, 0.683552, 0.732495, 0.734074, 0.740443, 0.7408, 0.77288, 0.777584, 0.81832, 0.830456, 0.843619, 0.854301
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.180761924299344 (0.000198931% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 216, -0.318182, 0.113636, -0.568182, 0.75856, 0.39159, 0.405984, 0.476071, 0.489455, 0.498627, 0.514217, 0.558147, 0.573906, 0.673158, 0.677586, 0.735242, 0.737383, 0.739581, 0.740189, 0.775714, 0.782156, 0.815114, 0.827657, 0.841355, 0.854845
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.184517888504402 (8.29057e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 217, -0.329545, 0.0909091, -0.579545, 0.75549, 0.389968, 0.405688, 0.475531, 0.489556, 0.496224, 0.511853, 0.565365, 0.58021, 0.666534, 0.671858, 0.735976, 0.73764, 0.740638, 0.742556, 0.778082, 0.78657, 0.812234, 0.82483, 0.838955, 0.854859
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.18714035598782 (2.88099e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 218, -0.340909, 0.0681818, -0.590909, 0.753093, 0.388666, 0.405411, 0.475188, 0.489666, 0.494258, 0.509922, 0.571914, 0.585873, 0.660481, 0.666653, 0.735513, 0.737022, 0.742657, 0.74556, 0.779907, 0.7907, 0.809818, 0.822037, 0.83676, 0.854621
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.188925194195622 (1.04876e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 219, -0.352273, 0.0454545, -0.602273, 0.751376, 0.387715, 0.405188, 0.474996, 0.489777, 0.49279, 0.508481, 0.577315, 0.5905, 0.65545, 0.662358, 0.735001, 0.73652, 0.744382, 0.748, 0.781157, 0.794319, 0.808001, 0.819434, 0.835013, 0.854341
elapsed time for k point: 6 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 220, -0.363636, 0.0227273, -0.613636, 0.750344, 0.387137, 0.405045, 0.474907, 0.489863, 0.491878, 0.507587, 0.580964, 0.5936, 0.652029, 0.65946, 0.734666, 0.736213, 0.745488, 0.749586, 0.781858, 0.796989, 0.806882, 0.817395, 0.833891, 0.854133
elapsed time for k point: 6 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 221, -0.375, 0, -0.625, 0.75, 0.386943, 0.404996, 0.474884, 0.489896, 0.491568, 0.507282, 0.582267, 0.594701, 0.650803, 0.658426, 0.734552, 0.73611, 0.745867, 0.750137, 0.78208, 0.798021, 0.806506, 0.816576, 0.833504, 0.854057
elapsed time for k point: 5 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
