command-line param: r=0.42
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.347800770141374 (1.15241e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622314986325993 (1.4408e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 154, -0.386364, -0.0227273, 0.363636, 0.750344, 0.2782, 0.289811, 0.299411, 0.354288, 0.36835, 0.3805, 0.403071, 0.408038, 0.409993, 0.440148, 0.442163, 0.493417, 0.498438, 0.499866, 0.516448, 0.51865, 0.530862, 0.534628, 0.538655, 0.539934
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622305856156837 (1.39952e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 155, -0.375, 0, 0.375, 0.75, 0.278129, 0.289813, 0.299472, 0.354146, 0.368232, 0.380432, 0.40379, 0.408227, 0.409277, 0.440111, 0.442294, 0.493331, 0.498417, 0.499806, 0.516561, 0.51875, 0.530787, 0.534643, 0.538638, 0.539843
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62231424729445 (1.05643e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 156, -0.363636, 0.0227273, 0.386364, 0.750344, 0.2782, 0.289811, 0.299411, 0.354288, 0.36835, 0.3805, 0.403068, 0.408037, 0.409997, 0.440149, 0.442163, 0.493417, 0.498438, 0.499866, 0.516447, 0.518649, 0.530862, 0.534629, 0.538657, 0.539936
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348165899257807 (1.82533e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622362769726955 (3.06992e-05% change)
    iteration   30: trace = 2.622349579862348 (1.19731e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 157, -0.352273, 0.0454545, 0.397727, 0.751376, 0.278412, 0.289807, 0.299231, 0.354707, 0.3687, 0.380699, 0.401496, 0.407478, 0.411566, 0.440242, 0.441788, 0.493671, 0.498503, 0.500045, 0.516105, 0.518358, 0.531084, 0.534596, 0.538698, 0.540197
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348668928904414 (4.93322e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.62251278030365 (2.15603e-05% change)
    iteration   30: trace = 2.622497592275359 (2.42709e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 158, -0.340909, 0.0681818, 0.409091, 0.753093, 0.278758, 0.289806, 0.298933, 0.355388, 0.369272, 0.381014, 0.399651, 0.406581, 0.413417, 0.440268, 0.441284, 0.494082, 0.498618, 0.500337, 0.515537, 0.517906, 0.531442, 0.53457, 0.538727, 0.540613
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348923394767222 (3.32164e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623105488422181 (0.000118562% change)
    iteration   30: trace = 2.62297463680854 (0.000179109% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 159, -0.329545, 0.0909091, 0.420455, 0.75549, 0.279224, 0.289819, 0.298524, 0.356302, 0.370053, 0.381418, 0.397734, 0.405397, 0.415365, 0.439782, 0.441089, 0.494627, 0.498795, 0.500734, 0.514744, 0.51734, 0.531924, 0.534572, 0.538712, 0.541011
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348899440943747 (6.03114e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623424807190438 (0.00159327% change)
    iteration   30: trace = 2.623170199071495 (4.59356e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 160, -0.318182, 0.113636, 0.431818, 0.75856, 0.279788, 0.289864, 0.298009, 0.357406, 0.371024, 0.381868, 0.395831, 0.40399, 0.417348, 0.438745, 0.441241, 0.495266, 0.499058, 0.501223, 0.513735, 0.51671, 0.532512, 0.534616, 0.538632, 0.540817
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623242154842237 (0.000157851% change)
    iteration   30: trace = 2.623216235690048 (8.32855e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 161, -0.306818, 0.136364, 0.443182, 0.762296, 0.28042, 0.289964, 0.297393, 0.358643, 0.372164, 0.382299, 0.394005, 0.402446, 0.41934, 0.43744, 0.441459, 0.495936, 0.49945, 0.501784, 0.512528, 0.516065, 0.533185, 0.534701, 0.538485, 0.540347
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623257118420986 (5.67686e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 162, -0.295455, 0.159091, 0.454545, 0.766688, 0.281073, 0.290158, 0.296681, 0.359931, 0.373452, 0.382615, 0.392319, 0.400874, 0.421327, 0.435956, 0.441665, 0.496548, 0.500037, 0.502395, 0.511153, 0.515445, 0.533926, 0.53482, 0.538276, 0.539791
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623288022022086 (5.37754e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 163, -0.284091, 0.181818, 0.465909, 0.771724, 0.281687, 0.290495, 0.295874, 0.361163, 0.374873, 0.382682, 0.390853, 0.39942, 0.4233, 0.434338, 0.441834, 0.497027, 0.500866, 0.503026, 0.509641, 0.514892, 0.53471, 0.534964, 0.538023, 0.539178
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623321002895052 (4.11969e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 164, -0.272727, 0.204545, 0.477273, 0.777392, 0.282191, 0.29103, 0.294971, 0.362206, 0.376416, 0.382329, 0.3897, 0.398257, 0.425246, 0.432622, 0.441955, 0.497348, 0.501929, 0.50364, 0.508022, 0.514446, 0.535093, 0.535538, 0.537749, 0.538529
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623354383671827 (3.6843e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 165, -0.261364, 0.227273, 0.488636, 0.783679, 0.28252, 0.29181, 0.293968, 0.362913, 0.378078, 0.381406, 0.388961, 0.397536, 0.427157, 0.43084, 0.442025, 0.497531, 0.503169, 0.504195, 0.506326, 0.514149, 0.535209, 0.536367, 0.537484, 0.537862
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623374958265793 (3.37455e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 166, -0.25, 0.25, 0.5, 0.790569, 0.282632, 0.292831, 0.292877, 0.363158, 0.379838, 0.379883, 0.388711, 0.397309, 0.428961, 0.429078, 0.442047, 0.497596, 0.504442, 0.504604, 0.504699, 0.51404, 0.53526, 0.53712, 0.537261, 0.53728
elapsed time for k point: 7 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623356625428766 (3.32474e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 167, -0.227273, 0.261364, 0.511364, 0.783679, 0.282521, 0.291809, 0.293968, 0.362912, 0.378075, 0.381406, 0.388963, 0.397538, 0.427156, 0.430841, 0.442025, 0.497531, 0.503162, 0.5042, 0.506327, 0.51415, 0.535209, 0.536372, 0.537479, 0.537864
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623325273438848 (3.72685e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 168, -0.204545, 0.272727, 0.522727, 0.777392, 0.282192, 0.291029, 0.294972, 0.362205, 0.376411, 0.382328, 0.389703, 0.39826, 0.425246, 0.432624, 0.441955, 0.497348, 0.501923, 0.503644, 0.508023, 0.514448, 0.535093, 0.535543, 0.537744, 0.538531
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623293191861166 (3.81668e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 169, -0.181818, 0.284091, 0.534091, 0.771724, 0.281688, 0.290494, 0.295875, 0.361162, 0.374867, 0.382679, 0.390857, 0.399424, 0.423299, 0.43434, 0.441835, 0.497026, 0.500861, 0.503029, 0.509641, 0.514895, 0.534716, 0.534963, 0.538019, 0.539181
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623263653064424 (4.15162e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 170, -0.159091, 0.295455, 0.545455, 0.766688, 0.281074, 0.290157, 0.296682, 0.359931, 0.373445, 0.382611, 0.392324, 0.400878, 0.421327, 0.435958, 0.441666, 0.496546, 0.500033, 0.502398, 0.511153, 0.515449, 0.533932, 0.53482, 0.538273, 0.539794
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623236537651565 (4.70723e-05% change)
    iteration   30: trace = 2.623227983593544 (7.15815e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 171, -0.136364, 0.306818, 0.556818, 0.762296, 0.280421, 0.289963, 0.297394, 0.358644, 0.372156, 0.382294, 0.39401, 0.40245, 0.419339, 0.437442, 0.44146, 0.495932, 0.499448, 0.501786, 0.512527, 0.51607, 0.533193, 0.534701, 0.538482, 0.540351
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348901515503217 (5.65092e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623204018031117 (4.91027e-05% change)
    iteration   30: trace = 2.623184011305506 (3.55206e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 172, -0.113636, 0.318182, 0.568182, 0.75856, 0.27979, 0.289862, 0.29801, 0.357408, 0.371016, 0.381863, 0.395837, 0.403994, 0.417347, 0.438748, 0.441243, 0.495262, 0.499056, 0.501225, 0.513732, 0.516716, 0.532519, 0.534617, 0.538631, 0.540822
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.34892552317843 (2.64295e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623157593572926 (0.000147577% change)
    iteration   30: trace = 2.622998086611927 (0.000303848% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 173, -0.0909091, 0.329545, 0.579545, 0.75549, 0.279226, 0.289818, 0.298526, 0.356304, 0.370044, 0.381413, 0.39774, 0.4054, 0.415364, 0.439786, 0.441091, 0.494622, 0.498794, 0.500736, 0.514741, 0.517346, 0.531932, 0.534575, 0.538711, 0.541018
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348670406894484 (6.76001e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622726302332951 (0.000728951% change)
    iteration   30: trace = 2.622517394287018 (4.52894e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 174, -0.0681818, 0.340909, 0.590909, 0.753093, 0.27876, 0.289805, 0.298935, 0.355391, 0.369263, 0.381009, 0.399657, 0.406585, 0.413416, 0.440271, 0.441287, 0.494076, 0.498618, 0.500339, 0.515533, 0.517912, 0.531451, 0.534573, 0.538726, 0.540618
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348166614760358 (2.35387e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622388812189036 (4.35e-05% change)
    iteration   30: trace = 2.622369461382286 (1.11148e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 175, -0.0454545, 0.352273, 0.602273, 0.751376, 0.278414, 0.289806, 0.299233, 0.35471, 0.36869, 0.380694, 0.401502, 0.407481, 0.411564, 0.440244, 0.441793, 0.493665, 0.498503, 0.500046, 0.5161, 0.518363, 0.531093, 0.534601, 0.538698, 0.540202
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.347801245652518 (1.1803e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622336673986913 (1.44021e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 176, -0.0227273, 0.363636, 0.613636, 0.750344, 0.278202, 0.289811, 0.299413, 0.354291, 0.36834, 0.380495, 0.403073, 0.408039, 0.409995, 0.440151, 0.442169, 0.49341, 0.498438, 0.499867, 0.516441, 0.518653, 0.530872, 0.534634, 0.538659, 0.539938
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622327226340722 (1.38505e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 177, -0, 0.375, 0.625, 0.75, 0.27813, 0.289813, 0.299474, 0.35415, 0.368223, 0.380427, 0.403794, 0.408229, 0.409275, 0.440114, 0.4423, 0.493324, 0.498416, 0.499807, 0.516554, 0.518753, 0.530797, 0.534649, 0.538642, 0.539848
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622335671492391 (1.04794e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 178, 0.0227273, 0.386364, 0.636364, 0.750344, 0.278202, 0.289811, 0.299414, 0.354291, 0.36834, 0.380495, 0.403073, 0.408038, 0.409994, 0.440152, 0.44217, 0.493411, 0.498438, 0.499867, 0.516441, 0.518652, 0.530872, 0.534634, 0.53866, 0.539941
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348165641287341 (1.75026e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622383281085001 (2.96681e-05% change)
    iteration   30: trace = 2.622370448863516 (1.23548e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 179, 0.0454545, 0.397727, 0.647727, 0.751376, 0.278414, 0.289806, 0.299233, 0.354709, 0.368691, 0.380695, 0.401502, 0.407479, 0.411563, 0.440245, 0.441794, 0.493665, 0.498503, 0.500046, 0.5161, 0.51836, 0.531093, 0.534601, 0.538701, 0.540202
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348669105447711 (4.74041e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.622532281056286 (2.09583e-05% change)
    iteration   30: trace = 2.622517427460222 (2.53037e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 180, 0.0681818, 0.409091, 0.659091, 0.753093, 0.27876, 0.289806, 0.298936, 0.355389, 0.369264, 0.38101, 0.399656, 0.406582, 0.413415, 0.440273, 0.441289, 0.494077, 0.498619, 0.500339, 0.515533, 0.517908, 0.531451, 0.534574, 0.538729, 0.540617
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348924534785311 (3.14554e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623124206605912 (0.000112995% change)
    iteration   30: trace = 2.622995167105085 (0.000192638% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.279226, 0.289819, 0.298526, 0.356302, 0.370046, 0.381413, 0.397739, 0.405398, 0.415363, 0.439788, 0.441093, 0.494622, 0.498795, 0.500736, 0.51474, 0.517342, 0.531932, 0.534576, 0.538714, 0.541018
elapsed time for k point: 15 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348900327194327 (5.48022e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623448950565009 (0.00154767% change)
    iteration   30: trace = 2.623189860522455 (5.19486e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.27979, 0.289863, 0.298011, 0.357406, 0.371017, 0.381863, 0.395836, 0.403991, 0.417346, 0.438751, 0.441244, 0.495262, 0.499058, 0.501224, 0.513732, 0.516711, 0.53252, 0.534618, 0.538634, 0.540824
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623260119398108 (0.000153376% change)
    iteration   30: trace = 2.623234523355764 (8.28582e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 183, 0.136364, 0.443182, 0.693182, 0.762296, 0.280422, 0.289964, 0.297396, 0.358641, 0.372158, 0.382294, 0.394009, 0.402447, 0.419338, 0.437446, 0.441462, 0.495932, 0.499451, 0.501786, 0.512526, 0.516065, 0.533193, 0.534703, 0.538486, 0.540354
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623274184538526 (5.41554e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 184, 0.159091, 0.454545, 0.704545, 0.766688, 0.281075, 0.290158, 0.296683, 0.359927, 0.373448, 0.38261, 0.392323, 0.400875, 0.421325, 0.435962, 0.441669, 0.496545, 0.500037, 0.502397, 0.511151, 0.515445, 0.533933, 0.534821, 0.538277, 0.539797
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623303777814328 (5.25408e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 185, 0.181818, 0.465909, 0.715909, 0.771724, 0.281689, 0.290495, 0.295876, 0.361157, 0.37487, 0.382676, 0.390856, 0.399422, 0.423297, 0.434345, 0.441837, 0.497025, 0.500866, 0.503028, 0.50964, 0.514891, 0.534717, 0.534964, 0.538024, 0.539184
elapsed time for k point: 8 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623336940899838 (3.81443e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 186, 0.204545, 0.477273, 0.727273, 0.777392, 0.282193, 0.29103, 0.294974, 0.362199, 0.376415, 0.382322, 0.389703, 0.39826, 0.425244, 0.432628, 0.441958, 0.497347, 0.501928, 0.503642, 0.508022, 0.514445, 0.535095, 0.535544, 0.537749, 0.538535
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623369377789922 (3.54732e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 187, 0.227273, 0.488636, 0.738636, 0.783679, 0.282522, 0.29181, 0.29397, 0.362904, 0.378079, 0.381398, 0.388963, 0.39754, 0.427154, 0.430846, 0.442028, 0.49753, 0.503168, 0.504197, 0.506325, 0.514149, 0.535211, 0.536372, 0.537484, 0.537868
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623389219096002 (3.38572e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.282634, 0.292831, 0.29288, 0.363148, 0.379831, 0.379883, 0.388712, 0.397314, 0.428961, 0.429081, 0.44205, 0.497595, 0.504442, 0.504605, 0.504698, 0.51404, 0.535262, 0.537123, 0.537268, 0.53728
elapsed time for k point: 7 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623380119081709 (3.26316e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.282516, 0.291816, 0.293965, 0.36288, 0.378072, 0.381406, 0.388976, 0.397549, 0.427169, 0.430837, 0.442027, 0.497553, 0.503138, 0.504241, 0.506324, 0.514138, 0.535216, 0.53637, 0.537465, 0.537871
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623355433279189 (3.77027e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.282181, 0.291038, 0.294964, 0.362151, 0.376413, 0.382322, 0.389729, 0.39828, 0.425266, 0.432618, 0.441956, 0.497404, 0.50186, 0.503704, 0.508039, 0.514427, 0.535101, 0.535543, 0.537711, 0.538539
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623326535814599 (3.87266e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.281672, 0.290505, 0.295864, 0.361089, 0.374873, 0.382668, 0.390894, 0.399455, 0.423326, 0.434334, 0.441832, 0.497129, 0.500745, 0.503104, 0.509676, 0.514871, 0.534727, 0.534958, 0.537969, 0.53919
elapsed time for k point: 7 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623297292194737 (4.14178e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.281055, 0.290169, 0.296667, 0.359842, 0.373454, 0.382596, 0.39237, 0.40092, 0.421361, 0.435952, 0.441658, 0.496701, 0.499859, 0.502483, 0.511207, 0.515425, 0.533944, 0.534812, 0.538206, 0.539806
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.623268585319306 (4.65388e-05% change)
    iteration   30: trace = 2.623260016257439 (9.11193e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.2804, 0.289974, 0.297377, 0.358544, 0.372166, 0.382275, 0.394063, 0.402502, 0.419381, 0.437436, 0.441447, 0.496126, 0.499228, 0.501879, 0.512602, 0.516048, 0.533207, 0.534684, 0.5384, 0.540366
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   22: trace = 1.348929372125327 (9.38147e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
