command-line param: r=0.24
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 490, -0.318182, -0.568182, 0.113636, 0.75856, 0.573098, 0.596815, 0.621275, 0.62928, 0.640354, 0.667048, 0.741216, 0.745394, 0.849601, 0.85506, 0.89383, 0.897899, 0.917712, 0.940289, 1.03432, 1.03702, 1.07738, 1.08684, 1.11839, 1.11892
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,-0.556818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31941407616668 (0.000152266% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 491, -0.306818, -0.556818, 0.136364, 0.762296, 0.575975, 0.597619, 0.622395, 0.631068, 0.644879, 0.669694, 0.728517, 0.7351, 0.855247, 0.860847, 0.892141, 0.895944, 0.921344, 0.940619, 1.03087, 1.03302, 1.07948, 1.08646, 1.11973, 1.12154
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,-0.545455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31645619999356 (0.000234347% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 492, -0.295455, -0.545455, 0.159091, 0.766688, 0.579293, 0.598301, 0.624007, 0.632987, 0.649849, 0.672812, 0.715662, 0.724693, 0.860487, 0.86571, 0.890401, 0.893763, 0.925212, 0.940771, 1.02761, 1.02946, 1.0812, 1.08608, 1.12061, 1.12412
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,-0.534091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31226968844896 (0.000311484% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 493, -0.284091, -0.534091, 0.181818, 0.771724, 0.582991, 0.598678, 0.626086, 0.634851, 0.655227, 0.676398, 0.702941, 0.71448, 0.865215, 0.869603, 0.888686, 0.891437, 0.929083, 0.940644, 1.0248, 1.02647, 1.08253, 1.08573, 1.12158, 1.12577
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.522727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30712234617651 (0.000275926% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 494, -0.272727, -0.522727, 0.204545, 0.777392, 0.586971, 0.598488, 0.628594, 0.636298, 0.660952, 0.680441, 0.690835, 0.704849, 0.869305, 0.872448, 0.887163, 0.889109, 0.932667, 0.940147, 1.02269, 1.02412, 1.08351, 1.08538, 1.12266, 1.12635
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,-0.511364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30244444233552 (0.000169812% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 495, -0.261364, -0.511364, 0.227273, 0.783679, 0.591048, 0.597372, 0.631478, 0.636608, 0.66691, 0.680239, 0.684943, 0.696329, 0.872489, 0.87404, 0.886152, 0.887083, 0.935657, 0.93921, 1.02152, 1.02247, 1.0842, 1.08503, 1.12382, 1.12605
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30049098213703 (0.000111782% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 496, -0.25, -0.5, 0.25, 0.790569, 0.594794, 0.594898, 0.634649, 0.634686, 0.6727, 0.672756, 0.689745, 0.689881, 0.874134, 0.874168, 0.885999, 0.886013, 0.93779, 0.937804, 1.02148, 1.02154, 1.08463, 1.08468, 1.12497, 1.12517
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   16: trace = 4.896930575709042 (2.05729e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30243047670041 (8.39888e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 497, -0.227273, -0.488636, 0.261364, 0.783679, 0.591047, 0.597373, 0.63148, 0.636611, 0.666907, 0.680233, 0.684943, 0.696332, 0.872492, 0.874041, 0.886153, 0.887076, 0.935657, 0.93921, 1.02152, 1.02247, 1.08419, 1.08503, 1.12382, 1.12605
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 4.893523999559552 (1.30291e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30710732049368 (0.000165546% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 498, -0.204545, -0.477273, 0.272727, 0.777392, 0.58697, 0.598488, 0.628597, 0.636304, 0.660949, 0.680442, 0.690826, 0.704854, 0.869312, 0.87245, 0.887163, 0.8891, 0.932668, 0.940146, 1.02269, 1.02412, 1.08351, 1.08538, 1.12266, 1.12636
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31226332383424 (0.000240435% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 499, -0.181818, -0.465909, 0.284091, 0.771724, 0.582991, 0.598677, 0.626089, 0.634857, 0.655223, 0.6764, 0.702929, 0.714487, 0.865224, 0.869604, 0.888684, 0.891428, 0.929085, 0.940642, 1.0248, 1.02646, 1.08252, 1.08574, 1.12158, 1.12578
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31646673602157 (0.000220156% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 500, -0.159091, -0.454545, 0.295455, 0.766688, 0.579293, 0.598301, 0.624009, 0.632993, 0.649845, 0.672815, 0.715649, 0.724701, 0.860496, 0.865709, 0.890399, 0.893754, 0.925215, 0.940768, 1.02761, 1.02946, 1.08119, 1.0861, 1.12061, 1.12413
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31943983715107 (0.000149019% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 501, -0.136364, -0.443182, 0.306818, 0.762296, 0.575976, 0.597619, 0.622396, 0.631074, 0.644874, 0.669697, 0.728504, 0.73511, 0.855257, 0.860843, 0.892139, 0.895935, 0.921349, 0.940615, 1.03087, 1.03302, 1.07947, 1.08647, 1.11973, 1.12155
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32151871668106 (9.77651e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 502, -0.113636, -0.431818, 0.318182, 0.75856, 0.573098, 0.596815, 0.621277, 0.629286, 0.64035, 0.667052, 0.741202, 0.745405, 0.84961, 0.855052, 0.893828, 0.89789, 0.917719, 0.940284, 1.03432, 1.03703, 1.07737, 1.08686, 1.11841, 1.11891
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32302914416117 (0.000142874% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 503, -0.0909091, -0.420455, 0.329545, 0.75549, 0.5707, 0.596017, 0.620659, 0.627732, 0.636306, 0.664884, 0.753503, 0.755292, 0.843697, 0.848438, 0.895426, 0.899563, 0.914484, 0.939871, 1.03772, 1.04134, 1.07486, 1.08727, 1.11508, 1.11814
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32409907159425 (0.000161265% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 504, -0.0681818, -0.409091, 0.340909, 0.753093, 0.56881, 0.595314, 0.620531, 0.626475, 0.632787, 0.663197, 0.76441, 0.765118, 0.837764, 0.841235, 0.896903, 0.90091, 0.911733, 0.939459, 1.0408, 1.04581, 1.07198, 1.0877, 1.1119, 1.11743
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32478777554471 (0.000105315% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 505, -0.0454545, -0.397727, 0.352273, 0.751376, 0.567447, 0.594771, 0.620839, 0.625554, 0.629862, 0.66199, 0.772225, 0.775527, 0.832276, 0.833952, 0.898206, 0.901899, 0.909537, 0.939117, 1.04328, 1.05024, 1.06878, 1.0881, 1.10923, 1.11682
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32517319386869 (0.000105898% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 506, -0.0227273, -0.386364, 0.363636, 0.750344, 0.566625, 0.594428, 0.621415, 0.624992, 0.627712, 0.661266, 0.77782, 0.78358, 0.827761, 0.828095, 0.899193, 0.902502, 0.908023, 0.938891, 1.04491, 1.05426, 1.06555, 1.08842, 1.10741, 1.11641
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3252969842959 (0.000104401% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 507, -0, -0.375, 0.375, 0.75, 0.56635, 0.594312, 0.621768, 0.624804, 0.626834, 0.661025, 0.779926, 0.786881, 0.825078, 0.826462, 0.899587, 0.902706, 0.907456, 0.938813, 1.04548, 1.0564, 1.06368, 1.08854, 1.10676, 1.11626
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32519199548316 (0.000178951% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 508, 0.0227273, -0.363636, 0.386364, 0.750344, 0.566625, 0.594428, 0.621413, 0.624992, 0.627714, 0.661267, 0.777822, 0.783583, 0.827757, 0.828092, 0.899195, 0.902503, 0.908022, 0.938891, 1.04491, 1.05427, 1.06554, 1.08842, 1.10741, 1.11641
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3248036230339 (0.000104301% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 509, 0.0454545, -0.352273, 0.397727, 0.751376, 0.567447, 0.594771, 0.620836, 0.625553, 0.629864, 0.661991, 0.772229, 0.775531, 0.832272, 0.833946, 0.898209, 0.901901, 0.909535, 0.939116, 1.04328, 1.05025, 1.06878, 1.0881, 1.10923, 1.11683
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32412236689398 (0.000166666% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 510, 0.0681818, -0.340909, 0.409091, 0.753093, 0.56881, 0.595314, 0.620528, 0.626474, 0.632789, 0.663198, 0.764415, 0.765122, 0.837759, 0.841228, 0.896907, 0.900913, 0.911732, 0.939459, 1.0408, 1.04581, 1.07197, 1.08769, 1.1119, 1.11743
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32306002534977 (0.000156054% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 511, 0.0909091, -0.329545, 0.420455, 0.75549, 0.5707, 0.596016, 0.620656, 0.627731, 0.636309, 0.664886, 0.753508, 0.755296, 0.843693, 0.84843, 0.89543, 0.899567, 0.914483, 0.93987, 1.03772, 1.04134, 1.07486, 1.08727, 1.11508, 1.11815
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32155301057524 (0.000106189% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 512, 0.113636, -0.318182, 0.431818, 0.75856, 0.573098, 0.596815, 0.621274, 0.629284, 0.640352, 0.667053, 0.741206, 0.74541, 0.849606, 0.855045, 0.893832, 0.897895, 0.917718, 0.940284, 1.03432, 1.03703, 1.07736, 1.08686, 1.11841, 1.11892
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31947528095805 (0.000135076% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 513, 0.136364, -0.306818, 0.443182, 0.762296, 0.575975, 0.597619, 0.622393, 0.631072, 0.644877, 0.669699, 0.728507, 0.735115, 0.855253, 0.860836, 0.892144, 0.89594, 0.921348, 0.940615, 1.03087, 1.03303, 1.07947, 1.08647, 1.11973, 1.12156
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31652588090875 (0.000304103% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 514, 0.159091, -0.295455, 0.454545, 0.766688, 0.579292, 0.5983, 0.624006, 0.632991, 0.649848, 0.672817, 0.715651, 0.724705, 0.860492, 0.865703, 0.890403, 0.893759, 0.925215, 0.940768, 1.02761, 1.02947, 1.08118, 1.0861, 1.12061, 1.12413
elapsed time for k point: 9 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31233288767551 (0.000415398% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 515, 0.181818, -0.284091, 0.465909, 0.771724, 0.58299, 0.598677, 0.626086, 0.634855, 0.655225, 0.676402, 0.702931, 0.714491, 0.865221, 0.8696, 0.888687, 0.891434, 0.929085, 0.940643, 1.0248, 1.02647, 1.08252, 1.08573, 1.12158, 1.12578
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30714430942236 (0.000255421% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 516, 0.204545, -0.272727, 0.477273, 0.777392, 0.586969, 0.598487, 0.628593, 0.636302, 0.660951, 0.680445, 0.690827, 0.704858, 0.869311, 0.872448, 0.887164, 0.889106, 0.932668, 0.940147, 1.02269, 1.02412, 1.0835, 1.08538, 1.12266, 1.12636
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 4.896938852944986 (1.41119e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30246070713081 (0.000158433% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 517, 0.227273, -0.261364, 0.488636, 0.783679, 0.591045, 0.597371, 0.631477, 0.63661, 0.66691, 0.680234, 0.684946, 0.696336, 0.872493, 0.874043, 0.886152, 0.887081, 0.935657, 0.939211, 1.02152, 1.02247, 1.08419, 1.08503, 1.12382, 1.12606
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30050331328846 (0.000110604% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 518, 0.25, -0.25, 0.5, 0.790569, 0.594791, 0.594896, 0.634647, 0.634685, 0.672701, 0.672756, 0.689749, 0.689884, 0.874138, 0.874172, 0.885999, 0.886012, 0.937791, 0.937807, 1.02148, 1.02154, 1.08463, 1.08468, 1.12497, 1.12518
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 4.897000535471188 (1.83297e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.30256522856703 (8.69453e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 519, 0.261364, -0.25, 0.488636, 0.783679, 0.591132, 0.597301, 0.631444, 0.63659, 0.666857, 0.680319, 0.684846, 0.696454, 0.872492, 0.874066, 0.88618, 0.887057, 0.935673, 0.939201, 1.02154, 1.02243, 1.08421, 1.085, 1.124, 1.12595
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 4.893663038489403 (1.22783e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.30739948154046 (0.000215657% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 520, 0.272727, -0.25, 0.477273, 0.777392, 0.587065, 0.598419, 0.628556, 0.636254, 0.660898, 0.680352, 0.690932, 0.704982, 0.86933, 0.872482, 0.887203, 0.889068, 0.932685, 0.940138, 1.02269, 1.02407, 1.08352, 1.08534, 1.12287, 1.12632
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.31274320149252 (0.000363563% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 521, 0.284091, -0.25, 0.465909, 0.771724, 0.583093, 0.598611, 0.626045, 0.634793, 0.655176, 0.676306, 0.703055, 0.714617, 0.865258, 0.869653, 0.888729, 0.891386, 0.929098, 0.940635, 1.02478, 1.02641, 1.08253, 1.08569, 1.1218, 1.12586
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.31708114255578 (0.000244731% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 522, 0.295455, -0.25, 0.454545, 0.766688, 0.579401, 0.598236, 0.623963, 0.63292, 0.649804, 0.672719, 0.715788, 0.724831, 0.860543, 0.865781, 0.890444, 0.893704, 0.92522, 0.940761, 1.02757, 1.02939, 1.0812, 1.08604, 1.12083, 1.12433
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32014591248313 (0.000270528% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 523, 0.306818, -0.25, 0.443182, 0.762296, 0.576089, 0.597555, 0.622347, 0.630996, 0.64484, 0.6696, 0.728653, 0.735242, 0.855317, 0.86094, 0.892183, 0.895879, 0.921343, 0.940607, 1.03081, 1.03294, 1.07948, 1.0864, 1.11995, 1.12185
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32221586486445 (0.000178532% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 524, 0.318182, -0.25, 0.431818, 0.75856, 0.573215, 0.59675, 0.621224, 0.629204, 0.640324, 0.666953, 0.74136, 0.745539, 0.849681, 0.855174, 0.893869, 0.897828, 0.917701, 0.940275, 1.03424, 1.03693, 1.07737, 1.08678, 1.11876, 1.11914
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32367783327796 (0.000151578% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 525, 0.329545, -0.25, 0.420455, 0.75549, 0.57082, 0.59595, 0.6206, 0.627649, 0.63629, 0.664785, 0.753669, 0.755427, 0.843777, 0.848582, 0.895463, 0.899496, 0.914454, 0.93986, 1.03762, 1.04123, 1.07486, 1.08718, 1.11547, 1.11838
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32469543969304 (0.000104399% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 526, 0.340909, -0.25, 0.409091, 0.753093, 0.568932, 0.595246, 0.620463, 0.626391, 0.632783, 0.663096, 0.764547, 0.765289, 0.83785, 0.841396, 0.896938, 0.900839, 0.911694, 0.939446, 1.04068, 1.04568, 1.07197, 1.08758, 1.11233, 1.11768
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32536145718793 (0.000108841% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 527, 0.352273, -0.25, 0.397727, 0.751376, 0.567571, 0.594702, 0.620756, 0.625469, 0.629875, 0.661889, 0.772364, 0.775701, 0.832366, 0.834127, 0.898239, 0.901825, 0.909489, 0.939102, 1.04315, 1.0501, 1.06878, 1.08797, 1.10969, 1.11709
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32572384776762 (0.000109454% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 528, 0.363636, -0.25, 0.386364, 0.750344, 0.566749, 0.594359, 0.62131, 0.624908, 0.627749, 0.661164, 0.777961, 0.783755, 0.827938, 0.828194, 0.899228, 0.902427, 0.907969, 0.938876, 1.04476, 1.05408, 1.06557, 1.08827, 1.1079, 1.1167
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32583276597786 (0.000107459% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 529, 0.375, -0.25, 0.375, 0.75, 0.566474, 0.594242, 0.621647, 0.62472, 0.626888, 0.660922, 0.780067, 0.787055, 0.825265, 0.826558, 0.899623, 0.902629, 0.907398, 0.938797, 1.04533, 1.05617, 1.06374, 1.08838, 1.10726, 1.11655
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.32572078629862 (0.000180785% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 530, 0.386364, -0.25, 0.363636, 0.750344, 0.566748, 0.594358, 0.621313, 0.624909, 0.627747, 0.661163, 0.777961, 0.783756, 0.827937, 0.828194, 0.899228, 0.902427, 0.907968, 0.938876, 1.04476, 1.05409, 1.06555, 1.08826, 1.1079, 1.11669
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.32533396915592 (0.000105114% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.567569, 0.5947, 0.620762, 0.625471, 0.629872, 0.661888, 0.772364, 0.775702, 0.832365, 0.834127, 0.898241, 0.901826, 0.909487, 0.939102, 1.04315, 1.05011, 1.06876, 1.08796, 1.1097, 1.11709
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 10.3246559055207 (0.000103499% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.56893, 0.595244, 0.620469, 0.626394, 0.632779, 0.663095, 0.764547, 0.76529, 0.837849, 0.841396, 0.89694, 0.900842, 0.911692, 0.939446, 1.04068, 1.04569, 1.07195, 1.08757, 1.11234, 1.11768
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
