command-line param: r=0.38
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0.409091,-0.340909,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.969205739804865 (4.2608e-05% change)
    iteration   30: trace = 1.968793826870528 (0.00339655% change)
    iteration   45: trace = 1.968504962037638 (0.000155822% change)
    iteration   60: trace = 1.96847035738168 (4.1251e-05% change)
    iteration   75: trace = 1.968460221070844 (1.11408e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 345, -0.409091, -0.340909, -0.75, 0.753093, 0.216916, 0.226287, 0.268335, 0.28008, 0.283617, 0.287608, 0.321356, 0.329117, 0.374557, 0.381231, 0.405731, 0.411458, 0.422033, 0.433047, 0.436593, 0.444751, 0.452417, 0.457931, 0.479867, 0.485627
elapsed time for k point: 24 seconds.
solve_kpoint (-0.420455,-0.329545,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966028548341044 (0.000279714% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 346, -0.420455, -0.329545, -0.75, 0.75549, 0.217668, 0.226422, 0.268588, 0.279227, 0.284446, 0.289283, 0.318329, 0.32653, 0.37753, 0.383822, 0.405687, 0.411199, 0.421228, 0.431286, 0.434985, 0.442666, 0.455183, 0.459835, 0.48, 0.484466
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.318182,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.962877825149842 (0.00031162% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 347, -0.431818, -0.318182, -0.75, 0.75856, 0.218604, 0.226562, 0.268931, 0.27845, 0.285483, 0.291064, 0.314951, 0.323591, 0.380881, 0.386755, 0.405593, 0.410788, 0.420309, 0.429189, 0.43373, 0.440568, 0.457896, 0.461736, 0.479865, 0.483107
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.306818,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959046515845102 (0.000224267% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 348, -0.443182, -0.306818, -0.75, 0.762296, 0.219694, 0.226679, 0.269374, 0.277724, 0.286707, 0.292926, 0.311425, 0.320448, 0.384449, 0.389863, 0.405415, 0.410159, 0.419373, 0.427088, 0.432615, 0.438493, 0.460539, 0.463622, 0.479334, 0.481595
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.295455,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954711866728755 (0.000120527% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 349, -0.454545, -0.295455, -0.75, 0.766688, 0.220902, 0.22674, 0.269928, 0.277011, 0.288098, 0.294809, 0.307969, 0.317225, 0.388104, 0.392986, 0.405105, 0.409244, 0.418548, 0.425159, 0.431602, 0.436478, 0.463097, 0.46549, 0.478406, 0.479968
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.284091,-0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239323545114007 (1.05779e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950160521772757 (5.22206e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 350, -0.465909, -0.284091, -0.75, 0.771724, 0.222177, 0.226702, 0.2706, 0.276264, 0.28963, 0.296525, 0.304915, 0.314029, 0.391737, 0.395944, 0.404602, 0.407991, 0.418003, 0.423464, 0.430756, 0.434568, 0.465554, 0.467337, 0.477157, 0.478255
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.272727,-0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9276280433539457 (6.29278e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.945737406758307 (2.0946e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 351, -0.477273, -0.272727, -0.75, 0.777392, 0.22345, 0.226518, 0.271397, 0.275428, 0.291271, 0.297355, 0.303129, 0.310965, 0.395233, 0.398517, 0.403866, 0.406398, 0.41793, 0.421984, 0.430194, 0.432825, 0.467896, 0.469162, 0.475662, 0.47648
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.261364,-0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 0.9309873107487134 (0.000712398% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.941906644252097 (1.91394e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 352, -0.488636, -0.261364, -0.75, 0.783679, 0.224629, 0.22613, 0.272325, 0.274462, 0.292973, 0.29634, 0.303713, 0.308145, 0.398439, 0.400367, 0.402996, 0.404552, 0.418464, 0.42065, 0.430051, 0.431353, 0.470106, 0.470958, 0.473986, 0.474664
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9327478848696173 (0.00113408% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.939975828940626 (8.41497e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 353, -0.5, -0.25, -0.75, 0.790569, 0.22545, 0.225618, 0.273363, 0.273396, 0.29464, 0.294658, 0.305585, 0.30574, 0.400529, 0.400765, 0.402791, 0.40304, 0.419367, 0.419569, 0.430317, 0.430465, 0.472, 0.472098, 0.472867, 0.472916
elapsed time for k point: 12 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9310313023981579 (0.00331115% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.941905322647863 (5.8538e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 354, -0.511364, -0.25, -0.738636, 0.783679, 0.224629, 0.22613, 0.272325, 0.274462, 0.292973, 0.29634, 0.303713, 0.308145, 0.398439, 0.400367, 0.402995, 0.404552, 0.418464, 0.42065, 0.430051, 0.431353, 0.470106, 0.470959, 0.473986, 0.474664
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9276290900632309 (8.53389e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.94573640007132 (1.02816e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 355, -0.522727, -0.25, -0.727273, 0.777392, 0.22345, 0.226518, 0.271397, 0.275428, 0.291271, 0.297356, 0.303129, 0.310965, 0.395233, 0.398517, 0.403866, 0.406398, 0.41793, 0.421984, 0.430194, 0.432826, 0.467896, 0.469163, 0.475662, 0.47648
elapsed time for k point: 10 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239326777063879 (1.02351e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950159137542858 (2.76313e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 356, -0.534091, -0.25, -0.715909, 0.771724, 0.222177, 0.226703, 0.2706, 0.276264, 0.28963, 0.296526, 0.304915, 0.314029, 0.391737, 0.395945, 0.404601, 0.407991, 0.418003, 0.423464, 0.430756, 0.434568, 0.465554, 0.467337, 0.477157, 0.478255
elapsed time for k point: 10 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954709874948887 (6.99213e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 357, -0.545455, -0.25, -0.704545, 0.766688, 0.220902, 0.22674, 0.269928, 0.277011, 0.288098, 0.294809, 0.307969, 0.317225, 0.388105, 0.392986, 0.405104, 0.409244, 0.418548, 0.425159, 0.431602, 0.436478, 0.463096, 0.46549, 0.478407, 0.479968
elapsed time for k point: 9 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959043877595618 (0.000146421% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 358, -0.556818, -0.25, -0.693182, 0.762296, 0.219694, 0.226679, 0.269374, 0.277724, 0.286707, 0.292926, 0.311425, 0.320448, 0.384449, 0.389863, 0.405415, 0.410159, 0.419373, 0.427088, 0.432615, 0.438493, 0.460539, 0.463622, 0.479335, 0.481595
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.962875167471004 (0.000239651% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 359, -0.568182, -0.25, -0.681818, 0.75856, 0.218603, 0.226562, 0.268931, 0.278451, 0.285483, 0.291064, 0.31495, 0.323591, 0.380881, 0.386755, 0.405593, 0.410787, 0.420309, 0.429188, 0.43373, 0.440568, 0.457896, 0.461736, 0.479865, 0.483107
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966026650472369 (0.00029413% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 360, -0.579545, -0.25, -0.670455, 0.75549, 0.217668, 0.226422, 0.268588, 0.279227, 0.284446, 0.289283, 0.318329, 0.32653, 0.37753, 0.383821, 0.405687, 0.411199, 0.421228, 0.431286, 0.434985, 0.442667, 0.455183, 0.459835, 0.48, 0.484466
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.968466122780808 (0.000260327% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 361, -0.590909, -0.25, -0.659091, 0.753093, 0.216916, 0.226287, 0.268335, 0.28008, 0.283617, 0.287609, 0.321356, 0.329117, 0.374557, 0.381231, 0.405731, 0.411457, 0.422033, 0.433046, 0.436593, 0.444751, 0.452417, 0.457931, 0.479867, 0.485627
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970224233620253 (0.000183076% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 362, -0.602273, -0.25, -0.647727, 0.751376, 0.216365, 0.226177, 0.268164, 0.281028, 0.283011, 0.286055, 0.3238, 0.331174, 0.372166, 0.379168, 0.405749, 0.411611, 0.422655, 0.434184, 0.438739, 0.446763, 0.449619, 0.456061, 0.47964, 0.486534
elapsed time for k point: 8 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971305671692812 (0.000131848% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 363, -0.613636, -0.25, -0.636364, 0.750344, 0.216029, 0.226106, 0.268064, 0.282075, 0.282643, 0.284636, 0.325412, 0.332514, 0.370591, 0.377823, 0.405754, 0.411692, 0.423048, 0.434774, 0.441263, 0.446809, 0.44856, 0.454364, 0.479455, 0.487127
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971678154006946 (0.000151059% change)
    iteration   30: trace = 1.971659989293903 (7.86366e-05% change)
    iteration   45: trace = 1.971522874444193 (0.00168833% change)
    iteration   60: trace = 1.971292551317688 (0.000349469% change)
    iteration   75: trace = 1.971227414419149 (3.31934e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 364, -0.625, -0.25, -0.625, 0.75, 0.215917, 0.226081, 0.268032, 0.282517, 0.283004, 0.283585, 0.325978, 0.332982, 0.370038, 0.377354, 0.405755, 0.411716, 0.423182, 0.434957, 0.443661, 0.444338, 0.449469, 0.453484, 0.479386, 0.48688
elapsed time for k point: 25 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 365, -0.636364, -0.25, -0.613636, 0.750344, 0.216029, 0.226106, 0.268064, 0.282074, 0.282643, 0.284637, 0.325411, 0.332514, 0.370591, 0.377823, 0.405754, 0.411691, 0.423048, 0.434774, 0.441263, 0.44681, 0.448559, 0.454365, 0.479455, 0.486814
elapsed time for k point: 7 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970313308571791 (1.28021e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 366, -0.647727, -0.25, -0.602273, 0.751376, 0.216365, 0.226177, 0.268163, 0.281027, 0.283012, 0.286056, 0.323799, 0.331174, 0.372166, 0.379167, 0.405749, 0.411611, 0.422655, 0.434183, 0.438739, 0.446762, 0.449619, 0.456062, 0.47964, 0.486634
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.969204189954339 (5.4157e-05% change)
    iteration   30: trace = 1.968749380161739 (0.00262463% change)
    iteration   45: trace = 1.968505785266214 (0.000155147% change)
    iteration   60: trace = 1.968470748633363 (4.59902e-05% change)
    iteration   75: trace = 1.968458677653962 (9.48629e-06% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 367, -0.659091, -0.25, -0.590909, 0.753093, 0.216916, 0.226288, 0.268335, 0.280079, 0.283618, 0.287609, 0.321355, 0.329117, 0.374558, 0.381231, 0.405731, 0.411457, 0.422032, 0.433045, 0.436592, 0.444749, 0.452417, 0.457932, 0.479866, 0.485628
elapsed time for k point: 23 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966024513272618 (0.000245474% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 368, -0.670455, -0.25, -0.579545, 0.75549, 0.217668, 0.226422, 0.268587, 0.279226, 0.284447, 0.289284, 0.318329, 0.32653, 0.377531, 0.383821, 0.405687, 0.411198, 0.421227, 0.431285, 0.434985, 0.442665, 0.455184, 0.459836, 0.48, 0.484467
elapsed time for k point: 9 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.962873340655988 (0.000254797% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 369, -0.681818, -0.25, -0.568182, 0.75856, 0.218604, 0.226562, 0.26893, 0.27845, 0.285484, 0.291065, 0.31495, 0.323591, 0.380882, 0.386754, 0.405593, 0.410787, 0.420309, 0.429188, 0.433729, 0.440566, 0.457897, 0.461737, 0.479865, 0.483108
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959042593027198 (0.000179648% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 370, -0.693182, -0.25, -0.556818, 0.762296, 0.219694, 0.226679, 0.269373, 0.277724, 0.286709, 0.292927, 0.311425, 0.320448, 0.384449, 0.389863, 0.405416, 0.410158, 0.419372, 0.427088, 0.432614, 0.438491, 0.46054, 0.463623, 0.479334, 0.481596
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954708626524091 (9.43966e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 371, -0.704545, -0.25, -0.545455, 0.766688, 0.220902, 0.22674, 0.269927, 0.277011, 0.288099, 0.29481, 0.307969, 0.317225, 0.388105, 0.392986, 0.405105, 0.409243, 0.418547, 0.425159, 0.431601, 0.436476, 0.463097, 0.465491, 0.478406, 0.479969
elapsed time for k point: 10 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239328607989503 (8.4024e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950157787784295 (4.19957e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 372, -0.715909, -0.25, -0.534091, 0.771724, 0.222177, 0.226703, 0.270598, 0.276263, 0.289632, 0.296526, 0.304915, 0.314029, 0.391737, 0.395944, 0.404601, 0.40799, 0.418003, 0.423464, 0.430755, 0.434566, 0.465554, 0.467338, 0.477156, 0.478256
elapsed time for k point: 9 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9276285021753909 (5.16681e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.945734965096688 (1.62744e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 373, -0.727273, -0.25, -0.522727, 0.777392, 0.22345, 0.226518, 0.271396, 0.275428, 0.291273, 0.297356, 0.303129, 0.310965, 0.395233, 0.398517, 0.403866, 0.406397, 0.41793, 0.421984, 0.430193, 0.432824, 0.467897, 0.469163, 0.475662, 0.476482
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   21: trace = 0.930982412344403 (0.000397508% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.941904155039486 (7.30327e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 374, -0.738636, -0.25, -0.511364, 0.783679, 0.224629, 0.226131, 0.272324, 0.274462, 0.292975, 0.29634, 0.303713, 0.308145, 0.398439, 0.400367, 0.402995, 0.404551, 0.418464, 0.42065, 0.430049, 0.431351, 0.470107, 0.470959, 0.473986, 0.474665
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9327454665256489 (0.000985935% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.939975391359041 (6.24618e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.225451, 0.225618, 0.273362, 0.273395, 0.294643, 0.294657, 0.305585, 0.305741, 0.400528, 0.400764, 0.40279, 0.403041, 0.419367, 0.41957, 0.430315, 0.430464, 0.472001, 0.472099, 0.472866, 0.472918
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9310259622740005 (0.00355699% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.941905528181306 (6.19605e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 376, -0.75, -0.261364, -0.488636, 0.783679, 0.224629, 0.226131, 0.272324, 0.274461, 0.292975, 0.296339, 0.303712, 0.308147, 0.398438, 0.400365, 0.402996, 0.404553, 0.418464, 0.42065, 0.43005, 0.43135, 0.470106, 0.470957, 0.473988, 0.474665
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9276274949485936 (8.40116e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.945735535541643 (1.07557e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 377, -0.75, -0.272727, -0.477273, 0.777392, 0.22345, 0.226518, 0.271396, 0.275427, 0.291273, 0.297354, 0.303129, 0.310967, 0.395232, 0.398516, 0.403866, 0.406399, 0.41793, 0.421983, 0.430194, 0.432823, 0.467896, 0.469161, 0.475664, 0.476482
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   21: trace = 0.9239315676439421 (1.0701e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.950157769246076 (2.80291e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.222177, 0.226703, 0.270598, 0.276263, 0.289632, 0.296524, 0.304915, 0.314031, 0.391735, 0.395944, 0.404601, 0.407992, 0.418003, 0.423463, 0.430756, 0.434565, 0.465554, 0.467336, 0.477158, 0.478256
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.954707703711561 (6.92e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.220902, 0.22674, 0.269927, 0.27701, 0.2881, 0.294808, 0.307969, 0.317227, 0.388103, 0.392985, 0.405103, 0.409245, 0.418548, 0.425157, 0.431602, 0.436475, 0.463097, 0.465489, 0.478408, 0.479969
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.959040826874333 (0.000143422% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.219694, 0.226679, 0.269373, 0.277723, 0.286709, 0.292925, 0.311425, 0.32045, 0.384447, 0.389863, 0.405414, 0.41016, 0.419373, 0.427087, 0.432616, 0.43849, 0.460539, 0.463621, 0.479335, 0.481596
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.962871298050473 (0.000234579% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.218604, 0.226562, 0.268929, 0.278449, 0.285485, 0.291063, 0.314951, 0.323593, 0.38088, 0.386755, 0.405591, 0.410788, 0.42031, 0.429187, 0.433731, 0.440565, 0.457896, 0.461735, 0.479866, 0.483108
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.966022356472293 (0.000284034% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.217669, 0.226423, 0.268586, 0.279225, 0.284449, 0.289282, 0.318329, 0.326532, 0.377529, 0.383821, 0.405685, 0.4112, 0.421228, 0.431284, 0.434986, 0.442664, 0.455183, 0.459834, 0.48, 0.484467
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.968461878071929 (0.000254349% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.216916, 0.226288, 0.268334, 0.280078, 0.283619, 0.287607, 0.321356, 0.329119, 0.374556, 0.381231, 0.405729, 0.411458, 0.422033, 0.433045, 0.436593, 0.444748, 0.452417, 0.45793, 0.479867, 0.485627
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.970220109147454 (0.000179965% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.216365, 0.226178, 0.268162, 0.281026, 0.283014, 0.286054, 0.3238, 0.331176, 0.372164, 0.379168, 0.405747, 0.411612, 0.422656, 0.434183, 0.438738, 0.44676, 0.449619, 0.456061, 0.47964, 0.486535
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.971301527018077 (0.000130852% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
