command-line param: r=0.495
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 1 minute, 5 seconds.
solve_kpoint (-0.272727,0,-0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.028580612522663 (2.5917e-05% change)
    iteration   31: trace = 3.028227013753229 (0.00042304% change)
    iteration   47: trace = 3.027986775919896 (0.000572192% change)
    iteration   63: trace = 3.027716449033077 (0.000514371% change)
    iteration   79: trace = 3.012557284886388 (0.00110949% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.297648757241364 (0.000909181% change)
    iteration   23: trace = 6.29732130721109 (7.39525e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 293, -0.272727, 0, -0.272727, 0.385695, 0.243149, 0.243365, 0.524452, 0.525043, 0.563254, 0.591812, 0.598606, 0.598999, 0.6605, 0.722883, 0.733913, 0.739204, 0.741753, 0.742158, 0.781515, 0.782319, 0.82225, 0.823468, 0.856764, 0.894562
elapsed time for k point: 34 seconds.
solve_kpoint (-0.318182,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.322971556157636 (0.000115146% change)
    iteration   22: trace = 6.322834410995481 (0.000605122% change)
    iteration   34: trace = 6.320608455548202 (0.00198839% change)
    iteration   46: trace = 6.319928956281904 (0.000427042% change)
    iteration   58: trace = 6.319657442564186 (0.000214453% change)
    iteration   69: trace = 6.319554505136309 (0.000138148% change)
    iteration   81: trace = 6.319433705392638 (9.9109e-06% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 294, -0.318182, 0, -0.318182, 0.449977, 0.281119, 0.281381, 0.506991, 0.507569, 0.557279, 0.585874, 0.594868, 0.59526, 0.6567, 0.714161, 0.740488, 0.740821, 0.742661, 0.747939, 0.776731, 0.777063, 0.83367, 0.835019, 0.857577, 0.881192
elapsed time for k point: 33 seconds.
solve_kpoint (-0.363636,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.352888466335341 (0.000172076% change)
    iteration   23: trace = 6.352755820186333 (1.40565e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 295, -0.363636, 0, -0.363636, 0.514259, 0.317674, 0.317984, 0.487843, 0.488398, 0.552231, 0.580959, 0.591795, 0.592187, 0.653348, 0.707005, 0.727627, 0.727994, 0.751282, 0.75571, 0.784881, 0.785056, 0.845971, 0.84715, 0.859392, 0.86809
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371055633005563 (0.000785981% change)
    iteration   23: trace = 6.370930750695559 (1.22186e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 296, -0.409091, 0, -0.409091, 0.578542, 0.352433, 0.352797, 0.466458, 0.466979, 0.548408, 0.577292, 0.589518, 0.589911, 0.650731, 0.701701, 0.714625, 0.714951, 0.759085, 0.762206, 0.796595, 0.796725, 0.849937, 0.850422, 0.856851, 0.861846
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357956340247393 (0.000101284% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 297, -0.454545, 0, -0.454545, 0.642824, 0.38494, 0.385367, 0.442404, 0.442874, 0.546027, 0.575029, 0.588123, 0.588517, 0.649069, 0.698445, 0.705844, 0.706138, 0.764846, 0.766615, 0.80831, 0.808397, 0.840861, 0.841206, 0.849182, 0.863575
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.351707359197344 (3.5862e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 298, -0.5, 0, -0.5, 0.707107, 0.411909, 0.412587, 0.418329, 0.418553, 0.545219, 0.574264, 0.587655, 0.588049, 0.6485, 0.697348, 0.702776, 0.703057, 0.767034, 0.768191, 0.815138, 0.815161, 0.834342, 0.834731, 0.846319, 0.864274
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0.0227273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.358013784504608 (5.88305e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 299, -0.5, -0.0227273, -0.522727, 0.707837, 0.412062, 0.412759, 0.418588, 0.418869, 0.543105, 0.573509, 0.586295, 0.589936, 0.650341, 0.691831, 0.703924, 0.708716, 0.766018, 0.767987, 0.814915, 0.816424, 0.831732, 0.834467, 0.847673, 0.863905
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.0454545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.364205140326805 (0.000151091% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 300, -0.5, -0.0454545, -0.545455, 0.710023, 0.412421, 0.413358, 0.419223, 0.419941, 0.537709, 0.571339, 0.58215, 0.595231, 0.65536, 0.684608, 0.706853, 0.716788, 0.762793, 0.767885, 0.814197, 0.81991, 0.825667, 0.834185, 0.849716, 0.862836
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.0681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368331252543944 (0.000110925% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 301, -0.5, -0.0681818, -0.568182, 0.713651, 0.412863, 0.414456, 0.420186, 0.421763, 0.530547, 0.56801, 0.57643, 0.602223, 0.662559, 0.677695, 0.711458, 0.72511, 0.758069, 0.767858, 0.812949, 0.818187, 0.825005, 0.83369, 0.851166, 0.861173
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,-0.0909091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.370993852646771 (5.32039e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 302, -0.5, -0.0909091, -0.590909, 0.718699, 0.413377, 0.415982, 0.421435, 0.424287, 0.522582, 0.563872, 0.570026, 0.609926, 0.671081, 0.671312, 0.717417, 0.733465, 0.752507, 0.767848, 0.810022, 0.811094, 0.831028, 0.832933, 0.852091, 0.859081
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.113636,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.372542818828333 (2.53191e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 303, -0.5, -0.113636, -0.613636, 0.725139, 0.413946, 0.417833, 0.422884, 0.427467, 0.514319, 0.559295, 0.563546, 0.617797, 0.665501, 0.680457, 0.724391, 0.741708, 0.746547, 0.767844, 0.80137, 0.808537, 0.831758, 0.837738, 0.852716, 0.85678
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0.136364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.373083752441915 (1.4878e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 304, -0.5, -0.136364, -0.636364, 0.732933, 0.414537, 0.419893, 0.424416, 0.43124, 0.506054, 0.554638, 0.557409, 0.625486, 0.660424, 0.690295, 0.73205, 0.740501, 0.749692, 0.767843, 0.792391, 0.80518, 0.830163, 0.844809, 0.853107, 0.854611
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0.159091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.372665060678801 (1.42696e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 305, -0.5, -0.159091, -0.659091, 0.742038, 0.415106, 0.422027, 0.425888, 0.43551, 0.498008, 0.550232, 0.551934, 0.63269, 0.656139, 0.700413, 0.734663, 0.740063, 0.757205, 0.767843, 0.783231, 0.800944, 0.828066, 0.851988, 0.852278, 0.854038
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.181818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371399393599642 (2.21039e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 306, -0.5, -0.181818, -0.681818, 0.752407, 0.415608, 0.424078, 0.427141, 0.44011, 0.49042, 0.546378, 0.547391, 0.639074, 0.652721, 0.710665, 0.729364, 0.74792, 0.763959, 0.767846, 0.77422, 0.795803, 0.825571, 0.850577, 0.854537, 0.859543
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.204545,-0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.918010533874203 (4.57243e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.36945655397205 (7.25538e-05% change)
    iteration   23: trace = 6.368793855127555 (0.0032262% change)
    iteration   34: trace = 6.365917918910527 (0.00197726% change)
    iteration   46: trace = 6.365092010887535 (0.000665652% change)
    iteration   58: trace = 6.364717840518236 (0.000365209% change)
    iteration   70: trace = 6.363541158260416 (0.0154934% change)
    iteration   82: trace = 6.360898785851542 (6.10762e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 307, -0.5, -0.204545, -0.704545, 0.763988, 0.416001, 0.42588, 0.428015, 0.444708, 0.483664, 0.543346, 0.544004, 0.644219, 0.650231, 0.720904, 0.725045, 0.753663, 0.76698, 0.767911, 0.76965, 0.789803, 0.823017, 0.849434, 0.855254, 0.861829
elapsed time for k point: 35 seconds.
solve_kpoint (-0.5,-0.227273,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.918512473166222 (0.00995012% change)
    iteration   31: trace = 2.917861197897443 (9.04239e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356290676848353 (6.62713e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 308, -0.5, -0.227273, -0.727273, 0.776728, 0.416251, 0.42727, 0.428373, 0.448559, 0.478508, 0.541388, 0.541929, 0.647624, 0.648718, 0.722018, 0.731198, 0.750112, 0.76775, 0.769067, 0.77343, 0.783081, 0.821001, 0.848763, 0.856121, 0.85981
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356690064649912 (3.72198e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 309, -0.5, -0.25, -0.75, 0.790569, 0.416337, 0.42806, 0.428192, 0.450201, 0.476431, 0.540709, 0.541231, 0.648208, 0.648827, 0.720986, 0.741065, 0.741169, 0.767812, 0.774635, 0.775899, 0.776038, 0.820218, 0.848543, 0.856734, 0.858811
elapsed time for k point: 7 seconds.
solve_kpoint (-0.488636,-0.227273,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357705648105682 (2.57168e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 310, -0.488636, -0.227273, -0.738636, 0.783679, 0.41505, 0.427826, 0.428928, 0.449966, 0.476932, 0.540974, 0.541681, 0.648414, 0.648568, 0.720761, 0.736826, 0.745829, 0.767493, 0.770731, 0.776083, 0.77983, 0.82051, 0.847128, 0.857487, 0.859576
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.204545,-0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.360630476345307 (1.85619e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 311, -0.477273, -0.204545, -0.727273, 0.777392, 0.412563, 0.426827, 0.430512, 0.449176, 0.478001, 0.541405, 0.543514, 0.647137, 0.649667, 0.720104, 0.733723, 0.749964, 0.765431, 0.766931, 0.777139, 0.78428, 0.821153, 0.844261, 0.858977, 0.861288
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,-0.181818,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365940317265994 (1.73065e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 312, -0.465909, -0.181818, -0.715909, 0.771724, 0.409832, 0.425532, 0.432048, 0.447947, 0.479088, 0.541927, 0.546751, 0.644937, 0.651506, 0.718713, 0.732208, 0.751685, 0.762614, 0.765625, 0.777958, 0.789041, 0.821831, 0.841212, 0.860268, 0.863774
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.159091,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.373322960092962 (7.04428e-05% change)
    iteration   23: trace = 6.373278701259776 (2.53266e-05% change)
    iteration   35: trace = 6.372915466393891 (0.00117876% change)
    iteration   47: trace = 6.372138720722909 (0.000428265% change)
    iteration   59: trace = 6.371944005764399 (0.000165373% change)
    iteration   71: trace = 6.371783005763367 (0.000567744% change)
    iteration   83: trace = 6.371718012609773 (4.34678e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 313, -0.454545, -0.159091, -0.704545, 0.766688, 0.407206, 0.424178, 0.433295, 0.446512, 0.47986, 0.542507, 0.55124, 0.641804, 0.654045, 0.716734, 0.732166, 0.74842, 0.763803, 0.764802, 0.778594, 0.794009, 0.822055, 0.838693, 0.861419, 0.865629
elapsed time for k point: 36 seconds.
solve_kpoint (-0.443182,-0.136364,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368218095884835 (8.03659e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 314, -0.443182, -0.136364, -0.693182, 0.762296, 0.40482, 0.422889, 0.434228, 0.445055, 0.480235, 0.543083, 0.556764, 0.637777, 0.657211, 0.714626, 0.733111, 0.742829, 0.762318, 0.768597, 0.779129, 0.799123, 0.821197, 0.837314, 0.860875, 0.863063
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.113636,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365068529279606 (5.7116e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 315, -0.431818, -0.113636, -0.681818, 0.75856, 0.402741, 0.421734, 0.434888, 0.443698, 0.480281, 0.543608, 0.563073, 0.632938, 0.660886, 0.712717, 0.734635, 0.736749, 0.76044, 0.772912, 0.779751, 0.804344, 0.818969, 0.837276, 0.856468, 0.86409
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.0909091,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.36213372778113 (8.09727e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 316, -0.420455, -0.0909091, -0.670455, 0.75549, 0.401003, 0.420754, 0.435332, 0.442518, 0.480121, 0.544052, 0.56992, 0.627402, 0.664893, 0.711144, 0.730712, 0.736488, 0.758432, 0.776488, 0.781165, 0.809638, 0.815687, 0.838147, 0.851676, 0.865271
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.0681818,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359349792489427 (0.000127199% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 317, -0.409091, -0.0681818, -0.659091, 0.753093, 0.399632, 0.419973, 0.435614, 0.441563, 0.479871, 0.544399, 0.577088, 0.621304, 0.668969, 0.70994, 0.725061, 0.738483, 0.756384, 0.778057, 0.784546, 0.811788, 0.814979, 0.839357, 0.846706, 0.866394
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.0454545,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356824623049115 (0.000227959% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 318, -0.397727, -0.0454545, -0.647727, 0.751376, 0.398643, 0.419406, 0.435782, 0.440863, 0.479627, 0.544646, 0.584359, 0.614818, 0.6727, 0.7091, 0.720215, 0.740426, 0.754434, 0.778521, 0.788954, 0.807551, 0.820336, 0.840459, 0.841642, 0.86736
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,-0.0227273,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.354914572890044 (0.000401211% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 319, -0.386364, -0.0227273, -0.636364, 0.750344, 0.398045, 0.419062, 0.435869, 0.440436, 0.479455, 0.544793, 0.591364, 0.60829, 0.675464, 0.708605, 0.716789, 0.741999, 0.752869, 0.778683, 0.79352, 0.803165, 0.825675, 0.836395, 0.841314, 0.868041
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.354180669281107 (0.000577028% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 320, -0.375, 0, -0.625, 0.75, 0.397845, 0.418947, 0.435896, 0.440293, 0.479394, 0.544842, 0.595763, 0.604051, 0.676513, 0.708442, 0.715521, 0.742653, 0.752221, 0.778726, 0.797053, 0.799698, 0.830343, 0.831782, 0.841595, 0.868291
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.0227273,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.354929820379849 (0.000577658% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 321, -0.363636, 0.0227273, -0.613636, 0.750344, 0.398045, 0.419062, 0.435869, 0.440436, 0.479457, 0.544794, 0.591364, 0.60829, 0.675466, 0.708605, 0.716787, 0.741999, 0.752871, 0.778684, 0.793521, 0.803164, 0.82568, 0.83639, 0.841316, 0.868041
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.0454545,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356842546974437 (0.000401429% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 322, -0.352273, 0.0454545, -0.602273, 0.751376, 0.398643, 0.419406, 0.435783, 0.440862, 0.47963, 0.544647, 0.584359, 0.614818, 0.672704, 0.7091, 0.720212, 0.740426, 0.754437, 0.778522, 0.788954, 0.807549, 0.820341, 0.840464, 0.841634, 0.867361
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.0681818,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.359364980475735 (0.000226157% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 323, -0.340909, 0.0681818, -0.590909, 0.753093, 0.399632, 0.419973, 0.435616, 0.441562, 0.479875, 0.5444, 0.577088, 0.621304, 0.668973, 0.709941, 0.725056, 0.738484, 0.756388, 0.77806, 0.784546, 0.811785, 0.814983, 0.839363, 0.846698, 0.866396
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.362147685662395 (0.000122104% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 324, -0.329545, 0.0909091, -0.579545, 0.75549, 0.401004, 0.420755, 0.435334, 0.442517, 0.480126, 0.544052, 0.569919, 0.627402, 0.664898, 0.711145, 0.730707, 0.736489, 0.758437, 0.776491, 0.781165, 0.809643, 0.815684, 0.838154, 0.851668, 0.865274
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.113636,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.365085212622644 (7.38087e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 325, -0.318182, 0.113636, -0.568182, 0.75856, 0.402741, 0.421735, 0.43489, 0.443697, 0.480288, 0.543609, 0.56307, 0.632939, 0.66089, 0.712718, 0.734637, 0.736745, 0.760445, 0.772913, 0.779752, 0.804348, 0.818966, 0.837284, 0.85646, 0.864094
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.136364,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.368233422351311 (5.66297e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 326, -0.306818, 0.136364, -0.556818, 0.762296, 0.404821, 0.42289, 0.434231, 0.445053, 0.480243, 0.543084, 0.556761, 0.637778, 0.657215, 0.714627, 0.733114, 0.742826, 0.762325, 0.768597, 0.779131, 0.799127, 0.821195, 0.837322, 0.860867, 0.863068
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.914715771609936 (4.32501e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.371771754120658 (6.40899e-05% change)
    iteration   23: trace = 6.371746920400614 (1.27755e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.407206, 0.424179, 0.433299, 0.44651, 0.47987, 0.542508, 0.551235, 0.641806, 0.654049, 0.716734, 0.732171, 0.748419, 0.763807, 0.764803, 0.778597, 0.794013, 0.822055, 0.8387, 0.861426, 0.865621
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.91547708754438 (4.37377e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.37591738401691 (0.000189547% change)
    iteration   23: trace = 6.371157395921429 (0.00906331% change)
    iteration   35: trace = 6.368371375145631 (0.00189335% change)
    iteration   47: trace = 6.367379564650327 (0.000692373% change)
    iteration   59: trace = 6.367024666057835 (0.000426762% change)
    iteration   71: trace = 6.366277761063622 (0.00290044% change)
    iteration   83: trace = 6.365996504509562 (5.54631e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.409832, 0.425533, 0.432053, 0.447945, 0.4791, 0.541928, 0.546744, 0.644939, 0.65151, 0.718713, 0.732214, 0.751688, 0.762607, 0.765633, 0.777962, 0.789046, 0.821834, 0.841217, 0.86028, 0.863771
elapsed time for k point: 36 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.360689721839412 (1.59948e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.412562, 0.426828, 0.430517, 0.449174, 0.478014, 0.541406, 0.543506, 0.64714, 0.649671, 0.720104, 0.733729, 0.749967, 0.765421, 0.766941, 0.777142, 0.784285, 0.821158, 0.844264, 0.858997, 0.861278
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357771140786723 (2.07163e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.415049, 0.427827, 0.428935, 0.449967, 0.476945, 0.540975, 0.541672, 0.648418, 0.648571, 0.720763, 0.736832, 0.745832, 0.767498, 0.770726, 0.776087, 0.779837, 0.820517, 0.84713, 0.857511, 0.859564
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.356767648470205 (3.99169e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.416336, 0.428064, 0.428196, 0.450204, 0.476442, 0.540707, 0.541224, 0.648211, 0.648831, 0.720988, 0.74107, 0.741172, 0.767817, 0.774638, 0.775901, 0.776041, 0.820228, 0.848546, 0.856754, 0.858803
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.357147762121139 (2.9465e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
