command-line param: r=0.27
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038748275144568 (1.55533e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.412501, 0.415056, 0.42617, 0.432494, 0.452712, 0.467161, 0.480327, 0.494723, 0.586694, 0.586989, 0.596911, 0.605643, 0.619414, 0.621339, 0.644527, 0.64706, 0.650547, 0.652698, 0.654868, 0.65858
elapsed time for k point: 8 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038071544487217 (1.2617e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.413446, 0.415909, 0.425979, 0.431519, 0.454915, 0.46572, 0.482067, 0.493009, 0.586692, 0.587014, 0.597624, 0.604439, 0.619732, 0.621119, 0.64478, 0.646819, 0.651151, 0.652802, 0.6549, 0.657689
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.03760650546021 (1.07763e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.414424, 0.416465, 0.426178, 0.430423, 0.457079, 0.464175, 0.483858, 0.491151, 0.586709, 0.586978, 0.598501, 0.603219, 0.620028, 0.620889, 0.64508, 0.646532, 0.651717, 0.65287, 0.655008, 0.65685
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037344459166744 (1.00504e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.415367, 0.416583, 0.426841, 0.429209, 0.459113, 0.462571, 0.485661, 0.489233, 0.586745, 0.586902, 0.599516, 0.602006, 0.620293, 0.620661, 0.645422, 0.6462, 0.652203, 0.652845, 0.655226, 0.656117
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037264253158116 (1.01044e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.416133, 0.416222, 0.427928, 0.427934, 0.460878, 0.460969, 0.487376, 0.48745, 0.586727, 0.586886, 0.600603, 0.600855, 0.620378, 0.620591, 0.645797, 0.645826, 0.652571, 0.65265, 0.655574, 0.655583
elapsed time for k point: 7 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037347185566917 (1.0298e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.415447, 0.416515, 0.426853, 0.4292, 0.459172, 0.462506, 0.485614, 0.489292, 0.58663, 0.586971, 0.599696, 0.601818, 0.620151, 0.620813, 0.645443, 0.646167, 0.652265, 0.652779, 0.655206, 0.656154
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037618957835143 (1.04699e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.414515, 0.41639, 0.426206, 0.430407, 0.457135, 0.464111, 0.483816, 0.491217, 0.586555, 0.587035, 0.598688, 0.603019, 0.619882, 0.621057, 0.645102, 0.646486, 0.65178, 0.652802, 0.65498, 0.656908
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038101217735067 (1.08767e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.413544, 0.415828, 0.426021, 0.431501, 0.454966, 0.465655, 0.482029, 0.493083, 0.586512, 0.587044, 0.597821, 0.604228, 0.619588, 0.621298, 0.644802, 0.64676, 0.651211, 0.652739, 0.654869, 0.657764
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038801699340128 (1.21943e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.412604, 0.414972, 0.426222, 0.432474, 0.452759, 0.467097, 0.480294, 0.494805, 0.586497, 0.586982, 0.597122, 0.60542, 0.619274, 0.621529, 0.644548, 0.646989, 0.650601, 0.652642, 0.654836, 0.658669
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.039707705449469 (1.51085e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.411737, 0.413989, 0.426693, 0.433333, 0.450584, 0.468403, 0.478652, 0.496336, 0.586505, 0.586844, 0.596598, 0.606569, 0.618946, 0.621742, 0.644345, 0.647173, 0.649989, 0.652538, 0.654849, 0.659593
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.040782744647725 (2.0757e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.410968, 0.413008, 0.427338, 0.434081, 0.448506, 0.469548, 0.477146, 0.497647, 0.586527, 0.586648, 0.596238, 0.607646, 0.618611, 0.621932, 0.644193, 0.647315, 0.649403, 0.652443, 0.654887, 0.660518
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.041969133639605 (3.34256e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.410317, 0.412119, 0.428078, 0.434718, 0.446586, 0.470515, 0.475821, 0.498725, 0.586418, 0.58656, 0.596013, 0.608619, 0.618281, 0.622093, 0.644091, 0.647418, 0.648872, 0.652364, 0.654935, 0.66143
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.043193134892486 (6.00739e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.409798, 0.411379, 0.428839, 0.435233, 0.444898, 0.471295, 0.474716, 0.499565, 0.586196, 0.586593, 0.595887, 0.60945, 0.617974, 0.622223, 0.644032, 0.647489, 0.648418, 0.652304, 0.654981, 0.662311
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.04436052019614 (0.000118877% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.409421, 0.410828, 0.429529, 0.435616, 0.44354, 0.47189, 0.473859, 0.500163, 0.58601, 0.586622, 0.595825, 0.610096, 0.617715, 0.622317, 0.644006, 0.647532, 0.648068, 0.652262, 0.655019, 0.663125
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.045323306470619 (0.000328576% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.409192, 0.410488, 0.43003, 0.435852, 0.442635, 0.472322, 0.473259, 0.500522, 0.585889, 0.586641, 0.595799, 0.610512, 0.617537, 0.622374, 0.643999, 0.647556, 0.647845, 0.652239, 0.655044, 0.663777
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.045771734125167 (0.000880862% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.409115, 0.410373, 0.430216, 0.435932, 0.442314, 0.472553, 0.472969, 0.500642, 0.585847, 0.586648, 0.595792, 0.610657, 0.617473, 0.622393, 0.643999, 0.647562, 0.647768, 0.652232, 0.655053, 0.664052
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.045364189674898 (0.00100865% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.409192, 0.410487, 0.43003, 0.435852, 0.442635, 0.472324, 0.473256, 0.500522, 0.58589, 0.586641, 0.595798, 0.610513, 0.617537, 0.622373, 0.644, 0.647554, 0.647844, 0.65224, 0.655044, 0.663774
elapsed time for k point: 12 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.044373929317126 (0.000436708% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.409421, 0.410827, 0.429529, 0.435616, 0.44354, 0.471892, 0.473857, 0.500163, 0.586012, 0.586623, 0.595823, 0.610097, 0.617715, 0.622314, 0.644008, 0.647529, 0.648067, 0.652264, 0.655019, 0.66312
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.043186426518081 (0.000143638% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.409798, 0.411379, 0.428839, 0.435233, 0.444898, 0.471295, 0.474715, 0.499564, 0.586198, 0.586595, 0.595885, 0.609451, 0.617974, 0.622219, 0.644034, 0.647484, 0.648417, 0.652305, 0.654981, 0.662306
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.041953398379095 (5.48961e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.410317, 0.412118, 0.428077, 0.434717, 0.446586, 0.470514, 0.475821, 0.498725, 0.586422, 0.586562, 0.59601, 0.608621, 0.618281, 0.622089, 0.644094, 0.647413, 0.648871, 0.652366, 0.654934, 0.661423
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.040762622200699 (3.25912e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.410967, 0.413006, 0.427337, 0.434081, 0.448506, 0.469547, 0.477147, 0.497647, 0.58653, 0.586651, 0.596235, 0.607649, 0.618611, 0.621926, 0.644196, 0.647308, 0.649403, 0.652446, 0.654886, 0.66051
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.039683944513745 (2.07978e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.411736, 0.413987, 0.426693, 0.433332, 0.450584, 0.468401, 0.478653, 0.496336, 0.586507, 0.586848, 0.596595, 0.606572, 0.618945, 0.621736, 0.644348, 0.647165, 0.649988, 0.652541, 0.654848, 0.659585
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038774776275869 (1.51575e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.412604, 0.414969, 0.426222, 0.432473, 0.452758, 0.467094, 0.480296, 0.494806, 0.5865, 0.586985, 0.597118, 0.605423, 0.619274, 0.621522, 0.644552, 0.64698, 0.650601, 0.652645, 0.654834, 0.658661
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038071413014917 (1.23323e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.413543, 0.415824, 0.426022, 0.4315, 0.454966, 0.465652, 0.482032, 0.493084, 0.586515, 0.587048, 0.597818, 0.604231, 0.619587, 0.621291, 0.644805, 0.64675, 0.651211, 0.652742, 0.654866, 0.657756
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037586393267652 (1.11199e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.414514, 0.416385, 0.426207, 0.430406, 0.457134, 0.464107, 0.483818, 0.491219, 0.586557, 0.587038, 0.598685, 0.603022, 0.619882, 0.621049, 0.645105, 0.646475, 0.65178, 0.652804, 0.654976, 0.6569
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037311855591328 (1.05999e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.415445, 0.41651, 0.426854, 0.429199, 0.459171, 0.462502, 0.485617, 0.489294, 0.586632, 0.586974, 0.599694, 0.601821, 0.620151, 0.620805, 0.645446, 0.646155, 0.652266, 0.652779, 0.655202, 0.656146
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037226178411211 (1.08486e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.41613, 0.416217, 0.427927, 0.427936, 0.460875, 0.460966, 0.487382, 0.487452, 0.586728, 0.586889, 0.600606, 0.600853, 0.620376, 0.620583, 0.645787, 0.645826, 0.652572, 0.652648, 0.655568, 0.655579
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037311173497396 (9.90054e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.415443, 0.416512, 0.426851, 0.429201, 0.45917, 0.462503, 0.485619, 0.489293, 0.586632, 0.586972, 0.599697, 0.601819, 0.62015, 0.620806, 0.645441, 0.646158, 0.652265, 0.652779, 0.655201, 0.656148
elapsed time for k point: 7 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.037585243885817 (9.85996e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.414512, 0.416386, 0.426205, 0.430407, 0.457132, 0.464107, 0.483821, 0.491219, 0.586559, 0.587036, 0.598689, 0.60302, 0.61988, 0.62105, 0.645099, 0.646477, 0.65178, 0.652803, 0.654975, 0.656903
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038069745543725 (1.03126e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.413541, 0.415824, 0.42602, 0.4315, 0.454964, 0.465651, 0.482035, 0.493084, 0.586516, 0.587045, 0.597822, 0.604229, 0.619586, 0.621292, 0.644799, 0.646751, 0.651211, 0.652741, 0.654865, 0.657759
elapsed time for k point: 8 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.038772440209888 (1.19362e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.412601, 0.414969, 0.42622, 0.432473, 0.452756, 0.467094, 0.4803, 0.494806, 0.586501, 0.586982, 0.597124, 0.605422, 0.619272, 0.621523, 0.644544, 0.64698, 0.650601, 0.652644, 0.654833, 0.658664
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.039680571225642 (1.4918e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.411734, 0.413986, 0.426691, 0.433332, 0.450582, 0.4684, 0.478657, 0.496336, 0.586509, 0.586844, 0.5966, 0.606572, 0.618944, 0.621737, 0.64434, 0.647164, 0.649989, 0.65254, 0.654847, 0.659588
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.040757649845952 (2.15196e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.410965, 0.413005, 0.427336, 0.43408, 0.448504, 0.469545, 0.477151, 0.497647, 0.586532, 0.586648, 0.59624, 0.607649, 0.618609, 0.621927, 0.644187, 0.647306, 0.649404, 0.652445, 0.654885, 0.660514
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.041945768665108 (3.43577e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.410315, 0.412116, 0.428075, 0.434715, 0.446584, 0.470512, 0.475826, 0.498725, 0.586418, 0.586566, 0.596016, 0.608621, 0.618279, 0.622089, 0.644084, 0.64741, 0.648872, 0.652366, 0.654933, 0.661427
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.043171292843795 (6.23079e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.409796, 0.411377, 0.428837, 0.435231, 0.444896, 0.471293, 0.47472, 0.499564, 0.586195, 0.586598, 0.59589, 0.609452, 0.617972, 0.622219, 0.644024, 0.647481, 0.648419, 0.652306, 0.65498, 0.662308
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.044339370569908 (0.000125229% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 571, 0.0454545, -0.602273, -0.352273, 0.751376, 0.409419, 0.410825, 0.429527, 0.435613, 0.443538, 0.47189, 0.473861, 0.500163, 0.58601, 0.586627, 0.595828, 0.610099, 0.617713, 0.622314, 0.643998, 0.647525, 0.648069, 0.652264, 0.655018, 0.663123
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.045298623366563 (0.000355477% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 572, 0.0227273, -0.613636, -0.363636, 0.750344, 0.40919, 0.410485, 0.430027, 0.435849, 0.442634, 0.472324, 0.473258, 0.500522, 0.585888, 0.586646, 0.595802, 0.610515, 0.617535, 0.622372, 0.64399, 0.647549, 0.647847, 0.652241, 0.655043, 0.663776
elapsed time for k point: 11 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.045733449577095 (0.000899048% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 573, -0, -0.625, -0.375, 0.75, 0.409113, 0.41037, 0.430213, 0.435929, 0.442313, 0.472558, 0.472965, 0.500641, 0.585845, 0.586653, 0.595796, 0.61066, 0.617471, 0.622391, 0.643989, 0.647556, 0.64777, 0.652233, 0.655052, 0.664053
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.045323382895365 (0.0009384% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 574, -0.0227273, -0.636364, -0.386364, 0.750344, 0.40919, 0.410485, 0.430027, 0.435849, 0.442634, 0.472324, 0.473258, 0.500521, 0.585888, 0.586647, 0.595802, 0.610516, 0.617535, 0.622371, 0.64399, 0.647549, 0.647847, 0.65224, 0.655043, 0.663775
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.044349893151832 (0.000412305% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 575, -0.0454545, -0.647727, -0.397727, 0.751376, 0.409419, 0.410824, 0.429526, 0.435612, 0.443538, 0.471889, 0.473862, 0.500163, 0.58601, 0.586628, 0.595827, 0.6101, 0.617712, 0.622314, 0.643997, 0.647525, 0.648069, 0.652264, 0.655018, 0.66312
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.043170452600045 (0.000145927% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 576, -0.0681818, -0.659091, -0.409091, 0.753093, 0.409796, 0.411376, 0.428836, 0.43523, 0.444897, 0.471291, 0.47472, 0.499564, 0.586196, 0.5866, 0.595889, 0.609453, 0.617972, 0.622218, 0.644024, 0.647481, 0.648419, 0.652305, 0.65498, 0.662305
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.041940014615032 (5.87367e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 577, -0.0909091, -0.670455, -0.420455, 0.75549, 0.410315, 0.412115, 0.428074, 0.434714, 0.446584, 0.47051, 0.475826, 0.498725, 0.586419, 0.586567, 0.596014, 0.608623, 0.618279, 0.622088, 0.644084, 0.64741, 0.648873, 0.652366, 0.654933, 0.661423
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.040749695223216 (3.26384e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 578, -0.113636, -0.681818, -0.431818, 0.75856, 0.410965, 0.413003, 0.427335, 0.434078, 0.448504, 0.469543, 0.477152, 0.497647, 0.586535, 0.586648, 0.596239, 0.60765, 0.618609, 0.621926, 0.644187, 0.647307, 0.649404, 0.652444, 0.654885, 0.66051
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
