command-line param: r=0.52
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 19 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.668067721284778 (0.000308636% change)
    iteration   21: trace = 2.66801127036292 (1.25021e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.742879795158031 (0.000329937% change)
    iteration   16: trace = 5.742848519515281 (1.47578e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.382136, 0.411536, 0.415054, 0.437225, 0.469707, 0.512603, 0.538676, 0.562382, 0.653906, 0.686849, 0.690451, 0.692655, 0.715171, 0.727458, 0.733658, 0.786732, 0.796742, 0.800958, 0.808123, 0.811845
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.667897053117566 (0.000553827% change)
    iteration   21: trace = 2.667810161203938 (1.45921e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.742794192047951 (0.000326754% change)
    iteration   16: trace = 5.742763432325894 (1.51368e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.381953, 0.411485, 0.415068, 0.437087, 0.469651, 0.512651, 0.539681, 0.561657, 0.653634, 0.68698, 0.690349, 0.692954, 0.714708, 0.729715, 0.731801, 0.787786, 0.796425, 0.800132, 0.808092, 0.811818
elapsed time for k point: 19 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.668103517139938 (0.000650401% change)
    iteration   21: trace = 2.668014836154724 (1.35361e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.742876050718054 (0.000325784% change)
    iteration   16: trace = 5.742845151594148 (1.54897e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.382136, 0.411535, 0.415053, 0.437226, 0.469706, 0.512603, 0.538677, 0.562381, 0.653906, 0.686851, 0.690449, 0.692655, 0.71517, 0.727459, 0.733658, 0.786732, 0.796739, 0.800961, 0.808122, 0.811846
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.668737641229732 (0.000445803% change)
    iteration   21: trace = 2.668678404426803 (1.05015e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.743075966292164 (0.000327002% change)
    iteration   16: trace = 5.743044234218227 (1.58895e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.382683, 0.411687, 0.415007, 0.43764, 0.469862, 0.512458, 0.536027, 0.564207, 0.65472, 0.686506, 0.690701, 0.691852, 0.716452, 0.724073, 0.735881, 0.784215, 0.797503, 0.802942, 0.808217, 0.811957
elapsed time for k point: 19 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.669924839679351 (0.000215462% change)
    iteration   21: trace = 2.669894006816025 (7.90743e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.743310982253229 (0.000331142% change)
    iteration   16: trace = 5.743277491259618 (1.65768e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.383582, 0.411934, 0.41492, 0.43832, 0.470085, 0.512223, 0.532385, 0.566521, 0.656067, 0.686024, 0.690614, 0.69115, 0.718099, 0.720572, 0.737774, 0.781032, 0.79859, 0.805263, 0.808388, 0.812245
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.671733810552745 (9.46871e-05% change)
    iteration   21: trace = 2.671719165250686 (6.40424e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.743537397608288 (0.000340325% change)
    iteration   16: trace = 5.743500676030935 (1.80472e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.384817, 0.412269, 0.414776, 0.439247, 0.470322, 0.511906, 0.528258, 0.568896, 0.657933, 0.685469, 0.689404, 0.691469, 0.715788, 0.721157, 0.739343, 0.777547, 0.79994, 0.807303, 0.808659, 0.812953
elapsed time for k point: 18 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.674175806727927 (4.58574e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.74375156754917 (0.000358542% change)
    iteration   16: trace = 5.74370892615416 (2.14341e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 204, 0.431818, 0.318182, 0.75, 0.75856, 0.386359, 0.412673, 0.414559, 0.440394, 0.470491, 0.51152, 0.523996, 0.571098, 0.660295, 0.684881, 0.68818, 0.69182, 0.711499, 0.723724, 0.740657, 0.773918, 0.801461, 0.808583, 0.809067, 0.814394
elapsed time for k point: 18 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.677233887848596 (2.78632e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.743965262463459 (0.000393831% change)
    iteration   16: trace = 5.743911500876881 (2.90612e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 205, 0.443182, 0.306818, 0.75, 0.762296, 0.388166, 0.413122, 0.414254, 0.441719, 0.47049, 0.511083, 0.519885, 0.573012, 0.663123, 0.684285, 0.687091, 0.692138, 0.706951, 0.726435, 0.741833, 0.770226, 0.80302, 0.809125, 0.809677, 0.816459
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.680875722300525 (3.0378e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744179019850263 (0.000462336% change)
    iteration   16: trace = 5.744104302699768 (4.47507e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 206, 0.454545, 0.295455, 0.75, 0.766688, 0.390169, 0.413547, 0.413887, 0.443158, 0.470213, 0.510621, 0.51619, 0.574582, 0.666375, 0.683698, 0.686219, 0.692405, 0.702263, 0.729028, 0.743044, 0.766525, 0.804462, 0.809265, 0.810589, 0.818733
elapsed time for k point: 19 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.685053467025226 (3.33641e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744330248367999 (0.000604672% change)
    iteration   16: trace = 5.744218549585472 (6.9487e-05% change)
    iteration   24: trace = 5.74420288405006 (1.14615e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 207, 0.465909, 0.284091, 0.75, 0.771724, 0.392254, 0.413363, 0.414014, 0.444607, 0.469593, 0.510161, 0.513167, 0.57579, 0.670005, 0.683134, 0.685611, 0.692608, 0.697509, 0.731247, 0.744528, 0.762853, 0.80565, 0.809209, 0.811875, 0.82091
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.68971365186534 (7.48176e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744241560545864 (0.000895154% change)
    iteration   16: trace = 5.744050542595554 (0.000136625% change)
    iteration   24: trace = 5.744005387917441 (6.47904e-05% change)
    iteration   32: trace = 5.743916191283427 (0.00036985% change)
    iteration   40: trace = 5.743052557188929 (0.00295093% change)
    iteration   48: trace = 5.742279414943585 (0.00084911% change)
    iteration   56: trace = 5.74207572860017 (0.000349769% change)
    iteration   64: trace = 5.741989681041072 (7.63217e-05% change)
    iteration   72: trace = 5.74197306821806 (2.33471e-05% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 208, 0.477273, 0.272727, 0.75, 0.777392, 0.39422, 0.412975, 0.414245, 0.445904, 0.4687, 0.509724, 0.511027, 0.576635, 0.673958, 0.682604, 0.685274, 0.692471, 0.693049, 0.732848, 0.746527, 0.759241, 0.806545, 0.809043, 0.813512, 0.821495
elapsed time for k point: 47 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   11: trace = 2.694770425350557 (0.000197668% change)
    iteration   22: trace = 2.694757070283798 (2.37701e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.736037696552124 (0.000400028% change)
    iteration   16: trace = 5.735978105310531 (2.87501e-05% change)
    iteration   24: trace = 5.73597077833598 (8.40917e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 209, 0.488636, 0.261364, 0.75, 0.783679, 0.395715, 0.412894, 0.41417, 0.446813, 0.467825, 0.509289, 0.509915, 0.577132, 0.678159, 0.682113, 0.684979, 0.688319, 0.69288, 0.733731, 0.749143, 0.755716, 0.807171, 0.808813, 0.815375, 0.819564
elapsed time for k point: 23 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 2.699989155253298 (0.00186486% change)
    iteration   21: trace = 2.699644363533635 (0.00211132% change)
    iteration   32: trace = 2.699485953064943 (0.000537697% change)
    iteration   43: trace = 2.69933267806781 (0.000905249% change)
    iteration   54: trace = 2.699286148293539 (3.59987e-05% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.731312246102261 (0.000435458% change)
    iteration   16: trace = 5.731247156524027 (2.50074e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 210, 0.5, 0.25, 0.75, 0.790569, 0.396243, 0.413511, 0.413575, 0.447098, 0.467454, 0.509058, 0.509626, 0.577297, 0.681208, 0.682389, 0.683043, 0.686594, 0.692921, 0.733986, 0.752275, 0.752318, 0.807459, 0.808621, 0.816918, 0.818108
elapsed time for k point: 33 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.695424798665214 (0.00739835% change)
    iteration   20: trace = 2.694911589312131 (0.00163671% change)
    iteration   31: trace = 2.694599179395101 (0.000593772% change)
    iteration   42: trace = 2.694563407024519 (2.80922e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.736576446695178 (0.00045829% change)
    iteration   16: trace = 5.736510946457242 (2.75831e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 211, 0.488636, 0.227273, 0.738636, 0.783679, 0.395491, 0.413126, 0.414218, 0.446686, 0.467918, 0.50929, 0.509847, 0.577143, 0.677368, 0.682775, 0.68488, 0.68851, 0.692935, 0.733707, 0.749187, 0.755706, 0.807083, 0.80878, 0.815543, 0.819709
elapsed time for k point: 30 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.68947350866132 (0.000303486% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.742932304103367 (0.00041914% change)
    iteration   16: trace = 5.742864628072553 (5.82954e-05% change)
    iteration   24: trace = 5.742825344634019 (7.98846e-05% change)
    iteration   32: trace = 5.742779898411998 (0.000109382% change)
    iteration   40: trace = 5.742763110160237 (1.84034e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 212, 0.477273, 0.204545, 0.727273, 0.777392, 0.393828, 0.413366, 0.414358, 0.445655, 0.468888, 0.509738, 0.510875, 0.576655, 0.673174, 0.683237, 0.685166, 0.692697, 0.69312, 0.73279, 0.746623, 0.75923, 0.806277, 0.809097, 0.813856, 0.821659
elapsed time for k point: 29 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.684773436896536 (6.73333e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.748687862878153 (0.00116654% change)
    iteration   16: trace = 5.747237708725906 (0.00527511% change)
    iteration   24: trace = 5.745048269084156 (0.00196226% change)
    iteration   32: trace = 5.744718034788061 (0.000207338% change)
    iteration   40: trace = 5.744687808955444 (3.45343e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 213, 0.465909, 0.181818, 0.715909, 0.771724, 0.391755, 0.413859, 0.414184, 0.444251, 0.469861, 0.510171, 0.51295, 0.575813, 0.669235, 0.683749, 0.685502, 0.692735, 0.697706, 0.731157, 0.744678, 0.762845, 0.805252, 0.809332, 0.812382, 0.82074
elapsed time for k point: 31 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.680582923459522 (2.26297e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744884761851361 (0.000626849% change)
    iteration   16: trace = 5.744790612923538 (4.60426e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.389601, 0.413839, 0.414381, 0.44271, 0.470541, 0.510626, 0.515916, 0.574607, 0.665625, 0.68431, 0.686095, 0.692542, 0.702469, 0.728918, 0.743235, 0.766525, 0.804024, 0.809402, 0.811231, 0.818546
elapsed time for k point: 18 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.676955451354964 (1.96903e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744822277828016 (0.000462643% change)
    iteration   16: trace = 5.744758884397633 (2.99234e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.387552, 0.41344, 0.414814, 0.441192, 0.470861, 0.511085, 0.519561, 0.573037, 0.662395, 0.68491, 0.686937, 0.692279, 0.707162, 0.726322, 0.742052, 0.770238, 0.802634, 0.809187, 0.810449, 0.816248
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.673930720507051 (3.9767e-05% change)
    iteration   21: trace = 2.673920210446499 (1.73252e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744736249948691 (0.000369282% change)
    iteration   16: trace = 5.744689210410538 (2.07091e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.385713, 0.413041, 0.415144, 0.439799, 0.470891, 0.51152, 0.523629, 0.571125, 0.659593, 0.685529, 0.687991, 0.691956, 0.711712, 0.723622, 0.740894, 0.773948, 0.801177, 0.808613, 0.809817, 0.814204
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.671514666613839 (3.37968e-05% change)
    iteration   20: trace = 2.671507099129296 (1.77139e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744624419921843 (0.000325704% change)
    iteration   16: trace = 5.744583548354116 (1.85511e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.384148, 0.412681, 0.415377, 0.438593, 0.470741, 0.511906, 0.527848, 0.568929, 0.657255, 0.686146, 0.689184, 0.691587, 0.715989, 0.721085, 0.739593, 0.777602, 0.799774, 0.807411, 0.809113, 0.812918
elapsed time for k point: 19 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.669742899035376 (5.0934e-05% change)
    iteration   21: trace = 2.669731144086849 (8.48695e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744459884911006 (0.000299639% change)
    iteration   16: trace = 5.744423009621807 (1.82994e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.382897, 0.412385, 0.415529, 0.437619, 0.470516, 0.512222, 0.53193, 0.566571, 0.655411, 0.686739, 0.690398, 0.6912, 0.718064, 0.720754, 0.738036, 0.781118, 0.798545, 0.805289, 0.808647, 0.812401
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   11: trace = 2.668605917141699 (0.000116007% change)
    iteration   22: trace = 2.668582237458129 (5.08458e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.74423912534129 (0.000285384% change)
    iteration   16: trace = 5.744203602591264 (2.02276e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.381987, 0.412167, 0.415622, 0.436904, 0.4703, 0.512457, 0.53552, 0.564287, 0.654081, 0.687271, 0.690768, 0.691541, 0.716407, 0.724275, 0.73616, 0.78434, 0.797592, 0.802817, 0.808385, 0.812234
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.668056875658705 (0.000245871% change)
    iteration   21: trace = 2.667993208574613 (1.87089e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744010702801435 (0.00027691% change)
    iteration   16: trace = 5.74397573516431 (2.22102e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.381435, 0.412033, 0.41567, 0.436468, 0.470149, 0.512601, 0.538116, 0.562501, 0.653279, 0.687672, 0.69046, 0.69232, 0.715145, 0.727612, 0.733984, 0.786897, 0.796998, 0.800643, 0.808245, 0.812184
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
    iteration   10: trace = 2.667940312153785 (0.000544576% change)
    iteration   21: trace = 2.667819669965583 (2.38713e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.743906033022785 (0.000272668% change)
    iteration   16: trace = 5.743871363428855 (2.33624e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.381249, 0.411989, 0.415684, 0.436321, 0.470095, 0.512649, 0.539089, 0.561801, 0.653013, 0.687825, 0.690335, 0.692608, 0.714694, 0.729676, 0.732315, 0.787968, 0.796803, 0.799687, 0.8082, 0.812174
elapsed time for k point: 19 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
    iteration   11: trace = 2.668068426477261 (0.000765684% change)
    iteration   22: trace = 2.667964914458685 (7.33343e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744017203179479 (0.000271526% change)
    iteration   16: trace = 5.743982753494224 (2.33932e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.381434, 0.412034, 0.415667, 0.436467, 0.470148, 0.5126, 0.538099, 0.562512, 0.653284, 0.687656, 0.690474, 0.692315, 0.715151, 0.727569, 0.734015, 0.786893, 0.796999, 0.800655, 0.808242, 0.812184
elapsed time for k point: 19 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.668601605514699 (0.00039283% change)
    iteration   21: trace = 2.668534830628965 (1.34237e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744243434499208 (0.000273129% change)
    iteration   16: trace = 5.744209069830846 (2.23878e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.381987, 0.412168, 0.415617, 0.436901, 0.470298, 0.512455, 0.535492, 0.564303, 0.654089, 0.687245, 0.690792, 0.691526, 0.716417, 0.724225, 0.736185, 0.784335, 0.797598, 0.802833, 0.808379, 0.812233
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.669698504346797 (0.000152454% change)
    iteration   21: trace = 2.669670612335522 (9.279e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.74445528863262 (0.000278463% change)
    iteration   16: trace = 5.744420575024327 (2.07178e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.382896, 0.412387, 0.415522, 0.437615, 0.470513, 0.51222, 0.531895, 0.566588, 0.655423, 0.686708, 0.690399, 0.691207, 0.718063, 0.720714, 0.738053, 0.781112, 0.798555, 0.805307, 0.808638, 0.812402
elapsed time for k point: 19 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.671448619858031 (6.4106e-05% change)
    iteration   21: trace = 2.671436341881501 (8.28077e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744605899052248 (0.000289434% change)
    iteration   16: trace = 5.74456983591566 (1.90771e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.384147, 0.412684, 0.415367, 0.438588, 0.470736, 0.511902, 0.527809, 0.568944, 0.657271, 0.686112, 0.689177, 0.6916, 0.715928, 0.721103, 0.739601, 0.777596, 0.799787, 0.807427, 0.809102, 0.812921
elapsed time for k point: 18 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.67384860050882 (3.51726e-05% change)
    iteration   21: trace = 2.673841486860058 (1.17924e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744701477569206 (0.000309639% change)
    iteration   16: trace = 5.744661947684916 (1.85582e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.385711, 0.413044, 0.415132, 0.439792, 0.470884, 0.511516, 0.523589, 0.571136, 0.659613, 0.685493, 0.687983, 0.691967, 0.711648, 0.723644, 0.740894, 0.773943, 0.80119, 0.808622, 0.809808, 0.814214
elapsed time for k point: 19 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.676874393404326 (2.51881e-05% change)
    iteration   20: trace = 2.676869412354275 (2.71647e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744763551218165 (0.000346932% change)
    iteration   16: trace = 5.744716104245421 (2.1097e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.387549, 0.413443, 0.414799, 0.441185, 0.470852, 0.511081, 0.519523, 0.573043, 0.662419, 0.684873, 0.68693, 0.692287, 0.707097, 0.726345, 0.742044, 0.770234, 0.802645, 0.809192, 0.810442, 0.816263
elapsed time for k point: 20 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   11: trace = 2.680492391531656 (1.52965e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.744791024686251 (0.000417673% change)
    iteration   16: trace = 5.744725880233013 (3.09711e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.389598, 0.41384, 0.414365, 0.442701, 0.470528, 0.510621, 0.515881, 0.574608, 0.665652, 0.684273, 0.686086, 0.692547, 0.702403, 0.728941, 0.74322, 0.76652, 0.80403, 0.809402, 0.81123, 0.818561
elapsed time for k point: 17 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.684673400153658 (2.99273e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.74472420106286 (0.000561999% change)
    iteration   16: trace = 5.744624059548713 (5.53545e-05% change)
    iteration   24: trace = 5.744608859156273 (1.59079e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.39175, 0.413835, 0.414191, 0.444239, 0.469845, 0.510165, 0.512919, 0.575809, 0.669266, 0.683711, 0.685496, 0.692736, 0.697641, 0.731177, 0.744658, 0.762841, 0.805251, 0.809328, 0.812389, 0.820754
elapsed time for k point: 21 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.689356628831717 (5.79672e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.74435138277684 (0.000885608% change)
    iteration   16: trace = 5.744151608932138 (0.000186513% change)
    iteration   24: trace = 5.743980407984628 (0.000597349% change)
    iteration   32: trace = 5.743170600116576 (0.00177359% change)
    iteration   40: trace = 5.742710668429528 (0.000734015% change)
    iteration   48: trace = 5.742612490292005 (6.59859e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 35.5 mean iterations/band.
