command-line param: r=0.19
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 29 mean iterations/band.
freqs:, 288, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0512, 0.0512003, 0.860468, 0.860488, 0.86123, 0.891878, 0.891896, 0.894036, 0.943781, 0.943793, 0.942571, 1.00775, 1.00776, 1.01338, 1.13856, 1.13861, 1.13913, 1.13918, 1.21701, 1.21711
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.370417090953952 (0.0116687% change)
    iteration   31: trace = 6.364585479404437 (0.000985741% change)
    iteration   47: trace = 6.364083297590788 (0.000188819% change)
    iteration   63: trace = 6.363968689368789 (4.95057e-05% change)
Finished solving for bands 1 to 10 after 74 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.07796133920952 (0.000835953% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 289, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.102355, 0.102356, 0.856156, 0.856176, 0.858877, 0.888637, 0.888655, 0.896114, 0.934509, 0.939974, 0.939982, 1.00413, 1.00414, 1.0223, 1.13787, 1.13792, 1.14265, 1.14269, 1.21058, 1.21067
elapsed time for k point: 27 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.03707466139014 (6.73648e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 290, -0.136364, -0.136364, -0.136364, 0.167011, 0.153419, 0.15342, 0.846332, 0.84635, 0.855701, 0.883972, 0.88399, 0.898835, 0.924644, 0.936049, 0.936058, 0.999151, 0.999156, 1.03309, 1.13352, 1.13357, 1.1478, 1.14783, 1.20248, 1.20256
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.9776443107738 (0.00134856% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 291, -0.181818, -0.181818, -0.181818, 0.222681, 0.204338, 0.204339, 0.82822, 0.828236, 0.852247, 0.879849, 0.879868, 0.90166, 0.914681, 0.933607, 0.933617, 0.993702, 0.993704, 1.04335, 1.12468, 1.12471, 1.15341, 1.15344, 1.19405, 1.19411
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.9057582334981 (0.000507699% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 292, -0.227273, -0.227273, -0.227273, 0.278351, 0.255051, 0.255053, 0.801741, 0.801754, 0.84888, 0.87719, 0.87721, 0.90425, 0.905457, 0.932756, 0.932766, 0.988433, 0.988434, 1.05146, 1.11354, 1.11357, 1.15739, 1.15742, 1.18674, 1.1868
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.82877163312548 (0.000311783% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 293, -0.272727, -0.272727, -0.272727, 0.334021, 0.305482, 0.305484, 0.768797, 0.768807, 0.845826, 0.875642, 0.875662, 0.897387, 0.906425, 0.932911, 0.932921, 0.983748, 0.983749, 1.05659, 1.10246, 1.10249, 1.1569, 1.15694, 1.18291, 1.18294
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.74650247904917 (0.000228183% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 294, -0.318182, -0.318182, -0.318182, 0.389692, 0.355523, 0.355526, 0.731244, 0.731253, 0.843223, 0.874765, 0.874786, 0.890679, 0.908117, 0.933524, 0.933534, 0.979869, 0.979871, 1.05878, 1.09266, 1.09268, 1.15245, 1.15249, 1.18097, 1.181
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.66439600002997 (9.61351e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 295, -0.363636, -0.363636, -0.363636, 0.445362, 0.405009, 0.405012, 0.690473, 0.690481, 0.841152, 0.874291, 0.874313, 0.885431, 0.909336, 0.934239, 0.93425, 0.976891, 0.976893, 1.05885, 1.08465, 1.08467, 1.14727, 1.14732, 1.17816, 1.17819
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.59573932362115 (3.16119e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 296, -0.409091, -0.409091, -0.409091, 0.501032, 0.453592, 0.453596, 0.647631, 0.647638, 0.839656, 0.874055, 0.874076, 0.881681, 0.910134, 0.934853, 0.934864, 0.97482, 0.974822, 1.05792, 1.07873, 1.07875, 1.14314, 1.14319, 1.17494, 1.17496
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.55106108371767 (1.25485e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 297, -0.454545, -0.454545, -0.454545, 0.556702, 0.500046, 0.500052, 0.604442, 0.604446, 0.838754, 0.873953, 0.873974, 0.879434, 0.910577, 0.935256, 0.935267, 0.973612, 0.973614, 1.05695, 1.07508, 1.0751, 1.14061, 1.14065, 1.17252, 1.17254
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.53565347134785 (7.77847e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 298, -0.5, -0.5, -0.5, 0.612372, 0.530927, 0.530935, 0.57462, 0.574623, 0.838452, 0.873925, 0.873946, 0.878686, 0.910719, 0.935396, 0.935407, 0.973216, 0.973219, 1.05656, 1.07384, 1.07386, 1.13976, 1.13981, 1.17164, 1.17166
elapsed time for k point: 7 seconds.
solve_kpoint (-0.477273,-0.522727,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.929033175643195 (7.97959e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.51385302442736 (0.000870586% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 299, -0.477273, -0.522727, -0.5, 0.614057, 0.532295, 0.53262, 0.575804, 0.576125, 0.837224, 0.864167, 0.87331, 0.886723, 0.90992, 0.934688, 0.935164, 0.970098, 0.971453, 1.05394, 1.0738, 1.07654, 1.13877, 1.1391, 1.16694, 1.17284
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,-0.545455,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.47326820142967 (0.000105661% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 300, -0.454545, -0.545455, -0.5, 0.619084, 0.536362, 0.537642, 0.579325, 0.580608, 0.833448, 0.850614, 0.871272, 0.895128, 0.906887, 0.932833, 0.93441, 0.961801, 0.967222, 1.04605, 1.07452, 1.0834, 1.13654, 1.13658, 1.16228, 1.17583
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.568182,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.904174917123673 (1.32648e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43356789673742 (3.46259e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 301, -0.431818, -0.568182, -0.5, 0.627372, 0.543045, 0.545884, 0.585121, 0.587976, 0.826918, 0.835237, 0.867289, 0.899698, 0.902134, 0.930751, 0.93309, 0.951129, 0.962632, 1.03447, 1.07638, 1.09155, 1.13226, 1.13515, 1.16169, 1.17952
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.590909,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.876635466575679 (1.42882e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.4051637167205 (4.57869e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 302, -0.409091, -0.590909, -0.5, 0.638794, 0.552207, 0.557163, 0.59308, 0.59808, 0.817464, 0.818269, 0.860542, 0.88631, 0.907811, 0.929419, 0.931465, 0.941379, 0.959179, 1.02165, 1.07888, 1.09753, 1.12781, 1.1368, 1.16397, 1.18318
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.613636,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.838305625623766 (0.000124129% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.39241390067166 (6.81184e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 303, -0.386364, -0.613636, -0.5, 0.653187, 0.563664, 0.571232, 0.603055, 0.61072, 0.799791, 0.805371, 0.850218, 0.866916, 0.912219, 0.928825, 0.930193, 0.934517, 0.957203, 1.00931, 1.08156, 1.0994, 1.12428, 1.14213, 1.16786, 1.18662
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,-0.636364,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.791730726859447 (0.00174584% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.39550548738459 (9.32407e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 304, -0.363636, -0.636364, -0.5, 0.670358, 0.57719, 0.587779, 0.614859, 0.625639, 0.780279, 0.790927, 0.836003, 0.843505, 0.91541, 0.927557, 0.929882, 0.931594, 0.956402, 0.998323, 1.08407, 1.09832, 1.1222, 1.1483, 1.17277, 1.19027
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,-0.659091,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.741815818064866 (0.000407866% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.40937607988255 (0.000103213% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 305, -0.340909, -0.659091, -0.5, 0.690101, 0.59252, 0.6064, 0.628262, 0.642516, 0.760065, 0.774872, 0.81742, 0.818855, 0.917581, 0.925529, 0.930588, 0.931706, 0.956449, 0.98891, 1.0861, 1.09612, 1.12189, 1.15184, 1.17836, 1.19481
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.681818,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.698235508902473 (8.08701e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42539222485351 (0.000108837% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 306, -0.318182, -0.681818, -0.5, 0.712202, 0.609325, 0.626483, 0.642974, 0.66089, 0.739726, 0.758053, 0.791225, 0.798438, 0.919122, 0.924182, 0.931819, 0.932477, 0.957217, 0.980978, 1.08745, 1.09382, 1.12351, 1.15146, 1.18435, 1.19967
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,-0.704545,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.665050269211174 (3.25866e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43846724022048 (0.000147079% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 307, -0.295455, -0.704545, -0.5, 0.736448, 0.627155, 0.646697, 0.65858, 0.679783, 0.720483, 0.741818, 0.764819, 0.776953, 0.920342, 0.923391, 0.932996, 0.933268, 0.958749, 0.974348, 1.08823, 1.09185, 1.12691, 1.14803, 1.19044, 1.20291
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.727273,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.644415339664401 (1.92152e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44612351049467 (0.000195944% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 308, -0.272727, -0.727273, -0.5, 0.762635, 0.645148, 0.662258, 0.6743, 0.693671, 0.708577, 0.730369, 0.739752, 0.755345, 0.92135, 0.922805, 0.933763, 0.933853, 0.961156, 0.968873, 1.08874, 1.09038, 1.13168, 1.14292, 1.19621, 1.20308
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.637383639461851 (1.74525e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44846971992912 (0.000181469% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 309, -0.25, -0.75, -0.5, 0.790569, 0.660412, 0.660474, 0.687973, 0.688025, 0.718885, 0.718923, 0.736118, 0.736241, 0.922151, 0.922172, 0.934003, 0.934075, 0.964468, 0.964531, 1.08936, 1.08939, 1.13721, 1.13724, 1.20027, 1.20099
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 5.637927486801219 (4.03025e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44770246939964 (3.48546e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 310, -0.25, -0.738636, -0.511364, 0.783679, 0.655968, 0.663061, 0.684215, 0.689414, 0.712655, 0.727571, 0.731392, 0.74375, 0.921371, 0.922108, 0.934145, 0.934376, 0.962871, 0.96579, 1.08925, 1.08965, 1.13509, 1.13924, 1.19911, 1.20174
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 5.639542225304282 (5.39652e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44550260246537 (3.14812e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 311, -0.25, -0.727273, -0.522727, 0.777392, 0.651274, 0.663561, 0.680734, 0.68764, 0.706411, 0.725676, 0.741592, 0.754071, 0.919602, 0.921385, 0.934512, 0.935188, 0.960696, 0.966969, 1.08947, 1.08985, 1.1328, 1.14122, 1.19672, 1.20299
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.642336153332844 (6.44309e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.4419014716482 (2.60456e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 312, -0.25, -0.715909, -0.534091, 0.771724, 0.646818, 0.662854, 0.677583, 0.68483, 0.700483, 0.721375, 0.756038, 0.765883, 0.917028, 0.91995, 0.935049, 0.936259, 0.958076, 0.968007, 1.08996, 1.09, 1.13042, 1.14316, 1.19383, 1.20418
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 5.646220830357043 (5.89048e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43717019545783 (2.54451e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 313, -0.25, -0.704545, -0.545455, 0.766688, 0.642749, 0.661575, 0.67483, 0.68185, 0.694977, 0.717514, 0.770867, 0.778356, 0.913776, 0.917724, 0.935681, 0.937402, 0.95516, 0.968901, 1.09009, 1.09069, 1.12802, 1.14505, 1.19061, 1.20534
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43186201449907 (2.75864e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 314, -0.25, -0.693182, -0.556818, 0.762296, 0.63914, 0.660094, 0.672544, 0.679032, 0.689945, 0.714143, 0.785609, 0.790955, 0.909909, 0.914581, 0.936344, 0.938503, 0.952154, 0.969651, 1.09012, 1.09157, 1.12569, 1.14689, 1.1872, 1.20649
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42670926184213 (2.95232e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 315, -0.25, -0.681818, -0.568182, 0.75856, 0.636034, 0.658624, 0.67078, 0.676525, 0.685418, 0.711278, 0.800017, 0.803301, 0.905463, 0.910375, 0.936997, 0.939499, 0.94929, 0.970261, 1.0901, 1.09253, 1.12352, 1.14869, 1.18377, 1.20768
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42246015020982 (3.00365e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 316, -0.25, -0.670455, -0.579545, 0.75549, 0.633459, 0.657291, 0.669577, 0.674407, 0.681421, 0.708926, 0.813898, 0.815072, 0.900501, 0.905015, 0.937624, 0.94035, 0.946767, 0.97074, 1.09004, 1.09348, 1.12158, 1.15043, 1.18045, 1.20895
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.41973837537861 (2.86273e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 317, -0.25, -0.659091, -0.590909, 0.753093, 0.631436, 0.656179, 0.668953, 0.672724, 0.677975, 0.707092, 0.825904, 0.827027, 0.895175, 0.898561, 0.93822, 0.941031, 0.944698, 0.971096, 1.08995, 1.09433, 1.11998, 1.15207, 1.17743, 1.21034
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.41898932792299 (2.4241e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 318, -0.25, -0.647727, -0.602273, 0.751376, 0.629982, 0.655345, 0.668902, 0.671505, 0.675108, 0.705779, 0.835264, 0.838993, 0.889868, 0.891353, 0.938788, 0.941528, 0.943106, 0.971341, 1.08986, 1.09501, 1.11878, 1.1535, 1.17492, 1.2119
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42050686881851 (1.95027e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 319, -0.25, -0.636364, -0.613636, 0.750344, 0.629105, 0.654829, 0.669366, 0.670767, 0.67289, 0.704991, 0.84213, 0.848753, 0.884428, 0.885489, 0.939303, 0.941822, 0.942003, 0.971483, 1.08979, 1.09544, 1.11804, 1.15454, 1.17319, 1.21367
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42444643567781 (3.0458e-05% change)
    iteration   23: trace = 11.42379779187219 (0.000248289% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 320, -0.25, -0.625, -0.625, 0.75, 0.628812, 0.654654, 0.669878, 0.670523, 0.67179, 0.704728, 0.844793, 0.853135, 0.880993, 0.883658, 0.939567, 0.941533, 0.941935, 0.97153, 1.08977, 1.0956, 1.11779, 1.15493, 1.17257, 1.2154
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42201026668699 (0.00698519% change)
    iteration   23: trace = 11.42047194552414 (1.45121e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 321, -0.25, -0.613636, -0.636364, 0.750344, 0.629105, 0.654829, 0.669366, 0.670767, 0.67289, 0.704991, 0.84213, 0.848753, 0.884428, 0.885489, 0.939303, 0.941822, 0.942003, 0.971483, 1.08979, 1.09544, 1.11804, 1.15454, 1.17319, 1.21367
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.41900630258233 (5.50495e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 322, -0.25, -0.602273, -0.647727, 0.751376, 0.629982, 0.655345, 0.668902, 0.671505, 0.675108, 0.705779, 0.835264, 0.838993, 0.889868, 0.891353, 0.938788, 0.941528, 0.943106, 0.971341, 1.08986, 1.09501, 1.11878, 1.1535, 1.17492, 1.2119
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.41974422986606 (4.56298e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 323, -0.25, -0.590909, -0.659091, 0.753093, 0.631436, 0.656179, 0.668953, 0.672724, 0.677975, 0.707092, 0.825904, 0.827027, 0.895175, 0.898561, 0.93822, 0.941031, 0.944698, 0.971096, 1.08995, 1.09433, 1.11998, 1.15207, 1.17743, 1.21034
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42246222993581 (3.81685e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 324, -0.25, -0.579545, -0.670455, 0.75549, 0.633459, 0.657291, 0.669577, 0.674407, 0.681421, 0.708926, 0.813898, 0.815072, 0.900501, 0.905015, 0.937624, 0.94035, 0.946768, 0.97074, 1.09004, 1.09348, 1.12158, 1.15043, 1.18045, 1.20895
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.42671017820791 (3.30819e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 325, -0.25, -0.568182, -0.681818, 0.75856, 0.636034, 0.658624, 0.67078, 0.676525, 0.685418, 0.711278, 0.800017, 0.803301, 0.905463, 0.910375, 0.936997, 0.939499, 0.94929, 0.970261, 1.0901, 1.09253, 1.12351, 1.14869, 1.18377, 1.20768
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43186223160638 (2.83301e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 326, -0.25, -0.556818, -0.693182, 0.762296, 0.63914, 0.660094, 0.672544, 0.679032, 0.689945, 0.714143, 0.785609, 0.790955, 0.909909, 0.914581, 0.936343, 0.938503, 0.952154, 0.969651, 1.09012, 1.09157, 1.12569, 1.14689, 1.1872, 1.20649
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.646221048445888 (5.92878e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.43717037124874 (2.66265e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 327, -0.25, -0.545455, -0.704545, 0.766688, 0.642749, 0.661575, 0.67483, 0.68185, 0.694977, 0.717514, 0.770867, 0.778356, 0.913776, 0.917724, 0.935681, 0.937402, 0.95516, 0.968901, 1.09009, 1.09069, 1.12802, 1.14505, 1.19061, 1.20534
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 5.642336332618973 (6.81282e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44190153466597 (2.56442e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 328, -0.25, -0.534091, -0.715909, 0.771724, 0.646818, 0.662855, 0.677583, 0.68483, 0.700483, 0.721375, 0.756038, 0.765883, 0.917028, 0.91995, 0.935049, 0.936259, 0.958076, 0.968007, 1.08996, 1.09, 1.13042, 1.14316, 1.19383, 1.20418
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.639542479524899 (6.74496e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 11.44550225993492 (2.81862e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
