command-line param: r=0.36
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.214745657987709 (4.92384e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.225095, 0.234567, 0.294139, 0.301719, 0.303087, 0.317364, 0.342529, 0.356348, 0.396467, 0.410599, 0.426278, 0.435988, 0.447948, 0.463144, 0.465929, 0.468631, 0.475874, 0.490494, 0.50942, 0.514326
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.216282053984091 (6.41147e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.22477, 0.234515, 0.294078, 0.301763, 0.30267, 0.316911, 0.34402, 0.357491, 0.395017, 0.409539, 0.426277, 0.436206, 0.448211, 0.463718, 0.467818, 0.469178, 0.473669, 0.49, 0.50983, 0.514776
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.216805652615265 (7.11427e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.224662, 0.234497, 0.294059, 0.30178, 0.302528, 0.316758, 0.34454, 0.357885, 0.394513, 0.409172, 0.426276, 0.436277, 0.4483, 0.463898, 0.468957, 0.46939, 0.472417, 0.489829, 0.50997, 0.514929
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.216282176400718 (6.79092e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.22477, 0.234515, 0.294078, 0.301763, 0.30267, 0.316911, 0.34402, 0.357491, 0.395017, 0.409539, 0.426277, 0.436206, 0.448211, 0.463719, 0.467818, 0.469179, 0.473669, 0.49, 0.50983, 0.514776
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.214745738971917 (5.5797e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.225095, 0.234567, 0.294139, 0.301719, 0.303087, 0.317364, 0.342529, 0.356348, 0.396467, 0.410599, 0.426278, 0.435988, 0.447948, 0.463144, 0.465929, 0.468632, 0.475874, 0.490493, 0.50942, 0.514326
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.212291095525722 (4.09221e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.225625, 0.234646, 0.294258, 0.301655, 0.30376, 0.318097, 0.340237, 0.354561, 0.398699, 0.412238, 0.426277, 0.435614, 0.447536, 0.462049, 0.464236, 0.467787, 0.478261, 0.491259, 0.508765, 0.513605
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.209056840948062 (2.74745e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.226347, 0.234739, 0.294456, 0.301582, 0.304663, 0.319077, 0.337359, 0.352265, 0.401519, 0.414305, 0.426268, 0.435066, 0.447016, 0.46042, 0.462932, 0.466712, 0.4807, 0.492233, 0.507897, 0.512647
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.205213845359211 (1.7441e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.22724, 0.23483, 0.294751, 0.301505, 0.305765, 0.320256, 0.334118, 0.349601, 0.404745, 0.416629, 0.426245, 0.434328, 0.446449, 0.458559, 0.461818, 0.465477, 0.48315, 0.493355, 0.506847, 0.511492
elapsed time for k point: 8 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.200963042802953 (1.08958e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.228274, 0.234896, 0.295161, 0.301418, 0.307039, 0.321534, 0.330765, 0.3467, 0.408222, 0.41903, 0.426199, 0.43338, 0.445927, 0.456675, 0.460777, 0.464144, 0.485587, 0.494568, 0.505648, 0.510175
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.057877321860462 (9.89162e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.196542028517575 (6.66446e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.229409, 0.234907, 0.295695, 0.301299, 0.308455, 0.322533, 0.327818, 0.343676, 0.411825, 0.421308, 0.426119, 0.432212, 0.445578, 0.454832, 0.459832, 0.462772, 0.487995, 0.495817, 0.504341, 0.508732
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   22: trace = 1.061060826693032 (5.57737e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.230595, 0.23483, 0.296362, 0.301102, 0.309982, 0.32172, 0.326957, 0.340638, 0.41544, 0.423238, 0.425999, 0.430823, 0.445562, 0.453044, 0.459056, 0.461422, 0.490355, 0.49702, 0.502999, 0.507196
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.064035803307518 (0.000416489% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.231766, 0.234624, 0.297166, 0.300751, 0.311582, 0.319186, 0.328258, 0.337689, 0.418952, 0.424544, 0.425886, 0.42923, 0.446031, 0.451321, 0.458529, 0.460164, 0.492641, 0.497938, 0.501859, 0.505605
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.066437976585968 (0.000931664% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.232839, 0.234244, 0.298106, 0.300143, 0.313207, 0.316681, 0.330163, 0.334939, 0.422206, 0.424852, 0.426008, 0.427485, 0.447024, 0.449691, 0.458323, 0.459106, 0.494798, 0.497874, 0.501623, 0.504025
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 1.067722883821348 (0.000314142% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.233623, 0.233725, 0.299177, 0.299204, 0.314763, 0.314789, 0.33225, 0.33256, 0.42435, 0.424556, 0.426124, 0.426167, 0.448181, 0.44838, 0.458435, 0.458516, 0.49665, 0.496662, 0.50244, 0.502661
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.063642791978736 (0.000176919% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.190978926956234 (4.23097e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.228706, 0.233766, 0.294131, 0.30376, 0.312396, 0.319845, 0.327132, 0.341815, 0.420023, 0.421585, 0.425252, 0.430902, 0.44334, 0.450395, 0.461467, 0.46217, 0.489416, 0.494163, 0.506364, 0.508304
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.200389323080372 (0.000525452% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.218841, 0.225703, 0.29379, 0.308727, 0.314364, 0.318936, 0.33324, 0.351529, 0.414848, 0.418839, 0.423031, 0.431158, 0.440235, 0.447894, 0.468451, 0.470048, 0.484214, 0.487843, 0.51364, 0.514224
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   22: trace = 1.067013549435487 (1.91222e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.206155919843974 (0.0162351% change)
    iteration   31: trace = 2.205065776856292 (0.00013919% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.203978, 0.209716, 0.300215, 0.31434, 0.318256, 0.320185, 0.341786, 0.360979, 0.410006, 0.416477, 0.420429, 0.427689, 0.439212, 0.445271, 0.466234, 0.475772, 0.486406, 0.489415, 0.515706, 0.518061
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.07476092654678 (5.42419e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.196077488133886 (0.00131967% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.184991, 0.18892, 0.310754, 0.320461, 0.323415, 0.324938, 0.350106, 0.369541, 0.405609, 0.414426, 0.417893, 0.423256, 0.439209, 0.44324, 0.458626, 0.471402, 0.496195, 0.500313, 0.51116, 0.512359
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.085661178491144 (6.78061e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.18778326506082 (0.000148946% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.162941, 0.165358, 0.323105, 0.326956, 0.329852, 0.332149, 0.357805, 0.376748, 0.401724, 0.41231, 0.415847, 0.418643, 0.440034, 0.441715, 0.450692, 0.46563, 0.504817, 0.505923, 0.507715, 0.512187
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.098890222011614 (1.88172e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.174915040191568 (0.012303% change)
    iteration   31: trace = 2.172760253049824 (0.0190461% change)
    iteration   47: trace = 2.171161119819116 (0.000278768% change)
    iteration   63: trace = 2.17105901419932 (0.000786675% change)
    iteration   79: trace = 2.169611120218023 (0.00131061% change)
    iteration   95: trace = 2.169261422160392 (0.000585274% change)
Finished solving for bands 11 to 20 after 110 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.138653, 0.140005, 0.33384, 0.333902, 0.339695, 0.340412, 0.364957, 0.382383, 0.398399, 0.409536, 0.413836, 0.41475, 0.438749, 0.44163, 0.445404, 0.460447, 0.497861, 0.501303, 0.512502, 0.515942
elapsed time for k point: 34 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.113989817673937 (1.93038e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.139841125965707 (0.000105995% change)
    iteration   31: trace = 2.138911304423032 (0.00390793% change)
    iteration   47: trace = 2.137872907058534 (0.00200116% change)
    iteration   63: trace = 2.137356564678886 (0.00122213% change)
    iteration   79: trace = 2.132858397609424 (0.000265617% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.112712, 0.113377, 0.341172, 0.341572, 0.348455, 0.353375, 0.371931, 0.386499, 0.395672, 0.40595, 0.408695, 0.414534, 0.432487, 0.443761, 0.445038, 0.456331, 0.49129, 0.496664, 0.505745, 0.509801
elapsed time for k point: 27 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.097226708828242 (0.000105121% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.0855452, 0.0858128, 0.348511, 0.348814, 0.355166, 0.367315, 0.379045, 0.389281, 0.393606, 0.401629, 0.403176, 0.414971, 0.426285, 0.446097, 0.446466, 0.45349, 0.485618, 0.492017, 0.499144, 0.499713
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.146333208240658 (4.96774e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.067380504068613 (0.000145413% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.0575025, 0.0575749, 0.355473, 0.355631, 0.359913, 0.379856, 0.385852, 0.390717, 0.39246, 0.396841, 0.397609, 0.415882, 0.42147, 0.448338, 0.448438, 0.451877, 0.481212, 0.486568, 0.488813, 0.495109
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.158556356602761 (0.000929605% change)
    iteration   44: trace = 1.158449919704916 (5.30429e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.046417805492894 (8.73732e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0288898, 0.0288982, 0.361125, 0.361178, 0.362658, 0.388673, 0.390525, 0.390798, 0.392095, 0.392885, 0.393646, 0.416956, 0.418489, 0.450213, 0.450289, 0.451196, 0.478399, 0.480463, 0.480703, 0.492603
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   21: trace = 1.710478845874246 (7.24299e-05% change)
Finished solving for bands 13 to 20 after 24 iterations.
Finished k-point with 17.6 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.36352, 0.363521, 0.363573, 0.389922, 0.389924, 0.389999, 0.393377, 0.393379, 0.393385, 0.417489, 0.417489, 0.450937, 0.451149, 0.45115, 0.477396, 0.477482, 0.477483, 0.491811
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   22: trace = 1.160308488025804 (0.0111546% change)
    iteration   45: trace = 1.159591942949406 (6.57591e-05% change)
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.044325532568568 (0.000142597% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0223788, 0.0223951, 0.362017, 0.362072, 0.363028, 0.389731, 0.390804, 0.390861, 0.391952, 0.391955, 0.393901, 0.417643, 0.417645, 0.450409, 0.450612, 0.451269, 0.477995, 0.479322, 0.479355, 0.492682
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.057573051616733 (5.75782e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 454, 0, -0.0909091, 0, 0.11134, 0.0446263, 0.0446587, 0.357938, 0.358013, 0.36168, 0.387079, 0.387153, 0.389162, 0.393794, 0.393925, 0.395291, 0.418345, 0.418346, 0.449168, 0.449386, 0.451731, 0.479531, 0.483617, 0.483706, 0.495706
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   22: trace = 1.142251980911087 (4.62651e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.076736588127306 (7.23711e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 455, 0, -0.136364, 0, 0.167011, 0.0666087, 0.0666567, 0.351812, 0.351914, 0.359805, 0.381104, 0.381221, 0.388283, 0.396727, 0.396938, 0.397152, 0.42003, 0.420045, 0.447806, 0.448038, 0.452679, 0.481992, 0.487779, 0.487982, 0.501582
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
    iteration   22: trace = 1.130025367210466 (0.000623984% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.100417578982113 (8.05063e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 456, 0, -0.181818, 0, 0.222681, 0.088185, 0.0882479, 0.343744, 0.343873, 0.357721, 0.375052, 0.375202, 0.387198, 0.398923, 0.399362, 0.399191, 0.423, 0.423022, 0.44672, 0.446954, 0.454318, 0.485246, 0.491077, 0.491307, 0.509365
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
    iteration   22: trace = 1.117025179308982 (0.000104447% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.127021383704137 (6.10397e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 457, 0, -0.227273, 0, 0.278351, 0.109199, 0.109275, 0.333813, 0.333969, 0.355659, 0.369856, 0.370027, 0.386012, 0.400403, 0.4008, 0.400679, 0.427082, 0.427088, 0.446319, 0.446528, 0.456835, 0.48913, 0.493968, 0.494182, 0.516643
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
    iteration   22: trace = 1.104437271125668 (0.00156324% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.153347239731043 (0.000170931% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 458, 0, -0.272727, 0, 0.334021, 0.129459, 0.129547, 0.322394, 0.322573, 0.353771, 0.365771, 0.365959, 0.38483, 0.401035, 0.401364, 0.401698, 0.43135, 0.431444, 0.447282, 0.447416, 0.460332, 0.493454, 0.496671, 0.496853, 0.52018
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
    iteration   22: trace = 1.093077670438621 (0.000109907% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.176068146187015 (0.000146766% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 459, 0, -0.318182, 0, 0.389692, 0.1487, 0.148798, 0.310057, 0.310255, 0.352151, 0.362697, 0.3629, 0.383742, 0.401037, 0.401356, 0.402322, 0.434547, 0.434765, 0.450527, 0.450551, 0.464783, 0.497987, 0.499139, 0.499282, 0.517633
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.196171105628288 (0.000176347% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 460, 0, -0.363636, 0, 0.445362, 0.166485, 0.166589, 0.297482, 0.297695, 0.350854, 0.36047, 0.360684, 0.382821, 0.400745, 0.401061, 0.402593, 0.436224, 0.436529, 0.45606, 0.456108, 0.470039, 0.501172, 0.501256, 0.502443, 0.511262
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
    iteration   22: trace = 1.076771355766351 (1.70144e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.213949890410437 (0.00626268% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 461, 0, -0.409091, 0, 0.501032, 0.181973, 0.182078, 0.28565, 0.285878, 0.349912, 0.358961, 0.359184, 0.382124, 0.400378, 0.400695, 0.402653, 0.436995, 0.437337, 0.462856, 0.462929, 0.475816, 0.501511, 0.501542, 0.50486, 0.506379
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.223046527690412 (0.00230977% change)
    iteration   31: trace = 2.22295186904234 (7.12371e-05% change)
    iteration   47: trace = 2.222241005219507 (0.00165236% change)
    iteration   63: trace = 2.221932013442034 (0.000538358% change)
    iteration   79: trace = 2.215817042513165 (0.00204774% change)
    iteration   95: trace = 2.215708806305613 (2.38127e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 462, 0, -0.454545, 0, 0.556702, 0.193428, 0.193528, 0.276371, 0.276611, 0.349342, 0.358085, 0.358315, 0.381691, 0.400096, 0.400413, 0.402629, 0.437348, 0.437703, 0.469495, 0.469572, 0.481459, 0.495665, 0.495758, 0.502016, 0.504513
elapsed time for k point: 29 seconds.
solve_kpoint (-0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.215236077795401 (0.000105187% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 463, -0, -0.5, 0, 0.612372, 0.197889, 0.197986, 0.272632, 0.272878, 0.349152, 0.357798, 0.35803, 0.381544, 0.399992, 0.400309, 0.402611, 0.437453, 0.437813, 0.472895, 0.472971, 0.484507, 0.492174, 0.492271, 0.498667, 0.504758
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,-0.522727,-0.0227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.071764415879303 (3.16637e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.213003168247834 (0.000143926% change)
    iteration   31: trace = 2.212982272505338 (6.36409e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 464, -0.0454545, -0.522727, -0.0227273, 0.614057, 0.198413, 0.19867, 0.27293, 0.273397, 0.348364, 0.355362, 0.357692, 0.383812, 0.40009, 0.400897, 0.401704, 0.437332, 0.437934, 0.472331, 0.472582, 0.483751, 0.491602, 0.492758, 0.498581, 0.505024
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,-0.545455,-0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.070966583619629 (0.0175436% change)
    iteration   45: trace = 1.070394036038196 (1.4009e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.210199497684643 (7.63294e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 465, -0.0909091, -0.545455, -0.0454545, 0.619084, 0.199776, 0.20087, 0.273731, 0.275021, 0.346132, 0.349693, 0.356805, 0.388818, 0.397217, 0.401505, 0.403377, 0.436389, 0.438917, 0.470722, 0.471502, 0.481894, 0.489907, 0.493882, 0.498485, 0.505836
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.568182,-0.0681818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.067688491320997 (1.80773e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.207416095408552 (4.74109e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 466, -0.136364, -0.568182, -0.0681818, 0.627372, 0.201991, 0.204393, 0.275031, 0.277677, 0.342341, 0.343345, 0.355237, 0.391723, 0.394494, 0.40251, 0.407088, 0.434987, 0.440458, 0.46841, 0.469838, 0.479491, 0.487323, 0.495121, 0.498545, 0.507183
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.590909,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.204687079743963 (3.62005e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
