command-line param: r=0.505
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 18 seconds.
solve_kpoint (-0.295455,0.159091,-0.545455):
Solving for bands 1 to 10...
    iteration   18: trace = 2.172311853016929 (0.00197729% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663195823568192 (0.00127044% change)
    iteration   26: trace = 4.661381768897 (0.00111714% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 327, -0.295455, 0.159091, -0.545455, 0.766688, 0.345394, 0.363851, 0.36753, 0.386554, 0.416557, 0.46545, 0.470119, 0.52282, 0.607784, 0.617978, 0.619094, 0.627901, 0.642628, 0.661153, 0.67781, 0.693709, 0.707011, 0.725712, 0.728991, 0.731462
elapsed time for k point: 20 seconds.
solve_kpoint (-0.284091,0.181818,-0.534091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.173456265861557 (0.000227267% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.657305850765352 (0.000550264% change)
    iteration   26: trace = 4.657201995538822 (8.35845e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 328, -0.284091, 0.181818, -0.534091, 0.771724, 0.347438, 0.36449, 0.366691, 0.387581, 0.415741, 0.465046, 0.467612, 0.524216, 0.609757, 0.617085, 0.619601, 0.62822, 0.638725, 0.663395, 0.678329, 0.690836, 0.709642, 0.725555, 0.728454, 0.729741
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.204545,-0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174445937740109 (6.40211e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654150006606145 (0.000141793% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 329, -0.272727, 0.204545, -0.522727, 0.777392, 0.349466, 0.365009, 0.365792, 0.388444, 0.414809, 0.464681, 0.465859, 0.525191, 0.611174, 0.616451, 0.621108, 0.628424, 0.634804, 0.66509, 0.679295, 0.688084, 0.712015, 0.725439, 0.727518, 0.728492
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,0.227273,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.17496414481435 (1.19424e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652337229176111 (0.000137681% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 330, -0.261364, 0.227273, -0.511364, 0.783679, 0.351169, 0.365036, 0.365283, 0.389007, 0.414002, 0.464339, 0.464949, 0.525759, 0.611914, 0.616106, 0.623675, 0.628493, 0.630932, 0.666074, 0.680859, 0.685473, 0.713823, 0.725322, 0.726452, 0.727878
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175231041302809 (1.2419e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651560096913053 (0.000156871% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 331, -0.25, 0.25, -0.5, 0.790569, 0.351967, 0.36497, 0.365031, 0.389203, 0.413643, 0.46416, 0.464744, 0.525943, 0.612202, 0.616021, 0.62698, 0.627063, 0.628586, 0.666359, 0.68283, 0.683189, 0.714608, 0.725146, 0.726163, 0.727501
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175472943477587 (1.09065e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651545629596529 (0.000122231% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 332, -0.261364, 0.25, -0.488636, 0.783679, 0.351378, 0.364848, 0.365222, 0.389078, 0.413929, 0.464347, 0.465012, 0.525762, 0.612281, 0.616133, 0.623467, 0.628332, 0.630924, 0.666043, 0.68085, 0.685488, 0.714066, 0.725433, 0.7262, 0.727585
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175630618352758 (7.21062e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652408199454911 (0.000102939% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 333, -0.272727, 0.25, -0.477273, 0.777392, 0.349814, 0.364926, 0.365447, 0.388587, 0.414655, 0.464682, 0.466001, 0.525204, 0.612035, 0.616509, 0.620435, 0.628222, 0.634788, 0.665047, 0.67925, 0.688108, 0.712379, 0.726156, 0.726668, 0.7279
elapsed time for k point: 13 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175232283784435 (0.000107583% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.65461819645438 (9.07633e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 334, -0.284091, 0.25, -0.465909, 0.771724, 0.347865, 0.364363, 0.366276, 0.387789, 0.415512, 0.465051, 0.467821, 0.524245, 0.611054, 0.617188, 0.618486, 0.62799, 0.638704, 0.663354, 0.678228, 0.690865, 0.710041, 0.726279, 0.72816, 0.728408
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174112137923026 (7.86454e-05% change)
    iteration   36: trace = 2.173682402389358 (0.000898892% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.658813180916018 (9.10999e-05% change)
    iteration   26: trace = 4.658787674348996 (1.09868e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 335, -0.295455, 0.25, -0.454545, 0.766688, 0.345871, 0.363685, 0.367072, 0.386818, 0.416262, 0.46546, 0.470386, 0.522871, 0.609211, 0.617748, 0.618213, 0.627648, 0.642605, 0.661116, 0.677649, 0.693732, 0.707411, 0.726426, 0.728599, 0.730198
elapsed time for k point: 20 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170975739527234 (0.000162318% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664673792984472 (0.000120442% change)
    iteration   26: trace = 4.664612176652346 (5.65654e-05% change)
    iteration   39: trace = 4.664568679894715 (0.000226631% change)
    iteration   52: trace = 4.664231437937143 (0.00093994% change)
    iteration   65: trace = 4.664046646978438 (7.91423e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 336, -0.306818, 0.25, -0.443182, 0.762296, 0.343997, 0.362992, 0.367742, 0.3858, 0.416796, 0.465886, 0.473574, 0.521079, 0.606999, 0.617871, 0.619443, 0.627205, 0.646428, 0.658565, 0.677312, 0.696669, 0.704704, 0.726599, 0.728936, 0.73169
elapsed time for k point: 28 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664367861092312 (0.000352297% change)
    iteration   26: trace = 4.664250694997532 (4.3598e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 337, -0.318182, 0.25, -0.431818, 0.75856, 0.34233, 0.362344, 0.368266, 0.384828, 0.417105, 0.466299, 0.477229, 0.518886, 0.604862, 0.618347, 0.620913, 0.626674, 0.650046, 0.655975, 0.67704, 0.699493, 0.70222, 0.726738, 0.728963, 0.729938
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 2.167209271249241 (2.40811e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664223452006476 (9.83507e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 338, -0.329545, 0.25, -0.420455, 0.75549, 0.340921, 0.361779, 0.368654, 0.383967, 0.417238, 0.466673, 0.481168, 0.516333, 0.603005, 0.618992, 0.622534, 0.62607, 0.652117, 0.654779, 0.676706, 0.699131, 0.703137, 0.72629, 0.727661, 0.7298
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166155626232658 (1.88136e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664015800618422 (9.05494e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 339, -0.340909, 0.25, -0.409091, 0.753093, 0.339799, 0.361321, 0.368928, 0.383261, 0.417258, 0.466985, 0.485184, 0.51351, 0.601516, 0.619713, 0.624183, 0.625417, 0.650234, 0.657439, 0.676226, 0.697009, 0.706151, 0.724068, 0.727499, 0.730032
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165625889122677 (9.81832e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663663579399054 (8.62682e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 340, -0.352273, 0.25, -0.397727, 0.751376, 0.338985, 0.360984, 0.369106, 0.382739, 0.417226, 0.467219, 0.488999, 0.510607, 0.600436, 0.620436, 0.624758, 0.625686, 0.648184, 0.660182, 0.675592, 0.695269, 0.709261, 0.721345, 0.727609, 0.730232
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165521310039354 (0.000346674% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663253128880528 (8.59806e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 341, -0.363636, 0.25, -0.386364, 0.750344, 0.338491, 0.360779, 0.369206, 0.38242, 0.417187, 0.467363, 0.492097, 0.508077, 0.599783, 0.621049, 0.624187, 0.626788, 0.646726, 0.662193, 0.674953, 0.694143, 0.712368, 0.718453, 0.727701, 0.730363
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165574430108938 (0.000799261% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663037131681322 (8.82053e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 342, -0.375, 0.25, -0.375, 0.75, 0.338326, 0.36071, 0.369238, 0.382312, 0.417171, 0.467412, 0.49342, 0.506947, 0.599564, 0.621321, 0.62393, 0.627201, 0.646191, 0.662959, 0.67466, 0.693753, 0.715323, 0.715567, 0.727736, 0.730409
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165528749724672 (0.00064389% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663250941093108 (8.85489e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 343, -0.386364, 0.25, -0.363636, 0.750344, 0.338491, 0.360779, 0.369206, 0.38242, 0.417187, 0.467364, 0.492103, 0.508072, 0.599782, 0.621052, 0.624183, 0.626787, 0.646728, 0.662191, 0.674952, 0.694142, 0.712377, 0.718442, 0.727704, 0.730366
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165632634094986 (0.000244043% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663661281920448 (8.95809e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 344, -0.397727, 0.25, -0.352273, 0.751376, 0.338984, 0.360984, 0.369106, 0.38274, 0.417224, 0.467219, 0.489007, 0.5106, 0.600436, 0.62044, 0.624752, 0.625684, 0.648188, 0.660178, 0.675591, 0.695267, 0.70927, 0.721334, 0.727614, 0.730238
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166161434961978 (7.44499e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664013615545112 (9.17003e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 345, -0.409091, 0.25, -0.340909, 0.753093, 0.339798, 0.36132, 0.368927, 0.383262, 0.417255, 0.466986, 0.485194, 0.513503, 0.601516, 0.619717, 0.62418, 0.62541, 0.650239, 0.657433, 0.676225, 0.697006, 0.70616, 0.724057, 0.727505, 0.730041
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.167212597015134 (1.67071e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664220812841821 (9.59647e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 346, -0.420455, 0.25, -0.329545, 0.75549, 0.34092, 0.361778, 0.368653, 0.383968, 0.417234, 0.466674, 0.481179, 0.516326, 0.603005, 0.618996, 0.622531, 0.626062, 0.652122, 0.654772, 0.676706, 0.699126, 0.703145, 0.726284, 0.727662, 0.729811
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664254598323303 (0.00010511% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 347, -0.431818, 0.25, -0.318182, 0.75856, 0.34233, 0.362342, 0.368265, 0.384828, 0.4171, 0.466301, 0.477241, 0.518879, 0.604862, 0.61835, 0.620912, 0.626666, 0.650043, 0.655975, 0.677041, 0.699496, 0.702218, 0.726745, 0.728962, 0.729941
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66408594525926 (0.000121369% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 348, -0.443182, 0.25, -0.306818, 0.762296, 0.343997, 0.36299, 0.36774, 0.385801, 0.41679, 0.465888, 0.473588, 0.521072, 0.606999, 0.617877, 0.619438, 0.627197, 0.646422, 0.658566, 0.677314, 0.696675, 0.704697, 0.726609, 0.728949, 0.731704
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 2.173626755856825 (3.72837e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663667488438438 (0.000170524% change)
    iteration   26: trace = 4.662987428273071 (0.00239518% change)
    iteration   39: trace = 4.661020713113201 (0.00234407% change)
    iteration   52: trace = 4.66027824081098 (0.000719483% change)
    iteration   65: trace = 4.659934196828988 (0.000508836% change)
    iteration   78: trace = 4.658854671744892 (0.000337859% change)
    iteration   91: trace = 4.658796744648684 (3.22351e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 349, -0.454545, 0.25, -0.295455, 0.766688, 0.34587, 0.363683, 0.367071, 0.386819, 0.416255, 0.465463, 0.4704, 0.522864, 0.609211, 0.617751, 0.618211, 0.627639, 0.642596, 0.661115, 0.677654, 0.693737, 0.707401, 0.726438, 0.728615, 0.730192
elapsed time for k point: 39 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.176222028746166 (0.00495356% change)
    iteration   36: trace = 2.175225252675586 (4.38213e-05% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.654635311480066 (0.000120547% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 350, -0.465909, 0.25, -0.284091, 0.771724, 0.347865, 0.36436, 0.366274, 0.38779, 0.415503, 0.465055, 0.467835, 0.524238, 0.611054, 0.617183, 0.618491, 0.627981, 0.638695, 0.66335, 0.678236, 0.69087, 0.710028, 0.726292, 0.728169, 0.72841
elapsed time for k point: 17 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175633950397156 (8.27799e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652412519603398 (0.000109797% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 351, -0.477273, 0.25, -0.272727, 0.777392, 0.349814, 0.364923, 0.365445, 0.388588, 0.414646, 0.464687, 0.466015, 0.525198, 0.612036, 0.61651, 0.620432, 0.628213, 0.634778, 0.665041, 0.679262, 0.688113, 0.712363, 0.72617, 0.726663, 0.727919
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175475918157849 (1.58233e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651545621164933 (0.000117469% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 352, -0.488636, 0.25, -0.261364, 0.783679, 0.351378, 0.364845, 0.365219, 0.389079, 0.413919, 0.464356, 0.465022, 0.525756, 0.612282, 0.616133, 0.623465, 0.628323, 0.630913, 0.666035, 0.680865, 0.685492, 0.714046, 0.725432, 0.726211, 0.727604
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.175235085261134 (1.17616e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651554658424773 (0.00014127% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 353, -0.5, 0.25, -0.25, 0.790569, 0.351967, 0.364968, 0.365026, 0.389204, 0.413634, 0.464172, 0.464751, 0.525937, 0.612203, 0.616022, 0.626975, 0.627051, 0.628578, 0.66635, 0.682835, 0.683204, 0.714587, 0.725145, 0.726175, 0.727519
elapsed time for k point: 12 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174968653112001 (1.0184e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.652333128958751 (0.000126007% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 354, -0.511364, 0.227273, -0.261364, 0.783679, 0.351169, 0.365034, 0.36528, 0.389008, 0.413993, 0.464349, 0.464959, 0.525753, 0.611916, 0.616108, 0.623671, 0.628484, 0.63092, 0.666065, 0.680875, 0.685477, 0.713805, 0.725323, 0.726461, 0.727893
elapsed time for k point: 12 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 2.174448312239409 (4.95642e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.6541397779492 (0.000108648% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 355, -0.522727, 0.204545, -0.272727, 0.777392, 0.349467, 0.365006, 0.365789, 0.388445, 0.4148, 0.464687, 0.465872, 0.525185, 0.611176, 0.616453, 0.621105, 0.628416, 0.634792, 0.665081, 0.67931, 0.688088, 0.712001, 0.725443, 0.727524, 0.728503
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.173430146783077 (7.4004e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.657224710564599 (0.000114845% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 356, -0.534091, 0.181818, -0.284091, 0.771724, 0.347438, 0.364488, 0.366689, 0.387582, 0.415733, 0.46505, 0.467626, 0.524209, 0.60976, 0.617086, 0.619599, 0.628213, 0.638714, 0.663387, 0.678341, 0.69084, 0.709632, 0.725559, 0.728466, 0.729741
elapsed time for k point: 16 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 2.172034746419623 (5.67901e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.661379938954367 (0.000202716% change)
    iteration   26: trace = 4.661281506763109 (4.3658e-05% change)
    iteration   39: trace = 4.66127083409105 (1.34609e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 357, -0.545455, 0.159091, -0.295455, 0.766688, 0.345394, 0.363849, 0.367528, 0.386556, 0.416549, 0.465453, 0.470133, 0.522813, 0.607787, 0.617978, 0.619094, 0.627894, 0.642617, 0.661147, 0.677821, 0.693713, 0.707004, 0.725715, 0.729003, 0.731457
elapsed time for k point: 21 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.170582449742062 (0.000249533% change)
    iteration   36: trace = 2.170307938253388 (1.07868e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.665496820060346 (0.00266878% change)
    iteration   26: trace = 4.66383888360851 (0.000782559% change)
    iteration   39: trace = 4.663663327324857 (0.000188116% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 358, -0.556818, 0.136364, -0.306818, 0.762296, 0.343488, 0.36319, 0.368223, 0.38549, 0.417136, 0.465874, 0.473273, 0.520995, 0.605634, 0.618845, 0.619498, 0.627469, 0.646441, 0.658601, 0.677535, 0.696685, 0.704292, 0.725909, 0.729362, 0.731534
elapsed time for k point: 24 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 2.168420874538655 (0.00101774% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664118383860495 (0.000360742% change)
    iteration   26: trace = 4.664032871371249 (2.67485e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 359, -0.568182, 0.113636, -0.318182, 0.75856, 0.341799, 0.362572, 0.368764, 0.384478, 0.417486, 0.466283, 0.47689, 0.518774, 0.603595, 0.619386, 0.620786, 0.62695, 0.650059, 0.656024, 0.677302, 0.699731, 0.701627, 0.726123, 0.728802, 0.730476
elapsed time for k point: 16 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.166767037022404 (0.000128295% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.664208462161749 (0.000125362% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 360, -0.579545, 0.0909091, -0.329545, 0.75549, 0.340373, 0.362033, 0.369164, 0.383585, 0.417647, 0.466654, 0.4808, 0.516194, 0.601827, 0.620003, 0.622328, 0.626348, 0.652163, 0.654819, 0.676991, 0.699117, 0.702846, 0.726235, 0.72676, 0.730626
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165742169692737 (3.64535e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66415135069029 (0.000109278% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 361, -0.590909, 0.0681818, -0.340909, 0.753093, 0.339239, 0.361595, 0.369445, 0.382854, 0.417687, 0.466964, 0.484793, 0.513349, 0.60041, 0.620708, 0.623914, 0.625682, 0.650336, 0.657456, 0.67652, 0.69693, 0.705982, 0.724024, 0.7266, 0.730924
elapsed time for k point: 12 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165277647086433 (4.28811e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663875563210572 (0.000108701% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 362, -0.602273, 0.0454545, -0.352273, 0.751376, 0.338416, 0.361274, 0.369629, 0.382314, 0.417667, 0.467196, 0.488585, 0.510434, 0.59938, 0.621456, 0.624973, 0.625359, 0.648331, 0.660195, 0.675881, 0.695213, 0.709126, 0.721256, 0.726759, 0.731178
elapsed time for k point: 12 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165327487095507 (0.000290406% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.663406789045297 (0.000109701% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 363, -0.613636, 0.0227273, -0.363636, 0.750344, 0.337918, 0.361079, 0.369732, 0.381983, 0.417636, 0.46734, 0.491655, 0.507912, 0.598757, 0.622173, 0.624286, 0.62641, 0.646913, 0.662203, 0.675234, 0.694115, 0.712254, 0.718344, 0.726867, 0.731345
elapsed time for k point: 13 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
    iteration   18: trace = 2.165586908049689 (0.00216744% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.66305571846716 (0.000114397% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 364, -0.625, 0, -0.375, 0.75, 0.337751, 0.361013, 0.369765, 0.381872, 0.417622, 0.467388, 0.492953, 0.5068, 0.598549, 0.622573, 0.623897, 0.626803, 0.646395, 0.662969, 0.674937, 0.693738, 0.715221, 0.715448, 0.726905, 0.731402
