command-line param: r=0.31
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576701476221277 (2.60726e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.026244906930035 (3.85798e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.300781, 0.303066, 0.35335, 0.355841, 0.384107, 0.389933, 0.399446, 0.40629, 0.509171, 0.509346, 0.520199, 0.523276, 0.527208, 0.528689, 0.552596, 0.553826, 0.569843, 0.57111, 0.573982, 0.576132
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577628557436353 (3.23387e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.025076213512579 (2.88979e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.301555, 0.303116, 0.353751, 0.355006, 0.385685, 0.388945, 0.400451, 0.404343, 0.509719, 0.509848, 0.520294, 0.522191, 0.527628, 0.528338, 0.552775, 0.553472, 0.570462, 0.571128, 0.574184, 0.575291
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577901986602717 (2.6989e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.024674449459214 (3.45959e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.301288, 0.303684, 0.354278, 0.354312, 0.387275, 0.38745, 0.402059, 0.402496, 0.509937, 0.509964, 0.520793, 0.521331, 0.527922, 0.528072, 0.55309, 0.55311, 0.570881, 0.570954, 0.574538, 0.574693
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.577629099360274 (4.17507e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025077148817998 (3.11295e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.301556, 0.303114, 0.353751, 0.355006, 0.385685, 0.388945, 0.400451, 0.404343, 0.509719, 0.509848, 0.520294, 0.522191, 0.527629, 0.528338, 0.552776, 0.553471, 0.570462, 0.571128, 0.574184, 0.57529
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576702022738973 (2.81219e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.026244080521129 (2.7806e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.300783, 0.303064, 0.35335, 0.355841, 0.384107, 0.389933, 0.399446, 0.40629, 0.509171, 0.509346, 0.520199, 0.523276, 0.527209, 0.528689, 0.552597, 0.553825, 0.569843, 0.571111, 0.573982, 0.576132
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.575271322415977 (2.02043e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.028049489014823 (3.07637e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.29951, 0.303179, 0.353066, 0.356749, 0.382592, 0.389938, 0.399507, 0.408232, 0.508221, 0.508672, 0.520502, 0.524455, 0.526809, 0.528986, 0.552569, 0.554149, 0.569065, 0.571002, 0.573929, 0.577088
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.573559578799542 (1.2269e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.030280286958067 (3.63669e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.298133, 0.30322, 0.35288, 0.357685, 0.381163, 0.389002, 0.400545, 0.410116, 0.507015, 0.507905, 0.521078, 0.525611, 0.526489, 0.529215, 0.552684, 0.554441, 0.568182, 0.570863, 0.573983, 0.578095
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.571769943857612 (8.10926e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.032734940625621 (4.41693e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.29679, 0.303179, 0.352774, 0.358619, 0.379848, 0.387591, 0.402058, 0.411889, 0.505719, 0.507094, 0.521799, 0.525964, 0.526972, 0.529372, 0.552928, 0.554697, 0.567241, 0.570723, 0.574112, 0.579115
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.570056071176847 (6.77798e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.035249012739645 (5.62475e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 425, -0.431818, -0.75, -0.318182, 0.75856, 0.295558, 0.303082, 0.352731, 0.359524, 0.378672, 0.386056, 0.403665, 0.413501, 0.504454, 0.506293, 0.522569, 0.525714, 0.528009, 0.529462, 0.553279, 0.554916, 0.566286, 0.570598, 0.57429, 0.580126
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.037685951431399 (7.49341e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 426, -0.420455, -0.75, -0.329545, 0.75549, 0.29449, 0.30296, 0.352731, 0.360368, 0.377662, 0.384586, 0.405157, 0.4149, 0.503309, 0.505555, 0.523317, 0.525478, 0.528904, 0.529528, 0.553702, 0.555097, 0.565362, 0.570492, 0.574495, 0.581112
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.039930831674291 (0.00011886% change)
    iteration   23: trace = 3.039907149288252 (1.12897e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 427, -0.409091, -0.75, -0.340909, 0.753093, 0.293624, 0.302838, 0.352756, 0.361112, 0.376844, 0.383303, 0.406415, 0.416044, 0.502349, 0.504927, 0.523985, 0.525292, 0.529282, 0.529893, 0.55415, 0.55524, 0.564519, 0.57041, 0.574705, 0.582049
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.041838903932131 (0.000215342% change)
    iteration   23: trace = 3.041743082501863 (0.00032829% change)
    iteration   35: trace = 3.040343531173424 (0.00338489% change)
    iteration   47: trace = 3.039527488845524 (0.00191333% change)
    iteration   59: trace = 3.039109314939324 (0.00070437% change)
    iteration   71: trace = 3.038614688654462 (0.00469996% change)
    iteration   83: trace = 3.038094496134372 (0.000253262% change)
    iteration   95: trace = 3.038074960625122 (7.29524e-06% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 428, -0.397727, -0.75, -0.352273, 0.751376, 0.292988, 0.302736, 0.352788, 0.361705, 0.376241, 0.3823, 0.407362, 0.416891, 0.501627, 0.504447, 0.524516, 0.525164, 0.529258, 0.530429, 0.554559, 0.555346, 0.563823, 0.570352, 0.574894, 0.579696
elapsed time for k point: 37 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.038372710898877 (1.23032e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 429, -0.386364, -0.75, -0.363636, 0.750344, 0.292599, 0.302669, 0.352814, 0.362091, 0.37587, 0.381658, 0.40795, 0.417413, 0.501178, 0.504146, 0.524839, 0.525113, 0.529198, 0.530781, 0.554849, 0.555418, 0.563353, 0.570317, 0.575027, 0.57945
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.038474547714871 (1.30566e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 430, -0.375, -0.75, -0.375, 0.75, 0.292468, 0.302646, 0.352824, 0.362226, 0.375745, 0.381437, 0.408149, 0.417589, 0.501026, 0.504044, 0.524918, 0.525131, 0.529171, 0.530901, 0.554953, 0.555445, 0.563186, 0.570306, 0.575077, 0.579363
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038372763870436 (1.93318e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 431, -0.363636, -0.75, -0.386364, 0.750344, 0.292599, 0.302669, 0.352814, 0.362091, 0.37587, 0.381658, 0.40795, 0.417413, 0.501178, 0.504146, 0.524839, 0.525113, 0.529198, 0.53078, 0.554849, 0.555418, 0.563354, 0.570318, 0.575028, 0.57945
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.038075005156433 (1.97017e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 432, -0.352273, -0.75, -0.397727, 0.751376, 0.292988, 0.302736, 0.352788, 0.361704, 0.376241, 0.3823, 0.407362, 0.416891, 0.501627, 0.504447, 0.524515, 0.525163, 0.529258, 0.530428, 0.554559, 0.555347, 0.563824, 0.570353, 0.574894, 0.579695
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.037606466133532 (1.40664e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 433, -0.340909, -0.75, -0.409091, 0.753093, 0.293625, 0.302838, 0.352755, 0.361111, 0.376845, 0.383303, 0.406414, 0.416043, 0.502349, 0.504927, 0.523984, 0.525291, 0.529281, 0.529891, 0.554151, 0.55524, 0.56452, 0.570411, 0.574706, 0.580069
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.037009324882505 (1.64147e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 434, -0.329545, -0.75, -0.420455, 0.75549, 0.294491, 0.30296, 0.352731, 0.360367, 0.377663, 0.384587, 0.405156, 0.4149, 0.503309, 0.505555, 0.523316, 0.525478, 0.528903, 0.529527, 0.553703, 0.555098, 0.565363, 0.570493, 0.574495, 0.580536
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.570055340500822 (7.54964e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.036341046975793 (2.76765e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 435, -0.318182, -0.75, -0.431818, 0.75856, 0.295559, 0.303082, 0.35273, 0.359523, 0.378673, 0.386056, 0.403664, 0.4135, 0.504454, 0.506293, 0.522568, 0.525713, 0.528007, 0.52946, 0.553281, 0.554917, 0.566287, 0.570599, 0.57429, 0.581069
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.571768977198229 (9.28926e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.035673391757573 (3.38144e-05% change)
    iteration   24: trace = 3.035666294339421 (2.49473e-05% change)
    iteration   36: trace = 3.035292817389257 (0.00150931% change)
    iteration   48: trace = 3.034982691750898 (0.000469588% change)
    iteration   60: trace = 3.034865131248349 (0.000242326% change)
    iteration   72: trace = 3.033412082103913 (0.0130374% change)
    iteration   84: trace = 3.032743878677628 (0.000128733% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 436, -0.306818, -0.75, -0.443182, 0.762296, 0.296791, 0.303178, 0.352773, 0.358618, 0.379849, 0.387592, 0.402057, 0.411888, 0.505719, 0.507094, 0.521797, 0.525964, 0.526969, 0.52937, 0.552931, 0.554699, 0.567242, 0.570725, 0.574113, 0.579116
elapsed time for k point: 37 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.573558251578485 (1.27928e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.030283041558923 (4.17175e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 437, -0.295455, -0.75, -0.454545, 0.766688, 0.298135, 0.303219, 0.352879, 0.357684, 0.381164, 0.389004, 0.400544, 0.410115, 0.507015, 0.507905, 0.521076, 0.525609, 0.526487, 0.529213, 0.552687, 0.554443, 0.568183, 0.570864, 0.573984, 0.578096
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.575269453321072 (2.00203e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.028051033775435 (3.0648e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 438, -0.284091, -0.75, -0.465909, 0.771724, 0.299512, 0.303177, 0.353065, 0.356748, 0.382593, 0.389939, 0.399505, 0.408231, 0.508221, 0.508671, 0.5205, 0.524453, 0.526808, 0.528983, 0.552572, 0.554151, 0.569067, 0.571004, 0.573929, 0.577089
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.576699587271019 (3.17214e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.026246182884162 (2.73587e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 439, -0.272727, -0.75, -0.477273, 0.777392, 0.300787, 0.303061, 0.353349, 0.35584, 0.384109, 0.389935, 0.399444, 0.406289, 0.509171, 0.509345, 0.520197, 0.523273, 0.527207, 0.528686, 0.552601, 0.553827, 0.569844, 0.571113, 0.573983, 0.576132
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577625699997581 (3.7687e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.02507899180335 (3.09867e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 440, -0.261364, -0.75, -0.488636, 0.783679, 0.301563, 0.303109, 0.353749, 0.355005, 0.385686, 0.388946, 0.400449, 0.404342, 0.509718, 0.509847, 0.520292, 0.522189, 0.527627, 0.528335, 0.55278, 0.553473, 0.570463, 0.571131, 0.574184, 0.575291
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   16: trace = 1.577897990238234 (3.20091e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.024677841343444 (3.42803e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 441, -0.25, -0.75, -0.5, 0.790569, 0.301293, 0.303681, 0.354277, 0.354311, 0.387277, 0.38745, 0.402058, 0.402494, 0.509935, 0.509962, 0.520791, 0.521329, 0.527919, 0.52807, 0.553091, 0.553115, 0.570882, 0.570957, 0.574537, 0.574693
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.5761159686897 (0.000401815% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.027019385393285 (0.000548295% change)
    iteration   24: trace = 3.026974295284267 (9.07907e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 442, -0.227273, -0.681818, -0.454545, 0.718699, 0.297416, 0.30234, 0.352625, 0.356752, 0.381653, 0.393982, 0.396008, 0.410696, 0.508553, 0.509519, 0.518257, 0.524973, 0.526996, 0.529906, 0.551487, 0.555449, 0.568668, 0.572045, 0.573475, 0.576289
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.57176346988873 (0.000274191% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.030689275699655 (0.00151501% change)
    iteration   24: trace = 3.030564915776124 (3.3809e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 443, -0.204545, -0.613636, -0.409091, 0.64683, 0.286196, 0.293492, 0.355289, 0.359824, 0.378988, 0.391433, 0.401555, 0.419018, 0.506347, 0.507877, 0.516551, 0.526678, 0.528937, 0.531827, 0.54986, 0.559022, 0.565133, 0.572731, 0.57299, 0.577208
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.566670324949905 (0.00013405% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.031790000584277 (0.00173502% change)
    iteration   23: trace = 3.031591938351212 (9.84485e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 444, -0.181818, -0.545455, -0.363636, 0.57496, 0.268831, 0.27516, 0.363034, 0.364102, 0.3789, 0.389976, 0.407871, 0.426269, 0.504224, 0.506325, 0.515024, 0.528427, 0.53114, 0.533435, 0.548118, 0.560975, 0.562502, 0.572021, 0.572541, 0.577832
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.561853651019541 (2.50959e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.029661079718411 (0.00103131% change)
    iteration   23: trace = 3.029585279863397 (1.23778e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 445, -0.159091, -0.477273, -0.318182, 0.50309, 0.24593, 0.250354, 0.369464, 0.373407, 0.380669, 0.390203, 0.413408, 0.431845, 0.502648, 0.505508, 0.513279, 0.531372, 0.532269, 0.53489, 0.546482, 0.556639, 0.563233, 0.570381, 0.571765, 0.579986
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.558010664514531 (2.8491e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.025383568564753 (0.0019229% change)
    iteration   23: trace = 3.024240393822325 (0.00253731% change)
    iteration   35: trace = 3.024025379039509 (4.4545e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 446, -0.136364, -0.409091, -0.272727, 0.43122, 0.218459, 0.221177, 0.375366, 0.38141, 0.386982, 0.3913, 0.418297, 0.43556, 0.501874, 0.505528, 0.511371, 0.532402, 0.535288, 0.536007, 0.545482, 0.552445, 0.560951, 0.568075, 0.570891, 0.582404
elapsed time for k point: 21 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.55568303193493 (0.000549619% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.011766000297381 (0.0044691% change)
    iteration   23: trace = 3.011247610995555 (0.000126603% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 447, -0.113636, -0.340909, -0.227273, 0.35935, 0.187296, 0.188776, 0.381187, 0.384898, 0.392661, 0.39861, 0.422766, 0.437574, 0.502016, 0.506153, 0.509717, 0.532002, 0.536319, 0.539578, 0.545194, 0.548909, 0.557786, 0.565149, 0.569258, 0.580091
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.555027786986228 (0.00314284% change)
    iteration   32: trace = 1.55488383328583 (1.49272e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.995381709124219 (0.000949375% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 448, -0.0909091, -0.272727, -0.181818, 0.28748, 0.153178, 0.153896, 0.386406, 0.388129, 0.393953, 0.410204, 0.426929, 0.438246, 0.503107, 0.506824, 0.509133, 0.531498, 0.535994, 0.543242, 0.543678, 0.547645, 0.554568, 0.561838, 0.567003, 0.575345
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.556053404684126 (0.00250306% change)
    iteration   32: trace = 1.555929570600999 (1.75948e-05% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.978618044377133 (0.000976271% change)
    iteration   23: trace = 2.978515787723608 (7.58402e-05% change)
    iteration   35: trace = 2.978506724024001 (3.14791e-05% change)
    iteration   47: trace = 2.978089948610317 (0.00447158% change)
    iteration   59: trace = 2.977517320019912 (0.000629115% change)
    iteration   71: trace = 2.976815747152502 (0.00944968% change)
    iteration   83: trace = 2.976161573962249 (0.0003531% change)
    iteration   95: trace = 2.976117318901787 (1.10926e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 449, -0.0681818, -0.204545, -0.136364, 0.21561, 0.116752, 0.117126, 0.390668, 0.391207, 0.394991, 0.420615, 0.430668, 0.438005, 0.505136, 0.507439, 0.51001, 0.531358, 0.535585, 0.540421, 0.544542, 0.546556, 0.552951, 0.558854, 0.56473, 0.567905
elapsed time for k point: 43 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.559850111428518 (0.000275168% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.956946691960945 (0.000338006% change)
    iteration   24: trace = 2.956898179397655 (4.2682e-05% change)
    iteration   36: trace = 2.956889400720847 (7.83355e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 450, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.0786692, 0.078933, 0.393779, 0.393837, 0.39572, 0.428961, 0.433679, 0.437309, 0.507955, 0.509202, 0.511325, 0.531741, 0.535359, 0.53782, 0.540347, 0.542231, 0.554709, 0.557393, 0.561513, 0.563163
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.565799231420079 (7.77234e-05% change)
    iteration   32: trace = 1.565667094580148 (8.75259e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.941249953384085 (0.000337388% change)
    iteration   24: trace = 2.941166362038269 (3.25602e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 451, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0395742, 0.0397286, 0.395635, 0.395674, 0.396146, 0.434391, 0.435629, 0.436624, 0.511053, 0.512075, 0.512516, 0.532351, 0.53498, 0.535264, 0.535947, 0.536245, 0.556416, 0.557184, 0.558095, 0.562195
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 2.116083551997817 (0.00152265% change)
    iteration   32: trace = 2.115786425829766 (0.00190839% change)
    iteration   48: trace = 2.115644448430476 (6.08357e-05% change)
Finished solving for bands 3 to 12 after 57 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 2.387902978084036 (0.00116291% change)
Finished solving for bands 13 to 20 after 29 iterations.
Finished k-point with 40.1 mean iterations/band.
freqs:, 452, 0, 0, 0, 0, 0, 0, 0.396281, 0.396282, 0.396314, 0.436275, 0.436277, 0.436369, 0.512733, 0.512744, 0.514135, 0.532227, 0.532787, 0.532793, 0.535413, 0.535414, 0.556839, 0.55684, 0.55744, 0.561903
elapsed time for k point: 22 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   16: trace = 1.566056520597546 (0.000431345% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.939533487294371 (0.000958236% change)
    iteration   24: trace = 2.939489706524826 (6.17878e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 453, 0, -0.0454545, 0, 0.0556702, 0.0305158, 0.0307999, 0.395824, 0.396082, 0.396114, 0.435254, 0.435371, 0.436916, 0.511235, 0.512302, 0.513556, 0.533152, 0.533522, 0.534351, 0.535687, 0.535728, 0.556705, 0.557199, 0.557636, 0.562143
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.0909091,0):
