command-line param: r=0.19
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0628455149169 (9.99325e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.648312, 0.670342, 0.686303, 0.68845, 0.695509, 0.726096, 0.843283, 0.852202, 0.966006, 0.966895, 1.03203, 1.04233, 1.04909, 1.05123, 1.14074, 1.14251, 1.1787, 1.20758, 1.26286, 1.28709
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0608317831391 (7.10993e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.646202, 0.669064, 0.685258, 0.68654, 0.692256, 0.72413, 0.859771, 0.867958, 0.952982, 0.954676, 1.03182, 1.0422, 1.04959, 1.05231, 1.14351, 1.14584, 1.17611, 1.20894, 1.2586, 1.28513
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05957244508716 (5.47254e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.644684, 0.668125, 0.684801, 0.685165, 0.689618, 0.72272, 0.875818, 0.883493, 0.939351, 0.941653, 1.03163, 1.042, 1.05001, 1.05319, 1.14566, 1.14876, 1.17377, 1.21005, 1.25529, 1.2837
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.64377, 0.667552, 0.684332, 0.684899, 0.687658, 0.721873, 0.890927, 0.898696, 0.925668, 0.92795, 1.03151, 1.04186, 1.05029, 1.05376, 1.14701, 1.15086, 1.17203, 1.2108, 1.25317, 1.28283
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.643465, 0.66736, 0.684055, 0.685191, 0.686742, 0.72159, 0.90051, 0.912324, 0.914817, 0.91656, 1.03146, 1.0418, 1.05038, 1.05395, 1.14748, 1.15166, 1.17136, 1.21106, 1.25244, 1.28254
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.64377, 0.667552, 0.684332, 0.684899, 0.687658, 0.721873, 0.890927, 0.898696, 0.925668, 0.92795, 1.03151, 1.04186, 1.05029, 1.05376, 1.14701, 1.15086, 1.17203, 1.2108, 1.25317, 1.28283
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05957238893919 (5.30842e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.644684, 0.668125, 0.684801, 0.685165, 0.689618, 0.72272, 0.875818, 0.883493, 0.939351, 0.941653, 1.03163, 1.042, 1.05001, 1.05319, 1.14566, 1.14876, 1.17377, 1.21005, 1.25529, 1.2837
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06083168439466 (5.93068e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.646202, 0.669064, 0.685258, 0.68654, 0.692256, 0.72413, 0.859771, 0.867958, 0.952982, 0.954676, 1.03182, 1.0422, 1.04959, 1.05231, 1.14351, 1.14584, 1.17611, 1.20894, 1.2586, 1.28513
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06284537806338 (8.1369e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.648312, 0.670342, 0.686303, 0.68845, 0.695509, 0.726096, 0.843283, 0.852202, 0.966006, 0.966895, 1.03203, 1.04233, 1.04909, 1.05123, 1.14074, 1.14251, 1.1787, 1.20758, 1.26286, 1.28709
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06586391002882 (1.22148e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.651001, 0.671918, 0.687925, 0.690872, 0.69935, 0.728612, 0.826515, 0.836344, 0.978146, 0.978212, 1.03218, 1.04219, 1.0486, 1.05017, 1.13753, 1.13902, 1.18136, 1.20606, 1.26784, 1.28954
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07018487030228 (2.06114e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.654248, 0.673719, 0.690094, 0.693774, 0.703752, 0.731663, 0.809578, 0.820532, 0.988405, 0.989269, 1.03216, 1.04143, 1.04829, 1.04951, 1.13412, 1.13556, 1.18399, 1.20442, 1.27333, 1.29241
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07605857131529 (5.25325e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.658024, 0.675627, 0.692761, 0.6971, 0.708684, 0.735218, 0.792602, 0.804979, 0.997432, 0.999029, 1.03186, 1.03983, 1.04831, 1.04944, 1.13076, 1.13229, 1.18653, 1.20271, 1.27914, 1.29558
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08336689300996 (0.000178437% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.662282, 0.677424, 0.695853, 0.70074, 0.714099, 0.739189, 0.775829, 0.790019, 1.00512, 1.00717, 1.03121, 1.03755, 1.04879, 1.04983, 1.12775, 1.12937, 1.18896, 1.20093, 1.28504, 1.29878
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09045607479803 (0.000834854% change)
    iteration   24: trace = 13.09013527589649 (9.11955e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.666943, 0.678708, 0.69928, 0.704433, 0.719917, 0.743089, 0.760074, 0.776216, 1.0113, 1.01333, 1.03037, 1.0349, 1.04963, 1.05038, 1.12542, 1.12695, 1.19126, 1.19911, 1.29074, 1.3011
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09322204945511 (0.00100537% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.671834, 0.678744, 0.702941, 0.707373, 0.72598, 0.740861, 0.752355, 0.764548, 1.0157, 1.01701, 1.0299, 1.0323, 1.05051, 1.05082, 1.12411, 1.12516, 1.1934, 1.19726, 1.29578, 1.30092
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09347235294852 (8.80712e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.676357, 0.676442, 0.706781, 0.706791, 0.731929, 0.731942, 0.756489, 0.756575, 1.01775, 1.01776, 1.03047, 1.03049, 1.05092, 1.05099, 1.12408, 1.12412, 1.19536, 1.19541, 1.29883, 1.29944
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 6.199015197273294 (1.78614e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09301671255119 (0.000267618% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.671841, 0.678738, 0.702939, 0.707368, 0.725982, 0.740861, 0.752356, 0.764548, 1.0157, 1.01702, 1.02989, 1.03231, 1.0505, 1.05083, 1.12412, 1.12516, 1.1934, 1.19726, 1.29577, 1.30093
elapsed time for k point: 12 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09068600777231 (0.00173765% change)
    iteration   24: trace = 13.09013139661652 (4.79019e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.666951, 0.678704, 0.699277, 0.704427, 0.719919, 0.743086, 0.760081, 0.776216, 1.01129, 1.01334, 1.03036, 1.0349, 1.04963, 1.05038, 1.12542, 1.12694, 1.19126, 1.19911, 1.29074, 1.30111
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08349329833181 (0.000719284% change)
    iteration   22: trace = 13.08331008537643 (4.5931e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.662289, 0.67742, 0.69585, 0.700734, 0.714101, 0.739186, 0.775836, 0.790018, 1.00511, 1.00718, 1.0312, 1.03755, 1.04878, 1.04984, 1.12775, 1.12936, 1.18897, 1.20093, 1.28503, 1.29879
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07607788252528 (0.000130984% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.658031, 0.675623, 0.692758, 0.697094, 0.708686, 0.735215, 0.792609, 0.804977, 0.997423, 0.999045, 1.03185, 1.03984, 1.0483, 1.04945, 1.13076, 1.13228, 1.18654, 1.2027, 1.27913, 1.29559
elapsed time for k point: 10 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0701883834173 (4.36296e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.654256, 0.673716, 0.690092, 0.693768, 0.703755, 0.73166, 0.809586, 0.82053, 0.988397, 0.989284, 1.03216, 1.04143, 1.04827, 1.04952, 1.13412, 1.13555, 1.18399, 1.20442, 1.27332, 1.29242
elapsed time for k point: 8 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0658632391148 (2.04663e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.651009, 0.671914, 0.687923, 0.690866, 0.699352, 0.72861, 0.826523, 0.836342, 0.978158, 0.978208, 1.03217, 1.04219, 1.04859, 1.05019, 1.13753, 1.13901, 1.18137, 1.20605, 1.26783, 1.28955
elapsed time for k point: 8 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0628428386086 (1.42378e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.64832, 0.670339, 0.686301, 0.688444, 0.695511, 0.726094, 0.843292, 0.852199, 0.966022, 0.966886, 1.03203, 1.04233, 1.04907, 1.05124, 1.14074, 1.1425, 1.17871, 1.20758, 1.26286, 1.28711
elapsed time for k point: 7 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06082808759438 (9.32389e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.646209, 0.66906, 0.685257, 0.686535, 0.692258, 0.724127, 0.859781, 0.867955, 0.952997, 0.954668, 1.03182, 1.04219, 1.04958, 1.05233, 1.14351, 1.14583, 1.17612, 1.20894, 1.2586, 1.28514
elapsed time for k point: 6 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05956793044428 (8.09122e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.644692, 0.668121, 0.684801, 0.685159, 0.68962, 0.722718, 0.875829, 0.883489, 0.939366, 0.941645, 1.03163, 1.042, 1.05, 1.05321, 1.14566, 1.14875, 1.17378, 1.21005, 1.25529, 1.28371
elapsed time for k point: 7 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05888257752519 (7.0111e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.643778, 0.667548, 0.684327, 0.6849, 0.687659, 0.72187, 0.890939, 0.898692, 0.925682, 0.927943, 1.0315, 1.04185, 1.05027, 1.05378, 1.14701, 1.15085, 1.17204, 1.21079, 1.25317, 1.28285
elapsed time for k point: 6 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05866572570397 (6.62496e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.643472, 0.667355, 0.684049, 0.685195, 0.686741, 0.721588, 0.900522, 0.912321, 0.914809, 0.916572, 1.03146, 1.0418, 1.05037, 1.05397, 1.14748, 1.15165, 1.17137, 1.21106, 1.25243, 1.28255
elapsed time for k point: 7 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05888232511755 (6.75741e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.643777, 0.667547, 0.684327, 0.684902, 0.687657, 0.72187, 0.890939, 0.89869, 0.925682, 0.927944, 1.0315, 1.04185, 1.05027, 1.05378, 1.14701, 1.15086, 1.17204, 1.21079, 1.25317, 1.28284
elapsed time for k point: 6 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.05956741805509 (7.42776e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.644691, 0.66812, 0.684804, 0.68516, 0.689618, 0.722717, 0.875829, 0.883487, 0.939365, 0.941647, 1.03163, 1.042, 1.05, 1.05321, 1.14566, 1.14875, 1.17378, 1.21005, 1.25529, 1.28371
elapsed time for k point: 6 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0608273697553 (8.98354e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.646209, 0.669059, 0.685261, 0.686535, 0.692256, 0.724127, 0.859781, 0.867953, 0.952997, 0.95467, 1.03182, 1.04219, 1.04958, 1.05233, 1.14351, 1.14584, 1.17611, 1.20894, 1.2586, 1.28514
elapsed time for k point: 7 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06284177423857 (1.18309e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.648319, 0.670337, 0.686305, 0.688445, 0.695509, 0.726093, 0.843292, 0.852198, 0.966022, 0.966888, 1.03203, 1.04233, 1.04907, 1.05124, 1.14074, 1.14251, 1.17871, 1.20758, 1.26285, 1.2871
elapsed time for k point: 7 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.06586138391687 (1.57563e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.651008, 0.671913, 0.687927, 0.690868, 0.69935, 0.728609, 0.826523, 0.83634, 0.978155, 0.978211, 1.03217, 1.04219, 1.04859, 1.05019, 1.13753, 1.13902, 1.18136, 1.20605, 1.26783, 1.28955
elapsed time for k point: 7 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.0701834469589 (2.97476e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.654255, 0.673714, 0.690096, 0.69377, 0.703753, 0.73166, 0.809586, 0.820528, 0.988398, 0.989284, 1.03216, 1.04144, 1.04827, 1.04952, 1.13412, 1.13556, 1.18399, 1.20442, 1.27332, 1.29242
elapsed time for k point: 8 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07605820982942 (6.60659e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.658029, 0.675621, 0.692762, 0.697096, 0.708685, 0.735214, 0.792609, 0.804976, 0.997424, 0.999045, 1.03185, 1.03984, 1.0483, 1.04945, 1.13076, 1.13229, 1.18654, 1.20271, 1.27913, 1.29559
elapsed time for k point: 10 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08336633540769 (0.000210024% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.662287, 0.677418, 0.695854, 0.700737, 0.7141, 0.739186, 0.775836, 0.790016, 1.00511, 1.00718, 1.0312, 1.03756, 1.04878, 1.04984, 1.12775, 1.12937, 1.18897, 1.20093, 1.28503, 1.29878
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09045225871965 (0.000868316% change)
    iteration   24: trace = 13.0901158473 (1.01167e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.666948, 0.678701, 0.699281, 0.70443, 0.719918, 0.743086, 0.76008, 0.776215, 1.01129, 1.01334, 1.03037, 1.03491, 1.04963, 1.05038, 1.12542, 1.12695, 1.19126, 1.19911, 1.29073, 1.3011
elapsed time for k point: 12 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09321355814907 (0.00100492% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 418, -0.511364, -0.738636, -0.25, 0.783679, 0.671838, 0.678736, 0.702943, 0.707372, 0.725982, 0.740861, 0.752355, 0.764547, 1.0157, 1.01702, 1.02989, 1.03231, 1.0505, 1.05082, 1.12412, 1.12516, 1.1934, 1.19726, 1.29576, 1.30091
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09345251223431 (9.45204e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 419, -0.5, -0.75, -0.25, 0.790569, 0.67635, 0.676443, 0.706784, 0.706794, 0.73193, 0.73194, 0.756487, 0.756574, 1.01774, 1.01775, 1.03047, 1.0305, 1.05091, 1.05099, 1.12408, 1.12413, 1.19536, 1.19541, 1.29882, 1.29943
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 6.199006569687262 (2.09085e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09298874823674 (0.000273711% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 420, -0.488636, -0.75, -0.261364, 0.783679, 0.671838, 0.678736, 0.702943, 0.707372, 0.725982, 0.740861, 0.752355, 0.764547, 1.0157, 1.01702, 1.02989, 1.03231, 1.0505, 1.05082, 1.12412, 1.12516, 1.1934, 1.19726, 1.29576, 1.30091
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.09062694934068 (0.00169865% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 421, -0.477273, -0.75, -0.272727, 0.777392, 0.666949, 0.678701, 0.699281, 0.70443, 0.719918, 0.743086, 0.76008, 0.776215, 1.01129, 1.01334, 1.03037, 1.03491, 1.04963, 1.05038, 1.12542, 1.12695, 1.19126, 1.19911, 1.29073, 1.3011
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.08346886468179 (0.000681804% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 422, -0.465909, -0.75, -0.284091, 0.771724, 0.662287, 0.677418, 0.695854, 0.700736, 0.7141, 0.739186, 0.775836, 0.790016, 1.00511, 1.00718, 1.0312, 1.03756, 1.04878, 1.04984, 1.12775, 1.12937, 1.18897, 1.20093, 1.28503, 1.29878
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.07607012835224 (0.000105877% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 423, -0.454545, -0.75, -0.295455, 0.766688, 0.65803, 0.675621, 0.692762, 0.697096, 0.708685, 0.735214, 0.792609, 0.804976, 0.997424, 0.999045, 1.03185, 1.03984, 1.0483, 1.04945, 1.13076, 1.13229, 1.18654, 1.20271, 1.27913, 1.29559
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 13.070184318892 (3.18046e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 424, -0.443182, -0.75, -0.306818, 0.762296, 0.654255, 0.673714, 0.690096, 0.69377, 0.703753, 0.73166, 0.809586, 0.820528, 0.988398, 0.989285, 1.03216, 1.04144, 1.04827, 1.04952, 1.13412, 1.13556, 1.18399, 1.20442, 1.27332, 1.29242
