freqs:, 255, 0, -0.5, 0.5, 1.01825, 0.283874, 0.285265, 0.296689, 0.300773, 0.303921, 0.308891, 0.323628, 0.328174, 0.356755, 0.363978, 0.36591, 0.370047, 0.404444, 0.406469, 0.408961, 0.411026, 0.470251, 0.474514, 0.477216, 0.480925
elapsed time for k point: 4 seconds.
solve_kpoint (-0.13624,-0.38624,0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 256, -0.13624, -0.38624, 0.51157, 1.02747, 0.28493, 0.287487, 0.298366, 0.300314, 0.30474, 0.310347, 0.324891, 0.329044, 0.345844, 0.354658, 0.35756, 0.363374, 0.416424, 0.416575, 0.421305, 0.422007, 0.45924, 0.46116, 0.470391, 0.471835
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 257, -0.27248, -0.27248, 0.52314, 1.05463, 0.287083, 0.28901, 0.300063, 0.301284, 0.304511, 0.31146, 0.327143, 0.327275, 0.336096, 0.344864, 0.349892, 0.354612, 0.432072, 0.432219, 0.43765, 0.438287, 0.447472, 0.448612, 0.463868, 0.464339
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,-0.382734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 258, -0.132734, -0.382734, 0.521887, 1.02743, 0.283644, 0.288113, 0.298142, 0.298713, 0.304726, 0.310598, 0.325111, 0.329948, 0.346395, 0.356661, 0.358434, 0.365767, 0.415079, 0.416449, 0.419765, 0.420707, 0.458702, 0.459668, 0.469737, 0.470412
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 259, 0.00701329, -0.492987, 0.520635, 1.01884, 0.281625, 0.286341, 0.296074, 0.298134, 0.303827, 0.310887, 0.323822, 0.330337, 0.357032, 0.363109, 0.365032, 0.370566, 0.403929, 0.406051, 0.410552, 0.41245, 0.470054, 0.474069, 0.47722, 0.480186
elapsed time for k point: 4 seconds.
solve_kpoint (0.14676,-0.60324,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 260, 0.14676, -0.60324, 0.519383, 1.02933, 0.28321, 0.287235, 0.297516, 0.29961, 0.305296, 0.312076, 0.324229, 0.332072, 0.345614, 0.347075, 0.356291, 0.357605, 0.416811, 0.418131, 0.427652, 0.429053, 0.45946, 0.466214, 0.47181, 0.477734
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 261, 0.286507, -0.713493, 0.51813, 1.05834, 0.284443, 0.286448, 0.30017, 0.301327, 0.306349, 0.307489, 0.326304, 0.332469, 0.333971, 0.336932, 0.346311, 0.35118, 0.432391, 0.440422, 0.441991, 0.445241, 0.452852, 0.456184, 0.465122, 0.472667
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 262, 0.283, -0.717, 0.507813, 1.05698, 0.285833, 0.287376, 0.300762, 0.301156, 0.306095, 0.308926, 0.326632, 0.332809, 0.333827, 0.336527, 0.348115, 0.349929, 0.432265, 0.438875, 0.441349, 0.443109, 0.451037, 0.453804, 0.464844, 0.470461
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 263, 0.279494, -0.720506, 0.497495, 1.05591, 0.287071, 0.287839, 0.300779, 0.301076, 0.305615, 0.310385, 0.326957, 0.33099, 0.3335, 0.339274, 0.349239, 0.350135, 0.43218, 0.436891, 0.440567, 0.441243, 0.449497, 0.451674, 0.464616, 0.468244
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 264, 0.275987, -0.724013, 0.487178, 1.05513, 0.287758, 0.288142, 0.300507, 0.301115, 0.30504, 0.311327, 0.327203, 0.328708, 0.334581, 0.342109, 0.349199, 0.352302, 0.432123, 0.434617, 0.439466, 0.439567, 0.448281, 0.449892, 0.464436, 0.466022
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 265, 0.27248, -0.72752, 0.47686, 1.05463, 0.287081, 0.28901, 0.300064, 0.301273, 0.304506, 0.311437, 0.32716, 0.327327, 0.336131, 0.344907, 0.34989, 0.354576, 0.432068, 0.432221, 0.437637, 0.438301, 0.447387, 0.448538, 0.463801, 0.464303
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 266, 0.132734, -0.617266, 0.478113, 1.02743, 0.283645, 0.288126, 0.298151, 0.298695, 0.30471, 0.310582, 0.325132, 0.329973, 0.346431, 0.356673, 0.358451, 0.36574, 0.415024, 0.416411, 0.419756, 0.420727, 0.458644, 0.459653, 0.469718, 0.47039
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 267, -0.00701329, -0.507013, 0.479365, 1.01884, 0.281623, 0.286354, 0.296087, 0.298116, 0.30382, 0.310875, 0.323823, 0.330347, 0.357029, 0.363094, 0.365036, 0.370566, 0.403925, 0.406036, 0.410583, 0.412451, 0.470045, 0.474067, 0.477232, 0.480144
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 268, -0.14676, -0.39676, 0.480617, 1.02933, 0.283204, 0.287252, 0.297527, 0.299596, 0.305302, 0.312065, 0.3242, 0.332076, 0.34557, 0.347035, 0.356319, 0.357611, 0.416852, 0.418138, 0.427703, 0.429045, 0.459474, 0.466262, 0.471821, 0.477761
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 269, -0.286507, -0.286507, 0.48187, 1.05834, 0.284443, 0.286477, 0.300162, 0.30133, 0.306348, 0.307492, 0.326233, 0.332448, 0.333934, 0.336935, 0.346344, 0.351175, 0.432385, 0.440429, 0.441991, 0.44524, 0.452941, 0.456252, 0.465166, 0.472726
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 270, -0.283, -0.283, 0.492187, 1.05698, 0.285833, 0.287401, 0.300756, 0.301161, 0.306094, 0.308932, 0.326566, 0.332784, 0.333827, 0.336487, 0.34815, 0.349926, 0.43226, 0.438878, 0.441345, 0.44311, 0.451129, 0.453875, 0.464886, 0.470522
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 271, -0.279494, -0.279494, 0.502505, 1.05591, 0.287071, 0.287857, 0.300776, 0.301082, 0.305615, 0.310396, 0.326897, 0.330982, 0.333474, 0.339231, 0.349238, 0.350172, 0.432177, 0.436891, 0.440559, 0.441247, 0.449589, 0.451748, 0.464656, 0.468307
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.287769, 0.288142, 0.300505, 0.301124, 0.305042, 0.311345, 0.327147, 0.328695, 0.334551, 0.342065, 0.349201, 0.352338, 0.432123, 0.434616, 0.439474, 0.439555, 0.44837, 0.449967, 0.464474, 0.466087
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.287083, 0.28901, 0.300063, 0.301284, 0.304511, 0.31146, 0.327143, 0.327275, 0.336096, 0.344864, 0.349893, 0.354612, 0.432072, 0.432219, 0.43765, 0.438287, 0.447472, 0.448612, 0.463868, 0.464339
elapsed time for k point: 1 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.2877687236753658 at #(-0.275987035 -0.275987035 0.5128221399999999)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.28901627012398995 at #(-0.27248039 0.72751961 -0.47686039)
Band 3 range: 0.16942828577265598 at #(0.5 -0.5 -0.0) to 0.30458867245914895 at #(-0.14325348 -0.14325348 0.24093486)
Band 4 range: 0.17229394664225797 at #(0.5 -0.5 -0.0) to 0.31093772879185355 at #(0.14325348 0.14325348 -0.24093486)
Band 5 range: 0.27096576412775464 at #(0.5 -0.5 -0.5) to 0.37482528820956357 at #(0.5 -0.5 -0.0)
Band 6 range: 0.27097808136533214 at #(0.5 -0.5 -0.5) to 0.37692923689714375 at #(-0.5 0.5 -0.0)
Band 7 range: 0.2738234095892674 at #(0.5 -0.5 -0.5) to 0.3831512060676022 at #(-0.5 0.5 -0.0)
Band 8 range: 0.27383935093290535 at #(0.5 -0.5 -0.5) to 0.40709224532725957 at #(-0.25 0.25 0.0)
Band 9 range: 0.3334739019788477 at #(-0.27949368 -0.27949368 0.50250467) to 0.4498825462497566 at #(0.5 -0.5 0.5)
Band 10 range: 0.3364867709552092 at #(-0.28300031999999997 -0.28300031999999997 0.49218719499999997) to 0.44988534096535193 at #(-0.5 0.5 0.5)
Band 11 range: 0.34629773955908094 at #(0.28650696 0.28650696 -0.48186972) to 0.45693189908139176 at #(-0.5 0.5 0.5)
Band 12 range: 0.34990419124369215 at #(0.71699968 -0.28300031999999997 -0.507812805) to 0.4569495055597015 at #(0.5 -0.5 0.5)
Band 13 range: 0.4039035223117905 at #(0.00701329 -0.49298671 -0.47936505) to 0.47407222513060354 at #(0.60674652 -0.39325348 0.49093486)
Band 14 range: 0.405999862573443 at #(0.49298671 -0.00701329 -0.52063495) to 0.47534897546164817 at #(0.60674652 -0.39325348 0.49093486)
Band 15 range: 0.40896069350235686 at #(0.0 -0.5 0.5) to 0.48281467576352044 at #(0.39325348 -0.60674652 0.50906514)
Band 16 range: 0.4110260951706525 at #(0.0 -0.5 0.5) to 0.4849633583354703 at #(-0.39325348 0.60674652 0.49093486)
Band 17 range: 0.43435541831075164 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.487678140616089 at #(0.60674652 -0.39325348 0.49093486)
Band 18 range: 0.4358356643816784 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.489884008502609 at #(-0.39325348 0.60674652 0.49093486)
Band 19 range: 0.45224519556061615 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.49551265627359836 at #(-0.60674652 0.39325348 0.50906514)
Band 20 range: 0.4560115497024122 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.49647837194357797 at #(-0.60674652 0.39325348 -0.49093486)
total elapsed time for run: 29 minutes, 15 seconds.
done.
