command-line param: r=0.22
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   12: trace = 9.712712984628503 (7.93706e-05% change)
    iteration   25: trace = 9.712665009341695 (2.46889e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 55, 0.0227273, -0.363636, -0.613636, 0.750344, 0.57883, 0.605776, 0.624561, 0.628893, 0.631223, 0.656495, 0.752408, 0.763848, 0.814721, 0.828219, 0.850516, 0.851938, 0.874899, 0.920596, 1.02977, 1.03093, 1.03893, 1.06281, 1.06567, 1.08752
elapsed time for k point: 13 seconds.
solve_kpoint (-0,-0.375,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.714991699767223 (0.000130652% change)
    iteration   25: trace = 9.714669949312624 (0.000427352% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 56, -0, -0.375, -0.625, 0.75, 0.57856, 0.605632, 0.625013, 0.628731, 0.630288, 0.656257, 0.753458, 0.765256, 0.814196, 0.827838, 0.85069, 0.852038, 0.87424, 0.920711, 1.0308, 1.03144, 1.03799, 1.06397, 1.06407, 1.0884
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,-0.386364,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.71410985061976 (0.00165653% change)
    iteration   25: trace = 9.712660703811123 (7.9556e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 57, -0.0227273, -0.386364, -0.636364, 0.750344, 0.57883, 0.605776, 0.624561, 0.628893, 0.631223, 0.656495, 0.752407, 0.763847, 0.814722, 0.82822, 0.850516, 0.851937, 0.874899, 0.920596, 1.02977, 1.03093, 1.03893, 1.06281, 1.06567, 1.08751
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,-0.397727,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.710838282698285 (8.639e-05% change)
    iteration   25: trace = 9.710794060514516 (9.98002e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 58, -0.0454545, -0.397727, -0.647727, 0.751376, 0.579638, 0.606201, 0.623774, 0.629373, 0.633459, 0.657208, 0.749371, 0.759802, 0.816194, 0.829237, 0.850038, 0.851638, 0.87678, 0.92025, 1.02758, 1.0295, 1.0409, 1.06191, 1.06775, 1.08643
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.409091,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.709419796527451 (5.75349e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 59, -0.0681818, -0.409091, -0.659091, 0.753093, 0.580976, 0.606876, 0.623202, 0.630157, 0.636444, 0.658396, 0.744635, 0.753555, 0.818362, 0.830607, 0.84935, 0.851145, 0.879647, 0.919671, 1.02507, 1.0274, 1.0431, 1.0612, 1.07017, 1.08546
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,-0.420455,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.708366321583329 (6.38445e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 60, -0.0909091, -0.420455, -0.670455, 0.75549, 0.582833, 0.607749, 0.623034, 0.631217, 0.639991, 0.660056, 0.738535, 0.745593, 0.820949, 0.832072, 0.848537, 0.850468, 0.883206, 0.918858, 1.02256, 1.0249, 1.04525, 1.06057, 1.07276, 1.08466
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,-0.431818,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707444620254602 (6.95517e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 61, -0.113636, -0.431818, -0.681818, 0.75856, 0.585192, 0.608741, 0.623339, 0.632512, 0.64403, 0.662188, 0.731387, 0.736343, 0.823729, 0.833468, 0.847654, 0.84962, 0.887164, 0.917812, 1.02022, 1.02226, 1.04727, 1.05995, 1.07535, 1.08402
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.443182,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.706431472890802 (9.70902e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 62, -0.136364, -0.443182, -0.693182, 0.762296, 0.588028, 0.609736, 0.624155, 0.633975, 0.64852, 0.664787, 0.723475, 0.726163, 0.82654, 0.834719, 0.846738, 0.848619, 0.891263, 0.916539, 1.01814, 1.01969, 1.04912, 1.05931, 1.07778, 1.08357
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,-0.454545,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705106566858401 (0.000147587% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 63, -0.159091, -0.454545, -0.704545, 0.766688, 0.591308, 0.61058, 0.625497, 0.635497, 0.653431, 0.667844, 0.715072, 0.715382, 0.829274, 0.83579, 0.845817, 0.847492, 0.895282, 0.915055, 1.01638, 1.01736, 1.05079, 1.05864, 1.07988, 1.08328
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.465909,-0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.703305539765518 (0.000168143% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 64, -0.181818, -0.465909, -0.715909, 0.771724, 0.594984, 0.611068, 0.627357, 0.636894, 0.658731, 0.671348, 0.704332, 0.706514, 0.831847, 0.83665, 0.844936, 0.846282, 0.899043, 0.913382, 1.01498, 1.01542, 1.05227, 1.05793, 1.08152, 1.08314
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.477273,-0.727273):
Solving for bands 1 to 10...
    iteration   18: trace = 4.797978143240998 (3.01216e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701152200392972 (0.000241054% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 65, -0.204545, -0.477273, -0.727273, 0.777392, 0.598977, 0.610921, 0.629698, 0.637824, 0.664381, 0.675275, 0.693548, 0.698161, 0.83417, 0.837236, 0.844171, 0.845065, 0.902408, 0.911554, 1.01393, 1.01399, 1.05355, 1.05718, 1.0826, 1.08314
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.488636,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699083466960856 (0.000223742% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 66, -0.227273, -0.488636, -0.738636, 0.783679, 0.603139, 0.609755, 0.632465, 0.637663, 0.670317, 0.679471, 0.683976, 0.690543, 0.836083, 0.837443, 0.843646, 0.844008, 0.905276, 0.909611, 1.01313, 1.01328, 1.05464, 1.0564, 1.08314, 1.08324
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.698148635190508 (0.000152925% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 67, -0.25, -0.5, -0.75, 0.790569, 0.607084, 0.607102, 0.635519, 0.635602, 0.676219, 0.676298, 0.684425, 0.684605, 0.837155, 0.837213, 0.84347, 0.843521, 0.907588, 0.907605, 1.01293, 1.01297, 1.05556, 1.05558, 1.08325, 1.08335
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699219681321081 (0.000181631% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 68, -0.25, -0.511364, -0.738636, 0.783679, 0.603136, 0.609769, 0.632402, 0.637684, 0.670234, 0.679428, 0.683981, 0.690706, 0.836107, 0.837449, 0.843731, 0.843915, 0.905297, 0.909601, 1.0131, 1.0133, 1.05464, 1.0564, 1.08317, 1.08328
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 4.798113858040235 (9.05443e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701451967799295 (0.000236651% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 69, -0.25, -0.522727, -0.727273, 0.777392, 0.598981, 0.610935, 0.629632, 0.637821, 0.664297, 0.675181, 0.693625, 0.698335, 0.834236, 0.837222, 0.844291, 0.844941, 0.902439, 0.91155, 1.01393, 1.01397, 1.05354, 1.0572, 1.08276, 1.08313
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   16: trace = 4.798654113017806 (3.86503e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.703766555658378 (0.000266361% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 70, -0.25, -0.534091, -0.715909, 0.771724, 0.594993, 0.611082, 0.627287, 0.636877, 0.658649, 0.671244, 0.704433, 0.706694, 0.831938, 0.836636, 0.845071, 0.846143, 0.899082, 0.913387, 1.01498, 1.01536, 1.05225, 1.05796, 1.08174, 1.08314
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration   17: trace = 4.800160667694666 (1.8693e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705632465642248 (0.000230128% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 71, -0.25, -0.545455, -0.704545, 0.766688, 0.591321, 0.610593, 0.625425, 0.635472, 0.653353, 0.667734, 0.715267, 0.715487, 0.829385, 0.835791, 0.845957, 0.847344, 0.895326, 0.915072, 1.01635, 1.01729, 1.05076, 1.05868, 1.08016, 1.08328
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.706973984439923 (0.000160714% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 72, -0.25, -0.556818, -0.693182, 0.762296, 0.588045, 0.609747, 0.624081, 0.633946, 0.648446, 0.664672, 0.723667, 0.726282, 0.82667, 0.834744, 0.846878, 0.848463, 0.891308, 0.916571, 1.01808, 1.0196, 1.04909, 1.05936, 1.0781, 1.08357
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707955724914775 (0.000105773% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 73, -0.25, -0.568182, -0.681818, 0.75856, 0.585211, 0.60875, 0.623263, 0.632481, 0.643962, 0.662069, 0.731581, 0.736466, 0.823874, 0.833523, 0.847792, 0.849459, 0.887205, 0.917859, 1.02012, 1.02214, 1.04723, 1.06002, 1.0757, 1.08403
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.708816215823191 (7.49332e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 74, -0.25, -0.579545, -0.670455, 0.75549, 0.582855, 0.607756, 0.622953, 0.631185, 0.639931, 0.659934, 0.73873, 0.745714, 0.821109, 0.832161, 0.848672, 0.850303, 0.883237, 0.918921, 1.02242, 1.02476, 1.04521, 1.06066, 1.07312, 1.08466
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.709803039111709 (6.21077e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 75, -0.25, -0.590909, -0.659091, 0.753093, 0.580999, 0.60688, 0.623115, 0.630123, 0.636393, 0.658271, 0.744829, 0.753672, 0.818534, 0.830733, 0.849484, 0.850977, 0.879666, 0.919748, 1.02488, 1.02723, 1.04307, 1.06132, 1.07054, 1.08547
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.711140599887127 (6.42447e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 76, -0.25, -0.602273, -0.647727, 0.751376, 0.579662, 0.606203, 0.623675, 0.629339, 0.633421, 0.657081, 0.749565, 0.759911, 0.816377, 0.829398, 0.850172, 0.851468, 0.876784, 0.920338, 1.02733, 1.02931, 1.04091, 1.06206, 1.06812, 1.08644
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.712988002991979 (8.05157e-05% change)
    iteration   25: trace = 9.712949801234167 (1.94617e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 77, -0.25, -0.613636, -0.636364, 0.750344, 0.578855, 0.605778, 0.624445, 0.628859, 0.631204, 0.656367, 0.7526, 0.763949, 0.814912, 0.828408, 0.850651, 0.851765, 0.874891, 0.92069, 1.02944, 1.03072, 1.039, 1.06297, 1.06604, 1.08753
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.715295125146179 (0.000117639% change)
    iteration   25: trace = 9.715092042928038 (0.000320232% change)
    iteration   38: trace = 9.714764226351697 (1.41847e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 78, -0.25, -0.625, -0.625, 0.75, 0.578585, 0.605633, 0.624882, 0.628697, 0.630284, 0.656129, 0.75365, 0.765354, 0.814388, 0.828037, 0.850825, 0.851865, 0.874228, 0.920808, 1.0304, 1.03123, 1.03811, 1.06389, 1.0647, 1.08846
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.714512223645583 (0.00169343% change)
    iteration   25: trace = 9.712959821213772 (9.20309e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 79, -0.25, -0.636364, -0.613636, 0.750344, 0.578855, 0.605778, 0.624445, 0.628859, 0.631204, 0.656367, 0.7526, 0.763949, 0.814912, 0.828408, 0.850651, 0.851765, 0.874891, 0.92069, 1.02944, 1.03072, 1.039, 1.06297, 1.06604, 1.08753
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.711158191269593 (8.15998e-05% change)
    iteration   25: trace = 9.711123262856786 (9.16056e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 80, -0.25, -0.647727, -0.602273, 0.751376, 0.579662, 0.606203, 0.623675, 0.629339, 0.633421, 0.657081, 0.749565, 0.759911, 0.816377, 0.829398, 0.850172, 0.851468, 0.876784, 0.920338, 1.02733, 1.02931, 1.04091, 1.06206, 1.06812, 1.08644
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.709807507441029 (6.05483e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 81, -0.25, -0.659091, -0.590909, 0.753093, 0.580999, 0.60688, 0.623115, 0.630123, 0.636393, 0.65827, 0.744829, 0.753672, 0.818534, 0.830734, 0.849484, 0.850977, 0.879666, 0.919748, 1.02488, 1.02723, 1.04307, 1.06132, 1.07054, 1.08547
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.708819468353301 (6.86335e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 82, -0.25, -0.670455, -0.579545, 0.75549, 0.582855, 0.607756, 0.622953, 0.631185, 0.639931, 0.659934, 0.73873, 0.745714, 0.821108, 0.832161, 0.848672, 0.850303, 0.883237, 0.918921, 1.02242, 1.02476, 1.04521, 1.06066, 1.07312, 1.08466
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.707953106937541 (7.7981e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 83, -0.25, -0.681818, -0.568182, 0.75856, 0.585211, 0.608749, 0.623263, 0.632481, 0.643962, 0.662069, 0.731581, 0.736466, 0.823874, 0.833523, 0.847792, 0.849459, 0.887205, 0.917859, 1.02012, 1.02214, 1.04723, 1.06002, 1.0757, 1.08403
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.706967277140667 (0.000109224% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 84, -0.25, -0.693182, -0.556818, 0.762296, 0.588045, 0.609747, 0.624081, 0.633946, 0.648446, 0.664672, 0.723667, 0.726282, 0.82667, 0.834744, 0.846878, 0.848464, 0.891308, 0.916571, 1.01808, 1.0196, 1.04909, 1.05936, 1.0781, 1.08357
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.705623425430833 (0.000163127% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 85, -0.25, -0.704545, -0.545455, 0.766688, 0.591321, 0.610593, 0.625425, 0.635473, 0.653353, 0.667734, 0.715267, 0.715487, 0.829386, 0.835792, 0.845957, 0.847344, 0.895326, 0.915072, 1.01635, 1.01729, 1.05076, 1.05868, 1.08016, 1.08328
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.703743960922825 (0.000192355% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 86, -0.25, -0.715909, -0.534091, 0.771724, 0.594993, 0.611082, 0.627288, 0.636877, 0.658649, 0.671244, 0.704433, 0.706694, 0.831939, 0.836637, 0.845071, 0.846143, 0.899082, 0.913387, 1.01498, 1.01536, 1.05225, 1.05796, 1.08174, 1.08314
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 4.798112756874865 (3.3136e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701460031479117 (0.000255228% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 87, -0.25, -0.727273, -0.522727, 0.777392, 0.598981, 0.610935, 0.629632, 0.637821, 0.664297, 0.675181, 0.693625, 0.698335, 0.834236, 0.837222, 0.844291, 0.844941, 0.902439, 0.91155, 1.01393, 1.01397, 1.05354, 1.0572, 1.08276, 1.08313
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699231577741415 (0.00022916% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 88, -0.25, -0.738636, -0.511364, 0.783679, 0.603136, 0.609769, 0.632402, 0.637684, 0.670234, 0.679428, 0.683981, 0.690706, 0.836107, 0.837448, 0.843732, 0.843915, 0.905297, 0.909601, 1.0131, 1.0133, 1.05464, 1.0564, 1.08317, 1.08328
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.698149469344603 (0.000162505% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 89, -0.25, -0.75, -0.5, 0.790569, 0.607084, 0.607101, 0.63552, 0.635602, 0.676219, 0.676298, 0.684425, 0.684604, 0.837154, 0.837213, 0.84347, 0.843521, 0.907588, 0.907605, 1.01293, 1.01297, 1.05556, 1.05558, 1.08325, 1.08335
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.699075217527113 (0.000181535% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 90, -0.227273, -0.738636, -0.488636, 0.783679, 0.603139, 0.609755, 0.632465, 0.637664, 0.670317, 0.679471, 0.683976, 0.690542, 0.836082, 0.837444, 0.843645, 0.844009, 0.905276, 0.909611, 1.01313, 1.01328, 1.05464, 1.0564, 1.08314, 1.08324
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 4.797979442600067 (0.000105566% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.701149472515626 (0.000236299% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 91, -0.204545, -0.727273, -0.477273, 0.777392, 0.598977, 0.610921, 0.629699, 0.637824, 0.664381, 0.675275, 0.693548, 0.698161, 0.83417, 0.837236, 0.844172, 0.845065, 0.902408, 0.911554, 1.01393, 1.01399, 1.05355, 1.05718, 1.0826, 1.08314
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 4.798450391458036 (5.33207e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.703329742074462 (0.000258686% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 92, -0.181818, -0.715909, -0.465909, 0.771724, 0.594983, 0.611068, 0.627357, 0.636894, 0.658731, 0.671348, 0.704332, 0.706513, 0.831846, 0.836649, 0.844936, 0.846283, 0.899043, 0.913382, 1.01498, 1.01542, 1.05227, 1.05793, 1.08151, 1.08314
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 4.799882016127508 (1.95302e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.705099327870768 (0.000166542% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 93, -0.159091, -0.704545, -0.454545, 0.766688, 0.591308, 0.61058, 0.625497, 0.635497, 0.653431, 0.667844, 0.715072, 0.715382, 0.829273, 0.83579, 0.845818, 0.847493, 0.895282, 0.915055, 1.01638, 1.01736, 1.05079, 1.05864, 1.07988, 1.08328
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.706436682083623 (0.000154317% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 94, -0.136364, -0.693182, -0.443182, 0.762296, 0.588028, 0.609736, 0.624155, 0.633975, 0.64852, 0.664787, 0.723475, 0.726163, 0.82654, 0.834719, 0.846738, 0.848619, 0.891263, 0.916539, 1.01814, 1.01969, 1.04912, 1.05931, 1.07778, 1.08356
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.70744537578835 (0.000102916% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 95, -0.113636, -0.681818, -0.431818, 0.75856, 0.585192, 0.608741, 0.62334, 0.632512, 0.64403, 0.662188, 0.731387, 0.736343, 0.823729, 0.833468, 0.847654, 0.84962, 0.887164, 0.917812, 1.02022, 1.02226, 1.04727, 1.05995, 1.07535, 1.08402
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.708355123163097 (4.89136e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
