command-line param: r=0.2
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration    7: trace = 14.81610618269571 (1.91727e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 531, 0.397727, -0.25, 0.352273, 0.751376, 0.655217, 0.676589, 0.693741, 0.694052, 0.69951, 0.730594, 0.894918, 0.905565, 0.97736, 0.979642, 1.10814, 1.10929, 1.16606, 1.16803, 1.21534, 1.22154, 1.2554, 1.28021, 1.30885, 1.31772
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80817780868401 (2.15347e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 532, 0.409091, -0.25, 0.340909, 0.753093, 0.65678, 0.677654, 0.694956, 0.695204, 0.701767, 0.732055, 0.878035, 0.888188, 0.993444, 0.996363, 1.10877, 1.10987, 1.16353, 1.16503, 1.20974, 1.21403, 1.26035, 1.28013, 1.31432, 1.32057
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79739042803631 (2.87925e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 533, 0.420455, -0.25, 0.329545, 0.75549, 0.658954, 0.679116, 0.696386, 0.697239, 0.704725, 0.734091, 0.860364, 0.870578, 1.00997, 1.01306, 1.10964, 1.11065, 1.16012, 1.16106, 1.20281, 1.20588, 1.26497, 1.28006, 1.32106, 1.32432
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78405111678737 (4.74737e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 534, 0.431818, -0.25, 0.318182, 0.75856, 0.661726, 0.680935, 0.698361, 0.699828, 0.708326, 0.73669, 0.842346, 0.852972, 1.02649, 1.02951, 1.11072, 1.11163, 1.15598, 1.15632, 1.195, 1.19736, 1.26902, 1.27998, 1.32858, 1.32879
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76856560707327 (9.74384e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 535, 0.443182, -0.25, 0.306818, 0.762296, 0.665075, 0.683047, 0.700863, 0.702948, 0.712523, 0.739831, 0.824189, 0.835544, 1.04275, 1.04556, 1.11197, 1.11272, 1.15103, 1.15131, 1.18663, 1.18861, 1.27242, 1.27992, 1.33379, 1.33656
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75146954305135 (0.000229781% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 536, 0.454545, -0.25, 0.295455, 0.766688, 0.668973, 0.685339, 0.703851, 0.706556, 0.717268, 0.743466, 0.806064, 0.818511, 1.05854, 1.06102, 1.11327, 1.11382, 1.14553, 1.14641, 1.17795, 1.17977, 1.27514, 1.27986, 1.33917, 1.34466
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.586428617117704 (1.3177e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73347779402416 (0.000597305% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 537, 0.465909, -0.25, 0.284091, 0.771724, 0.673373, 0.687599, 0.707247, 0.710569, 0.722499, 0.747452, 0.788256, 0.802218, 1.07358, 1.07561, 1.11434, 1.11459, 1.14038, 1.14184, 1.16917, 1.17095, 1.27717, 1.27983, 1.34479, 1.35254
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.629181596861538 (7.45595e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71535935293647 (0.00181639% change)
    iteration   14: trace = 14.7150452657878 (3.59076e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 538, 0.477273, -0.25, 0.272727, 0.777392, 0.678193, 0.689415, 0.710935, 0.714785, 0.728111, 0.751081, 0.771751, 0.787281, 1.08737, 1.08883, 1.11428, 1.11441, 1.13678, 1.13872, 1.16054, 1.16235, 1.27855, 1.2798, 1.35048, 1.35951
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.66914225420229 (0.000258549% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69587426097408 (0.0055828% change)
    iteration   14: trace = 14.69480987664087 (0.000249329% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 539, 0.488636, -0.25, 0.261364, 0.783679, 0.683242, 0.689974, 0.714769, 0.718512, 0.733914, 0.748556, 0.763208, 0.774825, 1.09901, 1.09974, 1.11189, 1.11211, 1.13661, 1.1385, 1.15267, 1.15437, 1.27934, 1.27977, 1.35608, 1.36343
elapsed time for k point: 17 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 6.700455745335834 (0.000155167% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.66983141526686 (0.00513355% change)
    iteration   14: trace = 14.66925451509183 (6.01462e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 540, 0.5, -0.25, 0.25, 0.790569, 0.687871, 0.687927, 0.718641, 0.718652, 0.739553, 0.739569, 0.766606, 0.766676, 1.10715, 1.10724, 1.10713, 1.10723, 1.13926, 1.13943, 1.14895, 1.14904, 1.2796, 1.27974, 1.36116, 1.36127
elapsed time for k point: 16 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.672573539476112 (0.0417541% change)
    iteration   20: trace = 6.668805331907172 (0.000147492% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69666596368021 (0.00657156% change)
    iteration   14: trace = 14.69511428091314 (0.000543799% change)
    iteration   21: trace = 14.69504757198445 (5.42759e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 541, 0.488636, -0.261364, 0.227273, 0.783679, 0.683192, 0.690003, 0.714772, 0.718537, 0.733942, 0.74858, 0.763213, 0.774758, 1.09891, 1.09971, 1.11194, 1.11212, 1.13657, 1.13861, 1.15264, 1.15442, 1.27944, 1.27967, 1.35612, 1.36336
elapsed time for k point: 23 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.628666759513913 (0.000129418% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71621608229482 (0.00565919% change)
    iteration   14: trace = 14.7154099422313 (0.000111929% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 542, 0.477273, -0.272727, 0.204545, 0.777392, 0.678138, 0.689433, 0.710943, 0.714813, 0.728147, 0.751168, 0.771695, 0.78721, 1.08723, 1.08874, 1.11437, 1.11446, 1.13678, 1.13882, 1.16052, 1.16238, 1.27866, 1.2797, 1.35049, 1.35942
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.585811538902465 (2.42318e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73388295209192 (0.00185442% change)
    iteration   14: trace = 14.73369943443193 (7.17981e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 543, 0.465909, -0.284091, 0.181818, 0.771724, 0.673315, 0.68761, 0.707255, 0.710597, 0.722538, 0.747539, 0.788203, 0.802148, 1.07342, 1.07549, 1.11444, 1.11469, 1.14039, 1.14193, 1.16916, 1.17098, 1.27728, 1.27973, 1.34476, 1.35242
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.544359519791032 (4.34947e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75174749438627 (0.000616917% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 544, 0.454545, -0.295455, 0.159091, 0.766688, 0.668913, 0.685346, 0.703858, 0.706584, 0.717308, 0.74355, 0.806015, 0.818443, 1.05838, 1.06088, 1.11339, 1.11394, 1.14554, 1.14649, 1.17794, 1.1798, 1.27524, 1.27977, 1.33911, 1.34452
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76874850317055 (0.000222861% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 545, 0.443182, -0.306818, 0.136364, 0.762296, 0.665013, 0.683052, 0.700869, 0.702976, 0.712563, 0.739915, 0.824142, 0.835477, 1.04258, 1.04542, 1.1121, 1.11286, 1.15104, 1.15139, 1.18662, 1.18865, 1.27252, 1.27983, 1.33369, 1.33639
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78415773050719 (9.56419e-05% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 546, 0.431818, -0.318182, 0.113636, 0.75856, 0.661662, 0.680938, 0.698364, 0.699856, 0.708367, 0.736774, 0.842303, 0.852906, 1.02632, 1.02937, 1.11085, 1.11177, 1.15607, 1.15633, 1.19499, 1.1974, 1.26911, 1.2799, 1.32837, 1.32869
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79743649717731 (5.16813e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 547, 0.420455, -0.329545, 0.0909091, 0.75549, 0.658889, 0.679119, 0.696387, 0.697266, 0.704768, 0.734175, 0.860326, 0.870514, 1.0098, 1.01292, 1.10978, 1.1108, 1.16021, 1.16109, 1.2028, 1.20593, 1.26505, 1.27997, 1.32085, 1.32416
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80817863480093 (3.78161e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 548, 0.409091, -0.340909, 0.0681818, 0.753093, 0.656714, 0.677658, 0.694953, 0.695232, 0.701812, 0.732139, 0.878007, 0.888127, 0.993263, 0.99622, 1.10891, 1.11001, 1.16362, 1.16506, 1.20974, 1.21408, 1.26043, 1.28006, 1.31411, 1.32039
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81607514149206 (3.25149e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 549, 0.397727, -0.352273, 0.0454545, 0.751376, 0.655151, 0.676592, 0.693769, 0.694044, 0.699559, 0.730678, 0.89491, 0.905513, 0.97716, 0.979491, 1.10828, 1.10944, 1.16615, 1.16807, 1.21535, 1.22159, 1.25547, 1.28013, 1.30862, 1.31752
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82090410368023 (3.21453e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 550, 0.386364, -0.363636, 0.0227273, 0.750344, 0.654209, 0.675945, 0.692888, 0.69359, 0.698106, 0.729799, 0.909646, 0.921968, 0.962899, 0.963433, 1.1079, 1.10909, 1.16771, 1.16994, 1.21907, 1.22777, 1.25083, 1.28018, 1.30497, 1.31572
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82252891199898 (3.16247e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 551, 0.375, -0.375, 0, 0.75, 0.653895, 0.675728, 0.692593, 0.693465, 0.697593, 0.729506, 0.916836, 0.931997, 0.953536, 0.955867, 1.10777, 1.10897, 1.16823, 1.17058, 1.22039, 1.23056, 1.24856, 1.2802, 1.30367, 1.31511
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.82090342268564 (3.17937e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 552, 0.363636, -0.386364, -0.0227273, 0.750344, 0.654209, 0.675945, 0.692888, 0.693591, 0.698105, 0.729799, 0.909644, 0.921966, 0.962901, 0.963435, 1.1079, 1.10909, 1.16771, 1.16994, 1.21907, 1.22777, 1.25083, 1.28018, 1.30497, 1.31572
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81607360663006 (3.26089e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 553, 0.352273, -0.397727, -0.0454545, 0.751376, 0.65515, 0.676592, 0.693769, 0.694046, 0.699558, 0.730678, 0.894908, 0.905511, 0.977163, 0.979495, 1.10828, 1.10944, 1.16615, 1.16806, 1.21534, 1.22159, 1.25547, 1.28013, 1.30863, 1.31752
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80817555518347 (3.52352e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 554, 0.340909, -0.409091, -0.0681818, 0.753093, 0.656713, 0.677657, 0.694955, 0.695232, 0.701811, 0.732139, 0.878005, 0.888125, 0.993266, 0.996223, 1.10891, 1.11001, 1.16362, 1.16506, 1.20974, 1.21408, 1.26043, 1.28006, 1.31411, 1.32039
elapsed time for k point: 8 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79743108404192 (4.32866e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 555, 0.329545, -0.420455, -0.0909091, 0.75549, 0.658888, 0.679118, 0.696389, 0.697267, 0.704767, 0.734175, 0.860325, 0.870512, 1.00981, 1.01292, 1.10978, 1.1108, 1.16021, 1.16108, 1.2028, 1.20592, 1.26505, 1.27998, 1.32085, 1.32417
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78414737196164 (6.30391e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 556, 0.318182, -0.431818, -0.113636, 0.75856, 0.661661, 0.680937, 0.698366, 0.699857, 0.708366, 0.736774, 0.842301, 0.852904, 1.02633, 1.02937, 1.11085, 1.11177, 1.15607, 1.15633, 1.19498, 1.19739, 1.26912, 1.2799, 1.32837, 1.32869
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.7687289922209 (0.000117572% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 557, 0.306818, -0.443182, -0.136364, 0.762296, 0.665012, 0.683051, 0.700872, 0.702977, 0.712563, 0.739916, 0.824141, 0.835475, 1.04259, 1.04542, 1.1121, 1.11286, 1.15104, 1.15139, 1.18661, 1.18865, 1.27252, 1.27983, 1.3337, 1.33639
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.544374765491419 (3.04369e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75170818294056 (0.000262465% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 558, 0.295455, -0.454545, -0.159091, 0.766688, 0.668912, 0.685345, 0.703861, 0.706585, 0.717308, 0.743551, 0.806014, 0.818441, 1.05838, 1.06089, 1.11339, 1.11394, 1.14553, 1.14649, 1.17794, 1.1798, 1.27525, 1.27977, 1.33911, 1.34452
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.585827756854793 (1.54317e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.7337926941909 (0.000683982% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 559, 0.284091, -0.465909, -0.181818, 0.771724, 0.673314, 0.687609, 0.707257, 0.710598, 0.722537, 0.747539, 0.788201, 0.802147, 1.07342, 1.0755, 1.11444, 1.11469, 1.14038, 1.14193, 1.16915, 1.17098, 1.27728, 1.27973, 1.34476, 1.35242
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.628678365788033 (7.99255e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71571624045875 (0.00212209% change)
    iteration   14: trace = 14.71537730440512 (3.47772e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 560, 0.272727, -0.477273, -0.204545, 0.777392, 0.678137, 0.689432, 0.710945, 0.714814, 0.728146, 0.751169, 0.771693, 0.787209, 1.08723, 1.08874, 1.11437, 1.11446, 1.13677, 1.13882, 1.16052, 1.16238, 1.27866, 1.2797, 1.35049, 1.35941
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.668830628947902 (0.000258685% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69616014769022 (0.006735% change)
    iteration   14: trace = 14.69505009494195 (0.000251906% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 561, 0.261364, -0.488636, -0.227273, 0.783679, 0.683191, 0.690001, 0.714774, 0.718539, 0.733942, 0.748581, 0.763212, 0.774757, 1.09891, 1.09971, 1.11194, 1.11212, 1.13656, 1.13861, 1.15264, 1.15442, 1.27944, 1.27967, 1.35613, 1.36335
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 6.700382687393583 (0.000180233% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.6699619044903 (0.00637255% change)
    iteration   14: trace = 14.66932127127827 (5.81494e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 562, 0.25, -0.5, -0.25, 0.790569, 0.68787, 0.687925, 0.718642, 0.718653, 0.739554, 0.73957, 0.766605, 0.766676, 1.10716, 1.1072, 1.10717, 1.10722, 1.13926, 1.13942, 1.14896, 1.14905, 1.2796, 1.27975, 1.36116, 1.36127
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.672294796696413 (0.0402673% change)
    iteration   20: trace = 6.668803781623305 (0.00020481% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.69661513801287 (0.00587599% change)
    iteration   14: trace = 14.69511854349122 (0.00052802% change)
    iteration   21: trace = 14.69505535607656 (5.17168e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 563, 0.227273, -0.511364, -0.261364, 0.783679, 0.683191, 0.690001, 0.714773, 0.718537, 0.733942, 0.748582, 0.763213, 0.774756, 1.09891, 1.0997, 1.11194, 1.11212, 1.13656, 1.13861, 1.15264, 1.15442, 1.27944, 1.27967, 1.35613, 1.36336
elapsed time for k point: 23 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.628662398509466 (0.000118245% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.71617620677399 (0.00453754% change)
    iteration   14: trace = 14.7154189421754 (0.000102992% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 564, 0.204545, -0.522727, -0.272727, 0.777392, 0.678136, 0.689432, 0.710943, 0.714812, 0.728147, 0.751169, 0.771697, 0.787208, 1.08723, 1.08873, 1.11437, 1.11446, 1.13678, 1.13882, 1.16053, 1.16239, 1.27866, 1.2797, 1.35049, 1.35942
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.58580809912728 (2.06972e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.73387318090315 (0.00147303% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 565, 0.181818, -0.534091, -0.284091, 0.771724, 0.673314, 0.68761, 0.707255, 0.710596, 0.722538, 0.747539, 0.788206, 0.802146, 1.07342, 1.07549, 1.11444, 1.11468, 1.14039, 1.14193, 1.16916, 1.17099, 1.27728, 1.27973, 1.34476, 1.35243
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.75174700824101 (0.000504258% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 566, 0.159091, -0.545455, -0.295455, 0.766688, 0.668911, 0.685345, 0.703859, 0.706583, 0.717309, 0.743551, 0.806018, 0.81844, 1.05838, 1.06088, 1.11339, 1.11393, 1.14554, 1.14649, 1.17794, 1.1798, 1.27525, 1.27977, 1.33911, 1.34452
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.76875280974084 (0.000182151% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 567, 0.136364, -0.556818, -0.306818, 0.762296, 0.665012, 0.683051, 0.70087, 0.702975, 0.712564, 0.739916, 0.824146, 0.835474, 1.04259, 1.04541, 1.1121, 1.11285, 1.15105, 1.15139, 1.18662, 1.18865, 1.27252, 1.27983, 1.33369, 1.33639
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.78416442297094 (7.31858e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 568, 0.113636, -0.568182, -0.318182, 0.75856, 0.661661, 0.680938, 0.698364, 0.699855, 0.708367, 0.736774, 0.842307, 0.852903, 1.02632, 1.02937, 1.11085, 1.11176, 1.15607, 1.15634, 1.19499, 1.1974, 1.26911, 1.2799, 1.32837, 1.32869
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.79744470372346 (3.66652e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 569, 0.0909091, -0.579545, -0.329545, 0.75549, 0.658888, 0.679119, 0.696387, 0.697266, 0.704768, 0.734175, 0.860331, 0.87051, 1.0098, 1.01292, 1.10978, 1.11079, 1.16021, 1.16109, 1.2028, 1.20593, 1.26505, 1.27998, 1.32085, 1.32416
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.80818748523329 (2.39179e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 570, 0.0681818, -0.590909, -0.340909, 0.753093, 0.656712, 0.677658, 0.694953, 0.695231, 0.701812, 0.732139, 0.878011, 0.888123, 0.993265, 0.996217, 1.10891, 1.11001, 1.16362, 1.16506, 1.20974, 1.21408, 1.26043, 1.28006, 1.31411, 1.32039
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 14.81608487190877 (2.03648e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
