command-line param: r=0.53
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   12: trace = 6.09721618843178 (0.303235% change)
    iteration   25: trace = 6.055795064500344 (0.00309567% change)
    iteration   38: trace = 6.055163231485047 (7.78623e-05% change)
Finished solving for bands 13 to 20 after 43 iterations.
Finished k-point with 28.2 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.577071, 0.57708, 0.57807, 0.59769, 0.5999, 0.599967, 0.670194, 0.67083, 0.670845, 0.723451, 0.723454, 0.863153, 0.863244, 0.863255, 0.90383, 0.905382, 0.905416, 0.916479
elapsed time for k point: 22 seconds.
solve_kpoint (0,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 2.978380297957423 (0.00714404% change)
    iteration   24: trace = 2.976596606988002 (1.06435e-05% change)
    iteration   36: trace = 2.976588234286749 (6.44517e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.021210597587491 (0.0166956% change)
    iteration   18: trace = 7.017778778068355 (0.00571554% change)
    iteration   27: trace = 7.014606935954817 (0.00488169% change)
    iteration   36: trace = 7.014227493782837 (6.08371e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 2, 0, -0.0454545, -0.0454545, 0.0642824, 0.0459042, 0.0459621, 0.576377, 0.576568, 0.577495, 0.595804, 0.597628, 0.599363, 0.670074, 0.673685, 0.673285, 0.723616, 0.723784, 0.863053, 0.86316, 0.863166, 0.901077, 0.902339, 0.902626, 0.915189
elapsed time for k point: 34 seconds.
solve_kpoint (0,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
    iteration   12: trace = 2.976784186066862 (0.000229413% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.982021060595059 (0.00240663% change)
    iteration   18: trace = 6.981839904370954 (2.95092e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 3, 0, -0.0909091, -0.0909091, 0.128565, 0.0915889, 0.0917059, 0.573849, 0.574475, 0.575999, 0.590625, 0.592097, 0.598745, 0.668533, 0.681195, 0.68074, 0.724116, 0.724764, 0.862501, 0.862545, 0.862749, 0.894443, 0.895388, 0.89675, 0.911409
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.136364,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 2.979809972053571 (1.23411e-05% change)
    iteration   23: trace = 2.979671040827612 (0.00169074% change)
    iteration   35: trace = 2.979225658119501 (0.000431239% change)
    iteration   47: trace = 2.979165704819408 (7.37177e-05% change)
    iteration   59: trace = 2.979144516885786 (2.55221e-05% change)
    iteration   71: trace = 2.97913633170862 (3.9731e-05% change)
Finished solving for bands 1 to 10 after 73 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.938870904216404 (0.00204114% change)
    iteration   18: trace = 6.938742839580287 (1.16314e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 4, 0, -0.136364, -0.136364, 0.192847, 0.136822, 0.137001, 0.568272, 0.569183, 0.57409, 0.585292, 0.586471, 0.598011, 0.66606, 0.690938, 0.691441, 0.724985, 0.726341, 0.859635, 0.859987, 0.861938, 0.885952, 0.886444, 0.891874, 0.905459
elapsed time for k point: 35 seconds.
solve_kpoint (0,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.887551348618121 (0.00176396% change)
    iteration   17: trace = 6.887406946433511 (1.8995e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 5, 0, -0.181818, -0.181818, 0.25713, 0.181347, 0.181592, 0.55926, 0.560336, 0.571767, 0.581646, 0.582609, 0.597072, 0.662851, 0.702474, 0.70296, 0.72626, 0.728424, 0.851203, 0.85195, 0.860448, 0.880045, 0.880057, 0.888057, 0.89824
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.227273,-0.227273):
Solving for bands 1 to 10...
    iteration   12: trace = 2.999080100580077 (3.41187e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.831831481089598 (0.0014878% change)
    iteration   18: trace = 6.83165156622205 (2.19051e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 6, 0, -0.227273, -0.227273, 0.321412, 0.224866, 0.225181, 0.548089, 0.549219, 0.56915, 0.579143, 0.58, 0.59595, 0.659158, 0.714407, 0.714841, 0.727958, 0.730894, 0.83681, 0.837719, 0.857819, 0.877541, 0.877771, 0.885415, 0.891138
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.272727,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.015991869136728 (9.38783e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.773114799618915 (0.00466453% change)
    iteration   18: trace = 6.772444847668449 (0.00032756% change)
    iteration   27: trace = 6.770805711200788 (0.00319457% change)
    iteration   36: trace = 6.769884228331708 (0.000726347% change)
    iteration   45: trace = 6.76979157059082 (1.46124e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 7, 0, -0.272727, -0.272727, 0.385695, 0.26702, 0.267413, 0.53565, 0.536781, 0.566438, 0.577165, 0.57797, 0.594716, 0.655279, 0.725933, 0.726282, 0.73008, 0.733629, 0.819815, 0.820738, 0.853699, 0.875628, 0.875914, 0.882345, 0.885485
elapsed time for k point: 30 seconds.
solve_kpoint (0,-0.318182,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.034762698744504 (0.00425855% change)
    iteration   24: trace = 3.029626205188449 (0.000161143% change)
    iteration   36: trace = 3.029612812264716 (1.60025e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.69609888754829 (0.0104862% change)
    iteration   18: trace = 6.695178572486792 (0.000141801% change)
    iteration   27: trace = 6.69513853112214 (6.16409e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 8, 0, -0.318182, -0.318182, 0.449977, 0.307368, 0.307846, 0.522075, 0.523181, 0.563846, 0.57552, 0.576297, 0.593466, 0.651533, 0.732207, 0.735285, 0.736311, 0.737378, 0.803368, 0.80428, 0.848396, 0.870897, 0.871001, 0.872873, 0.881794
elapsed time for k point: 26 seconds.
solve_kpoint (0,-0.363636,-0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.040572527391862 (0.000329453% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.62373154832905 (0.00488285% change)
    iteration   18: trace = 6.623465168750449 (8.87424e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 9, 0, -0.363636, -0.363636, 0.514259, 0.345351, 0.345923, 0.507049, 0.508112, 0.561581, 0.574192, 0.574953, 0.592319, 0.648233, 0.734607, 0.738373, 0.742998, 0.743342, 0.79102, 0.791927, 0.842918, 0.862622, 0.863138, 0.864471, 0.879694
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.409091,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.051732094778334 (6.45702e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.562571830100488 (0.00197333% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 10, 0, -0.409091, -0.409091, 0.578542, 0.380217, 0.38089, 0.490083, 0.491086, 0.559822, 0.573213, 0.573964, 0.591394, 0.645656, 0.736693, 0.74034, 0.743668, 0.743965, 0.786507, 0.787358, 0.838311, 0.8542, 0.854434, 0.85727, 0.878593
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.522235785680504 (0.00157151% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 11, 0, -0.454545, -0.454545, 0.642824, 0.410537, 0.411321, 0.471244, 0.472163, 0.558708, 0.572615, 0.57336, 0.590792, 0.644018, 0.738142, 0.740285, 0.740448, 0.742103, 0.788061, 0.788813, 0.835285, 0.847233, 0.847412, 0.852776, 0.878072
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.508079043692253 (0.000779379% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 12, -0, -0.5, -0.5, 0.707107, 0.427894, 0.428768, 0.457855, 0.458695, 0.558327, 0.572414, 0.573157, 0.590584, 0.643457, 0.738663, 0.738692, 0.738722, 0.742367, 0.789527, 0.790236, 0.834233, 0.844424, 0.84461, 0.851247, 0.87792
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,-0.5,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.508230918035077 (0.000567538% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 13, -0.0227273, -0.5, -0.522727, 0.707837, 0.42807, 0.428965, 0.45805, 0.458945, 0.558021, 0.570346, 0.571905, 0.592604, 0.644699, 0.738555, 0.738289, 0.739187, 0.742306, 0.788832, 0.789636, 0.835292, 0.844055, 0.844988, 0.851478, 0.877926
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.5,-0.545455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.065002297878814 (0.000150111% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.508583997253425 (0.000513711% change)
    iteration   18: trace = 6.508497943678579 (0.000175898% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 14, -0.0454545, -0.5, -0.545455, 0.710023, 0.428484, 0.429655, 0.458403, 0.45991, 0.557123, 0.565098, 0.569178, 0.596902, 0.648217, 0.738214, 0.737076, 0.740566, 0.742195, 0.786495, 0.788347, 0.838231, 0.842672, 0.84635, 0.852128, 0.877885
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.5,-0.568182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.067081349100046 (0.000125337% change)
    iteration   23: trace = 3.066797142223313 (0.00602322% change)
    iteration   35: trace = 3.065021244160753 (0.0018075% change)
    iteration   47: trace = 3.064609547992823 (0.000852171% change)
    iteration   59: trace = 3.064384172051508 (0.000472313% change)
    iteration   71: trace = 3.063854725762114 (0.00437434% change)
    iteration   83: trace = 3.063427311848481 (0.000477873% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.512473692763471 (0.00160559% change)
    iteration   17: trace = 6.511954782328353 (0.00144427% change)
    iteration   26: trace = 6.51145044563823 (6.65432e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 15, -0.0681818, -0.5, -0.568182, 0.713651, 0.428986, 0.430944, 0.458737, 0.461711, 0.555683, 0.558643, 0.565306, 0.601706, 0.653531, 0.735168, 0.73764, 0.741739, 0.74312, 0.782672, 0.786814, 0.839985, 0.842806, 0.84857, 0.853092, 0.877235
elapsed time for k point: 46 seconds.
solve_kpoint (-0.0909091,-0.5,-0.590909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.064019142571321 (5.52468e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.510999863223016 (0.00206432% change)
    iteration   18: trace = 6.509562016788897 (0.000944734% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 16, -0.0909091, -0.5, -0.590909, 0.718699, 0.429558, 0.432781, 0.459044, 0.464265, 0.551593, 0.553871, 0.560813, 0.60638, 0.660134, 0.732749, 0.736841, 0.741648, 0.74603, 0.77779, 0.785286, 0.836419, 0.847971, 0.851555, 0.854258, 0.874511
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,-0.5,-0.613636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.065443032200096 (2.64982e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507379894959421 (0.000451678% change)
    iteration   18: trace = 6.507217249459689 (0.000134147% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 17, -0.113636, -0.5, -0.613636, 0.725139, 0.430186, 0.435082, 0.459257, 0.467513, 0.544349, 0.551672, 0.556176, 0.61068, 0.667622, 0.730042, 0.735881, 0.74152, 0.749334, 0.772417, 0.783931, 0.831638, 0.853529, 0.854924, 0.855901, 0.871524
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,-0.5,-0.636364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.068051426916768 (2.25642e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.505869613842044 (0.000278435% change)
    iteration   18: trace = 6.505828771948609 (2.19437e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 18, -0.136364, -0.5, -0.636364, 0.732933, 0.430834, 0.43776, 0.459269, 0.471401, 0.536976, 0.549308, 0.551782, 0.61448, 0.675708, 0.727281, 0.734852, 0.741423, 0.751733, 0.767912, 0.782819, 0.825873, 0.856358, 0.859032, 0.860178, 0.869054
elapsed time for k point: 16 seconds.
solve_kpoint (-0.159091,-0.5,-0.659091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.072160868272541 (3.99027e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.505386684007492 (0.000339991% change)
    iteration   18: trace = 6.505344835984359 (6.7855e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 19, -0.159091, -0.5, -0.659091, 0.742038, 0.431456, 0.440717, 0.458959, 0.475864, 0.529607, 0.546896, 0.54796, 0.617697, 0.684188, 0.724695, 0.733848, 0.741352, 0.750109, 0.767469, 0.781957, 0.819376, 0.857545, 0.863921, 0.865434, 0.867169
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,-0.5,-0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.078012649417777 (1.48946e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.505636182799412 (0.000504918% change)
    iteration   17: trace = 6.505535442497631 (1.68669e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 20, -0.181818, -0.5, -0.681818, 0.752407, 0.432003, 0.443836, 0.458209, 0.480811, 0.522372, 0.544467, 0.545079, 0.620268, 0.692914, 0.722476, 0.732956, 0.741288, 0.74422, 0.771396, 0.781324, 0.812403, 0.858625, 0.865436, 0.869001, 0.870657
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,-0.5,-0.704545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.085765653494222 (2.84572e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.50618435692965 (0.000803084% change)
    iteration   18: trace = 6.506048427753861 (1.57415e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 21, -0.204545, -0.5, -0.704545, 0.763988, 0.43243, 0.446983, 0.456936, 0.486073, 0.515461, 0.542379, 0.543117, 0.622142, 0.701772, 0.72078, 0.732211, 0.736596, 0.741302, 0.777145, 0.780894, 0.805177, 0.859631, 0.864167, 0.874069, 0.875219
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,-0.5,-0.727273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.095485566328045 (3.00494e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.506578399624897 (0.00166352% change)
    iteration   18: trace = 6.506246743958202 (4.24568e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 22, -0.227273, -0.5, -0.727273, 0.776728, 0.432702, 0.450008, 0.455112, 0.491163, 0.509376, 0.541133, 0.541827, 0.623282, 0.710661, 0.719717, 0.728072, 0.731989, 0.741276, 0.780641, 0.783688, 0.797879, 0.860543, 0.863114, 0.877918, 0.880021
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.5,-0.75):
Solving for bands 1 to 10...
    iteration   12: trace = 3.107137318925713 (6.12948e-05% change)
    iteration   24: trace = 3.107084621434653 (0.0004466% change)
    iteration   36: trace = 3.106965883599688 (6.02937e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.505482146576247 (0.00459891% change)
    iteration   18: trace = 6.504618972938665 (0.000284512% change)
    iteration   27: trace = 6.502572791756544 (0.00557728% change)
    iteration   36: trace = 6.500405502529882 (0.00248961% change)
    iteration   45: trace = 6.499142504262294 (0.001403% change)
    iteration   54: trace = 6.498536915743631 (0.000528524% change)
    iteration   63: trace = 6.498391895925121 (0.000227054% change)
    iteration   72: trace = 6.498313228253154 (0.000117973% change)
    iteration   81: trace = 6.498282455651594 (2.46191e-05% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 23, -0.25, -0.5, -0.75, 0.790569, 0.432796, 0.452689, 0.452844, 0.493931, 0.506275, 0.540741, 0.541356, 0.623666, 0.719182, 0.719531, 0.719609, 0.731778, 0.741269, 0.78056, 0.790572, 0.790754, 0.861065, 0.862549, 0.879332, 0.881611
elapsed time for k point: 56 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.100762023335325 (0.00501443% change)
    iteration   24: trace = 3.100096919607774 (0.000200393% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.504990602645374 (0.00178396% change)
    iteration   18: trace = 6.504615694093451 (0.000408483% change)
    iteration   27: trace = 6.504412872919469 (0.00065641% change)
    iteration   36: trace = 6.504034156917656 (0.00022426% change)
    iteration   45: trace = 6.503959912245182 (8.75197e-05% change)
    iteration   54: trace = 6.503935290035314 (1.6694e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 24, -0.25, -0.511364, -0.738636, 0.783679, 0.432271, 0.451821, 0.453629, 0.493234, 0.50693, 0.541026, 0.541747, 0.623495, 0.715207, 0.71873, 0.724688, 0.731819, 0.741227, 0.780099, 0.787541, 0.794294, 0.860893, 0.862583, 0.87897, 0.881095
elapsed time for k point: 39 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.093436715189392 (0.000114838% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507796003322277 (0.00221606% change)
    iteration   18: trace = 6.507022534273805 (0.00126405% change)
    iteration   27: trace = 6.506513443864573 (0.00070225% change)
    iteration   36: trace = 6.506407342021689 (2.01655e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 25, -0.25, -0.522727, -0.727273, 0.777392, 0.430734, 0.451616, 0.453891, 0.491498, 0.508175, 0.541503, 0.543323, 0.623003, 0.710983, 0.718374, 0.729888, 0.732209, 0.74114, 0.778317, 0.785725, 0.798023, 0.860623, 0.862556, 0.877962, 0.879075
elapsed time for k point: 27 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   12: trace = 3.087537945384367 (5.43967e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.50749660730733 (0.000879302% change)
    iteration   18: trace = 6.507310153950143 (0.000145884% change)
    iteration   27: trace = 6.507268195793657 (4.99526e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 26, -0.25, -0.534091, -0.715909, 0.771724, 0.428674, 0.451759, 0.45381, 0.489409, 0.509074, 0.541973, 0.546262, 0.62217, 0.706957, 0.718364, 0.732201, 0.735573, 0.741005, 0.775479, 0.784948, 0.801826, 0.860371, 0.862341, 0.876049, 0.877049
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.082474278381243 (2.79467e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507745395083618 (0.000491408% change)
    iteration   18: trace = 6.507655471433406 (4.64592e-05% change)
    iteration   27: trace = 6.50764423178771 (9.56015e-06% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 27, -0.25, -0.545455, -0.704545, 0.766688, 0.42646, 0.451992, 0.45355, 0.487313, 0.509367, 0.542462, 0.550256, 0.620988, 0.703225, 0.71866, 0.732721, 0.740391, 0.741124, 0.77234, 0.784479, 0.805664, 0.860153, 0.861863, 0.873662, 0.875417
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.078280711493162 (1.90681e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.507834241612349 (0.000369827% change)
    iteration   17: trace = 6.50775050072891 (3.96752e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 28, -0.25, -0.556818, -0.693182, 0.762296, 0.424315, 0.452192, 0.453221, 0.485362, 0.509171, 0.542945, 0.554913, 0.619461, 0.69986, 0.719211, 0.733224, 0.740496, 0.74575, 0.769332, 0.783942, 0.809486, 0.859845, 0.861137, 0.871575, 0.873735
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.074954639887613 (1.51081e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507677498079876 (0.000284437% change)
    iteration   18: trace = 6.507628140767606 (1.97811e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 29, -0.25, -0.568182, -0.681818, 0.75856, 0.422369, 0.452311, 0.452899, 0.483633, 0.508691, 0.543392, 0.559848, 0.617619, 0.696924, 0.719949, 0.73374, 0.740209, 0.750323, 0.766758, 0.783182, 0.813224, 0.858854, 0.860681, 0.870006, 0.872022
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.072457615518113 (3.59445e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.507381506864197 (0.000246209% change)
    iteration   18: trace = 6.507339735574947 (1.52315e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 30, -0.25, -0.579545, -0.670455, 0.75549, 0.420702, 0.452302, 0.452673, 0.482171, 0.508106, 0.543781, 0.564724, 0.615536, 0.694465, 0.72079, 0.734253, 0.739883, 0.754041, 0.765113, 0.782118, 0.816783, 0.857047, 0.86071, 0.868961, 0.870355
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.070712146372129 (3.90533e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.50699777597744 (0.000257305% change)
    iteration   17: trace = 6.506947375305689 (1.98921e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 31, -0.25, -0.590909, -0.659091, 0.753093, 0.419365, 0.452153, 0.452596, 0.481007, 0.507543, 0.544096, 0.569218, 0.613355, 0.69252, 0.721632, 0.734738, 0.739548, 0.755961, 0.765365, 0.780701, 0.820023, 0.854943, 0.860957, 0.868247, 0.868881
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
    iteration   12: trace = 3.069607517100516 (1.44102e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.506588636214139 (0.000244789% change)
    iteration   17: trace = 6.506541197767315 (1.95627e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 32, -0.25, -0.602273, -0.647727, 0.751376, 0.41839, 0.451988, 0.452576, 0.480162, 0.507089, 0.544326, 0.572967, 0.611324, 0.691116, 0.722361, 0.735157, 0.739237, 0.756, 0.767619, 0.778913, 0.822729, 0.852954, 0.861324, 0.867266, 0.868153
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
    iteration   12: trace = 3.069017567663546 (1.50083e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.506264207295345 (0.000200508% change)
    iteration   18: trace = 6.506231261812284 (1.28625e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 33, -0.25, -0.613636, -0.636364, 0.750344, 0.417797, 0.451879, 0.452565, 0.479649, 0.506797, 0.544466, 0.575529, 0.609816, 0.690267, 0.722859, 0.735454, 0.739005, 0.755515, 0.770481, 0.776816, 0.824593, 0.851491, 0.861702, 0.866311, 0.867933
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
    iteration   11: trace = 3.068835758681117 (4.66075e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.506147150884519 (0.000196031% change)
    iteration   18: trace = 6.506114884840566 (1.2915e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 34, -0.25, -0.625, -0.625, 0.75, 0.417598, 0.451842, 0.452561, 0.479477, 0.506696, 0.544513, 0.576454, 0.609247, 0.689984, 0.723037, 0.735565, 0.738916, 0.755291, 0.772355, 0.775255, 0.825269, 0.850943, 0.86188, 0.865928, 0.867873
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.069018259118786 (1.51538e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
