command-line param: r=0.34
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   10: trace = 3.688461041966732 (0.000431029% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.074941768104235 (0.00485126% change)
    iteration   14: trace = 8.074066961885896 (5.21337e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 67, -0.25, -0.5, -0.75, 0.790569, 0.465921, 0.466287, 0.539337, 0.539434, 0.569218, 0.569265, 0.593055, 0.593128, 0.812495, 0.812615, 0.821244, 0.821539, 0.85154, 0.851562, 0.8548, 0.854853, 0.964234, 0.96454, 0.988072, 0.988223
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.511364,-0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.677001218601279 (0.000132396% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.085548389511356 (0.00284223% change)
    iteration   14: trace = 8.084537017343568 (0.00084335% change)
    iteration   21: trace = 8.084401928148989 (2.85316e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 68, -0.25, -0.511364, -0.738636, 0.783679, 0.463982, 0.467396, 0.53663, 0.541227, 0.565255, 0.574529, 0.588453, 0.599061, 0.807763, 0.809403, 0.824651, 0.824887, 0.846633, 0.84818, 0.859434, 0.859778, 0.960361, 0.967595, 0.98525, 0.990262
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.522727,-0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656990536071002 (1.7724e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.097682647346062 (0.00518242% change)
    iteration   14: trace = 8.096759714187584 (0.000318453% change)
    iteration   21: trace = 8.096724938713297 (1.00489e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 69, -0.25, -0.522727, -0.727273, 0.777392, 0.461273, 0.468057, 0.534157, 0.541338, 0.560917, 0.582515, 0.584302, 0.606658, 0.799161, 0.802943, 0.830156, 0.830738, 0.841917, 0.844574, 0.865388, 0.866075, 0.955849, 0.969279, 0.98297, 0.988407
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.534091,-0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635957659348255 (3.79576e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.106936163693387 (0.00153955% change)
    iteration   14: trace = 8.106794447419894 (2.64854e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 70, -0.25, -0.534091, -0.715909, 0.771724, 0.458426, 0.468178, 0.532027, 0.540478, 0.556614, 0.580335, 0.592395, 0.615277, 0.78941, 0.795092, 0.834178, 0.836919, 0.839935, 0.841866, 0.871334, 0.872483, 0.951125, 0.968623, 0.981224, 0.984965
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.545455,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.113866662499637 (0.00120824% change)
    iteration   14: trace = 8.11377803445288 (1.38935e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 71, -0.25, -0.545455, -0.704545, 0.766688, 0.455648, 0.467941, 0.530256, 0.539233, 0.552521, 0.576906, 0.603028, 0.624538, 0.779077, 0.786395, 0.83314, 0.839113, 0.843685, 0.843942, 0.877122, 0.878918, 0.946314, 0.966072, 0.978858, 0.98117
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.556818,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.117831196282618 (0.000647326% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 72, -0.25, -0.556818, -0.693182, 0.762296, 0.453071, 0.467497, 0.52885, 0.537909, 0.548732, 0.573899, 0.614077, 0.634166, 0.768444, 0.777202, 0.831064, 0.837463, 0.849172, 0.850014, 0.882612, 0.885322, 0.941545, 0.962533, 0.975408, 0.977226
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.568182,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.120128471918054 (0.00028666% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 73, -0.25, -0.568182, -0.681818, 0.75856, 0.450785, 0.46696, 0.527805, 0.536662, 0.545312, 0.571332, 0.625231, 0.643918, 0.757721, 0.767799, 0.829292, 0.836054, 0.854401, 0.856172, 0.887611, 0.891626, 0.936988, 0.958523, 0.971391, 0.973246
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.579545,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121570595213878 (0.000126104% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 74, -0.25, -0.579545, -0.670455, 0.75549, 0.448849, 0.466419, 0.527103, 0.535576, 0.542316, 0.569216, 0.636216, 0.653532, 0.747128, 0.75847, 0.827892, 0.834936, 0.859144, 0.862093, 0.891843, 0.897732, 0.932886, 0.95429, 0.967355, 0.969371
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.590909,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122513921571358 (6.4216e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 75, -0.25, -0.590909, -0.659091, 0.753093, 0.447307, 0.465938, 0.526709, 0.534696, 0.539811, 0.567562, 0.646685, 0.662648, 0.736986, 0.749579, 0.826838, 0.834088, 0.863179, 0.867581, 0.894945, 0.903469, 0.929573, 0.950027, 0.963723, 0.9658
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.602273,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123116739584917 (4.09626e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 76, -0.25, -0.602273, -0.647727, 0.751376, 0.446187, 0.465564, 0.526555, 0.534052, 0.537881, 0.566375, 0.656032, 0.670671, 0.727881, 0.741722, 0.826103, 0.833493, 0.866286, 0.872319, 0.89662, 0.908518, 0.927368, 0.946038, 0.960843, 0.962816
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.613636,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123454756562902 (3.27574e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 77, -0.25, -0.613636, -0.636364, 0.750344, 0.445507, 0.465327, 0.526542, 0.53366, 0.536639, 0.565661, 0.663065, 0.67655, 0.720998, 0.735944, 0.825669, 0.83314, 0.868257, 0.875745, 0.897033, 0.912256, 0.926299, 0.942933, 0.958992, 0.960784
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.625,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123563763583462 (3.05547e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 78, -0.25, -0.625, -0.625, 0.75, 0.445279, 0.465247, 0.526555, 0.533529, 0.536206, 0.565422, 0.665824, 0.678794, 0.718288, 0.733734, 0.825525, 0.833023, 0.868933, 0.877046, 0.896986, 0.913703, 0.92602, 0.941696, 0.958354, 0.960055
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123454507226812 (3.23345e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 79, -0.25, -0.636364, -0.613636, 0.750344, 0.445507, 0.465327, 0.526542, 0.53366, 0.536639, 0.565661, 0.663065, 0.67655, 0.720998, 0.735944, 0.825669, 0.83314, 0.868257, 0.875745, 0.897033, 0.912256, 0.926298, 0.942933, 0.958992, 0.960784
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123116043935973 (3.63777e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 80, -0.25, -0.647727, -0.602273, 0.751376, 0.446187, 0.465564, 0.526555, 0.534052, 0.537881, 0.566375, 0.656032, 0.670671, 0.727881, 0.741722, 0.826103, 0.833493, 0.866286, 0.872319, 0.89662, 0.908518, 0.927368, 0.946037, 0.960843, 0.962816
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122512635060529 (4.95434e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 81, -0.25, -0.659091, -0.590909, 0.753093, 0.447307, 0.465938, 0.526709, 0.534696, 0.539811, 0.567561, 0.646685, 0.662649, 0.736986, 0.749579, 0.826838, 0.834089, 0.863179, 0.867581, 0.894945, 0.903469, 0.929573, 0.950027, 0.963723, 0.9658
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121568145973892 (8.47151e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 82, -0.25, -0.670455, -0.579545, 0.75549, 0.448849, 0.466419, 0.527104, 0.535576, 0.542316, 0.569216, 0.636216, 0.653532, 0.747128, 0.75847, 0.827892, 0.834936, 0.859144, 0.862093, 0.891843, 0.897732, 0.932886, 0.95429, 0.967355, 0.96937
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.120122709732154 (0.000178863% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 83, -0.25, -0.681818, -0.568182, 0.75856, 0.450785, 0.46696, 0.527805, 0.536662, 0.545311, 0.571332, 0.625231, 0.643918, 0.757721, 0.767799, 0.829292, 0.836054, 0.854401, 0.856172, 0.887611, 0.891627, 0.936987, 0.958523, 0.971391, 0.973246
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.117816210625334 (0.000425964% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 84, -0.25, -0.693182, -0.556818, 0.762296, 0.453071, 0.467497, 0.52885, 0.537909, 0.548732, 0.573899, 0.614077, 0.634166, 0.768444, 0.777202, 0.831064, 0.837463, 0.849172, 0.850015, 0.882612, 0.885322, 0.941545, 0.962532, 0.975408, 0.977226
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.113840171036161 (0.000931993% change)
    iteration   14: trace = 8.113775624743466 (1.14848e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 85, -0.25, -0.704545, -0.545455, 0.766688, 0.455648, 0.467941, 0.530256, 0.539233, 0.552521, 0.576906, 0.603028, 0.624538, 0.779077, 0.786395, 0.83314, 0.839113, 0.843685, 0.843942, 0.877122, 0.878918, 0.946313, 0.966071, 0.978858, 0.98117
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635957327741651 (3.60029e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.106925102466708 (0.00143512% change)
    iteration   14: trace = 8.106791862968143 (2.95365e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 86, -0.25, -0.715909, -0.534091, 0.771724, 0.458426, 0.468178, 0.532027, 0.540478, 0.556614, 0.580335, 0.592395, 0.615277, 0.78941, 0.795092, 0.834178, 0.836919, 0.839935, 0.841866, 0.871334, 0.872484, 0.951124, 0.968623, 0.981224, 0.984965
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.65699018775195 (1.49674e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.096959317269906 (0.00138512% change)
    iteration   14: trace = 8.096737020292005 (9.30595e-05% change)
    iteration   21: trace = 8.096722047416412 (9.21746e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 87, -0.25, -0.727273, -0.522727, 0.777392, 0.461273, 0.468057, 0.534157, 0.541338, 0.560917, 0.582515, 0.584302, 0.606658, 0.79916, 0.802943, 0.830156, 0.830738, 0.841917, 0.844574, 0.865389, 0.866075, 0.955848, 0.969279, 0.98297, 0.988407
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.677000243020891 (8.29507e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.085911768036901 (0.00270086% change)
    iteration   14: trace = 8.084561495447677 (0.000838814% change)
    iteration   21: trace = 8.084402549827647 (6.02145e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 88, -0.25, -0.738636, -0.511364, 0.783679, 0.463982, 0.467396, 0.536631, 0.541227, 0.565254, 0.574529, 0.588453, 0.599061, 0.807763, 0.809403, 0.824651, 0.824887, 0.846633, 0.84818, 0.859434, 0.859778, 0.96036, 0.967595, 0.98525, 0.990262
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.688462447046018 (0.000449276% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.074982348913835 (0.00528997% change)
    iteration   14: trace = 8.074065041917198 (6.33649e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 89, -0.25, -0.75, -0.5, 0.790569, 0.465921, 0.466287, 0.539337, 0.539434, 0.569218, 0.569265, 0.593055, 0.593127, 0.812495, 0.812615, 0.821244, 0.821538, 0.85154, 0.851563, 0.8548, 0.854853, 0.964233, 0.964538, 0.988073, 0.988222
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.6768006688836 (0.000131751% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.085778971246322 (0.00297238% change)
    iteration   14: trace = 8.084794529052534 (0.000733377% change)
    iteration   21: trace = 8.084669529896336 (2.62494e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 90, -0.227273, -0.738636, -0.488636, 0.783679, 0.463705, 0.467661, 0.536568, 0.541338, 0.565247, 0.574471, 0.588488, 0.599039, 0.807521, 0.80953, 0.824596, 0.824941, 0.846704, 0.848245, 0.859397, 0.859832, 0.960149, 0.967851, 0.985337, 0.990136
elapsed time for k point: 20 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.656606759770014 (1.84654e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.098336767848693 (0.00547935% change)
    iteration   14: trace = 8.097432774522851 (0.000315819% change)
    iteration   21: trace = 8.097396714743354 (1.09981e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 91, -0.204545, -0.727273, -0.477273, 0.777392, 0.460983, 0.468326, 0.534101, 0.541478, 0.560882, 0.58247, 0.584293, 0.606656, 0.798853, 0.803029, 0.830234, 0.830661, 0.842069, 0.844678, 0.865373, 0.866133, 0.955638, 0.969558, 0.983053, 0.988338
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.635440938525086 (4.0276e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.107839234076652 (0.00171568% change)
    iteration   14: trace = 8.107691617239023 (2.68551e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 92, -0.181818, -0.715909, -0.465909, 0.771724, 0.458124, 0.468449, 0.531976, 0.540638, 0.556559, 0.580345, 0.592307, 0.615289, 0.789071, 0.795129, 0.834243, 0.836842, 0.840184, 0.841984, 0.871343, 0.872546, 0.95091, 0.968887, 0.981316, 0.984911
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.114833240237386 (0.00132788% change)
    iteration   14: trace = 8.114741063256862 (1.40772e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 93, -0.159091, -0.704545, -0.454545, 0.766688, 0.455337, 0.468215, 0.530212, 0.539409, 0.552449, 0.576899, 0.60294, 0.624562, 0.778721, 0.786392, 0.833283, 0.839228, 0.843744, 0.844055, 0.877157, 0.878986, 0.946094, 0.966306, 0.978929, 0.981111
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.11879105317275 (0.000691361% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 94, -0.136364, -0.693182, -0.443182, 0.762296, 0.452752, 0.467772, 0.528814, 0.538099, 0.548644, 0.573878, 0.61399, 0.634201, 0.768076, 0.777168, 0.831254, 0.837598, 0.849415, 0.849936, 0.882677, 0.885396, 0.941318, 0.962747, 0.975433, 0.977153
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121073165823306 (0.000299012% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 95, -0.113636, -0.681818, -0.431818, 0.75856, 0.450459, 0.467236, 0.527778, 0.536864, 0.545207, 0.571298, 0.625148, 0.643965, 0.757344, 0.767741, 0.829508, 0.836193, 0.854658, 0.856102, 0.887708, 0.891707, 0.936751, 0.958726, 0.971366, 0.973155
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.12250191209872 (0.000129813% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 96, -0.0909091, -0.670455, -0.420455, 0.75549, 0.448518, 0.466696, 0.527089, 0.535787, 0.542196, 0.569172, 0.636143, 0.653593, 0.746739, 0.758389, 0.828124, 0.835076, 0.859422, 0.862029, 0.891972, 0.897819, 0.932641, 0.954488, 0.967283, 0.969256
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123434340370416 (6.60294e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 97, -0.0681818, -0.659091, -0.409091, 0.753093, 0.446971, 0.466216, 0.526708, 0.534916, 0.539672, 0.567508, 0.646629, 0.662726, 0.736577, 0.749476, 0.82708, 0.834228, 0.86348, 0.867525, 0.8951, 0.903564, 0.929327, 0.950221, 0.963609, 0.965658
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124028832628738 (4.21563e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 98, -0.0454545, -0.647727, -0.397727, 0.751376, 0.445848, 0.465842, 0.526571, 0.534278, 0.537724, 0.566315, 0.656004, 0.67077, 0.727444, 0.741594, 0.826351, 0.833633, 0.866607, 0.872271, 0.896785, 0.908621, 0.927136, 0.946226, 0.960697, 0.962645
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124361499946254 (3.34697e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 99, -0.0227273, -0.636364, -0.386364, 0.750344, 0.445166, 0.465606, 0.526571, 0.53389, 0.536466, 0.565597, 0.663073, 0.676671, 0.720524, 0.735792, 0.82592, 0.833279, 0.868592, 0.875705, 0.897192, 0.912365, 0.926089, 0.943116, 0.958827, 0.960589
elapsed time for k point: 8 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124468501464278 (3.07094e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.444938, 0.465526, 0.526591, 0.533759, 0.536027, 0.565357, 0.665853, 0.678927, 0.717794, 0.73357, 0.825778, 0.833162, 0.869274, 0.877009, 0.89714, 0.913814, 0.925823, 0.941876, 0.958182, 0.95985
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124360735225855 (3.18765e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.445166, 0.465606, 0.526571, 0.533889, 0.536467, 0.565597, 0.663074, 0.676671, 0.720523, 0.735792, 0.82592, 0.833279, 0.868593, 0.875706, 0.897192, 0.912366, 0.926089, 0.943115, 0.958826, 0.960588
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.124027132242222 (3.51624e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.445848, 0.465842, 0.52657, 0.534278, 0.537724, 0.566315, 0.656006, 0.67077, 0.727442, 0.741594, 0.826351, 0.833632, 0.866608, 0.872273, 0.896784, 0.908623, 0.927135, 0.946224, 0.960696, 0.962644
elapsed time for k point: 8 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.123431613842893 (4.71936e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.446971, 0.466216, 0.526708, 0.534916, 0.539673, 0.567509, 0.646631, 0.662726, 0.736575, 0.749476, 0.82708, 0.834228, 0.86348, 0.867527, 0.8951, 0.903567, 0.929326, 0.950219, 0.963608, 0.965656
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.122497687538113 (8.00799e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.448518, 0.466696, 0.527088, 0.535787, 0.542196, 0.569172, 0.636145, 0.653593, 0.746735, 0.758389, 0.828124, 0.835076, 0.859422, 0.862032, 0.891973, 0.897822, 0.932639, 0.954486, 0.967282, 0.969255
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.121065292002225 (0.000168933% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.450459, 0.467236, 0.527777, 0.536863, 0.545208, 0.571299, 0.62515, 0.643965, 0.75734, 0.76774, 0.829508, 0.836192, 0.854658, 0.856104, 0.88771, 0.89171, 0.936749, 0.958724, 0.971365, 0.973153
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.118773211595121 (0.000404166% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.452752, 0.467772, 0.528812, 0.538098, 0.548644, 0.573879, 0.613992, 0.634201, 0.768073, 0.777168, 0.831254, 0.837597, 0.849416, 0.849938, 0.882678, 0.885399, 0.941315, 0.962745, 0.975432, 0.977151
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.114801143847179 (0.000891594% change)
