command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 214, 0.454545, 0.159091, 0.704545, 0.766688, 0.288386, 0.297314, 0.303652, 0.370252, 0.384018, 0.393288, 0.403839, 0.412217, 0.43101, 0.444692, 0.450041, 0.510096, 0.513887, 0.515483, 0.523863, 0.528589, 0.547426, 0.547828, 0.551227, 0.552772
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419410188670067 (9.90502e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755487585385433 (3.77316e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 215, 0.443182, 0.136364, 0.693182, 0.762296, 0.287736, 0.297138, 0.304352, 0.368943, 0.382814, 0.393111, 0.405387, 0.413574, 0.429138, 0.44604, 0.449902, 0.509392, 0.513435, 0.514901, 0.525119, 0.529152, 0.546768, 0.547647, 0.551455, 0.553284
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419294061525853 (0.000305024% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.755428796960744 (6.40538e-05% change)
    iteration   23: trace = 2.755415862011399 (2.37771e-05% change)
    iteration   35: trace = 2.755405470212244 (7.93634e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 216, 0.431818, 0.113636, 0.681818, 0.75856, 0.287108, 0.297053, 0.304958, 0.367683, 0.381747, 0.392794, 0.407078, 0.414926, 0.42726, 0.447191, 0.449784, 0.508679, 0.513118, 0.514366, 0.526213, 0.52975, 0.546168, 0.547487, 0.551632, 0.553723
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.41911701182894 (0.000956011% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755430016663467 (5.0159e-05% change)
    iteration   24: trace = 2.75539767120257 (0.000111732% change)
    iteration   36: trace = 2.755311153767371 (9.06978e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 217, 0.420455, 0.0909091, 0.670455, 0.75549, 0.286546, 0.297021, 0.305465, 0.366556, 0.380835, 0.392433, 0.408851, 0.41617, 0.42539, 0.44804, 0.44978, 0.508029, 0.512891, 0.513901, 0.527124, 0.530342, 0.545645, 0.547357, 0.551748, 0.553972
elapsed time for k point: 21 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418756514832272 (0.0017089% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755174586567979 (0.000149449% change)
    iteration   24: trace = 2.754901004826984 (0.000387735% change)
    iteration   36: trace = 2.75485629590502 (2.40585e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 218, 0.409091, 0.0681818, 0.659091, 0.753093, 0.286083, 0.297017, 0.305868, 0.365624, 0.380099, 0.392094, 0.410645, 0.417223, 0.423552, 0.448451, 0.450021, 0.507487, 0.512728, 0.513523, 0.527837, 0.530881, 0.545215, 0.547259, 0.551808, 0.55363
elapsed time for k point: 19 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418279244004756 (0.000817792% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754594957488493 (3.83882e-05% change)
    iteration   24: trace = 2.754581537821273 (2.77244e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 219, 0.397727, 0.0454545, 0.647727, 0.751376, 0.285739, 0.297024, 0.30616, 0.364929, 0.379558, 0.391822, 0.412379, 0.418022, 0.421803, 0.448525, 0.450408, 0.507084, 0.512616, 0.513244, 0.528347, 0.531315, 0.544896, 0.547195, 0.551825, 0.553253
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.417927022716323 (0.000120418% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.754459610196441 (5.52056e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 220, 0.386364, 0.0227273, 0.636364, 0.750344, 0.285527, 0.297033, 0.306338, 0.364501, 0.379227, 0.391648, 0.413862, 0.418521, 0.420318, 0.4485, 0.450706, 0.506836, 0.512551, 0.513073, 0.528654, 0.531597, 0.544699, 0.547161, 0.551821, 0.553018
elapsed time for k point: 12 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754429193798459 (3.71069e-05% change)
    iteration   24: trace = 2.754419187525877 (1.27151e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 221, 0.375, 0, 0.625, 0.75, 0.285456, 0.297036, 0.306398, 0.364356, 0.379115, 0.391589, 0.414542, 0.418691, 0.419637, 0.448483, 0.450813, 0.506752, 0.512529, 0.513015, 0.528755, 0.531695, 0.544632, 0.54715, 0.551817, 0.552933
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.754457427187239 (5.22727e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 222, 0.363636, -0.0227273, 0.613636, 0.750344, 0.285527, 0.297033, 0.306338, 0.364502, 0.379226, 0.391648, 0.413854, 0.418521, 0.420325, 0.448499, 0.450706, 0.506835, 0.512551, 0.513072, 0.528653, 0.531599, 0.5447, 0.54716, 0.551821, 0.553016
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.41826688487188 (0.000144056% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754588641543467 (3.56804e-05% change)
    iteration   24: trace = 2.754580859614909 (1.14221e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 223, 0.352273, -0.0454545, 0.602273, 0.751376, 0.285738, 0.297025, 0.30616, 0.36493, 0.379557, 0.391822, 0.41237, 0.418023, 0.421813, 0.448524, 0.450408, 0.507083, 0.512616, 0.513243, 0.528346, 0.531319, 0.544897, 0.547193, 0.551826, 0.553252
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418744207020198 (0.000710212% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754871019205962 (3.10172e-05% change)
    iteration   24: trace = 2.754863111088594 (2.04457e-05% change)
    iteration   36: trace = 2.754854430072137 (9.29345e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 224, 0.340909, -0.0681818, 0.590909, 0.753093, 0.286081, 0.297017, 0.305867, 0.365626, 0.380097, 0.392094, 0.410636, 0.417223, 0.423563, 0.44845, 0.450021, 0.507486, 0.512727, 0.513522, 0.527835, 0.530888, 0.545217, 0.547256, 0.551809, 0.553628
elapsed time for k point: 19 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419125125206369 (0.00164158% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755469701338803 (4.52681e-05% change)
    iteration   24: trace = 2.755400111231463 (0.000287032% change)
    iteration   36: trace = 2.75530274810883 (7.46003e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 225, 0.329545, -0.0909091, 0.579545, 0.75549, 0.286544, 0.297022, 0.305464, 0.36656, 0.380833, 0.392433, 0.408841, 0.416171, 0.425402, 0.448039, 0.449779, 0.508026, 0.51289, 0.5139, 0.527121, 0.530351, 0.545648, 0.547352, 0.55175, 0.553964
elapsed time for k point: 20 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419300504853246 (0.000900818% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755691530263288 (0.000237827% change)
    iteration   24: trace = 2.755421136123909 (0.000176579% change)
    iteration   36: trace = 2.755399476798951 (7.79734e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 226, 0.318182, -0.113636, 0.568182, 0.75856, 0.287105, 0.297054, 0.304957, 0.367687, 0.381744, 0.392795, 0.407068, 0.414927, 0.427273, 0.447189, 0.449783, 0.508676, 0.513118, 0.514365, 0.526209, 0.52976, 0.546172, 0.547482, 0.551633, 0.553717
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419414128771619 (0.000310256% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75549489220908 (4.86719e-05% change)
    iteration   24: trace = 2.755475512392065 (2.12323e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 227, 0.306818, -0.136364, 0.556818, 0.762296, 0.287733, 0.29714, 0.304351, 0.368948, 0.38281, 0.393112, 0.405377, 0.413575, 0.42915, 0.446039, 0.4499, 0.509387, 0.513435, 0.5149, 0.525114, 0.529163, 0.546772, 0.54764, 0.551458, 0.553277
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419531600318952 (0.000108304% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755576872103059 (3.65536e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 228, 0.295455, -0.159091, 0.545455, 0.766688, 0.288382, 0.297316, 0.303651, 0.370258, 0.384013, 0.393289, 0.40383, 0.412217, 0.431022, 0.44469, 0.450038, 0.510091, 0.513887, 0.515483, 0.523858, 0.528601, 0.54743, 0.547821, 0.55123, 0.552767
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419664433973501 (4.19578e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755682021678392 (3.80504e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 229, 0.284091, -0.181818, 0.534091, 0.771724, 0.288993, 0.297632, 0.302858, 0.371508, 0.385343, 0.393203, 0.4025, 0.410984, 0.432878, 0.4432, 0.45016, 0.510699, 0.51453, 0.516088, 0.522466, 0.52811, 0.547987, 0.548152, 0.550966, 0.552207
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419800504742789 (1.67233e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755782622547745 (3.54678e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 230, 0.272727, -0.204545, 0.522727, 0.777392, 0.289493, 0.298143, 0.301974, 0.372561, 0.386798, 0.392712, 0.401469, 0.410016, 0.434708, 0.441607, 0.45025, 0.511142, 0.515398, 0.516686, 0.520963, 0.527723, 0.548173, 0.54887, 0.55069, 0.551615
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755865436760397 (3.63793e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 231, 0.261364, -0.227273, 0.511364, 0.783679, 0.289819, 0.298897, 0.300993, 0.373271, 0.388392, 0.391705, 0.400818, 0.409424, 0.436502, 0.439946, 0.450303, 0.511405, 0.516466, 0.517244, 0.519373, 0.52747, 0.548312, 0.549606, 0.550434, 0.551008
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755904752116149 (3.8443e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 232, 0.25, -0.25, 0.5, 0.790569, 0.289929, 0.299884, 0.299934, 0.373515, 0.390109, 0.390176, 0.400602, 0.409238, 0.43818, 0.43831, 0.45032, 0.511501, 0.517583, 0.517751, 0.51778, 0.527377, 0.548372, 0.550227, 0.550258, 0.5505
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755863133864105 (3.7228e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 233, 0.227273, -0.261364, 0.488636, 0.783679, 0.289819, 0.298892, 0.300997, 0.373271, 0.388395, 0.391703, 0.400819, 0.409424, 0.436495, 0.439952, 0.450303, 0.511405, 0.516462, 0.517244, 0.519378, 0.527468, 0.548312, 0.549605, 0.550428, 0.551014
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755777905133991 (3.91797e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 234, 0.204545, -0.272727, 0.477273, 0.777392, 0.289493, 0.298139, 0.301978, 0.372561, 0.386801, 0.392711, 0.401472, 0.410016, 0.434701, 0.441615, 0.450249, 0.511142, 0.515393, 0.516688, 0.520969, 0.527719, 0.548173, 0.548869, 0.550684, 0.551621
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419668266883858 (3.10954e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755674331619235 (3.75332e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 235, 0.181818, -0.284091, 0.465909, 0.771724, 0.288991, 0.297628, 0.302862, 0.371508, 0.385345, 0.393203, 0.402504, 0.410984, 0.432871, 0.443207, 0.450159, 0.510697, 0.514525, 0.516092, 0.52247, 0.528106, 0.547988, 0.548152, 0.55096, 0.552213
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419536003266195 (4.33795e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755568323201411 (3.75254e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 236, 0.159091, -0.295455, 0.454545, 0.766688, 0.288381, 0.297312, 0.303654, 0.370259, 0.384015, 0.393289, 0.403836, 0.412217, 0.431015, 0.444697, 0.450036, 0.510089, 0.51388, 0.515487, 0.523862, 0.528596, 0.54743, 0.547821, 0.551224, 0.552772
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419418382434715 (0.000114321% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75547418102928 (3.82985e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 237, 0.136364, -0.306818, 0.443182, 0.762296, 0.287731, 0.297136, 0.304354, 0.36895, 0.38281, 0.393112, 0.405384, 0.413575, 0.429143, 0.446045, 0.449897, 0.509385, 0.513428, 0.514905, 0.525118, 0.529158, 0.546773, 0.54764, 0.551451, 0.553284
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419302209507778 (0.000330645% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755414786770588 (3.8231e-05% change)
    iteration   24: trace = 2.755401834613721 (2.31583e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 238, 0.113636, -0.318182, 0.431818, 0.75856, 0.287103, 0.297051, 0.30496, 0.36769, 0.381743, 0.392796, 0.407076, 0.414928, 0.427266, 0.447195, 0.44978, 0.508673, 0.513111, 0.514371, 0.526212, 0.529755, 0.546173, 0.547482, 0.551626, 0.553722
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419124229614708 (0.00100443% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755416834542155 (4.95903e-05% change)
    iteration   24: trace = 2.755383199786463 (0.000120167% change)
    iteration   36: trace = 2.755295853684782 (8.75566e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 239, 0.0909091, -0.329545, 0.420455, 0.75549, 0.286541, 0.297019, 0.305467, 0.366562, 0.380831, 0.392434, 0.408849, 0.416172, 0.425395, 0.448043, 0.449777, 0.508024, 0.512883, 0.513907, 0.527123, 0.530347, 0.54565, 0.547352, 0.551742, 0.553968
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418761132132968 (0.00177361% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755157666926948 (0.000146901% change)
    iteration   24: trace = 2.754883885468181 (0.0003645% change)
    iteration   36: trace = 2.754843610310576 (2.06177e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 240, 0.0681818, -0.340909, 0.409091, 0.753093, 0.286078, 0.297015, 0.30587, 0.365629, 0.380095, 0.392095, 0.410645, 0.417225, 0.423556, 0.448451, 0.450021, 0.507483, 0.51272, 0.513529, 0.527836, 0.530885, 0.545221, 0.547256, 0.551801, 0.553626
elapsed time for k point: 20 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418281515975854 (0.000855424% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754584930173067 (3.60195e-05% change)
    iteration   24: trace = 2.75457118085882 (2.81856e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 241, 0.0454545, -0.352273, 0.397727, 0.751376, 0.285734, 0.297022, 0.306162, 0.364934, 0.379554, 0.391823, 0.412379, 0.418024, 0.421806, 0.448523, 0.45041, 0.50708, 0.512609, 0.51325, 0.528347, 0.531318, 0.544902, 0.547194, 0.551817, 0.553249
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.417928575651697 (0.000139748% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754449239470665 (2.79347e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 242, 0.0227273, -0.363636, 0.386364, 0.750344, 0.285523, 0.29703, 0.30634, 0.364506, 0.379223, 0.391649, 0.413864, 0.418523, 0.420319, 0.448497, 0.450709, 0.506832, 0.512543, 0.513079, 0.528653, 0.531599, 0.544704, 0.54716, 0.551812, 0.553015
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754419336529049 (3.64983e-05% change)
    iteration   24: trace = 2.754409384102344 (1.26915e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 243, -0, -0.375, 0.375, 0.75, 0.285452, 0.297033, 0.3064, 0.364361, 0.379112, 0.39159, 0.414548, 0.418693, 0.419635, 0.448481, 0.450814, 0.506748, 0.512522, 0.513022, 0.528755, 0.531697, 0.544638, 0.547149, 0.551808, 0.55293
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754447075019356 (2.68429e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 244, -0.0227273, -0.386364, 0.363636, 0.750344, 0.285523, 0.29703, 0.30634, 0.364506, 0.379223, 0.391649, 0.413862, 0.418523, 0.420321, 0.448497, 0.450708, 0.506832, 0.512544, 0.513079, 0.528652, 0.5316, 0.544704, 0.54716, 0.551812, 0.553013
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418265933283769 (9.72198e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.754577954948219 (3.62965e-05% change)
    iteration   24: trace = 2.754570395461488 (1.12625e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 245, -0.0454545, -0.397727, 0.352273, 0.751376, 0.285734, 0.297022, 0.306162, 0.364934, 0.379554, 0.391823, 0.412378, 0.418024, 0.421809, 0.448522, 0.450408, 0.50708, 0.512609, 0.51325, 0.528346, 0.53132, 0.544902, 0.547193, 0.551816, 0.55325
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   16: trace = 1.418745385502662 (0.00068492% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75485889836458 (3.14917e-05% change)
    iteration   24: trace = 2.754851597246594 (1.86342e-05% change)
    iteration   36: trace = 2.75484327002436 (9.57555e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 246, -0.0681818, -0.409091, 0.340909, 0.753093, 0.286078, 0.297014, 0.305869, 0.365629, 0.380095, 0.392094, 0.410643, 0.417224, 0.423559, 0.44845, 0.45002, 0.507483, 0.512721, 0.513529, 0.527835, 0.530887, 0.545221, 0.547256, 0.5518, 0.553627
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419127745100381 (0.00166969% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755458639760303 (4.57717e-05% change)
    iteration   24: trace = 2.755393602274838 (0.000274219% change)
    iteration   36: trace = 2.755294444359119 (7.86235e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 247, -0.0909091, -0.420455, 0.329545, 0.75549, 0.286541, 0.297018, 0.305466, 0.366562, 0.380831, 0.392434, 0.408847, 0.416171, 0.425398, 0.448041, 0.449775, 0.508024, 0.512884, 0.513907, 0.527121, 0.53035, 0.54565, 0.547352, 0.551741, 0.553968
elapsed time for k point: 21 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 1.419302607705968 (0.000914372% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755685480506068 (0.000242402% change)
    iteration   24: trace = 2.755412352982847 (0.000180817% change)
    iteration   36: trace = 2.755389525250496 (8.26586e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 248, -0.113636, -0.431818, 0.318182, 0.75856, 0.287103, 0.29705, 0.304959, 0.367689, 0.381743, 0.392795, 0.407074, 0.414927, 0.427268, 0.447193, 0.449778, 0.508674, 0.513112, 0.514372, 0.52621, 0.529758, 0.546174, 0.547481, 0.551625, 0.55372
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.419413167944412 (0.000141571% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755483533196744 (4.89152e-05% change)
    iteration   24: trace = 2.755464866821991 (2.05189e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 249, -0.136364, -0.443182, 0.306818, 0.762296, 0.287731, 0.297136, 0.304353, 0.368949, 0.38281, 0.393112, 0.405382, 0.413574, 0.429146, 0.446042, 0.449895, 0.509386, 0.513429, 0.514906, 0.525116, 0.529161, 0.546773, 0.547639, 0.55145, 0.55328
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   16: trace = 1.41953142464799 (0.00010067% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.755565891886897 (3.6135e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 250, -0.159091, -0.454545, 0.295455, 0.766688, 0.28838, 0.297312, 0.303653, 0.370258, 0.384014, 0.393289, 0.403834, 0.412217, 0.431018, 0.444694, 0.450034, 0.510091, 0.51388, 0.515489, 0.52386, 0.528599, 0.54743, 0.54782, 0.551222, 0.55277
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.419662553361538 (2.13268e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.75567120155646 (3.6978e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
