command-line param: r=0.16
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 96, -0.0909091, -0.670455, -0.420455, 0.75549, 0.650825, 0.66016, 0.672301, 0.673407, 0.686943, 0.687361, 0.746904, 0.764455, 0.815177, 0.815284, 0.828268, 0.83567, 0.883036, 0.909563, 1.0355, 1.04243, 1.04401, 1.05675, 1.06408, 1.07796
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 5.174476272738978 (7.8255e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.679248108489096 (0.000397078% change)
    iteration   20: trace = 9.679132602854834 (2.68199e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 97, -0.0681818, -0.659091, -0.409091, 0.753093, 0.649034, 0.658875, 0.671697, 0.672434, 0.684577, 0.685174, 0.749182, 0.766854, 0.814908, 0.815014, 0.828609, 0.836829, 0.886946, 0.916199, 1.03477, 1.04219, 1.04491, 1.05614, 1.06519, 1.08044
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 5.169700128935272 (1.16957e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.703785034050687 (0.000528971% change)
    iteration   20: trace = 9.703600418174837 (5.7514e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 98, -0.0454545, -0.647727, -0.397727, 0.751376, 0.647741, 0.657947, 0.671356, 0.671719, 0.682461, 0.683902, 0.750744, 0.768447, 0.814721, 0.814825, 0.828823, 0.837568, 0.890249, 0.921571, 1.03406, 1.04181, 1.04614, 1.05525, 1.0665, 1.08318
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 5.166691630952974 (9.11613e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.722327098918456 (0.000751768% change)
    iteration   20: trace = 9.722037722464279 (0.00012362% change)
    iteration   30: trace = 9.721988574548392 (2.69442e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 99, -0.0227273, -0.636364, -0.386364, 0.750344, 0.64696, 0.657386, 0.671187, 0.671307, 0.681115, 0.683136, 0.751654, 0.769354, 0.814612, 0.814715, 0.82894, 0.837972, 0.892451, 0.925089, 1.03352, 1.04156, 1.0472, 1.05441, 1.06757, 1.08593
elapsed time for k point: 20 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 5.16566642133397 (1.12454e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.732113492916056 (0.000984572% change)
    iteration   20: trace = 9.73161040219532 (0.000406796% change)
    iteration   30: trace = 9.731195583194852 (0.000407745% change)
    iteration   40: trace = 9.730907750454509 (0.000202324% change)
    iteration   50: trace = 9.730770079373951 (3.22346e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 100, -0, -0.625, -0.375, 0.75, 0.646699, 0.657198, 0.67109, 0.671224, 0.680649, 0.68288, 0.751953, 0.769648, 0.814576, 0.814679, 0.828978, 0.8381, 0.893222, 0.926316, 1.03333, 1.04147, 1.04765, 1.05404, 1.06799, 1.08795
elapsed time for k point: 26 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 5.16669532264403 (9.8819e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.726444477523176 (0.00237556% change)
    iteration   20: trace = 9.723573877421398 (0.00287551% change)
    iteration   30: trace = 9.722294128432415 (0.000378308% change)
    iteration   40: trace = 9.722107277694313 (0.00013763% change)
    iteration   50: trace = 9.722041349732949 (2.05877e-05% change)
    iteration   60: trace = 9.722017003937877 (8.55139e-06% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 101, 0.0227273, -0.613636, -0.363636, 0.750344, 0.64696, 0.657386, 0.671187, 0.671307, 0.681114, 0.683136, 0.751654, 0.769354, 0.814612, 0.814716, 0.828941, 0.837972, 0.892447, 0.925087, 1.03353, 1.04156, 1.04721, 1.05441, 1.06757, 1.08594
elapsed time for k point: 30 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.169706850338401 (9.35305e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.704020610090096 (0.000868313% change)
    iteration   20: trace = 9.70368659214668 (0.000104051% change)
    iteration   30: trace = 9.703652112961381 (1.08255e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 102, 0.0454545, -0.602273, -0.352273, 0.751376, 0.647742, 0.657947, 0.671358, 0.671718, 0.68246, 0.683902, 0.750745, 0.768447, 0.814722, 0.814826, 0.828824, 0.837568, 0.890242, 0.921567, 1.03406, 1.04181, 1.04615, 1.05525, 1.06651, 1.08319
elapsed time for k point: 18 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 5.174487241078725 (9.65561e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.679401003225529 (0.000635993% change)
    iteration   20: trace = 9.679218024119473 (4.19813e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 103, 0.0681818, -0.590909, -0.340909, 0.753093, 0.649035, 0.658876, 0.6717, 0.672434, 0.684576, 0.685174, 0.749183, 0.766854, 0.814909, 0.815015, 0.828609, 0.836829, 0.886935, 0.916193, 1.03478, 1.04219, 1.04492, 1.05614, 1.0652, 1.08046
elapsed time for k point: 15 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.18067845782057 (1.10182e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.651494966256323 (0.000430186% change)
    iteration   20: trace = 9.651388243215479 (2.07678e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 104, 0.0909091, -0.579545, -0.329545, 0.75549, 0.650827, 0.660161, 0.672304, 0.673407, 0.686943, 0.687359, 0.746905, 0.764455, 0.815179, 0.815286, 0.828269, 0.83567, 0.883024, 0.909557, 1.03551, 1.04244, 1.04401, 1.05676, 1.06409, 1.07797
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 5.187794528879712 (6.94339e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.622584176076993 (0.000324201% change)
    iteration   20: trace = 9.622517462458298 (1.10765e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 105, 0.113636, -0.568182, -0.318182, 0.75856, 0.653098, 0.661789, 0.673194, 0.674597, 0.689201, 0.690726, 0.743825, 0.76109, 0.815539, 0.815649, 0.827764, 0.83401, 0.879088, 0.902292, 1.03616, 1.04182, 1.04425, 1.05682, 1.06354, 1.0758
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 5.195268085773381 (1.06519e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.594632769636096 (0.000220705% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 106, 0.136364, -0.556818, -0.306818, 0.762296, 0.655825, 0.663745, 0.67434, 0.675945, 0.691928, 0.694619, 0.739857, 0.756586, 0.816001, 0.816111, 0.827052, 0.831841, 0.875667, 0.895003, 1.0367, 1.04088, 1.04511, 1.05626, 1.06366, 1.07393
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.569267457780857 (0.000197302% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 107, 0.159091, -0.545455, -0.295455, 0.766688, 0.658977, 0.666009, 0.675652, 0.677359, 0.695103, 0.698987, 0.734945, 0.750813, 0.816576, 0.816689, 0.826096, 0.82929, 0.873133, 0.888226, 1.03712, 1.04003, 1.04612, 1.05529, 1.06423, 1.07234
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.547727721336051 (0.000170501% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 108, 0.181818, -0.534091, -0.284091, 0.771724, 0.662516, 0.668561, 0.676944, 0.678681, 0.698695, 0.703781, 0.729124, 0.743773, 0.817281, 0.817396, 0.824891, 0.826621, 0.871625, 0.882388, 1.03746, 1.03933, 1.04721, 1.05416, 1.065, 1.07097
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.530819962143706 (0.000146253% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 109, 0.204545, -0.522727, -0.272727, 0.777392, 0.666398, 0.671377, 0.67785, 0.67962, 0.702662, 0.70895, 0.722645, 0.735725, 0.818134, 0.818248, 0.823483, 0.824135, 0.871096, 0.877768, 1.03773, 1.03878, 1.04833, 1.05298, 1.06584, 1.0698
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 5.219888820251791 (2.9482e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.518959929508593 (0.000135757% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 110, 0.227273, -0.511364, -0.261364, 0.783679, 0.670569, 0.674422, 0.677643, 0.679604, 0.706926, 0.714426, 0.716192, 0.727354, 0.819142, 0.819256, 0.821995, 0.822069, 0.871421, 0.874479, 1.03796, 1.03839, 1.04947, 1.05181, 1.06669, 1.06877
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 5.224136548199048 (0.000755947% change)
    iteration   27: trace = 5.223387819957946 (8.4972e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.513089641303401 (0.000134847% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 111, 0.25, -0.5, -0.25, 0.790569, 0.674922, 0.674934, 0.677551, 0.677821, 0.710968, 0.711289, 0.720105, 0.720188, 0.820089, 0.820146, 0.820832, 0.820833, 0.872463, 0.872493, 1.03814, 1.03815, 1.05062, 1.05066, 1.06747, 1.06791
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 5.219044934876982 (0.00609979% change)
    iteration   27: trace = 5.215892396236563 (3.13148e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.547788006361177 (0.00168864% change)
    iteration   20: trace = 9.547640120601876 (1.34173e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 112, 0.227273, -0.454545, -0.227273, 0.718699, 0.641164, 0.645425, 0.689874, 0.690958, 0.70716, 0.709321, 0.730169, 0.7433, 0.820221, 0.820513, 0.824286, 0.824447, 0.873523, 0.882518, 1.0381, 1.03888, 1.04605, 1.05526, 1.0649, 1.07139
elapsed time for k point: 21 seconds.
solve_kpoint (0.204545,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.21192059290239 (0.000397905% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.634705288044477 (0.00217601% change)
    iteration   20: trace = 9.63445570810558 (2.72905e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 113, 0.204545, -0.409091, -0.204545, 0.64683, 0.588639, 0.591387, 0.701824, 0.704979, 0.714432, 0.715692, 0.747236, 0.760947, 0.825749, 0.827009, 0.831121, 0.831411, 0.885677, 0.9007, 1.03899, 1.03986, 1.04238, 1.05892, 1.06433, 1.07486
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 5.206570611442542 (0.00728835% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.77713046856228 (0.00314196% change)
    iteration   20: trace = 9.776728799892814 (6.5191e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 114, 0.181818, -0.363636, -0.181818, 0.57496, 0.52928, 0.530864, 0.713308, 0.716674, 0.72369, 0.726362, 0.759424, 0.769866, 0.835691, 0.838067, 0.841374, 0.845268, 0.907136, 0.925649, 1.03767, 1.04124, 1.04306, 1.06052, 1.06718, 1.07802
elapsed time for k point: 19 seconds.
solve_kpoint (0.159091,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 5.19920462306801 (0.00164271% change)
    iteration   27: trace = 5.19906167730222 (1.08326e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.967719845582717 (0.00392812% change)
    iteration   20: trace = 9.967152606278848 (0.000115851% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 115, 0.159091, -0.318182, -0.159091, 0.50309, 0.466575, 0.467468, 0.723555, 0.725887, 0.732276, 0.737825, 0.766488, 0.773077, 0.849559, 0.8514, 0.855726, 0.864842, 0.934534, 0.954274, 1.03597, 1.04272, 1.04753, 1.063, 1.07122, 1.08057
elapsed time for k point: 21 seconds.
solve_kpoint (0.136364,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 5.19710887255424 (0.000457441% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.18687216854048 (0.0040421% change)
    iteration   20: trace = 10.18616646818905 (0.00013388% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 116, 0.136364, -0.272727, -0.136364, 0.43122, 0.401967, 0.40246, 0.732007, 0.733219, 0.73914, 0.7478, 0.769925, 0.773746, 0.866265, 0.867562, 0.873444, 0.887291, 0.962005, 0.980696, 1.03787, 1.04533, 1.05412, 1.0681, 1.07501, 1.0822
elapsed time for k point: 19 seconds.
solve_kpoint (0.113636,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 5.201915798220451 (0.000238144% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.41004839983218 (0.00429552% change)
    iteration   20: trace = 10.40918480963456 (8.76571e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 117, 0.113636, -0.227273, -0.113636, 0.35935, 0.336185, 0.336447, 0.738572, 0.739046, 0.744121, 0.755525, 0.771218, 0.773329, 0.884617, 0.885494, 0.892509, 0.911374, 0.982739, 0.9963, 1.04782, 1.05172, 1.06231, 1.07487, 1.07834, 1.08301
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,-0.181818,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 5.212646813538649 (3.45085e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.60660584560252 (0.00570905% change)
    iteration   20: trace = 10.60568270377155 (0.000138344% change)
    iteration   30: trace = 10.60563864706211 (1.48182e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 118, 0.0909091, -0.181818, -0.0909091, 0.28748, 0.269642, 0.269774, 0.743456, 0.743676, 0.747525, 0.761135, 0.771324, 0.772438, 0.902953, 0.903508, 0.910664, 0.935458, 0.992729, 0.999804, 1.06284, 1.06308, 1.07026, 1.08062, 1.08127, 1.08352
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,-0.136364,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 5.22696972753201 (2.22533e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.74972830837354 (0.00450671% change)
    iteration   20: trace = 10.74892742215991 (0.000248906% change)
    iteration   30: trace = 10.74885913740377 (2.41192e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 119, 0.0681818, -0.136364, -0.0681818, 0.21561, 0.202598, 0.20266, 0.747036, 0.747255, 0.74976, 0.765031, 0.77082, 0.771386, 0.919511, 0.919936, 0.926024, 0.95735, 0.994559, 0.997857, 1.07375, 1.07448, 1.07559, 1.08363, 1.08394, 1.08462
elapsed time for k point: 23 seconds.
solve_kpoint (0.0454545,-0.0909091,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.242195955939586 (5.34037e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.83450371554136 (0.00229159% change)
    iteration   20: trace = 10.83358556684176 (0.000138927% change)
    iteration   30: trace = 10.83354521057456 (2.18263e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 120, 0.0454545, -0.0909091, -0.0454545, 0.14374, 0.135226, 0.135255, 0.749616, 0.749797, 0.751167, 0.767571, 0.770094, 0.770405, 0.932923, 0.933344, 0.937427, 0.974739, 0.992583, 0.994255, 1.07795, 1.07806, 1.08152, 1.08495, 1.08593, 1.08658
elapsed time for k point: 21 seconds.
solve_kpoint (0.0227273,-0.0454545,-0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 5.254864908695325 (0.000142407% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.87485769223883 (0.00112324% change)
    iteration   20: trace = 10.87407406227601 (7.62577e-05% change)
    iteration   30: trace = 10.87401721338154 (5.04068e-05% change)
    iteration   40: trace = 10.87390670117578 (0.000282645% change)
    iteration   50: trace = 10.87370382370298 (0.000279417% change)
    iteration   60: trace = 10.87364132686895 (1.46642e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 121, 0.0227273, -0.0454545, -0.0227273, 0.0718699, 0.0676589, 0.0676705, 0.751209, 0.751303, 0.75201, 0.768962, 0.769469, 0.769741, 0.94202, 0.942305, 0.944526, 0.98568, 0.989727, 0.991024, 1.07904, 1.07907, 1.08451, 1.0853, 1.08732, 1.08776
elapsed time for k point: 36 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   13: trace = 7.134925108027342 (0.001206% change)
    iteration   27: trace = 7.133456944143532 (0.000151538% change)
Finished solving for bands 3 to 12 after 32 iterations.
Solving for bands 13 to 20...
    iteration   14: trace = 9.011305694580244 (0.000776528% change)
    iteration   28: trace = 9.010747207853973 (8.20025e-05% change)
    iteration   42: trace = 9.010617619081689 (0.000247252% change)
    iteration   56: trace = 9.010553324763134 (9.58008e-06% change)
Finished solving for bands 13 to 20 after 56 iterations.
Finished k-point with 38.4 mean iterations/band.
freqs:, 122, 0, 0, 0, 0, 0, 0, 0.75175, 0.751753, 0.752354, 0.76922, 0.769222, 0.769684, 0.945335, 0.945352, 0.947169, 0.988361, 0.988368, 0.990681, 1.07929, 1.07931, 1.08532, 1.08534, 1.08779, 1.08779
elapsed time for k point: 27 seconds.
solve_kpoint (0,0,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.256834632964369 (0.000406469% change)
    iteration   27: trace = 5.256698766208691 (1.92242e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.87839846150695 (0.00161296% change)
    iteration   20: trace = 10.8778580377842 (0.000192774% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 123, 0, 0, -0.0454545, 0.0556702, 0.0524131, 0.0524212, 0.751409, 0.751527, 0.752112, 0.769097, 0.769381, 0.769678, 0.943227, 0.943707, 0.945429, 0.987248, 0.988933, 0.99069, 1.07913, 1.07916, 1.08506, 1.08509, 1.08755, 1.08777
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,-0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.249070008430175 (1.64226e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.85439106425455 (0.000871248% change)
    iteration   20: trace = 10.85389742314727 (0.000102189% change)
    iteration   30: trace = 10.85382679989941 (0.000111713% change)
    iteration   40: trace = 10.85366142525466 (0.000321563% change)
    iteration   50: trace = 10.85340999958492 (9.47284e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 124, 0, 0, -0.0909091, 0.11134, 0.104783, 0.104799, 0.750452, 0.750779, 0.751341, 0.768718, 0.769116, 0.770316, 0.937766, 0.938343, 0.93988, 0.984066, 0.985947, 0.994554, 1.07821, 1.07842, 1.08418, 1.08426, 1.08684, 1.08743
elapsed time for k point: 30 seconds.
solve_kpoint (0,0,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 5.23637731095359 (0.000484403% change)
    iteration   26: trace = 5.233680424742341 (0.000183108% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.80562488495842 (0.00307834% change)
    iteration   20: trace = 10.80498588140976 (0.000217408% change)
    iteration   30: trace = 10.80486350339401 (0.000149613% change)
    iteration   40: trace = 10.80472904674895 (0.000119376% change)
    iteration   50: trace = 10.8046665748162 (9.99387e-06% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 125, 0, 0, -0.136364, 0.167011, 0.157064, 0.157088, 0.749068, 0.749251, 0.749803, 0.768074, 0.768492, 0.771329, 0.927931, 0.929041, 0.930891, 0.979446, 0.981248, 0.999399, 1.07449, 1.07526, 1.08335, 1.08337, 1.08575, 1.0864
elapsed time for k point: 31 seconds.
solve_kpoint (0,0,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 5.197678909322407 (0.000341188% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.74227191444708 (0.00230359% change)
    iteration   20: trace = 10.74185208652045 (0.000109236% change)
    iteration   30: trace = 10.74181165334256 (2.01598e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 126, 0, 0, -0.181818, 0.222681, 0.209202, 0.209235, 0.746359, 0.746811, 0.747569, 0.767178, 0.767615, 0.772443, 0.911172, 0.911998, 0.923469, 0.974488, 0.97622, 1.00389, 1.06639, 1.06784, 1.08317, 1.08335, 1.08469, 1.08521
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 5.144782694341664 (9.49506e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.67694660014673 (0.00136815% change)
    iteration   20: trace = 10.67672789481478 (8.3392e-05% change)
    iteration   30: trace = 10.67670034382891 (9.30009e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.261135, 0.261176, 0.740911, 0.74135, 0.745939, 0.766117, 0.76658, 0.773518, 0.888708, 0.889208, 0.916471, 0.970115, 0.971804, 1.00749, 1.05683, 1.05876, 1.08179, 1.0823, 1.08544, 1.0856
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.62261583967455 (0.000706584% change)
    iteration   20: trace = 10.62250195653072 (5.34747e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.31278, 0.312829, 0.730758, 0.731135, 0.744435, 0.765065, 0.765558, 0.774475, 0.863978, 0.86422, 0.910241, 0.966632, 0.96829, 1.01007, 1.04878, 1.05098, 1.07979, 1.08032, 1.0872, 1.08729
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.58198216304462 (0.000364556% change)
    iteration   20: trace = 10.58190066744128 (4.7302e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.364023, 0.364082, 0.712993, 0.713288, 0.743118, 0.764191, 0.764711, 0.775269, 0.841862, 0.841911, 0.905004, 0.96399, 0.965625, 1.01167, 1.04287, 1.04521, 1.07775, 1.07825, 1.08934, 1.0894
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.553605467708 (0.000178504% change)
    iteration   20: trace = 10.55353085450083 (6.86442e-05% change)
    iteration   30: trace = 10.55350686101555 (1.4777e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 130, 0, 0, -0.363636, 0.445362, 0.414697, 0.414765, 0.685781, 0.685997, 0.742046, 0.763566, 0.764106, 0.775885, 0.825826, 0.825916, 0.900879, 0.962078, 0.963696, 1.01251, 1.03878, 1.04118, 1.0759, 1.07637, 1.09157, 1.09163
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.53584729963385 (0.000120202% change)
    iteration   20: trace = 10.5357494111192 (0.000119145% change)
    iteration   30: trace = 10.53569484270663 (3.46774e-05% change)
