command-line param: r=0.35
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   18: trace = 1.953199120948963 (2.58378e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.755735470457593 (0.000110684% change)
    iteration   26: trace = 3.755722451502484 (1.09277e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 355, -0.522727, 0.204545, -0.272727, 0.777392, 0.340604, 0.347932, 0.351127, 0.438548, 0.453345, 0.459599, 0.481539, 0.489009, 0.504022, 0.50864, 0.514056, 0.597599, 0.600412, 0.604745, 0.606031, 0.61905, 0.641436, 0.64323, 0.643677, 0.64663
elapsed time for k point: 14 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.952579745305056 (5.75156e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.754247361818862 (0.000118972% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 356, -0.534091, 0.181818, -0.284091, 0.771724, 0.340124, 0.347539, 0.351871, 0.437305, 0.452191, 0.460568, 0.482113, 0.489405, 0.502765, 0.509646, 0.514059, 0.596537, 0.59899, 0.60552, 0.60654, 0.619125, 0.640777, 0.643117, 0.644118, 0.646831
elapsed time for k point: 13 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951821351188464 (0.000123057% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.752571396815958 (0.000139972% change)
    iteration   26: trace = 3.752554969562294 (1.1939e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 357, -0.545455, 0.159091, -0.295455, 0.766688, 0.33954, 0.347318, 0.352537, 0.435814, 0.451245, 0.46122, 0.48289, 0.489932, 0.501477, 0.510533, 0.51409, 0.595511, 0.597677, 0.606154, 0.606878, 0.619219, 0.640093, 0.642939, 0.64457, 0.647069
elapsed time for k point: 15 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950955793178446 (0.000234342% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.75089509141986 (0.000133049% change)
    iteration   26: trace = 3.750879941185757 (1.04275e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 358, -0.556818, 0.136364, -0.306818, 0.762296, 0.33892, 0.347214, 0.353126, 0.434243, 0.450441, 0.461614, 0.483839, 0.490548, 0.500163, 0.511248, 0.514187, 0.594574, 0.596496, 0.606617, 0.607126, 0.619323, 0.639417, 0.642726, 0.645014, 0.64732
elapsed time for k point: 15 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950003564268703 (0.000349045% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.749401634697086 (0.000133318% change)
    iteration   26: trace = 3.749384525603283 (1.20481e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 359, -0.568182, 0.113636, -0.318182, 0.75856, 0.338323, 0.347182, 0.353635, 0.43273, 0.449746, 0.461815, 0.484925, 0.491199, 0.498829, 0.511743, 0.514385, 0.593753, 0.595466, 0.606872, 0.60738, 0.619432, 0.638781, 0.642504, 0.645433, 0.647559
elapsed time for k point: 14 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.949020471850456 (0.000353753% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.748186801937764 (0.000128362% change)
    iteration   26: trace = 3.748168410104722 (1.40758e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 360, -0.579545, 0.0909091, -0.329545, 0.75549, 0.33779, 0.347189, 0.354061, 0.431378, 0.449151, 0.461886, 0.48611, 0.491829, 0.497485, 0.512016, 0.514678, 0.593064, 0.594602, 0.606962, 0.607644, 0.619537, 0.638215, 0.642293, 0.64581, 0.647771
elapsed time for k point: 15 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.948114525576483 (0.000247857% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747265018697457 (0.000126177% change)
    iteration   26: trace = 3.747245651140739 (1.75821e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 361, -0.590909, 0.0681818, -0.340909, 0.753093, 0.337351, 0.347212, 0.354398, 0.430261, 0.448666, 0.461882, 0.487355, 0.492383, 0.496144, 0.512128, 0.515003, 0.592519, 0.593918, 0.606979, 0.607865, 0.61963, 0.637746, 0.64211, 0.646125, 0.647945
elapsed time for k point: 15 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.947394566474148 (0.000119607% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746617127025344 (0.000120858% change)
    iteration   26: trace = 3.746597079465582 (2.24548e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 362, -0.602273, 0.0454545, -0.352273, 0.751376, 0.337026, 0.347237, 0.354642, 0.429429, 0.448304, 0.461847, 0.488609, 0.492816, 0.494836, 0.512156, 0.515283, 0.592125, 0.593422, 0.60697, 0.608024, 0.619704, 0.637394, 0.641969, 0.646363, 0.648074
elapsed time for k point: 14 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746228070957629 (0.000112735% change)
    iteration   26: trace = 3.746208077981423 (2.63044e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 363, -0.613636, 0.0227273, -0.363636, 0.750344, 0.336826, 0.347256, 0.354791, 0.428916, 0.448079, 0.461813, 0.489757, 0.49309, 0.493662, 0.512156, 0.515465, 0.591887, 0.593122, 0.606958, 0.608118, 0.619751, 0.637176, 0.64188, 0.646509, 0.648153
elapsed time for k point: 13 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746100574381113 (0.000104753% change)
    iteration   26: trace = 3.746082246349531 (2.53292e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 364, -0.625, 0, -0.375, 0.75, 0.336758, 0.347263, 0.354841, 0.428744, 0.448003, 0.461799, 0.490344, 0.493065, 0.493186, 0.512152, 0.51553, 0.591807, 0.593022, 0.606953, 0.60815, 0.619768, 0.637102, 0.641851, 0.646558, 0.648181
elapsed time for k point: 14 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746238518811044 (0.000105718% change)
    iteration   26: trace = 3.746220684498328 (2.14808e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 365, -0.636364, -0.0227273, -0.386364, 0.750344, 0.336825, 0.347257, 0.354791, 0.428917, 0.448079, 0.461813, 0.48974, 0.493089, 0.493679, 0.512154, 0.515468, 0.591887, 0.593122, 0.606958, 0.608118, 0.619754, 0.637176, 0.641883, 0.646509, 0.648155
elapsed time for k point: 12 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746634466383036 (0.000112282% change)
    iteration   26: trace = 3.74661408692074 (2.19899e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 366, -0.647727, -0.0454545, -0.397727, 0.751376, 0.337025, 0.347238, 0.354642, 0.42943, 0.448302, 0.461846, 0.488589, 0.492814, 0.494856, 0.512157, 0.515281, 0.592126, 0.593422, 0.60697, 0.608023, 0.619709, 0.637393, 0.641975, 0.646365, 0.648075
elapsed time for k point: 13 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.948109632165799 (0.000202461% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747289462499596 (0.000122632% change)
    iteration   26: trace = 3.747266780061219 (2.58188e-05% change)
    iteration   39: trace = 3.747250576510253 (0.000114465% change)
    iteration   52: trace = 3.747082904773815 (0.000519126% change)
    iteration   65: trace = 3.746762145902794 (0.000777158% change)
    iteration   78: trace = 3.74645370991614 (0.000400282% change)
    iteration   91: trace = 3.746413195173888 (4.12299e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 367, -0.659091, -0.0681818, -0.409091, 0.753093, 0.337349, 0.347214, 0.354398, 0.430262, 0.448663, 0.461881, 0.487333, 0.492381, 0.496166, 0.512127, 0.515003, 0.592521, 0.593917, 0.606979, 0.607863, 0.619638, 0.637745, 0.642119, 0.646129, 0.64728
elapsed time for k point: 35 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.9490142492439 (0.00027368% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747969156390889 (0.000155965% change)
    iteration   26: trace = 3.747948471416636 (1.02672e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 368, -0.670455, -0.0909091, -0.420455, 0.75549, 0.337788, 0.347191, 0.35406, 0.431381, 0.449148, 0.461885, 0.486088, 0.491826, 0.497507, 0.512015, 0.514679, 0.593067, 0.594602, 0.606962, 0.607642, 0.619548, 0.638215, 0.642305, 0.645815, 0.647574
elapsed time for k point: 14 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.9499964290227 (0.000384968% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.749938724435559 (0.000158768% change)
    iteration   26: trace = 3.749914860198117 (1.8633e-05% change)
    iteration   39: trace = 3.749900194270277 (7.82428e-05% change)
    iteration   52: trace = 3.749735264082187 (0.000475328% change)
    iteration   65: trace = 3.749495838943864 (0.000232362% change)
    iteration   78: trace = 3.749425352958563 (0.000102947% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 369, -0.681818, -0.113636, -0.431818, 0.75856, 0.338319, 0.347185, 0.353635, 0.432734, 0.449741, 0.461813, 0.484904, 0.491196, 0.498851, 0.511743, 0.514385, 0.593756, 0.595465, 0.606872, 0.607377, 0.619445, 0.638782, 0.642519, 0.64544, 0.647548
elapsed time for k point: 34 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950948682062996 (0.000343603% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.750951315467808 (0.000150699% change)
    iteration   26: trace = 3.750933011495733 (1.24905e-05% change)
    iteration   39: trace = 3.750926788078198 (1.23763e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 370, -0.693182, -0.136364, -0.443182, 0.762296, 0.338916, 0.347218, 0.353126, 0.434247, 0.450435, 0.461611, 0.483818, 0.490545, 0.500184, 0.511249, 0.514186, 0.594579, 0.596495, 0.606617, 0.607123, 0.619338, 0.639418, 0.642744, 0.645022, 0.647316
elapsed time for k point: 18 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951815742185622 (0.000215665% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.7526279085114 (0.000142176% change)
    iteration   26: trace = 3.75261238938804 (1.37099e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 371, -0.704545, -0.159091, -0.454545, 0.766688, 0.339534, 0.347323, 0.352537, 0.435819, 0.451237, 0.461216, 0.48287, 0.489929, 0.501498, 0.510535, 0.514088, 0.595516, 0.597676, 0.606153, 0.606875, 0.619235, 0.640094, 0.64296, 0.64458, 0.647065
elapsed time for k point: 16 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.952574915269453 (0.000116611% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.754310322404736 (0.000136161% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 372, -0.715909, -0.181818, -0.465909, 0.771724, 0.340118, 0.347545, 0.35187, 0.437311, 0.452182, 0.460564, 0.482093, 0.489401, 0.502786, 0.509649, 0.514056, 0.596542, 0.598989, 0.605519, 0.606538, 0.619143, 0.640778, 0.643141, 0.644129, 0.646827
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953194619574281 (5.78831e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.75580569715515 (0.000137678% change)
    iteration   26: trace = 3.755788197284555 (1.92011e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 373, -0.727273, -0.204545, -0.477273, 0.777392, 0.340597, 0.347939, 0.351126, 0.438555, 0.453335, 0.459594, 0.48152, 0.489005, 0.504043, 0.508644, 0.514053, 0.597604, 0.60041, 0.604745, 0.606028, 0.619069, 0.641435, 0.643257, 0.643691, 0.646624
elapsed time for k point: 15 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953620609480218 (2.69532e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.756870798016232 (0.000106203% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 374, -0.738636, -0.227273, -0.488636, 0.783679, 0.340908, 0.34855, 0.350302, 0.439375, 0.454774, 0.458265, 0.481173, 0.488768, 0.50526, 0.507561, 0.514058, 0.598577, 0.601906, 0.603896, 0.605281, 0.619017, 0.64201, 0.64327, 0.643316, 0.646494
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.75729210632414 (9.83333e-05% change)
    iteration   26: trace = 3.75727947635573 (1.055e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.341011, 0.349364, 0.349422, 0.439646, 0.456466, 0.456625, 0.48106, 0.488692, 0.506335, 0.50653, 0.514059, 0.599085, 0.603175, 0.603388, 0.604368, 0.618995, 0.642304, 0.643135, 0.64322, 0.64645
elapsed time for k point: 13 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.9536195506277 (2.1484e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.756877627259118 (9.2598e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 376, -0.738636, -0.25, -0.511364, 0.783679, 0.340898, 0.348557, 0.350298, 0.439323, 0.454813, 0.458261, 0.481177, 0.488772, 0.505268, 0.507562, 0.514054, 0.598638, 0.60225, 0.603971, 0.604858, 0.619005, 0.64202, 0.643223, 0.643321, 0.646495
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.953195135410192 (2.33021e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.755809421406421 (0.00011978% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 377, -0.727273, -0.25, -0.522727, 0.777392, 0.340577, 0.347952, 0.351118, 0.438453, 0.453412, 0.459584, 0.48153, 0.489015, 0.504059, 0.508648, 0.514043, 0.597714, 0.600796, 0.60482, 0.605568, 0.619049, 0.641419, 0.643271, 0.643627, 0.646628
elapsed time for k point: 13 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.952581383848675 (5.5517e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.754314591703863 (0.000130029% change)
    iteration   26: trace = 3.75430003618313 (1.11879e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 378, -0.715909, -0.25, -0.534091, 0.771724, 0.34009, 0.347563, 0.351859, 0.437167, 0.452287, 0.460546, 0.48211, 0.489417, 0.502811, 0.50966, 0.514036, 0.596692, 0.599387, 0.605615, 0.60605, 0.619119, 0.640731, 0.643169, 0.644045, 0.64683
elapsed time for k point: 15 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.951833960819681 (0.000121491% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.752610430024694 (0.000130373% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 379, -0.704545, -0.25, -0.545455, 0.766688, 0.339501, 0.347344, 0.352522, 0.435645, 0.45136, 0.461193, 0.482893, 0.489951, 0.501531, 0.510556, 0.514055, 0.5957, 0.59808, 0.60628, 0.606355, 0.619211, 0.640016, 0.642998, 0.644476, 0.647077
elapsed time for k point: 13 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950984739190128 (0.000244867% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.750911585023746 (0.000145856% change)
    iteration   26: trace = 3.750894270921586 (1.08473e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 380, -0.693182, -0.25, -0.556818, 0.762296, 0.338879, 0.347241, 0.353108, 0.434053, 0.450567, 0.461581, 0.483847, 0.490573, 0.500226, 0.511285, 0.514134, 0.594792, 0.596902, 0.606505, 0.60684, 0.619316, 0.639311, 0.64279, 0.6449, 0.647334
elapsed time for k point: 14 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950050677867451 (0.000382789% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.749381699039862 (0.000132226% change)
    iteration   26: trace = 3.749365896852787 (9.49473e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 381, -0.681818, -0.25, -0.568182, 0.75856, 0.33828, 0.347208, 0.353614, 0.432526, 0.449876, 0.461778, 0.484937, 0.49123, 0.498901, 0.511794, 0.514314, 0.593994, 0.595874, 0.606578, 0.607275, 0.619428, 0.638648, 0.642571, 0.645299, 0.647581
elapsed time for k point: 14 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.949078809799821 (0.000402546% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.748139718236737 (0.00012897% change)
    iteration   26: trace = 3.748121502552221 (1.09297e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 382, -0.670455, -0.25, -0.579545, 0.75549, 0.337747, 0.347214, 0.354037, 0.431165, 0.449282, 0.461845, 0.486123, 0.491865, 0.497566, 0.512076, 0.514595, 0.593324, 0.595012, 0.606593, 0.607613, 0.619538, 0.638058, 0.642362, 0.645656, 0.6478
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.948176806287675 (0.000281659% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.747193743472572 (0.000122644% change)
    iteration   26: trace = 3.747174578945967 (1.70588e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 383, -0.659091, -0.25, -0.590909, 0.753093, 0.337308, 0.347236, 0.354373, 0.430041, 0.448796, 0.461838, 0.487367, 0.492424, 0.496234, 0.51219, 0.514915, 0.592794, 0.594328, 0.606578, 0.607864, 0.619635, 0.637569, 0.642179, 0.645956, 0.647977
elapsed time for k point: 14 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.947457471157185 (0.000137012% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.746518740172664 (0.000124678% change)
    iteration   26: trace = 3.746488596135878 (7.01159e-05% change)
    iteration   39: trace = 3.746276643638801 (0.000901761% change)
    iteration   52: trace = 3.745952316882551 (0.000772201% change)
    iteration   65: trace = 3.745538770775446 (0.0007225% change)
    iteration   78: trace = 3.744978827889544 (0.000642641% change)
    iteration   91: trace = 3.744882203104435 (5.49664e-05% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 384, -0.647727, -0.25, -0.602273, 0.751376, 0.336983, 0.347261, 0.354616, 0.429205, 0.448433, 0.461801, 0.488616, 0.49286, 0.494937, 0.512217, 0.515194, 0.59241, 0.593834, 0.606553, 0.608038, 0.619712, 0.637203, 0.642037, 0.646181, 0.646848
elapsed time for k point: 37 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.744217164843704 (0.000128705% change)
    iteration   26: trace = 3.74419819571894 (1.76992e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 385, -0.636364, -0.25, -0.613636, 0.750344, 0.336783, 0.347278, 0.354763, 0.42869, 0.448209, 0.461766, 0.489751, 0.493137, 0.493779, 0.512217, 0.515376, 0.592178, 0.593534, 0.606533, 0.60814, 0.619761, 0.636976, 0.641947, 0.646321, 0.646715
elapsed time for k point: 13 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.743988357930996 (0.000127206% change)
    iteration   26: trace = 3.743969256101551 (1.79195e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 386, -0.625, -0.25, -0.625, 0.75, 0.336716, 0.347285, 0.354813, 0.428516, 0.448133, 0.461752, 0.490334, 0.493189, 0.493232, 0.512213, 0.51544, 0.592101, 0.593434, 0.606526, 0.608174, 0.619777, 0.636899, 0.641915, 0.646368, 0.64667
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.744211390848766 (0.000127998% change)
    iteration   26: trace = 3.744192841062084 (1.53922e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 387, -0.613636, -0.25, -0.636364, 0.750344, 0.336784, 0.347278, 0.354763, 0.428689, 0.44821, 0.461766, 0.489766, 0.493136, 0.493764, 0.512215, 0.515378, 0.592179, 0.593534, 0.606535, 0.608141, 0.619759, 0.636976, 0.641944, 0.64632, 0.646714
elapsed time for k point: 12 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.744878630650395 (0.000130432% change)
    iteration   26: trace = 3.744859382900029 (1.34326e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 388, -0.602273, -0.25, -0.647727, 0.751376, 0.336984, 0.347259, 0.354616, 0.429203, 0.448435, 0.461801, 0.488635, 0.492859, 0.494917, 0.512219, 0.515192, 0.592411, 0.593834, 0.606556, 0.608039, 0.619707, 0.637201, 0.642031, 0.64618, 0.646846
elapsed time for k point: 12 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.948174551553298 (0.000184601% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.745987530439345 (0.000137751% change)
    iteration   26: trace = 3.745968233099254 (1.14737e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 389, -0.590909, -0.25, -0.659091, 0.753093, 0.33731, 0.347234, 0.354372, 0.430038, 0.448799, 0.461839, 0.487387, 0.492423, 0.496213, 0.51219, 0.514914, 0.592796, 0.59433, 0.606581, 0.607866, 0.619628, 0.637567, 0.64217, 0.645953, 0.64706
elapsed time for k point: 15 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.949074983776867 (0.000274623% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.74753539835012 (0.000144101% change)
    iteration   26: trace = 3.74751574503874 (9.82827e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 390, -0.579545, -0.25, -0.670455, 0.75549, 0.33775, 0.347211, 0.354037, 0.431161, 0.449286, 0.461846, 0.486143, 0.491864, 0.497545, 0.512075, 0.514594, 0.593327, 0.595013, 0.606597, 0.607615, 0.619528, 0.638055, 0.64235, 0.645653, 0.647351
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.950044311344246 (0.000383525% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.749521390377967 (0.000148804% change)
    iteration   26: trace = 3.749500911347666 (1.00086e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
