command-line param: r=0.3
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 271, 0.136364, -0.306818, -0.556818, 0.762296, 0.455857, 0.473771, 0.526272, 0.538899, 0.553085, 0.56833, 0.611557, 0.622078, 0.738227, 0.742255, 0.781416, 0.784171, 0.808364, 0.817699, 0.864203, 0.87066, 0.908921, 0.911375, 0.925035, 0.931423
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.428736191668203 (0.000113795% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 272, 0.159091, -0.295455, -0.545455, 0.766688, 0.458442, 0.473969, 0.527294, 0.538949, 0.556911, 0.571555, 0.602973, 0.614809, 0.743697, 0.747601, 0.77846, 0.780899, 0.81106, 0.818749, 0.861667, 0.866486, 0.911028, 0.913777, 0.928135, 0.930093
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.423912617075637 (0.00191035% change)
    iteration   26: trace = 7.423431475705774 (9.36295e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 273, 0.181818, -0.284091, -0.534091, 0.771724, 0.461234, 0.47394, 0.528655, 0.538796, 0.561049, 0.575073, 0.594674, 0.607588, 0.749025, 0.752518, 0.77534, 0.777392, 0.813873, 0.819717, 0.85923, 0.86272, 0.913389, 0.916257, 0.928637, 0.92999
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.41268060212941 (0.00102773% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 274, 0.204545, -0.272727, -0.522727, 0.777392, 0.464104, 0.473557, 0.53036, 0.538235, 0.565428, 0.578511, 0.587403, 0.60064, 0.754076, 0.756849, 0.772161, 0.773759, 0.816586, 0.820429, 0.857171, 0.859572, 0.915958, 0.918741, 0.927078, 0.928184
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 3.521527650365641 (1.21456e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401488472388532 (1.97899e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 275, 0.227273, -0.261364, -0.511364, 0.783679, 0.466845, 0.472682, 0.53241, 0.536995, 0.569929, 0.578233, 0.585271, 0.594252, 0.758611, 0.760256, 0.76926, 0.770231, 0.818855, 0.820665, 0.855856, 0.857292, 0.91868, 0.921126, 0.925249, 0.925462
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.395710265144698 (7.50616e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 276, 0.25, -0.25, -0.5, 0.790569, 0.469009, 0.471286, 0.534779, 0.534881, 0.573897, 0.574287, 0.588892, 0.589084, 0.761313, 0.76152, 0.767919, 0.768103, 0.820199, 0.820275, 0.855663, 0.856144, 0.92141, 0.921711, 0.923782, 0.923792
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   18: trace = 3.518570224791191 (4.79907e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.404010324911541 (0.00371903% change)
    iteration   26: trace = 7.403598247492685 (6.44557e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 277, 0.227273, -0.227273, -0.454545, 0.718699, 0.45546, 0.469643, 0.525364, 0.54515, 0.567767, 0.573377, 0.5943, 0.608114, 0.755279, 0.756838, 0.770109, 0.772375, 0.817024, 0.821882, 0.856801, 0.863021, 0.909006, 0.91625, 0.929003, 0.929074
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.389178880422406 (0.00171672% change)
    iteration   26: trace = 7.388978624953107 (8.53355e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 278, 0.204545, -0.204545, -0.409091, 0.64683, 0.429212, 0.442461, 0.532257, 0.556207, 0.570871, 0.572181, 0.614497, 0.628827, 0.748795, 0.749587, 0.769574, 0.777314, 0.813874, 0.82175, 0.861928, 0.8749, 0.899842, 0.910058, 0.922607, 0.925936
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.378624733075926 (0.000120983% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 279, 0.181818, -0.181818, -0.363636, 0.57496, 0.393253, 0.401993, 0.549647, 0.568594, 0.577219, 0.580686, 0.633421, 0.649345, 0.743256, 0.743449, 0.767008, 0.781268, 0.812491, 0.823248, 0.862476, 0.881242, 0.900693, 0.90673, 0.917968, 0.919514
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.159091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.359500345071033 (0.0135801% change)
    iteration   26: trace = 7.357414943323373 (7.70261e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 280, 0.159091, -0.159091, -0.318182, 0.50309, 0.351289, 0.356705, 0.570713, 0.582396, 0.588582, 0.591251, 0.649085, 0.667949, 0.738851, 0.739141, 0.763134, 0.78339, 0.815825, 0.828332, 0.856371, 0.877019, 0.898574, 0.910199, 0.912142, 0.916074
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.306125109724867 (0.000841141% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 281, 0.136364, -0.136364, -0.272727, 0.43122, 0.305611, 0.308902, 0.593157, 0.59699, 0.602408, 0.603331, 0.661076, 0.683249, 0.736166, 0.736576, 0.758414, 0.782314, 0.8251, 0.837207, 0.849101, 0.868184, 0.888833, 0.902633, 0.905945, 0.914833
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.227830451004341 (3.3271e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 282, 0.113636, -0.113636, -0.227273, 0.35935, 0.257478, 0.259455, 0.611261, 0.611951, 0.617026, 0.620415, 0.670474, 0.694573, 0.735294, 0.735806, 0.753287, 0.779391, 0.833904, 0.846017, 0.84756, 0.858322, 0.879304, 0.891391, 0.895372, 0.904033
elapsed time for k point: 8 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.145883809312585 (3.11213e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 283, 0.0909091, -0.0909091, -0.181818, 0.28748, 0.207649, 0.208832, 0.624305, 0.624412, 0.630535, 0.643768, 0.679217, 0.702031, 0.735848, 0.736742, 0.748373, 0.776945, 0.829536, 0.842401, 0.854871, 0.860506, 0.869983, 0.878465, 0.887122, 0.89307
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.774598640902604 (4.69265e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.065742842295722 (7.36606e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 284, 0.0681818, -0.0681818, -0.136364, 0.21561, 0.156636, 0.157347, 0.634862, 0.635637, 0.640888, 0.667231, 0.688856, 0.706244, 0.737226, 0.738568, 0.744949, 0.777028, 0.820011, 0.828314, 0.857663, 0.860333, 0.861094, 0.868517, 0.887823, 0.888087
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 3.828032001729044 (1.11503e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.99467014955257 (2.55257e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 285, 0.0454545, -0.0454545, -0.0909091, 0.14374, 0.104826, 0.105241, 0.643548, 0.64428, 0.647359, 0.688229, 0.698701, 0.70797, 0.739645, 0.739935, 0.745014, 0.780432, 0.807729, 0.812403, 0.851824, 0.853419, 0.853748, 0.85921, 0.892705, 0.894505
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 3.872829302613821 (1.48757e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 286, 0.0227273, -0.0227273, -0.0454545, 0.0718699, 0.0525282, 0.0527235, 0.649491, 0.649764, 0.650653, 0.702964, 0.705671, 0.708115, 0.743406, 0.74411, 0.746826, 0.785215, 0.795254, 0.79723, 0.847454, 0.848197, 0.848307, 0.85002, 0.898667, 0.899452
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 5.07088437726079 (0.000479359% change)
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 5.736847238912366 (0.000822575% change)
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 21.7 mean iterations/band.
freqs:, 287, 0, 0, 0, 0, 0, 0, 0.651625, 0.651627, 0.651689, 0.707927, 0.707929, 0.707935, 0.747139, 0.747141, 0.747883, 0.785926, 0.790209, 0.790219, 0.84602, 0.846024, 0.846336, 0.846337, 0.900953, 0.900957
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,-0.0454545,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.883820679018596 (0.00930955% change)
    iteration   35: trace = 3.881368463820101 (2.1846e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.931163651263199 (0.00015449% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 288, -0.0454545, -0.0454545, -0.0454545, 0.0556702, 0.0408469, 0.0408472, 0.650536, 0.650538, 0.650776, 0.705398, 0.7054, 0.709114, 0.7437, 0.746334, 0.746333, 0.790849, 0.79147, 0.791479, 0.847461, 0.847462, 0.847771, 0.847775, 0.900252, 0.900867
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.0909091,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.976854509699715 (1.96687e-05% change)
    iteration   26: trace = 6.975545634646424 (0.000424117% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 289, -0.0909091, -0.0909091, -0.0909091, 0.11134, 0.0815779, 0.0815786, 0.646914, 0.646916, 0.648307, 0.698319, 0.698322, 0.712352, 0.734781, 0.745511, 0.745512, 0.793758, 0.793764, 0.801947, 0.850275, 0.850277, 0.852917, 0.852921, 0.898769, 0.898774
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.136364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 290, -0.136364, -0.136364, -0.136364, 0.167011, 0.122072, 0.122073, 0.639607, 0.639609, 0.644872, 0.688983, 0.688987, 0.716971, 0.724871, 0.746228, 0.746229, 0.79541, 0.795414, 0.815371, 0.853823, 0.853824, 0.859872, 0.859877, 0.898408, 0.898411
elapsed time for k point: 6 seconds.
solve_kpoint (-0.181818,-0.181818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.111090587122652 (0.000853678% change)
    iteration   26: trace = 7.109576995291039 (0.00184919% change)
    iteration   39: trace = 7.108143523580969 (0.00109541% change)
    iteration   52: trace = 7.107421864709491 (0.000593122% change)
    iteration   65: trace = 7.107016400144768 (0.000348299% change)
    iteration   78: trace = 7.100718553837391 (0.000158069% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 291, -0.181818, -0.181818, -0.181818, 0.222681, 0.162197, 0.162198, 0.627128, 0.62713, 0.641046, 0.680661, 0.680665, 0.715324, 0.722261, 0.748208, 0.748209, 0.796516, 0.796519, 0.829565, 0.857226, 0.857228, 0.865147, 0.865151, 0.896305, 0.902127
elapsed time for k point: 29 seconds.
solve_kpoint (-0.227273,-0.227273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 292, -0.227273, -0.227273, -0.227273, 0.278351, 0.2018, 0.201802, 0.609232, 0.609235, 0.637249, 0.67496, 0.674964, 0.706653, 0.72763, 0.750612, 0.750612, 0.797871, 0.797872, 0.843696, 0.859549, 0.859551, 0.867006, 0.867008, 0.895413, 0.910912
elapsed time for k point: 6 seconds.
solve_kpoint (-0.272727,-0.272727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.216599160200615 (3.41329e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 293, -0.272727, -0.272727, -0.272727, 0.334021, 0.24069, 0.240692, 0.587142, 0.587144, 0.63376, 0.671484, 0.671488, 0.699097, 0.732627, 0.752726, 0.752726, 0.800109, 0.80011, 0.857041, 0.859704, 0.859706, 0.867715, 0.867717, 0.895626, 0.921377
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.318182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.262896749540396 (0.000108566% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 294, -0.318182, -0.318182, -0.318182, 0.389692, 0.278597, 0.2786, 0.562204, 0.562207, 0.630752, 0.669418, 0.669423, 0.692793, 0.736931, 0.754166, 0.754165, 0.803437, 0.803437, 0.857618, 0.85762, 0.868818, 0.869057, 0.86906, 0.897208, 0.928296
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,-0.363636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.296627048751382 (0.000172519% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 295, -0.363636, -0.363636, -0.363636, 0.445362, 0.315069, 0.315072, 0.535493, 0.535496, 0.628334, 0.668212, 0.668216, 0.687823, 0.740343, 0.754905, 0.754904, 0.8076, 0.8076, 0.854165, 0.854168, 0.87126, 0.871262, 0.878243, 0.900185, 0.929122
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,-0.409091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.321106842337356 (0.000166403% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 296, -0.409091, -0.409091, -0.409091, 0.501032, 0.349128, 0.349132, 0.508284, 0.508286, 0.626571, 0.66754, 0.667544, 0.684242, 0.742778, 0.755153, 0.755152, 0.811984, 0.811985, 0.850107, 0.85011, 0.874347, 0.87435, 0.884814, 0.904231, 0.925924
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,-0.454545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.337582688492772 (9.90555e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 297, -0.454545, -0.454545, -0.454545, 0.556702, 0.377866, 0.37787, 0.483619, 0.483621, 0.625501, 0.667209, 0.667213, 0.682082, 0.744223, 0.755172, 0.75517, 0.815621, 0.815621, 0.846533, 0.846535, 0.877584, 0.877587, 0.888536, 0.908351, 0.921233
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.344133528290056 (6.54097e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 298, -0.5, -0.5, -0.5, 0.612372, 0.391304, 0.391308, 0.471534, 0.471535, 0.625142, 0.66711, 0.667115, 0.68136, 0.744701, 0.755155, 0.755153, 0.817122, 0.817122, 0.845021, 0.845024, 0.879102, 0.879105, 0.889718, 0.910323, 0.918935
elapsed time for k point: 7 seconds.
solve_kpoint (-0.477273,-0.522727,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 3.617479565852657 (0.00301546% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.346588074689825 (7.75513e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 299, -0.477273, -0.522727, -0.5, 0.614057, 0.392247, 0.39271, 0.472191, 0.47265, 0.624284, 0.659226, 0.666626, 0.688555, 0.742347, 0.754316, 0.754812, 0.814629, 0.817493, 0.84675, 0.847348, 0.877944, 0.878352, 0.892323, 0.910816, 0.917513
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.545455,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.354187480078736 (0.000159882% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 300, -0.454545, -0.545455, -0.5, 0.619084, 0.395039, 0.396869, 0.474148, 0.475965, 0.621727, 0.646374, 0.665096, 0.699372, 0.734196, 0.753847, 0.753965, 0.808324, 0.818641, 0.851512, 0.85293, 0.874901, 0.876507, 0.898756, 0.911847, 0.914647
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,-0.568182,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.362902416993456 (0.00232934% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 301, -0.431818, -0.568182, -0.5, 0.627372, 0.39961, 0.403612, 0.477371, 0.481382, 0.617542, 0.632572, 0.662322, 0.709907, 0.721126, 0.754713, 0.753047, 0.800221, 0.820464, 0.858172, 0.859122, 0.870275, 0.874711, 0.906561, 0.910727, 0.912951
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,-0.590909,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.366740942243102 (0.000390514% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 302, -0.409091, -0.590909, -0.5, 0.638794, 0.405838, 0.412654, 0.481799, 0.488745, 0.611857, 0.618444, 0.658006, 0.705125, 0.719737, 0.756414, 0.752521, 0.791855, 0.822474, 0.863485, 0.864352, 0.864356, 0.875449, 0.905317, 0.910549, 0.917589
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.613636,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.570815861241888 (0.0006271% change)
    iteration   35: trace = 3.570483993337439 (0.000620108% change)
    iteration   53: trace = 3.569870778396003 (0.000923624% change)
    iteration   71: trace = 3.562714792797346 (0.0534457% change)
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.379881021427641 (7.2653e-05% change)
    iteration   26: trace = 7.379538324180056 (0.000403288% change)
    iteration   39: trace = 7.379104414105688 (0.000506663% change)
    iteration   52: trace = 7.378679181415698 (0.000395895% change)
    iteration   65: trace = 7.378401947884388 (0.000252021% change)
    iteration   78: trace = 7.368611615098063 (0.000445533% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 87.5 mean iterations/band.
freqs:, 303, -0.386364, -0.613636, -0.5, 0.653187, 0.413553, 0.423585, 0.48735, 0.497826, 0.604046, 0.60522, 0.6518, 0.68747, 0.728769, 0.752722, 0.75863, 0.784227, 0.823854, 0.857291, 0.864964, 0.867121, 0.881711, 0.898841, 0.913198, 0.919246
elapsed time for k point: 48 seconds.
solve_kpoint (-0.363636,-0.636364,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.367650936062896 (8.02668e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 304, -0.363636, -0.636364, -0.5, 0.670358, 0.422539, 0.435831, 0.493917, 0.508308, 0.590627, 0.59717, 0.643379, 0.66904, 0.736941, 0.753835, 0.761123, 0.777904, 0.823919, 0.849792, 0.863698, 0.868647, 0.889612, 0.894509, 0.917116, 0.92143
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,-0.659091,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.37033898079085 (0.000143668% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 305, -0.340909, -0.659091, -0.5, 0.690101, 0.432516, 0.448537, 0.501366, 0.519692, 0.578201, 0.588904, 0.632459, 0.650676, 0.744125, 0.75592, 0.763636, 0.773075, 0.822682, 0.842224, 0.86104, 0.868823, 0.890523, 0.901157, 0.921101, 0.923911
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,-0.681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.376705921513979 (0.000253505% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 306, -0.318182, -0.681818, -0.5, 0.712202, 0.443115, 0.460333, 0.509523, 0.530961, 0.568276, 0.581136, 0.618861, 0.633326, 0.750098, 0.758932, 0.765773, 0.769668, 0.82083, 0.835031, 0.858187, 0.865988, 0.894638, 0.909408, 0.924, 0.926958
elapsed time for k point: 9 seconds.
solve_kpoint (-0.295455,-0.704545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.386614535755768 (0.000292542% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 307, -0.295455, -0.704545, -0.5, 0.736448, 0.453797, 0.469047, 0.518148, 0.539307, 0.563435, 0.576067, 0.603217, 0.617448, 0.754764, 0.762507, 0.766007, 0.76843, 0.819271, 0.828662, 0.856047, 0.861793, 0.90251, 0.915944, 0.925143, 0.930891
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,-0.727273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.400464052092705 (0.000176335% change)
    iteration   26: trace = 7.400346168793976 (1.30569e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 308, -0.272727, -0.727273, -0.5, 0.762635, 0.463689, 0.472174, 0.526856, 0.54016, 0.565751, 0.578479, 0.587519, 0.602665, 0.758392, 0.765782, 0.763975, 0.768801, 0.818853, 0.823595, 0.855254, 0.858069, 0.912126, 0.920411, 0.92456, 0.935479
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.415770471492148 (0.00595092% change)
    iteration   26: trace = 7.406252658149044 (0.0192448% change)
    iteration   39: trace = 7.394458103361993 (0.00903843% change)
    iteration   52: trace = 7.389364030088657 (0.00347964% change)
    iteration   65: trace = 7.387170955545781 (0.00149085% change)
    iteration   78: trace = 7.385949462508538 (0.000125958% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 309, -0.25, -0.75, -0.5, 0.790569, 0.469008, 0.471286, 0.53478, 0.534876, 0.573897, 0.574285, 0.588891, 0.589083, 0.761314, 0.767916, 0.761519, 0.768107, 0.820196, 0.820278, 0.855672, 0.856142, 0.92141, 0.92171, 0.923786, 0.923791
elapsed time for k point: 29 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
    iteration   18: trace = 3.521763854935846 (0.000365574% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.401292667778227 (1.22115e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 310, -0.25, -0.738636, -0.511364, 0.783679, 0.468433, 0.471129, 0.532483, 0.536879, 0.569718, 0.578513, 0.585177, 0.594362, 0.758462, 0.760473, 0.76911, 0.770336, 0.818843, 0.820672, 0.856066, 0.857004, 0.918892, 0.921117, 0.925063, 0.925458
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.412122548524329 (9.06195e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
