command-line param: r=0.32
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.052682438614496 (3.60233e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.791233421883568 (0.00118234% change)
    iteration   13: trace = 8.791141127762788 (4.70923e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.460243, 0.477959, 0.53486, 0.556672, 0.598611, 0.627186, 0.650112, 0.676486, 0.831221, 0.832797, 0.839288, 0.849081, 0.905414, 0.90864, 0.915822, 0.918457, 0.96874, 0.990503, 1.02246, 1.03592
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.048794874763072 (7.03138e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.808775911115749 (0.00125018% change)
    iteration   13: trace = 8.808660465337619 (1.72196e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.472069, 0.48875, 0.545685, 0.569168, 0.589402, 0.616775, 0.629955, 0.657696, 0.837245, 0.840923, 0.841943, 0.853262, 0.898912, 0.899203, 0.908481, 0.910418, 0.982759, 1.0072, 1.02134, 1.03804
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.052546391796108 (2.56867e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.82781294260894 (0.0032625% change)
    iteration   13: trace = 8.827345973961922 (0.000216783% change)
    iteration   20: trace = 8.827315071452357 (6.58258e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.482942, 0.493908, 0.556594, 0.572497, 0.590369, 0.612043, 0.613962, 0.639541, 0.841778, 0.848607, 0.843903, 0.855793, 0.892619, 0.893509, 0.903148, 0.904258, 0.996836, 1.01747, 1.02323, 1.03844
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 4.060506451050741 (0.000154282% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.843848295764483 (0.00599064% change)
    iteration   13: trace = 8.842573435576888 (0.00107608% change)
    iteration   20: trace = 8.840895367271962 (0.00335676% change)
    iteration   27: trace = 8.839973653709196 (4.1178e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.490947, 0.491662, 0.566326, 0.56645, 0.598485, 0.598552, 0.623407, 0.623503, 0.84421, 0.85418, 0.844078, 0.854352, 0.89077, 0.890784, 0.901293, 0.901547, 1.00893, 1.00937, 1.03646, 1.03657
elapsed time for k point: 26 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 4.033944074006381 (0.00922474% change)
    iteration   18: trace = 4.033015476106247 (7.24926e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.866728359238756 (0.00743307% change)
    iteration   13: trace = 8.860763180400394 (0.00348121% change)
    iteration   20: trace = 8.858336348238387 (0.00307606% change)
    iteration   27: trace = 8.857986355735514 (0.000262475% change)
    iteration   34: trace = 8.857920648433364 (5.3441e-05% change)
    iteration   41: trace = 8.857906791477758 (9.72661e-06% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.488644, 0.493078, 0.563488, 0.568378, 0.594244, 0.60406, 0.61869, 0.629654, 0.840373, 0.840865, 0.856228, 0.85808, 0.887972, 0.88884, 0.90414, 0.904744, 1.00512, 1.01263, 1.03299, 1.03496
elapsed time for k point: 38 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 4.013871954074535 (0.000119075% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.865369508096146 (0.00193485% change)
    iteration   13: trace = 8.865088614851947 (0.00011458% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.485786, 0.49378, 0.560951, 0.568461, 0.589562, 0.612553, 0.614291, 0.637633, 0.832499, 0.834542, 0.860979, 0.863778, 0.883677, 0.885759, 0.909451, 0.910525, 1.00104, 1.01468, 1.02941, 1.03186
elapsed time for k point: 18 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.993457384486297 (1.5459e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.872857336117178 (0.00278307% change)
    iteration   13: trace = 8.872586655832292 (7.47484e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.48279, 0.493916, 0.558768, 0.567513, 0.584921, 0.610307, 0.622813, 0.646687, 0.823168, 0.82693, 0.865704, 0.869694, 0.879855, 0.883543, 0.91521, 0.916903, 0.996878, 1.01477, 1.02577, 1.02856
elapsed time for k point: 16 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.877947548554044 (0.00241095% change)
    iteration   13: trace = 8.877773412670814 (2.50612e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.479871, 0.493677, 0.556962, 0.566152, 0.580502, 0.606759, 0.634, 0.656418, 0.813033, 0.818482, 0.869358, 0.874522, 0.877694, 0.882937, 0.920964, 0.923485, 0.992767, 1.01286, 1.02174, 1.02511
elapsed time for k point: 14 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.88092888108879 (0.00125841% change)
    iteration   13: trace = 8.880850292946306 (5.26314e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.477169, 0.493221, 0.555545, 0.564705, 0.576403, 0.60366, 0.645631, 0.66654, 0.802415, 0.809474, 0.871074, 0.873318, 0.881937, 0.884568, 0.926503, 0.930124, 0.988831, 1.00969, 1.01722, 1.02156
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.882788320056026 (0.000542936% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.474773, 0.492666, 0.554517, 0.56334, 0.572687, 0.601019, 0.657393, 0.676811, 0.791551, 0.800143, 0.871186, 0.871334, 0.887125, 0.887873, 0.931645, 0.936718, 0.985219, 1.00592, 1.01243, 1.01799
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884061658635062 (0.000239521% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.472746, 0.492106, 0.553863, 0.562148, 0.569413, 0.598848, 0.669023, 0.686975, 0.780672, 0.790749, 0.869684, 0.870745, 0.891633, 0.891866, 0.936187, 0.943148, 0.982106, 1.00188, 1.00774, 1.01452
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884967974103901 (0.000119145% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.471131, 0.491608, 0.553547, 0.561181, 0.566647, 0.597152, 0.680187, 0.696684, 0.7701, 0.78164, 0.868454, 0.870194, 0.895152, 0.895869, 0.939904, 0.949232, 0.979678, 0.997673, 1.00363, 1.01133
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885589534938809 (7.44662e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.469959, 0.491221, 0.553496, 0.560472, 0.564483, 0.595937, 0.690294, 0.705345, 0.760418, 0.773409, 0.867595, 0.869742, 0.89798, 0.898945, 0.942601, 0.954632, 0.978055, 0.993537, 1.0005, 1.00867
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885955614596831 (5.63703e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.469247, 0.490976, 0.553583, 0.56004, 0.563062, 0.595207, 0.698082, 0.711832, 0.752885, 0.76718, 0.867086, 0.869455, 0.89982, 0.900891, 0.94419, 0.958676, 0.977207, 0.990181, 0.998579, 1.00686
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.886076773350672 (5.03772e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.469009, 0.490893, 0.553641, 0.559895, 0.562558, 0.594963, 0.70122, 0.714364, 0.749832, 0.764735, 0.866918, 0.869357, 0.90046, 0.901558, 0.944706, 0.960259, 0.976959, 0.988814, 0.99793, 1.00622
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885955632495852 (5.14428e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.469247, 0.490976, 0.553582, 0.56004, 0.563062, 0.595207, 0.698083, 0.711834, 0.752884, 0.767178, 0.867086, 0.869455, 0.899821, 0.900891, 0.94419, 0.958678, 0.977206, 0.990181, 0.998579, 1.00686
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.885589452490501 (6.02629e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.469958, 0.491221, 0.553496, 0.560472, 0.564483, 0.595937, 0.690294, 0.705348, 0.760416, 0.773405, 0.867594, 0.869743, 0.897981, 0.898946, 0.942601, 0.954634, 0.978054, 0.993537, 1.0005, 1.00867
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884967268628472 (8.33666e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.471131, 0.491608, 0.553546, 0.561181, 0.566647, 0.597152, 0.680187, 0.696687, 0.770098, 0.781636, 0.868453, 0.870195, 0.895152, 0.89587, 0.939905, 0.949234, 0.979676, 0.997674, 1.00363, 1.01132
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884058699966038 (0.00014051% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.472746, 0.492106, 0.553862, 0.562148, 0.569413, 0.598848, 0.669023, 0.686978, 0.78067, 0.790745, 0.869683, 0.870747, 0.891632, 0.891868, 0.936188, 0.943151, 0.982104, 1.00188, 1.00775, 1.01452
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.882779803522521 (0.000285679% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.474773, 0.492666, 0.554516, 0.56334, 0.572687, 0.601019, 0.657393, 0.676814, 0.791548, 0.800139, 0.871189, 0.871332, 0.887126, 0.887873, 0.931646, 0.936721, 0.985216, 1.00592, 1.01243, 1.01799
elapsed time for k point: 11 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.880906417239125 (0.000641517% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.477169, 0.493221, 0.555544, 0.564705, 0.576402, 0.603659, 0.645631, 0.666543, 0.802412, 0.809469, 0.871078, 0.873316, 0.881938, 0.884567, 0.926504, 0.930128, 0.988828, 1.00969, 1.01722, 1.02156
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.877890881076972 (0.00143487% change)
    iteration   13: trace = 8.877782788356971 (1.40924e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.479871, 0.493678, 0.556961, 0.566152, 0.580502, 0.606759, 0.634, 0.65642, 0.81303, 0.818479, 0.869362, 0.87452, 0.877695, 0.882935, 0.920965, 0.923489, 0.992764, 1.01286, 1.02175, 1.0251
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.993446168709288 (9.37214e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.872799581019787 (0.00239347% change)
    iteration   13: trace = 8.872598024967298 (6.1636e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.482789, 0.493916, 0.558766, 0.567513, 0.584921, 0.610307, 0.622813, 0.646689, 0.823164, 0.826927, 0.865708, 0.869695, 0.879853, 0.883541, 0.91521, 0.916907, 0.996875, 1.01478, 1.02577, 1.02855
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 4.013860762024152 (6.6631e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.865345411201467 (0.00240221% change)
    iteration   13: trace = 8.865101549274264 (0.000128221% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 164, 0.477273, 0.204545, -0.272727, 0.777392, 0.485785, 0.49378, 0.560949, 0.568461, 0.589562, 0.612552, 0.614291, 0.637635, 0.832496, 0.83454, 0.860983, 0.863779, 0.883674, 0.885758, 0.90945, 0.910528, 1.00103, 1.01469, 1.02941, 1.03185
elapsed time for k point: 17 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 4.033009456066357 (0.000496572% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.858134405612578 (0.0014785% change)
    iteration   13: trace = 8.857941134790792 (0.000139255% change)
    iteration   20: trace = 8.857912166839904 (1.24819e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 165, 0.488636, 0.227273, -0.261364, 0.783679, 0.488643, 0.493079, 0.563486, 0.568379, 0.594244, 0.604057, 0.61869, 0.629655, 0.84037, 0.840864, 0.85623, 0.858081, 0.887969, 0.888841, 0.904138, 0.904746, 1.00512, 1.01265, 1.03299, 1.03496
elapsed time for k point: 21 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 4.043393771182473 (0.00223437% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.860235319427842 (0.00103067% change)
    iteration   13: trace = 8.859819093815142 (0.00103979% change)
    iteration   20: trace = 8.858097323013308 (0.00201818% change)
    iteration   27: trace = 8.85760172915443 (0.000163714% change)
    iteration   34: trace = 8.857366179189206 (0.000632364% change)
    iteration   41: trace = 8.857170161590281 (6.13456e-05% change)
    iteration   48: trace = 8.857151905600468 (3.60011e-05% change)
    iteration   55: trace = 8.857129785760536 (1.12104e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 166, 0.5, 0.25, -0.25, 0.790569, 0.490945, 0.491663, 0.566326, 0.566449, 0.598483, 0.59855, 0.623407, 0.623503, 0.844078, 0.844212, 0.854179, 0.854352, 0.890773, 0.890786, 0.901289, 0.901544, 1.00894, 1.00938, 1.03646, 1.03656
elapsed time for k point: 43 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 4.033256401575535 (0.0010264% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.8671988683473 (0.00750074% change)
    iteration   13: trace = 8.861360682053073 (0.00448271% change)
    iteration   20: trace = 8.858135196675333 (0.00368534% change)
    iteration   27: trace = 8.857617090980169 (0.000428929% change)
    iteration   34: trace = 8.857549528243599 (6.13629e-05% change)
    iteration   41: trace = 8.857532018421077 (9.20524e-06% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 167, 0.488636, 0.261364, -0.25, 0.783679, 0.48918, 0.492562, 0.563565, 0.568236, 0.594244, 0.604142, 0.618638, 0.629691, 0.840621, 0.840736, 0.856272, 0.858003, 0.887931, 0.888814, 0.904242, 0.904562, 1.00543, 1.01228, 1.033, 1.03497
elapsed time for k point: 35 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 4.014297005701849 (0.000146886% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.864680294929807 (0.00206455% change)
    iteration   13: trace = 8.864381064686118 (0.000118617% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 168, 0.477273, 0.272727, -0.25, 0.777392, 0.486349, 0.493254, 0.561022, 0.568283, 0.589594, 0.612656, 0.61426, 0.637651, 0.832823, 0.834443, 0.860996, 0.863683, 0.883577, 0.885699, 0.909505, 0.910354, 1.00134, 1.01429, 1.02945, 1.03186
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.994033343278357 (1.88774e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.871957364302878 (0.00302116% change)
    iteration   13: trace = 8.871660609524982 (8.07855e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 169, 0.465909, 0.284091, -0.25, 0.771724, 0.483373, 0.493385, 0.558833, 0.56731, 0.584976, 0.610286, 0.622936, 0.64669, 0.823533, 0.826867, 0.865699, 0.869564, 0.879712, 0.883466, 0.91522, 0.916739, 0.997183, 1.01439, 1.02583, 1.02857
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.974330520274257 (3.0403e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.876943756706909 (0.00267825% change)
    iteration   13: trace = 8.876744842372029 (2.89928e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 170, 0.454545, 0.295455, -0.25, 0.766688, 0.480471, 0.493143, 0.557021, 0.565931, 0.580578, 0.606753, 0.634134, 0.656407, 0.813421, 0.818454, 0.869314, 0.874309, 0.87756, 0.882875, 0.920932, 0.92332, 0.993078, 1.01253, 1.02181, 1.02513
elapsed time for k point: 15 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.879878294542651 (0.00144033% change)
    iteration   13: trace = 8.87978365020326 (6.4085e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 171, 0.443182, 0.306818, -0.25, 0.762296, 0.477783, 0.492683, 0.555596, 0.564469, 0.576498, 0.603667, 0.645773, 0.666517, 0.802816, 0.809473, 0.870981, 0.873077, 0.881764, 0.884543, 0.926429, 0.929954, 0.98915, 1.00941, 1.0173, 1.0216
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.881714589421387 (0.000642395% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 172, 0.431818, 0.318182, -0.25, 0.75856, 0.475399, 0.492127, 0.554557, 0.563091, 0.572802, 0.601039, 0.657542, 0.676776, 0.791957, 0.800166, 0.871029, 0.871108, 0.886903, 0.887874, 0.931529, 0.936538, 0.985545, 1.00567, 1.01256, 1.01806
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.88297591317874 (0.00029378% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 173, 0.420455, 0.329545, -0.25, 0.75549, 0.473382, 0.491566, 0.55389, 0.561888, 0.569549, 0.598878, 0.669175, 0.686927, 0.781083, 0.790793, 0.869416, 0.870603, 0.891511, 0.891733, 0.936029, 0.942954, 0.982439, 1.00162, 1.00794, 1.01462
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.883876855216732 (0.000151922% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 174, 0.409091, 0.340909, -0.25, 0.753093, 0.471774, 0.491067, 0.553556, 0.560913, 0.566806, 0.59719, 0.680337, 0.696619, 0.770517, 0.781704, 0.868176, 0.870046, 0.895125, 0.895603, 0.939712, 0.949019, 0.980009, 0.997418, 1.00389, 1.01146
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884495848772499 (9.52687e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 175, 0.397727, 0.352273, -0.25, 0.751376, 0.470607, 0.490678, 0.553485, 0.560198, 0.564666, 0.595982, 0.690434, 0.70526, 0.760847, 0.773496, 0.86731, 0.869591, 0.897959, 0.89864, 0.942385, 0.954396, 0.978378, 0.993301, 1.00081, 1.00883
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.8848608733747 (7.11119e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 176, 0.386364, 0.363636, -0.25, 0.750344, 0.469899, 0.490433, 0.553552, 0.559762, 0.563267, 0.595255, 0.698204, 0.711725, 0.753334, 0.767292, 0.866798, 0.869303, 0.899799, 0.900561, 0.943963, 0.958416, 0.977514, 0.989979, 0.998899, 1.00706
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884981335145641 (6.33262e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 177, 0.375, 0.375, -0.25, 0.75, 0.469662, 0.490349, 0.553601, 0.559616, 0.562772, 0.595013, 0.701329, 0.714245, 0.750294, 0.76486, 0.866629, 0.869205, 0.900438, 0.90122, 0.944477, 0.959987, 0.977259, 0.988628, 0.998255, 1.00642
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884859575372996 (6.58494e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 178, 0.363636, 0.386364, -0.25, 0.750344, 0.469899, 0.490433, 0.553552, 0.559762, 0.563266, 0.595255, 0.698204, 0.711725, 0.753334, 0.767292, 0.866798, 0.869303, 0.899799, 0.900561, 0.943964, 0.958416, 0.977513, 0.989978, 0.998899, 1.00706
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.884493059855705 (7.92858e-05% change)
