command-line param: r=0.36
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332535932273923 (1.09555e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502057951575678 (0.00229513% change)
    iteration   14: trace = 7.501895803205466 (3.27083e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 378, -0.75, -0.284091, -0.465909, 0.771724, 0.440555, 0.450243, 0.507843, 0.516026, 0.530413, 0.552368, 0.565163, 0.586191, 0.7587, 0.765792, 0.795716, 0.803072, 0.811071, 0.811902, 0.836307, 0.837961, 0.917763, 0.932475, 0.945373, 0.948506
elapsed time for k point: 15 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 3.31226027210533 (2.92683e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.508497676272929 (0.0013875% change)
    iteration   14: trace = 7.508420183196831 (8.71088e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 379, -0.75, -0.295455, -0.454545, 0.766688, 0.437822, 0.449968, 0.506066, 0.514758, 0.526553, 0.549053, 0.575576, 0.595217, 0.748388, 0.756736, 0.794655, 0.803092, 0.815592, 0.816718, 0.842043, 0.844034, 0.912448, 0.928769, 0.944014, 0.944459
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511758561837421 (0.000719558% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 380, -0.75, -0.306818, -0.443182, 0.762296, 0.435295, 0.449488, 0.504641, 0.513438, 0.522991, 0.546144, 0.586362, 0.604607, 0.737846, 0.747257, 0.793376, 0.802112, 0.820647, 0.822871, 0.847678, 0.850188, 0.907009, 0.924583, 0.940044, 0.941135
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513360811572198 (0.000296082% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 381, -0.75, -0.318182, -0.431818, 0.75856, 0.433058, 0.448922, 0.503562, 0.51221, 0.519787, 0.543658, 0.597224, 0.614123, 0.72727, 0.737664, 0.792217, 0.801083, 0.825615, 0.829331, 0.853005, 0.856328, 0.901557, 0.920156, 0.935629, 0.937426
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.51419169567182 (0.00011639% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 382, -0.75, -0.329545, -0.420455, 0.75549, 0.431168, 0.448357, 0.502813, 0.511148, 0.516993, 0.541607, 0.607903, 0.623502, 0.716866, 0.728238, 0.791252, 0.800193, 0.83018, 0.835831, 0.857744, 0.86235, 0.896267, 0.915604, 0.931315, 0.933616
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514633126235386 (5.34787e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 383, -0.75, -0.340909, -0.409091, 0.753093, 0.429663, 0.447859, 0.502358, 0.510293, 0.514669, 0.540002, 0.618058, 0.632386, 0.706946, 0.719332, 0.790501, 0.799489, 0.834097, 0.842234, 0.861433, 0.868101, 0.891457, 0.911055, 0.927327, 0.930142
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514861756827376 (3.20077e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 384, -0.75, -0.352273, -0.397727, 0.751376, 0.428572, 0.447473, 0.502141, 0.509669, 0.51289, 0.53885, 0.627099, 0.640187, 0.698082, 0.711526, 0.789964, 0.798982, 0.837129, 0.848396, 0.863323, 0.873288, 0.887685, 0.90676, 0.923979, 0.927357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514968598358871 (2.48334e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 385, -0.75, -0.363636, -0.386364, 0.750344, 0.42791, 0.44723, 0.502074, 0.509291, 0.511754, 0.538156, 0.63387, 0.645882, 0.691421, 0.705833, 0.789642, 0.798677, 0.839059, 0.854053, 0.862671, 0.877279, 0.885537, 0.903318, 0.921683, 0.925549
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514999526748803 (2.34211e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 386, -0.75, -0.375, -0.375, 0.75, 0.427688, 0.447147, 0.502066, 0.509164, 0.511361, 0.537924, 0.636515, 0.648047, 0.688813, 0.703669, 0.789535, 0.798576, 0.839723, 0.857818, 0.860528, 0.87889, 0.884929, 0.901894, 0.920855, 0.924922
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514968645894764 (2.37334e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 387, -0.75, -0.386364, -0.363636, 0.750344, 0.42791, 0.44723, 0.502074, 0.509291, 0.511754, 0.538156, 0.63387, 0.645882, 0.691421, 0.705833, 0.789642, 0.798677, 0.839059, 0.854053, 0.862671, 0.877279, 0.885537, 0.903318, 0.921683, 0.925549
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514861694883836 (2.70943e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 388, -0.75, -0.397727, -0.352273, 0.751376, 0.428572, 0.447473, 0.502141, 0.509669, 0.51289, 0.53885, 0.627099, 0.640187, 0.698082, 0.711526, 0.789964, 0.798982, 0.837129, 0.848396, 0.863323, 0.873288, 0.887685, 0.90676, 0.923979, 0.927357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.51463273312258 (3.75655e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 389, -0.75, -0.409091, -0.340909, 0.753093, 0.429663, 0.447859, 0.502358, 0.510293, 0.514669, 0.540002, 0.618058, 0.632386, 0.706946, 0.719332, 0.790501, 0.799489, 0.834097, 0.842234, 0.861433, 0.868101, 0.891457, 0.911055, 0.927328, 0.930142
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514190207888595 (6.62355e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 390, -0.75, -0.420455, -0.329545, 0.75549, 0.431168, 0.448357, 0.502813, 0.511148, 0.516993, 0.541607, 0.607903, 0.623502, 0.716866, 0.728238, 0.791252, 0.800193, 0.83018, 0.835831, 0.857744, 0.86235, 0.896267, 0.915604, 0.931315, 0.933616
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513356234245537 (0.000154796% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 391, -0.75, -0.431818, -0.318182, 0.75856, 0.433058, 0.448922, 0.503562, 0.51221, 0.519787, 0.543658, 0.597224, 0.614123, 0.72727, 0.737664, 0.792216, 0.801083, 0.825615, 0.829331, 0.853005, 0.856328, 0.901557, 0.920156, 0.935629, 0.937426
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511746617745978 (0.000407245% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 392, -0.75, -0.443182, -0.306818, 0.762296, 0.435295, 0.449488, 0.504641, 0.513438, 0.522991, 0.546144, 0.586362, 0.604607, 0.737846, 0.747257, 0.793376, 0.802112, 0.820647, 0.822871, 0.847678, 0.850188, 0.907009, 0.924583, 0.940044, 0.941135
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.508480279363625 (0.000989804% change)
    iteration   14: trace = 7.508420390660487 (6.44885e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 393, -0.75, -0.454545, -0.295455, 0.766688, 0.437822, 0.449968, 0.506066, 0.514758, 0.526553, 0.549053, 0.575576, 0.595217, 0.748388, 0.756736, 0.794655, 0.803092, 0.815592, 0.816718, 0.842043, 0.844034, 0.912448, 0.928769, 0.944014, 0.944459
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332535833480245 (7.59907e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502014357116788 (0.00163621% change)
    iteration   15: trace = 7.501893787733801 (8.29866e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 394, -0.75, -0.465909, -0.284091, 0.771724, 0.440555, 0.450243, 0.507843, 0.516026, 0.530413, 0.552368, 0.565163, 0.586191, 0.7587, 0.765792, 0.795716, 0.803072, 0.811071, 0.811902, 0.836307, 0.837961, 0.917763, 0.932475, 0.945373, 0.948506
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353595878708279 (3.76172e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.491665011046535 (0.00204704% change)
    iteration   14: trace = 7.491265492334066 (0.000228901% change)
    iteration   21: trace = 7.491232800895557 (8.07116e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 395, -0.75, -0.477273, -0.272727, 0.777392, 0.443368, 0.450161, 0.509965, 0.51695, 0.534483, 0.555346, 0.556301, 0.577805, 0.768529, 0.773967, 0.795384, 0.799746, 0.808628, 0.810823, 0.830707, 0.83211, 0.922861, 0.934958, 0.945333, 0.951702
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373458218612811 (0.000257754% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.476843731370393 (0.0052985% change)
    iteration   14: trace = 7.475597406841458 (0.000263519% change)
    iteration   21: trace = 7.47556535117868 (8.07914e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 396, -0.75, -0.488636, -0.261364, 0.783679, 0.446057, 0.449532, 0.512421, 0.516939, 0.5386, 0.547568, 0.560198, 0.570431, 0.777387, 0.780467, 0.792602, 0.794381, 0.809813, 0.812167, 0.825818, 0.826834, 0.927623, 0.934667, 0.946255, 0.951724
elapsed time for k point: 19 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.384858122200527 (0.00140731% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.464421955282469 (0.0016214% change)
    iteration   14: trace = 7.46421469727968 (6.02541e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 397, -0.75, -0.5, -0.25, 0.790569, 0.448095, 0.448333, 0.51512, 0.515197, 0.542377, 0.542425, 0.564631, 0.564696, 0.782911, 0.783044, 0.790342, 0.790606, 0.812459, 0.812496, 0.82366, 0.823804, 0.931676, 0.931847, 0.948828, 0.948987
elapsed time for k point: 15 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.373512215146881 (0.000656035% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.475944408797718 (0.00174441% change)
    iteration   14: trace = 7.475584919755056 (0.00012955% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 398, -0.738636, -0.511364, -0.25, 0.783679, 0.446056, 0.449533, 0.512421, 0.516939, 0.5386, 0.547568, 0.560199, 0.57043, 0.777386, 0.780467, 0.792603, 0.794382, 0.809813, 0.812167, 0.825817, 0.826835, 0.927623, 0.934667, 0.946255, 0.951724
elapsed time for k point: 19 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353595336480865 (7.49364e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.492276325866771 (0.00589428% change)
    iteration   14: trace = 7.491275597575169 (0.000452204% change)
    iteration   21: trace = 7.491235280687113 (8.25574e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 399, -0.727273, -0.522727, -0.25, 0.777392, 0.443367, 0.450161, 0.509965, 0.51695, 0.534483, 0.555346, 0.556302, 0.577804, 0.768528, 0.773967, 0.795385, 0.799747, 0.808629, 0.810823, 0.830707, 0.83211, 0.922861, 0.934959, 0.945332, 0.951701
elapsed time for k point: 18 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332533823733909 (1.31516e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502073509822317 (0.00260655% change)
    iteration   14: trace = 7.501899306803162 (3.4691e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 400, -0.715909, -0.534091, -0.25, 0.771724, 0.440555, 0.450243, 0.507843, 0.516026, 0.530412, 0.552368, 0.565164, 0.586191, 0.758699, 0.765792, 0.795717, 0.803073, 0.811072, 0.811902, 0.836306, 0.837961, 0.917763, 0.932476, 0.945373, 0.948505
elapsed time for k point: 15 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.312258096561441 (3.53539e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.508512343099912 (0.00163691% change)
    iteration   14: trace = 7.508423854290586 (9.58939e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 401, -0.704545, -0.545455, -0.25, 0.766688, 0.437821, 0.449968, 0.506066, 0.514758, 0.526553, 0.549054, 0.575577, 0.595217, 0.748387, 0.756736, 0.794656, 0.803093, 0.815592, 0.816718, 0.842043, 0.844034, 0.912448, 0.92877, 0.944013, 0.944458
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511769451298075 (0.00085851% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 402, -0.693182, -0.556818, -0.25, 0.762296, 0.435294, 0.449489, 0.504641, 0.513438, 0.52299, 0.546145, 0.586362, 0.604607, 0.737846, 0.747256, 0.793377, 0.802113, 0.820648, 0.822871, 0.847678, 0.850188, 0.907009, 0.924584, 0.940043, 0.941135
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513368229762295 (0.000348825% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 403, -0.681818, -0.568182, -0.25, 0.75856, 0.433057, 0.448922, 0.503563, 0.51221, 0.519786, 0.543659, 0.597225, 0.614123, 0.727269, 0.737664, 0.792217, 0.801084, 0.825616, 0.829331, 0.853005, 0.856328, 0.901557, 0.920157, 0.935628, 0.937426
elapsed time for k point: 10 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514197560856996 (0.000136511% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 404, -0.670455, -0.579545, -0.25, 0.75549, 0.431167, 0.448358, 0.502813, 0.511148, 0.516992, 0.541608, 0.607903, 0.623502, 0.716865, 0.728237, 0.791253, 0.800194, 0.830181, 0.835831, 0.857744, 0.86235, 0.896267, 0.915606, 0.931314, 0.933615
elapsed time for k point: 10 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514638441702568 (6.18742e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 405, -0.659091, -0.590909, -0.25, 0.753093, 0.429663, 0.447859, 0.502359, 0.510293, 0.514667, 0.540002, 0.618059, 0.632386, 0.706944, 0.719331, 0.790501, 0.79949, 0.834097, 0.842234, 0.861433, 0.868101, 0.891457, 0.911056, 0.927326, 0.930142
elapsed time for k point: 8 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514866970715992 (3.65139e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 406, -0.647727, -0.602273, -0.25, 0.751376, 0.428571, 0.447473, 0.502141, 0.50967, 0.512888, 0.53885, 0.6271, 0.640187, 0.698081, 0.711525, 0.789965, 0.798983, 0.83713, 0.848396, 0.863323, 0.873288, 0.887685, 0.906762, 0.923977, 0.927356
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.51497388167008 (2.77423e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 407, -0.636364, -0.613636, -0.25, 0.750344, 0.427909, 0.44723, 0.502075, 0.509291, 0.511753, 0.538157, 0.633871, 0.645882, 0.69142, 0.705832, 0.789643, 0.798678, 0.83906, 0.854053, 0.862672, 0.877279, 0.885537, 0.90332, 0.921681, 0.925549
elapsed time for k point: 8 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.515004963151135 (2.51977e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 408, -0.625, -0.625, -0.25, 0.75, 0.427688, 0.447147, 0.502067, 0.509164, 0.511359, 0.537925, 0.636516, 0.648047, 0.688812, 0.703668, 0.789536, 0.798577, 0.839724, 0.857818, 0.860529, 0.878889, 0.88493, 0.901896, 0.920853, 0.924922
elapsed time for k point: 8 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.51497432445858 (2.6558e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 409, -0.613636, -0.636364, -0.25, 0.750344, 0.427909, 0.44723, 0.502075, 0.509291, 0.511753, 0.538157, 0.633871, 0.645882, 0.69142, 0.705832, 0.789643, 0.798678, 0.83906, 0.854053, 0.862671, 0.87728, 0.885537, 0.90332, 0.921681, 0.925549
elapsed time for k point: 8 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.51486766887558 (3.02358e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 410, -0.602273, -0.647727, -0.25, 0.751376, 0.428571, 0.447473, 0.502141, 0.50967, 0.512889, 0.53885, 0.6271, 0.640187, 0.698082, 0.711526, 0.789965, 0.798983, 0.83713, 0.848396, 0.863323, 0.873289, 0.887685, 0.906761, 0.923977, 0.927357
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514639075926908 (4.28075e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 411, -0.590909, -0.659091, -0.25, 0.753093, 0.429663, 0.447859, 0.502359, 0.510293, 0.514668, 0.540002, 0.618059, 0.632386, 0.706945, 0.719332, 0.790501, 0.79949, 0.834097, 0.842234, 0.861433, 0.868102, 0.891457, 0.911056, 0.927326, 0.930142
elapsed time for k point: 9 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.514197369042354 (7.85509e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 412, -0.579545, -0.670455, -0.25, 0.75549, 0.431167, 0.448358, 0.502813, 0.511148, 0.516992, 0.541608, 0.607903, 0.623501, 0.716866, 0.728238, 0.791253, 0.800194, 0.830181, 0.835831, 0.857744, 0.862351, 0.896267, 0.915605, 0.931314, 0.933616
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.513365055021385 (0.000182167% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 413, -0.568182, -0.681818, -0.25, 0.75856, 0.433057, 0.448922, 0.503562, 0.512211, 0.519786, 0.543659, 0.597224, 0.614122, 0.727269, 0.737664, 0.792217, 0.801084, 0.825616, 0.829331, 0.853005, 0.856329, 0.901558, 0.920157, 0.935627, 0.937427
elapsed time for k point: 10 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.511758233106059 (0.000479513% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 414, -0.556818, -0.693182, -0.25, 0.762296, 0.435294, 0.449488, 0.504641, 0.513439, 0.522991, 0.546145, 0.586362, 0.604607, 0.737846, 0.747256, 0.793377, 0.802113, 0.820648, 0.822871, 0.847678, 0.850189, 0.907009, 0.924584, 0.940043, 0.941136
elapsed time for k point: 11 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.312258429095731 (2.82642e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.508498715780227 (0.00119569% change)
    iteration   14: trace = 7.508427385686855 (7.52376e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 415, -0.545455, -0.704545, -0.25, 0.766688, 0.437821, 0.449968, 0.506066, 0.514758, 0.526553, 0.549054, 0.575576, 0.595216, 0.748387, 0.756736, 0.794655, 0.803093, 0.815593, 0.816719, 0.842043, 0.844035, 0.912448, 0.92877, 0.944014, 0.944459
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.332534012207458 (1.01093e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.502037536246153 (0.00200204% change)
    iteration   14: trace = 7.50190165678993 (2.13722e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 416, -0.534091, -0.715909, -0.25, 0.771724, 0.440555, 0.450243, 0.507842, 0.516026, 0.530413, 0.552368, 0.565163, 0.586191, 0.758699, 0.765792, 0.795717, 0.803073, 0.811072, 0.811903, 0.836306, 0.837962, 0.917764, 0.932476, 0.945373, 0.948506
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.353594072924644 (4.55633e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 7.491688219555806 (0.00241629% change)
    iteration   14: trace = 7.491274765406205 (0.000247083% change)
    iteration   21: trace = 7.491239731526476 (8.80649e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 417, -0.522727, -0.727273, -0.25, 0.777392, 0.443367, 0.450161, 0.509965, 0.51695, 0.534483, 0.555347, 0.556301, 0.577804, 0.768528, 0.773967, 0.795385, 0.799747, 0.808629, 0.810823, 0.830707, 0.832111, 0.922861, 0.934959, 0.945333, 0.951701
elapsed time for k point: 18 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 3.37345685801312 (0.000293482% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
