command-line param: r=0.5
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 362, -0.602273, 0.0454545, -0.352273, 0.751376, 0.375533, 0.397717, 0.410393, 0.419544, 0.457437, 0.517399, 0.548489, 0.574858, 0.657339, 0.665707, 0.695999, 0.696915, 0.704797, 0.739035, 0.744956, 0.758158, 0.776929, 0.794656, 0.801391, 0.814568
elapsed time for k point: 9 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682103207735964 (0.000171677% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 363, -0.613636, 0.0227273, -0.363636, 0.750344, 0.374973, 0.397438, 0.410492, 0.419156, 0.457329, 0.517569, 0.553637, 0.570287, 0.659232, 0.665075, 0.69447, 0.697137, 0.703714, 0.742213, 0.746314, 0.753849, 0.781413, 0.790306, 0.801944, 0.814931
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.681509932711926 (0.000198392% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 364, -0.625, 0, -0.375, 0.75, 0.374786, 0.397344, 0.410523, 0.419026, 0.457288, 0.517625, 0.55625, 0.567869, 0.659937, 0.664865, 0.693588, 0.697616, 0.703246, 0.743108, 0.749611, 0.749733, 0.785666, 0.786097, 0.802136, 0.815057
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.682086933778765 (0.000205973% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 365, -0.636364, -0.0227273, -0.386364, 0.750344, 0.374973, 0.397438, 0.410491, 0.419157, 0.457328, 0.517568, 0.553624, 0.5703, 0.659232, 0.665074, 0.69447, 0.697142, 0.703708, 0.742222, 0.746319, 0.753838, 0.781405, 0.790314, 0.801942, 0.814927
elapsed time for k point: 9 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.683627569804018 (0.000169204% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 366, -0.647727, -0.0454545, -0.397727, 0.751376, 0.375533, 0.397717, 0.410392, 0.419545, 0.457436, 0.517398, 0.548472, 0.574875, 0.657338, 0.665706, 0.696004, 0.696917, 0.704788, 0.73905, 0.744956, 0.758147, 0.776922, 0.794664, 0.801387, 0.81456
elapsed time for k point: 10 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.685666720800112 (0.000125107% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 367, -0.659091, -0.0681818, -0.409091, 0.753093, 0.376459, 0.398177, 0.410209, 0.420179, 0.457577, 0.517119, 0.542741, 0.579668, 0.654723, 0.666771, 0.694659, 0.700402, 0.706091, 0.734863, 0.744468, 0.762452, 0.772445, 0.798915, 0.80053, 0.814004
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.687845153668263 (9.4011e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 368, -0.670455, -0.0909091, -0.420455, 0.75549, 0.377739, 0.398808, 0.409916, 0.421043, 0.457692, 0.516739, 0.536963, 0.584189, 0.651815, 0.668282, 0.693266, 0.7045, 0.707446, 0.730503, 0.744084, 0.766692, 0.76801, 0.799437, 0.803047, 0.813315
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.689956049230611 (8.61731e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 369, -0.681818, -0.113636, -0.431818, 0.75856, 0.379356, 0.399594, 0.409479, 0.422104, 0.457697, 0.516273, 0.531404, 0.588248, 0.64892, 0.670241, 0.691948, 0.708317, 0.709241, 0.72625, 0.743652, 0.763618, 0.770862, 0.798212, 0.807004, 0.812537
elapsed time for k point: 11 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.691863284997281 (0.00011319% change)
    iteration   25: trace = 5.691829622568243 (2.04047e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 370, -0.693182, -0.136364, -0.443182, 0.762296, 0.381284, 0.400511, 0.408858, 0.423315, 0.457497, 0.515743, 0.526286, 0.591736, 0.64624, 0.672621, 0.690802, 0.709723, 0.712809, 0.72271, 0.743127, 0.759331, 0.774888, 0.796922, 0.810721, 0.811715
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.693369772469997 (0.000251298% change)
    iteration   25: trace = 5.692117051719662 (0.0025698% change)
    iteration   38: trace = 5.691085633413057 (0.000804275% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 371, -0.704545, -0.159091, -0.454545, 0.766688, 0.383479, 0.401517, 0.408018, 0.424606, 0.457003, 0.515183, 0.521829, 0.59459, 0.643915, 0.675326, 0.689967, 0.710735, 0.71338, 0.722491, 0.742486, 0.755169, 0.77873, 0.795629, 0.810751, 0.812727
elapsed time for k point: 20 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684471144065492 (0.000231639% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 372, -0.715909, -0.181818, -0.465909, 0.771724, 0.385868, 0.402545, 0.406945, 0.425863, 0.456185, 0.514635, 0.518241, 0.596778, 0.642037, 0.678098, 0.689713, 0.710104, 0.711552, 0.726132, 0.741714, 0.751165, 0.782299, 0.794375, 0.809626, 0.811163
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.679278470388985 (3.4003e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 373, -0.727273, -0.204545, -0.477273, 0.777392, 0.388302, 0.403479, 0.405695, 0.42693, 0.455148, 0.514146, 0.51569, 0.598301, 0.640668, 0.68039, 0.690573, 0.705876, 0.71213, 0.730684, 0.740809, 0.747355, 0.785439, 0.793187, 0.808366, 0.810085
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.676363239132867 (5.39485e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 374, -0.738636, -0.227273, -0.488636, 0.783679, 0.390431, 0.404109, 0.40453, 0.427619, 0.454191, 0.513717, 0.514301, 0.599182, 0.639843, 0.681643, 0.693065, 0.701436, 0.712468, 0.735275, 0.739828, 0.743777, 0.787862, 0.792123, 0.807487, 0.809318
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.675367757468868 (5.28198e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 375, -0.75, -0.25, -0.5, 0.790569, 0.391468, 0.40409, 0.404156, 0.427837, 0.453758, 0.513466, 0.513978, 0.599465, 0.639574, 0.68204, 0.696905, 0.696985, 0.71255, 0.737995, 0.74044, 0.740491, 0.788885, 0.79161, 0.807285, 0.808864
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.675598174166542 (5.73176e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 376, -0.738636, -0.25, -0.511364, 0.783679, 0.390646, 0.404094, 0.404301, 0.427667, 0.454124, 0.513724, 0.514364, 0.599188, 0.639861, 0.682031, 0.692692, 0.701443, 0.7124, 0.73494, 0.740146, 0.743831, 0.787796, 0.7923, 0.807431, 0.809128
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.677612907783492 (3.9023e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 377, -0.727273, -0.25, -0.522727, 0.777392, 0.38864, 0.403427, 0.40535, 0.427029, 0.455007, 0.514152, 0.515827, 0.598322, 0.640706, 0.681251, 0.68972, 0.705885, 0.712021, 0.730401, 0.741048, 0.74745, 0.785376, 0.793497, 0.808212, 0.809732
elapsed time for k point: 10 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682215276357045 (3.03302e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 378, -0.715909, -0.25, -0.534091, 0.771724, 0.38627, 0.402468, 0.406538, 0.426008, 0.455976, 0.514648, 0.51844, 0.596822, 0.642096, 0.679152, 0.688643, 0.71008, 0.711454, 0.725873, 0.741892, 0.75129, 0.782261, 0.794779, 0.809466, 0.810575
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.25,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.688594842317244 (2.42944e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 379, -0.704545, -0.25, -0.545455, 0.766688, 0.383918, 0.401416, 0.407576, 0.424787, 0.456738, 0.515201, 0.522081, 0.594665, 0.643997, 0.676311, 0.68893, 0.710552, 0.713404, 0.722265, 0.742613, 0.755315, 0.778718, 0.796098, 0.810578, 0.811965
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.25,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.695601892029782 (0.000141526% change)
    iteration   26: trace = 5.693863789317446 (0.00421278% change)
    iteration   39: trace = 5.691851343583461 (0.00134519% change)
    iteration   52: trace = 5.691344884421 (0.000400449% change)
    iteration   65: trace = 5.691034032521271 (0.000304015% change)
    iteration   78: trace = 5.690751156646038 (6.5615e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 380, -0.693182, -0.25, -0.556818, 0.762296, 0.381747, 0.40039, 0.408394, 0.423528, 0.45719, 0.515764, 0.526581, 0.591847, 0.646348, 0.673486, 0.68984, 0.709566, 0.712668, 0.722619, 0.743211, 0.759487, 0.774897, 0.797437, 0.810733, 0.811457
elapsed time for k point: 32 seconds.
solve_kpoint (-0.681818,-0.25,-0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.688851389362027 (9.4216e-05% change)
    iteration   26: trace = 5.688826120163594 (9.46721e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 381, -0.681818, -0.25, -0.568182, 0.75856, 0.379837, 0.399455, 0.409, 0.422341, 0.457359, 0.516296, 0.531732, 0.588397, 0.649057, 0.670993, 0.691046, 0.708418, 0.70877, 0.726226, 0.743699, 0.763763, 0.7709, 0.798756, 0.807044, 0.812174
elapsed time for k point: 12 seconds.
solve_kpoint (-0.670455,-0.25,-0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.686670130771958 (7.1004e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 382, -0.670455, -0.25, -0.579545, 0.75549, 0.378232, 0.398653, 0.409428, 0.421301, 0.457332, 0.516764, 0.537315, 0.584375, 0.651987, 0.66894, 0.6924, 0.704372, 0.707179, 0.730502, 0.744101, 0.766555, 0.768339, 0.799987, 0.803124, 0.812864
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.25,-0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.684399814528657 (0.000101224% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 383, -0.659091, -0.25, -0.590909, 0.753093, 0.376961, 0.39801, 0.409714, 0.420453, 0.457204, 0.517144, 0.54311, 0.579884, 0.654934, 0.667355, 0.6938, 0.700202, 0.705884, 0.734876, 0.744461, 0.76244, 0.772647, 0.79896, 0.801145, 0.813471
elapsed time for k point: 10 seconds.
solve_kpoint (-0.647727,-0.25,-0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.68223537315259 (0.000109205% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 384, -0.647727, -0.25, -0.602273, 0.751376, 0.376042, 0.397542, 0.409893, 0.41983, 0.457054, 0.517423, 0.548856, 0.575111, 0.657593, 0.666237, 0.695129, 0.696656, 0.704642, 0.739076, 0.744929, 0.758145, 0.777105, 0.794753, 0.801986, 0.813956
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.25,-0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.680598217933564 (0.000135323% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 385, -0.636364, -0.25, -0.613636, 0.750344, 0.375485, 0.397257, 0.40999, 0.419448, 0.456941, 0.517593, 0.554026, 0.570539, 0.659526, 0.665573, 0.694189, 0.696182, 0.703645, 0.742252, 0.746286, 0.753836, 0.781574, 0.790427, 0.802539, 0.814273
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,-0.25,-0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.679958071858886 (0.00015599% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 386, -0.625, -0.25, -0.625, 0.75, 0.375299, 0.397161, 0.41002, 0.41932, 0.456899, 0.51765, 0.556672, 0.568094, 0.660248, 0.665353, 0.693289, 0.696611, 0.703235, 0.743125, 0.749559, 0.749763, 0.78591, 0.786137, 0.802731, 0.814384
elapsed time for k point: 9 seconds.
solve_kpoint (-0.613636,-0.25,-0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.680602152165493 (0.000154454% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 387, -0.613636, -0.25, -0.636364, 0.750344, 0.375485, 0.397257, 0.40999, 0.419448, 0.45694, 0.517594, 0.554034, 0.570531, 0.659526, 0.665573, 0.694189, 0.696178, 0.703649, 0.742242, 0.746282, 0.753849, 0.781572, 0.790427, 0.802539, 0.814276
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.25,-0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682247414871547 (0.000140162% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 388, -0.602273, -0.25, -0.647727, 0.751376, 0.376041, 0.397541, 0.409893, 0.419829, 0.457053, 0.517424, 0.548866, 0.575101, 0.657593, 0.666237, 0.695122, 0.696656, 0.70465, 0.73906, 0.74493, 0.758159, 0.777103, 0.794753, 0.801985, 0.813961
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.25,-0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.68440395811836 (0.000117569% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 389, -0.590909, -0.25, -0.659091, 0.753093, 0.376961, 0.39801, 0.409714, 0.420452, 0.457202, 0.517145, 0.543121, 0.579874, 0.654934, 0.667356, 0.693792, 0.700203, 0.705893, 0.73486, 0.744461, 0.762454, 0.772644, 0.798958, 0.801144, 0.813478
elapsed time for k point: 10 seconds.
solve_kpoint (-0.579545,-0.25,-0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.686675042762973 (8.38427e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 390, -0.579545, -0.25, -0.670455, 0.75549, 0.378232, 0.398653, 0.409428, 0.421299, 0.45733, 0.516765, 0.537327, 0.584364, 0.651986, 0.668941, 0.692392, 0.704372, 0.707188, 0.730486, 0.744101, 0.766572, 0.768333, 0.799986, 0.803121, 0.812873
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,-0.25,-0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.688846594573597 (7.65441e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 391, -0.568182, -0.25, -0.681818, 0.75856, 0.379836, 0.399455, 0.409, 0.42234, 0.457355, 0.516298, 0.531745, 0.588385, 0.649056, 0.670994, 0.691038, 0.708425, 0.708774, 0.72621, 0.743699, 0.763762, 0.770912, 0.798755, 0.80704, 0.812189
elapsed time for k point: 10 seconds.
solve_kpoint (-0.556818,-0.25,-0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.690784170006226 (9.22276e-05% change)
    iteration   26: trace = 5.690749922482043 (2.30024e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 392, -0.556818, -0.25, -0.693182, 0.762296, 0.381746, 0.400389, 0.408394, 0.423527, 0.457184, 0.515767, 0.526595, 0.591836, 0.646347, 0.673487, 0.689832, 0.709575, 0.712668, 0.722605, 0.74321, 0.759485, 0.77491, 0.797436, 0.810727, 0.811471
elapsed time for k point: 13 seconds.
solve_kpoint (-0.545455,-0.25,-0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.692307584313949 (0.000161079% change)
    iteration   26: trace = 5.690879766154175 (0.00467511% change)
    iteration   39: trace = 5.689225874758772 (0.00208646% change)
    iteration   52: trace = 5.688691951201005 (0.000150011% change)
    iteration   65: trace = 5.688650243723636 (3.19932e-05% change)
    iteration   78: trace = 5.688627552004709 (2.58922e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 393, -0.545455, -0.25, -0.704545, 0.766688, 0.383917, 0.401416, 0.407576, 0.424786, 0.456732, 0.515203, 0.522096, 0.594653, 0.643996, 0.676312, 0.688923, 0.710562, 0.713397, 0.722257, 0.742612, 0.755312, 0.77873, 0.796097, 0.810595, 0.811968
elapsed time for k point: 32 seconds.
solve_kpoint (-0.534091,-0.25,-0.715909):
Solving for bands 1 to 10...
    iteration   17: trace = 2.629223156627688 (9.93895e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.682249418566435 (3.50738e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 394, -0.534091, -0.25, -0.715909, 0.771724, 0.386269, 0.402467, 0.406538, 0.426007, 0.455968, 0.514651, 0.518456, 0.596811, 0.642095, 0.679151, 0.688638, 0.710069, 0.711462, 0.72587, 0.741891, 0.751287, 0.782273, 0.794777, 0.809484, 0.810581
elapsed time for k point: 9 seconds.
solve_kpoint (-0.522727,-0.25,-0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.630504662358368 (1.22196e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.677652503525346 (3.53845e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 395, -0.522727, -0.25, -0.727273, 0.777392, 0.388638, 0.403426, 0.405351, 0.427029, 0.454998, 0.514156, 0.515844, 0.59831, 0.640705, 0.681247, 0.689718, 0.705873, 0.71203, 0.730399, 0.741048, 0.747447, 0.785387, 0.793494, 0.808231, 0.809741
elapsed time for k point: 10 seconds.
solve_kpoint (-0.511364,-0.25,-0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.67564369439325 (5.24825e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 396, -0.511364, -0.25, -0.738636, 0.783679, 0.390643, 0.404092, 0.404302, 0.427667, 0.454113, 0.513729, 0.514381, 0.599176, 0.63986, 0.682024, 0.692693, 0.701429, 0.712408, 0.734937, 0.740147, 0.743828, 0.787804, 0.792297, 0.807453, 0.809137
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.25,-0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.675420409923906 (6.70453e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 397, -0.5, -0.25, -0.75, 0.790569, 0.391465, 0.404092, 0.404154, 0.427837, 0.453747, 0.513475, 0.513992, 0.599453, 0.639573, 0.682032, 0.696898, 0.696981, 0.712558, 0.737986, 0.740447, 0.74049, 0.78889, 0.791608, 0.807313, 0.80887
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.227273,-0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.631375093681068 (1.00953e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.679950410963282 (0.00169968% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 398, -0.454545, -0.227273, -0.681818, 0.718699, 0.379762, 0.393478, 0.414258, 0.43156, 0.456003, 0.51446, 0.518582, 0.597879, 0.642539, 0.680166, 0.688573, 0.707175, 0.712833, 0.731896, 0.736731, 0.752081, 0.784895, 0.790696, 0.804896, 0.815006
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.204545,-0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 2.637704982145105 (2.25747e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.687845078091456 (0.000736228% change)
    iteration   25: trace = 5.686542295679932 (0.00575617% change)
    iteration   38: trace = 5.684247781511758 (0.00112138% change)
    iteration   51: trace = 5.683676495134381 (0.000780506% change)
    iteration   64: trace = 5.683409284928251 (0.000145709% change)
    iteration   77: trace = 5.683326344010998 (1.19605e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 399, -0.409091, -0.204545, -0.613636, 0.64683, 0.357113, 0.367816, 0.429848, 0.441234, 0.463111, 0.517429, 0.528682, 0.594192, 0.649771, 0.67709, 0.682288, 0.704192, 0.72548, 0.727173, 0.736658, 0.76056, 0.77603, 0.795133, 0.797633, 0.821602
elapsed time for k point: 32 seconds.
solve_kpoint (-0.363636,-0.181818,-0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 2.646920834834079 (1.14967e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.685115676120321 (0.0392543% change)
    iteration   26: trace = 5.678282560936619 (0.000325456% change)
    iteration   39: trace = 5.678241250863819 (7.92105e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 400, -0.363636, -0.181818, -0.545455, 0.57496, 0.328156, 0.335083, 0.446497, 0.453499, 0.473331, 0.522856, 0.539682, 0.589523, 0.656248, 0.674577, 0.681327, 0.699006, 0.718735, 0.734078, 0.746065, 0.762351, 0.771337, 0.790363, 0.803745, 0.81642
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,-0.159091,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.652405151415921 (2.25582e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.68328665029283 (0.000275943% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 401, -0.318182, -0.159091, -0.477273, 0.50309, 0.294438, 0.298533, 0.463551, 0.467262, 0.485379, 0.530181, 0.549395, 0.58457, 0.656253, 0.672656, 0.689131, 0.693828, 0.711045, 0.73087, 0.758166, 0.759302, 0.774303, 0.790931, 0.805854, 0.813228
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,-0.136364,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.700584338507334 (0.000608865% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
