command-line param: r=0.26
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.592540762411543 (0.000342259% change)
    iteration   20: trace = 5.592489579194915 (1.07761e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 127, 0, 0, -0.227273, 0.278351, 0.215179, 0.215263, 0.531013, 0.53115, 0.531794, 0.570852, 0.570915, 0.585906, 0.671038, 0.681994, 0.6825, 0.733463, 0.734065, 0.746905, 0.75313, 0.753222, 0.762871, 0.763011, 0.76447, 0.780305
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.599479561263951 (0.000542616% change)
    iteration   20: trace = 5.599385101701346 (3.86271e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 128, 0, 0, -0.272727, 0.334021, 0.256013, 0.25611, 0.524613, 0.52474, 0.529671, 0.568669, 0.568751, 0.588169, 0.66614, 0.679909, 0.680385, 0.733269, 0.7338, 0.74943, 0.754087, 0.754206, 0.762617, 0.762663, 0.765016, 0.782754
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.606362930989671 (0.00118795% change)
    iteration   20: trace = 5.606066823862641 (0.000155463% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 129, 0, 0, -0.318182, 0.389692, 0.295437, 0.295545, 0.515067, 0.515182, 0.527808, 0.566752, 0.566856, 0.590147, 0.661828, 0.678162, 0.67861, 0.733463, 0.733917, 0.751465, 0.754608, 0.754745, 0.76231, 0.762366, 0.765881, 0.785032
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.611518975854485 (0.00261047% change)
    iteration   20: trace = 5.610925886401096 (0.000243416% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 130, 0, 0, -0.363636, 0.445362, 0.333003, 0.333118, 0.50178, 0.501889, 0.526286, 0.565301, 0.565422, 0.591747, 0.658296, 0.676819, 0.677242, 0.734128, 0.734498, 0.753001, 0.754844, 0.754983, 0.761738, 0.761895, 0.766989, 0.786144
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.61374478913081 (0.00224343% change)
    iteration   20: trace = 5.613406842418176 (7.48366e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 131, 0, 0, -0.409091, 0.501032, 0.368047, 0.368165, 0.484617, 0.484727, 0.525163, 0.564343, 0.564478, 0.592917, 0.655682, 0.675888, 0.676293, 0.735161, 0.735443, 0.754062, 0.754971, 0.755099, 0.760842, 0.761097, 0.768153, 0.785949
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.614734009509932 (0.00156793% change)
    iteration   20: trace = 5.614565059839896 (1.60274e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 132, 0, 0, -0.454545, 0.556702, 0.399096, 0.399214, 0.464506, 0.46462, 0.524477, 0.563815, 0.563957, 0.593627, 0.654079, 0.675348, 0.675741, 0.736188, 0.736395, 0.754681, 0.755083, 0.755196, 0.759861, 0.760195, 0.769081, 0.785433
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.615075145861638 (0.00155862% change)
    iteration   20: trace = 5.614921536972935 (1.95113e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 133, -0, 0, -0.5, 0.612372, 0.417008, 0.417123, 0.450274, 0.450393, 0.524246, 0.563648, 0.563792, 0.593865, 0.653539, 0.675172, 0.675561, 0.736635, 0.73681, 0.754885, 0.755143, 0.75525, 0.759401, 0.759768, 0.769443, 0.785203
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,-0.0227273,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.615036001732648 (0.0010561% change)
    iteration   20: trace = 5.614288334684705 (0.000466673% change)
    iteration   30: trace = 5.614248400930184 (6.54383e-05% change)
    iteration   40: trace = 5.614191709883613 (3.80654e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 134, 0.0227273, -0.0227273, -0.5, 0.614057, 0.417864, 0.41856, 0.450841, 0.451103, 0.524049, 0.56325, 0.563511, 0.593686, 0.653679, 0.674779, 0.67542, 0.735198, 0.736449, 0.752384, 0.755257, 0.758656, 0.759707, 0.760242, 0.769872, 0.784374
elapsed time for k point: 23 seconds.
solve_kpoint (0.0454545,-0.0454545,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.613298422367809 (0.000435139% change)
    iteration   20: trace = 5.61313138163276 (9.18832e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 135, 0.0454545, -0.0454545, -0.5, 0.619084, 0.420402, 0.422808, 0.452173, 0.453547, 0.523459, 0.561643, 0.563085, 0.59312, 0.654091, 0.67367, 0.675007, 0.731486, 0.735444, 0.75037, 0.755675, 0.760548, 0.761256, 0.763058, 0.771073, 0.782741
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,-0.0681818,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.61212262993876 (0.000250539% change)
    iteration   20: trace = 5.612071099497575 (2.18193e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 136, 0.0681818, -0.0681818, -0.5, 0.627372, 0.42453, 0.429687, 0.454343, 0.457475, 0.522474, 0.559034, 0.56232, 0.592075, 0.654743, 0.67203, 0.674358, 0.726446, 0.733997, 0.748515, 0.756521, 0.761768, 0.763022, 0.767253, 0.772853, 0.780873
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,-0.0909091,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.92325361393505 (8.06015e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.610543978276439 (0.000225673% change)
    iteration   20: trace = 5.61050187303297 (1.8518e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 137, 0.0909091, -0.0909091, -0.5, 0.638794, 0.430102, 0.438896, 0.457278, 0.462664, 0.521104, 0.555525, 0.561138, 0.590406, 0.655601, 0.670113, 0.673535, 0.720624, 0.73236, 0.746536, 0.757826, 0.763226, 0.765073, 0.770909, 0.775025, 0.778954
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,-0.113636,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.607907630458558 (0.000233926% change)
    iteration   20: trace = 5.607854408952242 (4.04598e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 138, 0.113636, -0.113636, -0.5, 0.653187, 0.43692, 0.450018, 0.46088, 0.468795, 0.519391, 0.551272, 0.559436, 0.587914, 0.656631, 0.668183, 0.672629, 0.714263, 0.73077, 0.744344, 0.759495, 0.764805, 0.767234, 0.773483, 0.777187, 0.777475
elapsed time for k point: 15 seconds.
solve_kpoint (0.136364,-0.136364,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.604054243125774 (0.000236332% change)
    iteration   20: trace = 5.603987106751791 (9.9972e-05% change)
    iteration   30: trace = 5.603958024567267 (5.70296e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 139, 0.136364, -0.136364, -0.5, 0.670358, 0.444745, 0.462481, 0.465025, 0.475419, 0.517462, 0.546525, 0.557104, 0.584366, 0.657813, 0.666464, 0.67176, 0.707513, 0.72943, 0.74195, 0.76134, 0.766401, 0.769296, 0.774228, 0.776302, 0.78017
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,-0.159091,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.963225410472553 (3.43105e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.599417127613454 (0.000263052% change)
    iteration   20: trace = 5.599162992116037 (0.00122688% change)
    iteration   30: trace = 5.598610276171024 (0.000117659% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 140, 0.159091, -0.159091, -0.5, 0.690101, 0.453303, 0.469566, 0.475401, 0.481895, 0.515682, 0.541727, 0.554039, 0.579521, 0.65913, 0.665107, 0.671086, 0.700544, 0.728494, 0.739423, 0.763144, 0.767915, 0.770721, 0.773678, 0.776394, 0.78267
elapsed time for k point: 20 seconds.
solve_kpoint (0.181818,-0.181818,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.976496418996002 (0.000101737% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.590458462899895 (0.00251746% change)
    iteration   20: trace = 5.588795196720073 (0.00102495% change)
    iteration   30: trace = 5.588706283779245 (6.78124e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 141, 0.181818, -0.181818, -0.5, 0.712202, 0.462279, 0.474331, 0.486628, 0.487637, 0.515179, 0.537735, 0.550183, 0.573171, 0.66052, 0.664172, 0.670842, 0.693613, 0.728072, 0.736876, 0.76473, 0.769296, 0.770423, 0.774531, 0.776116, 0.78235
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,-0.204545,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.987513505591345 (0.000152969% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.579525879667353 (0.000494219% change)
    iteration   20: trace = 5.579430462852428 (5.51465e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 142, 0.204545, -0.204545, -0.5, 0.736448, 0.471307, 0.479112, 0.490044, 0.493649, 0.518809, 0.53606, 0.545549, 0.565225, 0.661795, 0.663628, 0.671416, 0.687055, 0.728225, 0.73444, 0.766, 0.769424, 0.770576, 0.775341, 0.77616, 0.781493
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,-0.227273,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.994783615786113 (0.000143291% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.573108430266794 (0.00037787% change)
    iteration   20: trace = 5.573058130757197 (1.40551e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 143, 0.227273, -0.227273, -0.5, 0.762635, 0.479927, 0.483639, 0.489915, 0.492792, 0.526855, 0.53859, 0.540231, 0.555872, 0.662671, 0.663363, 0.673293, 0.68124, 0.728969, 0.732255, 0.766974, 0.768494, 0.771833, 0.774335, 0.777708, 0.780429
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.997353039536962 (8.97733e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.57087777389964 (0.000315765% change)
    iteration   20: trace = 5.570841235690279 (6.94249e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 144, 0.25, -0.25, -0.5, 0.790569, 0.487356, 0.487425, 0.487484, 0.48755, 0.534212, 0.534381, 0.546042, 0.546138, 0.663103, 0.663194, 0.676502, 0.676699, 0.730273, 0.730452, 0.767692, 0.767785, 0.773087, 0.77315, 0.779125, 0.779167
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.997111681033513 (2.70123e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.570963456506672 (6.20626e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 145, 0.261364, -0.227273, -0.488636, 0.783679, 0.484228, 0.485501, 0.489279, 0.490365, 0.531598, 0.536709, 0.542802, 0.549821, 0.663034, 0.663225, 0.675299, 0.678065, 0.729658, 0.730957, 0.767526, 0.767935, 0.772635, 0.773562, 0.778694, 0.779685
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.996445531237822 (3.42951e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.571361601784924 (6.57033e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 146, 0.272727, -0.204545, -0.477273, 0.777392, 0.481182, 0.483627, 0.490758, 0.49273, 0.528496, 0.539262, 0.539567, 0.553906, 0.663005, 0.663141, 0.674164, 0.679736, 0.728863, 0.731409, 0.767349, 0.768075, 0.772138, 0.773946, 0.778334, 0.780294
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.99537541953985 (4.10517e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.572075805550323 (6.4416e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 147, 0.284091, -0.181818, -0.465909, 0.771724, 0.478343, 0.481895, 0.492004, 0.494703, 0.525355, 0.536136, 0.54208, 0.557879, 0.662889, 0.663023, 0.67331, 0.681527, 0.727913, 0.731784, 0.767229, 0.768132, 0.771611, 0.7743, 0.778057, 0.780972
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.993965391465941 (4.42865e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.573095751466871 (6.63057e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 148, 0.295455, -0.159091, -0.454545, 0.766688, 0.475749, 0.480321, 0.493126, 0.496417, 0.522285, 0.532881, 0.544707, 0.561549, 0.662472, 0.663069, 0.672748, 0.683406, 0.726822, 0.732087, 0.767157, 0.768116, 0.771067, 0.774625, 0.777862, 0.781693
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.992334230970383 (4.32951e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.574350379837139 (6.95296e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 149, 0.306818, -0.136364, -0.443182, 0.762296, 0.473434, 0.478923, 0.494198, 0.497976, 0.519342, 0.52973, 0.547153, 0.564814, 0.66192, 0.663141, 0.672444, 0.685333, 0.72562, 0.732322, 0.767125, 0.768042, 0.770527, 0.774922, 0.777739, 0.78243
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.990636367598054 (4.0396e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.575728715053271 (7.36007e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 150, 0.318182, -0.113636, -0.431818, 0.75856, 0.471424, 0.477715, 0.49527, 0.49945, 0.516569, 0.526733, 0.549338, 0.567616, 0.661302, 0.663226, 0.672332, 0.687247, 0.724351, 0.7325, 0.767122, 0.767929, 0.770013, 0.775188, 0.777674, 0.783157
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.989027328720446 (3.45056e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.577114403002278 (7.95689e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 151, 0.329545, -0.0909091, -0.420455, 0.75549, 0.469745, 0.476708, 0.496366, 0.500874, 0.514007, 0.523949, 0.5512, 0.569923, 0.660694, 0.663313, 0.672339, 0.68907, 0.72308, 0.732629, 0.767141, 0.767797, 0.769549, 0.775419, 0.777651, 0.783846
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.987640568705317 (2.85637e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 5.578406686947085 (8.20137e-05% change)
    iteration   20: trace = 5.57838915727366 (1.17235e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 152, 0.340909, -0.0681818, -0.409091, 0.753093, 0.468418, 0.475914, 0.497479, 0.502236, 0.511711, 0.521461, 0.552691, 0.571722, 0.660159, 0.663393, 0.672404, 0.6907, 0.721896, 0.732718, 0.767173, 0.767669, 0.769156, 0.775608, 0.777654, 0.784476
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   12: trace = 2.986579426217512 (3.64249e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.579526236260517 (0.00012466% change)
    iteration   18: trace = 5.579501517522965 (3.5114e-05% change)
    iteration   27: trace = 5.579492022977292 (1.43526e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 153, 0.352273, -0.0454545, -0.397727, 0.751376, 0.467459, 0.475341, 0.49855, 0.503458, 0.509774, 0.519398, 0.553779, 0.573006, 0.659745, 0.663456, 0.67248, 0.692013, 0.720912, 0.732776, 0.767209, 0.767562, 0.768852, 0.775749, 0.777667, 0.785022
elapsed time for k point: 20 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   12: trace = 2.985914124237486 (2.99184e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.580383687259866 (0.000196759% change)
    iteration   17: trace = 5.580340989440852 (6.92755e-05% change)
    iteration   26: trace = 5.580313499500908 (4.13853e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 154, 0.363636, -0.0227273, -0.386364, 0.750344, 0.466878, 0.474995, 0.499412, 0.504368, 0.508383, 0.517971, 0.554441, 0.573776, 0.659484, 0.663497, 0.672537, 0.692876, 0.720251, 0.732808, 0.767239, 0.767491, 0.768659, 0.775836, 0.77768, 0.785439
elapsed time for k point: 21 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
    iteration   12: trace = 2.985687625396314 (2.70344e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.580800387680354 (0.000179535% change)
    iteration   18: trace = 5.580711537327775 (0.000260653% change)
    iteration   27: trace = 5.580645452742412 (9.45174e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 155, 0.375, 0, -0.375, 0.75, 0.466684, 0.474879, 0.499767, 0.504716, 0.507851, 0.517447, 0.554663, 0.574033, 0.659395, 0.663511, 0.672558, 0.693178, 0.720017, 0.732819, 0.76725, 0.767465, 0.768592, 0.775866, 0.777685, 0.785611
elapsed time for k point: 22 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 2.985914672628901 (4.68692e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.580498287035543 (0.000209972% change)
    iteration   18: trace = 5.580383979060149 (0.000294312% change)
    iteration   27: trace = 5.58032127319285 (8.40171e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 156, 0.386364, 0.0227273, -0.363636, 0.750344, 0.466878, 0.474995, 0.499413, 0.504368, 0.508382, 0.51797, 0.554441, 0.573776, 0.659484, 0.663497, 0.672538, 0.692876, 0.720253, 0.732809, 0.767238, 0.767489, 0.76866, 0.775836, 0.77768, 0.78544
elapsed time for k point: 21 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   12: trace = 2.986578921966983 (3.10171e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.579586578891531 (0.000169494% change)
    iteration   18: trace = 5.579529830295047 (0.000112546% change)
    iteration   27: trace = 5.579505912311159 (2.92432e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 157, 0.397727, 0.0454545, -0.352273, 0.751376, 0.467458, 0.475341, 0.498551, 0.503458, 0.509773, 0.519398, 0.55378, 0.573006, 0.659744, 0.663457, 0.672481, 0.692013, 0.720916, 0.732778, 0.767207, 0.767558, 0.768854, 0.775749, 0.777668, 0.785025
elapsed time for k point: 21 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   12: trace = 2.987640702430235 (3.81927e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.578438665189617 (0.000135879% change)
    iteration   18: trace = 5.578411755696882 (3.2485e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 158, 0.409091, 0.0681818, -0.340909, 0.753093, 0.468418, 0.475915, 0.497481, 0.502235, 0.51171, 0.52146, 0.552692, 0.571721, 0.660159, 0.663393, 0.672405, 0.6907, 0.721902, 0.732722, 0.76717, 0.767664, 0.769158, 0.775609, 0.777655, 0.784479
elapsed time for k point: 17 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   12: trace = 2.989027597799149 (4.90223e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 5.577144583958686 (0.000121036% change)
    iteration   18: trace = 5.577125298527595 (1.71153e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 159, 0.420455, 0.0909091, -0.329545, 0.75549, 0.469745, 0.476709, 0.496368, 0.500873, 0.514007, 0.523948, 0.551201, 0.569922, 0.660694, 0.663314, 0.67234, 0.68907, 0.723087, 0.732634, 0.767138, 0.767791, 0.769553, 0.77542, 0.777654, 0.78385
elapsed time for k point: 16 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 2.990636949656156 (6.27822e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.575767166621199 (0.000162381% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 160, 0.431818, 0.113636, -0.318182, 0.75856, 0.471423, 0.477716, 0.495273, 0.499449, 0.516568, 0.526732, 0.54934, 0.567614, 0.661302, 0.663227, 0.672333, 0.687247, 0.724359, 0.732506, 0.767118, 0.767921, 0.770017, 0.775189, 0.777678, 0.783163
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   12: trace = 2.992335512126544 (8.13398e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.574397582304362 (0.000165666% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 161, 0.443182, 0.136364, -0.306818, 0.762296, 0.473432, 0.478925, 0.494201, 0.497975, 0.519341, 0.529729, 0.547155, 0.564811, 0.66192, 0.663142, 0.672445, 0.685333, 0.725629, 0.73233, 0.76712, 0.768034, 0.770531, 0.774923, 0.777744, 0.782438
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 2.993967292249448 (9.21601e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.57314517021482 (0.000146874% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 162, 0.454545, 0.159091, -0.295455, 0.766688, 0.475748, 0.480323, 0.493128, 0.496416, 0.522284, 0.532879, 0.544708, 0.561546, 0.662473, 0.66307, 0.672749, 0.683407, 0.726832, 0.732095, 0.767152, 0.768107, 0.77107, 0.774626, 0.777868, 0.781702
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   11: trace = 2.995380739010348 (0.000234625% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 5.572129148980277 (0.000144575% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 163, 0.465909, 0.181818, -0.284091, 0.771724, 0.478341, 0.481897, 0.492007, 0.494702, 0.525355, 0.536135, 0.542081, 0.557875, 0.66289, 0.663025, 0.673311, 0.681527, 0.727924, 0.731793, 0.767223, 0.768123, 0.771614, 0.7743, 0.778064, 0.780982
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 2.996457419677641 (0.000308433% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.571426051714805 (0.000212751% change)
    iteration   15: trace = 5.571400997459046 (6.17403e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
