command-line param: r=0.24
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   20: trace = 3.908090787141513 (2.89933e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.659783939663215 (3.99575e-05% change)
    iteration   28: trace = 6.659752672926633 (1.80851e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 166, -0.25, 0.25, 0.5, 0.790569, 0.4931, 0.499403, 0.499558, 0.595546, 0.616245, 0.616566, 0.700864, 0.707639, 0.727603, 0.728027, 0.733012, 0.776893, 0.777515, 0.777552, 0.786864, 0.808953, 0.84711, 0.847258, 0.864906, 0.923418
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   20: trace = 3.90739998100313 (2.39645e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.663060158658131 (2.68956e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 167, -0.227273, 0.261364, 0.511364, 0.783679, 0.492985, 0.498741, 0.500241, 0.594881, 0.613439, 0.619332, 0.700953, 0.707762, 0.726874, 0.728703, 0.732979, 0.775176, 0.776733, 0.778299, 0.787682, 0.808597, 0.843751, 0.852151, 0.866379, 0.923506
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   20: trace = 3.90564385771604 (8.30034e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.672048924174408 (5.70152e-05% change)
    iteration   28: trace = 6.672005378514399 (3.55913e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 168, -0.204545, 0.272727, 0.522727, 0.777392, 0.492623, 0.498227, 0.500871, 0.592998, 0.61133, 0.621413, 0.70124, 0.708173, 0.725895, 0.729495, 0.732895, 0.773511, 0.774851, 0.778389, 0.788566, 0.807454, 0.840113, 0.859954, 0.870728, 0.923559
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
    iteration   20: trace = 3.903126311915564 (0.000193618% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.685842684063203 (2.97494e-05% change)
    iteration   28: trace = 6.685814237972494 (2.10959e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 169, -0.181818, 0.284091, 0.534091, 0.771724, 0.492078, 0.497901, 0.50141, 0.59035, 0.609817, 0.622769, 0.70172, 0.708874, 0.724829, 0.73016, 0.732822, 0.772083, 0.772881, 0.778023, 0.788645, 0.805743, 0.836477, 0.869655, 0.877399, 0.923575
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
    iteration   20: trace = 3.899988151173932 (0.000365179% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.703486242513423 (1.84406e-05% change)
    iteration   29: trace = 6.703460450414475 (1.97902e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 170, -0.159091, 0.295455, 0.545455, 0.766688, 0.491434, 0.497712, 0.50187, 0.587409, 0.608612, 0.623541, 0.70238, 0.709842, 0.723693, 0.730517, 0.732904, 0.770871, 0.771086, 0.777468, 0.787975, 0.803794, 0.833028, 0.880263, 0.885605, 0.923548
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
    iteration   20: trace = 3.896324993693286 (0.000344981% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.72335470385703 (1.80002e-05% change)
    iteration   29: trace = 6.723318903607139 (2.49535e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 171, -0.136364, 0.306818, 0.556818, 0.762296, 0.490768, 0.49761, 0.502264, 0.584507, 0.607555, 0.623876, 0.703193, 0.711033, 0.722502, 0.730417, 0.733263, 0.769529, 0.769859, 0.776872, 0.786834, 0.801852, 0.829885, 0.89083, 0.894482, 0.923461
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
    iteration   20: trace = 3.892532433474793 (0.00017441% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.742646994878348 (3.16543e-05% change)
    iteration   28: trace = 6.742597268143925 (5.77192e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 172, -0.113636, 0.318182, 0.568182, 0.75856, 0.490137, 0.497558, 0.502595, 0.58185, 0.606595, 0.62391, 0.704122, 0.712387, 0.721281, 0.729945, 0.733792, 0.768227, 0.769025, 0.776313, 0.785493, 0.800067, 0.827126, 0.900345, 0.903084, 0.923294
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   20: trace = 3.889042619038465 (7.65097e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.758073855524925 (6.9503e-05% change)
    iteration   28: trace = 6.758027824480076 (4.54358e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 173, -0.0909091, 0.329545, 0.579545, 0.75549, 0.48958, 0.497536, 0.502868, 0.579562, 0.60574, 0.623767, 0.705121, 0.713826, 0.720063, 0.729246, 0.734338, 0.767175, 0.768358, 0.775832, 0.784163, 0.79853, 0.824805, 0.907866, 0.91041, 0.923023
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   20: trace = 3.886120455666576 (3.22986e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.767822967386223 (0.000115386% change)
    iteration   29: trace = 6.767771501181971 (2.59936e-05% change)
    iteration   44: trace = 6.767746200866614 (5.6108e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 174, -0.0681818, 0.340909, 0.590909, 0.753093, 0.489124, 0.497528, 0.503081, 0.57772, 0.605022, 0.623549, 0.706122, 0.715256, 0.718903, 0.728427, 0.734818, 0.766367, 0.767848, 0.775448, 0.782995, 0.797295, 0.822959, 0.913064, 0.915757, 0.922628
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.883929876984508 (1.7233e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.772807948204822 (0.000133608% change)
    iteration   29: trace = 6.772741659183518 (2.49045e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 175, -0.0454545, 0.352273, 0.602273, 0.751376, 0.488788, 0.497527, 0.503235, 0.576374, 0.604479, 0.623336, 0.707027, 0.71654, 0.717891, 0.727602, 0.735187, 0.765796, 0.767488, 0.77517, 0.782094, 0.796395, 0.82162, 0.916388, 0.919151, 0.922109
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.775203817358988 (0.000174907% change)
    iteration   28: trace = 6.775073347525926 (6.50057e-05% change)
    iteration   42: trace = 6.775057515953097 (1.34434e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 176, -0.0227273, 0.363636, 0.613636, 0.750344, 0.488582, 0.497529, 0.503328, 0.575555, 0.604139, 0.623186, 0.70769, 0.717165, 0.717484, 0.726945, 0.735418, 0.765456, 0.767274, 0.775003, 0.781528, 0.795849, 0.820807, 0.918468, 0.920921, 0.921624
elapsed time for k point: 16 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.776399170682363 (0.000447179% change)
    iteration   28: trace = 6.776014364646302 (0.0001501% change)
    iteration   42: trace = 6.775940955025107 (3.7223e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 177, -0, 0.375, 0.625, 0.75, 0.488512, 0.49753, 0.50336, 0.57528, 0.604024, 0.623132, 0.707941, 0.716894, 0.717842, 0.726683, 0.735498, 0.765343, 0.767203, 0.774947, 0.781336, 0.795665, 0.820535, 0.919418, 0.920755, 0.922017
elapsed time for k point: 18 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.775654765589102 (0.00104444% change)
    iteration   28: trace = 6.775111008775738 (9.84171e-05% change)
    iteration   42: trace = 6.775062359271698 (1.90036e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 178, 0.0227273, 0.386364, 0.636364, 0.750344, 0.488582, 0.49753, 0.503329, 0.575555, 0.604139, 0.623185, 0.707692, 0.717163, 0.717486, 0.726942, 0.735421, 0.765457, 0.767274, 0.775004, 0.781528, 0.795848, 0.820806, 0.918464, 0.920924, 0.921626
elapsed time for k point: 16 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.772889874233148 (0.00028521% change)
    iteration   28: trace = 6.77274814593012 (2.5463e-05% change)
    iteration   42: trace = 6.7727346877209 (1.4064e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 179, 0.0454545, 0.397727, 0.647727, 0.751376, 0.488789, 0.497529, 0.503237, 0.576374, 0.604478, 0.623335, 0.707029, 0.716543, 0.717888, 0.727599, 0.735191, 0.765797, 0.767488, 0.775172, 0.782094, 0.796394, 0.821617, 0.916383, 0.919151, 0.92211
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
    iteration   20: trace = 3.886121852355803 (1.75964e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.767838335710881 (0.000155065% change)
    iteration   28: trace = 6.767778985786804 (1.38573e-05% change)
    iteration   43: trace = 6.767757317356425 (1.03176e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 180, 0.0681818, 0.409091, 0.659091, 0.753093, 0.489126, 0.49753, 0.503083, 0.57772, 0.605021, 0.623547, 0.706124, 0.71526, 0.7189, 0.728424, 0.734823, 0.766369, 0.767848, 0.775451, 0.782994, 0.797293, 0.822956, 0.91306, 0.91576, 0.922632
elapsed time for k point: 21 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   20: trace = 3.889043710024118 (3.99428e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.758084146850821 (9.62199e-05% change)
    iteration   28: trace = 6.758048221495189 (1.83511e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.489582, 0.497539, 0.502871, 0.579562, 0.605738, 0.623764, 0.705123, 0.713831, 0.720059, 0.729243, 0.734345, 0.767177, 0.768358, 0.775836, 0.784162, 0.798527, 0.8248, 0.907864, 0.910415, 0.923027
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
    iteration   20: trace = 3.892531498123921 (8.00024e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.742681358954751 (4.71043e-05% change)
    iteration   29: trace = 6.742636989312755 (4.25104e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.490139, 0.497562, 0.502599, 0.58185, 0.606593, 0.623906, 0.704125, 0.712391, 0.721277, 0.729943, 0.7338, 0.768229, 0.769026, 0.776318, 0.785492, 0.800064, 0.827121, 0.900347, 0.903092, 0.923299
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   20: trace = 3.896324729619841 (0.000201956% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.72341043709167 (2.03823e-05% change)
    iteration   29: trace = 6.723357161945149 (2.62549e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 183, 0.136364, 0.443182, 0.693182, 0.762296, 0.490771, 0.497614, 0.502268, 0.584506, 0.607553, 0.62387, 0.703195, 0.711038, 0.722499, 0.730417, 0.733272, 0.769531, 0.76986, 0.776878, 0.786832, 0.801849, 0.829879, 0.890836, 0.894493, 0.923467
elapsed time for k point: 17 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration   20: trace = 3.900009543793314 (0.000398741% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.703555755868538 (1.15626e-05% change)
    iteration   29: trace = 6.703508621695153 (1.00973e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 184, 0.159091, 0.454545, 0.704545, 0.766688, 0.491438, 0.497717, 0.501875, 0.587407, 0.60861, 0.623534, 0.702382, 0.709848, 0.72369, 0.73052, 0.732913, 0.770873, 0.771088, 0.777475, 0.787973, 0.803791, 0.833022, 0.880271, 0.885617, 0.923556
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   20: trace = 3.903159962398635 (0.000361765% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.685913624175091 (1.11681e-05% change)
    iteration   28: trace = 6.685874678904876 (8.1708e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 185, 0.181818, 0.465909, 0.715909, 0.771724, 0.492083, 0.497906, 0.501415, 0.590347, 0.609816, 0.62276, 0.701722, 0.70888, 0.724827, 0.730166, 0.73283, 0.772085, 0.772883, 0.778032, 0.788643, 0.80574, 0.836472, 0.869664, 0.87741, 0.923587
elapsed time for k point: 15 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   20: trace = 3.90567082787183 (0.000168327% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.672114976670208 (1.57252e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 186, 0.204545, 0.477273, 0.727273, 0.777392, 0.492629, 0.498232, 0.500878, 0.592993, 0.611331, 0.621401, 0.701241, 0.70818, 0.725894, 0.729504, 0.732904, 0.773513, 0.774853, 0.7784, 0.788566, 0.807452, 0.840109, 0.859963, 0.870738, 0.923571
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
    iteration   20: trace = 3.907425451407576 (7.1315e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.663165550773184 (2.33952e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 187, 0.227273, 0.488636, 0.738636, 0.783679, 0.492992, 0.498747, 0.500248, 0.594872, 0.613442, 0.619319, 0.700955, 0.707771, 0.726873, 0.728714, 0.732988, 0.775178, 0.776736, 0.778314, 0.787684, 0.808595, 0.843749, 0.852157, 0.866385, 0.923519
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.908116671280098 (2.82613e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.659885541681125 (3.58524e-05% change)
    iteration   28: trace = 6.659846633795986 (1.38206e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.493109, 0.499405, 0.49957, 0.595533, 0.616233, 0.616567, 0.700867, 0.707648, 0.727604, 0.728037, 0.733023, 0.776902, 0.777528, 0.777557, 0.786867, 0.808953, 0.84711, 0.847261, 0.864907, 0.923431
elapsed time for k point: 14 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.662706370074709 (1.2936e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.492955, 0.498794, 0.500228, 0.594794, 0.61349, 0.619353, 0.700972, 0.707793, 0.726914, 0.728683, 0.732984, 0.775372, 0.776834, 0.77813, 0.787569, 0.808627, 0.843717, 0.852092, 0.866416, 0.92332
elapsed time for k point: 13 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.90580005958912 (0.000104128% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.67121922158144 (8.48169e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.492557, 0.498311, 0.500852, 0.592848, 0.611454, 0.621426, 0.701276, 0.708225, 0.725943, 0.729477, 0.732892, 0.773702, 0.774996, 0.778206, 0.788428, 0.807513, 0.840061, 0.859831, 0.870772, 0.923201
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.903359807013496 (0.00020152% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.684627614447487 (2.91118e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.491985, 0.498007, 0.501384, 0.590161, 0.609984, 0.622774, 0.701774, 0.708945, 0.724884, 0.73016, 0.732794, 0.772269, 0.773037, 0.777833, 0.788517, 0.805824, 0.836421, 0.869464, 0.877432, 0.923046
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.900317797810857 (0.000414646% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.701802511788036 (8.95657e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.491323, 0.497832, 0.50184, 0.587202, 0.6088, 0.623539, 0.702451, 0.70993, 0.723753, 0.730551, 0.732836, 0.771053, 0.771244, 0.777272, 0.787866, 0.803894, 0.832974, 0.879998, 0.88562, 0.922887
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.896729443753728 (0.000414043% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.721303857717142 (2.59706e-05% change)
    iteration   28: trace = 6.721259208838728 (9.89545e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.490646, 0.497737, 0.502228, 0.584293, 0.607751, 0.623867, 0.703279, 0.711137, 0.722568, 0.730472, 0.733165, 0.769686, 0.770035, 0.77667, 0.786745, 0.801966, 0.829837, 0.890481, 0.894479, 0.922683
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.892969234236082 (0.000198528% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.740265702790801 (2.6859e-05% change)
    iteration   28: trace = 6.740245175110081 (1.37708e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.490008, 0.497689, 0.502555, 0.581635, 0.606792, 0.623897, 0.704223, 0.712505, 0.72135, 0.730002, 0.733682, 0.768382, 0.769197, 0.776107, 0.785421, 0.800193, 0.827085, 0.899909, 0.903072, 0.922442
elapsed time for k point: 15 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.889498623627167 (7.76584e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.755559286560724 (5.7059e-05% change)
    iteration   28: trace = 6.755534910100961 (1.76767e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.489448, 0.497667, 0.502824, 0.579349, 0.605936, 0.62375, 0.705235, 0.713958, 0.720134, 0.729298, 0.734225, 0.767327, 0.768526, 0.775622, 0.784104, 0.798666, 0.82477, 0.907359, 0.910418, 0.92214
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.886590269424118 (2.98315e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.765400649048321 (8.72504e-05% change)
    iteration   28: trace = 6.76536965057145 (1.85472e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.48899, 0.49766, 0.503034, 0.577509, 0.605217, 0.623529, 0.706249, 0.715402, 0.718973, 0.72847, 0.734701, 0.766517, 0.768013, 0.775234, 0.782946, 0.797439, 0.822931, 0.912525, 0.915831, 0.92175
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.884409214231133 (1.40392e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.770651912404603 (8.49556e-05% change)
    iteration   28: trace = 6.770621650899639 (1.79506e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.488652, 0.497658, 0.503186, 0.576164, 0.604671, 0.623314, 0.707167, 0.716699, 0.717958, 0.727633, 0.735067, 0.765944, 0.767651, 0.774953, 0.782053, 0.796545, 0.821596, 0.915853, 0.919336, 0.921254
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.773436705597059 (7.31984e-05% change)
    iteration   28: trace = 6.773405799212728 (1.96248e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.488445, 0.497659, 0.503277, 0.575346, 0.604331, 0.623163, 0.707843, 0.717213, 0.717667, 0.726964, 0.735296, 0.765603, 0.767435, 0.774784, 0.781491, 0.796002, 0.820787, 0.917976, 0.920451, 0.921628
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.775438414334385 (7.22879e-05% change)
    iteration   28: trace = 6.775405332892494 (2.50546e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.488375, 0.497659, 0.503308, 0.575072, 0.604216, 0.623109, 0.708102, 0.716939, 0.718025, 0.726699, 0.735374, 0.765489, 0.767364, 0.774728, 0.781299, 0.795821, 0.820516, 0.919083, 0.91982, 0.922939
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.777476835622307 (9.01459e-05% change)
    iteration   28: trace = 6.777224461872842 (0.000869682% change)
    iteration   42: trace = 6.775904730332449 (0.00205206% change)
    iteration   56: trace = 6.774540023464784 (0.0006258% change)
    iteration   70: trace = 6.77396783370769 (0.000835912% change)
    iteration   84: trace = 6.77351135090904 (0.000232972% change)
    iteration   99: trace = 6.773433997354543 (4.44978e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.488445, 0.497658, 0.503277, 0.575345, 0.604332, 0.623163, 0.707855, 0.717199, 0.717665, 0.726966, 0.735295, 0.765603, 0.767436, 0.774784, 0.78149, 0.796003, 0.820788, 0.917946, 0.920482, 0.921639
elapsed time for k point: 35 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.770672073006889 (7.07244e-05% change)
    iteration   28: trace = 6.770642927609536 (1.62237e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.488653, 0.497657, 0.503186, 0.576162, 0.604674, 0.623315, 0.707188, 0.716695, 0.717933, 0.727637, 0.735064, 0.765945, 0.767652, 0.774953, 0.782051, 0.796546, 0.821597, 0.915823, 0.919339, 0.921293
elapsed time for k point: 14 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   20: trace = 3.886584322706964 (1.66456e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.76542622789472 (7.83853e-05% change)
    iteration   28: trace = 6.765393455579446 (2.02271e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27 mean iterations/band.
